P,n,Paper,Min Time,Time opt,mast
3200,200,201039.4884652605,202802.27480831038,125345.97566656888,1.6038766892687717
800,800,2322275.891465734,2314138.4446658357,1944198.4881103474,1.1944644055982458
4900,200,219755.2298807942,144899.86882611254,115640.3076979828,1.900334184986154
3200,200,256045.12474238133,298103.06893701665,132938.39162151166,1.9260434974372664
3800,800,589286.1652730458,707844.6222133593,432274.91449399566,1.363220824328521
1200,900,1835306.75098723,2000665.020648787,1514811.3402080066,1.2115744728549593
1100,800,1895705.1307510696,1854678.5985609822,1488357.6833795263,1.2736892159192563
1400,500,882977.3748805675,967035.9853227924,703671.9101885909,1.254814015020041
2600,400,448480.97548468877,471251.290798849,315455.1295108645,1.421694984577015
600,900,3546686.104800913,3424300.3495970303,3085918.3380821026,1.1493130135793475
1500,500,800054.88667783,915558.0789592256,656760.4495093515,1.2181837186991544
4900,200,181230.30475983373,116757.07755521088,81858.59635367764,2.2139434687691373
4500,600,528356.6703167901,384290.921579009,277514.5116622374,1.9038884386696593
2600,700,711148.9415037155,964582.8341454723,544113.7164569664,1.306985874449941
2400,700,771713.1771596142,999821.8521624304,589456.5261617136,1.3091943899318192
4300,200,123860.15043564736,134809.9751871885,93877.47047643333,1.3193809953234816
3800,900,742500.4921973951,806322.3089546381,487250.2639077004,1.5238585737083286
3600,700,597057.3590235033,650458.6015220461,392971.0174411424,1.5193419680445723
800,800,2340424.202632554,2239351.864173286,1963387.3086925258,1.1920338856581014
4900,200,243707.15055514162,162982.61985022723,124828.15119872103,1.9523412644890523
1400,500,883265.8691891443,1043970.2867400487,737871.9386664855,1.1970449381574548
3700,700,577996.5057493484,609824.0092375037,382350.1791319223,1.511694089072003
2600,400,415908.4986849039,500029.901706632,294004.3493612332,1.4146338296985232
4300,200,227890.77939786424,176325.95402901957,115155.9162563489,1.9789758686002374
1500,500,863365.9091932814,944948.378521322,688680.4760887198,1.2536523673455462
1100,800,1786769.1585289112,1751598.3748424281,1413962.5368075254,1.2636608905941147
2400,800,939138.9118856933,1076466.719228374,682163.9382156162,1.3767055971065614
600,900,3445063.456174291,3376314.2439620523,3029622.680416013,1.137126242962121
1900,900,1234318.678704925,1428958.255592252,956722.9517103198,1.290152678472228
4300,200,278304.93748332735,193698.61450286594,137320.72161632078,2.026678378962512
3700,300,327637.288827613,295028.97408111824,169778.25212147977,1.9297953933062162
1200,900,1836723.3230669063,1976113.4520827462,1511806.2182407002,1.2149198097652452
1400,500,888816.1689063063,973970.0480212574,731130.2549124889,1.215674174245041
2600,400,407366.9660582986,522013.73113394325,298305.46526365547,1.3656034283456717
1500,500,833422.7890596243,921195.787749329,682388.2379183229,1.2213322896684793
800,800,2384363.604504121,2351059.5373465107,2008926.2965476336,1.1868845604747578
4300,200,322952.99846628675,191372.58004487146,153927.2635835206,2.0980883499631187
4800,1000,786440.8482042956,559324.2654973684,409448.92901248724,1.9207300165640706
2400,700,750972.0152869096,911487.4305048767,574171.2069099577,1.3079235012992878
4500,600,694138.3749536602,439861.4726961539,314954.4837664354,2.203932348105324
4300,1000,792805.6840768837,632681.0468255032,457059.2695953346,1.7345795979125598
2600,700,719537.1046695017,861811.3203398595,530004.1909938072,1.357606443300576
3800,800,693511.2344887606,697591.5441569975,430840.38203091547,1.6096709208632092
3700,300,335124.49009153084,305744.06059788377,161199.96447223512,2.078936500939814
1100,800,1810642.0749261554,1828157.2228969254,1427918.0426854733,1.2680294112124924
1400,500,875431.2977129597,985301.6508419951,701212.2675291302,1.2484540534319617
3600,700,578684.5359082253,662030.60538437,382780.8046066385,1.5117908968891627
4300,200,248945.4674328249,147696.78768695542,112828.85828240226,2.2063988878601686
1500,500,794054.7719731777,934029.1148025251,654464.7830271883,1.2132887705589355
2600,400,417995.76637835766,496191.70179713593,307411.29565919645,1.3597280655612531
600,900,3477140.917680477,3380368.8223531167,3023612.4364814004,1.14999557341643
3700,700,575012.6320890099,617346.5269604349,372435.3774551077,1.543925918150244
3700,300,314578.6296109825,279743.8555721243,170833.13174788616,1.8414380535693422
4300,200,189440.5866113471,150157.81818193616,89908.61069694141,2.107034967428227
800,800,2396766.129114031,2389697.4195705084,2000733.0150216208,1.1979440090801572
3800,900,679281.3695799728,810180.6774616113,478361.4758551599,1.4200168781686093
1400,500,969011.9607651066,1094242.3521404618,719029.9557103066,1.3476656334962438
2400,800,826808.8468616795,1057165.3690920637,648066.1627034491,1.2758093146116345
1500,500,856275.9009999314,1103927.83637105,671094.6253296195,1.2759391428285645
1200,900,1826397.320076792,1867184.3184317886,1485148.984814249,1.2297738063667893
1900,900,1305997.1891775392,1495685.7921527182,954824.9799414949,1.3677869940704335
2400,700,770107.8511282798,998212.1599316113,599905.3815716716,1.2837155237892692
4300,200,169377.26770085905,144552.72711579973,91833.64705186237,1.8443922585934598
2600,400,446619.2937487764,535365.078963156,321121.30450767674,1.3908117819635337
3700,300,303912.723921089,287805.78131520585,160867.0021816241,1.8892173024891807
4500,600,416348.1994023639,378528.60170082725,278719.33616387774,1.493790151529225
1700,300,500352.0680016433,537788.2132213238,369517.37226439716,1.3540691333008052
1100,800,1843683.8205783807,1885823.0091539326,1461037.3065800972,1.2619005772644902
2600,700,730858.8234802926,969730.1395835133,553758.813758466,1.3198143403259177
3100,100,108192.67540032032,118761.71084156199,65450.783185458306,1.653038667142463
600,900,3377547.4083944913,3268530.975101798,2970297.969628498,1.1371072676647753
4300,200,226552.95820068443,167604.50206804788,115640.3076979828,1.9591175664489895
3100,100,148053.27843961492,136100.02345968215,82829.73232550794,1.7874412277198797
1700,300,540516.7550190927,534105.2944889321,350846.9814983941,1.5406054021347388
3600,700,619542.4296118928,690808.2056556651,399936.92104778107,1.5491003630991975
3100,100,125732.35272130485,156218.58898244036,65640.770350898,1.9154612605728623
800,800,2417877.039307969,2480110.7780041485,2049192.0839166373,1.1799172260546027
3700,300,279971.29885545885,320297.9359987691,163598.41166835418,1.7113326223668672
1400,700,1287545.2831385392,1397905.4208591366,1018029.6069443697,1.2647424734562727
3100,100,154736.7905662058,144566.81075636324,70216.21405692393,2.2037187940774117
1700,300,516886.0186638866,516848.02018500137,371813.2867453993,1.3901762984006176
3800,800,646463.8442047612,684720.9855894769,409304.9448653363,1.5794186029622768
4300,200,197448.2379820522,156792.19871540126,93280.7260774466,2.116709917310466
3100,100,102224.93473173097,113249.98085302977,67362.52881288166,1.5175341029088951
3700,700,612336.6939272828,679451.6020074227,389127.8150735167,1.5736132710317714
1200,900,1754134.5858072082,1872341.5889182675,1471857.4991820632,1.1917828911983743
1700,300,505601.0378376378,537305.7549385555,350122.2988658877,1.4440697992540754
1100,800,1854143.065397208,1847582.173604997,1455078.5563793606,1.274256332943859
3100,100,145081.1132879434,114374.46196233791,67900.41305549568,2.1366749738233133
2400,700,726207.0586449124,919680.428368684,597259.2808863652,1.2158991611937477
3700,300,287766.59762725735,295435.69450091245,147688.0645080203,1.948475650932713
2400,800,813338.3280027956,1082011.8272079406,654462.436230842,1.2427578467099598
4300,200,244671.37019800136,173515.85336603367,124828.15119872103,1.9600656410307247
1900,900,1168686.361114946,1397450.5443176385,937988.8325142625,1.24594912071853
3100,100,212756.5265513245,158429.58804674662,96621.71431835281,2.201953546904854
600,900,3382388.940699338,3306767.410921119,2943714.9983641263,1.149020520865298
800,800,2383811.4504554234,2291713.1892821887,1994467.4350464076,1.1952120192927373
4300,1000,761276.2972248534,636896.5879662988,458979.9767976799,1.6586263796000558
2600,700,677487.945252687,912946.3245856668,551316.2592797218,1.2288553690359227
4500,600,427289.94882728875,381887.0642687977,273342.2119849813,1.563205132951679
1700,300,487832.1022631877,548268.3336499413,356067.1312781826,1.370056541057315
3100,100,117913.10528567559,109981.90756009033,64152.27902003284,1.8380189618650158
4800,1000,758061.47165284,557360.0889268478,411169.5625479216,1.843671177786873
1400,700,1193030.7104476485,1402892.2727571055,1010002.5226534584,1.1812155749010826
3700,300,285087.2071410598,316747.28307121526,161803.56910414284,1.761933984024586
3600,700,572378.4219124408,644255.1080876377,398172.85392424354,1.437512417713292
3100,100,118509.56401371871,131755.30503376518,60867.99215707249,1.9469931537728344
3800,900,766227.0400126249,825363.7307915287,477412.48997074744,1.6049580941201895
1700,300,446975.7627094785,501589.9519646474,321438.728635103,1.390547320192039
2700,300,361007.4258367204,386305.3640904007,232659.08624054634,1.5516584014409591
3100,100,206669.6328600517,186399.70927014214,100708.92896554476,2.0521480566113355
1100,200,473661.5188547384,412584.8358785199,366975.56640787574,1.2907167730297509
1700,300,463779.5259884153,512443.1886337711,352160.7092266638,1.3169542025482162
3700,300,304604.8778321775,272344.3636935948,163940.8368647319,1.8580170972501986
800,800,2350478.3412875338,2306284.7238020184,2020089.4949737056,1.1635515887468781
1100,800,1892770.9657900431,1887718.054124309,1490321.5155757363,1.270042031875809
2700,300,370233.1845095104,409921.0520614365,220903.65501750738,1.6759939281229554
1200,900,1796584.150498436,1918200.7901295328,1501055.1604686351,1.1968808327720186
1100,200,519948.9705330517,503791.4912076541,390409.0696881697,1.3318055621718754
600,900,3398805.556829371,3356968.7205347065,3002110.3209372703,1.1321387935431537
2400,700,829920.7024772018,1052255.240511402,603773.7134498603,1.3745558708330907
1100,200,539497.990043486,511549.21430839534,369253.71310067014,1.4610496005937303
1400,700,1261163.136729348,1450509.0326624904,1010496.901991509,1.2480623485770421
1700,300,491168.53205894266,547325.3542100184,356812.4096467694,1.3765455426429274
3700,700,543969.5279012865,641242.561703509,387411.4254398045,1.4041132815939827
3800,800,610338.8135842662,686050.3719837735,413344.69656684756,1.4765855680588371
1100,200,527704.2842201565,569676.6239731214,373518.5222482448,1.4127928142461381
2700,300,342886.1304239664,411348.02462683705,234104.66202488105,1.4646702353476577
2600,700,768838.5713682869,1017367.2839968717,557329.581646025,1.3795043304494772
2400,800,880448.8063107434,1113891.3830199447,669642.0988492112,1.3148050396231155
1700,300,488698.0014864036,486938.9594810429,355583.2126072699,1.374356224252225
1100,200,461408.18314651947,464509.32307708,323395.9445977948,1.426759335898196
1900,900,1198511.6991344204,1437968.5616672882,929594.2100097241,1.2892848150612763
4500,600,442608.31406735146,376033.2864996084,269500.04605086707,1.6423311259242268
1100,200,472629.84387491964,452177.98195937905,351460.9327244073,1.3447578375532425
3600,700,683085.286021991,690609.8341683832,402515.80896657356,1.6970396461588844
1100,200,445924.2022542396,423567.47335199435,358986.0748390983,1.2421768795742507
2700,300,358717.0115147835,408956.3809832474,220447.37336000337,1.6272228879269872
3700,300,290633.18455694383,254934.29841223411,167226.82810780074,1.7379578853794362
1700,300,480451.70659171045,510844.0326825556,363964.2729405075,1.3200518356103694
1100,800,1838821.3876024566,1841501.9839159027,1450521.770942842,1.2676965106199125
600,900,3323084.9674998317,3183413.499432397,2921610.164118676,1.1374155964788901
1200,900,1742600.3309516085,1885604.0697642188,1460805.082059338,1.1929040721127666
1100,200,514879.43388815934,530801.342166005,393923.4812388474,1.3070544367371002
1400,700,1191837.4992282493,1340940.5516041664,984293.4975599275,1.2108558089460362
1100,200,461750.2103897689,444441.2186831739,364642.83830274583,1.2663081840274601
2400,700,683250.3447526033,909213.3607726735,547602.8264813148,1.247711501313657
2700,300,329247.5125454548,404625.20843618875,224190.41598996683,1.4686065463217195
3800,900,657021.1251975222,726232.1903804053,468994.41625713126,1.400914600307956
1100,200,496333.79453361407,511461.1324117382,386729.8665353067,1.283412111353704
2500,1000,1044662.119496847,1320239.56269208,818769.8307032489,1.2758922963729347
2600,700,649841.3041120205,866742.87727912,505479.53213659837,1.2855937041905992
4300,1000,795583.9427117932,618152.5978833238,449428.245112984,1.7702134909473424
3700,700,678596.963822423,648525.3392885244,391637.0033188283,1.7327192223202237
4800,1000,752490.9459119465,553444.9596260982,402612.8029137148,1.869018919582682
2700,300,327968.35299531854,375241.55452323845,202387.34765913893,1.6204983008507197
1100,800,1855230.2395338987,1774586.3314594917,1469155.9963445133,1.2627864189711628
2400,800,887898.2688614335,1131667.4336769362,666911.0050072069,1.331359450054117
4500,600,527683.1033568154,380513.4880842661,265436.8505844938,1.9879798234301438
1900,900,1197322.3563739401,1399740.4240344756,948034.8381907169,1.2629518538147582
600,900,3376141.0835182285,3335846.515553502,2967885.135475751,1.1375578667659705
3600,700,568372.9760348084,620063.3384769798,365068.55098754325,1.5568938340410545
1500,800,1317623.705774064,1500605.384162335,1089101.3585835064,1.2098265192578361
1400,700,1214899.374655523,1413183.8726723373,1028409.225551437,1.1813384637852595
1200,900,1791541.125856276,1955642.287843041,1483942.5677378755,1.2072846785353049
3800,800,667522.9810002443,732534.6120688834,422931.851904765,1.5783227912343567
1100,900,2089221.1094214837,1996122.9784457795,1636936.9351330858,1.2762990831113639
4800,100,98365.25704756146,70546.8007571973,42511.79157511906,2.3138346657008886
2700,300,322949.6540001981,392802.2399363168,221730.81692049204,1.4564942234258804
2400,700,705063.0872478125,897258.3038283852,564757.1137902455,1.2484359559739475
4800,100,147090.61886860142,85319.77573657848,82739.16147748545,1.7777629872237337
4800,100,118792.44660756674,63647.91908843471,54290.25884700422,2.1880987331877826
600,900,3480922.605149014,3409500.056739896,3034061.7686817944,1.147281390603121
2700,300,346809.0762136204,381533.1993337707,224659.66533315112,1.5437086835295164
4800,100,153191.39227474577,82965.9054629632,70156.3045836674,2.183572712158063
1400,700,1217258.7832397844,1351621.496111879,1023873.0529480547,1.1888766676053353
2600,700,680558.2673298925,866849.4083736741,521314.2588833035,1.3054664355195316
4900,700,549198.4855457123,417304.7021803909,290865.60198410565,1.888152059918461
1500,800,1283517.249303512,1509868.9355131583,1095096.4500514558,1.1720586339616048
4800,100,88391.39580408316,65118.989331447665,43958.40781420668,2.010796118405281
1200,900,1818893.4460290368,1991846.2247206601,1517030.8843408972,1.1989824761011965
3800,900,741071.6297801106,779565.2927620475,464797.10500486207,1.5943981186637521
4500,600,455035.46465770516,393700.1676840389,269472.6247645976,1.688614808480858
900,600,1841951.0214882507,1614976.6292776205,1351254.405271063,1.36314154781146
1100,900,2061594.289186226,2162487.9453692874,1683228.1844084195,1.224785984623223
2700,300,318765.4321091303,375839.93723354227,223885.72645642917,1.4237863089997649
2400,800,892078.2334576413,1153219.1090189116,683064.0279722124,1.3059950413520118
2500,100,138607.57382415645,147486.92061007104,81158.9711499683,1.7078527716675052
3700,700,535765.427152878,603401.7559574554,355201.83339328534,1.5083408270578087
4800,100,136313.38016898022,85270.09708062184,67742.26274582943,2.0122354146986683
1900,900,1155276.6739824293,1328989.7567791373,922613.7360374767,1.252178055514558
2500,100,147866.3804242664,158143.2555633373,83088.51270910182,1.7796248314367595
3600,700,559644.762375002,617798.1615941128,376504.7425268303,1.4864215484221182
2400,700,718425.0774535604,898104.9043880412,573320.0148554335,1.2530961048598943
4800,100,198827.07043159337,115286.48985283868,96621.71431835281,2.057788684813546
2500,100,139950.3535095135,187518.64852032298,81394.55523511353,1.7194068215651241
3800,800,656143.825907448,720583.2847485028,421206.9505308675,1.5577706518861527
2500,1000,1064670.5837258468,1393260.4666481738,786141.9437039755,1.3542981547448794
4800,100,111774.728511337,69706.62816195026,50459.111537190256,2.215154510379257
2500,100,176815.11597658152,192575.46517345938,81422.8797817947,2.171565491793322
900,600,1820747.946035804,1656131.2260633518,1359049.061649028,1.3397220140283714
2700,300,336044.71226417006,374683.4388458704,229162.69036994915,1.4664023699568012
1400,700,1238418.1877501437,1411844.1372972417,1035040.651628332,1.196492317284212
2500,100,108487.88529259086,135021.4994790006,83529.53572797326,1.298796699240593
4800,100,110049.5371378641,61929.99103850018,54138.05797390288,2.032757384664836
3600,100,101827.5623109101,86791.74255068376,56360.396631922435,1.8067218897681627
2500,100,153763.7275773809,141801.40983896243,73790.86704419111,2.0837772171086764
4800,100,207464.79101578752,108506.78684688653,100419.32952364009,2.065984626664406
1500,800,1359894.4110218673,1492104.4811414548,1091462.301144986,1.2459380498944268
2600,700,665410.667367676,842494.8993219385,529218.4752511694,1.2573458760143799
4800,1000,750178.8068252307,593095.1463726556,420327.2294374381,1.7847494863210809
3600,100,148098.64769088876,114188.57574444167,82739.16147748545,1.7899462001580544
900,600,1739785.170764048,1641199.6378672337,1286775.01172449,1.3520507896966774
2500,100,209900.26871120982,172904.6286002679,96621.71431835281,2.172392305311647
3400,100,108128.10659506348,117766.537391685,59675.71408085905,1.8119281563778642
3600,100,127274.8020481358,145362.5359528672,56523.996691051056,2.2516950233330917
2500,100,131836.0313463921,127259.35662832407,79548.82598484072,1.657297008651209
3400,100,146976.87999003168,124041.51674732065,82739.16147748545,1.776388319212375
4500,600,435164.4671458925,357959.13995970367,258916.38368508767,1.6807142945236333
4300,1000,801869.40271782,681669.5870708006,469202.4886743495,1.709005007589289
2400,800,854090.7417637762,1052042.4224345882,664822.4783488025,1.284689927881279
4900,700,509257.21307717566,376179.2726523387,288572.1493295596,1.7647483108135495
3600,100,158164.5964130244,116789.82781064193,70156.3045836674,2.254460199288285
2500,100,120909.71998748589,150197.62302013274,75476.31027476989,1.601955892482246
1 9 9 0 4 " ,   a l p h a = " 0 . 1 3 " ]  
     9 4   [ s i z e = " 8 9 5 8 4 6 8 3300,600,530278.6583606726,607173.9097321238,368523.92871028994,1.4389259883787464
3400,100,123008.73655039333,157871.70138688877,59848.93767287759,2.0553203002989737
2500,100,210260.39931672293,188279.39335763047,101184.76326029963,2.077984792787668
1400,700,1121963.8078607179,1299276.013549745,938747.7025393969,1.1951707629490915
1100,900,2080991.9596943974,2109097.627348596,1652521.462045098,1.2592828640900315
900,600,1875382.115432718,1812350.57774095,1393004.7833558011,1.346285481457466
800,100,307208.6846855142,288230.7700015974,253621.78484365094,1.2112866600749526
4400,200,121145.4932627079,126069.61835709489,91743.89160196893,1.3204747601976365
3600,100,98020.04174009917,100441.41880747708,58006.622033314765,1.6898077892521242
3600,700,545073.0649090838,596907.0400521139,382213.3432369557,1.426096379296633
3700,700,518947.7291939099,587036.2983508083,366328.9386747538,1.4166168009310864
800,100,310950.9786575089,321713.3864947946,247639.86669007305,1.255657995675919
1900,900,1254585.4862328656,1432198.9760236389,937226.8848870794,1.3386144875517765
3400,100,161410.3585408474,144990.18122905426,70156.3045836674,2.300724924134961
800,100,310712.951613887,321344.60871597944,254357.98510972978,1.2215576856368229
3600,100,140255.43291950665,98143.82660871552,67756.1990911905,2.0700014876977115
2400,500,593764.0466296333,738231.7729058897,425621.6098386799,1.3950514562798706
800,100,315067.9025629666,329594.7341336413,254446.49931810846,1.2382481323473404
3400,100,105642.87494387383,91145.93699473815,61418.776270568575,1.7200420027661332
1500,800,1251276.150420622,1436509.0955799986,1036905.8603255186,1.2067403592721575
3800,800,656314.8767240129,739608.745669596,431408.8597719236,1.5213291564549511
800,100,317182.39621909615,292972.1279417098,261029.79914991642,1.2151194892385822
3600,100,208526.88659274275,147040.71796688534,96621.71431835281,2.158178294225671
4400,200,223335.482464139,172279.50180792634,115155.9162563489,1.939418222915888
800,100,317702.6136927848,278797.4104464479,230596.45951309722,1.377742808209682
3400,100,146780.24167723086,124507.51676775745,67808.79477229004,2.164619533058157
3600,100,114314.83462688433,94235.10128390192,55242.2402672505,2.069337414157226
3000,300,342062.3280504892,367768.49976005324,209393.1776164917,1.6335886963661443
900,600,1892685.9125798908,1659668.3034910446,1393596.6808193887,1.3581303246697274
3400,100,211134.66588909854,151638.94628487751,96621.71431835281,2.185167872238783
800,100,330666.6395113738,331070.6572849821,254588.93624697262,1.2988256457091263
3600,100,111588.20551859599,122695.17771132413,54138.05797390288,2.0611785811080776
800,100,296956.41103719024,273804.2032795831,248590.08120262725,1.1945625891450564
4400,200,268116.23114204407,182623.5605853734,137320.72161632078,1.952481956009311
3400,100,118068.61462437996,100951.91491371208,58491.78381238288,2.018550417321766
3800,900,674765.0452815322,767387.0260702429,474017.41909535846,1.4235026353446922
800,100,298154.8983482101,283995.6575033806,235863.4696086559,1.2640995184328798
800,100,319993.8926738354,361616.5644447312,266605.93055865326,1.200250467059422
3600,100,206709.44927641173,155390.12389353462,100449.69451400051,2.057840496942486
1400,700,1147275.6541408896,1267454.421008167,968155.0522118494,1.1850123092575109
3400,100,116654.934355545,120000.42212132708,55497.28696674257,2.10199346186872
3300,600,581164.8345039197,618184.1618424782,370649.7440860985,1.567962325016257
2400,800,825690.7280870426,1046177.6346541204,673363.1649912352,1.2262190315946226
4400,200,314424.83818502916,176439.91244498058,153927.2635835206,2.042684517771752
100,400,8966337.188884199,7905293.588881422,7905293.588881425,1.13421937946683
900,600,1896656.0394973143,1596871.227652505,1366711.0599249066,1.387752023900008
2500,1000,995814.42830111,1372312.6848884977,789445.5600920095,1.2614098788332515
3400,100,207336.4319877129,171019.71111300326,100533.9898865908,2.0623515710617126
2400,500,581041.4780663347,658735.5878843233,416042.72251741757,1.396590894681518
3000,300,365211.9256683223,363016.9051687209,198813.28951575665,1.8369593227789633
4900,700,524238.06578194635,399810.86024535494,288713.40056900255,1.8157732365341088
100,400,8675322.794179412,7612826.790810947,7612826.790810934,1.1395665542595772
500,300,1757325.321681706,1371841.0827148592,1256359.0656989503,1.3987444908546531
100,400,9116827.689034663,7907794.9283316545,7907794.928331644,1.152891263830244
1100,900,2118738.2205114234,2132675.671247954,1649243.147171673,1.2846730478431267
1500,800,1277965.3427529575,1469045.5602889552,1047139.8979693472,1.2204341991277723
100,400,8661219.463329734,7807394.567964859,7807394.567964857,1.109361053541251
4400,200,247380.0724833058,143236.53022955582,112828.85828240226,2.1925248225425786
500,300,1549395.7902580719,1284796.0578789834,1192879.73709454,1.298870072210202
900,600,1821908.5198916171,1576716.089334396,1347500.2302543353,1.3520654609073715
100,400,9430139.579653924,8304782.105878762,8304782.105878763,1.135507164357575
500,300,1733450.290461057,1359236.7948521012,1264165.1749343576,1.371221360018138
3000,300,321557.5505495389,379240.1837304298,210694.19582239294,1.5261813420840482
3700,700,536363.7137425169,611377.3830664982,371883.2528792001,1.4422905833749537
4800,1000,745275.870888878,570387.4705469547,419832.00470265525,1.77517640994692
100,400,9268401.343444016,8201833.367282479,8201833.367282476,1.130040190820766
500,300,1625193.476426859,1273017.9550966988,1190415.8161440182,1.3652317571612647
4400,200,176851.46016453457,150462.75689558178,89579.42667687622,1.9742419294829725
1400,700,1185512.9020511485,1315402.1315226927,982834.3111807432,1.2062184730068228
100,400,8692992.97065267,7644113.083392064,7644113.083392062,1.1372140725572795
500,300,1613187.5026070552,1330451.6625713804,1210628.2463458208,1.3325209513955465
1900,900,1238864.8483779356,1444910.812836308,958124.7690574088,1.2930099381489901
3800,800,642872.7746594747,618201.3405925395,419887.8810624016,1.5310581792284077
100,400,8791314.298221879,7755942.096855038,7755942.096855042,1.1334940602234087
1900,700,1024090.6054112054,1141503.6313016242,750127.0788011146,1.3652228193760865
3300,600,568709.6852615207,693596.2691455072,350938.63956122455,1.6205388097833096
