P,n,Paper,Min Time,Time opt,mast
2500,100,108737.49281714731,126614.2179638615,83529.53572797326,1.3017849539026247
4600,400,308507.1342437273,229847.15201883574,171854.208453944,1.7951677588763009
1800,100,209028.73581256287,165537.64281203513,102487.31533915432,2.0395571405186903
800,200,697497.5314194974,650675.0927177661,541644.7867034152,1.2877397669875874
600,200,775178.1204167182,686462.9033123868,658141.1372050137,1.1778296122146927
2400,400,471010.2995618555,523964.17568491504,317201.1162837889,1.4848948360587066
1600,500,854798.5231168481,887619.0242890243,624064.0837761264,1.3697287591757872
2500,100,179667.38567045546,141165.75271671836,73790.86704419111,2.4348187366176104
800,200,657686.8423107626,562709.6356385071,501383.9026662755,1.3117430352536137
1800,100,228851.46055931612,222991.9955064549,113150.63833198782,2.0225379541196946
600,200,865622.6817557127,818415.38099587,722193.048937887,1.1986028985307522
4800,100,179625.81031172175,82840.5508559274,70156.3045836674,2.560365905497525
2500,100,219893.13995373622,176598.9807175159,96621.71431835281,2.275814929439403
800,200,689811.5616296241,652238.2116070766,531753.5664860466,1.2972391820294917
4300,400,321875.80468128674,269905.8203871375,183844.0369507308,1.7508090554361995
2600,600,614412.596737021,810769.0252588013,467741.9095169065,1.3135718314649185
3600,600,522020.6744523352,546594.4093541382,337813.6013177658,1.5452920557846168
2500,100,140251.77133811303,131966.82137817412,79548.82598484072,1.7630903989059525
600,200,793567.9944548461,723718.1503942305,668511.8702217006,1.1870664229068555
1300,500,948405.1471476917,1024241.6809895129,768078.8723398478,1.2347757259075547
1800,100,173273.77293910607,156039.795637451,110484.480534501,1.5683087081628433
700,1000,3554417.8247239995,3314837.559503103,2924177.9667973174,1.2155271892076212
2500,100,122024.86545894938,135283.1398265373,75476.31027476989,1.616730667075808
4800,100,97211.11398445908,67736.58696912059,43958.40781420668,2.211433917154796
1800,100,165025.16909327687,167846.58177550358,104828.20871495818,1.5742439093088219
4600,300,324820.73687636625,213124.79347286635,148288.0517849619,2.190471403234841
600,200,816505.4247561485,812411.9201270972,709004.755314729,1.1516219300866322
4500,300,330457.824404491,219573.6518169262,148288.0517849619,2.2284858451286444
2400,400,496711.9080062853,534708.0197187039,329491.45534715184,1.5075107410082917
800,400,1308174.6118921996,1162827.0974707175,988161.6986101781,1.323846708218008
2500,100,236362.38513907147,224467.79134950254,101184.76326029963,2.335948393050295
1600,500,828680.7089075386,875589.7884143483,610598.7953163821,1.3571607334700968
1800,100,235508.25140172528,236035.67349813855,118491.52469273478,1.9875535572053054
4800,100,164786.29369340953,80164.42683028191,67742.26274582943,2.432547821906859
300,900,7150265.35936082,6361592.74534315,6171836.676164205,1.1585312014129168
4100,400,375823.8471444696,285919.76983251964,185678.70221490084,2.0240546851167593
1300,500,959771.2143336467,975037.6183993808,751506.2096201626,1.27713011821785
4600,400,360816.0736310926,243387.7919647008,165496.2345828464,2.1802071481600405
4800,100,202090.48512973392,124242.6951349524,96621.71431835281,2.0915638534820307
800,400,1249350.5015984545,1108100.923454697,951603.3488513668,1.3128899799548663
4500,300,322892.17497321556,213585.94272671745,143441.4983667211,2.251037382136881
600,600,2356932.1695578904,2235640.5474626007,2026881.6079065946,1.1628366256636857
4800,100,121760.05951724405,65870.27210636518,50459.111537190256,2.413044062963779
4300,400,348627.2022020257,257918.84198368833,177042.48350723102,1.9691725697453095
4600,300,323657.84350492497,202268.67501541553,143441.4983667211,2.2563752274635656
2600,600,673683.9721370481,816312.5389877931,470440.0598015866,1.4320293480559074
3800,600,503741.79793136887,504304.6630631429,320033.938090515,1.5740261827759527
1600,500,881809.7153774551,1025547.4718983307,651734.7834394136,1.3530192614914034
4800,100,114588.60370701045,63523.80974025311,54138.05797390288,2.1165998189711126
800,400,1305847.2487467905,1156335.9783514573,988474.3660414555,1.3210734578543686
1300,500,1033936.8077622846,1166015.523884142,802135.1180792784,1.2889808518021977
2400,400,467083.3181823931,556899.0300809899,325308.1069985357,1.4358182539376296
3600,600,614118.2951910966,581214.3597892764,339762.265412257,1.8074941148804282
3300,900,753682.9588361362,880213.7448595138,545645.6450443619,1.3812681649367153
700,1000,3355642.431762456,3311993.647014712,2807649.7989427694,1.1951784132857435
4800,100,230825.20077266722,105033.73609568668,100419.32952364009,2.29861324376128
1600,700,1147697.0962711447,1284682.87640649,890775.9060763236,1.2884240451972975
4100,400,399470.0572340562,284310.2669541833,192873.04703247914,2.0711554225966413
4400,1000,785351.7839523527,640375.5363003056,465210.1310813914,1.6881656943428658
4600,400,377052.392078605,239578.20179337737,171908.585398514,2.1933307821975965
300,900,7024961.841988996,6265078.15082096,6059245.360832026,1.1593790024413801
4500,300,304984.35724586155,216677.50303562006,132268.424016002,2.3057986780651754
600,600,2452182.401698511,2306533.7575890217,2038573.5924735419,1.2028912818021493
800,400,1254630.7350965063,1110852.0737769578,975924.3209956071,1.2855819945306535
4900,500,539209.1343507483,318414.9367817285,218726.61253679788,2.4652196095252625
2400,400,502472.5943933906,599097.3816361895,346032.58774494845,1.4520961672076675
4600,300,301028.3516125469,209017.98162917292,130823.99861272547,2.301017816338671
800,400,1367735.3304958085,1228051.639804598,1038097.7632348454,1.317540003394064
1300,500,910122.7062212898,1041297.9547611169,763803.4109905049,1.1915666952063453
1600,500,811130.5750592325,924723.4682462637,620590.2714297852,1.3070307615207362
4300,400,398262.77552750526,274822.9429887004,183902.20763561965,2.1656225917451497
600,600,2266749.6429297593,2213165.815786152,1930162.517586735,1.1743827901931574
2600,600,697180.6859087871,827387.8283837789,445422.1194430927,1.5652134356966056
800,400,1290366.9313865248,1199830.2434057214,1025229.1709103095,1.2586131647432517
4500,300,294459.46630466264,207274.68076680964,134514.2495939801,2.1890577927131414
4600,400,365591.6155280668,250563.2322836205,169725.96886880122,2.154011068339639
4100,400,367805.7867675684,305028.89495808544,190424.2577552404,1.9315069997033847
2400,400,469017.94789416547,528662.6474647232,341743.0569701032,1.3724286077747492
1600,700,1103528.885618965,1269697.6994259162,883752.2073217762,1.2486858606704079
300,900,6981029.978239102,6278035.821885277,6047224.872962801,1.1544187829778503
800,400,1248866.8587636715,1115051.1838310726,955514.1354240078,1.3070103439228442
4600,300,291916.7440201878,202529.82342737014,131967.49793690105,2.212035149440849
3800,600,603193.5113366089,530033.5141434564,321880.04091687506,1.8739699100895248
1600,500,830684.3953394372,882563.8887335666,615712.921415017,1.3491423786110868
600,600,2425391.781924654,2400134.4114729133,2089507.1750337016,1.1607482428891562
1300,500,915504.8589300861,1005351.5944839242,757800.5186646363,1.208107986707834
3600,600,656394.9506501909,609858.1629836136,321693.7529311225,2.040434247384129
800,400,1275769.2879086782,1183884.5815995361,969492.7621068802,1.3159141953119946
700,1000,3362523.8927469365,3283948.3146776436,2819448.4289000337,1.1926176262989054
4300,400,366399.3424643607,270846.57352895284,181567.31553406644,2.0179807218420613
4500,300,330334.1229421608,186248.75122602843,144863.04739585196,2.2803201291181705
4900,500,476922.30552336725,313650.3459890316,204121.41780085766,2.336463809930304
2400,400,480360.1173962108,531515.6642143847,318504.7118080026,1.5081727195476342
800,400,1300142.8021471836,1142445.919947254,999086.7108923885,1.3013312938432446
600,600,2446839.8886551266,2288556.9409004143,2090395.0212290832,1.1705155551013826
1600,500,822539.5292810728,939584.0834202592,645637.9463331748,1.2739950214397866
1300,500,958344.6695195212,1064709.2580074759,794631.3185639074,1.2060242871517872
800,400,1366991.6608073213,1236422.9505945134,1043644.2396499494,1.309825330196645
4600,300,327083.85359060904,200633.44477271472,144863.04739585196,2.2578832868041325
4100,400,412189.3739732875,330149.82986770885,202555.66111899423,2.034943736927407
2400,400,492641.8999443573,587093.0353305049,323164.2540356268,1.524431906661455
4600,400,404133.72465801483,267718.30514321005,180538.741432147,2.2384875481692825
1100,200,450885.3067412378,422602.6856457118,366975.56640787574,1.2286521175093723
2600,600,854064.8976781596,924818.9917665431,482193.9634693158,1.7712061170017275
300,900,6796337.740563181,6109950.760012318,5940595.939256996,1.1440498243031851
4500,300,290188.4215373729,193723.7354894776,133038.4901522952,2.181236582023601
1100,200,507391.2901890818,504795.15049124084,390409.0696881697,1.299640120026794
600,600,2395599.810987302,2225112.359225792,2050066.5898873599,1.1685473158795916
3100,900,774116.5666149748,924803.3671238992,580848.5898859337,1.3327338313190962
1600,500,839616.15108512,846389.7943086928,639738.9730484277,1.3124355189496353
1300,500,943210.6723913052,1042522.7710066414,787371.0437519111,1.197924002763425
1600,700,1107255.3905112937,1298569.8979236106,884184.7892425704,1.252289571119873
3300,900,857821.2843305656,964955.7023129908,561076.0614694732,1.5288859091295193
4300,400,412097.2516897964,294253.75073549926,193134.4675785759,2.1337322998658252
1100,200,500726.07064591616,522460.5831425264,369253.71310067014,1.356048843602021
4600,300,285490.0249063059,196503.1968692674,130146.34906202793,2.193607634511829
3800,600,655144.0090989752,579196.8141530779,304762.5027768529,2.149687061661492
3600,600,779862.2891432815,676377.8766348979,348251.1958389503,2.2393671535414654
4400,1000,867318.6551027207,630801.0246472975,446671.55892271333,1.9417369155863158
2400,400,481505.6313486976,523907.37410703924,333028.9036307962,1.445837361559783
1100,200,506623.7782353446,567490.3988702754,373518.5222482448,1.3563551686431137
600,600,2342863.6628210936,2218615.5270868945,2021250.345381503,1.1591160234923237
700,1000,3321435.371941436,3201539.234469151,2760773.5056940443,1.2030814426069494
4500,300,300714.32579941105,192091.34781091695,134795.79919989067,2.230887962268597
4900,500,421642.745605766,299725.3276262248,199379.1984706554,2.1147780151590054
1300,500,927914.5968967107,1063891.383651305,755151.6727236788,1.2287791054609085
4600,400,361881.93637993024,255166.34406014788,178300.725375706,2.0296156149527236
4100,400,367520.64479301736,306362.9239812719,200044.71627518235,1.83719246194663
1100,200,439447.2331726947,444241.04857197416,323395.9445977948,1.3588520218434774
1600,500,789869.9492152442,918156.6533215194,613560.734087989,1.2873541368147121
300,900,6812931.789541489,6081404.830022138,5887429.996728253,1.157199625868597
600,600,2301334.609834003,2204203.7314082067,1990776.3793837035,1.1559985509504793
1100,200,466658.36537377915,444281.1365809314,351460.9327244073,1.3277673901232776
4600,300,307277.17556973395,200645.32478983264,131865.45573902348,2.3302325377608364
4500,300,274508.60440591327,203246.68600444618,134331.4358738575,2.0435172349656683
4300,400,369383.3696763896,277101.5402841538,190740.31086703434,1.9365773705480007
2600,600,607744.9332458576,770507.3529322324,482398.8510528653,1.2598390977080827
1300,500,982854.9184659696,1176665.5006220364,774339.9523034071,1.269280908911259
2400,400,515810.6202914374,613539.311693584,347881.4132166498,1.4827196874993906
1100,200,453415.837165885,424271.05759349914,358986.0748390983,1.263045752872479
1600,700,1117512.216191781,1195878.3210035302,861256.8103649366,1.2975365799641834
600,600,2353949.780484194,2243698.14262184,2021044.6857344822,1.1647193142732162
1100,200,529637.3584374876,508666.4324236863,393923.4812388474,1.3445183739030597
4100,400,391964.5781357348,287317.6177447371,186441.78252175762,2.102343009351956
1600,500,857563.5940252636,1053090.3999165883,629151.2112465183,1.363048467038947
3600,600,493714.7882146318,581677.6554796799,348399.1702048472,1.4170951897627766
1100,200,451895.38924384577,449485.6389268511,364642.83830274583,1.2392822284601082
4600,400,374138.3315462483,256624.26547812682,171534.09013886217,2.1811310582250543
700,1000,3536063.0331523432,3352735.1696253833,2882243.8589995755,1.2268438085525866
4900,500,504009.5681292652,320847.4583521379,237834.46181356232,2.1191612194718723
4600,300,271419.6302450541,198332.5238466583,131411.18726790408,2.0654225556285324
300,900,6902230.08706789,6196469.299149999,6004220.641874541,1.1495630321994608
3800,600,762566.3852730524,604298.4057983854,329922.1855316371,2.3113522482407536
1400,500,918037.2762802955,1016597.8592674537,729637.045437737,1.2582108899494404
1100,200,486117.04641711374,530277.1574179782,386729.8665353067,1.2569938049321399
4500,300,264259.58343344147,207178.20720692354,137497.6142219695,1.9219212269882266
600,600,2234347.340844648,2120327.8431056617,1941872.8776381577,1.1506146290905603
3100,900,910336.6231081026,1044164.110399808,597274.5170481489,1.5241511183285865
4500,400,311765.1477457931,226221.80182913627,175673.19086403167,1.7746882504519117
3300,900,755126.2174950722,1015272.564565495,550840.487348366,1.37086186443937
2600,600,602035.2600655063,771169.8300283126,473092.2899740061,1.2725535224820193
3200,200,167472.435439582,174939.46994039437,126147.85095270729,1.3275884937775695
2500,400,395495.5661108231,529112.1147709893,316211.743555257,1.2507301647439022
1400,500,890179.5798349759,953338.3255621606,713216.0957441444,1.2481204296240596
4100,400,395476.2788278289,275868.9426371966,189169.31943548884,2.0905941830736223
4600,300,271702.7907909717,194090.84923316466,134508.53565192668,2.0199669074836137
1600,700,1149695.03109976,1262951.8093233963,899858.0723575073,1.2776404039891684
3000,500,606520.4828376367,562347.4753585802,340497.2878709439,1.7812784549036456
4600,400,394194.9769845161,230019.33602320158,168607.43688815308,2.337945373346776
3200,200,288921.242959037,261659.47888284348,134203.11770530834,2.1528653573717156
300,900,6745144.941421349,5973355.978318393,5843220.328237352,1.1543540312566083
4300,400,386322.97471674177,259606.31722428647,180370.74643848935,2.141827221680246
4400,300,330363.53618341073,226688.87598408552,142768.075647608,2.313987456123184
2500,400,450230.3978361518,521791.00906341866,304513.07163243735,1.4785256850306991
1400,500,907641.5501081086,943537.7897816823,697827.1946472939,1.30066806950231
3600,600,488721.3514346317,567022.5832519799,341677.76498122665,1.4303574932992327
700,1000,3489089.7530153645,3275403.2018930204,2878848.032246779,1.2119742737140335
3200,200,323759.619762712,295293.1718992128,137362.30372257222,2.3569757567301908
4400,1000,850753.1745795838,609110.342115816,448548.61368864175,1.896679977635893
4900,500,475975.55293202604,283019.4923300555,205105.55517118043,2.3206370619010217
4500,400,362406.9338674001,255010.68887752964,169173.92868468742,2.142215036826788
3200,200,377001.34191523824,317300.7208980592,154125.95210631838,2.4460601006063993
1400,500,924137.7842022545,1098259.9956368923,744839.752502187,1.2407202772109576
3000,500,556395.0116967265,571374.098967678,332834.17801393406,1.6716883314592563
2500,400,470911.0679754688,538404.1661883326,316311.79713326576,1.4887559434815156
2600,600,648201.6497629356,726623.4768486492,466442.38739573146,1.3896714091144526
4600,400,404903.8487271155,261475.03133210153,173754.21058998062,2.330325390977684
4400,300,323259.1228078096,216195.83300239334,148288.0517849619,2.1799404531700226
3800,600,489465.6317129218,511002.84956029244,330062.37177301315,1.4829489016988937
4100,400,407265.68615483114,293591.6659548121,194943.7484668075,2.089144634582499
3200,200,287597.04561469215,236520.63936451328,112828.85828240226,2.548967081585263
1600,700,1109031.4580449758,1249180.5420620048,895888.9213295479,1.2379117897775906
4300,400,405844.73701220873,273490.6245842306,185876.5973753281,2.18340954559607
4100,600,509256.6353078843,441755.70709427894,296616.8206692578,1.7168838711130623
3200,200,209260.72881832608,224785.71173508238,120814.69562401502,1.73208008957422
300,900,6818828.64139096,6118949.282167181,5935770.270951502,1.148768960072625
1400,500,849343.6325236595,972132.5298482062,709246.0244911831,1.1975303395362464
4500,400,399903.88391732186,263874.77830590436,175728.77618514767,2.2756880950219758
4400,300,326951.1200371592,204256.11030675334,143655.13351526792,2.2759445627636428
3600,600,557982.9011138529,579823.3206940511,336875.05756358383,1.6563497017244615
2500,400,454839.82656837325,543581.6239752232,312295.78271859424,1.4564392212053137
4900,500,429343.54022869916,296732.1750679723,201049.11719674026,2.135515670076568
3200,200,197395.49309648466,196495.06382674494,123401.46322594005,1.5996203605387267
3100,900,798027.4636317472,1008480.5110293154,586378.5833063251,1.3609423780998773
4100,400,433518.9921875511,328150.7086702269,203637.90041950232,2.1288718421005344
700,1000,3454162.8599161124,3244040.7034665355,2870815.8018937316,1.20319905499948
3000,500,510660.416149369,579457.410077679,325652.6908354038,1.5681136085175924
3300,900,844226.993412759,1020707.6103685187,549747.7157238909,1.5356625762439173
4600,400,424513.5123842543,266826.5707652324,184114.18593069012,2.305707788014024
2600,600,731903.8974662978,839934.6414894889,459409.9337039316,1.5931390328576918
4300,400,425419.17964530934,282841.92911332665,194166.37016743244,2.191003412580996
3200,200,247018.81864088908,255686.25737917173,135411.1966758538,1.824212655266615
1600,700,1140450.7536345092,1290936.476661309,905660.5701747905,1.2592474390426478
4400,300,301949.28897211223,213905.41691199964,135274.52456182026,2.2321223449144103
200,500,6538291.0175597435,5163874.915286065,5107459.31806416,1.2801454912102757
2200,100,141971.621250775,127070.05608137453,92226.10357950944,1.5393865265963367
1400,500,892507.6530726737,968175.3513187019,703671.9101885909,1.268357653829713
3800,600,486687.37873017945,547693.8413770725,323694.72471905686,1.5035381844810358
2200,100,161623.13506275436,174098.4394940036,90050.86061457201,1.79479833906885
300,900,6943051.186910964,6249930.864867957,6068123.537363589,1.1441842184260316
3200,200,220966.3428205523,197076.02724494692,125345.97566656888,1.7628515127469417
2500,400,475659.5115805964,558191.1388423197,332191.28423515055,1.4318843815417144
4500,400,359835.25067180657,252174.64993721733,173497.6570658857,2.0740063973034473
2200,100,147814.84377911978,185840.75850058047,92493.81276717446,1.5981052067904205
200,500,6406864.764343628,5048181.901705073,4992512.670209011,1.283294642910822
4100,600,580327.2854431418,445857.1918620261,298327.8428010061,1.945266925119819
1400,600,1054715.6893951157,1206797.1218384155,868663.5462456835,1.2141820546672408
2200,100,204668.82750424906,213147.6981519782,92525.99975203944,2.212014223599219
3200,200,311574.57737079705,248229.11047943818,132938.39162151166,2.343751670005755
3000,500,561612.7165016967,718146.2149210917,347591.88450102066,1.6157244790335363
4900,500,409595.2873484843,283710.8089815218,210820.55390471013,1.942862210359334
4400,300,289420.0648435217,212871.79261672177,137571.39163020693,2.1037808908808984
1400,500,901774.9789600224,990298.2236382703,737871.9386664855,1.2221293854727011
200,500,6388522.536728208,4925259.018864902,4884790.362531057,1.3078396538225219
3600,600,643840.6767869671,587325.9396382242,331796.06323061726,1.9404711150519618
2200,100,119956.65404093351,137583.08014454853,94919.92696360598,1.2637668177613228
2500,400,488653.7660581625,507121.73269909236,328073.33469129907,1.4894650506051086
2200,100,187233.09020280663,156715.0835813898,83853.25800476263,2.232866016871668
2600,600,672603.061576387,795199.7807078573,466394.9274771882,1.4421320257804149
4400,1000,868504.4280049166,625627.7524876101,439213.9668149616,1.9774062157062795
1600,700,1044418.8310434041,1178971.2643863335,821404.2397219724,1.2715040664958308
200,500,6601063.662605734,5285778.545828538,5213878.267515309,1.266056344992399
700,1000,3520879.383822411,3271890.6342610465,2906766.427041341,1.2112701423368737
2200,100,217261.0445686692,205888.7494779485,96748.51380656994,2.2456266873829285
4500,400,403985.18676432245,263133.7220098419,184550.71346397253,2.1890199131805974
2200,100,150051.68469416024,140970.39604462837,90396.39316459172,1.659929997659857
1400,500,875920.9421529125,1002383.3208411646,731130.2549124889,1.1980367879287859
4400,300,331635.9672498445,213082.89087284138,144863.04739585196,2.2893068536906993
3000,500,516983.51408044127,557716.3681770507,330981.4780958854,1.5619711322053829
1400,600,1091496.473352078,1218132.3015096295,873674.3967743751,1.2493172254811482
                                                                                   2500,400,448856.3199136111,530524.450578064,305764.52333568246,1.4679803759340513
2200,100,139666.09120789275,150358.48166738797,85768.5344031476,1.6284071096680321
3800,600,531729.6119440406,538619.5330037855,319144.7913760268,1.6661077552023698
200,500,6419567.923178374,4999904.754920541,4964722.171438281,1.2930366899702312
4100,600,634357.5489344823,434522.7725116223,282462.8074517173,2.2458091196410557
2100,700,902959.9370006393,1048618.6760590887,678686.4046295799,1.3304523721724846
2200,100,234220.32365012387,197547.6252255839,101520.01014978602,2.3071345570646358
200,500,6308625.730699941,4962861.119628383,4925703.371320136,1.280756321509707
1400,500,871222.3137371592,1010139.6833124552,701212.2675291302,1.2424516142695212
3300,900,779451.9589176534,898038.3641991804,540054.1762960906,1.4432847538805262
3100,900,865565.5774287126,1066353.6041909994,585215.3102867226,1.4790549088755627
2500,400,448657.0415305966,564295.3252883946,310237.68387420167,1.4461719670152084
4900,500,414014.41600873857,295353.2155019246,208894.35854642538,1.9819320104651204
3600,700,665126.4691016141,718997.7403627831,395900.4027005882,1.6800348384708168
3600,600,565635.6456571574,608295.307530651,336840.78095574706,1.6792374250298054
1600,700,1089448.5757977816,1187424.7900464886,847135.6706853681,1.2860378962868748
200,500,6691729.730045346,5210324.772492691,5165103.570665399,1.2955654496553064
4400,300,301261.86828346545,216322.3530393875,136062.09220121102,2.2141499032511867
3000,500,519982.09104466613,539387.4041543731,328380.22475467576,1.583475653666816
2600,600,575023.5228402348,694407.3578897222,448124.5102241902,1.2831780224486244
1400,600,1025256.3454379279,1264111.3976643863,827212.5075371722,1.2394110776810954
4500,400,367904.00501819514,261817.28540989652,182262.96371738837,2.018534086764091
1400,500,933476.676670983,1145012.7632032484,719029.9557103066,1.2982444879488104
200,500,6658251.340696433,5162644.296603688,5117911.784387422,1.3009703217253439
400,300,2084180.481711717,1659145.222796901,1570448.832123688,1.327124092857785
400,300,1980908.5547969693,1589082.858347094,1491099.671368175,1.3284883585141996
700,1000,3581311.9109672415,3383793.468621488,2944864.7388858274,1.2161210203230626
2500,400,473945.2085313166,510310.67424747144,319707.7474855643,1.4824326662672338
2800,100,123327.16257908018,125395.96742954833,72463.36709818599,1.7019242621168162
2100,700,880667.1026514476,995474.5707371264,673335.0151023057,1.3079181728246232
300,1000,7746761.83091688,7025801.062748033,6823081.922527074,1.1353757611117326
4400,300,306815.98887881305,201614.86857136423,137859.34009079728,2.2255727372315657
200,500,6353524.758989346,4958987.305507326,4908485.872703912,1.2943960569024544
400,300,2096197.6484156873,1651392.973681165,1580206.468667947,1.3265340257610139
2800,100,161156.78421525285,153387.7938455305,82944.9888369952,1.9429357514528178
3800,600,637239.4618154258,558515.8289164675,314333.112534269,2.027274367239796
2800,100,138502.0808524994,166734.3114504105,72673.71003135137,1.9058072140908968
4900,500,496464.88493120566,294509.5096078016,208283.00259983508,2.3836072974473184
400,300,1963581.8133938515,1586345.779987926,1488019.7701800228,1.3195939010651012
200,500,6510928.5942010945,5156835.516338653,5033209.689972146,1.2935937493669423
1400,600,1163309.9282610442,1342604.8381679105,895503.0750144436,1.2990574356679692
4100,600,755487.654865311,502628.91174076195,314954.4837664354,2.398720112921355
4500,400,382370.6884820082,263887.22789017437,171534.09013886217,2.229123599702352
400,300,1979837.415105487,1616023.9525731409,1513285.307932276,1.308304127931235
2800,100,188981.55567780984,159504.26463103562,72698.99980517384,2.5995069558626915
1600,700,1129740.8781706,1205906.3445514524,859980.0222831502,1.313682700641423
3000,500,473105.6253955564,604835.7129677034,344340.2380443599,1.3739481278241092
2800,100,108906.3230852802,122401.70311386816,74579.94261426183,1.4602628973390248
3600,600,488907.39395786513,530809.4818876091,323645.4796063596,1.5106263636140034
2500,400,497263.43273476034,576948.3395476068,333966.1566879838,1.4889635454868593
400,300,1820822.3625364904,1451682.5531864082,1366114.5966991878,1.33284745433214
4400,300,276433.15662666474,204781.8460830165,137384.4230528088,2.012114259273829
4400,1000,864759.7736458,657446.0545159923,458538.79574993247,1.8859031812815312
400,300,1946786.997115219,1572657.516639629,1496683.0142133213,1.300734342962046
2800,100,181728.66607368458,130104.37297074802,68011.66382795967,2.6720220598246227
3600,700,647581.595719471,672916.2702931225,392778.7588096783,1.6487184736821725
300,1000,7528406.770260606,6828742.062026232,6551182.864199796,1.1491675513136779
3100,300,374756.9531975855,390270.98927983904,202638.55898370166,1.8493861932157118
400,300,1995842.875560605,1599866.2087655477,1516452.74099877,1.3161259969407932
2800,100,213642.28119588955,170786.84326871534,96621.71431835281,2.211120788976824
2100,700,884012.800895249,1063534.221777649,673664.6013276727,1.3122446973657478
3100,900,820457.2046512368,1008556.6696517703,574896.381218419,1.427139274928785
1400,600,1083713.8792689554,1209760.850570091,895883.58052675,1.209659271388552
2800,100,133647.37446982053,119012.83766568867,71025.73748646492,1.8816752799686052
4500,400,386166.2411978137,235105.3963351673,172354.26881900092,2.240537724095183
400,300,1957492.8277790642,1572491.856693639,1511228.6535808968,1.2952989100231342
700,1000,3325129.3204964553,3106685.9657465983,2732609.5913842074,1.2168329244618168
3300,900,831934.4294125232,931710.2724166884,535220.9087934775,1.5543758021111556
2800,100,120753.37165501062,125573.55607527775,67389.56274533026,1.7918705321081518
400,300,2055027.321620611,1615341.2134299397,1546848.1599971568,1.3285255623437457
4900,500,632423.1034639573,342489.15521483094,288145.1780149138,2.194807172623324
4400,300,267734.18642395054,211638.48408287397,140622.55999974153,1.9039205830447308
3000,500,493397.5696094983,573683.8262030322,341194.11895916145,1.446090486889531
3100,300,377096.9682396677,347805.7137198709,192399.95759589353,1.9599638843564706
2800,100,231814.3976114969,188670.46682260622,100921.3549899889,2.296980630457173
900,200,581024.99945121,502793.2860670572,448525.6922762926,1.2954107411383196
4200,100,110163.16550925824,72398.26087344404,48308.91139879065,2.2803901458234064
3800,600,529734.0780476109,528212.754663802,319112.3188001814,1.6600239064393958
