P,n,Paper,Min Time,Time opt,mast
3800,700,581004.133216019,570839.3238910032,356688.70344647084,1.6288829099495485
3600,300,366677.3491887734,305758.52367030235,168142.81199247512,2.180749476255835
3400,700,787215.445227263,752333.9489427478,423462.6222858858,1.8589962934102893
1100,700,1497317.0850890654,1624472.350088463,1285457.7561044018,1.1648123619610078
2200,400,561971.4563367406,587621.7997004864,363304.2585063231,1.5468342117629206
1400,400,672872.3480602647,788397.6506163708,553995.8640610744,1.2145800929410637
4900,900,741141.5935838006,495671.73606120364,367605.34542089025,2.016133886016346
1200,600,1178900.6292903675,1283329.3376103942,1013440.8039532973,1.1632654070091055
3600,300,389849.7895646756,302654.04661859403,151790.5107443542,2.568340982930489
2200,1000,1211786.0383522965,1495970.5074184362,937002.4169182178,1.293258177858107
4300,700,692210.85989255,482199.27435507346,331451.4999353762,2.088422770835286
100,1000,23729375.647170838,19325414.53985829,19325414.53985831,1.2278844315721889
2200,400,568491.7081540223,601415.2675833703,379506.9962363452,1.4979742502559381
2500,800,878819.4061605289,1097453.475190629,657057.8700308733,1.3375068563127257
3800,800,805355.5485620705,699309.9968148852,421206.9505308675,1.912018658635718
3600,300,345660.328659251,307318.42629549385,166298.11269036902,2.0785583375972343
1100,900,1960867.1104298914,2191181.699375711,1649243.147171673,1.188949679004354
800,900,2841344.0506641157,2653011.560277845,2225913.8516068133,1.2764842846963929
1200,600,1243811.158933563,1355156.0781618287,1019286.7962367709,1.220275945421584
1400,400,754997.6698288292,802040.9938912237,570906.6919385077,1.322453704764333
2600,600,746610.2508818548,809380.6375177564,470440.0598015866,1.5870465010925006
3800,700,623851.866462319,581936.5914173118,362096.8514876422,1.7228867467344164
4300,1000,893867.6442032454,646443.3787483424,468649.6796680803,1.9073258405645863
3600,300,351286.5757284294,282613.19791269157,168494.74899986334,2.0848517702395246
3400,700,703394.9522956911,711409.9054421498,421594.7865080226,1.668414730935735
3600,200,166071.19912215715,171269.1005005949,112131.42306907315,1.481040680450983
2600,900,821382.7688595492,1048454.3211166472,674217.7301812329,1.2182752426857086
1200,600,1205149.615601487,1352319.2671754297,965081.2587933675,1.2487545526562962
1400,400,753984.8152168995,797357.035820397,596368.1369428282,1.2642942647507365
100,1000,25090673.49784113,20175707.01299703,20175707.012997027,1.2436081412997284
4100,1000,894373.3180766524,723170.0564015813,491510.6396518891,1.8196418264924834
2000,1000,1175804.4608342939,1338325.6350592528,956413.3569844725,1.2293894185475949
3600,300,325972.855228201,281970.7757263516,167914.29484232186,1.9413049706953323
3600,200,348537.93373871385,250859.3330613467,119291.6601824963,2.921729257565106
1500,800,1373666.0707477666,1492180.2152444962,1089101.3585835064,1.2612839566506162
2600,600,821221.4874974114,822824.5088925983,445422.1194430927,1.843692649400028
800,900,2814593.447258468,2733250.570966449,2275546.326511346,1.2368869024844413
4300,700,678343.0255633183,443688.7669775859,328838.03063135856,2.062848461477893
1100,700,1460144.1909871825,1581972.5213609706,1252737.178712635,1.1655630692526324
1200,600,1363929.864430852,1452261.1548409264,1044753.5875168508,1.3055038821858587
3600,300,336723.2209310461,289554.8632100613,171872.01777746188,1.9591509152294464
3600,200,355126.687230603,245180.94502639782,137320.72161632078,2.5861114262335456
1100,900,1861405.2413819206,2080713.3693308006,1620162.5288882717,1.1489003159819933
2500,800,948603.7065272398,1060030.623406473,654877.3806869915,1.4485211041067232
3800,800,781875.7543334126,740475.4524801752,431408.8597719236,1.812377601022782
2200,1000,1052072.266151384,1294247.5338486705,869466.6881677023,1.2100202117789023
3600,200,420465.8460354662,298455.488405788,153969.03390395865,2.730846816235402
1200,300,661850.7425430063,668070.4539813391,523482.94404122926,1.2643215028814372
100,700,18088835.46319223,14252414.497221196,14252414.497221177,1.2691769150215948
4900,900,605861.8107463154,450770.345597234,357748.1833614705,1.6935426619180052
3400,700,814057.5367666245,753385.7407422696,426193.20949401904,1.91006688664299
100,1000,25069494.76788785,20151936.225727465,20151936.225727454,1.2440241219045878
1200,600,1197862.2065207167,1324939.7373429767,1045197.5106145416,1.1460630113981167
1100,700,1504414.6082274932,1638036.0273034114,1308884.4688836471,1.1493868588039817
1200,300,652307.9272572752,658801.1273422942,497033.22378939163,1.3124030669098254
2600,600,960221.5809678787,919523.0753025761,482193.9634693158,1.991359605705603
3600,200,330276.8237945575,224743.83674381685,112828.85828240226,2.927237134385417
100,700,17458569.684637893,14140035.3171484,14140035.31714842,1.2346906703595641
1500,800,1332365.1840395695,1526700.5216481967,1095096.4500514558,1.2166646910205627
1200,300,625695.8699910773,703623.1589578325,526735.4895559824,1.1878749057112417
3600,200,209494.15209390456,209356.7289555413,107390.84055468,1.950763687218155
2600,900,1000496.8271665794,1176161.5303182136,684896.5697251733,1.4607998804374889
1200,300,661431.0512063019,656407.3649198719,496006.5900600076,1.3335126275767446
1200,600,1190055.3804192333,1283327.8094207395,1025033.2949436799,1.160991927081374
4300,700,690601.3126885174,464333.4477285523,328998.9913460727,2.0990985712843013
1100,900,1901776.2907323716,2043230.7800504304,1605662.7263804325,1.1844182837945385
3600,200,214785.30760514867,170091.20154621082,109690.18953416894,1.958108637766937
4300,1000,915191.25229636,629233.8899176447,467342.10728502605,1.958289736854797
1200,300,628431.9364220833,651616.697744824,504428.43597742537,1.2458297185494265
100,700,17508437.057648215,14146956.627881115,14146956.627881126,1.2376115597288402
2500,800,860774.2732022429,1033582.4086150714,622143.5161953112,1.3835622341067968
100,1000,25053724.070300687,20095710.613256093,20095710.613256123,1.246719986790316
4100,900,736926.3073110853,635641.0123279243,439178.2021088767,1.6779664923542672
1200,300,582938.256695799,596396.786793857,455371.5322330626,1.2801376797472854
3400,700,650758.6091196922,674611.7100150356,386543.17163386935,1.6835340962537702
4600,900,716361.5266544652,512017.6313631745,391441.44101008575,1.8300605189014918
3600,200,259610.87861079644,244741.85511752704,120365.50815631449,2.1568544227275543
1500,800,1350253.209163089,1526319.07858956,1091462.301144986,1.2371047609675767
1100,700,1514312.9880369399,1666392.8527408112,1303111.1582975243,1.1620750681126424
1200,600,1188232.9363596872,1309268.6140906666,1010625.1726907515,1.175740490607474
1200,300,613449.8286353289,637741.7241518756,498894.33807110705,1.2296187425319995
3800,800,720690.6671653759,661792.9991543749,419887.8810624016,1.7163883495324566
3600,200,255105.0515766395,198383.79999777584,111418.64503695011,2.2896082741989745
4100,800,832351.9376862054,602778.7118908148,398451.7165549414,2.0889656214379357
2600,600,632539.8090488157,793413.8803704595,482398.8510528653,1.3112382164017566
1200,300,606442.8321201449,646446.0192851119,505484.24699959,1.1997264716354983
100,700,17504095.696721684,13780108.965838982,13780108.965838986,1.2702436345107644
1200,300,619563.8190966736,641037.1007547694,503742.8845269656,1.2299207356119153
3600,200,316914.66800998227,231879.98622992984,124905.70748891056,2.5372312793482137
1100,900,1872917.569756323,2022849.4412398592,1637514.7205112383,1.143756172873726
100,1000,25107107.48458244,20347364.989289418,20347364.989289388,1.2339242696928336
4100,1000,926088.0427153137,689413.1143441697,490139.2832501493,1.8894385215858571
1200,600,1234641.5122056862,1342364.0379394135,995388.1896918517,1.2403618256590945
4300,700,598929.3311126914,441442.9187808322,320467.6503683485,1.8689229019661624
1200,300,639177.8646724714,653849.9353337351,515616.0533323856,1.2396391860600842
4900,900,823302.7441572474,502330.28561903094,363414.50638478587,2.265464723319351
2500,100,145138.85977772056,142410.8607102585,81158.9711499683,1.7883279903774043
100,700,17848608.9627168,14397729.157720093,14397729.157720117,1.2396822281620923
1500,800,1281997.9691221293,1459846.1414127664,1036905.8603255186,1.2363687179081697
1100,700,1544262.7587294048,1670743.462818488,1317324.4657087862,1.1722721310717588
2500,800,822906.2727732867,996999.1202952992,628283.9387816082,1.3097681191231745
2500,100,243041.87318092384,164511.58389876486,83088.51270910182,2.9250959640092358
3400,700,617989.0506041164,649470.919275413,398652.0803225262,1.5501964773497166
2500,100,143782.5499477322,166044.95594256793,81394.55523511353,1.7664885511371962
2600,600,632326.2822721071,736749.5292338853,473092.2899740061,1.3365812457160315
2600,900,1013504.5907233485,1146062.7903121677,700168.1004650295,1.4475160894222558
100,700,17634643.328318093,14334222.741272766,14334222.741272766,1.230247614162041
1200,600,1251828.6754592205,1309707.5571703145,1010522.3428672411,1.2387936637870869
2500,100,202215.79888832645,173733.37482248913,81422.8797817947,2.483525508189404
100,1000,25635733.68377068,20614053.172200803,20614053.17220079,1.2436047132323256
2500,100,141562.18152059973,138074.16307742483,83529.53572797326,1.6947559960301788
3800,800,708956.955453067,613230.2000452757,425281.9989418328,1.6670278949427937
2500,100,203070.37918666654,144921.86502944946,73790.86704419111,2.7519717184655637
1100,700,1372548.077882794,1500921.5289505364,1194769.8032319597,1.1487970939422205
1100,900,1811050.9538663507,1970722.6413025311,1593605.5440647325,1.1364487031382877
100,700,18031123.35984558,14490569.122796666,14490569.12279665,1.2443350711104169
4100,900,878736.3517169567,672089.329399766,451597.8055729906,1.9458384006140366
4600,900,862046.2430410173,567168.608489488,402511.08757592645,2.1416708002569194
2500,100,229025.6232052873,173806.73266784594,96621.71431835281,2.3703328472385117
1200,600,1150670.8584240198,1230827.6815571184,970936.4388190788,1.1851145063867894
                                                                                    4100,800,734000.764453019,566019.342272702,400645.04270175204,1.8320475388969768
1500,800,1255596.8804000234,1495039.8230115534,1047139.8979693472,1.1990727149590268
2600,600,687784.1516970008,765102.7546786777,466442.38739573146,1.474531839906484
2500,100,148640.95528039886,122644.51105194035,79548.82598484072,1.8685499558312115
4300,700,777121.7159914579,476510.36722722056,334830.9106446539,2.320937796618766
4300,1000,802783.5649522847,637927.0903890035,473194.5346346369,1.6965190977366849
2500,100,155180.5590306356,159615.31846366278,75476.31027476989,2.0560167616263185
100,700,16273694.02316346,13142467.83555156,13142467.835551558,1.2382525281242578
2500,100,283608.7150479257,188818.40740539762,101184.76326029963,2.802879662013313
2300,1000,1158697.3391785235,1410179.827864511,889967.2072861401,1.3019550941790847
100,1000,23579964.360519983,19128267.139689445,19128267.139689453,1.2327287248928918
3400,700,632800.2524036531,677700.9555386208,404696.48107442365,1.5636415980777485
3100,700,753334.5446241532,828852.0443428315,459755.30636197346,1.6385554102360693
100,100,2607096.1646760637,2028974.278749209,2028974.2787492075,1.2849330777535772
2500,800,919587.972739854,1048771.5883187258,642856.4148952428,1.430471799662614
100,100,2532746.457874483,1981118.933520584,1981118.9335205844,1.2784424069753444
3600,500,634880.2435567545,505680.8280838512,283747.73989245325,2.2374812352598417
100,100,2691849.02621774,2034863.8808778378,2034863.8808778382,1.3228644193421326
100,100,2607496.0098933964,2035571.9945448672,2035571.9945448677,1.2809647690581463
4900,900,891521.7813269974,511253.59094097326,371517.7675936891,2.3996746833976768
100,100,2610141.3030337426,2088238.393199332,2088238.3931993314,1.2499249661983365
1100,700,1416818.5965931737,1521023.754518384,1232197.3391787175,1.1498309171301326
100,100,2484290.854908729,1844771.676104779,1844771.6761047777,1.34666576199516
100,100,2769211.8958655433,2036711.4899757816,2036711.4899757812,1.3596485852291589
100,100,2454380.3258874244,1988720.649621019,1988720.6496210184,1.2341503701664407
100,100,2344697.756494268,1886907.7568692486,1886907.7568692472,1.2426138733907082
100,100,2652741.6010905644,2132847.4444692256,2132847.444469226,1.2437559038596488
100,700,16635774.294239998,13554170.730965907,13554170.73096589,1.227354636771239
4800,500,615603.5686453911,313637.8088177659,218726.61253679788,2.814488650949248
1100,900,1936682.080311837,2059720.8114519443,1618846.437532228,1.1963346463325564
2000,600,726959.9323089457,888391.186844197,608064.4823719783,1.1955309895311959
1500,800,1296703.0136779656,1478244.2880684345,1071427.358158738,1.210257516577108
3500,500,629383.1281354924,516079.0531800512,291854.8181750948,2.1564938762049204
4100,1000,822086.1499534426,682512.3769331722,496277.19486071676,1.6565059979920418
4300,700,675696.4989941852,462099.45027145464,333354.0172389015,2.026963720404007
3600,500,527534.9136711588,486184.2715830594,277361.81501161173,1.9019738302803997
4100,800,777691.1014712049,600490.7293618757,399315.4760286533,1.9475606335262619
2600,600,784056.5355932676,814087.7928280451,459409.9337039316,1.7066599524131225
100,700,17197672.803992834,13759680.356530402,13759680.356530404,1.249859906507984
4600,900,807650.050976412,544143.311569644,395168.17570643645,2.0438134967032395
4800,500,501266.4703925217,303775.4400652374,208021.36125870878,2.409687482859582
2000,600,853474.6374838986,1009839.6474073678,611572.0777420626,1.3955421912572357
2500,800,965617.3499373893,1062838.0207925166,640234.5648069186,1.5082243337308714
1100,700,1440335.6954963102,1581057.107261658,1250880.032411855,1.1514579001786134
1500,800,1321280.8512743597,1520724.5512665864,1067057.608011531,1.2382469712545094
2000,800,1140675.9704729617,1272794.1322930965,816826.0189376298,1.3964735990615647
2400,800,1003831.8042776115,1085480.3332148406,680688.3491146915,1.4747304042785556
2300,1000,1183347.4472874354,1492267.0791671937,854502.1127217124,1.384838527219439
4100,900,810782.8105399179,642863.9969659765,443359.4166462458,1.8287258149900476
1100,900,1918646.5817127507,2087742.7111650496,1654942.7829173424,1.1593431516288133
3100,700,739576.8164240661,748914.5113045588,456130.17152091675,1.621416127676946
3500,500,540678.0777095117,463186.5928170988,285286.43829765776,1.8952112863682198
3600,500,538639.266514122,454036.81588948914,271377.2423628365,1.984835802089665
2600,600,657035.6155181862,778154.506569838,466394.9274771882,1.4087537767020901
2000,600,860134.2334040405,1001455.8216323751,579048.7552760205,1.4854262712196529
4300,1000,959937.1088581631,651307.4686055897,479396.58540001843,2.0023862040176437
4800,500,515942.0546657461,302632.1839541292,203532.93177212737,2.534931571876475
4300,700,791454.9604475609,458755.6869216164,336989.979599922,2.3486008734953616
1900,600,799151.8125382023,951592.9069310263,640067.87618103,1.2485422910244268
4100,800,761156.0437330765,557039.9919321217,379355.80255811656,2.0064436568529063
3500,500,547639.0920107735,472941.8681845356,279130.8778589175,1.96194378856061
1500,800,1349229.6896505496,1572472.0317664735,1092902.44475554,1.2345380835453659
4400,700,679097.486473454,465604.4964702886,323918.5113004813,2.0965071855479507
3600,500,700355.6146482959,615310.5295651236,289659.9037508505,2.417854889749267
2600,600,608878.6340680737,706489.8252651342,448124.5102241902,1.3587264703808781
2000,600,1013350.986445203,1101021.762045454,626852.1525101105,1.6165709607719
2000,800,1019238.222081722,1258802.8934940805,821322.3375385917,1.2409722413446849
2500,800,911227.1530489335,1172212.6796495616,655741.466853324,1.3896134362549875
4100,100,128146.65820684511,89382.41335981997,49487.17753046848,2.589492159417401
3100,700,731753.5116134426,824418.0988096931,456353.4396090686,1.6034797770786895
3600,800,852747.6534289526,779296.0802540056,453792.2327431277,1.879158768924228
4800,500,697328.9262918247,332063.3951855574,237834.46181356232,2.9319927859674877
2400,800,897754.6622563307,1085525.2479697336,684435.2812821597,1.3116720993321056
4100,1000,959026.1084167027,708511.0509072534,502781.7846878242,1.9074400418307902
4600,900,870764.5480490217,538718.3510827556,394384.2308454,2.2079091402373145
1900,600,871252.1860559304,1018200.5088506682,643760.0818337501,1.3533802586425818
2300,1000,1167191.0935378028,1476242.6047331593,858093.0001000103,1.3602151438151426
4100,100,242732.91970994172,92589.04604708006,82739.16147748545,2.9337125899685716
3500,500,701347.2010414479,620885.5466455793,297935.9010008748,2.3540204409249377
1500,800,1302739.9159769907,1488380.0045892876,1063715.965358084,1.2247065555121595
2000,600,761002.2124908739,948546.9564864913,627118.506368725,1.2134902809636265
3600,500,575046.0554886048,492730.04439138115,275817.8984132379,2.084875777811399
4300,700,620545.9854352999,420484.4408195892,305638.78687329206,2.0303247234538926
4100,100,130055.07026317345,102814.10398736763,54290.25884700422,2.395550749346814
4100,900,893409.16233495,648847.2912690814,442479.86875337566,2.019095614116872
1900,600,885837.3795171333,1073606.9081312104,609525.0055537059,1.4533240990046328
4800,500,553304.1996811695,299001.3309986104,206863.42380992838,2.674731905189581
4100,800,697364.0668606157,546969.485435117,383099.9626717124,1.820318806604019
4100,100,194189.25178563473,99397.90552723139,70156.3045836674,2.7679515467358664
2000,800,1079073.8222801415,1287285.1555821344,818596.7258587393,1.3181995336570052
4100,100,122785.73453100142,78734.15517256898,50932.64373656906,2.410747322798849
3500,500,570499.9195832352,512936.0590735552,283698.4097964732,2.0109380239124883
2500,800,873836.7494725867,1032854.0667313152,638229.5792148504,1.3691573971666746
2000,600,774651.4500175558,891022.949339806,615019.976966208,1.259554939725346
4100,100,180532.60030194168,97360.33712673244,67742.26274582943,2.664992177472788
2400,800,941596.658684752,1149474.533562194,682163.9382156162,1.380308465363549
1500,800,1306853.743028817,1434362.7245301935,1077381.0639859764,1.212991193843581
4100,100,219857.63732188716,133008.347302686,96621.71431835281,2.275447489965786
3600,500,541662.225184337,450223.89753636776,273650.1872955631,1.9793965081386933
3100,700,654524.905920197,760023.0507513698,444519.64405932213,1.472431904118166
4300,1000,786863.9261459698,603544.96744059,444843.421853243,1.7688559333255955
1900,600,1049893.454746416,1106316.03014479,659844.3710632742,1.5911228477324375
4100,100,136642.87861883,88085.54192207826,50459.111537190256,2.7079921634791186
4400,700,681140.0140845582,442598.4973250013,321364.43902610044,2.1195251601227656
4800,500,500780.83045622037,295462.4502019392,205237.64047167235,2.440004812496078
4100,100,140887.85173394898,80809.75444512966,54138.05797390288,2.602380968335872
4600,900,747273.3403608451,514990.8090734972,387430.1699515432,1.9287949114915555
4000,200,163163.87150522205,159675.84253881781,100918.28076216583,1.6167920249231202
2000,600,765175.1100580794,943643.0009613299,606375.1036144509,1.2618841134754069
4300,700,550623.6982190078,424568.223644252,315213.27281316026,1.7468290383361644
4100,100,281223.7201969577,116769.85754127466,100419.32952364009,2.8004939042214354
3600,800,770112.725849644,789004.3094999128,456290.18752143986,1.6877696407036114
3500,500,513290.872008672,502843.32917531114,281468.76407543634,1.8236157525142118
4000,200,344610.47929883475,191758.1541093566,115155.9162563489,2.992555575969683
2300,1000,1191851.086261796,1416443.5420684488,840235.4147764483,1.4184728057182618
2000,800,980999.4416847066,1242337.9193079707,777679.395244139,1.2614445588811554
4100,800,790799.0179208628,588762.3067158184,391985.6188385627,2.017418445768413
1900,600,824449.3956328845,971867.1460918593,660124.7435460263,1.2489296965360621
3600,500,508963.48822631023,514751.77899318316,286950.1983702999,1.7736997260044038
4000,200,350609.6064250017,207435.65176521792,137320.72161632078,2.5532170403576675
2400,800,905364.418026118,1055619.9434488409,648066.1627034491,1.3970246714460957
3100,700,808227.6797335523,794107.9392413923,464442.87605548766,1.7402090147185123
2500,800,848318.0477649188,1006012.0245217562,646428.6383915858,1.3123150760703688
4800,500,489976.4797436867,292695.1931244776,215212.6487777249,2.27670856023775
3400,500,625916.1172785426,573782.2024805725,300438.7834155387,2.083339940878519
4000,200,421446.06442598626,210455.25559706366,153927.2635835206,2.737955932006227
4100,900,769729.5445400766,647454.2914164227,434677.75165295094,1.770805019610557
2000,600,887950.054204748,946166.5723990602,597232.913815111,1.4867734742423053
4700,700,674530.0574364635,424860.95187961945,303242.86164300377,2.2243889065740383
3500,500,512985.3618817213,519875.2946604888,295148.7754665942,1.7380568869742183
4100,1000,766859.0219443052,626884.9491981639,466543.10096803535,1.6437045588138397
1900,600,795725.9478231287,928268.059576895,647389.4494381137,1.2291302376239837
4000,200,327192.6076321185,186198.08095307538,112828.85828240226,2.8999017858815845
3600,500,482655.1417534992,509942.74712846306,284328.4324659679,1.6975268268721935
4300,700,607120.3321949369,449699.4192226595,319992.56643093965,1.8972951120911892
4400,700,675334.8656332551,457548.6090095105,321521.7415427529,2.1004329672786857
2000,800,950913.1871933518,1206085.7864807379,785354.9234770103,1.210806934250012
4800,500,466256.6785420801,295697.0057246489,213246.32434947594,2.1864699425156866
4000,200,215448.46082206763,170112.3347239758,96651.75649921202,2.229121007478267
2000,600,781264.4823618315,934499.0102732477,606313.4057203446,1.2885489170961546
4100,800,786491.2724444596,577594.638159796,390386.9297603162,2.0146455029304837
3200,600,595616.7154723591,640294.7206756733,380040.3014824865,1.5672461924404801
2400,800,823720.1045817693,1031765.1428614814,654462.436230842,1.2586209062291036
2300,1000,1193638.354293028,1470470.1720460227,877204.6527390012,1.3607296205805428
3500,500,493802.2955395881,518514.61545340647,292452.10196499556,1.6884894730511895
1900,600,788481.4170849827,969197.534730191,638289.5827520536,1.2353035963478536
4600,900,880414.4149727579,526473.6699800511,383962.8258735817,2.292967849087117
4000,200,213419.56716980712,160916.95996068735,98721.17058075205,2.1618419424558377
3400,500,536131.3315692702,521725.37841648626,293677.2158946477,1.8255802716462666
3600,500,589557.4569455576,516286.0797159246,272693.65959466173,2.1619771351555794
4700,700,685390.8812456338,393875.1171862182,300851.815258477,2.278167677521839
3600,800,831582.2017817986,779813.5631253486,454775.95881041075,1.828553567248863
3100,700,734191.8631359435,798063.5362908838,462394.28197654086,1.5878048058846714
4000,200,256524.7842415393,176589.68908535544,115640.3076979828,2.2182990459650433
4800,500,568098.5703344616,301091.6658563344,208283.00259983508,2.7275320753173715
2000,600,723522.1540452259,897015.5686570718,582561.8632914473,1.2419662179006357
2000,800,1027110.6418651973,1266838.077882376,803570.5186190535,1.2781835794950522
1900,600,878094.2878797371,1034773.9125002208,628666.225068538,1.396757536614928
3500,500,597542.13316859,567008.4615176553,280484.9070116521,2.1303896153805044
4000,200,249670.7899333002,181102.28537631765,100276.7805332551,2.489816571748642
2800,800,939119.4228753245,981251.7356209231,583447.1563840213,1.609604936110447
3200,600,698932.8088083402,675456.6573974408,382232.5485887891,1.8285538774466366
3600,500,735233.843179696,532329.4630667424,288145.1780149138,2.5516090473727857
900,1000,2638423.2690194943,2655870.9989811024,2274360.640842358,1.1600725151672946
3400,500,547668.4859670579,495129.2472037968,287340.6095606504,1.9059905483059079
2400,800,910589.3307492894,1164856.0026862994,669642.0988492112,1.3598149404198887
4000,200,315086.2694552187,197910.89669159852,124828.15119872103,2.5241603470808034
4100,800,800913.8699036791,580545.4450122319,399842.35783739266,2.003074097090518
4100,900,883969.586868089,635859.2272452551,430787.5607362136,2.0519849397633254
4400,700,600290.9603119355,420544.12493184395,313184.29467815877,1.9167339183748646
1900,600,829215.8029169579,970381.9481275749,638224.6376003628,1.2992538270454361
3100,700,824009.7346175652,776379.1322321171,467437.71363860153,1.7628225335165115
4800,500,732604.181359612,340029.05595654907,288145.1780149138,2.5424828775781005
4700,700,678846.210189479,401869.8558407692,300999.07718896016,2.255309938253782
3500,500,739190.3572173427,589142.6410326774,288155.671889586,2.5652465987224495
2300,1000,1126242.243173014,1409001.3386119436,876171.1402490197,1.2854135355941085
2000,300,479534.6834688644,501241.9753021927,314089.7664247376,1.5267440545019186
3600,800,764766.8177989058,751686.0027643382,432044.1084689661,1.7701128260005872
3400,500,702559.5971153037,603521.43591521,306698.7216185476,2.290715766298833
1500,900,1447774.9963606084,1607330.7000168841,1200420.4190975963,1.2060566226030696
4600,900,737310.8977021738,531323.8925230077,391579.60707877437,1.882914442870485
3200,600,792466.8243487625,755069.2871654932,361905.4720475128,2.189706665293868
2000,800,1063460.3434181972,1217057.69706911,800293.2060086483,1.3288384000184865
400,900,5785989.403483728,4697388.568207413,4501576.5716159865,1.285325110310555
1900,400,513546.25573929976,632782.232779739,416068.08362533816,1.234284185570309
2000,300,490879.23889762966,514272.5103750681,298219.934273635,1.6460309405313531
1900,600,738319.9879576915,902077.4019277631,613223.0139909971,1.2039991505741678
900,1000,2581957.0021631774,2758631.3514093817,2183727.621399932,1.1823622034454786
2800,800,831775.8256569463,967647.8524811331,586658.8125275655,1.417818684208146
2400,800,992913.7466575626,1081987.1572295623,666911.0050072069,1.488824954458253
2000,300,473411.1249168411,499534.16753444326,316041.2937335894,1.4979407257961308
700,400,1388757.050053456,1290015.449894334,1129327.6555544892,1.2297202173549797
1900,400,524083.1006276611,620060.0552990962,400675.0942532071,1.3080001930353728
4100,800,686304.9713929493,548916.2073746966,389164.37757003075,1.7635349249545527
700,400,1318078.2725328342,1250563.7949457783,1087546.684401562,1.21197396988813
2000,300,497428.8417633749,490408.2791443538,297603.95403600455,1.6714456747546953
400,900,5932708.248651262,4885849.575113192,4628877.507123154,1.2816732003648201
2300,900,995521.8380756271,1219935.0758381896,782882.8820201715,1.2716101743172064
700,400,1380640.6509028312,1295219.5210993737,1129684.9897616636,1.2221465837074752
1900,400,600101.8258783666,625611.020096474,416199.7330700866,1.441860189221485
3200,600,926579.9030681229,776876.693717753,391782.59531881905,2.3650359003674075
4700,700,595292.5533636212,399183.72603044537,293193.8077838082,2.0303721891786033
3400,500,560015.5419208835,522904.0968835575,292042.4806728401,1.9175824716687007
3100,700,664623.8558798012,776424.1550265579,423950.5753403728,1.567691836120759
1500,900,1552281.4822215557,1732406.557644446,1234367.335232841,1.2575523006113458
2000,300,422972.10592898313,478838.84000400023,302657.0615864552,1.3975292818606826
4400,700,770634.3806590504,453250.13210293016,327221.1172209118,2.355087554263143
700,400,1366305.742491866,1251623.9865233165,1115342.0811378367,1.2250104838669802
2000,800,1039532.6138060157,1330399.748679686,819676.8335666549,1.2682225131125198
1900,400,573251.9733916878,628454.1922537936,410915.5035770977,1.3950604647462075
2000,300,457434.05269431917,431330.58445233095,273222.91933983756,1.67421552262004
700,400,1454050.4757106628,1383494.8661976217,1186397.4436969662,1.225601490828955
2300,1000,1166811.1531756406,1423602.4587180663,873726.54840244,1.3354420273815524
4100,900,751302.5251101673,643051.7472505679,439333.2176981371,1.710097244744153
2800,800,884917.4523768788,971477.7212521195,584711.9470419567,1.5134246133564644
700,400,1436321.6485773737,1316365.669134277,1171690.481040354,1.2258541584310316
2400,800,941700.1029590571,1137244.9826760392,683064.0279722124,1.378641041535518
4600,900,634848.837580133,490059.68979882734,381079.58662417514,1.66592192251491
1900,400,602120.9110912278,682438.3791876388,437093.7950462507,1.3775553849432132
2000,300,448157.89584524964,472222.0813965406,299336.60284266423,1.4971703814010613
400,900,5806855.210080293,4805677.049820864,4544434.020624019,1.2777950309602963
3600,800,722432.5694528157,729949.032033656,436308.2908205613,1.6557846473514013
700,400,1337182.240938108,1249960.5177961409,1092016.1547702947,1.224507746608734
4100,800,687237.908331899,553389.5122192958,394163.8038973084,1.7435337835103326
3400,500,534264.8586161074,490930.2350298591,289747.2571364786,1.843899624438738
900,1000,2541723.694127977,2716541.2560476195,2192904.333588915,1.159067295000591
2000,300,419255.8243450394,481674.2018888404,303290.548199754,1.3823570395899976
1500,900,1452696.8053607857,1688369.970062893,1211849.0721664052,1.1987440009867074
3200,600,567193.8689040977,682429.2054219168,391949.06648045307,1.44711116165494
700,400,1344477.5751222672,1280539.9078818662,1107991.728122149,1.2134364733940028
4700,700,766825.5432088352,403306.00226206094,306334.66293021524,2.5032281227133684
1900,400,555311.7031420767,635824.7389076035,431675.44038328825,1.2864102313743186
3100,700,629598.3655422219,740494.437027275,437231.3139021255,1.4399663187965488
2000,300,412399.6933883505,456795.6298728459,302245.73071617936,1.3644516745072242
700,400,1441465.3820235238,1285318.5927560404,1141813.3838770154,1.262435177567321
2000,800,974861.7507334804,1242063.982744732,797786.974018563,1.221957467947825
4400,700,663800.689830262,434915.14431963884,325777.7895743811,2.0375873097349504
2000,300,446478.80569865275,450939.96449129394,309369.63199943135,1.4431888573325562
2300,900,1085893.8479389031,1285024.8575183533,805022.1751518529,1.3488992992448547
1900,400,566277.2292451335,634156.0194083597,402321.74123116117,1.407523310851274
400,900,5773225.709636755,4817218.379623021,4535418.6547221,1.272920131336916
700,400,1449289.044305524,1377170.2158116936,1192736.2738856564,1.215095973885391
3400,500,515472.2944469453,515446.3067514607,303829.62180384697,1.6965834054841937
200,1000,12978270.127490398,10313243.519546814,10234622.88379061,1.268075069775665
2400,800,867870.202633877,1028816.5381892432,664822.4783488025,1.305416454614136
200,600,7789564.640455836,6124762.532992427,6080644.823719784,1.2810425318824386
2800,800,822451.7632494179,986562.4742243633,555485.2823172421,1.480600457708813
1900,400,545318.5690198229,635348.2052178081,408207.4787818443,1.3358857869217382
