P,n,Paper,Min Time,Time opt,mast
2800,400,418373.5806007756,481222.7813385703,271886.6711003905,1.5387792969310246
3000,800,832218.910911893,888227.1587213178,544550.6792917532,1.5282671430954475
5000,300,314693.7472787229,205375.27203414112,148288.0517849619,2.122178715619463
3900,200,298137.23682321486,209329.48800917526,137320.72161632078,2.1711015884130105
600,200,852138.800836793,812711.1082756328,709004.755314729,1.2018802334527736
200,600,7808692.0268682875,6376944.850307254,6268521.525101105,1.2456991645637432
5000,100,200004.08743292003,108921.5554358933,96621.71431835281,2.069970387546004
4500,100,142176.70942860367,92106.06475767263,67742.26274582943,2.098788904676155
3400,400,381904.7526220567,399584.6194186722,223906.67031796864,1.7056425879573656
3100,1000,864133.2648249278,1085383.19093185,660298.2505671362,1.3087014301230024
600,500,2144555.005330618,1975434.4010479283,1737959.422505103,1.2339499861506813
5000,100,117612.61346181939,64223.21319775555,50459.111537190256,2.3308498679199787
4300,900,621146.9757677496,566271.9101824666,418751.3089875336,1.4833314247293288
4500,100,202341.91522478467,120219.35120570418,96621.71431835281,2.0941660645566795
2500,900,890825.5294302984,1098479.7624176254,720252.2514585578,1.2368243592801251
200,600,7714376.279443653,6303811.0400079945,6271185.063687249,1.2301305416918848
3300,800,790944.3121741514,860014.5044360334,495046.07208341203,1.5977185897980066
3900,200,350494.2051109261,238575.5436424469,153927.43410024705,2.2770093398858493
3500,500,486964.25791139476,496025.7238769363,285286.43829765776,1.7069309737160148
2500,1000,1038393.4762136261,1354746.0442272208,818769.8307032489,1.268236123602332
4500,100,119246.72655442017,73518.681595526,50459.111537190256,2.3632347641819034
5000,300,308375.7974098701,181798.31068416036,143441.4983667211,2.1498366994290565
3400,800,775782.3791382192,831052.2740038814,480485.8934927234,1.6145788870073619
5000,100,113769.10691216156,59936.42420906669,54138.05797390288,2.101462652520777
2800,400,452223.09087361285,483724.72920188936,282421.2474404159,1.6012360789852438
600,500,2042849.7033352999,1842927.8076099418,1654907.390479427,1.234419348833463
200,600,7488494.105161986,6194555.121200031,6150199.769662079,1.2176017667103258
4500,100,113947.60559322537,68570.3413063781,54138.05797390288,2.104759754185374
3900,200,272948.8285660487,200655.46339666683,112828.85828240226,2.419140215731671
5000,100,228527.6631972817,101944.7380783618,100419.32952364009,2.2757338082354273
3400,400,428026.721012271,412706.3982074545,232582.20377446013,1.8403244705142512
4500,100,228451.97292659353,106985.56547828064,100419.32952364009,2.2749800661914676
2100,800,955581.1270802105,1273448.4770970012,782211.7500367541,1.2216399549550492
1200,800,1618928.330093511,1756241.7501013863,1368870.5625643195,1.1826745160336822
4500,900,628455.9539758214,521318.7486410839,400140.1396991988,1.5705896300437558
5000,300,278041.08146412775,198417.8023091271,130823.99861272547,2.125306399533046
600,500,1991009.1879923397,1817739.830031706,1641901.1237733788,1.212624292147781
200,600,7428537.547604369,6095028.813532958,6063751.036144509,1.2250729793035215
4200,100,110466.58394650776,78434.90196847079,48308.91139879065,2.2866709422326816
3000,800,697369.7801559826,930922.8777719242,547548.2250257279,1.2736225747480325
3900,200,202116.99761686235,176733.35639853997,99130.00666585847,2.038908342840592
2800,400,425447.8684055113,478531.1647396871,278835.52028445917,1.5258022649750034
900,1000,2763340.972899992,2678170.2932900568,2274360.640842358,1.2149968317586297
4200,100,152041.81794928468,92718.24576321107,82739.16147748545,1.837604046672113
200,600,7377719.534172468,6064231.262766744,5972329.13815111,1.2353169698976827
600,500,2137795.0878391275,1914132.7741692348,1721701.1902217993,1.2416760236796518
4200,100,123061.10763589032,88779.41465201833,54290.25884700422,2.2667253803797425
3500,500,457203.1106590366,515266.5079739095,279130.8778589175,1.6379524693435135
3400,400,393383.9596885057,430167.2165616339,229629.25199896639,1.7131265126895785
3900,200,183153.1967810815,173340.15559532103,101252.48264692517,1.8088761084481269
4200,100,165378.13765786806,101746.30193358457,70156.3045836674,2.3572811971679677
200,600,7473889.526260816,6123144.025288041,6063134.0572034465,1.2326775980454017
5000,300,277194.73875888786,189792.15177725026,131967.49793690105,2.1004773379232042
4200,100,97988.48870704319,69969.63121583717,49719.961742841224,1.9708078058035063
600,500,2089733.485791581,1885001.6452898146,1705970.5947958075,1.2249528169866886
3900,200,240776.2720354752,207907.2067856516,115640.3076979828,2.082113726853005
2800,400,455402.07138919545,520956.82383982185,296599.36092424154,1.5354115058444642
4200,100,145469.26278290694,89433.67016721897,67742.26274582943,2.1473930289088665
3300,800,649560.1879716103,856489.8551078164,497771.1136597526,1.3049374906387436
1200,800,1667303.925088391,1716523.2373544818,1364327.8764312323,1.2220698219915247
3100,1000,958014.6677322205,1153455.1768779098,633985.438470948,1.5110988511704135
4200,100,201332.0446351385,129513.24513296227,96621.71431835281,2.0837142670826787
2500,900,1027324.971046434,1223453.9007125183,740620.4011397046,1.387114059328549
200,600,7153992.601194898,5854585.811677906,5825618.632914472,1.2280228164568094
4300,900,761162.3429628799,624711.8934041379,430593.2564765724,1.7677061391793836
3400,400,428694.7216806924,431046.6625478849,244258.29723172833,1.7550876532721789
600,500,1999223.694728849,1835421.9476564345,1636161.9575679705,1.2218984101675008
3900,200,212781.1777739651,199918.65094921473,102847.9800341078,2.0688901979737455
4200,100,120808.47805043246,81766.07924866922,50459.111537190256,2.3941855964188368
2500,1000,1090824.2566788658,1403175.112588631,786141.9437039755,1.3875665398787314
3400,800,648752.509592254,831074.7379862547,483130.7867874069,1.3428092916747323
5000,300,317845.5786112623,182657.96598211196,144863.04739585196,2.194110812419397
3500,500,534657.6193381841,591514.7891285935,297935.9010008748,1.7945390855619452
2800,400,442140.2039775104,486439.4195330022,292922.6202600885,1.5094095621052768
900,1000,2649770.0052105077,2697778.2463835487,2183727.621399932,1.2134159861529836
5000,800,692257.5434074504,455007.1861931683,326730.40757505194,2.1187423250418917
4200,100,114947.19429426642,97576.65221473025,54138.05797390288,2.1232234512304897
2100,800,1022514.3177812368,1216952.5276651466,779615.9293892756,1.3115616026243069
600,500,2075483.220897481,2016654.8284532046,1677736.5633240486,1.2370733679341106
4200,100,228451.97292659353,104517.99809808984,100419.32952364009,2.2749800661914676
3900,200,251089.13970906497,201302.60598083137,124828.86001477759,2.011467057212093
3400,400,391324.7645968649,403576.673383036,241230.39315536697,1.6222034026401808
3000,800,812705.5787419308,955924.7510368157,545731.150572493,1.4892050378457806
4800,100,105471.29086458484,64505.07315606435,42511.79157511906,2.480989084598217
5000,300,286583.0907880142,193931.82355170435,119734.6411370657,2.3934851941465247
2800,400,437377.2260064844,483713.7807807071,273004.03869257367,1.6020906800540387
4800,100,151247.7578604877,85310.7824945473,82739.16147748545,1.8280068973341537
4500,900,741003.5897693096,584001.5298095614,411455.778410947,1.8009312996674511
1200,800,1535258.964018542,1693791.5887411118,1296132.3254068983,1.1844924580031395
4800,100,125326.981163423,65980.70440678128,54290.25884700422,2.3084616619089604
3500,500,488010.6754678029,502133.5324064825,283698.4097964732,1.720174166002215
3400,400,389446.0458598668,390693.4489248728,224826.85539388418,1.732204300849998
4800,100,165130.89024844853,89694.35552130658,70156.3045836674,2.3537569606665327
2500,800,900003.9911545462,1092276.8788979494,653460.8151501039,1.3772883856055085
2800,400,444235.3159167723,511480.6638218658,276997.9320305372,1.6037495755303988
5000,300,286727.92584042856,177315.63719603914,123414.4751336362,2.32329251110903
3300,800,751523.8435943802,836317.6851417244,496119.2277931754,1.5148049127974519
2500,900,896454.9888936889,1193414.9029557188,727109.4432998431,1.2329024153850958
4800,100,95929.02736687608,61012.219037946576,43958.40781420668,2.18226801508205
2100,800,905373.8513014554,1192665.5822589975,740647.0430896562,1.2224093240481064
900,1000,2653865.0367434165,2742560.7051785532,2192904.333588915,1.2102055689771434
4300,900,658435.398230471,577595.025517897,422738.04843014135,1.557549410741719
4800,100,140034.88293588304,86588.87085584797,67742.26274582943,2.0671716187175093
3100,1000,935544.1717957627,1160284.7894110698,636649.6452354915,1.4694803944321884
3400,800,754779.4122170283,790948.4169027471,481527.48579925846,1.5674690115855285
3000,800,683052.6298358585,908753.6028621888,518452.9301627593,1.3174824368750813
1500,800,1378902.2411592146,1513047.0405978004,1089101.3585835064,1.2660917464584063
4800,100,200817.58994154076,113330.98626012803,96621.71431835281,2.0783898459913424
5000,300,241156.20252837747,189586.87742102894,120898.29228647175,1.9947031340769592
3400,400,401617.43128295697,422552.8825182001,228115.9440251483,1.7605846579434241
3500,500,447157.9366420732,474740.27918315516,281468.76407543634,1.588659182523822
1200,800,1575304.0998691078,1651419.5051469775,1308924.872461684,1.2035099439331813
4800,100,117970.18678305965,67446.39637738225,50459.111537190256,2.3379362654079077
2800,400,442617.6613274071,479819.66047870915,285453.34596925386,1.550577940589568
2500,1000,1054514.0324965522,1421013.872637022,789445.5600920095,1.3357653596451275
5000,800,549722.7501118277,430690.43160203175,328528.93501543667,1.6732856425142515
4800,100,113655.06315973407,66522.09196034605,54138.05797390288,2.099356116810123
4800,100,228067.1718610335,106565.67841437044,100419.32952364009,2.271148124000802
2000,1000,1246897.240418203,1562078.8208547637,1023462.2883790612,1.2183128333854034
5000,300,260420.43245085006,184438.48139202647,123747.85279977255,2.1044440494027605
2800,400,444056.6546396562,515858.84355959203,298184.0684714141,1.4892031519860573
3400,400,411263.00268567476,400582.61531669344,235079.22609232672,1.7494655292261017
2100,800,913005.2571921257,1161526.1625166272,747957.0699781051,1.2206653213651044
2500,800,810866.7760703705,1077602.315144029,657057.8700308733,1.2340873050227221
3500,500,430707.1534823112,508362.24451104907,295148.7754665942,1.4592882955432076
4500,900,670233.6176161161,539926.713091397,403949.69072213507,1.6592007198172352
2500,900,945657.2739796554,1281906.2123721705,725666.9847555361,1.3031559845570624
3300,800,678687.5183144942,848045.1150732395,471320.84560250846,1.4399692367667305
900,1000,2592825.7860132866,2609071.6018102225,2147268.282206479,1.2074996904201294
3700,400,329827.5006671331,356468.5473664132,213656.58348328175,1.543727299622113
3200,400,347408.17811488727,419606.10947370774,247040.42465254452,1.4062806870717908
1200,800,1616554.0427635019,1761530.4220959311,1339284.1976984225,1.207028385417801
1500,800,1301048.275940107,1513356.1735429424,1095096.4500514558,1.1880672938707582
3400,400,450193.4915880794,470822.11518400384,245563.35050587045,1.8333089634941966
400,300,1924277.9855675604,1647796.5610412373,1570448.832123688,1.2253044774247093
900,800,2220335.9357089186,2201530.13430427,1815168.9309725107,1.2232117340832471
3000,800,697912.5075406577,925060.1550876352,523569.9489846736,1.3329880924107194
400,300,1830844.9586959027,1573790.8394047078,1491099.671368175,1.227848811083159
3400,800,666515.3024067093,852000.4656056856,457458.46779067,1.4569963162463577
4300,900,753492.2330304595,588102.9467953654,421899.40974159073,1.7859523280489207
400,300,1951953.074449824,1663955.3033891805,1580206.468667947,1.2352519200198218
3700,400,372103.4330287487,352902.6403728032,205752.07542732256,1.8085039106212377
3500,500,455600.718768397,536973.8504622687,292452.10196499556,1.5578644014086422
3200,400,388378.09696797235,440718.72606719396,237900.8372128417,1.6325209340079112
400,300,1839977.7940273273,1586345.7799879261,1488019.7701800228,1.2365277873994402
3100,1000,923998.1984548712,1119802.2987279803,623400.4690276874,1.4821904126829155
400,300,1865375.0898854376,1622784.391847768,1513285.307932276,1.232665829838955
5000,800,680074.3140049635,456009.4948100168,327438.69034349575,2.076951606700905
2100,800,996216.6420620922,1238798.1435288284,765305.25582767,1.3017245530147232
400,300,1678658.3717045472,1438274.1794038964,1366114.5966991878,1.228782984795367
1200,800,1592007.2902559573,1769927.3035208278,1333822.0100144139,1.1935680160494229
2500,1000,1054872.5179224412,1299713.1467289096,773016.5815943324,1.3646182281714918
400,300,1855305.6334661997,1572657.5166396294,1496683.0142133213,1.239611605027385
2500,800,905638.0328998752,1090973.033237737,654877.3806869915,1.3829123735344564
2000,1000,1225796.853091316,1558386.961999163,982677.4296299694,1.2474051159930417
900,800,2225540.7664793185,2221683.72269846,1825160.7500857594,1.2193669880172178
900,1000,2741179.427218943,2791344.272452801,2241745.2236663364,1.2227881198452117
3000,800,775301.4859420937,904553.5540560068,535713.679079369,1.4472310792482648
3300,800,636110.7336138947,846477.2937986483,475972.6808951578,1.3364437900460309
3700,400,399942.4051343661,383336.9370933324,213724.1872522066,1.8713015605595051
400,300,1866587.2985795045,1594066.9788791873,1516452.74099877,1.230890517135488
1500,800,1340521.0154871314,1546023.4921115756,1091462.301144986,1.2281881051511108
400,300,1872605.5295258113,1564038.0896672187,1511228.6535808968,1.2391278613521668
2500,900,919693.5171384211,1169551.3482009438,712871.5127108395,1.2901252199587814
400,300,1921388.0791827105,1618933.1217561085,1546848.1599971568,1.2421310176858225
3500,500,515628.96526569535,523486.6815392023,280484.9070116521,1.8383483473649966
4300,900,677310.3736843702,563108.5052206424,414460.1818086277,1.6341989011555051
2100,800,976416.9136611786,1216613.0182903975,762184.0057225222,1.281077674590628
3700,400,380283.6961244081,372831.0865933531,211010.6639990502,1.8022013149350586
4500,900,742495.3876332135,547116.0569094144,403148.3248641867,1.8417424601313839
3200,400,394181.09734906297,458223.90130049817,243981.08024890177,1.615621575848963
1200,800,1621878.5435778995,1765414.8073446408,1366128.0559444248,1.1872082829428976
900,800,2219060.618171654,2201473.2274954203,1819103.835241643,1.2198647351413463
3400,800,648833.7826526406,792920.7686997141,461973.4843982414,1.4044827345400575
2500,800,815658.4521875228,1050954.9184874883,622143.5161953112,1.3110454918434944
3700,400,409947.43701619393,378928.7592173638,224453.57042915575,1.8264242187476611
5000,800,612103.5908226426,430218.8765389939,311071.7580976556,1.967724728744045
900,1000,2681100.4118503965,2659598.2209713478,2239104.025080828,1.197398772821023
3500,500,637685.2268307332,567710.846885149,288155.671889586,2.212988634404108
1500,800,1242311.9277779744,1407463.3410443326,1036905.8603255186,1.1980951938953956
3100,1000,1021591.3090105824,1142538.0478195031,650829.2584837751,1.5696763716348046
3000,800,799528.1231978463,931776.6377695315,533528.8040057655,1.4985659953032384
3200,400,428864.9463284801,460752.0503464845,259524.44080871134,1.6525031129711023
3300,800,736199.5273020932,884299.8265117741,487012.43552669906,1.5116647411803783
900,800,2060322.5668528543,2144403.759494299,1728176.4338758644,1.1921945736941164
2500,1000,1134353.7811461948,1394168.2708921898,807028.2805198812,1.405593593839677
2000,1000,1193629.788010281,1626435.5032614286,986806.9501150118,1.2095879420702946
1200,800,1581959.461186843,1688214.379278082,1329644.956697605,1.1897608103714417
2500,900,980940.4103035686,1123163.3449536422,706491.5996073904,1.3884671959987835
2100,800,963388.7700663444,1270583.1541111984,780644.6033968142,1.2340939345181619
3700,400,370553.8753686379,403900.5881201846,221671.17208871557,1.6716376418145054
3200,400,387020.0855239276,425315.1244022714,256307.29272757738,1.5099846805189487
3600,900,672312.6088001032,825752.6794782629,500175.17462399846,1.3441542941540576
3400,800,720893.6595078489,824772.317551009,472688.5403641491,1.5250923133285355
1500,800,1263941.7666772513,1445973.9820265558,1047139.8979693472,1.2070419331059148
2500,800,784010.1742549532,1005433.926383597,628283.9387816082,1.2478596473042667
4300,900,746781.5528493368,575018.5574342356,410750.9300042967,1.8180885259140496
900,800,2101933.4823619346,2067912.1664328384,1745233.1632822452,1.204385480739345
3700,400,385903.92294572457,349352.51926144835,206597.65090248818,1.8679008268485442
4500,900,685144.9125964316,550911.1533855804,396039.72928379977,1.729990356865083
3000,800,737245.0771007036,988606.126287884,546451.22237777,1.3491507510821066
900,1000,2649784.738067415,2648660.0744084856,2232856.7348062354,1.1867240279065017
3200,400,406441.4744440276,423156.8164112036,238878.53385600194,1.7014566687228332
3300,800,755766.9544996753,864783.5738427568,485026.18545978685,1.5581982522927833
1200,800,1617945.4117631817,1715960.8720516548,1346726.3299824705,1.2013913857199492
5000,800,583014.059784521,412126.43876555166,314141.9693908041,1.8558935659412963
3100,1000,923311.9953034478,1096954.5433583586,650062.4588944339,1.4203435111046583
2100,800,950674.6719706757,1107325.4136304203,759797.1181129172,1.2512217397347265
3700,400,380035.6695196403,361714.0442580401,209620.0566717579,1.812973794367085
900,800,2166850.2266004747,2210467.869762092,1785712.2635978966,1.2134375009749063
3200,400,400479.623019952,444216.64543351944,242373.19052672005,1.6523264068506855
1500,800,1300149.6505673516,1484298.9674563676,1071427.358158738,1.213474381316598
3700,1000,792143.4386577355,939020.6506847363,553222.8585832763,1.4318704051497442
2500,900,924692.9000472053,1115070.700453552,720506.4770249448,1.2833929042045118
2500,1000,1048780.2799710934,1269150.7832363984,806077.4490290981,1.3010912056084998
4500,400,310985.5871659695,244104.6991280027,175673.19086403167,1.770250689000506
2000,1000,1271821.374375722,1534662.112656543,966270.7269929155,1.3162163965514053
2500,800,873377.8250657042,1098034.9908803243,642856.4148952428,1.3585892663263324
3000,800,703521.6360022295,948732.0569603234,531857.982679042,1.3227622014028895
900,1000,2738029.495428867,2643719.2758309883,2260818.3321432653,1.2110789515905966
3700,400,401529.8615189459,356288.875123103,216018.74830105697,1.8587732068484595
3400,800,736716.6792194172,861553.2732638487,470760.7094168519,1.5649493776403183
3200,400,410694.19805273553,407156.97490313806,249771.67772309712,1.6442784938492545
2100,800,927737.9549028506,1098415.9939237984,769557.902847126,1.2055466540860764
3300,800,723107.0556918599,934076.8802354819,496773.83852524543,1.4556061523660782
4300,900,665923.0964535341,574927.638530811,418899.11454938655,1.589698028294649
3600,900,820250.3394893018,867083.5750332269,514319.72301368375,1.5948257529052188
900,800,2206003.6282612183,2176222.431497288,1778429.346685885,1.2404224167646136
4500,400,349187.9222803513,244625.75454297237,169173.92868468742,2.0640764507584413
3700,400,426358.72304716724,364946.5482943562,225652.80857296204,1.8894456742793406
4500,900,744419.5363116977,545167.6840770496,392495.3331152168,1.896632834849972
5000,800,667385.0106359452,440513.01630797965,321428.2074476214,2.0763112731626068
1500,800,1351144.2654350705,1522065.2725799966,1067057.608011531,1.2662336646968264
3200,400,445282.23594666977,477536.89877687814,260911.05991248734,1.7066437739205946
2500,800,877634.6436443996,1070966.3959204128,640234.5648069186,1.370801721567588
900,1000,2768887.289942307,2759581.1447416944,2290450.3524667546,1.2088833477487466
4500,400,375204.6645381618,258342.8118413128,175728.77618514767,2.1351350227514616
3600,200,150252.92533215156,172969.40884493693,112131.42306907315,1.3399716263263286
900,800,2163802.5986282513,2209612.8745782063,1821504.0745925666,1.1879208116030429
3100,1000,898561.9294863236,1121329.5123254799,648248.7294598749,1.3861375867794008
2500,900,856961.3576172602,1075591.7102647633,701186.4393884822,1.2221590571041736
3000,800,672792.6929515352,837726.8411894228,538690.5319929882,1.248941002290147
200,1000,12589289.997044677,10313243.51954681,10234622.88379061,1.2300687714623408
3600,200,266050.24263957737,256925.75063785116,119291.6601824963,2.230250146846519
2000,1000,1384378.8275183989,1594229.4163836734,1008785.3506498515,1.372322493210863
3400,800,710264.4525540796,832780.8011121894,482162.8432745029,1.4730800236087767
2500,1000,1031811.4827322064,1295558.9362054013,803828.4245302448,1.2836215431610225
900,600,1635859.174371142,1635090.3201548397,1351254.405271063,1.210622639223135
3300,800,648356.1940178255,820064.4744262234,483507.2569809473,1.3409440802733892
3600,200,296575.53091202205,237701.9003238411,137320.72161632078,2.1597288990416548
3700,1000,880936.7740909302,985691.2689949177,531176.9889891726,1.6584618542443808
4500,400,364284.179794156,255148.59993118182,173497.6570658857,2.099648986359621
1500,800,1331472.2724483085,1538908.9815526097,1092902.44475554,1.2182901400189765
4300,900,566878.1454152735,533507.851828448,407666.53452818736,1.3905437346515324
900,800,2156613.7500882833,2107448.306079833,1772859.9422634733,1.2164603072563407
3800,900,666692.2485637236,774231.4997589617,473850.1654332617,1.4069684832844536
7 4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
   900,600,1637167.5831748908,1648022.371372269,1359049.061649028,1.204642002539925
3600,900,703406.9598842526,844994.1551256952,504937.11340266885,1.3930585437543612
3600,200,353884.24556839373,302094.10883826454,153969.03390395865,2.2984118078518065
2500,800,863260.4596794946,1144852.4003422763,655741.466853324,1.3164646485176275
5000,800,660246.5766551318,449187.8303951453,320117.2824034593,2.062514624946088
4500,900,664832.2417324985,544641.586529737,400281.3761249694,1.660912251698004
900,1000,2557378.115716035,2490162.9129488464,2125363.01552105,1.2032664994356614
200,1000,12151499.671608616,9984623.615006138,9826774.296299694,1.2365705474872162
3600,200,271087.7736508515,236209.97938435507,112828.85828240226,2.402645721827114
900,600,1556265.8825986865,1668685.8518294632,1286775.01172449,1.2094312280070114
3100,1000,871206.1438696774,1087561.7863032622,656366.6125577221,1.3273163613163854
3600,200,204105.10269519436,214395.72018637895,107390.84055468,1.9005820388496775
4500,400,394644.1862583513,265959.4745389583,184550.71346397253,2.13840509663157
2500,900,965640.8442477084,1205963.407831498,712292.4325141803,1.355680336009304
900,800,2175136.195017416,2095844.4191343423,1795635.106643294,1.211346440582547
3600,200,187809.8776260221,165062.83558502252,109690.18953416894,1.712184821847888
1500,800,1315701.1553075416,1487987.977914061,1063715.965358084,1.23689142417321
3300,800,636261.7358602431,750409.195090969,489718.6654481711,1.2992392995230468
900,600,1735200.5484034969,1782559.846609781,1393004.7833558011,1.2456529720043985
2000,1000,1287272.557634418,1533105.4888320446,1007596.8112863727,1.2775671213081654
3400,800,693022.4828481695,788084.1666904156,469286.4553050371,1.476757905569006
3600,200,233565.6662936373,240517.07962624094,120365.50815631449,1.9404700721265906
4500,400,349003.8641087556,267805.2245092702,182262.96371738837,1.9148369860259202
700,1000,3538634.500969514,3320377.6434946526,2924177.9667973174,1.21012966418223
200,1000,12153874.770771682,9995221.916034522,9868069.501150118,1.2316365191140126
2500,1000,1034124.8333940576,1284534.8114915618,813894.5995715754,1.2705881497904137
2500,800,828288.4623741495,1007622.5774212574,638229.5792148504,1.2977907783483011
3600,900,802443.9442384022,939232.5773906587,503935.4060802334,1.5923547632424981
3600,200,215983.87964631114,210608.27499760434,111418.64503695011,1.9384895550891301
4500,500,498737.5969546389,329044.5472572939,226998.1919139626,2.197099425107631
900,600,1705696.085210731,1659429.0044319232,1393596.6808193887,1.2239524596225633
400,800,5086986.679216388,4331322.096962544,4084130.094688149,1.2455496179792513
3700,1000,847308.8438528718,993346.4131039478,533409.1622243307,1.5884782337063181
5000,800,668750.1599460545,430328.65791343304,327870.733426662,2.039676286311905
3600,200,248153.96010913193,210532.69718303645,124905.70748891056,1.9867303512224506
3800,900,801404.3954332786,804125.8562043763,487250.2639077004,1.644749022824723
4500,400,365028.31577065855,257933.2928608125,171534.09013886217,2.1280219895366383
400,100,614896.3294432448,528687.1928203739,507243.5696873019,1.2122309008713648
400,100,634181.4711942712,544824.8084966748,495279.7333801461,1.2804510834032305
4300,900,718631.0840825718,571248.7228709166,414123.5072756862,1.7353061863357875
400,100,627656.5921891332,562520.79933606,508715.97021945956,1.2338055593543933
900,600,1685340.6711561028,1585639.3028254607,1366711.0599249066,1.2331360450457636
1500,800,1291436.6067978097,1421661.311094081,1077381.0639859764,1.198681367222006
400,100,643145.3323179649,548011.1262622441,508892.9986362169,1.26381249897627
400,100,639977.6873482041,532660.5420419835,522059.59829983284,1.2258709339554135
200,1000,11892614.21652898,9792699.852244737,9662707.269929156,1.2307745525458906
400,100,555613.0961115273,497381.57141198555,461192.91902619443,1.204730326919807
2500,900,1005894.8937401009,1249767.2943433656,728174.8244836307,1.3813920227926162
400,100,642760.3934161359,565000.9679329498,509177.8724939453,1.2623494227427943
4500,900,557443.0776376403,503985.47396025935,389548.02188249014,1.430999636306193
400,800,4997163.056352076,4346527.47238107,4106611.687692959,1.2168579443067375
700,1000,3382577.677111167,3289795.474182554,2807649.7989427694,1.2047719335883302
400,100,623442.573217428,512884.8846447464,497180.1624052545,1.253957056937554
2700,200,195388.37446358614,219268.83956793815,149508.5640920975,1.3068707846276055
400,100,584159.9653802866,493694.20594667684,471726.9392173118,1.238343450025397
900,600,1632743.4319217843,1583280.7968212303,1347500.2302543353,1.2116832303721465
400,100,663915.2946102635,590036.8991119392,533211.8611173065,1.2451247675156316
4500,500,456736.61287511734,313603.6795024968,221889.45200928938,2.058397137580006
3100,1000,922779.7848247263,1153464.1000142684,664969.4571677675,1.3877025100596687
3400,800,604218.7416415525,730551.151252043,475315.17528793076,1.271195983329453
4500,400,379495.08341335383,239138.81234447222,172354.26881900092,2.201831646026031
3700,200,141905.28307046928,154482.2269466075,109100.8440672063,1.300679974419404
1200,100,215245.82534900733,214609.8525878741,169081.18989576728,1.2730323549396532
2700,200,302285.8489498664,294768.3409694015,159055.54690999506,1.900504916819539
2500,800,788473.2615436168,989294.8909091802,646428.6383915858,1.2197375158152954
1200,100,206768.63439349897,239283.8670906684,165093.24446004868,1.2524354649989051
1200,100,213659.34202201772,263054.9079331969,169571.99007315317,1.259991947548916
900,600,1618635.9721327375,1629116.966771426,1327184.252922469,1.2196015501001385
2000,1000,1230750.092855805,1568737.812150075,1004785.530662806,1.2248883520883722
3700,200,262421.1469427811,227618.35374941703,116067.56125864504,2.2609344428113003
2700,200,307579.58863189945,293718.8997757706,150436.69792990264,2.044578170515408
1200,100,249434.39428766532,257720.89972431937,169630.99954540562,1.4704528945542086
400,800,5015448.257723031,4315376.840719877,4092983.629293697,1.2253770627928258
1200,100,222572.17591725598,219128.35291351733,174019.86609994428,1.279004408550842
