P,n,Paper,Min Time,Time opt,mast
500,600,2909828.002303489,2596673.0138826594,2460079.907864832,1.1828184901640066
2800,300,327698.35613190994,372341.6305113447,216636.10585696713,1.5126673129375354
2000,400,484987.07128097914,640195.3093201935,387797.1048427521,1.2506206601971321
1200,900,1797098.402635059,2027635.0529690573,1511806.2182407002,1.1887094926268762
3900,300,285556.0754852934,259816.96344685197,155533.6144614123,1.8359765924178373
3700,300,299292.4270362733,277692.118264486,163940.8368647319,1.825612414576244
2300,600,643147.7080326845,838807.8688208204,545320.4403206304,1.179394096532554
500,600,2921553.947341353,2581201.357658548,2425500.4144578036,1.2045159546981308
1000,500,1268061.623705456,1289741.5085026575,1033020.7141330796,1.2275277797983217
2800,300,307814.4476079813,392203.73885767383,215889.80765441383,1.4257942556543293
1600,600,933444.5712833072,1063276.258779812,768774.9712077599,1.2141974000751459
1800,700,950683.1593662373,1178495.112875459,799873.8420955621,1.1885413790699482
1300,800,1422279.7713740738,1616989.0832367106,1196429.8388371367,1.188769892897732
3900,300,271483.9527029682,237117.6915268163,154997.81062368173,1.751534112711453
2000,400,486860.0038084514,601607.4424138122,399634.6843569554,1.2182626355163557
1400,1000,1701382.282541442,1980877.8911154352,1409724.2144500169,1.2068901598637938
2800,300,327074.84468832274,365727.2320072475,220978.3085710224,1.4801219486355193
500,600,2826830.6160475276,2590992.8708270737,2388931.655260444,1.183303260192826
2200,500,580343.4331503412,710924.3031406894,447791.21557455783,1.2960134387757172
1400,600,1029626.8545450516,1150581.9775358455,866250.1480206442,1.1886022263865907
3700,300,266448.29103511234,270960.67839046085,163376.07065739424,1.6308893338110966
500,600,2852511.472915419,2609910.9267312554,2425253.6228813785,1.1761703790494402
1000,500,1233296.8831098943,1253242.817551996,1023582.3568774845,1.2048829044613079
3400,600,694006.043508265,725894.3277943622,368736.560300065,1.882118884396782
1200,900,1763637.1703238569,1934625.1007554608,1485148.984814249,1.1875153189054894
3500,500,436581.59406396374,505611.7669245436,283698.4097964732,1.538893342324935
2300,400,419521.7691707781,583536.0869717947,343708.416907888,1.220574616545418
1900,800,983198.0667411264,1252825.8175703557,818609.8897306726,1.2010581341310258
3100,800,754474.0444382614,882203.2762223334,526984.528346858,1.4316815842867994
3900,300,267581.41672580695,263276.88305916544,158651.09333304173,1.686603042590433
2300,600,666843.4518811993,813798.7517100556,534799.9799706156,1.2469025371276916
500,600,2777855.467276261,2494927.028725758,2330247.453165789,1.1920860436956462
2000,400,550760.0159741032,664142.9751347505,417457.6958599797,1.3193193500469917
1600,600,918253.8058169846,1067244.295731777,757968.8795180636,1.211466368382874
3700,300,279363.1593559413,258602.58309809316,167226.82810780074,1.670564242095492
1000,500,1157226.8160904022,1247145.6034653627,981697.1745407823,1.1788022275114818
2300,400,445374.0740128057,522072.1343492808,330992.4691656928,1.3455716232318693
1800,700,964737.1367815871,1172436.2454814815,796345.7078484871,1.2114551849448008
1300,800,1458383.7260920976,1562986.8787361912,1208238.343810785,1.2070331433882107
2200,1000,1116297.7329881925,1472400.2369298092,897097.2273772835,1.2443442014103137
1400,600,1082664.7805192275,1197477.0828917755,853189.87687873,1.26896111857304
2200,500,626201.1095476582,781634.6126470806,469554.87006049074,1.3336058243139666
3600,900,710887.2448838528,846722.2848797165,504937.11340266885,1.4078728340908193
1000,500,1236336.116807826,1357149.6812508248,1006641.9379944293,1.2281786304979756
3400,600,489980.6240268138,626896.951420029,368893.23904042644,1.3282450643480552
3500,500,448238.21797506645,495175.4550675454,281468.76407543634,1.5924971975040694
1600,600,967843.3788767925,1086524.4729228616,746541.1422688888,1.2964367589109982
2300,600,642530.2587339778,794978.8923600366,527282.6987951747,1.2185688250385236
2300,400,443858.4517339474,558011.5434437711,343817.170797028,1.2909723231827146
4300,100,98244.68377796355,72440.29352718766,47185.44834300483,2.0820970707705095
2200,600,686949.8551286769,829189.4296238667,552785.8930654349,1.2427051119543686
1400,600,1044803.0543686643,1155669.4363629825,866162.0081719209,1.2062443798173212
2100,600,729325.9621278131,891548.2782290655,579109.0308304556,1.2593931769324043
1200,900,1766088.6612943525,1927366.6137350597,1471857.4991820632,1.199904652641848
1900,800,1012929.3476114834,1256107.3707934315,826689.3931336951,1.2252840740726292
2400,700,814537.8172467046,983315.2201394166,593850.6040508824,1.3716207606600552
4300,100,146850.00903395397,89234.16357397036,82739.16147748545,1.7748549346117561
1400,1000,1672661.275243704,1910660.7909348458,1380386.7528470221,1.2117337925721694
2200,500,580205.2952260795,718979.6822662391,465264.70767158386,1.2470434263748815
4300,100,123307.92672875155,74910.29520755379,54290.25884700422,2.27127166728467
1800,700,1005167.8240913306,1234305.858568885,805031.6179331471,1.2486066406584337
3900,600,470541.11265819124,479778.73870317993,311827.93967793765,1.5089767553997113
3100,800,679505.3124369842,878453.177802448,529885.3790571559,1.2823628265532676
1300,800,1472213.678767589,1720902.4365679214,1236262.3363370053,1.1908586353360062
1600,600,963784.4521537342,1055562.90356907,757891.7571504308,1.271665040635132
4300,100,151466.98651987684,97029.00177685622,70156.3045836674,2.158993228316915
1400,600,994003.6521731821,1088718.9602050188,832231.2332734962,1.194383979394009
2300,600,736686.1901043097,861355.9090503993,519332.96853487915,1.4185238271751137
3500,500,418861.67314982816,533960.9524266572,295148.7754665942,1.4191543654133714
3400,600,480931.36718359636,609489.7025540521,361776.45703894587,1.329360597756706
2200,600,757483.0880043774,917111.1954350126,555974.6161291478,1.3624418562095306
4300,100,92289.48729735399,71230.2141173494,48563.68356277515,1.900380706872396
2100,600,784996.2876834044,935011.5728504531,582449.5978495834,1.3477497290437281
2300,400,498327.7359385462,613645.8789240433,361077.482864294,1.3801130216858075
400,500,3015774.2646624153,2722939.620456272,2553729.6590320794,1.1809293336889313
4300,100,142846.43863399542,86602.7462864315,67742.26274582943,2.108675335660969
2200,500,613758.8926151536,745395.0395592501,446225.98842762836,1.3754440766165656
1200,900,1797858.176031294,1919037.6374169749,1501055.1604686351,1.197729586079965
2300,400,447800.074373836,541550.6992720942,356601.450751412,1.2557438379183679
1600,600,862805.8555456594,967719.3012702597,728202.329114309,1.1848435813094207
3900,600,554953.6192855872,505640.41299731674,313626.70653439104,1.769471820234586
1800,700,883592.771880103,1105520.7970157643,730137.1019750865,1.2101737735144606
4300,100,200801.35945372246,132747.04192400738,96621.71431835281,2.0782218662785747
2400,700,724954.7444341358,980026.56194966,589168.1382145174,1.2304717404290084
400,500,2964313.353737289,2636223.5309902867,2496256.3351045055,1.1875035876927231
1900,800,1091850.6036345055,1314802.0705596323,845863.70380953,1.2908115086592797
4300,100,112256.46842898714,85123.42430127216,50459.111537190256,2.2247016447416024
2200,1000,1122122.706047861,1450603.4916631589,878427.9336299232,1.2774214743045786
1300,800,1534128.8221636903,1668013.785284078,1231220.3169363819,1.246022991223073
2300,400,461489.3780489845,533497.9292302515,332352.7427561766,1.388552939933299
2200,600,689969.1259618719,994924.2011253963,526407.9593418369,1.3107118038726735
3600,900,765201.9279407852,890904.5300114612,503935.4060802334,1.5184524022488601
400,500,2871113.2993464875,2575013.788169084,2442395.1812655283,1.1755318391427625
2200,500,713924.7687664307,878105.4412855448,457564.5172701951,1.5602712662810192
2100,600,697879.2724439936,966980.2705380243,551475.0050247815,1.2654776120136817
3500,500,432365.7035568495,488804.7295506925,292452.10196499556,1.4784154418852513
4300,100,109747.08300985565,72671.75042220062,54138.05797390288,2.027170665463452
2300,600,683099.3947278976,849295.2686023267,527229.0484524736,1.2956406645895853
1400,1000,1721392.199499175,1990224.0975042959,1441121.9294997877,1.1944806086579147
4300,100,207713.08036246314,107666.3278278224,100419.32952364009,2.0684571521020225
3900,600,547360.4616792587,515602.62164974224,296948.07962872845,1.8432867535753006
2300,400,455685.9986163789,593244.115728422,337214.87377630617,1.3513223586889036
3400,600,494301.77886929834,611157.0184808704,356691.2374202653,1.3857973704212303
400,500,3144550.995224462,2849314.1923011346,2606939.1337576546,1.20622340372477
1800,700,892222.6674587202,1093448.4746066374,753009.4850536606,1.1848757355229582
1200,900,1753863.9978791915,1835607.3940992383,1460805.082059338,1.2006146606546029
3100,800,752217.4346391318,878921.3532339598,528126.9199088641,1.4243118581589018
4000,400,296517.6931909444,321547.2822987779,197632.33972203563,1.5003500621810593
400,500,2972984.7823469164,2659225.0490038274,2482361.0857191407,1.1976439686596367
2300,400,451757.0307147263,565279.3915891175,347508.42117996124,1.2999887288509153
2500,800,873372.3114652442,1071028.4789327555,653460.8151501039,1.3365335628650132
2200,600,813565.3913107679,1038843.5252845183,569865.5931910096,1.4276443446166684
2400,700,758115.7408154716,957587.7717733175,589456.5261617136,1.2861266389770827
2100,600,859907.0786379757,1010067.3602812518,597002.050009629,1.440375420191784
1900,800,1072591.226975844,1363038.0489926501,842413.901061735,1.2732354316850725
3500,500,459291.9448983524,560349.635641756,280484.9070116521,1.6374925474306259
1300,800,1510963.84623475,1730090.8110619048,1261041.2824102384,1.19818745612105
2300,600,618797.7526031628,798280.0389536998,506575.5332969107,1.221531068774451
400,500,2936244.6729715955,2593058.6933301087,2462851.685660068,1.1922133557890855
1700,700,1058046.9025976106,1219380.3478369424,838377.3233659515,1.2620175583348565
3400,600,577319.070656281,596908.2075572944,351313.4787147712,1.643316028659982
3900,600,685283.9349531236,607994.7902317782,321462.6423128772,2.131768500447221
4000,400,336732.8434448577,323187.04446374776,190320.66977027335,1.7692920261961627
400,500,3017106.602705339,2724802.9004757726,2582551.7853326993,1.1682656742221562
2300,400,494558.5505852194,608296.4381730735,363006.6920521563,1.3623951332394773
1800,700,917621.9284242875,1101255.4598275328,764426.6864739114,1.2004054079496143
2200,1000,1195093.4401616314,1462946.4715973116,917077.5914998649,1.3031541182977509
800,200,595417.8896273214,550098.6654045526,504591.40381082916,1.1800000656581597
400,500,3007696.2286978425,2701911.432650114,2558955.892193711,1.1753607156235275
1100,300,694296.1654360514,700620.7602342543,571072.302590432,1.21577629012415
1200,900,1788604.5049482747,1948516.794806678,1483942.5677378755,1.2053057468894004
3100,800,678482.2502455771,869769.618971969,501728.6420929929,1.3522892522444907
2200,600,699753.7950469046,893454.7703021602,570107.7330624772,1.2274062505484726
800,200,644351.9543803445,631169.172490449,536812.4708212333,1.200329704327833
2100,600,722490.7378003014,893567.3348335136,597255.7203511666,1.2096840820134813
1400,1000,1729262.7843604428,1945047.8521543937,1439424.0161233896,1.2013574631175306
1100,300,709944.2892224657,707885.7963576717,542218.0623157,1.3093335293745878
3500,500,593984.8486537577,592459.0775787396,288155.671889586,2.0613331841038955
800,200,611932.6360571478,635851.4009798351,507723.85551342147,1.2052469652786908
400,500,2964102.666053972,2622100.116833363,2454242.936351956,1.207746234959072
3600,900,696822.5266989387,854139.6003029003,495049.6616047497,1.4075810585146618
4000,400,363056.3793069335,325878.26206543896,197694.8732082911,1.8364481254120217
2400,700,750473.3904373429,914853.8089255234,574171.2069099577,1.3070550759175097
1300,800,1463505.7671530196,1628375.7495894674,1227364.575413174,1.1923969425794712
800,200,631347.8449639174,700091.591011324,513587.96809133654,1.229288620818388
1100,300,699770.1561418264,731002.4059624006,574620.5340610717,1.2177952486248145
1900,800,1022410.7994359402,1354647.6106565471,862817.7195438473,1.1849673184464342
400,500,3020197.552610938,2780347.4198850947,2516604.844986073,1.2001079782661117
800,200,551570.5781182633,565117.4367034571,444669.42382196785,1.2404059028333267
1700,700,1012156.786302225,1221022.442588974,831766.7833616717,1.2168756994737013
2500,800,787408.9162169249,1069306.6974472275,657057.8700308733,1.1983859445742986
1100,300,689423.6963294543,695169.5776247396,541098.098247281,1.2741196070779548
3000,800,793769.6784171106,940517.7198717751,544550.6792917532,1.4576598810775399
800,200,607329.9040067211,557341.1224307764,483258.78249606007,1.2567384722318473
3900,600,440885.32910344773,489398.20910981414,321599.2340352436,1.3709153581352491
3400,600,516988.008220198,627573.7805502219,356654.9445413792,1.4495467289399009
                                                                                    800,200,590782.8970363379,544846.8474456222,493605.8529037602,1.1968717420202968
1100,300,711291.8146322725,720227.928591794,550285.5665208277,1.2925867184367643
800,200,626148.0372070262,664292.6080147336,541644.7867034152,1.1560123028561184
1200,900,1810342.4788720582,1962322.509140624,1517030.8843408972,1.1933458293821064
1100,300,612991.4388225127,654013.6941812398,496768.9442542501,1.2339568443489075
800,200,616299.019539243,570860.8007199185,501383.9026662755,1.2291958642107736
2100,600,721095.6839456966,883656.8520007072,585733.3113963886,1.231098982959675
2200,600,670829.1243395811,842211.3241591419,559109.06996928,1.1998179968292044
1300,200,386434.31630645366,369450.25568217546,310517.78696051025,1.2444836738308909
800,200,627186.8494471648,638024.9614087723,531753.5664860466,1.1794690040195948
4000,400,313403.3502380999,325438.831174579,195184.86419912142,1.6056744539288443
1100,300,686235.3112825818,679270.9050763419,544248.3688048441,1.2608862986388687
1300,200,411937.52393268375,453825.63607262913,330346.13588998973,1.2469875660052072
1300,800,1456193.5902249613,1575830.8158808732,1243131.996906896,1.1713909655999488
1100,300,682719.7065284392,701557.2383475881,551437.3603631891,1.2380729990416037
1300,200,444030.27942236926,461657.31267514016,312445.4495467209,1.421144971279129
1400,400,686874.3171549157,780733.2935670367,564663.8277772446,1.216430526210158
1300,200,444142.4116675329,532858.7394684682,316054.13421005325,1.4052732225054545
1100,300,677507.3314950488,667542.3051097709,549537.6922112352,1.2328678107026438
3900,600,439620.2607385135,481970.77338792937,315394.85998267075,1.3938726229167726
2400,700,763933.1371293764,1030180.9254582726,599905.3815716716,1.273422710641425
1700,700,1042490.1105307174,1240008.834859062,832173.9192871251,1.2527310534121976
1300,200,378336.1280994595,420669.89933642605,273642.7223519802,1.3825915955214574
3100,800,653952.0415258107,878023.8298607104,506680.5957916196,1.2906593363894259
1100,300,688274.3587416402,694856.6003355823,562490.2399989661,1.2236200911555466
1900,800,1039577.0656751707,1223445.6026681056,839775.7621248032,1.2379222080008951
1300,200,386796.2948937433,397262.1468800636,297390.01999757544,1.300636433249834
1400,400,651773.9994800586,745495.4650621297,543773.342200781,1.198613372332989
1400,1000,1728537.9159239256,1910909.5555205122,1435407.9009468658,1.2042137393724088
2100,600,708218.2967512583,861014.7300882488,577500.0986804295,1.2263518194533922
3400,600,476889.2464365544,557608.9329258031,342683.448994969,1.3916319794118672
1300,200,365748.8953198389,375501.2750321455,303757.44794077554,1.2040820654746547
4000,400,385546.77335706056,341803.15567618876,207619.55264696907,1.8569868224917832
2200,1000,1182854.3980268321,1428575.1916126623,915997.1011694297,1.2913298486607792
2200,600,679863.1207218659,859594.2736170756,551250.0941949554,1.2333115728800677
1300,200,429432.4622548171,471453.7565241513,333319.8687405632,1.2883494280656347
4700,800,657536.2259522789,493546.3991650102,347585.5399734595,1.8917249146857096
2500,800,866726.2330470092,1085975.801924064,654877.3806869915,1.3234939220801611
1400,400,682553.1281955106,769695.009504958,564842.4948808318,1.2083954985354155
1300,200,384513.3013501007,402564.3092915117,308543.94010232337,1.2462189379657997
3200,600,531335.2853402377,645736.1683967053,380040.3014824865,1.3981024729944946
3600,900,733206.8437196739,814994.1418861762,490619.1663940211,1.4944521004114795
3000,800,678662.2028215142,931647.1210855353,547548.2250257279,1.2394564931511296
2300,1000,1096877.266294549,1421481.7069880832,889967.2072861401,1.232491778702003
3900,600,467205.07245904603,489517.25319575786,310961.5915971543,1.5024526664511757
1300,200,415756.06073969573,452825.6814078783,327232.96399141336,1.2705201079638335
1400,400,672518.6852990189,762428.2448364461,557671.0405689183,1.2059415611987607
1500,800,1319365.8256174494,1526956.7393571541,1089101.3585835064,1.2114261131153363
1700,700,990387.3178306383,1149998.6667477086,810594.6450493521,1.2218034302093617
2100,600,755048.4118294178,933661.7332840337,568793.2512524867,1.327456699190428
4000,400,340625.1719311023,327179.0093030891,205045.83418206192,1.661214787854009
1400,300,537424.8247663738,589170.8374288009,448699.6663210537,1.1977384096867938
2400,700,727583.271308353,1001822.712524834,597259.2808863652,1.2182033743009903
1400,400,731905.8810340102,833917.5137454881,593198.7218484831,1.233829160577585
1900,800,1024239.7466031091,1199149.6727911877,850563.9978836656,1.204188925408994
2600,600,603443.7159728925,793198.8753818917,467741.9095169065,1.2901211195638673
2200,600,727975.4066350597,893522.7736870777,542939.0125591919,1.3408051176939415
1400,300,552074.3135537603,584406.069558194,426028.47753376426,1.2958624661657892
3100,800,716133.0541056648,879358.6602649832,518432.59265745385,1.3813426552424308
1400,400,698923.6768241224,809293.1663400517,585845.240520177,1.193017589770879
3200,600,584906.0432217583,662923.4896833579,382232.5485887891,1.5302360967982558
4000,400,349003.91736305034,308732.9365563217,191102.82708480157,1.8262624508855665
1400,300,572652.775394129,623395.9420210867,451487.5624765563,1.268368883193464
1400,1000,1713324.457909657,1911290.1117606598,1453383.2135206705,1.1788525159577876
1700,700,1026705.7320700819,1314934.0975502478,846925.2445717716,1.2122743284021629
2100,600,758027.5229826751,899885.8420155448,577441.3387812807,1.312735116232812
2500,800,800746.3536881919,1050380.344244377,622143.5161953112,1.2870765873847207
2200,1000,1178748.4230878996,1397929.8340236386,913441.3915116418,1.2904477879387584
1400,400,646571.0116920458,738173.3190329671,546008.0773851473,1.1841784736747816
3000,800,754516.983677034,926056.8393903428,545731.150572493,1.382580017441769
4700,800,529442.5962315719,461440.1045269199,349498.8670376986,1.5148621245014326
3900,600,539775.5821531361,521650.65516543837,306273.2891359544,1.7623984895187197
1400,300,573669.4023114386,600233.4644839872,425148.5057657208,1.3493388652001064
1500,800,1284724.2190389573,1478981.4297709893,1095096.4500514558,1.1731607923471867
