P,n,Paper,Min Time,Time opt,mast
2400,400,10106.989279995638,508261.3104227251,329491.45534715184,0.030674511025929108
4400,100,7267.772636942278,71587.94179232127,47459.96348180299,0.153134813087854
300,700,8355.458848114948,4865862.297366791,4715652.209293709,0.0017718564638095722
800,300,0,861045.7488651326,748341.5071066606,0.0
4200,500,8648.898929254294,358872.52583276026,237738.69858138147,0.036379853094441195
800,600,0,1776649.9253709177,1447621.8881900513,0.0
4700,200,22823.215389499317,141322.6156611101,112828.85828240226,0.20228171885223284
500,400,7861.860597054421,1673970.5125890481,1551188.4193710084,0.0050682821628092916
4400,100,5751.028432069406,97081.83840228524,67742.26274582943,0.08489572386513572
4400,100,49927.889891024875,114377.03097121278,96621.71431835281,0.5167357073226895
800,300,0,894002.8163060221,758226.370499385,0.0
500,400,0,1714486.1130391343,1598538.7374278216,0.0
2800,300,10290.00328935733,385631.0602315813,224349.83316052685,0.045865883403597735
4300,400,12548.082537978475,263107.7336183043,183902.20763561965,0.06823236490363949
3200,1000,19437.305754584726,1043487.9087775331,639663.9302369131,0.03038674659580337
4300,500,5035.320181421905,342550.630776032,227199.55174563057,0.02216254452411675
2400,400,5626.699894797139,550664.7825082699,325308.1069985357,0.017296525274798843
4400,100,21702.339539995475,72334.16817636508,50459.111537190256,0.4300975359821791
4700,200,10057.90446659291,133801.17893920097,89579.42667687622,0.11227917882163929
1100,800,13970.474817993283,1925150.0791808404,1493313.3409792576,0.009355353919782155
3900,600,17464.375371632963,482364.6062949124,313626.70653439104,0.05568523026822619
4600,600,15517.284854502654,375048.8415676539,265900.9033661142,0.05835739803086409
500,400,24008.575725993745,1816289.928404073,1669830.783439919,0.014377849518700997
300,700,0,4715597.323673379,4593369.6552796615,0.0
800,300,0,873338.3124663995,755614.3267904484,0.0
800,600,18651.93459294759,1962875.755609133,1567130.3812752762,0.011901967325634574
4400,100,3765.532172713447,80184.74638690466,54138.05797390288,0.06955425284240178
5000,600,13820.687035358298,333181.8749317042,243225.79294879135,0.056822456482927775
1900,700,652.7608195754929,1174895.9329879154,750127.0788011146,0.0008702003140837995
700,1000,25643.986649360046,3288222.9109741505,2807649.7989427694,0.009133612980869758
800,300,0,875749.236810231,773424.0799985784,0.0
2800,300,8532.421898647772,398657.34519619046,213014.23876688213,0.04005564110662789
4700,200,7328.670157632645,123516.32531266536,84018.01751553366,0.08722736353875149
4400,100,23046.774409246653,107291.92884878944,100419.32952364009,0.22950536035814822
4300,500,24585.288662098996,366917.8899746201,242505.96593094463,0.10138013952654608
4200,500,4202.010550560251,345714.02744840767,232609.0648824313,0.018064689579849753
4400,700,22266.62939891687,427008.89046946936,321364.43902610044,0.06928778263829131
4300,400,6771.777706506187,261749.4764385923,181567.31553406644,0.03729623741248538
2400,400,14768.68619047838,566159.5753940069,346032.58774494845,0.042680044347048585
1700,200,3732.9284501410843,299430.5732518245,237454.7782639196,0.015720586788917395
300,700,23764.422858896596,4938795.427784122,4799243.052573373,0.00495170229941866
4300,900,13599.371956380008,618769.4246522371,430593.2564765724,0.031582872587601514
1700,200,8527.073730995633,381092.7525259194,252617.6333276392,0.03375486350129889
4700,200,6915.988810308432,155914.04105436156,115640.3076979828,0.05980603950285989
2800,300,8272.874727034072,404809.0075626117,225743.78123827814,0.036647187717219316
800,600,0,1814814.1494816013,1567796.2659218123,0.0
600,900,5379.032762336825,3273166.0346173113,3001051.047743991,0.0017923829607565179
3900,600,24746.811233430843,490651.6831354276,296948.07962872845,0.08333716542087614
4100,300,10290.00328935733,246025.48324189716,153214.52020718905,0.06716075784098241
4600,600,22097.182357777216,374429.451269428,277514.5116622374,0.0796253220252196
4300,400,13926.545520986048,300364.39534683386,193134.4675785759,0.0721080276120061
1100,800,11338.538584460144,1867252.612210321,1488357.6833795263,0.007618154366438578
1700,200,23677.347437890774,389679.5899677526,238928.87318278657,0.09909789102707989
300,700,14200.610086947614,4891948.49064829,4778074.247090922,0.0029720362959184863
4700,200,10760.926555319496,130363.45621582924,85341.94087936604,0.12609188922162504
2400,400,8835.247749836519,571056.06003756,341743.0569701032,0.02585348134990627
2800,300,6902.542876856725,396454.81470358704,212574.2528828604,0.032471208451855124
1900,700,27121.77739096733,1087318.506627149,744212.3851130747,0.03644359853920798
4200,500,25061.772646645957,381756.26292672334,248279.91750072903,0.10094160211960103
5000,600,15077.026263340676,347707.2011544549,244628.83109682502,0.0616322540386629
4300,500,12600.363229936711,327085.3202849302,230917.31029945496,0.054566559837356865
800,600,17547.20613295237,1747316.9554759616,1537549.9424155199,0.01141244628801155
4100,300,8532.421898647772,257494.82059310938,148288.0517849619,0.05753951040520081
1700,200,8891.66238992231,437611.72350859345,241688.45557239366,0.03678976874945922
300,700,0,4979554.1753878845,4830189.707598883,0.0
700,1000,4850.1960595335995,3298174.5954436096,2819448.4289000337,0.0017202641516042313
4700,200,11573.629069733908,156355.64052883387,124828.15119872103,0.09271649831061898
2800,300,5629.556055600061,394913.3784338986,216183.6154188966,0.026040623128129912
2400,400,19738.94498053806,543982.0773162012,318504.7118080026,0.061973792690504584
1700,200,22823.215389499317,355806.46807136596,209256.19944563194,0.10906828782116512
4300,400,8837.223550482817,277775.5282804943,190740.31086703434,0.046331179341755784
600,900,12324.27169298607,3419387.3450540206,3085918.3380821026,0.0039937128409709
4400,700,18965.150838199785,448557.85602480604,321521.7415427529,0.05898559378037575
3200,1000,25643.986649360046,1134162.0451551697,614173.3935187309,0.04175365934111889
4100,300,8228.17857983288,232278.49270110324,154166.4847480924,0.05337203214614189
3900,600,22911.363337966737,589715.9462060452,321462.6423128772,0.07127224231444997
1100,800,0,1821359.4393445847,1413962.5368075254,0.0
800,600,6326.307549850571,1773418.0331358572,1515937.7590361272,0.004173197423272181
1700,200,7432.857467803805,314767.5080221902,227415.89764520474,0.032683983594673435
2800,300,13891.464892200802,374518.16429451114,195159.22809988397,0.07118015902938007
300,700,24993.790133240956,4520441.905300237,4380822.611850519,0.0057052732666304515
4200,500,12386.688406184205,349903.18566245795,236415.34149706102,0.05239375891491453
4300,500,9048.541410664673,329572.2676023219,229102.4823869831,0.03949560614267174
5000,600,23088.89535737353,350371.41078315815,277514.5116622374,0.08319887568789555
4600,600,22911.363337966737,428185.36937896046,314954.4837664354,0.07274499814696206
1900,700,18965.150838199785,1130649.4605645787,744576.6646253224,0.025471051859707713
1700,200,6829.140867141073,308181.7876085044,232285.10724882834,0.029399822261637995
4300,400,20172.257278237736,270715.6950913442,177770.07170679214,0.11347386590195657
2400,400,10002.904607870487,574532.3901920234,323164.2540356268,0.03095300449525501
4300,900,25581.63578477573,582345.7214056856,422738.04843014135,0.06051415499450405
4100,300,7939.55044736238,237178.19995872318,145172.66050536808,0.05469039707423973
2800,300,5416.467001265898,407463.3797125477,213811.8591733316,0.025332865175055196
4400,500,8465.032429390343,335823.7768565502,232157.24173018904,0.03646249570464971
1700,200,6776.292004235513,398717.58848366304,254891.66433101892,0.026584988653985085
800,600,3315.803426891516,1808259.9786738146,1493082.2845377775,0.0022207774221351837
600,900,19151.129338141982,3429577.962597907,3029622.680416013,0.006321291909364846
300,700,0,4633014.316923011,4518056.910321964,0.0
700,1000,0,3233989.9460298517,2760773.5056940443,0.0
2800,300,8026.78693965282,354225.1225600247,216636.10585696713,0.03705193512365139
1700,200,3749.960680437004,344694.0235547144,235945.36596060023,0.015893343211763684
4300,500,22627.437117989983,344928.44876777276,240237.37537978595,0.09418783019177915
4100,300,7044.3000498063375,230795.83714040605,147637.59101778304,0.04771345834922115
5000,600,22911.363337966737,404341.3651389787,314954.4837664354,0.07274499814696206
4300,400,8342.999389250623,268143.4698040357,180370.74643848935,0.04625472563587677
1100,800,19841.23689240421,1787142.920650114,1427918.0426854733,0.013895221083619732
2400,400,9649.698678624201,552497.6855538784,333028.9036307962,0.02897555909838411
4200,500,9363.567335440182,349353.7178306799,234557.30339619695,0.03992016961255704
1700,200,16016.084727153146,386324.57383674645,250236.97246402196,0.06400367047861351
1900,700,17542.846195160117,1029642.6751781502,725268.892938894,0.02418805820290179
3900,600,18356.653179418576,487882.5415563169,321599.2340352436,0.05707928140589694
4400,700,17873.40708882744,440081.18511587306,313184.29467815877,0.05706993419703532
800,600,8634.535283565789,1770757.5821008193,1515783.5143008616,0.005696417200808766
2800,300,10229.252855146795,373445.01639773056,215889.80765441383,0.047381823932704126
300,700,13705.53190618859,4701155.855277324,4586560.118843468,0.002988194104309382
4600,600,17830.38266211295,367400.3409343044,272660.2201603152,0.06539414752775183
4100,300,13891.464892200802,216717.90133290566,144863.04739585196,0.0958937778952079
600,900,15279.743034346362,3409799.166185777,3023612.4364814004,0.005053472743394159
2400,400,24008.575725993745,585449.1519657118,347881.4132166498,0.06901367768976478
4400,500,9327.982082625153,331555.83461844054,226932.39410040958,0.04110467401360887
4300,500,7093.043491822964,340036.5433107523,238042.40857615919,0.029797394230085764
4300,900,15279.743034346362,606770.3904908233,421899.40974159073,0.03621655466099148
2800,300,9332.728354184686,363877.84525346244,220978.3085710224,0.042233685353714925
5000,600,17218.890916142343,333482.721920359,250847.40254748997,0.06864289102169394
4300,400,10828.109431329278,272438.0334360037,185876.5973753281,0.05825429120302222
4100,300,4811.059320731711,223626.3621808564,146017.85504520207,0.032948431678046314
800,600,20552.68646304951,1670077.251211647,1456404.658228618,0.014111934033530994
700,1000,7842.464876294151,3314570.1371687013,2882243.8589995755,0.002720958135380073
4200,500,22627.437117989983,355461.7630191182,245957.31288882848,0.09199741553615637
1100,800,29208.99910656877,1912644.3239507347,1461037.3065800972,0.019991959804872696
3200,1000,10703.393161981923,1113607.2006257367,616754.3438218824,0.0173543863439299
1900,700,23764.422858896596,1144217.8363792005,757775.2188273746,0.03136078122965151
600,900,2518.1856590546868,3304498.4201014447,2970297.969628498,0.0008477889036060723
2400,200,3732.9284501410843,238457.26600812684,168197.1346036097,0.022193769584353974
4300,500,11242.41564010378,341606.6047348401,228301.66849785636,0.0492436858393321
4100,300,8897.960434621951,243358.6215857685,147946.60887792878,0.06014305094322024
3900,600,22155.722402683303,502098.49888157955,315394.85998267075,0.07024756967789722
4500,300,10290.00328935733,200988.27939359038,142348.1066563424,0.07228760206975927
4600,600,24965.5915256657,357962.02985773527,267399.9899853078,0.09336422012221252
4400,500,5284.65388561062,327239.6121753859,222035.9255695935,0.023800895607563436
5000,600,23686.493713969547,340217.4017095318,246007.9907864832,0.0962834322504901
2400,200,8783.4977973,298142.96657557314,178937.49027374445,0.04908696206626525
4300,400,24008.575725993745,280168.7938024448,194166.37016743244,0.12364950586082857
4400,700,40612.948693205064,443621.508677706,327221.1172209118,0.12411469356907875
3900,800,9123.645848827615,691669.4706511601,418885.1379167332,0.021780781944670546
4100,300,12001.794657369659,233367.46617102993,147436.9418127704,0.0814029001809512
2400,200,23677.347437890774,331374.8109034882,169241.28517114048,0.1399029049794069
600,900,15710.91907291415,3270377.7394492202,2943714.9983641263,0.005337106031543469
4300,500,33395.414194279714,371576.1183874165,288145.1780149138,0.1158978762870404
4200,500,6730.822325226609,345607.8789518727,243710.08497082963,0.027618152634234405
2300,900,11820.69199876561,1172357.7227005921,782882.8820201715,0.01509892765602843
2400,200,34928.51571480309,382654.8749749599,171195.98936377885,0.20402648359116973
4300,900,8897.502320827864,578313.4358091509,414460.1818086277,0.02146768908414991
1100,800,6835.262523123442,1858911.716804602,1455078.5563793606,0.004697521307805864
4100,300,7061.048883732006,234163.89753018753,150912.01560947872,0.04678917616476726
4500,300,8532.421898647772,220437.15659483863,148288.0517849619,0.05753951040520081
3900,300,10290.00328935733,262931.62390562735,161071.67508960902,0.06388462331215398
700,1000,21421.130110382932,3281964.822380201,2878848.032246779,0.007440868663590048
1900,700,15199.785818422284,1136924.5953285375,754432.7758564614,0.02014730311944215
2800,900,11508.99901442179,1026692.4548250613,643082.3673737124,0.01789661728935821
1200,100,4568.445064162316,227814.34745806144,169081.18989576728,0.027019238905159143
2400,200,22823.215389499317,285732.52467344294,148223.14127398928,0.153978759276939
5000,600,19991.275803849177,328168.39696447604,242550.04144578037,0.08242124258023689
1200,100,35397.99791369094,248727.6372070449,165093.24446004868,0.21441215253515106
4400,500,24585.288662098996,335646.13316543715,237834.46181356232,0.10337143101394333
3900,600,20524.073029697185,477200.40289065964,310961.5915971543,0.06600195517485577
1200,100,36419.67962565363,268832.517562745,169571.99007315317,0.21477414760505095
4500,300,8228.17857983288,209735.64526745616,143441.4983667211,0.05736260896269224
1200,100,0,259809.37014898047,169630.99954540562,0.0
2400,200,7432.857467803805,269788.115283899,161086.26083202002,0.04614209448659779
3900,300,8532.421898647772,308324.3340225445,152933.29962750513,0.05579178582708884
1200,100,0,210366.8908854008,174019.86609994428,0.0
4600,600,22083.700227861977,353498.7390739336,263641.34939758736,0.0837641753781134
600,900,8576.754904815818,3329497.5224084374,3002110.3209372703,0.0028569086369011655
2500,500,3840.037250338146,698796.1550259752,408596.74544513266,0.009398110222720302
1100,800,14312.682469560132,1958168.7950561678,1490321.5155757363,0.009603754840800846
1200,100,5751.028432069406,215351.67518524698,153730.97300873147,0.03740969252658516
4200,500,11179.135081811593,363422.0188957963,233737.42250971007,0.047827750309632946
4500,300,10624.22266056071,212724.96681978373,132268.424016002,0.08032319685970839
2400,200,8599.804625657061,238161.1392126596,164535.2843012534,0.052267236551592045
1200,100,38596.59388351655,257465.41376452937,169725.95749798173,0.2274053683507752
1200,100,20668.143567054947,203745.145324177,165726.72080175148,0.12471219768946587
3200,1000,4962.308194719323,1106734.807684608,603919.2043705722,0.008216841191349812
3900,300,8228.17857983288,277034.62271325005,162072.45832491765,0.050768518382915455
4400,700,15964.947610609626,455715.0697972309,325777.7895743811,0.04900563550224634
2400,200,6776.292004235513,344657.3751987265,180548.26223447174,0.03753174868797894
1200,100,0,208770.06334291172,157242.31307243727,0.0
1900,700,32766.414631774176,1198009.410985784,762661.5327787709,0.042963245454886334
3900,800,12281.231540282788,668960.0491929639,421190.9423274829,0.02915834674035779
1200,100,23046.774409246653,263346.8999162604,177737.28703910217,0.1296676392060399
5000,600,15242.656395557045,358793.1569263523,258690.3915727318,0.058922390982084516
3900,600,9938.274546875846,543468.7933451241,306273.2891359544,0.032449041099579065
2300,900,12324.27169298607,1294147.4027462068,805022.1751518529,0.015309232557055115
2400,200,5220.874648412065,277372.32859393745,167127.96755542516,0.031238785014726215
4500,300,6357.044169631825,213934.183642821,134514.2495939801,0.047259262039672574
2500,500,9998.546329490011,641666.4515080985,399401.01361672085,0.025033853166644603
4400,500,14259.619463923258,320645.2297213829,225669.18961083097,0.06318815381272973
700,1000,15443.784669163713,3295495.9613237227,2870815.8018937316,0.00537958048683452
3900,300,7391.208705358777,265243.1681118138,152617.41232615616,0.048429655520322586
4300,900,27814.824246990946,570305.2402566792,410750.9300042967,0.06771700856940235
600,900,0,3193773.323907903,2921610.164118676,0.0
2400,200,10961.757660590378,329396.7060045866,177251.18882868224,0.06184306990000047
2800,900,16064.235927101055,1087674.9046278566,661268.2153033076,0.02429307133676882
4600,600,15949.990093064689,378765.0954851269,259666.48426743958,0.06142490871728073
4200,500,33395.414194279714,383432.0431425991,288145.1780149138,0.1158978762870404
1100,800,11368.826182752497,1789830.4364316955,1450521.770942842,0.007837749429546816
4500,300,15874.834244590398,201239.46259451561,144863.04739585196,0.10958511870325988
2500,500,3929.010627530466,633105.9471723029,390783.2290024846,0.01005419459161459
3100,400,14279.787978767677,465464.3537697882,255009.4706090782,0.05599708883227384
1900,700,24993.790133240956,1077299.922649386,691708.833450082,0.03613339735532619
3900,300,7965.834159603066,270550.03898228635,155208.7495315155,0.05132335763059276
5000,600,17578.869966640723,348412.6289828287,242525.36228813787,0.07248260470901076
4400,500,8711.012870144717,323480.8721379807,223895.60778727892,0.03890658220692283
4400,700,33284.42779665449,456863.15177198406,329331.11642719654,0.10106675663613614
3900,600,10060.170864207696,510201.17685182876,310929.9516514588,0.03235510381285101
100,1000,0,20469245.767581183,20469245.76758122,0.0
600,900,16287.906526103032,3352624.300122741,2967885.135475751,0.005488051519046436
3100,400,10431.171146449862,431041.55120535975,245575.05776809464,0.04247650897959023
700,1000,7346.98232982545,3282176.7081335913,2906766.427041341,0.0025275447870448924
4500,300,7683.905116688631,200346.5547381223,133038.4901522952,0.05775700782452142
3900,300,13891.464892200802,267485.14924228383,144863.04739585196,0.0958937778952079
2300,900,20273.320910256465,1303573.4955055767,790336.3514128729,0.025651510112136615
2500,500,24539.72776956719,798543.1398102229,417110.26140122476,0.058832711732215215
3900,800,12883.825502343661,670047.9703172565,419793.19274807145,0.030690887143745498
4600,600,15824.130651522933,380588.66345701634,263614.5242262368,0.06002753716992655
1100,800,23056.175806176325,1746833.83536526,1469155.9963445133,0.015693483784937505
4300,900,12277.903683169256,594052.9915208733,418899.11454938655,0.029309929901324104
5000,600,17882.965378389745,302830.0555062816,233024.74531657892,0.07674277405214884
4500,300,8621.414507508201,195283.69754576852,134795.79919989067,0.06395907408600604
2200,100,5031.7341659498525,132697.80289182632,92226.10357950944,0.05455867667240136
3100,400,14299.385724710992,427782.98092961067,255090.15897844016,0.05605620295967417
1900,700,20422.277459840254,1070036.5050221428,713377.4068929417,0.028627592158809532
4400,500,22627.437117989983,330395.8081701349,234777.43503024537,0.09637824484740191
3900,300,7753.718123280444,271328.8256806914,153505.95017572524,0.05051086367925419
600,900,0,3352134.2079250556,3034061.7686817944,0.0
2200,100,35397.99791369094,178197.5077682096,90050.86061457201,0.3930889463144436
3200,1000,7842.464876294151,1122538.6222982302,630490.8441561571,0.012438665761737477
2500,500,12357.658571901718,702646.0347762372,397177.77371506253,0.031113670979905257
100,1000,0,19653548.59259937,19653548.59259939,0.0
2200,100,36419.67962565363,199284.12039148307,92493.81276717446,0.39375260394259337
2200,100,2954.2494734029424,184738.53665717004,92525.99975203944,0.03192885763266584
3900,600,18331.315570169532,440645.9221210924,298749.6734827935,0.06136011918093469
2200,100,4306.600425428385,148614.7098292473,94919.92696360598,0.0453708779936126
2800,900,18081.15918707922,1108995.2797790333,649204.8600891456,0.02785123818172958
4500,300,14506.110141308665,198626.82092309135,134331.4358738575,0.10798745689676446
2200,100,7484.140113760233,155309.82915481064,83853.25800476263,0.08925282442019314
4400,700,25446.113913845187,399121.08850040665,298692.4508079899,0.08519168745313503
3900,300,8456.877168126208,263134.5173293606,155533.6144614123,0.054373308287157106
2500,500,7511.224585651731,658246.1703459948,394056.2697056109,0.01906129952268789
2200,100,38596.59388351655,184215.55649641296,96748.51380656994,0.39893733107552454
3100,400,6062.412166421778,432154.7936329685,251851.43767628568,0.024071382011382557
600,800,0,2993246.298359358,2722753.396458766,0.0
2200,100,20668.143567054947,131867.9770238191,90396.39316459172,0.2286390290973541
700,1000,0,3396739.674472939,2944864.7388858274,0.0
2900,600,10640.34764657541,764807.6034631651,421773.8467186638,0.02522761363549611
2200,100,3765.532172713447,141463.1376160602,85768.5344031476,0.0439034221456308
4400,500,6730.822325226609,332568.7612484025,232632.35383579193,0.028933302759674137
4500,300,19357.489311035286,205112.58135623456,137497.6142219695,0.14078418320615724
2200,100,23046.774409246653,215475.67247464068,101520.01014978602,0.22701706171268768
4600,600,20140.246655529274,341299.510204921,253287.76664845535,0.07951527593309488
3900,300,13332.361970563674,250330.1682982304,154997.81062368173,0.08601645350290293
2300,900,15279.743034346362,1323120.864287033,788768.4616908,0.01937164551634428
2100,400,4679.161576028714,598286.32297055,376442.5518514964,0.012429948615040222
100,1000,0,19736139.00230024,19736139.002300236,0.0
4300,900,17364.858169751547,541143.5469925,407666.53452818736,0.04259574112417336
1900,700,13705.53190618859,1087770.3538745726,724193.7029752844,0.018925229327292754
3100,400,13595.550326407118,485983.6072842173,267896.1969638311,0.05074932186604599
3900,800,5289.6127357764035,629652.1439755221,398809.9462790456,0.013263492510979864
2500,500,22627.437117989983,710474.9398597926,413208.28565323184,0.05476036639056927
2300,100,4568.445064162316,128772.529943181,88216.27298909597,0.05178687456822169
600,800,0,3030334.871571243,2737741.125128639,0.0
2900,300,10290.00328935733,398155.6643263282,216613.6320170604,0.04750395066801195
3900,300,7061.048883732006,249294.7497473053,158651.09333304173,0.04450677732746154
2400,900,10807.47843724504,1155043.6657053432,750262.7619359978,0.014404924495195707
2300,100,35397.99791369094,162501.2138771188,86135.60580524278,0.4109566256923729
4600,300,10290.00328935733,208774.18280788136,142348.1066563424,0.07228760206975927
2100,400,11574.482995667164,571374.8801295523,362515.56146718736,0.031928237642606175
3100,400,9663.581092303426,440103.20870004216,264575.26991233794,0.03652488418704164
2300,100,36419.67962565363,185099.52539010992,88472.34264686253,0.4116504495763476
2900,600,4562.084006722771,766383.8759424492,399343.9691558762,0.011423946169428816
4400,700,16496.16514121394,429308.3493945442,308049.33479467937,0.05355040014031825
4400,500,11870.810245922452,329021.5609001796,223112.99421381418,0.053205373751321665
2500,500,8091.918135086327,678703.5067364777,409432.94275099377,0.019763720233932462
2900,300,8532.421898647772,390358.1626219547,205668.92018871376,0.04148619971757889
4600,300,8532.421898647772,211379.8313228833,148288.0517849619,0.05753951040520081
2300,100,2954.2494734029424,179251.5377105293,88503.13019760294,0.03338016934324157
100,1000,0,19325414.539858293,19325414.53985831,0.0
600,800,11338.538584460144,3016016.8732399554,2728655.7528624646,0.004155356927148315
2100,400,9926.995688698333,589722.1768713489,376561.66325388785,0.026362204805764546
2300,100,5039.178397464377,138092.03471160735,90792.97361736224,0.05550185434724808
700,1000,7415.627978836563,3077053.88400683,2732609.5913842074,0.0027137531838494957
2900,300,8272.874727034072,369414.7630237012,217959.51291971683,0.037956015849977154
2300,100,7839.637989361942,146560.86214729486,80207.4641784686,0.09774200031954713
4600,300,8228.17857983288,202014.62311889714,143441.4983667211,0.05736260896269224
2800,900,15301.010339576897,1125141.4289880753,647916.9506745858,0.023615696924808163
3200,1000,14886.875868518182,1078928.5205502475,629748.0070539829,0.02363941719825412
3100,400,19738.94498053806,443267.0731180462,246584.29301264716,0.0800494822252351
2300,100,38596.59388351655,194043.9471457227,96672.95443360659,0.39924913963423
300,500,0,3517473.4785597487,3404972.8787094397,0.0
4400,500,33395.414194279714,356497.79957084317,288145.1780149138,0.1158978762870404
2300,900,8157.4325841230175,1248241.84502512,774860.3399030864,0.010527616609134089
2500,500,10067.620822617484,684782.8363412329,392678.8698163129,0.0256383054869413
2300,100,20668.143567054947,137584.27226464945,86466.11520091382,0.23903171223814293
