P,n,Paper,Min Time,Time opt,mast
3600,300,15793.928531349678,286517.4636465798,151790.5107443542,0.10405082935618971
5000,700,25302.987953314627,381485.15953631967,282800.7063429684,0.08947285981184312
2000,700,20671.01096650347,1080059.4091358203,707347.8313940563,0.02922326194987351
2800,200,11283.339677038495,283360.70798622293,151929.59042458478,0.07426689985476759
1900,900,0,1428264.2903301297,974500.5278154009,0.0
700,800,0,2541556.2538200123,2221941.1292689685,0.0
3600,700,0,681484.1762612902,395900.4027005882,0.0
1400,600,0,1299447.6984001053,895503.0750144436,0.0
2900,500,25043.968751133638,725132.3554241771,359577.81155278,0.0696482595602471
4800,200,11283.339677038495,155794.34512123317,124828.15119872103,0.0903909860771382
3500,200,0,200423.31821211733,114602.03489514868,0.0
2200,100,0,138399.64648986593,92226.10357950944,0.0
3200,300,0,332183.09482449386,187085.37677666516,0.0
3600,300,0,281322.20713740366,166298.11269036902,0.0
800,600,0,1945672.0444084567,1567130.3812752762,0.0
3500,200,11283.339677038495,234177.5265210719,124934.25083644566,0.09031422209278525
3900,400,15537.771801608134,368397.46622800786,212943.13091996827,0.07296676692260992
2200,100,30485.404217281695,177080.7960617625,90050.86061457201,0.33853540109697244
600,1000,0,3708174.780331343,3289356.500383373,0.0
4600,800,9558.789150556982,469251.18820707785,357096.66849503986,0.026768071488434388
1700,800,0,1395861.0064449015,960971.7869854468,0.0
2200,100,38969.05719944939,199924.30362875428,92493.81276717446,0.42131528621857495
2900,200,4226.7020546571,188060.25674867007,139197.6286374701,0.030364756181768243
2200,100,0,186657.7537195389,92525.99975203944,0.0
4400,900,13979.77087562599,625550.3450706828,420807.0461021049,0.033221332687081315
3600,300,0,287991.5015681483,168494.74899986334,0.0
2900,500,12501.352276226156,625610.2817936384,342394.6325129849,0.03651153110804696
700,800,0,2593014.240436299,2243871.209934315,0.0
1400,600,0,1209679.4224556026,895883.58052675,0.0
2900,1000,29101.60282680185,1203518.494919541,677708.5721585995,0.0429411756355819
2200,1000,29101.60282680185,1508119.155771052,893343.1178454267,0.032576064275269025
3200,300,0,343297.4066910153,189556.59262484626,0.0
2200,100,0,140726.1446209783,94919.92696360598,0.0
800,600,0,1790774.6673959296,1567796.2659218123,0.0
2900,200,0,270675.5490089226,148086.19884723678,0.0
2000,700,0,1012778.9468915669,689005.4482919492,0.0
2200,100,0,156317.29195687175,83853.25800476263,0.0
3900,400,8293.25188853171,338737.4920676793,210303.41967390967,0.03943469821551634
2200,100,37760.33459491787,188245.56261652868,96748.51380656994,0.39029369144018483
5000,700,20671.01096650347,368118.76124718285,282939.1325576225,0.07305815487468378
1900,900,18749.536675375675,1416672.7700284603,956722.9517103198,0.019597665804773887
3200,300,0,333487.08788684424,188903.5816976121,0.0
800,600,0,1727326.2076466905,1537549.9424155199,0.0
600,1000,0,3626942.786742911,3220902.4233097183,0.0
3600,300,0,278832.1185970678,167914.29484232186,0.0
3000,800,0,934067.5304754918,544550.6792917532,0.0
2200,100,17265.552657006414,138918.4482205967,90396.39316459172,0.19099824730362508
3600,700,25302.987953314627,678131.9191884261,392778.7588096783,0.06442045906452705
1400,600,3400.7108800272567,1159812.2934363422,878599.9670945829,0.0038706021026531224
1700,800,0,1373655.7484020037,966261.5735748138,0.0
700,800,0,2634751.117388441,2295915.76748301,0.0
2900,500,7747.230313226518,570413.128916237,339703.68078069907,0.02280584742391373
2900,200,26917.405508338983,311057.8210643914,140061.75324508178,0.19218241157697474
2200,100,0,149898.6513062581,85768.5344031476,0.0
800,600,0,1732874.9003630932,1515937.7590361272,0.0
2200,100,23799.936971640334,216021.70949851596,101520.01014978602,0.23443591993859253
3200,300,0,327367.20541404805,193356.0199996446,0.0
3900,400,21159.012964749432,310102.8480200407,196002.89957415545,0.10795255075675124
2000,700,23764.422858896596,1157909.9808120197,719886.4578860059,0.03301134866279107
2900,200,0,343856.10909302125,154293.44126561526,0.0
1400,600,0,1180595.0819096772,866250.1480206442,0.0
3600,300,0,286397.65511891065,171872.01777746188,0.0
600,1000,0,3779534.141844293,3362617.8354995046,0.0
2900,500,22627.437117989983,626807.4950788674,356214.03935623437,0.06352202501306035
800,600,0,1761111.107024298,1493082.2845377775,0.0
4400,900,18749.536675375675,546765.8771469762,413130.3655112745,0.04538406817947637
4600,800,12933.910847600264,502376.85045103135,355911.61993858236,0.03634023202117479
700,800,0,2595437.5592663623,2286552.0171675663,0.0
2900,1000,4897.653984026341,1228500.2456594184,680556.5173206978,0.00719654262265837
2900,200,26212.801833484362,283935.17525785236,122667.42726123251,0.21368999431007538
1900,900,17374.54651486159,1504266.3541509558,954824.9799414949,0.01819657725746365
1300,400,0,804338.5950681857,608099.5068370326,0.0
1700,800,0,1339642.6958038101,963054.9715985169,0.0
2600,400,0,522680.47307126876,304049.7534185163,0.0
5000,700,14891.594704224943,379249.67210564896,275602.1793167797,0.054032935229835044
3900,400,9511.936116865407,328061.4646231786,198870.3101757703,0.04782984503045397
2200,1000,4897.653984026341,1520732.0482827097,897097.2273772835,0.005459446127533936
800,600,0,1764452.831578944,1515783.5143008616,0.0
3600,700,20671.01096650347,687645.6449443736,392971.0174411424,0.052601871509772316
1400,600,0,1186148.9675640776,853189.87687873,0.0
2900,200,0,227991.98682257984,133312.76758512002,0.0
2000,700,16251.809321728935,1139006.315855602,716711.1370636383,0.022675536183674374
3000,800,0,923691.2818048324,547548.2250257279,0.0
2900,500,0,611409.2978129176,352959.43340602913,0.0
900,800,0,2189911.9828843223,1815168.9309725107,0.0
1300,400,0,757886.915865989,585602.0608316103,0.0
2900,200,0,221267.6514191816,136167.13183552006,0.0
700,800,0,2729387.3561693244,2341933.8101904425,0.0
2600,400,9960.726994849616,491298.82156737405,292801.0304158052,0.034018756630413635
600,1000,0,3678871.3026066497,3358656.037621242,0.0
1300,400,11357.913986168363,788880.3690833708,608291.9175639726,0.01867181472943684
2900,200,3789.5888115470525,290169.00709130394,149419.2515043904,0.025362118826004844
800,600,0,1679785.5448594063,1456404.658228618,0.0
3900,400,6623.095744907956,340463.1371965654,204940.86377279766,0.03231710661788992
1400,600,0,1196490.2206518278,866162.0081719209,0.0
500,300,0,1364650.9110968395,1256359.0656989503,0.0
2900,200,0,237046.7801062106,138312.80073552427,0.0
1700,800,0,1344263.6887714989,914916.93558134,0.0
500,300,0,1319158.9869620947,1192879.73709454,0.0
2900,500,11326.07342544467,626107.3405035385,338516.2670830284,0.0334579886604584
2600,400,11357.913986168363,547829.0485257615,304145.9587819863,0.03734362945887368
1300,400,0,795674.3852980458,600568.8129203736,0.0
700,800,0,2537163.1730376463,2279391.3543387516,0.0
1900,900,0,1366124.3130768917,937988.8325142625,0.0
900,800,0,2161471.0685753664,1825160.7500857594,0.0
2000,700,0,1113402.5017555652,724528.4561398324,0.0
4600,800,0,459562.5921483392,338121.4761931039,0.0
2900,200,11546.751720019844,300121.3517103836,146690.63903063358,0.07871498683435772
3900,400,27374.263911880716,368031.4574973812,214080.8696717845,0.12786880001865294
4400,900,17374.54651486159,575727.8815802647,412310.7867929182,0.04213944206991582
500,300,0,1359236.794852101,1264165.1749343576,0.0
5000,700,23764.422858896596,391085.1180269826,287954.5831544023,0.08252837165697767
3600,700,14891.594704224943,653073.8841456171,382780.8046066385,0.038903713365481235
1300,400,15537.771801608134,858282.3452863407,638829.3927599048,0.024322255640869973
1400,600,0,1075033.1241349317,832231.2332734962,0.0
2700,100,0,132917.16735773446,75147.1955092299,0.0
500,300,0,1279678.824021895,1190415.8161440182,0.0
2900,1000,0,1121186.7891687737,666393.6048227004,0.0
100,600,0,12161289.647439556,12161289.647439567,0.0
600,1000,0,3734978.5462694704,3349285.1022093534,0.0
3000,800,12933.910847600264,909785.1822852097,545731.150572493,0.023700151318157472
2700,100,35729.92302649399,166813.05015844342,82989.09935373723,0.43053754414416323
2600,400,0,516104.0949553176,300284.4064601868,0.0
500,300,0,1328476.3285076953,1210628.2463458208,0.0
2900,500,37432.22250347836,701010.212793875,347117.90965325147,0.10783719728224554
2200,1000,0,1493539.4028847367,878427.9336299232,0.0
2700,100,38969.05719944939,172074.17962144667,75365.32892140141,0.5170687603591602
100,600,0,12231441.55484126,12231441.554841252,0.0
700,800,0,2596581.4856340564,2308673.708541378,0.0
1300,400,0,839646.1620393379,630910.259021729,0.0
500,300,0,1193202.5071553558,1092891.6773593503,0.0
1700,800,0,1337799.688680203,923946.9687964828,0.0
2700,100,0,150989.89759954525,75391.55535351361,0.0
900,800,0,2195923.957573505,1819103.835241643,0.0
100,600,0,11580975.10552039,11580975.10552041,0.0
500,300,0,1273612.8762468183,1197346.411370657,0.0
500,500,0,2219149.6640650807,2042983.7272256636,0.0
2700,100,0,125182.55905307092,77342.16271108635,0.0
4200,300,11298.145503517339,226398.1730799654,149566.55544035122,0.07553925053801992
2000,700,28497.592488368195,1060176.018683676,657123.3917775779,0.043367186201178506
4300,400,0,263457.60099593864,183844.0369507308,0.0
2600,400,15537.771801608134,553562.7546045131,319414.6963799524,0.048644511281739945
1300,400,23342.085730953742,802363.250888742,588008.6987224664,0.03969683744758842
2700,100,0,131166.0125549737,68324.87689276955,0.0
500,300,0,1308472.7653933747,1213162.192799016,0.0
100,600,0,12537043.050202202,12537043.05020221,0.0
1900,900,16692.851514971284,1387809.6293084,929594.2100097241,0.01795713800196396
500,500,0,2161099.7255688584,1997005.0680836043,0.0
2700,100,37760.33459491787,160237.78611896417,96621.71431835281,0.3908058852123418
500,300,0,1288386.2033665907,1208982.9228647174,0.0
4600,800,12927.049406980468,458574.5057214295,341458.66238130885,0.03785831443498352
4200,300,9532.774810903027,233846.2049153546,148288.0517849619,0.0642855219699485
100,600,0,12542370.127374504,12542370.127374498,0.0
5000,700,16251.809321728935,372609.6441714704,286684.4548254553,0.05668884045918594
1300,400,0,848786.7257311594,596610.9305273109,0.0
2700,100,17265.552657006414,120044.3071116709,73656.32035633399,0.2344069398726308
3600,700,23764.422858896596,665145.593656605,399936.92104778107,0.05942042759302391
2600,400,9136.062039805258,512086.2212886917,315455.1295108645,0.028961526331720673
500,300,0,1336375.0790839233,1237478.5279977254,0.0
600,1000,0,3703850.997399661,3391227.4982148977,0.0
100,600,0,12300399.53932416,12300399.539324159,0.0
4300,400,10040.172620362873,261368.09822415092,177042.48350723102,0.056710527447796436
2700,100,0,142622.4868253947,69885.47247663878,0.0
500,500,0,2064173.3470127124,1953916.1450124227,0.0
3000,800,0,915366.5533290316,518452.9301627593,0.0
2700,100,23799.936971640334,186164.9439636348,101002.65383885024,0.2356367488087307
4400,900,9170.079387669322,567233.5686900667,405040.6322220679,0.022639899946239782
1700,800,32778.987886260504,1431748.4774770392,945377.0807282982,0.034672924227238805
4200,300,0,233145.14948189768,150495.8541588521,0.0
900,800,0,2137040.1968771154,1728176.4338758644,0.0
1300,400,0,825452.2362110781,614822.5913183929,0.0
2000,700,3903.8349647900027,997005.5469716052,677708.5365482946,0.005760344977610902
100,600,0,12127502.07228903,12127502.072289018,0.0
2600,400,21159.012964749432,498111.6532517188,294004.3493612332,0.07196836717116749
500,500,0,2336418.9500212544,2085551.3070061237,0.0
4300,400,11357.913986168363,249852.42634670518,183902.20763561965,0.06176061795121415
2900,1000,0,1245858.9031012463,695714.034930932,0.0
2200,1000,0,1557266.9402454433,917077.5914998649,0.0
4200,300,4727.105405867945,235921.4794403654,141716.16858857358,0.03335614738210673
500,500,0,2183895.658352103,1985888.8685753127,0.0
600,1000,0,3832706.9195055137,3435675.528700132,0.0
1300,400,27374.263911880716,887655.4973258126,642242.6090153535,0.04262293333955098
2600,400,7082.706438093902,525252.7772565016,298305.46526365547,0.023743133340966095
100,600,0,11944658.276302205,11944658.27630222,0.0
1900,900,9753.956558417989,1412855.7502740056,948034.8381907169,0.010288605613938184
500,500,0,2137644.4370971485,1970281.3485280545,0.0
3600,700,16251.809321728935,685582.5176308941,398172.85392424354,0.04081596513061387
4200,300,926.3340993944273,223134.39423469824,144122.41027926438,0.006427411931284524
4300,400,0,261059.72018625273,181567.31553406644,0.0
2200,800,0,1188934.7731718498,742569.1081251181,0.0
3200,100,0,119332.47194696461,63405.446210912734,0.0
900,800,0,2088140.2471456146,1745233.1632822452,0.0
500,500,0,2203899.00542948,2066041.4282661593,0.0
1700,800,0,1398342.150783404,941521.4188337039,0.0
100,600,0,12126268.114406897,12126268.114406893,0.0
2000,700,15663.465035644102,1003961.1887887876,687984.0178265203,0.022767193175690526
3200,100,34975.31600358574,143161.05896560277,82796.11584299082,0.4224270142081382
5000,700,34546.488799014776,397993.20998673426,290855.4444784048,0.11877545858207153
2600,400,0,503757.1086851312,307411.29565919645,0.0
4600,800,32778.987886260504,489237.27061333356,349378.4863561102,0.09382085379135205
3000,800,12927.049406980468,912389.3741967244,523569.9489846736,0.024690205066293595
3200,100,38969.05719944939,140820.67568736992,63589.496277432445,0.6128222344997453
4200,300,15793.928531349678,233493.94252603207,144863.04739585196,0.10902662076541354
500,500,0,2207496.98268635,2047164.713754969,0.0
3200,100,0,152981.59080664843,70162.59082707834,0.0
100,600,0,11651237.265828965,11651237.265828945,0.0
4300,400,15537.771801608134,284433.7264693614,193134.4675785759,0.08045053788903145
3200,100,0,120327.74108699532,65257.449787479105,0.0
4400,900,16692.851514971284,556355.3143616908,401415.6815951081,0.04158495116244286
1900,1000,22264.550227978867,1599834.2667329428,1077328.724609538,0.02066644072453218
500,500,0,2146269.2984773093,1963394.3490815647,0.0
3200,100,0,125109.38056216713,67867.96491352702,0.0
4200,300,0,214635.0802129578,142541.23944888773,0.0
2600,400,27374.263911880716,587424.4196503889,321121.30450767674,0.08524586667910196
600,1000,0,3480420.183597479,3188044.523281575,0.0
4000,200,4226.7020546571,147109.36724990088,100918.28076216583,0.04188242231968033
900,800,32778.987886260504,2178312.3632735847,1785712.2635978966,0.018356254002655836
2900,1000,14487.748048865316,1111809.96012959,694894.3526112915,0.020848849892682094
3200,100,37760.33459491787,179109.75752036873,96621.71431835281,0.3908058852123418
3600,700,34546.488799014776,677965.1988116018,402515.80896657356,0.08582641483749437
1100,800,0,1863623.563078602,1485138.2162502361,0.0
1700,800,0,1440957.0573196025,964325.6865490058,0.0
4000,200,9686.927588612169,201796.20356334877,115155.9162563489,0.08412010345215849
1900,900,0,1281973.661195947,922613.7360374767,0.0
500,500,0,2278010.452782988,2013283.8759888585,0.0
3200,100,17265.552657006414,96727.0995012148,62147.52030065681,0.2778156324416365
4300,400,8293.25188853171,280909.7744659669,190740.31086703434,0.043479282647876996
2200,800,0,1177937.522442302,746656.6704896288,0.0
4200,300,0,218494.59126075928,144424.07057131143,0.0
2200,1000,0,1449826.0183794156,915997.1011694297,0.0
4000,200,26917.405508338983,214009.47878063054,137320.72161632078,0.1960185264941093
3200,100,0,138071.90434592502,58965.867402163974,0.0
200,800,0,8251726.431243702,8168260.189376298,0.0
5000,700,28497.592488368195,355354.10909472255,262849.35671103117,0.10841796550294626
300,800,0,5603905.358590577,5445506.792917532,0.0
1100,500,0,1196096.439694417,928628.9669207562,0.0
3200,100,23799.936971640334,186429.30671620634,100646.97137508189,0.236469479870834
3000,800,32778.987886260504,924355.5171851288,535713.679079369,0.061187513342186126
4000,200,9898.194713182336,202050.6301963756,153927.2635835206,0.06430436352044677
4300,400,21159.012964749432,270396.95766885945,177770.07170679214,0.11902460724462317
4200,300,0,218257.9137775573,143926.53843627588,0.0
900,800,0,2142391.9538593786,1778429.346685885,0.0
1100,800,0,1923934.9699649452,1493313.3409792576,0.0
3400,200,4226.7020546571,182943.17436496855,118727.3891319598,0.03560005897172828
200,800,0,8296000.03193243,8213223.37538592,0.0
4600,800,7672.21272554571,472632.0922536112,347953.5678298471,0.022049530267491037
1100,500,0,1146403.7962363767,907729.5764016383,0.0
4000,200,26212.801833484362,190662.8560959503,112828.85828240226,0.23232355828573276
300,800,0,5656892.529509337,5475482.250257278,0.0
3400,200,0,243800.46945300463,126308.8166638196,0.0
4200,300,5252.019361094991,215470.51233510528,147318.8723806816,0.03565068939384378
4400,900,9753.956558417989,545469.050386123,409378.6801278096,0.023826244579646324
4300,400,9511.936116865407,258718.83636816533,180370.74643848935,0.05273547016178258
1900,1000,29101.60282680185,1657869.488640342,1034397.2943473362,0.02813387369227779
3600,700,28497.592488368195,614216.4766287256,365068.55098754325,0.07806093516212131
4000,200,0,169445.9016635368,96651.75649921202,0.0
1700,800,0,1346642.5036250756,938572.9106100742,0.0
1100,500,0,1112965.7195637715,888143.702278374,0.0
1900,900,16815.923018303645,1438974.0076192908,937226.8848870794,0.01794221152792655
2200,800,12933.910847600264,1193914.2906293313,744178.8416897631,0.017380110966648814
200,800,0,8247703.071352952,8185967.258587394,0.0
3400,200,26917.405508338983,265131.67698534485,137320.72161632078,0.1960185264941093
300,800,0,5619408.462541118,5457311.505724929,0.0
900,800,0,2195755.575243341,1821504.0745925666,0.0
4000,200,0,151429.2439559176,98721.17058075205,0.0
5000,700,10405.191143042153,382153.89068782364,271083.4146193178,0.03838372464672601
3400,200,9898.194713182336,290611.366806075,154040.8405168634,0.06425695081882357
2000,500,0,795859.953300657,510745.9318064159,0.0
1100,800,0,1862895.280396724,1488357.6833795263,0.0
1100,500,0,1297941.5895631849,947977.8668209653,0.0
4000,200,6486.679512780712,189270.47614724012,115640.3076979828,0.05609358572204719
4300,400,6623.095744907956,277476.3450438329,185876.5973753281,0.03563168165562222
3000,800,0,934975.5541951305,533528.8040057655,0.0
3400,200,26212.801833484362,233025.5983741579,112828.85828240226,0.23232355828573276
2900,1000,17632.66753565936,1139366.7342168007,692955.5383881421,0.02544559724087644
200,800,0,7845776.706170321,7776793.95244139,0.0
2200,1000,17632.66753565936,1403623.2962917069,913441.3915116418,0.019303556527561442
1100,500,0,1174385.9059494524,902676.7584433239,0.0
4000,200,0,171669.76982163545,100276.7805332551,0.0
3400,200,0,188104.968628326,113707.94882260237,0.0
300,800,0,5363881.455069948,5184529.301627593,0.0
2000,500,0,741371.1541319751,499251.2670209011,0.0
900,800,0,2103081.1860398464,1772859.9422634733,0.0
3600,700,6025.730115350123,602909.6995068578,376504.7425268303,0.01600439366290511
4400,900,10606.657831572502,531108.3100033915,398401.3860161831,0.02662304450703306
1700,800,24785.38899163955,1321412.9940277408,950630.3505758615,0.02607258328815754
1100,800,0,1822084.1931242836,1413962.5368075254,0.0
200,800,0,7921286.837322139,7853549.234770103,0.0
4300,400,27374.263911880716,284339.44082294794,194166.37016743244,0.1409835487385148
4600,800,16365.978688821924,480242.8169119306,356381.2319855021,0.045922672744696344
4000,200,11283.339677038495,195245.67394972988,124828.15119872103,0.0903909860771382
2200,800,0,1129587.6818814497,706981.2684037627,0.0
1100,500,0,1132465.973079777,895582.4311491157,0.0
5000,700,15663.465035644102,375951.01595278626,275193.60713060806,0.05691798293922633
3400,200,0,189063.7363351484,116142.55362441417,0.0
1900,900,0,1473661.15323275,958124.7690574088,0.0
1900,1000,0,1625696.4348513274,1038744.1580158019,0.0
3300,200,4226.7020546571,180657.22660179876,122325.18880262524,0.034552998413736276
2000,500,0,741696.8461473013,488479.0362531057,0.0
300,800,0,5380247.586829386,5235699.489846736,0.0
200,800,0,8133271.926653145,8035705.186190534,0.0
3300,200,0,255869.5016096291,130136.35656272323,0.0
1100,500,0,1188549.3420401763,939109.7401209815,0.0
1100,800,0,1788310.960018227,1427918.0426854733,0.0
2600,500,0,711308.4651648321,392881.4860049353,0.0
3400,200,6486.679512780712,239148.26964637224,127445.83216550946,0.050897541351973656
900,800,0,2090907.9443077247,1795635.106643294,0.0
3000,800,16365.978688821924,939406.4198805015,546451.22237777,0.0299495691813237
3300,200,26917.405508338983,269463.20310167177,137340.04259498307,0.195990950634249
200,800,0,8101809.261705083,8002932.060086483,0.0
1100,500,0,1190281.9791188135,930529.4153431677,0.0
2000,500,25043.968751133638,847449.0699865625,521387.8267515309,0.04803328245534283
2900,1000,8276.980093094493,1142043.6447972564,701633.2754927374,0.01179673254134334
300,800,0,5556044.621902553,5357136.79079369,0.0
3400,200,0,210102.19910807867,117972.68298030012,0.0
3600,700,15663.465035644102,624190.2540424744,382213.3432369557,0.04098094771624295
3300,200,9898.194713182336,292206.87026576244,154082.1067420537,0.06423974154087041
3700,500,0,485079.36746044597,276078.8820575221,0.0
2200,1000,8276.980093094493,1419907.0939464679,924880.2267858812,0.0089492453761915
3400,200,11283.339677038495,237246.30501262264,125118.48623201098,0.09018123553793209
2600,500,9304.129379569937,629471.7228279657,384039.4361699239,0.024227015517888605
1700,1000,22264.550227978867,1732564.3517783862,1204073.2804459543,0.018491025911423525
4400,900,18486.77390712694,565583.6536652128,404711.609383057,0.045678882143529824
400,400,0,2050689.1092214265,1976323.3972203562,0.0
2200,800,0,1128713.3868274738,713959.0213427367,0.0
200,800,0,8292075.205594412,8196768.335666549,0.0
1100,800,32778.987886260504,1917859.9064869913,1461037.3065800972,0.02243542155880158
3300,200,26212.801833484362,237665.67943612006,112828.85828240226,0.23232355828573276
1100,500,0,1177394.4334977076,892451.9768552567,0.0
200,400,0,3975616.416267133,3952646.7944407123,0.0
400,400,0,1993038.2347780953,1903206.6977027336,0.0
1100,700,0,1608962.402114999,1295674.045201925,0.0
2000,500,0,833392.8010562324,496472.21714382817,0.0
200,400,0,3831634.55859818,3806413.395405467,0.0
300,800,0,5517409.051750651,5335288.040057655,0.0
3300,200,0,215233.60257838157,117153.64424146911,0.0
400,400,0,2052761.1814696214,1976948.732082911,0.0
2600,500,0,631661.560384789,375753.1048100813,0.0
4600,800,4430.209894509329,471475.39435948245,346863.90174720134,0.012772184918043506
200,800,0,8039867.651697092,7977869.7401856305,0.0
200,400,0,3991934.3177280123,3953897.464165822,0.0
1100,500,37432.22250347836,1306051.9235738837,915129.0345403902,0.040903764486368996
3000,800,3849.0237458878864,907189.1801337822,531857.982679042,0.007236938940917692
3300,200,0,186339.75546210856,119662.02494636612,0.0
400,400,0,2050533.4693705528,1951848.6419912141,0.0
