P,n,Paper,Min Time,Time opt,mast
900,500,1381790.503241455,1311433.750826537,1094600.7491822524,1.2623694111974202
4300,500,556425.2181980024,352173.2841963882,237556.24735182134,2.3422882976170922
1400,300,538319.15796541,562541.5543525987,431779.61530882766,1.2467451887009084
1000,800,2053360.4372611195,2034332.665394353,1637193.4517174787,1.254195364089116
1400,500,836720.8211032953,1006598.7789091677,709246.0244911831,1.179732832064252
700,400,1378954.928113003,1308756.543977043,1141813.3838770154,1.2076885308795173
1600,700,1116555.0233853888,1247304.418012719,884184.7892425704,1.262807319205159
4900,200,232036.9825378089,159984.20344219287,115640.3076979828,2.00654068773164
4200,700,597382.6952823338,454703.3527464008,336667.50755115284,1.7743996135165143
200,1000,12508830.765772706,9995221.916034512,9868069.501150118,1.2676066746707457
900,500,1462767.7583033298,1410540.8801910088,1147800.7934811995,1.2744090844081555
4300,400,373520.5003024878,282118.95486022066,181567.31553406644,2.05720120498453
700,400,1429854.6954415196,1368581.2481815324,1192736.2738856564,1.1988020543580742
3500,400,391372.2253227733,407806.84271489555,223068.41622756733,1.754494123110229
4200,300,301563.43029490864,218149.9659628057,144122.41027926438,2.092411788774366
1400,300,530956.6214796617,587565.5440054248,441956.6171420448,1.2013772413074024
2800,600,648047.6179007197,825745.0180844998,413606.2537685861,1.5668225806452731
3400,600,632424.524000995,611340.4797749623,340616.91486824735,1.8567032240475214
4900,200,205006.33795484278,122266.48113504385,81858.59635367764,2.5043959594554237
4700,300,295260.9658658918,200483.91213075945,131967.49793690105,2.237376403143355
2000,700,877450.0688923787,1097944.819619361,707347.8313940563,1.2404789128469953
1400,500,877394.9866942769,957855.4569733003,703671.9101885909,1.2468807891722247
900,500,1462691.3099426788,1351595.359697132,1137313.7298638716,1.2860930731204243
3500,400,432299.0258609742,436546.9076757019,237279.48873939324,1.8218979995180837
4900,200,247504.30781214734,151792.3783300669,124828.15119872103,1.9827603424017004
4200,300,326498.8450613644,225262.84393235098,144863.04739585196,2.253844930993171
200,1000,12379302.28583508,9792699.852244737,9662707.269929156,1.281142224432288
4700,300,331660.43757146696,206849.16350882401,144863.04739585196,2.289475774074899
4300,400,397314.64504165645,286197.5431676122,193134.4675785759,2.0571918105711027
1000,800,1907552.3026314583,1928880.3510717337,1555358.790488278,1.2264387576017848
1900,600,834378.1548867674,945713.5423689607,640067.87618103,1.303577614088511
900,500,1409805.2482970804,1339831.6340610022,1090774.638378647,1.2924807734736554
1600,700,1113130.8781751432,1204244.2488543259,861256.8103649366,1.2924494352659819
4300,500,470753.97203515994,344290.3097798605,232209.8916376284,2.027277859333348
1400,500,893006.3431924414,1000603.0958638157,737871.9386664855,1.210245703077314
3200,1000,971042.6672748819,1114846.9074778496,614173.3935187309,1.5810562253626301
900,500,1439158.527537148,1502134.651799156,1118491.0422160325,1.2866965163044906
3400,600,783946.4687643065,757497.1733957672,368736.560300065,2.1260340122670724
2800,600,809752.9603976251,817797.2508783616,447751.5375072218,1.8084872804810068
4200,300,285430.7430686751,210271.8267290241,142541.23944888773,2.002443252017775
3500,400,393174.1783702872,371699.17515160335,234338.09620807075,1.6778073421795854
4700,300,284592.82580095617,197368.24608395353,127377.27780538904,2.234251121583599
4200,700,603847.9808855362,494123.50818305905,336832.30066383636,1.7927258748506587
2000,700,845427.0979908747,1004608.9805934618,689005.4482919492,1.227025272567432
4200,1000,869990.199305207,679864.493911867,467941.6331571283,1.859185286497208
4300,400,362551.9169302821,273967.1122091734,190740.31086703434,1.9007619065013381
1400,500,880650.598973916,1002070.1410238448,731130.2549124889,1.2045057540114021
200,1000,12832407.364507891,10218956.639498644,10087853.506498514,1.2720651976400488
1600,700,1143119.4733363786,1336378.0440826905,899858.0723575073,1.2703330763500948
4300,500,430547.7172328661,333629.77527517785,227199.55174563057,1.8950200998411355
1000,800,1956492.6556287974,1893659.0330870792,1570709.8469540207,1.245610485872296
2500,700,783865.0913950604,950889.1499753752,570096.5798888471,1.3749689421885187
1900,600,852306.8638776011,1024990.9206274379,643760.0818337501,1.3239510928509355
4200,300,302252.16986039485,211269.1220418201,144424.07057131143,2.092810212762654
4700,300,295792.09834565053,192979.6884638633,129059.80774457617,2.291899418687003
4300,1000,852043.6558444385,639299.3536914426,457059.2695953346,1.8641863594601422
1400,500,866140.6715855165,949294.0499878547,701212.2675291302,1.2352046758074362
4300,400,382726.181631427,274885.13915141916,177770.07170679214,2.152928093895819
2400,700,777878.6715814414,974216.2336709433,593850.6040508824,1.3098895012907845
3500,400,393811.0416640787,390630.5070724499,218403.23095405893,1.8031374350268508
2800,600,578971.3543163387,755747.7020577114,447941.790263375,1.2925147126280017
3400,600,518525.22909002035,621543.0066513258,368893.23904042644,1.4056241053341614
4400,1000,740712.7439987038,630777.1281240872,465210.1310813914,1.5922111203315807
1000,800,1974916.8385206016,1985607.6188093894,1607141.037238107,1.2288385354869178
4300,500,503808.48811677267,353238.29521101696,242505.96593094463,2.0775096653095777
1600,700,1134184.572394465,1251593.0098408675,895888.9213295479,1.2659879426919058
4200,300,257342.28334260892,218142.14322000238,143926.53843627588,1.7880113434156437
1900,600,850022.0068489648,1066714.1766718016,609525.0055537059,1.394564618520919
2000,700,924009.1888243264,1149193.598147829,719886.4578860059,1.283548507826832
200,1000,12657107.227039067,10161551.230323382,10075968.112863727,1.2561678525838194
4700,300,243243.67867570647,189290.43765314622,128615.20456007632,1.8912513454977016
2500,700,758491.9542291292,935885.0428810973,565601.4126859368,1.3410361735611496
4200,700,536252.4994756422,456995.6437041373,328097.83251997584,1.634428656102119
1400,500,931088.5329969882,1114713.8957691144,719029.9557103066,1.2949231469462155
4300,400,390174.96514673973,255924.71184420687,180370.74643848935,2.1631831815909157
3500,400,416824.76909726,410279.2310849452,221598.34562442978,1.8809922426212724
4200,300,270706.9361273618,204959.45800436786,147318.8723806816,1.8375577531427023
2800,600,585956.3608439557,714869.3893192061,439299.9835472914,1.3338410716805238
3200,1000,931891.4447610719,1119301.7644728771,616754.3438218824,1.5109604887196395
4700,300,260972.5886447377,196565.38293690863,131646.65191465165,1.9823716353525636
1900,600,977257.5870299984,1100070.2151383404,659844.3710632742,1.4810425456160883
3500,100,114991.66135020931,92051.7550613802,57970.693678548785,1.9836171357176688
3400,600,501344.56110936444,600308.1246638921,361776.45703894587,1.385785479831248
1000,800,2028432.6880023067,2027108.1681448373,1600586.4120172965,1.2673059528512272
2400,700,768363.9913079719,969464.313605234,589168.1382145174,1.3041506175749933
1600,700,1140937.0911770759,1333927.8195063646,905660.5701747905,1.2597844366315711
3500,100,152899.61226239792,129691.59596285172,82739.16147748545,1.8479714990102258
200,1000,12848713.145688215,10140735.956918638,10047855.30662806,1.2787518085787493
2000,700,897129.5009322285,1098963.1132560826,716711.1370636383,1.251730933898646
4300,500,475860.92384215357,316188.41986515385,230917.31029945496,2.0607416707957245
3500,400,411334.2969518232,397895.75426545215,228362.6767754031,1.801232595273765
4300,400,416992.54544630885,274193.18603282666,185876.5973753281,2.243383789753284
3500,100,129218.47151445413,143999.4543706012,58138.96802508109,2.2225793801277898
4200,1000,835362.5035210036,685163.7214832258,469908.07148333895,1.777714736595288
2500,700,778358.6993393387,947904.9371902542,565878.265115245,1.3754878872769933
3500,100,168605.30573003643,123467.23030786213,70156.3045836674,2.403280884456509
1400,800,1515658.056617245,1628359.761255826,1166894.3127680426,1.2988820324454957
4200,700,662506.4560204968,489474.9928250711,342803.0751838123,1.93261526509136
3500,100,104818.62567914829,98019.1376277345,59663.95409140947,1.7568166118953266
1900,600,861626.7760330564,956208.0462904321,660124.7435460263,1.305248416238136
1000,800,2016360.063564319,2044161.5556396141,1639353.6671333099,1.2299725824814052
2800,600,566278.4795666953,735625.1913655619,433125.0740103221,1.307424837642163
3500,100,170591.754697802,126823.67516153425,67781.74556486742,2.5167801931944194
3500,400,446497.31215099426,417482.7985546499,238547.25477713128,1.871735277641931
2400,700,800755.9611200708,947550.1073776986,589456.5261617136,1.3584648325708562
4300,400,420402.83312829444,296301.9543528399,194166.37016743244,2.1651681120977595
4300,500,434847.8517736226,321163.79910124367,229102.4823869831,1.8980494983860958
3400,600,526276.312179544,591901.1838597752,356691.2374202653,1.4754394192181066
1600,700,1033587.7688931806,1176391.8252702018,821404.2397219724,1.2583180350311167
3500,100,204737.30744717427,140223.4989330755,96621.71431835281,2.118957512724295
4300,1000,820809.0044625546,657678.6241251284,458979.9767976799,1.7883329250861204
200,1000,12650101.397788627,10249949.73028174,10173682.494644694,1.2434142115647397
3500,100,123339.15428249049,103276.39462762223,56820.58998917194,2.1706771138067156
2000,700,910155.1771981833,1153642.5666082695,724528.4561398324,1.2562034927480135
4400,1000,859625.0862640378,625396.9080117256,446671.55892271333,1.9245126963921537
2500,700,689040.6871732152,882148.0579405869,551204.3586335594,1.2500639307014068
3500,100,117853.96004434483,110652.30305145084,54138.05797390288,2.1769151767718755
1000,800,1945882.8323703841,2000085.2831862578,1595573.948037126,1.2195503911079821
3500,800,792421.4128713049,783200.2443341543,466757.72510721703,1.6977146177693814
3500,100,234651.1152590726,154734.0444151474,100482.34120613769,2.3352472926331416
1600,700,1058317.6320770022,1219209.329135624,847135.6706853681,1.2492894216351191
1900,600,796550.178246984,911544.5592898567,647389.4494381137,1.2304033977358309
2800,600,693016.0112932363,762173.1820189086,426594.938439365,1.6245293810295398
4300,500,412180.2651187726,338945.0994626092,240237.37537978595,1.7157208134960928
1400,800,1406821.017008499,1565010.419058397,1173317.625055131,1.1990112369976513
3400,600,651219.4494822811,658079.4592967764,351313.4787147712,1.853670550485771
4400,500,547952.666211782,327694.08974321466,232157.24173018904,2.360265232857166
4200,700,561928.057765068,476603.07165125257,341291.01764935156,1.6464777234260612
2400,700,764237.0627300668,934926.5940646284,574171.2069099577,1.3310264491370003
200,1000,12979520.637806417,10417912.07573059,10307026.586100396,1.2592885571198613
3200,1000,917056.8504365919,1041294.0571275635,603919.2043705722,1.518509171094143
2200,300,397000.360286749,451621.62098227366,285536.151295216,1.3903681144608906
2000,700,843703.7861391346,1085323.9113866368,657123.3917775779,1.2839350975725272
2200,300,415477.5846202005,469662.2873344245,271109.03115785,1.5325110448950467
2500,700,810324.5481208725,985226.8883099033,575909.1663088046,1.4070353373857805
1000,800,1971578.8560081709,1912591.2335255595,1616071.5959789646,1.219982370158453
1900,600,820282.0696492878,927680.3760800804,638289.5827520536,1.2851252657337038
4200,1000,830969.5683007875,673937.3992222898,460128.917615674,1.805949455658557
1600,700,1085700.6054976147,1186851.6688832715,859980.0222831502,1.262471891632089
2200,300,402972.2582891506,457263.42700664804,287310.26703053585,1.4025682494887035
5000,800,735946.3461683411,468939.2813137513,326730.40757505194,2.2524574667856396
4300,500,423312.82578779105,337014.7998795629,238042.40857615919,1.7783084464647254
200,1000,12157484.410235671,9613355.406745201,9564133.569844726,1.271153766460107
2800,600,629140.5262029096,745182.1114555639,433081.00408596045,1.4527086625070125
1400,800,1464763.2143945135,1602277.4590637772,1169423.8940839134,1.2525511252204735
4400,500,472449.9014852958,321595.22923202405,226932.39410040958,2.081897136625868
1900,600,850586.1534959429,960948.1464787584,628666.225068538,1.3530011945579086
1900,500,759670.051777227,869837.8100351576,537627.2966383325,1.4130049878926905
2400,700,829368.7482852361,992981.2939849527,599905.3815716716,1.382499263654547
2200,300,407964.61305437796,454069.3058836845,270549.0491236405,1.507913682845504
3400,600,567679.1524329142,605849.9730312178,356654.9445413792,1.591676103531636
2000,700,857188.3355129649,962154.9886760485,677708.5365482946,1.264833315924862
4300,1000,836108.6655464371,611350.9171289033,449428.245112984,1.8603829969258912
3500,800,654466.1292436817,773239.1104622729,469327.0500220524,1.3944777510968738
2500,700,709746.088884006,947191.7113424353,573368.9096509106,1.2378524139303735
4200,700,692280.1296228641,489827.69266369956,345013.55054277735,2.0065302610108064
200,900,11378197.860597866,9047423.906899316,9003153.143231973,1.2638014348507787
2200,300,393956.1662386495,452458.4018546324,275142.78326041385,1.4318244569975966
4400,1000,821038.0011829191,622614.5588714917,448548.61368864175,1.8304325910877508
1900,500,698222.6326492276,785730.9314663213,525527.6494956854,1.328612554104939
4300,500,500857.1067881402,348286.5671068469,228301.66849785636,2.193839011705878
1900,600,844073.3682101663,969767.0051491004,638224.6376003628,1.32253335030087
3200,1000,1005165.5729950318,1094893.7186451093,630490.8441561571,1.594258794257886
4400,500,446914.559630156,329653.6187688168,222035.9255695935,2.0128029213456182
2800,600,572496.9993647453,699725.7155537462,416115.6166367481,1.3758123379073077
2200,300,389817.82289559895,417511.3573329615,248384.47212712505,1.5694130134515303
200,900,11809071.472320266,9337281.176500872,9257755.014246307,1.275586948903688
1400,800,1329773.300597353,1483825.6937845908,1110970.5646344842,1.1969473746002046
3400,600,506961.16625995946,537939.7563723327,342683.448994969,1.4793862024757496
2400,700,764231.844822875,976242.6418213223,597259.2808863652,1.2795646200569935
1900,500,692617.0652737801,750557.2138128623,514188.4592137955,1.3470101338579352
2000,700,849356.5696248749,1020956.0513605821,687984.0178265203,1.2345585763869384
2200,300,392393.7794823146,440095.2190835636,272124.18440242205,1.4419658449101156
2500,700,789463.9029456152,991366.0276602465,579622.7649118659,1.3620305321611317
4200,1000,871673.703802402,693995.1277119117,480373.97649992927,1.8145731168735164
1100,400,889636.4270547632,898383.6213805832,718663.0535346749,1.2379047770428329
1800,400,558177.1527965765,665042.9978316238,439182.9771600792,1.270944416848663
200,900,11664014.385616835,9183455.365186227,9088868.041248038,1.2833297097814604
4300,500,632165.2186903604,368511.9097732732,288145.1780149138,2.1939121905334846
5000,800,544550.8463697396,432375.63046117604,328528.93501543667,1.6575430299439307
1900,600,772842.0377128243,905257.7837977757,613223.0139909971,1.2602952271523369
2200,300,427656.54083874164,432790.848421975,275718.68018159457,1.5510611778537362
4400,500,510851.83003967546,363169.1106477337,237834.46181356232,2.147930229052048
1900,500,760335.9523036227,939495.8388063915,548829.291317401,1.3853778658178475
4900,800,737399.4263735057,470999.38827501045,333398.3750765836,2.2117667076335352
4200,700,551677.2986776659,451725.1826951496,312915.90084646567,1.7630209816290228
1100,400,865670.762374336,891308.1516631651,692075.162800994,1.2508334483074917
1500,800,1373610.0336594486,1474257.9357365654,1089101.3585835064,1.2612325040581864
1800,400,574843.4016253672,602923.1005594002,422934.82171171857,1.3591772824446997
1400,800,1367965.573265252,1520883.8716766406,1121935.6049671576,1.2192906323757293
3500,800,757716.0782783909,817517.1597120615,467769.55763356533,1.6198490601048472
2200,300,412637.9562849039,432507.35323942115,274768.8461056176,1.5017639813732422
4900,300,324321.0484083962,194806.2684024033,142348.1066563424,2.2783657333172256
1100,400,928853.1000409243,910036.841541741,718890.4480301494,1.292064879407007
2400,700,830529.0629989651,1011374.9552056998,603773.7134498603,1.3755634677327426
200,900,11587068.500566732,9186537.567785159,9070837.3094442,1.2773978967192732
1800,400,576386.5891708725,640135.4568424531,439321.9404628691,1.311991357781021
1900,500,679989.5800436385,815024.7430583232,522602.33383560856,1.3011606263846847
2200,300,389155.5993158879,432188.44765236985,281245.11999948305,1.3836883616562066
1100,400,910660.0547015856,868934.6219733162,709763.1425422597,1.2830478227423092
4900,300,311648.6917132293,199585.81581593622,148288.0517849619,2.101643982518314
2500,700,688089.7327482837,916850.833253891,525698.7134220623,1.3089051108174277
4400,500,469105.9363784699,315761.35292518616,225669.18961083097,2.0787327556209525
4300,1000,878353.5283548809,666025.2517177928,469202.4886743495,1.8720137884104513
1100,400,921035.4660880187,965851.1439241065,754980.191443524,1.219946531745418
4400,1000,822197.3139646751,612241.0884779384,439213.9668149616,1.8719744272409768
3200,1000,922001.5633348308,1034409.5647392025,629748.0070539829,1.4640801606471705
200,900,11237819.315721167,8992001.071007706,8910893.908885494,1.2611326574672133
1800,400,595391.361207969,667699.5596033888,433744.14266471425,1.37267873532579
1400,800,1407258.9303859624,1579889.1295546147,1147957.883741505,1.2258802786382068
1900,500,698077.2413057637,795257.5371294959,518495.0917179091,1.3463526510788217
1500,800,1326758.4958819787,1498836.506435094,1095096.4500514558,1.2115448788274656
4900,300,321421.84425145347,187317.10690859566,143441.4983667211,2.2407869961711473
2400,700,729100.540910423,938354.7398239399,547602.8264813148,1.3314404266233297
1100,400,896042.4144634355,947323.1940710216,745621.2152074978,1.2017394304078073
3900,700,626044.8204757355,619706.4763531918,365446.52556977374,1.7130955602865798
4200,700,523829.62465765665,456536.6298097443,322718.3507372831,1.6231789219947184
1800,400,624133.9549269534,713000.2641679117,461376.7836599313,1.3527641117438327
5000,800,670488.4275582887,442749.731510854,327438.69034349575,2.0476762439249945
4400,500,429300.1078791606,323629.03850211395,223895.60778727892,1.9174119230022348
200,900,11165670.414597435,8926403.933855502,8831144.995092379,1.264351386009673
4200,1000,821003.0952115132,668561.9130004463,479808.00537446316,1.7111075388806123
4900,800,561282.4785701005,432292.93339964084,335233.60715860885,1.674302535856858
1100,400,864563.9598710159,855956.6488170518,694919.3712174603,1.2441212544648852
1900,500,710667.232831789,846688.1597004782,543695.1127016209,1.3071061634166319
3500,800,680109.3701347483,810782.111574116,444388.2258537937,1.5304396709162773
2500,700,688745.1037417745,915764.8539715615,542166.8292386356,1.270356404335873
1800,400,594286.8610248906,640837.6273026611,455657.4092934709,1.3042405300648452
4900,300,283004.30090350186,200542.41559744053,130823.99861272547,2.1632445415559522
4700,600,496010.5964425326,352987.6353925977,258750.843562544,1.916942915483247
1400,800,1432205.8882959834,1599623.3479745972,1143276.0085837832,1.2527210205959871
1100,400,877829.3877575414,913553.4855147812,705085.6451686402,1.2449968224038725
1800,400,576407.2671917134,626151.6595845477,424672.9490773368,1.3572968762056574
1900,500,690469.5553152419,805564.7083662857,538727.5562513076,1.2816674166805553
1500,800,1379567.8832649915,1522944.7065632944,1091462.301144986,1.2639629255337281
1100,400,890701.5427344673,921365.1141511624,726608.5170126462,1.2258341622480118
2400,700,740260.2031630249,903896.3126317055,564757.1137902455,1.310758528024425
200,900,11334387.305316227,9082524.83594109,9006330.96281181,1.258491093889091
4400,500,405958.2148592165,320778.1581066933,234777.43503024537,1.7291193883556937
4200,700,501709.77939767257,452306.8544496302,327611.4370602477,1.5314171687644964
3900,700,627000.2778368256,540953.4270412129,362565.00813201076,1.729345810471962
4900,300,293853.52699162863,183505.1206555051,131967.49793690105,2.2267113614
2500,700,687682.2738825432,878886.6198178589,550387.2142612161,1.2494517606220523
1800,400,555029.0077402709,692385.0465889695,430885.67204750236,1.288112006841301
1100,400,928447.9184747135,952818.9305225615,759013.9924726904,1.2232289887700842
3400,200,158431.95585659292,193137.95883146077,118727.3891319598,1.334417921719001
1900,500,696555.8260537521,833334.4654862337,516682.723442517,1.348130669848586
4400,1000,849270.6360079934,640678.1199988327,458538.79574993247,1.8521238418202446
1400,800,1409413.0039881677,1636457.5845478296,1170966.9050952212,1.2036318002288513
4900,300,325973.1147473359,190131.48829669302,144863.04739585196,2.2502157769509266
200,900,11196328.223546896,8826431.101148937,8764830.492356028,1.277415260148091
3200,1000,911172.7661116587,1111415.935569361,627990.9566642537,1.45093294169649
4300,1000,816015.1937248837,635996.923537842,468649.6796680803,1.7412050602548668
1800,400,582895.8317466337,646770.3814774372,444038.5381743949,1.3127145092926664
3400,200,280148.81770071073,247225.41187897412,126308.8166638196,2.2179672417195375
4700,600,565357.4556045892,358190.20184941863,260243.43733704792,2.172417723150422
2400,700,709254.2267800728,882925.9587206126,573320.0148554335,1.237100063494061
4400,500,418527.6776437807,321167.71197597764,232632.35383579193,1.7990948840211909
4900,800,682215.5154518003,454018.0908647001,334121.1125954038,2.0418210335541214
3500,800,647562.8184223928,775061.8591841514,448774.2419868631,1.4429589709860149
5000,800,602904.6801640079,430086.8515289009,311071.7580976556,1.9381530610526734
1500,800,1260111.9045553212,1408020.4967027141,1036905.8603255186,1.2152616286301352
100,400,9680920.564623749,7905293.588881424,7905293.588881425,1.2246124012699153
1700,600,926458.8200297143,1028199.8566980675,715369.979261151,1.295076459577714
1900,500,760568.14937775,937123.8469855397,529811.5463128575,1.4355446850315132
3400,200,313330.8507759883,269775.90435430524,137320.72161632078,2.281744860411136
100,400,9415347.712377766,7612826.790810947,7612826.790810934,1.2367741932264327
4900,300,279649.21930225095,181850.00647962105,122178.20524190378,2.288863375825224
4200,1000,821082.5859941308,667173.9582109574,478469.30031562195,1.716061167252537
1800,400,630802.8343927907,686356.3045371737,463841.88428886636,1.359952293570682
100,400,9847482.100145705,7907794.928331654,7907794.928331644,1.2452879961346301
4800,500,528593.0991321059,319991.6617236879,218726.61253679788,2.416683973666794
3400,200,367259.3017320507,287241.19859940826,154040.8405168634,2.3841683835258323
200,900,11358930.782011675,9015927.10680341,8903655.406427253,1.2757603774526178
100,400,9570877.162045259,7807394.567964858,7807394.567964857,1.2258733792341285
3900,700,606932.7686215879,576234.9595900043,362742.4776379776,1.6731780975133437
100,400,10426967.876656929,8304782.105878763,8304782.105878763,1.2555378026445654
100,400,10214624.578561988,8201833.367282477,8201833.367282476,1.2454074742982022
1400,800,1406941.6831461058,1537085.9916243418,1139695.6771693758,1.2344889178139906
3400,200,271126.25918486435,227420.34206839566,112828.85828240226,2.4029868183745635
1700,600,912056.2129957669,1121437.0024881868,719496.5620494854,1.267631092493028
2200,400,468819.9727366543,560949.3935797953,359331.52676733746,1.3047003611241972
4900,300,296869.19901848456,196409.60241182012,123792.0604896955,2.398127940064428
100,400,9461412.496097792,7644113.083392064,7644113.083392062,1.2377384260123094
4400,500,501411.7163400933,328068.50851200864,223112.99421381418,2.2473443024101916
3400,200,210014.1058526701,203375.6068262382,113707.94882260237,1.8469606393156959
100,400,9678068.311144905,7755942.09685504,7755942.096855042,1.2478262718167104
3700,500,573875.0480391559,487411.55144530884,276078.8820575221,2.078663328981414
200,900,11723743.177554525,9180109.572198825,9102185.306045383,1.2880141178589264
100,400,9918108.539392786,7992693.687139101,7992693.687139108,1.2408968650145853
1500,800,1263171.9735725159,1437423.3390484403,1047139.8979693472,1.2063067943663557
100,400,10085630.363414694,8349153.917199596,8349153.917199595,1.207982325327347
2200,400,494308.8392327241,547333.5566065944,346037.581400497,1.4284831064653087
3400,200,187662.5414477131,191796.92735125904,116142.55362441417,1.6157948623601195
4700,600,587666.1542388698,360378.9992807802,277514.5116622374,2.117605132498864
1700,600,896324.4875076583,1104448.1571757116,681233.8297364947,1.3157369002862966
