P,n,Paper,Min Time,Time opt,mast
2700,900,12309.536815965505,1050545.2744558118,666900.2328319979,0.018457838534098187
5000,100,6576.328351281462,65131.84694423974,54138.05797390288,0.12147329618752792
4400,300,11469.2262796653,215227.8119382252,135274.52456182026,0.08478482047389403
3400,900,12309.536815965505,892664.4882277136,529597.2437195278,0.02324320407997549
3700,800,10257.747610552715,772763.6714725255,441527.5778041242,0.023232405236312058
4300,500,16902.501706218718,327885.39502190787,232209.8916376284,0.07278975752073326
5000,100,47290.783852739885,102733.30140139688,100419.32952364009,0.47093307709853793
2400,300,11469.2262796653,419412.5156311736,248003.2950300038,0.04624626571303311
2900,200,46447.245354068786,260101.35265093943,122667.42726123251,0.37864367412837924
3700,1000,39501.62137222057,892163.3403774083,553222.8585832763,0.07140272813993716
4800,500,6013.765909416892,303309.5316742915,203532.93177212737,0.029546893748623543
900,900,24648.54338597214,2472197.6896253615,2057278.892054735,0.0119811385229127
600,600,0,2293390.4078092044,2090395.0212290832,0.0
4400,300,10460.738706951384,209459.2183396821,137571.39163020693,0.07603861953413933
2400,300,10460.738706951384,444834.6491748923,252214.21798871268,0.04147561065498509
2900,200,12234.840986522413,225992.54502280842,133312.76758512002,0.09177546313192009
1800,600,17300.89366834403,1073912.461226051,679524.530824514,0.02546029301893143
3400,500,6013.765909416892,501724.92184120975,287340.6095606504,0.02092904973860834
200,800,0,8247703.07135295,8185967.258587394,0.0
2300,600,9139.991839554046,954031.6383344731,503520.656761757,0.018152168569081514
500,1000,32785.350020067905,4291032.139456904,3930709.7185198776,0.008340821980721929
1500,600,7361.996830249304,1141975.6121140516,810752.6431626378,0.009080447522848815
1400,900,24648.54338597214,1737983.1046837165,1322536.4306066153,0.018637326591197535
600,600,35775.85716427182,2195772.7661698167,2050066.5898873599,0.017451070780211835
2900,200,13444.138688958086,204677.70916512707,136167.13183552006,0.09873262738028163
4300,500,6013.765909416892,348383.57792503183,227199.55174563057,0.026469092316475255
4400,300,26718.258560372502,214359.55300147133,144863.04739585196,0.18443805401499208
2400,300,26718.258560372502,422366.39328645053,227685.7661165313,0.11734707450573742
4800,500,50087.937502267276,331970.51662532653,237834.46181356232,0.21059999934547355
2900,200,13552.584008471025,258960.77251418613,149419.2515043904,0.0907017259959491
600,600,0,2192550.0813422017,2021250.345381503,0.0
900,900,26644.07843342859,2421847.5974038313,2019748.4536106754,0.013191780583268848
3400,500,50087.937502267276,634532.9566737257,306698.7216185476,0.16331316034816562
1800,600,9139.991839554046,1061080.3466215502,643387.505862245,0.014206044967107272
3400,900,24648.54338597214,959004.0362205647,544573.8243674298,0.04526207886433686
200,800,0,7845776.706170324,7776793.95244139,0.0
2400,300,6223.8463035669765,405250.60032598797,249447.16903555352,0.024950558980606816
2300,600,37303.86918589518,1002672.089739372,545088.8282696613,0.0684363121223988
4100,1000,32785.350020067905,711705.5483515086,479354.8437219363,0.06839474024191983
1500,600,17300.89366834403,1173894.8325854968,815429.4369894167,0.021216910849109528
4400,300,4783.912455131786,213190.48011545042,136062.09220121102,0.035159774318751856
2900,200,6212.6214257986185,251133.17770780827,138312.80073552427,0.04491718331753055
600,600,0,2242567.8327333936,1990776.3793837035,0.0
3900,1000,33997.287017882205,883343.4617165074,503937.1433999843,0.0674633482828987
2700,900,24648.54338597214,1153550.2620649885,685759.6306849116,0.0359434155687381
2400,300,9407.076266131588,424433.56899981457,252742.123499795,0.03722005709166726
4800,500,25002.704552452313,285384.1670074277,206863.42380992838,0.12086575815077615
4300,500,50087.937502267276,351904.7870999077,242505.96593094463,0.20654311455797417
3700,800,20499.62196015579,767182.9320198837,443958.0202911307,0.04617468549551807
2900,200,20922.749070005157,283335.4499682407,146690.63903063358,0.1426317944230636
4400,300,10135.886098956733,200357.57679334987,137859.34009079728,0.07352339052458114
600,600,0,2240567.466852838,2021044.6857344822,0.0
900,900,31223.822722359957,2437315.0217603473,2015741.6243209336,0.015489992539534272
3700,1000,32785.350020067905,968453.3570055392,531176.9889891726,0.06172208265734228
2400,300,12508.727097011559,425549.83927093016,251871.4422634828,0.049663141579688
1500,600,4272.087259649848,1191134.1076924708,772065.0070346941,0.005533325847855548
3400,500,25002.704552452313,537203.4026379217,292042.4806728401,0.08561324535679977
200,800,0,7921286.837322139,7853549.234770103,0.0
2300,600,14371.908923782008,838517.9549801683,545320.4403206304,0.02635497931332227
1400,900,31487.413982391197,1787834.4576326904,1298409.7201782912,0.024250753435570014
4400,300,12508.727097011559,214821.2952102449,137384.4230528088,0.09104909289609467
500,1000,0,4336777.578936766,3947227.800460047,0.0
1800,600,37303.86918589518,1141574.1023729097,696502.3916779006,0.05355885296535558
600,600,3716.4653640180336,2122821.0152593656,1941872.8776381577,0.0019138561575350185
4800,500,10224.235923577853,295513.583558191,205237.64047167235,0.0498165731202169
2400,300,13315.120752180354,392465.48437621514,257808.0266661928,0.05164742511846086
500,400,0,1683429.2532522792,1581058.717776285,0.0
4300,500,25002.704552452313,319687.2882484597,230917.31029945496,0.10827557501007029
3400,500,10224.235923577853,496645.6307610564,289747.2571364786,0.03528673929348697
4400,300,13315.120752180354,211049.48668522603,140622.55999974153,0.09468694605051158
1500,600,37303.86918589518,1266953.0473969132,835802.8700134807,0.04463237747112965
200,800,0,8133271.926653148,8035705.186190534,0.0
500,400,17251.56840345088,1640131.9763981735,1522565.3581621868,0.011330593009336818
2300,600,35775.85716427182,823589.5061210728,534799.9799706156,0.06689577132414537
900,900,5162.280601062108,2374755.0518540465,1980198.6464189987,0.002606950878588672
3400,900,28073.243620348538,924472.020984906,534639.2965440023,0.052508754597386825
1100,400,0,912995.7688353282,718663.0535346749,0.0
500,400,20334.329878462715,1717491.8920511708,1581558.9856663288,0.012857142896820653
3900,1000,11670.660448778997,902860.0339401361,506054.84621282655,0.023062046606447836
4800,500,22964.237086399186,302222.774849539,215212.6487777249,0.10670486710154764
4100,1000,10745.701666005423,692855.5535973952,481369.24395854236,0.02232319949990592
2700,900,28073.243620348538,1175193.8335254968,673249.4845368918,0.04169812865086601
500,600,0,2611301.78459459,2432257.9294879134,0.0
500,400,0,1667434.4615055125,1561478.9135929714,0.0
1400,900,31223.822722359957,1807180.37515033,1295833.9013491715,0.02409554395038665
1100,400,17809.353814691287,872890.41627838,692075.162800994,0.025733265361832326
3400,500,22964.237086399186,525492.2808978085,303829.62180384697,0.07558261419692956
1800,600,11854.413592623467,974768.3967706218,696798.3404096944,0.017012689188745003
2300,600,40905.01650321406,842206.6969916676,527282.6987951747,0.07757701247676209
500,400,24169.867246945985,1826132.3408814885,1660956.4211757525,0.014551776879152975
4300,500,10711.255410021462,326007.75947409443,229102.4823869831,0.046753118073722115
900,900,22257.135353295045,2328722.0869583697,1962476.6655760843,0.01134135031702987
1500,600,11854.413592623467,1137732.2512314166,836158.0084916332,0.014177240990620834
200,800,0,8101809.26170508,8002932.060086483,0.0
500,600,0,2685437.4202957423,2446288.3109682505,0.0
500,400,0,1765378.4634283728,1640366.6734564954,0.0
4800,500,13823.791816870682,303930.0290437627,213246.32434947594,0.06482546350583629
2900,800,10257.747610552715,946063.2738557677,563328.2889225034,0.018209182482514855
1100,400,20334.329878462715,897099.7999520221,718890.4480301494,0.028285714373005436
500,1000,0,4278778.733336516,3865082.907971662,0.0
3700,1000,10745.701666005423,986107.0574881071,533409.1622243307,0.02014532637796388
3400,500,13823.791816870682,548362.159323493,301053.6343757307,0.04591803664996738
500,400,38196.14028701521,1627390.031715119,1528822.6166784125,0.02498402356841229
3700,800,21344.816805075207,729276.290841965,442484.71668039967,0.04823854022622042
2300,600,13138.906184708363,926514.3671937771,519332.96853487915,0.025299580386308432
500,600,0,2548037.7360471664,2316195.021104082,0.0
3400,900,31223.822722359957,1001190.5931073548,533578.6652614236,0.058517749593796145
500,400,12733.802000402868,1704553.746041975,1551188.4193710084,0.008209062059376576
1100,400,0,877583.147782247,709763.1425422597,0.0
1800,600,35775.85716427182,949982.3229872789,683355.5299624533,0.0523532123406355
1500,600,35775.85716427182,1068416.8352633347,820026.635954944,0.04362767695052958
500,400,0,1730686.2062962658,1598538.7374278216,0.0
200,800,0,8292075.20559441,8196768.335666549,0.0
900,900,17153.509809631636,2403007.837806555,2001406.8806248468,0.008570725910703498
4800,500,19421.68765444281,290382.9659362244,208283.00259983508,0.09324662796299724
3400,500,19421.68765444281,538441.2281260691,288734.4631002301,0.06726487529720636
500,400,48817.43730952062,1816289.9284040723,1669830.783439919,0.02923496068802536
1100,400,24169.867246945985,939756.4382354302,754980.191443524,0.03201390913413654
4300,500,22964.237086399186,342625.19546693994,240237.37537978595,0.09558977677846976
500,600,37303.86918589518,2797259.3183850357,2507408.610040442,0.014877459157043216
4100,1000,5341.926663256629,705774.0262842793,471351.5741428856,0.01133321061454072
3900,1000,5341.926663256629,843451.8775685279,495523.44973995665,0.010780371072368003
2300,600,17609.01290113023,837420.2918239895,527229.0484524736,0.03339917053663172
1400,900,14297.435604430664,1694459.3087552488,1272984.8441264993,0.011231426415167828
1800,600,10516.982614719738,989063.8468883515,673750.1151271677,0.01560961902430948
500,1000,0,4442477.38386187,4035141.402599406,0.0
200,800,0,8039867.65169709,7977869.7401856305,0.0
1100,400,16286.02363617459,915403.2256557363,745621.2152074978,0.021842221363889674
2700,900,31223.822722359957,1244999.0574578396,671913.8747736445,0.04646997761860282
1500,600,10516.982614719738,1113596.0484346082,808500.1381526012,0.013008015853591232
3400,500,38708.32099791512,589724.6533922345,296071.1582336557,0.13073992491820832
500,600,0,2685815.8127738107,2508474.0254749,0.0
4800,500,38708.32099791512,343147.9215835101,288145.1780149138,0.13433617478725138
2900,800,17186.985418489156,922749.9929216938,566429.198302477,0.030342689730678732
3700,800,6542.7751494304175,672258.2643506567,420367.24067250756,0.015564426806815924
1100,400,38196.14028701521,862701.5807899982,694919.3712174603,0.05496485185050704
200,800,0,8134611.310855531,8080357.979894822,0.0
900,900,0,2269337.0385163776,1947740.1094124508,0.0
3400,900,14297.435604430664,884278.6444550715,524170.22993444087,0.02727632129397901
4300,500,13823.791816870682,347571.9715785352,238042.40857615919,0.05807281105731168
2300,600,24112.465982227706,768461.9149435168,506575.5332969107,0.04759895493826597
2100,300,18579.172605784068,459905.24543630437,299133.11088070244,0.062110050442371945
4400,100,17997.28144679252,76088.63020166037,46113.05178975472,0.39028606323537907
1100,400,16972.278169308865,928566.577009905,705085.6451686402,0.024071229198333047
1400,600,7361.996830249304,1183040.3757783568,868663.5462456835,0.008475084354658893
500,600,4933.425642856442,2600760.233490382,2460079.907864832,0.0020053924374913057
1800,600,13138.906184708363,1015522.7396818587,663592.1264612345,0.019799671606676162
4400,100,54956.626202785345,88318.47774805897,82739.16147748545,0.6642154116795087
4800,800,10257.747610552715,475882.24318955,340344.17455734574,0.030139336522783212
2100,300,9877.439600089803,471244.2710979372,284018.98502250947,0.03477739207928999
4400,100,70852.83127172616,77883.79680773569,54290.25884700422,1.3050744788562723
1500,600,13138.906184708363,1163943.681189021,796310.5517534814,0.016499726338896802
1100,400,11863.347323296668,914458.4091876141,726608.5170126462,0.01632701385344509
4400,100,6034.883951015636,85182.6461757654,70156.3045836674,0.08602055063801886
500,600,0,2596659.942671319,2425500.4144578036,0.0
500,1000,0,4321390.72232366,4030387.245145491,0.0
2100,300,0,491388.31439429877,300991.7083177042,0.0
4400,100,8504.326121000435,76383.36064735406,47459.96348180299,0.17918947881746997
3700,1000,5341.926663256629,883632.2294745281,522308.5010772516,0.010227531530195285
4100,1000,9677.93537925661,733730.1175560505,492090.41495114705,0.019666986157853533
1400,900,22257.135353295045,1712939.8896818263,1261592.142156054,0.017642100493157578
4300,500,19421.68765444281,358266.61439090385,228301.66849785636,0.08507028346411392
1400,600,17300.89366834403,1237496.6428030748,873674.3967743751,0.019802450125835556
3900,1000,9677.93537925661,855640.2405220955,517325.82084607764,0.018707620979421656
4400,100,11521.486014247155,89271.25983812426,67742.26274582943,0.1700782576081942
1100,400,48817.43730952062,976233.5909666615,759013.9924726904,0.06431691351365579
900,900,27592.19986138349,2440117.655563048,1978590.0903171673,0.013945384643547097
2100,300,11469.2262796653,496507.9594130722,283432.33717714716,0.04046548249890398
4400,100,74781.96486586562,128972.09408062548,96621.71431835281,0.7739664462945796
500,600,0,2623087.5777787394,2388931.655260444,0.0
1800,600,17609.01290113023,992471.7815878001,673681.5619114941,0.02613848128953786
1500,600,17609.01290113023,1141284.4086456865,808417.8742937929,0.021782067741281552
4400,100,31260.794544684984,76445.42716439322,50459.111537190256,0.6195272487436606
2700,900,14297.435604430664,1038586.4396086691,660066.2154729996,0.021660608086395097
3400,900,22257.135353295045,871927.1997037982,519479.1173583752,0.0428451011976684
4400,100,6576.328351281462,84344.19590385302,54138.05797390288,0.12147329618752792
2100,300,10460.738706951384,472340.13515920826,288244.82055852877,0.03629115932311196
2900,300,18579.172605784068,404050.11162339506,216613.6320170604,0.08577102203946602
500,600,0,2632758.6382367657,2425253.6228813785,0.0
4800,800,20191.121085436826,457854.5682889049,342217.64064107987,0.05900081903321111
1400,600,4272.087259649848,1235411.4391395869,827212.5075371722,0.005164437457998512
4400,100,47290.783852739885,106105.41379825206,100419.32952364009,0.47093307709853793
4300,500,38808.23016806315,371338.7965316625,288145.1780149138,0.1346829068437665
2900,800,21344.816805075207,971151.3793210676,564549.4661094755,0.0378085855827133
3700,800,23655.621023658136,716006.7928310577,424516.17485243804,0.0557237213208209
2100,300,26718.258560372502,414837.858114296,260212.3041331786,0.10267869019252025
2900,300,9877.439600089803,374644.98955287295,205668.92018871376,0.04802592239520999
500,1000,31540.12362012308,4373984.8279242795,4019142.122651224,0.007847476565301865
900,900,0,2445785.5359382676,2022707.845787863,0.0
500,600,3716.4653640180336,2508682.6237334567,2330247.453165789,0.001594880131279182
1500,600,22361.32564168212,1045561.4563575522,776749.151055263,0.028788348994399082
1000,300,18579.172605784068,770564.9058103912,628179.5328494752,0.02957621449636759
2100,300,6223.8463035669765,455787.2880731308,285082.47889777547,0.021831739108030962
1400,600,37303.86918589518,1301574.3283637988,895503.0750144436,0.041656885639721
1400,900,17153.509809631636,1705278.8335538784,1286618.7089731158,0.013332240305538774
1800,600,22361.32564168212,952448.4514563832,647290.9592127192,0.03454601879327889
1000,300,9532.774810903027,775166.3415597342,596439.86854727,0.015982792756831815
2900,300,16796.69136429967,371327.21644902986,217959.51291971683,0.07706335520435192
4800,900,12309.536815965505,491805.04931148904,375131.3809679989,0.032813935171730105
2100,300,9407.076266131588,444457.03102449066,288848.14114262286,0.03256754995520885
3900,1000,21981.244366887287,790833.7180065005,516716.3134801911,0.042540256216876654
4100,1000,20376.922185770152,693150.5801432849,491510.6396518891,0.04145774382463428
1700,400,0,645584.0316876331,465017.26993420144,0.0
4800,800,21344.816805075207,466146.49232545693,341081.9691078081,0.06257972786104271
1000,300,0,775760.502598743,632082.5874671788,0.0
1400,600,12505.75499881157,1206691.3383925026,895883.58052675,0.013959129590765128
2100,300,12508.727097011559,434618.53108896816,287853.07687255176,0.043455248882227
2900,300,11469.2262796653,371900.0654142343,205244.10623172726,0.055880904403248347
1000,300,8874.19787850056,745453.9401165759,595207.9080720091,0.014909408558172159
5000,800,10257.747610552715,468387.2599491096,326730.40757505194,0.03139514221123251
1700,400,17809.353814691287,654015.9470664304,447813.3406359373,0.039769591922831776
3700,1000,9677.93537925661,890645.8471149794,545289.3787296495,0.017748255800989772
3400,900,17153.509809631636,888597.6996665722,529784.1742830477,0.03237829788487988
1000,300,1658.4368553674424,778807.8318220583,605314.1231729104,0.0027397954084968593
2700,900,22895.085785968557,1086738.0277410878,654158.8885253614,0.034999273399127596
2400,700,1334.0264784337583,1044322.5532493705,593850.6040508824,0.00224640081079964
2100,300,13315.120752180354,454538.1101002091,294637.7447613632,0.04519149697865325
3000,800,10257.747610552715,925937.5505351214,544550.6792917532,0.018837085326739507
2900,300,10460.738706951384,357644.8350505802,208729.00799065878,0.050116362874773654
500,1000,15031.756950677356,4372881.114040108,4069472.997857877,0.0036937846641542766
1000,300,26718.258560372502,691346.709110236,546445.8386796751,0.04889461437739059
1700,400,20334.329878462715,668510.7985576579,465164.40754892025,0.04371428584919022
3100,100,9353.497437401293,123784.60302446796,65450.783185458306,0.14290886956841534
1400,600,35775.85716427182,1116529.9304601674,878599.9670945829,0.04071916515382761
1400,900,18773.78436188333,1658990.4140219213,1252118.641765147,0.014993614611006347
1000,300,0,737966.1381722934,598673.2056853285,0.0
3100,100,54956.626202785345,131307.2726750283,82829.73232550794,0.6634891199070204
2900,300,26718.258560372502,342755.31197334616,188429.59954471554,0.14179438169443273
3100,100,70852.83127172616,162009.76479269867,65640.770350898,1.0794027994029605
1700,400,2251.4622113187515,659038.7530071929,459258.50399793277,0.0049023854576874335
3700,800,39161.725207510455,759562.851801735,434362.44249678566,0.09015909612811485
900,1000,39501.62137222057,2705376.3795679393,2274360.640842358,0.017368231169173902
2900,800,6542.7751494304175,963771.6923719265,536330.617409751,0.012199145335071939
3100,100,6034.883951015636,137486.56445540383,70216.21405692393,0.08594715667984015
1000,300,0,766848.8842286753,606581.096399508,0.0
4800,800,6542.7751494304175,437735.52262549824,324033.08135172457,0.020191688830463902
2900,300,4783.912455131786,352407.0279420367,206439.03644321673,0.023173487619177358
3100,100,8504.326121000435,108832.15123834343,67362.52881288166,0.12624713280321748
1400,600,10516.982614719738,1155500.6027779554,866250.1480206442,0.01214081479668515
5000,800,17186.985418489156,431901.01877896534,328528.93501543667,0.05231498229427367
3100,100,11521.486014247155,128359.83163149942,67900.41305549568,0.1696821196776893
1000,300,0,735387.5837015065,604491.4614323587,0.0
500,1000,0,4478251.870182852,4122810.6344401585,0.0
2400,700,45442.100814116064,951104.2945386568,589168.1382145174,0.0771292571112705
3100,100,74781.96486586562,162552.3297762139,96621.71431835281,0.7739664462945796
3400,900,18773.78436188333,832745.9438124432,515578.26425623696,0.03641306405530113
1700,400,24169.867246945985,748098.5062069736,488516.59446345665,0.04947604138912011
3900,1000,31540.12362012308,789175.0448400887,515274.6311091313,0.06121031720935455
3100,100,31260.794544684984,106534.74862764683,64152.27902003284,0.4872904754470714
2700,900,17153.509809631636,1153237.8103462923,667135.626874949,0.02571217773211049
4100,1000,35738.50797421658,722389.427230014,490139.2832501493,0.0729150043580101
2900,300,9407.076266131588,356164.83616085007,209165.89531017517,0.04497423565243128
1000,300,0,739849.6366000104,618739.2639988627,0.0
3100,100,6576.328351281462,143208.50161228963,60867.99215707249,0.10804247221283333
1400,600,16380.22224789633,1228230.9355036572,853189.87687873,0.01919880051533308
3100,100,47290.783852739885,157680.4356657591,100708.92896554476,0.4695788579870543
1700,400,11247.72632203159,729345.2955756765,482460.78631073394,0.023313244601784848
4800,900,24648.54338597214,555521.1374759022,385739.7922602628,0.0638994054555344
3000,800,17186.985418489156,908064.5619011038,547548.2250257279,0.031388989376564196
1400,900,27592.19986138349,1746016.263745824,1271950.7723467506,0.021692820556628818
2900,300,12508.727097011559,359092.40704789554,208445.33152839958,0.060009629408789664
4700,300,18579.172605784068,203373.6553762595,142348.1066563424,0.13051928151484313
1400,600,17609.01290113023,1178201.8402083379,866162.0081719209,0.02032992989186278
3700,1000,19976.894825143478,871306.2075557305,544646.9250196608,0.03667861491079261
1700,400,38196.14028701521,666021.2919133849,449653.71078776836,0.0849456801326018
500,1000,9813.96856261056,4097712.5517416955,3825653.42793789,0.0025653051818393547
3100,500,4198.795055733059,569363.3038507855,329513.50439123606,0.012742406607857169
900,1000,32785.350020067905,2746508.7659647814,2183727.621399932,0.015013479565299474
2900,300,13315.120752180354,348345.2612128181,213358.36689615957,0.06240730535147354
2400,700,37930.30167639957,1006784.3297517189,589456.5261617136,0.06434792048768263
2900,800,23655.621023658136,904711.1117787774,541624.0851565589,0.04367534914334611
3700,800,13702.568676976232,723480.2203847076,432590.9221668369,0.03167558072726172
4700,300,9877.439600089803,201167.06393547918,148288.0517849619,0.0666098143524972
5000,800,22891.717402352882,458312.9702776513,327438.69034349575,0.06991146152685436
1700,400,11097.258803009641,701143.6016440208,456231.8880502966,0.02432372460950437
4700,300,16730.31101000285,204908.3115697446,143441.4983667211,0.11663508259813561
1400,600,22361.32564168212,1119758.461325648,832231.2332734962,0.026869125728105805
1100,500,0,1217978.6979016184,928628.9669207562,0.0
3900,1000,19907.748143127756,775901.7071855101,521727.30741767655,0.03815738195047228
3100,500,16902.501706218718,587389.5126597234,322097.5916263878,0.05247633681727282
3400,900,28097.297733430933,910558.258470283,523744.4356721914,0.05364696179992807
1700,400,13515.072149103355,684849.7239340564,470158.45218465343,0.028745781526002104
400,800,0,4328048.383611986,4084130.094688149,0.0
1400,900,17209.86672764685,1794092.6221781403,1300312.186577912,0.013235180678371403
2700,900,18773.78436188333,969252.5120879124,649246.7031374836,0.028916256749797954
2500,400,9515.504290270279,525370.7165997147,316211.743555257,0.03009219133762967
4700,300,11469.2262796653,217426.89813098538,130823.99861272547,0.08766913105612466
1100,500,16902.501706218718,1133123.4531978425,907729.5764016383,0.01862063564483874
3000,800,21344.816805075207,940947.2199523853,545731.150572493,0.039112329913151694
4100,1000,19907.748143127756,704760.5961691537,496277.19486071676,0.040114170768445215
200,600,0,6124762.532992428,6080644.823719784,0.0
2400,700,32837.76459042831,926626.2160532307,574171.2069099577,0.05719159058349991
1700,400,48817.43730952062,728184.6773567179,491126.7010117409,0.09939886633928621
4700,300,10460.738706951384,194284.45375398645,131967.49793690105,0.07926753837488897
4800,800,39161.725207510455,459750.12897706614,334821.0494246056,0.11696315173377062
3100,500,6013.765909416892,555921.1683243858,315147.7653245843,0.01908236887931937
2000,200,5873.872708310235,269761.29542396055,201836.56152433166,0.029102124332424935
2500,400,17809.353814691287,515257.5011674747,304513.07163243735,0.05848469400416438
1100,500,0,1106457.2516472281,888143.702278374,0.0
200,600,0,6177834.8071005605,6115720.777420626,0.0
5000,800,6542.7751494304175,427525.70697479695,311071.7580976556,0.021033009198399896
2000,200,17016.417047252347,346144.98201258155,214724.98832849332,0.0792474931758761
4700,300,26718.258560372502,193009.73725579327,144863.04739585196,0.18443805401499208
400,800,0,4343936.934564816,4106611.687692959,0.0
4800,900,28599.802052954336,517796.0909508951,378702.83505200164,0.07552043292474203
200,600,0,5869102.956302022,5790487.552760205,0.0
3700,1000,31540.12362012308,916129.9018655822,543127.313871787,0.05807132658323381
2000,200,48248.17968475856,353898.18824298674,203089.54220536858,0.2375709707197476
2500,400,20334.329878462715,528522.4209107015,316311.79713326576,0.06428571448410327
1100,500,50087.937502267276,1262781.3667453267,947977.8668209653,0.05283661070087711
900,1000,8497.63896373801,2721052.650205501,2192904.333588915,0.003875061412200661
3100,500,50087.937502267276,738695.3571580943,336379.24306550383,0.14890317561156277
4700,300,4783.912455131786,182838.3117742232,127377.27780538904,0.03755703165866676
3700,800,23225.969755992788,741202.1968325947,443068.55868467834,0.05242071300419711
2900,800,39161.725207510455,950653.7088939663,554186.5645648645,0.07066523750581974
3400,900,17209.86672764685,940443.7647296272,535422.6650614932,0.032142581647473405
3900,1000,9482.858057806652,799947.103022002,528565.4659538665,0.01794074465438936
2400,700,47528.84571779319,986832.1038555946,599905.3815716716,0.07922723679069855
2000,200,17590.50603314118,430149.1790416271,205435.18723653464,0.085625575003798
200,600,0,6376944.850307252,6268521.525101105,0.0
3000,800,6542.7751494304175,948811.7963894318,518452.9301627593,0.012619805519039937
4700,300,9407.076266131588,187401.18055246587,129059.80774457617,0.07288927847118172
2500,400,7479.224016627666,512059.83703859616,312295.78271859424,0.02394916752163477
2700,900,27592.19986138349,1126457.7907479487,659530.0301057225,0.041836153930641294
1100,500,25002.704552452313,1176470.981502471,902676.7584433239,0.027698402909552867
2000,200,46447.245354068786,325527.88344279653,177867.76952878715,0.26113356836439944
200,600,0,6303811.040007992,6271185.063687249,0.0
4800,800,14967.748770422133,474004.82401507755,333455.50250360346,0.04488679496377597
4100,1000,9482.858057806652,694411.038522522,502781.7846878242,0.018860782841793943
400,800,0,4320304.58373177,4092983.629293697,0.0
2000,200,12234.840986522413,308598.34481697576,193303.51299842403,0.06329342284960006
4700,300,12508.727097011559,195087.3203784289,128615.20456007632,0.09725698559355567
3100,500,25002.704552452313,582697.7951087863,320304.65622182464,0.07805913547237625
5000,800,41922.99044887171,420588.654911627,314141.9693908041,0.1334523703730843
800,800,0,2393731.2540027616,2042065.0473440746,0.0
200,600,0,6194555.121200032,6150199.769662079,0.0
2500,400,24169.867246945985,576307.258621336,332191.28423515055,0.07275888439576486
1100,500,10224.235923577853,1155608.462811826,895582.4311491157,0.011416298006716374
2000,200,13444.138688958086,281356.8476913538,197442.3411615041,0.06809146715881491
2400,700,28679.663508933416,999290.780352072,597259.2808863652,0.04801878250660457
4700,300,13315.120752180354,197835.68092894438,131646.65191465165,0.10114287419031918
200,600,0,6095028.813532957,6063751.036144509,0.0
900,1000,0,2670478.145300221,2147268.282206479,0.0
2000,200,13552.584008471025,367733.07610022713,216657.9146813661,0.0625529144799649
400,800,0,4125177.8205751353,3888396.976220695,0.0
3100,500,10224.235923577853,534314.8968179371,317787.3142787185,0.03217320347347341
