P,n,Paper,Min Time,Time opt,mast
4100,400,338189.15682088316,301287.7857535683,192812.03875320547,1.7539836153786887
4100,300,308790.41150919755,257676.6039832788,145172.66050536808,2.127056226938676
4100,200,191078.25188826275,167764.08090987682,94294.39658459708,2.0264009189224215
4900,400,379015.4269628945,230549.9340745782,161383.56996595193,2.3485378780681185
1400,700,1278494.5229045567,1412958.6236338574,1018029.6069443697,1.2558520048763377
800,800,2630546.3001302555,2388059.047553983,2046491.8146468485,1.2853930229787867
1600,300,531941.0199216515,509935.8447638613,374170.7535533303,1.421653121923743
300,1000,7552177.621546299,6838860.426668949,6578713.000766746,1.1479718936919876
4500,100,179208.84259239925,85188.39808644769,70156.3045836674,2.55442249496875
2300,300,380041.4569791204,423124.7522210953,260292.69812405587,1.4600542378564614
4100,200,183474.01997034837,153224.83697213017,96313.33715195321,1.9049700217622203
1600,300,524596.8881450593,549071.0848411719,379113.1852496925,1.3837474098917133
500,300,1365164.0925531709,1203422.673122635,1092891.6773593503,1.2491302851273298
1800,900,1330858.275120627,1564132.360462616,1028639.4460273675,1.2938044328947684
1300,1000,1841529.8685415545,2147237.233938449,1511811.4301999528,1.218094950041483
4100,300,291379.4570772909,241526.8988030804,147637.59101778304,1.9736129197759267
1600,300,518146.1600400417,529510.747387655,377807.1633952242,1.3714566854255457
1400,500,903812.4712315429,955792.8005551687,713216.0957441444,1.2672351011491643
2300,300,403604.13972701336,440397.0804629569,263730.91147804697,1.5303634202948162
4400,500,436135.9054400958,333677.0958766857,222035.9255695935,1.9642582808222007
4100,200,243689.71559419166,180383.5523834187,115640.3076979828,2.107307741091755
1200,300,650725.9078036654,666233.7822131222,496006.5900600076,1.3119299639243496
4900,400,356369.35406602285,223113.5440930775,159334.58301969094,2.2366102029587758
500,300,1464002.425107786,1261940.207695097,1197346.411370657,1.2227058194728089
800,800,2502204.0816463446,2307092.7933060834,1944198.4881103474,1.287010609744043
4500,100,100328.48783915091,71453.76782680256,46405.29762665181,2.16200505050806
1600,300,503427.5782814281,528643.2716481263,386712.0399992892,1.301815113598101
5000,200,302766.75683567475,157154.73361868912,137320.72161632078,2.2048147815711046
4300,700,606324.0289162941,487330.59050941316,331451.4999353762,1.8292993968484388
1400,700,1223539.2079898098,1411984.6763053103,1010002.5226534584,1.2114219326654274
4100,300,332401.18877305405,251305.00654607516,144863.04739585196,2.2945892327167217
300,1000,7368161.003736747,6701431.407554587,6441804.8466194365,1.1438038219371778
3900,100,110716.75859132326,94264.99043133187,52024.98150638994,2.128146044179267
2300,300,406574.0952309636,421273.1874972291,262822.37453580817,1.546953892145016
4100,200,219253.4487410122,184241.4611230651,97831.00539829765,2.241144797075012
2300,400,486156.30076053366,531572.2861576643,330992.4691656928,1.468783570774134
3900,100,156688.18271561177,90340.67272929758,82739.16147748545,1.8937608251958045
500,300,1512762.3219001412,1295691.2416610268,1213162.192799016,1.2469580167264245
1200,300,640628.6115170709,649139.2629892315,504428.43597742537,1.2700089166776096
4100,200,291638.92179050075,187347.16660573368,124828.15119872103,2.3363233292322354
4500,100,165010.95718962303,95375.09648420196,67742.26274582943,2.43586426701966
3900,100,123822.17482133722,106793.61704329522,54290.25884700422,2.2807438654930974
4100,300,302503.84243004915,228857.10897386016,146017.85504520207,2.0716907691624726
4900,400,402475.6192016208,235174.22513817844,176977.28425804104,2.2741654155727287
2300,300,363180.7316411743,413011.7355376298,269017.07130385336,1.350028568376479
800,800,2602965.3536775233,2272862.412389364,1963387.3086925258,1.3257523577510084
4100,400,373941.5042241439,291878.58409422386,185678.70221490084,2.013917050062917
4400,500,513975.6388719772,347138.60798595834,237834.46181356232,2.1610646117167036
3900,100,181793.95467626068,106306.41381280482,70156.3045836674,2.5912703890988986
2600,800,949761.8011136674,1047581.987570034,628327.7068750999,1.5115707786262922
3900,100,104538.43845354657,81900.75611335255,53544.57418459824,1.9523628686100634
1400,700,1257881.0685625128,1405803.2913106098,1010496.901991509,1.2448143740801716
500,300,1494450.6541884374,1288487.0435082861,1208982.9228647174,1.2361222196979396
300,1000,7662119.688241817,6963971.325680177,6725235.670999009,1.1393087265748767
1800,900,1269514.7120076518,1508269.1024291753,1009874.2268053377,1.2571018036807093
4500,100,200815.10548632208,114962.41082888615,96621.71431835281,2.078364132773188
5000,200,358911.69289927615,168218.0838021001,153927.2635835206,2.331696702348843
1300,1000,1844173.8507833043,2139092.08439183,1518164.5386384798,1.2147391167739936
1200,300,639561.9979364749,606199.0945009202,455371.5322330626,1.404483927223501
1400,500,931918.3577636308,974056.7049184813,697827.1946472939,1.3354572090510957
3900,100,165646.72803732447,100082.55447571998,67742.26274582943,2.445249410384104
4100,300,313281.40299023205,233941.29244362362,147946.60887792878,2.117530137164019
3900,100,204040.01415369878,133566.6315498049,96621.71431835281,2.1117407778692496
4900,400,359051.64793091745,238455.47449319274,167384.35443433624,2.145072931961338
500,300,1502898.2343237253,1315553.011031498,1237478.5279977254,1.2144842923096664
3500,400,337642.8666794133,392434.6509947901,225865.53111089783,1.4948844341974157
3900,100,124382.71585398886,80037.63144343354,50992.837169769686,2.439219364082123
4500,100,122332.0698522305,70016.56067310275,50459.111537190256,2.424380178831868
2300,400,498549.2276436275,560176.1743784572,343817.170797028,1.4500416790932915
800,800,2563662.4894481804,2392650.4078390715,2008926.2965476336,1.2761356620468696
3900,500,553552.0050439677,478744.9808730651,261920.99066995684,2.1134312436283174
4300,700,599739.6877334235,443712.769000166,328838.03063135856,1.8238148628427875
1200,300,613596.7432288968,647779.8273244639,498894.33807110705,1.2299132229106222
3900,100,115215.7744853074,116667.09022553517,54138.05797390288,2.128184474974091
1400,700,1216799.310728482,1300778.7580697632,984293.4975599275,1.2362159393970786
4100,300,282196.10498783196,242784.5060521844,147436.9418127704,1.9140121974734912
300,1000,7702454.588530494,6874547.006407935,6717312.075242484,1.1466572495446326
4500,100,114592.7394292886,71720.3478595251,54138.05797390288,2.1166762111143282
5000,200,277423.1662112799,139893.16800607688,112828.85828240226,2.4587961841899553
3900,100,232001.04029717468,131944.95225364895,100419.32952364009,2.310322538476603
4400,500,481751.48620982777,330522.59376160434,225669.18961083097,2.1347685390310196
1200,300,629290.1887350692,653092.9447541598,505484.24699959,1.244925420466327
3500,400,403536.97062135785,397167.63187666656,217509.33688031242,1.8552627505981951
4000,200,149555.7746936103,161832.3265899195,100918.28076216583,1.4819492916855022
1400,500,928210.5562782614,1113128.3621745047,744839.752502187,1.2461882615154
4900,400,375562.5943410945,246248.83082267724,171534.09013886217,2.189434147096154
4500,100,230825.20077266722,105865.47894127716,100419.32952364009,2.29861324376128
800,800,2621019.9279729947,2385892.4853945915,2000733.0150216208,1.3100298282150709
4100,300,273801.0206396665,220653.82204980653,150912.01560947872,1.8143089503767065
4100,400,398280.92265586904,309694.5641230714,192873.04703247914,2.0649900480329944
1800,900,1292018.4138103253,1519627.262421145,1007870.8121604668,1.2819285946387922
1200,300,638249.0414329979,638277.5252921697,503742.8845269656,1.267013512324524
3900,500,503445.32483262225,430148.67213523446,256026.29077994928,1.9663813559886547
2500,100,132925.5304966194,130332.27606146583,81158.9711499683,1.6378414932219274
1300,1000,1806910.6805113743,2025876.5873957083,1486570.34921987,1.2154895201963458
2300,400,484848.49600663944,554364.2658906489,339451.93773760245,1.4283273774722978
300,1000,7651404.343140771,6879398.885433942,6698570.204418707,1.1422444058425376
1400,700,1248700.0589293758,1443513.6071167006,1028409.225551437,1.214205423196022
5000,200,186024.5048688281,128416.02797270927,89579.42667687622,2.076643173212538
3500,400,419854.8520241871,393956.9536073642,225936.9979523327,1.858282865707397
4000,200,271047.14683834283,197495.86032779963,115155.9162563489,2.3537405254538903
1200,300,641351.7172509308,649625.6193021263,515616.0533323856,1.2438552157286913
4400,500,435878.74163509364,321734.95432161354,223895.60778727892,1.946794517064479
4900,400,386169.3738771764,220442.5728712089,162289.93398920793,2.3795029327133506
2500,100,157124.39976940604,158133.23804910624,83088.51270910182,1.8910484090563586
4300,700,602896.5319262929,472016.304553675,328998.9913460727,1.832517873260312
800,800,2642810.869094142,2465614.1544235786,2049192.0839166373,1.2896843052618652
1300,800,1594411.8420472294,1686907.0037183783,1256655.4137501998,1.2687741003630209
2500,100,136150.18927455673,177985.5571097019,81394.55523511353,1.6727186343272957
1400,500,890955.2607573078,1019576.9124103072,709246.0244911831,1.2562005707349349
3900,500,454370.5005701126,421367.07380844885,250502.06987338755,1.81383930599762
4000,200,313876.5363287836,226764.0485527555,137320.72161632078,2.285718663828219
1400,700,1263171.2037953464,1343442.5125797456,1023873.0529480547,1.2337185749329729
3500,400,386899.8281032258,414328.8373457367,223068.41622756733,1.7344446813506886
2300,400,500944.18242627056,601878.3914664965,361077.482864294,1.3873592406052733
300,1000,7771703.312764499,6914081.555589138,6782454.996429795,1.1458540184719888
5000,200,175244.98447889605,108553.06050581826,78976.93646460163,2.2189387474841196
2600,800,793097.1377476834,988742.1108004932,631786.4134912244,1.2553247756074128
4400,500,420168.9452376269,340117.6063334058,234777.43503024537,1.7896479071061422
2500,100,202289.07992768838,174793.61876445534,81422.8797817947,2.4844255136861184
4900,400,402293.7723806621,235881.47612814826,167923.72650942532,2.395693454063991
1300,1000,1982912.127627,2045631.859244638,1551977.462538233,1.2776681205047788
1800,900,1225176.3368356063,1438510.1400845158,990099.3232094994,1.2374277086303653
800,800,2564080.219623553,2338765.1939453697,1994467.4350464076,1.2855964326957745
4200,300,333026.76233780454,221904.48855122915,149566.55544035122,2.226612502757137
4100,400,370671.47377546196,314996.301695013,190424.2577552404,1.9465559595453443
3500,400,427964.20982281846,446484.6391453065,237279.48873939324,1.803629180492952
2500,100,129473.7754935033,128857.71998585398,83529.53572797326,1.5500358569590822
4500,1000,782569.5637468453,598786.1312756677,454872.1281684716,1.720416607845016
4000,200,359334.7631140816,231078.65666559438,153927.2635835206,2.3344452096954695
1400,700,1272971.3248196556,1461143.3524458145,1035040.651628332,1.2298756795851542
1300,800,1500448.80363498,1702532.9822738094,1263572.8269824488,1.1874652347646768
3900,500,530043.5187634915,455346.37195603206,267378.3726930928,1.9823724463006436
300,1000,7880442.363457208,7093159.551450032,6871351.057400264,1.1468548612387048
2500,100,188290.28093834844,148486.62744006625,73790.86704419111,2.5516745971501744
4900,400,425065.3995537306,248697.50754874642,184114.18593069012,2.3087053146124585
4400,500,425790.17929022375,320646.64423561876,232632.35383579193,1.83031367851256
800,800,2612303.5511427447,2339024.0234469622,2020089.4949737056,1.2931622869395436
1400,500,927291.7212935633,944889.4858949821,703671.9101885909,1.3177898788727265
3500,400,389591.30013401585,373875.68763641664,234338.09620807075,1.6625179876348166
5000,200,232878.37918281616,156652.0144314976,115640.3076979828,2.013816668414818
2500,100,213170.43953668416,173231.25003844086,96621.71431835281,2.2062373974686715
2300,400,474903.7922608194,559520.9875887298,356601.450751412,1.331749467816597
1400,700,1155237.1335155577,1270684.373857648,938747.7025393969,1.2306151380083674
4000,200,281943.17145881406,166370.23635291553,112828.85828240226,2.4988569037287536
1300,1000,1901357.4033707036,2040205.3804931943,1550148.9404405733,1.2265643344118353
2500,100,141601.55916781785,121540.51156485626,79548.82598484072,1.7800584410234068
1800,900,1247552.8769657002,1437161.932252385,981238.3327880421,1.271406584189353
4200,300,338936.5717493551,226985.3934426568,148288.0517849619,2.285663394113909
300,1000,7372364.495566605,6509855.968680337,6376089.04656315,1.156251809177676
3500,400,402488.7216947119,360731.38518959814,218403.23095405893,1.8428698144093631
3900,500,493552.00115986145,434175.4430041469,254601.13699683495,1.9385302319604214
1300,800,1567435.3669243923,1658590.7908082402,1259379.5782442144,1.2446091662925478
3000,100,122916.39521079884,120576.25235364394,67632.47595830692,1.817416758282996
3000,100,159438.19369961528,144784.87792216727,82865.58990685953,1.92405790966821
2500,100,133400.26080466036,144565.6220233374,75476.31027476989,1.7674454450544757
4400,500,506465.034496931,328237.47331932286,223112.99421381418,2.2699934456151585
3000,100,132434.24476412556,165403.40275299203,67828.79602926127,1.952478187980715
4300,700,666078.832365244,464722.36939814885,334830.9106446539,1.9892991094604575
1400,700,1225787.096273771,1308394.8085643542,968155.0522118494,1.2661061815184818
5000,200,209052.5662823479,142141.21964578924,81435.57132645712,2.5670915409226094
4100,400,407774.7051241413,338322.0126524856,202555.66111899423,2.013148893846952
3500,400,401263.73881310126,425657.415272474,221598.34562442978,1.8107704625790515
3000,100,185208.48648781254,152113.9831449832,70274.43572592597,2.6355030043945917
2700,900,848384.0268220293,1089202.0072248564,666900.2328319979,1.2721303503214547
2500,100,233924.0337191808,186810.37367937982,101184.76326029963,2.311850383218341
4000,200,193052.42735913198,164241.39841341437,96651.75649921202,1.9974021616534812
3000,100,108560.13298482703,111104.86112445443,69607.94643997772,1.5595939621410526
3900,500,440902.02718595206,400555.3404265152,252600.1728882121,1.7454541782165474
1400,500,906319.435505936,1027247.1257550247,737871.9386664855,1.2282882543871723
3000,100,182237.43801921303,124310.4919214535,67935.02440692892,2.682525539810155
4500,1000,845531.8530646291,619596.3511408368,436745.5242799864,1.935982868876706
1300,800,1424009.4565800685,1630770.7655789894,1196429.8388371367,1.190215598404104
2300,400,475634.4412935948,538530.750670645,332352.7427561766,1.4311133326272372
3000,100,205164.91886300247,153846.726015113,96621.71431835281,2.123383137117786
5000,800,739499.3905861217,482926.9355174571,326730.40757505194,2.263332011472652
4200,300,324100.23354257067,236443.89223861342,150495.8541588521,2.1535492479445635
1300,1000,1876173.9366176056,2031926.0364081108,1545823.8933273938,1.2137048370879633
1800,900,1241895.5553656167,1499744.3579955196,1000703.4403124234,1.2410225700612083
4400,500,632628.0265330367,360923.2880043963,288145.1780149138,2.1955183525586994
3000,100,130977.13841542578,113906.50979443933,66290.68832070059,1.9757999461671838
3500,400,423928.5115372794,423642.38974398735,228362.6767754031,1.8563826520312565
3000,100,122327.31044199198,134891.15745489372,62896.925228974906,1.9448853818634542
1400,700,1236175.3146795267,1308255.1317811026,982834.3111807432,1.2577657298048828
3000,100,232459.97835807523,177510.0836343023,100775.01706203852,2.3067222922420307
2600,800,905929.98481888,1015229.1824066114,629689.7891221072,1.4386925125177872
5000,200,291072.22013645753,145924.29843792366,124828.15119872103,2.3317834746513477
3900,500,435324.4582760012,443435.2589409031,264877.10618796916,1.643495976458889
4000,200,175447.93607359644,156111.3530475135,98721.17058075205,1.7772068041888072
4300,700,575308.6987953745,467652.2445314517,333354.0172389015,1.7258190063540577
2100,300,423665.2928241137,468104.7362478495,299133.11088070244,1.4163102559150533
4400,200,137855.30230390045,132949.861884194,91743.89160196893,1.5026101454469138
3500,400,442352.78826801205,425083.8817538225,238547.25477713128,1.8543612613831635
1300,800,1447303.4644960158,1601212.0723737646,1208238.343810785,1.1978625508036924
1400,500,918181.7678193473,1003376.9193029315,731130.2549124889,1.255838835351229
2100,300,429503.20706102264,460347.86206756666,284018.98502250947,1.5122341452877985
4400,200,261584.27654217905,162461.3521946747,115155.9162563489,2.271566108334943
1300,1000,1886901.0972575939,2007094.0600825397,1565181.9222530297,1.2055474641193529
2300,400,489948.3882246866,572292.1793569084,337214.87377630617,1.4529263870777458
2700,900,960233.3644093407,1202218.37467748,685759.6306849116,1.4002477274001894
4400,200,308040.7026801825,175205.12743533266,137320.72161632078,2.243220826794515
4100,400,368774.8174888696,303174.9018260099,200044.71627518235,1.8434619236910081
4200,300,304582.79357916,234281.68289895676,141716.16858857358,2.1492451892586533
2800,800,876930.9013719753,979889.2213935512,583447.1563840213,1.5030168401314221
2100,300,427301.76858901425,447148.25418364065,300991.7083177042,1.419646311778086
1800,900,1177609.7220790838,1359707.1444228129,973870.0547062254,1.20920621430784
3900,500,423768.76055824297,424557.87591924344,262457.01458397036,1.6146215837666729
4000,200,238309.79836085203,190366.49291058126,115640.3076979828,2.060784886384465
2100,300,421431.0522892427,445307.5145347655,283432.33717714716,1.4868841589724653
4400,200,356081.499133675,175981.85380595436,153927.2635835206,2.313310136514354
1300,800,1506192.2813081206,1658831.985120101,1236262.3363370053,1.2183435805145586
5000,800,556930.1646995189,449797.8222245634,328528.93501543667,1.6952240893891137
4300,700,706049.8269976223,467927.9929147456,336989.979599922,2.0951656421234004
4500,1000,849733.3144043994,589377.0046910868,438580.86671778304,1.9374609767260635
4400,200,282978.1243445318,148770.1833091496,112828.85828240226,2.5080296712411867
2100,300,403487.2758519388,447412.57266857906,288244.82055852877,1.399807549256587
2900,400,360255.39281252783,481482.473736541,272596.3306510836,1.3215709542093785
1800,1000,1439610.9550402074,1605683.2497681372,1137180.320421179,1.2659478265566684
2100,300,416615.9270651593,437866.73508653475,260212.3041331786,1.6010615964260173
4400,200,190878.45930968953,149822.55968679773,89579.42667687622,2.1308292137011673
1400,500,859326.2973284808,1010633.6170927819,701212.2675291302,1.2254866851609696
3900,500,504484.26714746875,466859.5792729175,251717.22424122624,2.004170627052562
1300,1000,1927192.0156312233,2182327.4133540234,1585696.3978615995,1.2153600261879574
4000,200,209766.74487706926,162848.43064360556,100276.7805332551,2.091877538963306
2100,300,436525.53758494975,450013.14327452355,285082.47889777547,1.5312254168432378
   1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l p h a = " 0 . 0 2 " ]  
1300,800,1525970.9665821535,1683188.0580530495,1231220.3169363819,1.2393971619792574
1800,900,1289413.614258152,1512056.9514294884,989295.0451585837,1.303366089386872
4400,200,179343.07539058628,133463.04434893234,89746.51870977458,1.9983290490693257
2700,900,901887.6699054141,1208766.5637118525,673249.4845368918,1.3396039516105915
4200,300,298897.34010874975,222725.2633388884,144122.41027926438,2.0739129988846265
2300,400,476253.4466260286,551232.1107930538,347508.42117996124,1.3704803037834739
2800,800,750584.0553133948,988995.1053606891,586658.8125275655,1.2794217683010205
2100,300,431448.2233716404,452311.5461692827,288848.14114262286,1.493685303512501
4400,200,232796.1195591535,170355.86656412794,115640.3076979828,2.0131053280067874
4100,400,387882.82535526325,286586.9434512229,186441.78252175762,2.0804501014143524
4300,700,554145.7608915338,424210.62014180626,305638.78687329206,1.813074075317753
3900,500,636463.7066014078,476620.36039797653,288145.1780149138,2.208829975868851
4000,200,292945.8456352325,192524.51157544294,124828.15119872103,2.346793113749441
2100,300,425501.97845607804,442217.16722609435,287853.07687255176,1.4781915242284207
5000,800,681526.9232793913,451286.0177843021,327438.69034349575,2.0813878853609005
4400,200,218130.92063460365,157116.65060376353,91160.70957568646,2.39281727456827
1400,500,954451.7736412766,1139761.1943713,719029.9557103066,1.327415869201728
1300,800,1492207.1178015873,1757188.5326790253,1261041.2824102384,1.1833134558049676
2100,300,398747.59609716374,439342.4181253382,294637.7447613632,1.3533486567382007
4400,200,291349.75971647433,171624.23009941605,124828.15119872103,2.3340068479637908
2900,400,416120.5477334067,472634.02850096737,262511.2686486529,1.5851530864770063
1300,1000,1754407.9866675187,1835550.016026141,1471405.164591496,1.192335074584703
1800,1000,1405489.316060005,1694062.3049772307,1091863.810699966,1.2872386668434241
1800,100,167953.15195090612,175550.41133624126,112720.79326384487,1.489992636565103
3300,400,341472.8009515179,421682.0076465086,239554.35117822498,1.4254502131646403
700,200,744361.0169223938,622454.7392154874,576675.890069519,1.2907788061551526
2400,100,136245.70962439498,129640.5996071407,84540.59494788364,1.6116010268012162
1800,900,1297977.3679144846,1508014.7079319747,1011353.9228939315,1.2834056787958033
1800,100,175976.61020131325,199825.59461003784,110062.16297336579,1.5988838075433631
2600,800,813779.796266984,1022235.4969256109,598214.9194185684,1.3603468750962158
700,200,801199.6970603816,700743.7305554767,613499.966652838,1.3059490474491866
1800,100,158201.75556801714,216753.6714672652,113047.99338210211,1.3994211735655966
2800,800,853044.6245741276,980734.7739308618,584711.9470419567,1.458914306248845
700,200,730439.7680150622,695704.8476703406,580255.8348724816,1.258823650046682
1800,100,212305.26316446962,210734.25815012152,113087.33303027043,1.877356707206467
4500,1000,822556.5559732997,594528.8638320185,429453.6564412958,1.9153558099597623
4200,300,331332.770992333,226134.37750408988,144863.04739585196,2.287213868191899
2700,900,939289.774759045,1153711.281808627,671913.8747736445,1.3979318035000758
700,200,714813.6648533334,767181.136399768,586957.6778186704,1.217828289613347
1800,100,158311.80552355637,155959.84431498812,116013.24406662953,1.3646011435783456
2400,100,159182.6222776706,167661.9861149756,83145.65632235991,1.9145031661126293
700,200,666353.5759211566,624669.1718799694,508193.6272251061,1.3112198583828225
2300,400,500409.9873209971,618932.883481195,363006.6920521563,1.3785144965016207
1800,100,213421.6251658318,163572.50177201914,102487.31533915432,2.0824199020100203
1300,800,1466916.2645898052,1579962.7267681872,1227364.575413174,1.1951756584599076
700,200,740729.6529023531,622319.5744714264,552295.7514240686,1.3411829640050943
3300,400,396832.76753164124,406391.5442041014,230691.72093366468,1.7201864285617356
4300,700,522189.92260154017,434879.4774612416,315213.27281316026,1.6566241578001806
1800,100,233965.30102415313,228774.52950844605,113150.63833198782,2.0677329308358914
4000,900,659894.6223478232,680062.7121441516,450157.6571615986,1.4659189105183492
700,200,722716.8954114479,601500.4407344582,564120.9747471545,1.2811381383849056
1800,100,169126.50630639488,153772.4688158803,110484.480534501,1.530771611435343
3600,400,339986.63114742556,370347.8586028739,219591.4885800396,1.5482687118062082
1800,100,160346.22566169413,183545.18710871358,104828.20871495818,1.5296095166301735
700,200,758815.1020555538,725406.1339368876,619022.6133753316,1.2258277575967356
1800,100,235556.04952696364,246794.07502262454,118491.52469273478,1.9879569457629453
2400,100,130661.97002027804,186900.15359308722,84785.99503657658,1.5410796318886228
700,200,718949.6809494094,637980.3510037757,573010.1744757434,1.254689206185891
700,200,742310.7802308605,709619.1209176366,607718.3616983391,1.2214716997465525
4100,400,393148.94556355727,276974.80743730837,189169.31943548884,2.0782912722674896
2000,200,242299.57407950747,263697.552181758,201836.56152433166,1.2004741472485794
5000,800,627682.5406989661,411962.08584799705,311071.7580976556,2.0178062596795305
3300,400,410720.17106883496,426283.3029402307,239630.14934338318,1.713975358252123
3600,400,382048.4312128048,421164.05336652487,211467.41085585929,1.8066539409858156
2400,100,200510.9741312919,163376.04049844274,84815.49977270281,2.364084096287136
1800,1000,1384802.9991310427,1711843.011532956,1096452.1667944575,1.2629853276496283
2000,200,353441.578683285,355047.5241767316,214724.98832849332,1.646019782954085
4200,300,301636.0123061839,212116.88801750037,142541.23944888773,2.1161315383001438
1300,800,1513022.5271582745,1582469.2864153169,1243131.996906896,1.2171052880328943
2900,400,436629.57512896304,473595.494520248,272682.5837355739,1.6012374869983335
2000,200,343885.6136417014,350296.4295485025,203089.54220536858,1.6932709085234767
2800,800,764051.9030800903,949271.9366812455,555485.2823172421,1.3754674109326521
2400,100,117663.31826685216,134338.32899177374,87009.93304997214,1.352297538250891
3300,400,397278.6096573669,426534.57279163605,236587.71418075322,1.6792021979376566
4300,1000,787044.916805661,660474.5630823603,476028.9713390982,1.6533550775106318
2000,200,409204.3889022874,394058.90173830837,205435.18723653464,1.9918904565805289
