P,n,Paper,Min Time,Time opt,mast
1000,500,19642.388650516023,1258269.5136160494,981697.1745407823,0.020008602611802692
1600,200,49952.69783362115,346492.9224476316,222334.71191098393,0.22467340976257766
2100,400,52304.39711734351,637734.0155230627,397578.7579618855,0.1315573230961141
1500,200,5873.872708310235,331954.9692688943,269115.4153657755,0.021826593249318703
3100,800,8394.50396530695,846018.534823073,501728.6420929929,0.016731163543481878
1600,200,12234.840986522413,340840.2464709212,241629.39124803004,0.05063473827968005
2500,300,4783.912455131786,397313.6003363516,239469.2822741314,0.019977144499290826
1500,200,17804.21413277329,423268.27211419673,286299.9844379911,0.06218726895051387
4100,500,25002.704552452313,378964.62140354054,242181.56933845277,0.10323950175378795
1000,500,38708.32099791512,1388892.5085024985,1006641.9379944293,0.038452919093590686
100,1000,0,20095710.613256097,20095710.613256123,0.0
700,800,0,2658722.032969117,2346635.250110262,0.0
2600,800,49570.7779832791,965900.8991011628,621565.998453448,0.07975143123436423
1600,200,13444.138688958086,319571.8869297468,246802.9264518801,0.05447317372705193
1500,600,18952.073207148638,1116439.7133075166,808417.8742937929,0.023443411891040315
4600,500,22964.237086399186,311476.71065729886,224569.72046371296,0.10225883097231649
3700,200,13122.101105179643,165278.2474282892,109100.8440672063,0.12027497328156699
1500,200,51143.070465844066,420523.82354975457,270786.05627382477,0.1888689217221993
300,300,0,2168837.2285828516,2093931.776164917,0.0
300,300,18679.0857781208,2048190.116670409,1988132.8951575665,0.009395290336786273
1500,200,17590.50603314118,474924.15105820703,273913.5829820462,0.06421918125284849
1600,200,13552.584008471025,404636.90540204337,270822.3933517076,0.05004233158397192
600,800,23655.621023658136,2893629.498826225,2617849.744923368,0.009036279133106092
3300,1000,37670.874961449845,1099308.004120539,608960.9276744279,0.061860906421881356
2500,300,10158.605774996095,417596.0531185388,242632.4385598032,0.04186829195343654
3700,200,17804.21413277329,231466.87185642138,116067.56125864504,0.15339526341126755
300,300,0,2164665.1856605588,2106941.9582239296,0.0
3600,900,19001.937336053397,824891.2015475886,495049.6616047497,0.03838390127256495
3200,900,17153.509809631636,974230.3235848767,562895.6851757382,0.030473692126945767
1500,200,49952.69783362115,384529.7036991713,237157.02603838284,0.21063132165241658
1600,200,0,332405.3698587061,250691.95133313775,0.0
300,300,0,2056614.60442219,1984026.3602400303,0.0
3400,800,49875.92425068023,743481.6791093991,475315.17528793076,0.10493232037135568
300,300,0,2093232.0058985099,2017713.7439097015,0.0
3700,200,51143.070465844066,252885.276949386,137320.72161632078,0.37243520033880767
1600,200,22566.67935407699,401457.8623103715,265876.7832430233,0.08487645697687726
4100,500,10675.783919209818,372542.50964728295,240278.21323512858,0.044430927696148786
2500,300,17036.773104979544,395077.5345586727,241796.5845729435,0.07045911394931226
4600,500,14459.68448071798,310030.60180677194,222517.90366901836,0.06498211713438515
2800,900,37069.3709153364,1095945.8019641982,635975.3861733753,0.058287430176159054
1500,200,12234.840986522413,363904.1719878335,257738.01733123203,0.04747006713720005
2500,900,16760.439216958635,1170377.9143851239,712871.5127108395,0.023511164239434456
700,800,18254.242969308172,2668385.548481044,2338847.788167827,0.00780480160430103
4800,700,33743.0711849591,407373.0415293437,298629.6404431826,0.1129930409281629
300,300,0,1885224.033082898,1821486.1289322504,0.0
1500,600,25685.477753953637,1066743.1554302026,776749.151055263,0.033067918669828326
1500,200,13444.138688958086,339062.1856323362,263256.45488200546,0.051068600369111185
100,1000,0,20347364.989289414,20347364.989289388,0.0
1300,800,10977.831003190473,1689490.090675242,1256655.4137501998,0.008735752763304981
300,300,0,2041184.6896542544,1995577.3522844282,0.0
3700,200,41081.14573828589,274660.5885930627,153939.42557382103,0.26686565566392606
2500,300,13315.120752180354,384462.62054567365,247495.7055995451,0.0537994011650634
600,800,41361.82212928071,2964338.169808051,2678568.395396845,0.015441764414289941
1500,200,13552.584008471025,416544.8859744804,288877.21957515477,0.04691468585997368
2000,200,5873.872708310235,271816.72255785216,201836.56152433166,0.029102124332424935
3100,800,23655.621023658136,858496.6330270587,506680.5957916196,0.046687442187714805
4400,300,22596.291007034677,221352.5284672375,142768.075647608,0.15827271541299412
300,300,0,2057666.7616353787,2021936.98799836,0.0
300,300,0,2049192.254693105,2014971.5381078625,0.0
3700,200,49952.69783362115,214444.84586105074,112828.85828240226,0.4427297997520568
1500,200,0,347628.63244206423,267404.74808868027,0.0
2000,200,17804.21413277329,343364.2593750154,214724.98832849332,0.08291635860068518
300,300,0,2105927.605010309,2062464.2133295424,0.0
4600,500,19642.388650516023,302057.8140835715,213412.42924799616,0.09203957201429239
3700,200,15055.958576181476,183279.45546512798,104488.38540455353,0.14409217366971916
100,200,0,4036731.230486635,4036731.2304866333,0.0
700,800,0,2560594.5450989925,2221941.1292689685,0.0
1500,200,29533.26964810249,445481.1602251058,283601.9021258916,0.1041363595473792
4400,300,10541.841366911987,210852.42303854524,148288.0517849619,0.07109029513853962
100,200,0,4294499.766569868,4294499.766569867,0.0
4100,500,22964.237086399186,368337.5415399494,251956.27173977552,0.09114374064923861
100,200,0,4061790.844107374,4061790.8441073727,0.0
2100,700,12707.789898624189,1035411.6682692796,678686.4046295799,0.01872409674326683
2000,200,51143.070465844066,337958.9252233154,203089.54220536858,0.2518252289629324
3300,400,23421.530954302383,415165.4138838956,239554.35117822498,0.09777126083957917
100,200,0,4108703.744730693,4108703.7447306924,0.0
1300,800,17621.000201784336,1636421.136244076,1263572.8269824488,0.013945377603493759
900,400,0,1059274.6420809538,878365.9543201583,0.0
100,200,0,3557355.3905757433,3557355.390575743,0.0
100,1000,0,20614053.172200795,20614053.17220079,0.0
3600,900,33385.70302994257,808435.4806343691,490619.1663940211,0.06804810190217922
3700,200,14372.306557175729,169965.33074253603,106725.58981702923,0.13466598387336784
2000,200,17590.50603314118,387674.9152940497,205435.18723653464,0.085625575003798
100,200,0,3866070.259968481,3866070.2599684806,0.0
600,800,0,2973546.2632630155,2667644.0200288277,0.0
4400,300,17569.444394003367,203089.46680344545,143655.13351526792,0.12230293456332388
100,200,0,3948846.8232300817,3948846.823230082,0.0
2000,200,49952.69783362115,334242.7817336989,177867.76952878715,0.28084176220322205
100,200,0,4333158.293627319,4333158.293627322,0.0
4800,700,63227.33511675344,409853.8031392421,301886.85672493017,0.2094405029840839
100,200,0,4011071.2213302054,4011071.221330204,0.0
3200,900,19972.111023280137,843883.3141610505,547801.9057722518,0.03645863735199112
4600,500,38708.32099791512,355036.87412445946,288145.1780149138,0.13433617478725138
900,400,19687.083942761594,1009390.1863165876,845869.6434234371,0.0232743710521201
100,200,0,4254028.531888373,4254028.531888373,0.0
2000,200,12234.840986522413,314981.66969633196,193303.51299842403,0.06329342284960006
3300,400,19687.083942761594,437475.10590269935,230691.72093366468,0.08533936052444036
700,800,23655.621023658136,2558623.883871919,2243871.209934315,0.010542325655290442
3700,200,13552.584008471025,221357.7820432287,117112.38631425194,0.11572289178793507
4400,300,13957.250694284643,218928.61041114398,135274.52456182026,0.10317722970747681
4100,500,14459.68448071798,392693.2700141119,249654.2333847523,0.05791884353282154
3100,800,43425.475374266876,902429.4541756362,518432.59265745385,0.08376301179613446
2500,900,33385.70302994257,1154292.8705740452,706491.5996073904,0.04725562632095779
900,400,21736.69745628773,1056996.426430925,878643.8809257383,0.024738916332503184
2000,200,13444.138688958086,260696.54844082106,197442.3411615041,0.06809146715881491
1300,800,18254.242969308172,1653070.8562062678,1259379.5782442144,0.014494631550844772
3300,1000,22143.019619106795,1045774.5320044439,616586.8178572542,0.03591224946400511
2800,900,22020.76713883467,1078347.6763702037,650156.093288956,0.03386996963673421
100,1000,0,19128267.13968944,19128267.139689453,0.0
3700,200,19290.40811519671,191274.40409872553,108407.33030622173,0.1779437613739446
3300,400,27166.855669421122,439580.6401637404,239630.14934338318,0.11336994006748204
2000,200,13552.584008471025,357835.4105867712,216657.9146813661,0.0625529144799649
300,200,0,1358888.6619952223,1345577.0768288777,0.0
600,800,31280.13668750642,3082896.324331517,2732256.1118888496,0.011448464348344706
900,400,0,1043381.1082682967,867488.2853294285,0.0
2100,700,48405.716084601896,1044736.7027408464,673335.0151023057,0.07188949779664613
300,200,0,1477274.3043509838,1431499.9221899556,0.0
3700,200,22566.67935407699,224256.46666256155,124878.707025026,0.1807087844812052
4400,300,10460.738706951384,216133.0006168554,137571.39163020693,0.07603861953413933
300,900,0,6104745.986484492,6002102.095487982,0.0
300,200,51143.070465844066,1425211.9809738488,1353930.2813691243,0.03777378434443985
2000,200,8201.884443911476,301803.2779682704,200553.5610665102,0.04089622941769386
300,200,0,1473668.6074237388,1369567.9149102308,0.0
700,800,41361.82212928071,2629790.0400568605,2295915.76748301,0.018015391816671597
900,400,24169.867246945985,1149007.8357532455,922753.5673198625,0.026193198382475354
4800,700,41917.42855464852,356857.74832235876,273801.4132406574,0.15309427390648728
4100,500,19642.388650516023,401969.0569266696,239438.33525384936,0.08203527070839105
2600,200,7312.991659568098,215616.4199175055,155258.89348025512,0.04710191793617362
3300,400,8497.52096782772,410915.0827986521,236587.71418075322,0.03591700015891614
2000,200,22566.67935407699,369546.9234581408,212701.42659441868,0.10609557122109657
300,200,49952.69783362115,1247764.200957948,1185785.1301919143,0.04212626433048331
300,200,0,1316313.9425837956,1288690.0866561602,0.0
2600,200,17804.21413277329,305368.0174254935,165173.06794499487,0.10779126618089072
300,200,0,1329833.6415248178,1316282.2744100273,0.0
3200,900,35551.48828293642,921702.3733123258,556478.4629017033,0.06388654845248927
3600,900,17153.509809631636,821884.5462611462,500351.7201562117,0.03428290364281399
4400,300,26718.258560372502,219438.563580415,144863.04739585196,0.18443805401499208
900,400,17422.257843349562,1093705.8467887044,911314.8185869418,0.01911771595063494
300,200,0,1505375.7019688406,1444386.097875774,0.0
1200,1000,42225.87112202889,2181773.5190070495,1705770.4806317685,0.024754720287098436
3300,400,24169.867246945985,462096.7810915809,251660.06381450797,0.09604172740240963
600,800,7391.241251161521,2941690.574177387,2659289.91339521,0.0027794040860046206
3600,700,9381.752035899168,710797.8704558128,395900.4027005882,0.02369725307653805
2600,200,51143.070465844066,310604.53211191145,156222.72477336045,0.32737279765181215
1300,800,4448.522807714185,1642666.4176515117,1196429.8388371367,0.00371816437814515
300,200,0,1356248.5855308254,1337023.7404434013,0.0
300,900,0,6361592.74534315,6171836.676164205,0.0
700,800,0,2615284.2335698917,2286552.0171675663,0.0
900,400,38196.14028701521,1037237.0872196063,849345.8981546736,0.04497124242314213
300,200,0,1482731.7102346995,1418009.510629458,0.0
3100,800,16136.228396881594,919236.6208052143,516318.19742493436,0.031252488247283945
4100,500,38708.32099791512,380603.71113034285,288145.1780149138,0.13433617478725138
4400,300,9349.351314349358,203285.19502559776,136062.09220121102,0.06871385823263229
2600,200,41081.14573828589,339069.4210972276,158027.06710502662,0.25996271708936347
900,400,18127.459405963393,1080184.9468935619,861771.3440950047,0.0210351150919274
2100,700,41124.43234388585,1122348.4670222003,673664.6013276727,0.06104585614686735
3900,100,18759.862457446474,83934.48001525356,52024.98150638994,0.36059335177547935
2500,900,17153.509809631636,1186996.7481381586,720506.4770249448,0.02380757197417638
2600,200,49952.69783362115,274207.57097244525,136821.3611759901,0.3650942908641887
3900,100,56695.889556358336,92601.47270410554,82739.16147748545,0.6852364532578219
700,800,23225.969755992788,2693152.0879685334,2341933.8101904425,0.009917432189983238
3400,700,9381.752035899168,712880.6406708085,419188.66168297577,0.02238073901673038
4400,300,13317.801155938008,203272.11664046912,137859.34009079728,0.09660427176835899
1900,400,10286.313297024017,627576.1108968594,416068.08362533816,0.024722668481071616
3300,400,11391.009459891866,438661.1374967624,248540.40506916595,0.04583162024187527
900,400,12700.760075529375,1044363.6759716237,888077.0763487899,0.014301416412803776
4800,700,20143.38632752897,384217.5563336944,282378.55689512275,0.07133468826037792
300,900,35525.43791123812,6271068.065890049,6059245.360832026,0.005863013592563933
600,800,49570.7779832791,2964651.389005321,2693452.659964941,0.01840417643869944
1300,800,23655.621023658136,1564594.8013787053,1208238.343810785,0.019578604788396535
2600,200,12234.840986522413,252951.30299108516,148695.00999878772,0.08228144970448008
3300,1000,13626.83968405962,1104581.7184521938,624668.2779454786,0.02181452166720875
3900,100,77938.11439889878,118145.14110903302,54290.25884700422,1.4355819267418997
1200,1000,32785.350020067905,2185849.525507972,1637795.716049949,0.020017972753732634
3900,100,6467.18222830902,102226.01709830975,70156.3045836674,0.09218248119948153
900,400,52304.39711734351,1110308.3887204041,927683.7685777327,0.05638170989833462
4400,300,26464.850073370384,218596.44863106497,137384.4230528088,0.1926335568858315
1900,400,19817.67218032048,582655.3762653806,400675.0942532071,0.04946070385846513
2600,200,13444.138688958086,219708.8090033346,151878.72397038777,0.08851890730645938
3600,700,48405.716084601896,672619.9317230608,392778.7588096783,0.1232391390799648
3900,100,11061.634681849195,87423.00242330706,53544.57418459824,0.20658740591929114
3300,400,38196.14028701521,430375.1375472852,231639.79040582007,0.16489455555152113
700,800,8756.179556206675,2561964.468478122,2279391.3543387516,0.003841455105784952
3600,900,32953.90306817843,758733.4978284573,486935.0273531127,0.0676761810447477
2600,200,13552.584008471025,303729.5063931047,166659.9343702816,0.08131878882395437
3200,900,21478.530510500816,1018443.5775544858,568886.5816278365,0.03775538253871488
3900,100,11841.527292420687,107032.54777837095,67742.26274582943,0.17480265365286626
3100,800,23225.969755992788,909187.5485179515,528823.7635913902,0.04392005684135434
2100,700,32837.76459042831,972355.4749886835,656195.6650399517,0.05004264176056242
300,900,33145.28873604365,6270906.713544271,6047224.872962801,0.00548107428321982
1900,400,21736.69745628773,607560.846112617,416199.7330700866,0.05222660114639561
4400,300,39380.11067202745,209129.88464684712,140622.55999974153,0.2800412015831587
1400,500,8397.590111466117,1040381.843497184,729637.045437737,0.011509270484516153
3900,100,99344.983401091,132220.7942277622,96621.71431835281,1.0281848557744013
1300,800,41361.82212928071,1721435.3772913571,1236262.3363370053,0.03345715623096154
3900,100,36476.164172827346,87911.00985135853,50992.837169769686,0.715319370275237
2600,200,8201.884443911476,247254.28379434726,154271.97005116168,0.05316509824300202
3300,400,18443.26063022713,471548.73166603403,235028.54838954672,0.0784724271013173
4500,600,29446.289992553327,372435.4900427702,270250.88105421263,0.10895908970837496
3900,100,6576.328351281462,119031.169698002,54138.05797390288,0.12147329618752792
1900,400,8010.642565177527,621009.7887990833,410915.5035770977,0.0194946223626107
4800,700,16868.346961462878,391741.45024036354,286660.00742771674,0.058844437746400136
3400,700,48405.716084601896,757880.7519311277,415883.39168083586,0.11639252024218898
2500,900,22124.266026221263,1081838.9753930268,701186.4393884822,0.03155261537219152
2700,500,14791.580636529732,641354.9825016978,378330.3198566043,0.039097000320080275
2600,200,22566.67935407699,286303.90879616357,163616.48199570668,0.13792424258742553
1200,1000,9830.076505685744,2226456.001185465,1644678.2501916864,0.005976899435825854
3900,100,47290.783852739885,122882.79953295396,100419.32952364009,0.47093307709853793
4000,100,18759.862457446474,79263.42346599746,50724.356968730186,0.3698393351543378
1400,500,18109.823256662912,946174.0901780002,713216.0957441444,0.025391775879325555
700,800,49570.7779832791,2599872.7920450238,2308673.708541378,0.021471539178482678
300,900,0,6109933.101975453,5940595.939256996,0.0
4000,100,56695.889556358336,90875.8391443046,82739.16147748545,0.6852364532578219
1900,400,24169.867246945985,684854.0676187375,437093.7950462507,0.0552967521407813
200,300,0,3186201.355599391,3140897.664247376,0.0
3300,400,15312.890072109683,423662.3527068348,242202.8390042154,0.06322341280171027
4000,100,77938.11439889878,114744.18836639215,54290.25884700422,1.4355819267418997
2200,600,8274.188425756041,874800.5804854073,552785.8930654349,0.014968161325304662
200,300,0,3019869.4670129754,2982199.34273635,0.0
4000,100,6467.18222830902,99224.98426658486,70156.3045836674,0.09218248119948153
2700,500,19238.674183420895,604759.187655997,369815.7533488156,0.05202232195142509
3600,700,41124.43234388585,671945.1769157128,392971.0174411424,0.10465003910891545
200,300,0,3188464.0757162734,3160412.937335894,0.0
1900,400,11391.009459891866,612522.6751272148,431675.44038328825,0.026387902563503943
2100,700,48314.99364443482,1092643.4925338863,685606.1503676246,0.07047047874137088
3300,400,52304.39711734351,474713.7811239731,253004.66415756347,0.20673293629389358
200,300,0,3014555.2565999697,2976039.5403600456,0.0
4000,100,9461.062809612984,77654.1625573896,52205.95982998329,0.1812257228949412
1300,800,12622.610234339458,1688009.5173600186,1231220.3169363819,0.010252113338860438
4500,600,30306.88005550047,375237.57644525584,271809.8123298056,0.11150031632679634
3300,1000,12095.36664536791,916671.2478248129,579644.4587784682,0.020866871859445458
200,300,0,3066957.625230651,3026570.615864552,0.0
4000,100,11841.527292420687,100514.5081786435,67742.26274582943,0.17480265365286626
1900,400,38196.14028701521,619802.2435515707,402321.74123116117,0.09493928955996671
1700,600,7121.78712236942,994599.259901512,715369.979261151,0.00995538997837867
1400,500,8322.358874678168,940743.4616274203,697827.1946472939,0.011926102821035196
2700,500,8322.358874678168,587775.4282208043,361836.3231504487,0.023000341154853592
3600,900,35551.48828293642,821172.0868875461,494647.52257929184,0.07187236700905043
200,300,0,2768085.0422864608,2732229.1933983755,0.0
300,900,33385.70302994257,6079285.72020274,5887429.996728253,0.005670675158514935
4000,100,99344.983401091,129921.03964746346,96621.71431835281,1.0281848557744013
3100,800,13994.94031796985,859354.7713542453,514701.2735603633,0.027190413229720805
200,300,0,3005343.9706387473,2993366.0284266425,0.0
1900,400,18127.459405963393,681439.5965538756,408207.4787818443,0.044407465194068955
4000,100,36476.164172827346,94824.27444382793,50459.111537190256,0.7228855812481567
200,300,0,3052898.6326301033,3032905.48199754,0.0
3400,700,45426.370274945286,698274.8864314113,416086.95964356256,0.10917518374971283
2200,600,18865.376300673,849934.9504884297,555974.6161291478,0.03393208206521923
4000,100,6576.328351281462,89463.22529026867,54138.05797390288,0.12147329618752792
2700,500,50087.937502267276,752853.684952319,386213.205001134,0.12968986262942564
200,300,0,3038126.260915983,3022457.3071617936,0.0
4000,100,47290.783852739885,119103.1439580016,100419.32952364009,0.47093307709853793
200,300,0,3107638.7244646004,3093696.3199943136,0.0
1900,400,14161.013097406088,675251.2487485615,420668.0887967952,0.03366315029483162
2500,900,35551.48828293642,1142892.5214798094,712292.4325141803,0.04991136597850724
1400,500,50087.937502267276,1052990.6059278152,744839.752502187,0.06724659543747996
1200,1000,0,2139963.2717838846,1610451.2116548591,0.0
1700,600,17300.89366834403,1062188.8314547434,719496.5620494854,0.024045832295657463
2100,700,32483.75471283209,1084075.6672191944,682582.0352987031,0.04758952482336713
1400,1000,42225.87112202889,1963460.3004260273,1462088.9833986587,0.028880507001614843
4500,600,45224.02677412993,376398.22398411203,277514.5116622374,0.1629609439277613
1000,300,22596.291007034677,767157.2949854968,628179.5328494752,0.03597107168477139
3600,700,32837.76459042831,660822.6939296707,382780.8046066385,0.08578738587524985
1300,800,23225.969755992788,1698614.2667453606,1261041.2824102384,0.01841808835282601
300,900,0,6196469.29915,6004220.641874541,0.0
1900,400,52304.39711734351,664000.9964916157,439429.1535368208,0.11902805422981752
3900,900,18061.02162633736,711207.1966778692,461700.1611913832,0.03911850838373594
800,600,7877.336608366755,1802684.8485936946,1520161.205929946,0.005181908719705724
2200,600,9139.991839554046,982841.5330154916,526407.9593418369,0.017362943848686665
1000,300,10541.841366911987,781484.5896135615,596439.86854727,0.017674608829534522
1400,500,25002.704552452313,1047642.602724317,709246.0244911831,0.03525251279397637
2700,500,25002.704552452313,663730.2173248717,367757.19788431714,0.06798698895981159
1000,300,0,778306.2120988844,632082.5874671788,0.0
1700,600,9139.991839554046,1087583.3402321911,681233.8297364947,0.013416820246712424
3100,800,49570.7779832791,849111.1802090087,521313.4180577305,0.09508824493328044
3400,700,32837.76459042831,716403.5727387228,405297.32252467604,0.08102141999329153
1000,300,9454.21081173589,740751.4270450599,595207.9080720091,0.01588387970576511
4300,400,45759.472563993084,255664.877103619,183844.0369507308,0.2489037627924607
1400,500,10224.235923577853,952580.0688728516,703671.9101885909,0.01452983382672993
2100,700,63227.33511675344,1130414.6472786216,690027.1010855547,0.0916302200555367
3600,900,18687.951153094262,873841.6730500178,505676.96144696575,0.036956303288209445
4400,1000,42869.11152679296,636718.4039074329,465210.1310813914,0.0921499955883221
300,900,0,5971314.087254035,5843220.328237352,0.0
1300,800,13621.513631476755,1636917.5906002899,1227364.575413174,0.011098180527893495
800,600,17300.89366834403,1839362.7075585185,1528930.1943551565,0.011315685786191748
1000,300,12293.603181246286,767634.556996952,605314.1231729104,0.020309460345656876
4500,600,45570.84507797187,432267.7373454557,314954.4837664354,0.14469025661424267
2700,500,10224.235923577853,603880.7790646164,364866.91639408417,0.02802182238012201
2200,600,41230.59225809467,1031962.5379449651,569865.5931910096,0.07235143295319964
1200,1000,17164.640106606064,2226652.51236994,1681308.9177497523,0.01020909359689774
3600,700,47528.84571779319,711066.2554937192,399936.92104778107,0.11884085518604783
1000,300,26718.258560372502,690447.8986538858,546445.8386796751,0.04889461437739059
1400,500,22964.237086399186,1023101.9961372621,737871.9386664855,0.031122252904618057
2500,900,18548.41191757494,1156710.2466410166,728174.8244836307,0.0254724707500402
1000,300,0,742339.3510837221,598673.2056853285,0.0
500,900,0,3846710.629948555,3601261.257292789,0.0
1700,600,41230.59225809467,1145651.1243830544,737473.12060013,0.05590792546383609
2000,500,8397.590111466117,795189.9251055109,510745.9318064159,0.016441814977880217
3400,700,47528.84571779319,751406.2790193647,423462.6222858858,0.11223858545348962
300,900,33631.84603660729,6117663.74339087,5935770.270951502,0.005665961535134701
1400,1000,32785.350020067905,1944684.9068238048,1403824.8994713847,0.023354301546021406
3900,900,25603.795554788307,829696.7761299623,474756.6673972465,0.05393035488086081
1000,300,0,752511.3354143186,606581.096399508,0.0
800,600,0,1796245.7394442165,1447621.8881900513,0.0
4300,400,28851.151220374195,261070.54886694896,177042.48350723102,0.1629617403056584
1400,500,8866.47124741826,1014939.2768383124,731130.2549124889,0.01212707474194118
2100,700,41205.97832777563,956196.5147432561,625831.8016929313,0.06584193742841088
1300,800,55064.29028900569,1587296.9162105918,1243131.996906896,0.044294805721366785
4500,600,28109.55946621098,370218.8374032437,278719.33616387774,0.10085256320244494
2700,500,22964.237086399186,657848.0132186391,382600.2644937332,0.060021487744620544
2200,600,12744.25935476629,893481.2975060011,570107.7330624772,0.022354124695533058
1000,300,17036.773104979544,732249.8422378493,604491.4614323587,0.028183645579724904
2000,500,18109.823256662912,736375.6055152491,499251.2670209011,0.03627396554189365
1700,600,14539.49830929302,1039293.1308008211,737786.4780808529,0.019706918927429377
500,900,0,4046457.332719503,3703102.005698523,0.0
300,900,0,6245961.302549168,6068123.537363589,0.0
1000,300,15469.849836558089,730924.8987920412,618739.2639988627,0.025002211329821996
4600,300,22596.291007034677,211398.0659392647,142348.1066563424,0.15873966670724163
800,600,41230.59225809467,1923589.498380184,1567130.3812752762,0.02630961198298169
4300,400,27166.855669421122,250673.46925568805,183902.20763561965,0.14772446736065842
1200,1000,20319.373279660886,2119944.987728436,1679328.018810621,0.012099704793856783
1400,500,19642.388650516023,994888.476747871,701212.2675291302,0.028012043656523773
3600,700,32934.56925943894,665129.9099425946,398172.85392424354,0.08271425069501367
2000,500,8322.358874678168,764399.495495973,488479.0362531057,0.017037289744335996
2700,500,14459.68448071798,661671.3185316628,379104.57662129053,0.038141677448443455
4600,300,10541.841366911987,212595.8007417064,148288.0517849619,0.07109029513853962
4500,600,49983.31367520572,372325.3251821259,273342.2119849813,0.1828598419257397
3400,700,32295.295653809295,719708.0488340035,421594.7865080226,0.07660269217583113
2200,600,36484.28997940592,822999.7256655522,559109.06996928,0.06525433397353138
2100,700,21738.878193383396,957996.9605152749,645436.7014745662,0.03368088325891401
1400,1000,12463.666509159895,2045071.2359258845,1409724.2144500169,0.00884120906869888
4300,400,8665.007605052328,263066.6795289664,181567.31553406644,0.04772338886855747
4400,1000,32836.784563932364,630586.6662168616,446671.55892271333,0.07351438413300464
800,600,0,1787556.692457186,1567796.2659218123,0.0
1700,600,36484.28997940592,1012038.7698960921,723552.9140778917,0.05042380352500152
2000,500,50087.937502267276,879271.6722185721,521387.8267515309,0.09606656491068566
1400,500,38708.32099791512,1120996.6216042575,719029.9557103066,0.05383408673102696
4600,300,17569.444394003367,203161.45810700904,143441.4983667211,0.12248508691038282
500,900,26644.07843342859,3973313.938393238,3635547.2164992155,0.007328766990704916
4100,100,18759.862457446474,84948.35530292566,49487.17753046848,0.3790853185331962
3100,1000,42225.87112202889,1092807.3783845718,660298.2505671362,0.0639496940750043
2700,500,19642.388650516023,653255.9258487895,363591.54612621566,0.054023227051867274
3900,900,31480.339844905164,744102.5277939041,466095.7969870789,0.06754049285232637
4100,100,56695.889556358336,92666.619218353,82739.16147748545,0.6852364532578219
800,600,36484.28997940592,1757217.5460285842,1537549.9424155199,0.023728848717647775
4300,400,24894.977649953784,288159.6426334418,193134.4675785759,0.12889971408042625
4100,100,77938.11439889878,97376.93409741946,54290.25884700422,1.4355819267418997
2200,600,44568.900858503715,856631.9079301009,551250.0941949554,0.08085059998691166
4600,300,11469.2262796653,218825.50371943135,130823.99861272547,0.08766913105612466
3600,700,63227.33511675344,696059.2149019379,402515.80896657356,0.15708037723806292
2000,500,25002.704552452313,782431.0901174168,496472.21714382817,0.05036073256282339
4100,100,6467.18222830902,101209.09959550992,70156.3045836674,0.09218248119948153
1700,600,10516.982614719738,1028102.2375895733,713382.4748405305,0.014742417967403396
1200,1000,42865.247460639395,2167203.402764807,1674642.5511046767,0.02559665489949683
3500,900,17820.196364245956,824242.3033545747,514465.89389896987,0.03463824633581145
4100,100,9461.062809612984,76061.64525909795,50932.64373656906,0.18575636596731476
4500,600,46176.4300077613,357509.16371049156,269500.04605086707,0.17134108392339822
4300,400,11525.385898188662,283511.11157845304,190740.31086703434,0.060424489431722926
500,900,33145.28873604365,3963937.4135207245,3628334.9237776804,0.009135123805366368
2700,500,38708.32099791512,729363.5086110003,372830.34740534413,0.10382288155269487
2100,700,16868.346961462878,982164.9526101724,655222.8741204954,0.02574444151405006
4100,100,11841.527292420687,93834.96322258399,67742.26274582943,0.17480265365286626
800,600,10516.982614719738,1764231.167292194,1515937.7590361272,0.006937608455248658
3600,1000,42225.87112202889,905373.7934015513,568590.1602105895,0.07426416086129531
4600,300,10460.738706951384,197825.92375663653,131967.49793690105,0.07926753837488897
3400,700,63227.33511675344,731224.7927175058,426193.20949401904,0.14835368961372608
4100,100,99344.983401091,131019.24008359064,96621.71431835281,1.0281848557744013
1400,1000,4672.526159589295,1943800.7179223981,1380386.7528470221,0.00338493987279456
2200,600,17456.85657404914,915702.8013083308,542939.0125591919,0.032152518368066194
2000,500,13354.084727330208,746041.8674495803,492570.33713201364,0.02711102094593078
4100,100,36476.164172827346,85724.9506307601,50459.111537190256,0.7228855812481567
1700,600,17608.13731966526,1040577.4736551673,702626.9574295424,0.02506043517613108
4300,400,38511.87552345756,267149.718390974,177770.07170679214,0.21663869038078426
4100,100,6576.328351281462,90767.41738776358,54138.05797390288,0.12147329618752792
800,600,7273.935266322227,1814241.5187599938,1493082.2845377775,0.004871757800390795
4600,300,26718.258560372502,211445.51210815102,144863.04739585196,0.18443805401499208
4100,100,47290.783852739885,106591.72937569616,100419.32952364009,0.47093307709853793
500,900,0,3825937.7151239454,3564357.563554198,0.0
5000,500,14791.580636529732,306277.0769049225,218726.61253679788,0.06762588450018281
4300,100,18759.862457446474,71115.51397463416,47185.44834300483,0.39757728529091313
4400,1000,16488.758233989858,603147.5002645781,448548.61368864175,0.03676024789909498
3600,700,42027.78513931328,656863.7556796024,365068.55098754325,0.11512299546379534
1200,1000,22143.019619106795,2138911.254075886,1695613.7491074488,0.01305899980509277
4500,600,17456.85657404914,392100.1839007438,265436.8505844938,0.06576651484377177
800,600,18952.073207148638,1783272.0792148418,1515783.5143008616,0.012503153008554835
