P,n,Paper,Min Time,Time opt,mast
3100,800,1159041.6591843874,941053.4407341529,518432.59265745385,2.2356651097941405
3300,400,554933.0841367409,430674.7049256408,248540.40506916595,2.2327680844581765
1200,500,1096220.5258842665,1079927.8779824742,820950.5618866894,1.335306383571939
3300,200,242426.90076750284,175775.37372418848,122325.18880262524,1.9818232298718519
700,1000,3088505.7834287635,3097808.4101614286,2732609.5913842074,1.130240409448419
400,600,3475953.0163918976,3276174.519564753,3057860.388710313,1.1367271799671403
2700,800,1045380.0037558827,980153.6565184777,581744.3877607484,1.7969747981235564
3300,200,427842.9098191169,243495.44198850184,130136.35656272323,3.287650900330107
3900,700,986699.4566399539,589195.014360889,362565.00813201076,2.7214414918956944
3300,400,649408.7711044517,417320.19070606166,231639.79040582007,2.803528573250406
1200,500,1091245.8030266443,1151697.169980593,860850.5951108997,1.2676366947113091
2600,900,1147165.8403420667,1077996.5315608038,692550.2417870748,1.6564369934835195
800,700,2075151.2142832845,2183054.16713901,1811321.140349581,1.1456561556405094
1800,500,932585.8469780452,953472.1416029421,579319.807501701,1.6097945122915667
400,600,3382632.5778685533,3098427.720768228,2895243.7763801026,1.1683411965046442
1400,1000,1881641.7991142266,2028504.8395089083,1409724.2144500169,1.3347587987969132
3300,200,489277.3292726652,268437.61042723415,137340.04259498307,3.5625249565092107
3300,400,716335.2501035037,443339.30950711697,235028.54838954672,3.047864844555896
4400,600,935846.7408091328,383728.4621889617,277987.3080645739,3.3665088788576787
4300,900,1230929.7043965019,599092.5864607878,410750.9300042967,2.99677886154421
400,600,3638609.1658185525,3404112.199757707,3134260.7625505524,1.160914627555615
1200,500,1031532.8007297338,1113328.1279709586,852985.2973979037,1.2093207278912106
3300,200,630894.4563472896,303161.179403344,154082.1067420537,4.094534204438544
1900,800,1256514.1575811142,1308070.8939775077,845863.70380953,1.485480641765489
3800,1000,1281759.0880298386,901927.2877672294,538664.362304769,2.3795134368006265
800,700,1908899.1089725185,1969423.9281455663,1642808.4794439448,1.1619730071144019
1800,500,907944.1306732675,826241.1513844869,551635.7968264758,1.6459122774421275
3300,200,502968.92749635427,248973.02987817957,112828.85828240226,4.457803926699855
3100,1000,1457461.4824831553,1115429.9443948101,623400.4690276874,2.3379216970374532
400,600,3603065.20561732,3284953.7504077395,3135592.5318436245,1.1490859124794626
3100,800,1173446.6144732463,895613.6649355569,516318.19742493436,2.27271984664815
1200,500,1037635.3815713989,1086980.4913603808,818080.9787839853,1.268377347085816
3300,400,695258.9081837614,439671.6287235362,242202.8390042154,2.870564651687096
4700,800,1171019.5379308937,482898.2298630759,348339.03228031466,3.361723577932413
3300,200,287815.835672536,210322.63281127732,117153.64424146911,2.456738222153035
2700,800,1179908.539548405,1056521.7884663953,595237.4211992989,1.9822485911102437
4900,900,1226082.2268775913,508893.27672880504,360454.8977588726,3.4014858294359556
400,600,3610884.4675118276,3174860.817959762,3075099.8848310397,1.1742332290810211
3600,800,1206454.0864146517,762275.4832459178,453792.2327431277,2.658604531685701
3300,400,740954.2260876751,426274.4034356149,253004.66415756347,2.9286188401105195
1800,500,825141.2593963085,837757.7364278329,547300.3745911262,1.5076570338778772
1200,500,1200073.7866876866,1221600.1026085792,838868.2816620243,1.4305866760273933
3900,700,973313.6813472066,574564.6846862966,362742.4776379776,2.6832084504825713
800,700,1921284.765535909,1956385.821322053,1694271.3413707362,1.133988823762733
3300,200,317383.44961826707,191853.77499336348,119662.02494636612,2.6523322646472174
2600,900,1391453.5674871693,1192383.1395891274,712135.0010958698,1.9539182393028418
1100,200,465074.90105672344,411852.2552269653,366975.56640787574,1.2673184365081542
400,600,3550923.323097647,3183477.7513334514,3031875.5180722545,1.1711969379783167
1100,200,569966.5568979857,495322.0456804688,390409.0696881697,1.4599214033455563
4000,1000,1422837.2999764,759847.0531786424,503798.40564318636,2.8242195370981786
4400,600,1043884.0499321737,406674.99596236076,277514.5116622374,3.761547616661877
3300,200,377921.9906273687,246098.3207784224,131307.82707961582,2.878137572090226
1100,200,644841.0045062802,510523.05057652417,369253.71310067014,1.7463358705088399
1900,800,1344086.6026863186,1322370.174703873,842413.901061735,1.595518071333226
1400,1000,1835950.476051571,1885521.0895749037,1380386.7528470221,1.330026148298625
1100,200,647763.0218395736,549422.9638992093,373518.5222482448,1.734219277642844
400,600,3506024.2149984925,3175385.4316710024,2986164.569075555,1.174089416004247
1100,200,582169.4556229534,452722.12139379774,323395.9445977948,1.8001754980168143
1100,200,434388.6808508365,442019.8925529851,351460.9327244073,1.2359515394317118
1800,500,847337.5930751261,834386.799763783,573900.3967405998,1.4764540988078783
3300,200,358519.07287533634,190603.94247798668,121547.61276758194,2.9496183817355663
1100,200,478443.4753518421,428453.46251693805,358986.0748390983,1.3327633267287204
800,700,2032771.5993007473,1965546.2156692795,1719960.0445663005,1.1818714078403632
400,600,3597632.7940612137,3197601.5415274804,3031567.0286017233,1.1867238164681393
1100,200,539384.5243957709,537510.5247811158,393923.4812388474,1.369262179292953
3300,200,485452.3245029916,228559.53745106346,128909.95551176889,3.7658249324170474
1100,200,495820.5751863281,452230.9161983809,364642.83830274583,1.3597430776212627
400,600,3396147.085920606,3035991.22645343,2912809.316457236,1.165935259384311
1100,200,578418.1776346194,512473.6399823569,386729.8665353067,1.4956646167947634
2500,700,1048198.492393093,979619.8322784683,570096.5798888471,1.8386331884282878
3100,800,1172195.404881913,916628.9718431884,528823.7635913902,2.216608794054953
2700,800,1181152.5480051276,1032833.7361767099,592809.7822286284,1.9924646714915266
4300,900,1067401.4528167523,569412.1992864555,418899.11454938655,2.548111026601155
1800,500,896815.0128920377,834859.8881173737,568656.8649319358,1.5770758575109793
4700,800,1098032.241021926,449547.41959491215,330927.4022315485,3.3180456910414375
3400,400,555346.1939508206,399468.30554635177,232508.63496710072,2.388497072503997
3900,700,840083.543973226,554858.1216872513,353336.12732920476,2.377576135005625
2600,900,1218545.1926647285,1193810.3735328936,699143.6954806184,1.7429109359658224
3800,1000,1434614.7739593165,894890.5412105143,517198.6471736681,2.773817723226938
1200,600,1259604.8494228288,1305667.4422306588,1013440.8039532973,1.2428992838153727
3100,1000,1420872.2629185587,1113118.8315052541,650829.2584837751,2.183172075313176
1900,800,1281994.229773113,1346539.9241885645,862817.7195438473,1.4858227882140334
4400,600,1228872.6325864152,431269.9273967828,314954.4837664354,3.901746747310081
3600,800,942384.2199436562,760463.3304783802,456290.18752143986,2.065317742339958
4700,500,791433.4990432409,321222.16232203314,218726.61253679788,3.618368564593815
1400,1000,1946449.1434047974,2058053.4009812914,1441121.9294997877,1.3506484798828982
1800,500,857381.2191676033,875523.6195741005,545387.3191893235,1.5720593218816215
4900,900,1058618.488875834,480734.63874078117,367605.34542089025,2.879769029647181
3400,400,625869.2850009487,413133.88391556015,223906.67031796864,2.7952239391178257
1400,900,1546974.0028520161,1646026.9485435057,1286164.7347474247,1.2027806089363886
2500,700,1011122.5982837202,983797.3703432059,565601.4126859368,1.7876946125047417
1200,600,1355069.7643755642,1401814.3180120972,1019286.7962367709,1.3294293317430494
1800,500,1022825.5945638972,948876.7958023564,559245.5211080163,1.8289383749330772
4700,500,753135.6312168443,313041.92850831634,212447.34766846854,3.5450460525030354
3100,800,1037971.6619294334,881875.7823944516,514701.2735603633,2.0166487149904087
4000,1000,1312747.5493996548,772214.701452055,502392.765331403,2.6129905523892285
2700,800,1181574.801518801,1092944.9841113158,607168.0248641889,1.946042533750184
3400,400,692933.8699518482,411036.74683713366,232582.20377446013,2.9793073532994847
1200,600,1305421.9701438881,1316962.6504499428,965081.2587933675,1.3526549793082145
1900,800,1207219.9276664366,1228649.8031326956,839775.7621248032,1.4375503344034664
3900,700,1106437.999104586,602404.6596206296,369172.542505644,2.9970755452043685
4400,600,657242.7873798545,404376.0393473441,285053.8665312386,2.3056792576705085
2600,900,1360474.0770009707,1219151.3792576047,697756.7161110924,1.949782847786111
4700,800,1001649.169237838,447277.0678256498,334193.5844583023,2.9972124415895687
1400,900,1794651.629633207,1789961.446833345,1322536.4306066153,1.3569770844119917
2500,700,1019443.7542900648,974728.4337795313,565878.265115245,1.8015248457765878
3600,800,1180233.4225867048,774798.4746260225,454775.95881041075,2.595197480697801
4700,500,738001.7005377922,304042.7308962228,207863.41968217265,3.55041643049177
4300,900,946363.5759390256,550936.8036444581,407666.53452818736,2.321415901931462
3400,400,548982.7625614335,408575.1126461179,229629.25199896639,2.3907353169617283
1200,600,1532181.576757808,1457609.3680401712,1044753.5875168508,1.4665482799628056
1400,1000,1808795.0983778362,1912563.5682840212,1439424.0161233896,1.2566103372717268
4400,500,794110.1779847678,343529.86043325084,232157.24173018904,3.420570351657069
3800,1000,1473652.409459693,868390.2016678526,519372.07900790096,2.8373731839313505
3100,1000,1438921.6589723206,1097876.4956500013,650062.4588944339,2.2135129313874016
1900,800,1115962.545657829,1208725.5792241334,850563.9978836656,1.3120265476019628
1200,600,1226665.0314818113,1319404.9023702238,1045197.5106145416,1.173620314844199
2700,800,1070332.051688402,969201.8623119217,590953.3140878244,1.811195615918544
4700,500,892500.6830484311,336967.6039281613,237834.46181356232,3.752612957108207
3100,800,907485.0492565605,793974.6478635761,521313.4180577305,1.7407667207907263
4900,900,946165.0997842018,456118.4947673723,357748.1833614705,2.6447796069678207
3400,400,732026.7707389221,464397.80592666205,244258.29723172833,2.996937172801327
1400,900,1607533.289591774,1743297.2430471394,1298409.7201782912,1.2380786007755977
3900,700,923484.5793171856,591678.6316191289,367544.17285314784,2.512581201188472
2600,900,1229511.8956464294,1113451.9457904217,685453.3776065765,1.7937206757074602
2500,700,901635.1639761532,891949.5427332973,551204.3586335594,1.635754779246149
4400,500,749071.3284212109,328006.961725036,226932.39410040958,3.30085676569284
3100,400,551902.9409030762,428333.1350017936,255009.4706090782,2.164244879160299
1200,600,1208440.0309471695,1247375.8243846945,1025033.2949436799,1.1789275888970678
2000,400,591185.3314034862,595005.7052992359,395264.67944407125,1.4956695150069363
3400,400,547940.9083059141,392633.3897363826,241230.39315536697,2.2714422554251157
4700,800,1154201.3648320327,473416.1972750521,341944.90154002275,3.375401591407965
4700,500,827544.2806946397,285358.4702785848,211264.77325269283,3.9170954435684253
3600,800,1111197.1084223078,706839.4795889297,432044.1084689661,2.5719529248068094
1400,1000,1780146.6332266498,1930629.7073312136,1435407.9009468658,1.240167782309389
4000,1000,1165522.792177917,733545.52121299,508684.12473223463,2.2912505728214625
3100,400,634306.9155253306,441455.9649905648,245575.05776809464,2.582945195209236
2000,400,685224.1583021516,554859.7905731457,380641.3395405467,1.8001832358231287
1200,600,1178334.8100408737,1297433.0433273986,1010625.1726907515,1.1659464278963105
1400,900,1704831.7044693145,1789139.0153580797,1295833.9013491715,1.3156251759537319
4300,900,1271742.2316202796,580350.4421373466,414123.5072756862,3.070925000095848
4400,600,707908.3017715322,381818.71623794344,275625.0470974777,2.5683743521363387
2700,800,936329.9033548265,945918.465088991,598545.0355477646,1.5643432786940328
2500,700,1146000.175328197,1026445.3658434747,575909.1663088046,1.9898974393363056
4400,500,738487.9573388076,334471.5802051684,222035.9255695935,3.32598409669223
3400,400,651587.9207935234,378386.7537581645,224826.85539388418,2.8981765530277848
3800,1000,1451226.781700235,888707.220513809,508563.54052258714,2.853580066335449
4700,500,691033.104290778,307858.3533219773,209604.39877958025,3.296844476138441
3900,700,1184983.3774388214,588468.6423286037,371553.05443068326,3.189270989184914
2600,900,1270308.5987661316,1117920.5223675566,679318.8457763368,1.869974028638057
2000,400,739439.8770884826,606367.7070981179,395389.7464165822,1.8701544078723011
1200,600,1270755.181040236,1356704.3979572477,995388.1896918517,1.2766428155367517
3100,1000,1343523.6891804105,1160441.1471430932,648248.7294598749,2.0725434977710533
3100,400,685660.4962320674,444795.797044259,255090.15897844016,2.687914339690456
1400,1000,1776336.5252283108,1968021.954650409,1453383.2135206705,1.22220795499992
3400,400,715241.074433382,431980.5152048768,228115.9440251483,3.135427808389103
2000,400,590160.2969321789,614966.431580896,390369.72839824285,1.511798313239381
3600,800,1017749.2791772695,736805.8448387146,436308.2908205613,2.332637954835094
4400,500,891709.9231663138,366624.6621829559,237834.46181356232,3.7492881240453806
1200,600,1255944.9082255154,1311092.9156648563,1010522.3428672411,1.2428670351433457
4700,500,748944.7444175754,298886.2870437744,219791.64130491056,3.407521505235889
4900,900,1271246.744059015,500096.7499649275,363414.50638478587,3.4980627402721507
1400,900,1622312.2347619594,1729460.4317443855,1272984.8441264993,1.2744159855847794
2500,700,941334.367347767,934504.8526057915,573368.9096509106,1.641760394578925
3100,400,547311.69273938,441483.87676590617,251851.43767628568,2.1731529420247373
4400,600,942213.0412667029,393509.52035769133,271469.50627959595,3.4707877661083772
2000,400,752185.7778755247,656972.7543161815,415239.10529393813,1.8114521688487646
1200,900,1732407.1032740755,1856528.4432265682,1500525.5238719955,1.1545335788782365
4300,900,1291066.0887892742,585805.4562274673,423357.4560951341,3.049588640052567
1200,600,1108260.9616557984,1219150.1187447244,970936.4388190788,1.1414351314322317
4700,800,1131548.2056214288,483899.2510129622,340550.30042921205,3.3227050576531094
2000,400,635906.7375518964,599711.0649830962,410091.66836412385,1.5506453473891828
3900,700,939042.7853261862,561206.8786131376,336986.35475773225,2.786589937747738
3400,400,703392.2621062732,435518.79091323505,235079.22609232672,2.9921498117831042
3100,400,734714.0858069111,538469.2646937526,267896.1969638311,2.7425327202614436
2600,900,1137148.649512713,1128039.9225987669,692794.6894470624,1.6413934269910486
4300,300,590978.4902110882,215831.1644096338,146088.26345336632,4.045352283893346
4400,500,832066.4298857551,311705.9355401025,225669.18961083097,3.6871069166360853
4700,500,756942.8024803975,310581.18448909355,217783.4801866988,3.475666757788491
2000,400,707623.3156262907,572501.8500571813,382205.65416960313,1.8514203228199342
2500,700,1234417.9788903287,1031807.7670600563,579622.7649118659,2.129692023186886
3800,1000,1385171.1391986916,878300.5638196776,530939.6582367639,2.608905019072802
1400,1000,1842498.3252268205,2037902.8291334014,1472432.3694429137,1.251329679694504
3400,400,736000.811091478,451820.25808059203,245563.35050587045,2.9971932276346878
4000,1000,1448906.5560642693,805669.7077927383,515351.3293050198,2.81149280825219
3100,400,562706.9237357583,475125.24677742325,264575.26991233794,2.1268311430701767
1400,900,1579109.7379547276,1717708.2733621616,1261592.142156054,1.2516800677404647
4400,600,746625.3902518208,404813.77015656035,275597.00260015664,2.7091201399423217
3600,800,1155150.601511283,867108.3191542608,446428.06589947414,2.587540277477532
2000,400,735117.7287359423,642085.681275843,387797.1048427521,1.895624592231098
4300,300,591384.4007405814,227831.0929105841,148288.0517849619,3.9880785648068957
3100,1000,1221895.528459896,1064296.3004995256,656366.6125577221,1.8616052448165015
3400,600,852883.2839853056,595891.9287130062,357684.9896305755,2.38445366372847
1200,900,1984813.2303211612,2058870.3491182495,1542959.1690410513,1.2863679546068105
1400,500,1040947.0901221794,1035102.1834882611,729637.045437737,1.4266642526321778
2000,400,722473.4721924897,621068.8572859085,399634.6843569554,1.8078347562724892
4700,500,772082.8902149468,295010.00544318935,208871.73926399625,3.6964449711365654
4300,300,563904.6466573841,230308.00995687128,146995.95057376253,3.8361917077056957
3100,400,658663.018268641,445889.18242237857,246584.29301264716,2.6711475018194224
4900,900,1287718.8524058908,496163.7430353604,371517.7675936891,3.4661030096794896
4400,500,695705.1012848637,325815.70026277495,223895.60778727892,3.1072744488397754
1400,500,964765.8496058509,974162.841390802,713216.0957441444,1.352697808367951
4700,800,1152964.3736106444,464639.311501457,348798.6525815553,3.3055298954776235
3900,700,774748.7402390253,536559.0323266179,347542.8392555357,2.229217963168508
2000,400,765682.6097625422,656259.3029555015,417457.6958599797,1.8341561728433466
2500,700,975501.0497732686,881839.8339085394,525698.7134220623,1.8556276149568547
4400,600,782895.4545443221,373081.50344518846,264800.84695065784,2.9565443749891194
2600,900,1026719.7151234894,1103051.839536979,674217.7301812329,1.5228310813592847
3100,400,715241.074433382,462057.7254698852,250191.68054371103,2.858772413531241
4700,100,195263.36753157628,63904.43331194179,43169.66550530229,4.523161466414262
4300,300,527642.8189300621,236404.4480516989,138420.44373767654,3.8118850415622783
1400,900,1575874.5922543013,1747323.6006098932,1286618.7089731158,1.224818651605065
3400,600,951383.0601508415,617581.1273850243,359748.2810247427,2.644579864122846
4700,100,297411.1687993584,87095.58409165392,82739.16147748545,3.594563487089344
4700,500,968252.6135111309,351122.19978751335,288145.1780149138,3.3602943494720434
                                                                                1400,500,999396.7041512018,942730.6033627645,697827.1946472939,1.4321549974221506
500,100,505460.46785551583,427737.64144908683,405794.8557498415,1.245605903311684
1200,900,1803912.2345688373,2014178.9142129272,1514811.3402080066,1.1908494389282382
500,100,494288.4270082434,450926.4767440467,396223.7867041169,1.2474981149411835
4500,200,240847.65068240362,125958.96038506296,89705.13845525852,2.684881321514588
3600,800,1147105.2770759608,762868.0056159506,444607.33667147125,2.580041268917653
500,100,508120.10060395533,456503.98513741314,406972.77617556765,1.2485358489550487
1400,1000,1567569.815889933,1807870.877115592,1366304.7956921037,1.147306092192905
500,100,502307.2519138543,457377.5076647396,407114.3989089735,1.2338233510285765
500,100,508004.9079165888,434655.5240897566,417647.6786398663,1.2163479743763563
500,100,493996.81949806155,412514.82048351737,368954.33522095555,1.3389104621909969
4700,100,238010.551673387,68439.68629297207,54290.25884700422,4.384037886872603
500,100,598971.8882028994,461550.50824449555,407342.2979951562,1.470438722300383
500,100,478292.5934872593,407662.5123066787,397744.12992420356,1.2025132679604988
500,100,458511.8782878457,419668.3198064861,377381.55137384945,1.2149822285128753
4700,100,282067.80575909914,81083.60432447451,70156.3045836674,4.020562477356673
500,100,516894.0111576424,512902.0590714683,426569.4888938452,1.211746326484863
2700,100,196251.25377991438,118745.45085750417,75147.1955092299,2.611557922421868
4400,500,749431.8011172692,345170.3249814294,234777.43503024537,3.192094679033882
4500,200,424755.1203329352,173260.57302111754,115155.9162563489,3.688521911348321
4300,300,522296.12138396024,224780.7818688544,140770.7263192815,3.7102608975629106
2700,100,298638.70560243,164072.3726547869,82989.09935373723,3.5985292999686163
3100,400,702545.1393196237,449559.53136324865,257828.8286173906,2.724850991594029
1400,500,1030704.936132786,1074605.7453635656,744839.752502187,1.383794208982904
4700,100,159449.24924653064,64334.667513128676,44430.604110624074,3.588725664173532
2700,100,238077.0123969455,171845.61887064655,75365.32892140141,3.158972644373865
2500,700,864278.5168626299,823378.3390292362,542166.8292386356,1.594119135020369
3800,1000,1420066.9477921843,850684.1569911811,530314.1112033541,2.677784576710322
200,700,8205997.411703793,7202037.298273295,7126207.248610589,1.151523822620193
4700,100,242789.4039330505,84732.60923624819,67742.26274582943,3.584016743639079
2700,100,287118.89123759425,179830.30687430868,75391.55535351361,3.8083693842272366
2700,100,163169.514954366,121508.43522360838,77342.16271108635,2.109709752543253
3900,700,843389.2191219975,531871.1769950322,352812.3168341129,2.3904755556437856
4500,200,484947.4003293253,188127.8284827427,137320.72161632078,3.5314946981147277
2700,100,248711.181826319,138389.1101056975,68324.87689276955,3.640126307386567
4700,100,365477.1920112416,111871.35417420263,96621.71431835281,3.7825575191830465
3400,600,1043179.1498511379,657348.8700544876,340616.91486824735,3.0626169879280534
3100,1000,1481812.1959547761,1157755.9404867492,664969.4571677675,2.2283913644185986
2700,100,371701.5135300168,170804.0173654152,96621.71431835281,3.8469770087634845
4300,300,505833.85665968683,217105.74598331755,144863.04739585196,3.491807370843498
4700,100,227591.56877307303,65738.09915927776,50459.111537190256,4.510415697774019
1400,500,1002864.3341812255,995818.3550187171,709246.0244911831,1.4139865428229728
1400,900,1451398.331528876,1615054.0280657962,1252118.641765147,1.1591539995625324
4700,100,218633.34070814628,74650.7286825819,54138.05797390288,4.038440773282594
2700,100,230899.91834653157,115582.79387565519,73656.32035633399,3.134828311127758
3100,400,737847.0497825616,459516.5531217279,269327.545716116,2.7395899955969876
2700,100,219555.116051133,173630.17188938218,69885.47247663878,3.1416417213824457
4000,1000,1030528.6390986032,688778.7137952417,478206.67849223624,2.154985878381734
200,700,8222543.12610517,7152082.925049239,7070017.65857421,1.1630159248800782
1200,900,1841049.782264852,2046052.8933362204,1511806.2182407002,1.2177815913518961
4700,100,418594.2326575853,106836.16099732365,100419.32952364009,4.168462731660068
4700,800,1007971.0489377856,453211.7678778878,339483.81873130344,2.9691284041304487
2700,100,422726.73299947876,178478.17418822565,101002.65383885024,4.1853032265264964
4500,200,627919.3238488006,183017.15397317862,153927.2635835206,4.079324930687752
3300,1000,1295409.6239869772,1015406.8704596264,620280.1747751886,2.088426612145841
1400,500,976373.1500243943,964962.2703218291,703671.9101885909,1.3875403236754424
2600,900,1323742.161236511,1167823.0229157084,684896.5697251733,1.9327621421256143
4300,300,479535.84066700016,211311.76672772027,139226.32690356477,3.4442899653536867
200,600,7156246.232824564,6124762.53299243,6080644.823719784,1.1768893662246154
2500,700,886893.3484438802,872639.116148333,550387.2142612161,1.6113988942027946
3400,600,1246192.1311443269,743878.034530337,368736.560300065,3.3796272605304423
3600,800,1162546.108151118,808043.3429511379,455376.01864814165,2.5529366074268176
4500,200,502684.4875973694,136564.61331028142,112828.85828240226,4.455282941348103
200,700,8372206.896197762,7136042.290103928,7073478.313940563,1.1836053670649753
4400,500,755253.3677220206,326316.4353974097,232632.35383579193,3.246553436222078
1300,500,1087129.2813133632,1092885.128130378,785762.9720098707,1.383533355526591
800,900,2555699.0808907775,2586961.638889617,2250788.2858079933,1.135468447656918
200,600,7166083.295277551,6177834.80710056,6115720.777420626,1.1717479518906235
4300,300,532648.725347432,206408.176681092,141065.37125569955,3.7758999292741806
500,600,2805999.8707992965,2611799.5520830397,2432257.9294879134,1.1536604883800587
4500,200,280257.7343618716,139432.0633135549,89579.42667687622,3.1285948655687985
1400,500,976487.3384824281,1029730.7086027552,737871.9386664855,1.32338321504295
1300,500,1015506.6738474938,996276.6345996012,768078.8723398478,1.3221385334476012
200,600,6771895.199907229,5869102.956302024,5790487.552760205,1.1694861854386005
1400,700,1350837.8601287687,1361828.1659330898,1018029.6069443697,1.32691412009453
200,700,8015348.7407011865,6946873.273667819,6890054.482919493,1.1633215325903892
1200,900,1827702.6748299387,1885948.1151174202,1485148.984814249,1.2306527449557754
500,600,2808742.213337675,2672478.682377853,2446288.3109682505,1.1481648343510107
1400,900,1682127.749436774,1748632.8043205438,1271950.7723467506,1.3224786571993241
4700,700,964258.50971156,427625.5665779159,303242.86164300377,3.179822616391032
4500,200,316024.3725659363,128094.67192579282,87752.15162733514,3.6013290466999037
200,600,7324601.649637311,6376944.850307252,6268521.525101105,1.168473557968547
3400,600,696182.0983937572,598685.4445395533,368893.23904042644,1.8872183730032084
4300,300,446071.4442416956,214205.1748844227,140579.40963543227,3.1730923141483
800,900,2775946.947649961,2758524.5045367735,2314438.753561577,1.1994039347026106
1300,500,1021911.1524095612,986302.1130144598,751506.2096201626,1.3598173099941127
500,600,2676393.8624288826,2567701.0452810503,2316195.021104082,1.1555131748591279
1400,500,971562.7377535074,1005333.2106127108,731130.2549124889,1.328850408289829
200,700,8412198.132829502,7275734.418451003,7198864.578860058,1.1685451282876578
4400,500,776843.9025863498,345274.86968500924,223112.99421381418,3.4818406938767663
4500,200,374996.95133686456,168607.25695759495,115640.3076979828,3.2427875608584698
200,600,7256862.125861615,6303811.040007991,6271185.063687249,1.1571755660476108
3600,800,1021973.2168598942,706715.6947707487,443214.9855658683,2.3058182826447187
1400,700,1287299.2123347106,1363131.6808612552,1010002.5226534584,1.274550492163865
500,600,2955805.046113394,2776410.247773686,2507408.610040442,1.1788286258081087
4700,800,863402.4243100754,462717.0166004748,343845.0204210563,2.511022039094222
4300,300,473923.94837126415,212826.53729578306,143892.85209275878,3.293589233089597
3800,1000,1312630.9757112546,838796.6428813084,528834.4898225295,2.48212058966078
2600,900,1331889.8721243348,1169480.805562509,700168.1004650295,1.9022430059863278
4500,200,359852.73583271523,165747.88537220418,89134.91602956009,4.037169179733968
1300,500,1122246.2434172665,1135536.5668815677,802135.1180792784,1.3990738195137222
200,700,8392549.256800046,7212462.665522061,7167111.370636383,1.1709807233056648
1400,500,972490.5178969413,975454.8172732365,701212.2675291302,1.3868703713979753
200,600,7133673.528559212,6194555.1212000325,6150199.769662079,1.1599092380297054
500,600,2855153.179627753,2667049.494005144,2508474.0254749,1.1382032066635492
3100,1000,1083645.6447934161,948956.2476562607,617040.8754738532,1.7561975030604517
1200,900,1767029.6365124092,1907383.2934572336,1471857.4991820632,1.2005439640008482
200,700,8477160.625882298,7309588.173722194,7245284.561398324,1.1700245247850176
1400,900,1685293.4100284337,1777664.8973589938,1300312.186577912,1.2960683037691845
4500,200,483236.52390578284,173597.0060304889,124828.15119872103,3.8712142995412244
1900,400,635191.8700650532,632070.1962295553,416068.08362533816,1.5266536777597008
3400,600,723648.3847519787,592066.3919155999,361776.45703894587,2.0002638941042994
500,600,2844768.463780168,2636378.293020134,2460079.907864832,1.1563723823301404
4400,500,968406.4246354159,376977.2100545756,288145.1780149138,3.3608281467937426
1200,100,262732.75468568515,223550.68908517566,169081.18989576728,1.553885176983027
200,600,7000318.064505958,6095028.813532958,6063751.036144509,1.1544534105669586
800,900,2650748.681409356,2620112.9145725206,2272217.0103120096,1.1665913376140813
1200,100,306664.3401120837,248756.13730133272,165093.24446004868,1.8575220392273177
1200,100,277616.4050776162,264586.9122992902,169571.99007315317,1.6371595624834787
3500,400,544962.21718445,414371.16788101214,225865.53111089783,2.4127728321541846
3300,1000,1447432.4241148639,1141275.0652326443,595562.0785636178,2.430363645055768
1200,100,326323.74650133797,268444.496598897,169630.99954540562,1.923727074507923
1300,500,1072884.8875571112,1061258.2039550233,763803.4109905049,1.4046610320393667
1200,100,217308.13838069042,209273.06951155324,174019.86609994428,1.2487547729515234
1400,500,1149584.8230340015,1121807.6761424795,719029.9557103066,1.5987996242776332
300,600,4575247.245916051,4141509.391895651,4053763.2158131893,1.1286419562121
1200,100,304735.89710262977,216173.03352151052,153730.97300873147,1.9822674060959835
500,600,2761831.2020745715,2611086.4788616705,2425500.4144578036,1.1386644939790502
200,600,7079612.044420421,6064231.262766745,5972329.13815111,1.1854021907794752
1900,400,702702.5149508663,595695.3563414664,400675.0942532071,1.7537963427963723
200,700,7741603.278729061,6637532.109757216,6571233.917775779,1.1781049610465588
1200,100,410233.0167740474,260403.41481677187,169725.95749798173,2.417031683435491
4700,700,977248.1214744727,403123.30466205155,300851.815258477,3.248270649904071
1400,700,1280689.508636677,1368605.545933434,1010496.901991509,1.2673858832349376
1200,100,263680.5400427403,197886.4477496465,165726.72080175148,1.5910562808888546
1200,100,251441.15788013965,205437.8903900765,157242.31307243727,1.5990680432455069
1200,100,432936.9876636749,284343.9730204862,177737.28703910217,2.435825340174281
300,600,4546331.872129115,4201841.359330469,4077147.1849470837,1.115076710724173
200,700,7984070.0840971535,6839138.586998799,6777085.365482945,1.1780979069205213
500,600,2760480.359172004,2566584.202231257,2388931.655260444,1.155529231275163
300,400,3018913.9487205413,2678945.473475781,2635097.862960475,1.1456553440215906
3500,400,628700.7242340435,410597.06911707914,217509.33688031242,2.890453960512026
1900,400,784419.9749301305,644003.5474612316,416199.7330700866,1.8847200336816097
200,600,7218612.812099074,6123144.025288044,6063134.0572034465,1.1905745022284036
1300,500,998000.1373352194,987749.8708565832,757800.5186646363,1.3169694566768742
3600,800,865483.0805794367,678215.8598602978,448908.7766608235,1.9279709499495021
1200,900,1768286.6505894447,1898953.9564482858,1501055.1604686351,1.1780290939057687
300,400,2879110.4200882977,2600891.0756030986,2537608.9302703114,1.1345760908011973
200,700,8104080.808465391,6934279.340879942,6879840.178265202,1.1779460857343478
300,600,4373432.02146277,3997591.971267835,3860325.03517347,1.1329180785592172
800,900,2639566.1368232267,2718030.436811165,2267709.32736105,1.1639790448341583
