P,n,Paper,Min Time,Time opt,mast
3200,100,77938.11439889878,164277.79404744765,63589.496277432445,1.2256444689994905
700,100,32945.49333530816,303563.0881661018,284102.94994585967,0.11596322157720096
100,200,0,3948846.823230082,3948846.823230082,0.0
400,800,0,4316064.04562931,4084130.094688149,0.0
900,100,32945.49333530816,246206.23327700968,220968.961069002,0.14909557059925835
100,200,0,4333158.29362732,4333158.293627322,0.0
700,100,0,326341.99850167026,269558.25098132103,0.0
1800,300,10541.841366911987,539681.1199211518,331355.48252626107,0.03181429589316214
900,100,1467.961943756441,248817.62945137275,209656.41742991636,0.007001750586752963
3800,100,27895.68748025984,114397.38900071221,70156.3045836674,0.39762196207173145
100,200,0,4011071.2213302054,4011071.221330204,0.0
3000,200,51376.79326923628,301453.66994518397,137411.27820326833,0.3738906583289048
900,100,47290.783852739885,350715.07155591255,236983.04938546955,0.19955344475215234
1800,600,19249.347266335048,1027328.9336443715,675627.2026355315,0.028491077906937307
3200,100,6467.18222830902,133217.74752253378,70162.59082707834,0.09217422207580588
700,100,47290.783852739885,402200.29664098285,304692.49206703226,0.1552082348072296
100,200,0,4254028.531888373,4254028.531888373,0.0
1000,100,10000.052559802305,245738.76086360193,202897.42787492074,0.04928624608275957
1500,300,17569.444394003367,611776.906459751,421388.3916447859,0.041694182237496775
400,200,5873.872708310235,1032554.5466752507,1009182.8076216583,0.005820424866484987
4600,300,319902.7884811816,222157.2697701814,142348.1066563424,2.2473273160808014
3200,100,10265.486313727753,112302.74608294759,65257.449787479105,0.15730750047939177
400,200,0,1127302.0555669924,1073624.9416424667,0.0
3800,100,17061.71592710878,81856.09615003596,54953.641926298194,0.31047470793639714
1000,100,58870.412244997366,271688.4842378909,198111.89335205845,0.29715738539927333
1800,300,17569.444394003367,526885.0266065486,351156.99303732155,0.050033018684996135
400,200,51143.070465844066,1097504.3243526246,1015447.7110268429,0.05036504579258648
3000,200,41081.14573828589,296049.8667010553,154226.969212619,0.26636810635661895
3200,100,18029.71414780008,126195.45622978703,67867.96491352702,0.2656586825724387
1300,900,22611.559242111165,1831098.3630198406,1385100.4835741497,0.016324851164417835
4200,600,55579.6572052436,404706.2441918478,289554.5154152278,0.1919488533119268
3800,100,29417.442963681475,103994.36453303644,67742.26274582943,0.43425539347654235
1000,100,77938.11439889878,291149.1979393221,203486.38808778382,0.3830138965623408
2400,800,13507.16571138714,1106374.0388471019,680688.3491146915,0.019843391956031957
1100,900,16828.980284629168,1987236.5942676875,1636936.9351330858,0.010280774978824058
3200,100,99344.983401091,147437.85018755472,96621.71431835281,1.0281848557744013
400,200,0,1158291.344398471,1027175.9361826731,0.0
1000,100,6467.18222830902,300718.2314242647,203557.19945448675,0.03177083515415044
1500,300,14594.545361179531,578725.6929773268,396805.27204800607,0.03678011959330486
2000,500,18109.823256662912,751110.6029690139,499251.2670209011,0.03627396554189365
400,200,49952.69783362115,970417.7988940806,889338.8476439357,0.056168352440644415
400,800,0,4328223.677849011,4106611.687692959,0.0
3800,100,99344.983401091,140421.56287018457,96621.71431835281,1.0281848557744013
3000,200,49952.69783362115,272450.71544575127,118578.51301919142,0.42126264330483315
3200,100,39296.930438507996,103139.31255296867,62147.52030065681,0.6323169492265757
1000,100,9461.062809612984,250008.88516660288,208823.83931993315,0.0453064307237353
400,200,0,1004537.024207058,966517.5649921201,0.0
1800,300,13131.771088735373,527508.4194008954,330671.0600400051,0.03971248976897668
3800,100,53725.78836237234,92684.12789850043,52334.75393739521,1.0265795541265206
1800,600,17943.515445158555,1048252.6526558083,679524.530824514,0.02640598629071779
1500,300,12038.994836821861,557870.874507006,403542.7487819403,0.029833257748182938
1000,100,11841.527292420687,240080.17759773662,184477.16761047777,0.06418966339197048
4600,300,308703.1444730283,221632.90619995078,148288.0517849619,2.0817802969094936
400,200,0,1008897.7753026064,987211.7058075204,0.0
3200,100,9198.016011548492,125225.46541231233,58965.867402163974,0.15598881890120278
3000,200,13725.356770061413,227272.5768291623,128869.00866561601,0.10650626486679511
1000,100,74781.96486586562,302700.38345409476,203671.14899757807,0.3671701428205469
3800,100,8685.020274627213,90411.08187920609,54138.05797390288,0.16042356522677273
400,200,12973.359025561424,1162951.4491961421,1083289.5734068304,0.01197589208281733
5000,700,533642.6431024132,401325.5578125031,285048.28994442354,1.8721131188208797
3200,100,48707.374902936484,182715.37942507482,100646.97137508189,0.4839427777853177
1000,100,32945.49333530816,232011.9222435631,198872.06496210178,0.16566174511028708
400,200,0,1034565.7834132437,1002767.805332551,0.0
1800,300,10460.738706951384,507028.8589454789,336285.62398495025,0.031106707991238818
1500,300,26718.258560372502,546498.2262287003,364297.2257864501,0.07334192156608588
3800,100,47290.783852739885,138795.86412289704,100419.32952364009,0.47093307709853793
1000,100,1467.961943756441,232238.70615522677,188690.77568692472,0.00777972287416996
1000,100,47290.783852739885,300804.8866961186,213284.7444469226,0.2217260497246137
1300,200,5873.872708310235,372160.55464560055,310517.78696051025,0.018916380816076207
400,200,31244.51568399868,1147269.1425959158,1063507.1329720933,0.029378755172691957
3000,200,15198.715027572325,205839.0159226862,131628.22744100273,0.11546698852557717
400,800,18254.242969308172,4282494.591742194,4092983.629293697,0.00445988663102916
2000,500,8322.358874678168,756244.5080926997,488479.0362531057,0.017037289744335996
1300,200,17804.21413277329,456743.99628076056,330346.13588998973,0.05389563309044536
4200,600,45864.0335436806,428539.47543012904,291224.7989247917,0.15748670344356527
1500,300,7369.114330954553,556208.2814341062,399115.47045688564,0.018463614859426002
5000,800,648687.4800478916,473088.1449220612,326730.40757505194,1.9853906003495687
1800,300,26718.258560372502,490000.83971321303,303581.0214887084,0.08801030587930307
1300,900,24648.54338597214,1921033.9309782856,1424270.0021917396,0.017306088977540567
3000,200,18738.437932284996,284255.6260540276,144438.60978757738,0.1297328876250138
4500,800,671096.4349505211,509658.0175092641,363033.78619450214,1.8485784532213445
4600,300,290853.60583942314,198517.68483449938,143441.4983667211,2.0276810347855525
1300,200,51143.070465844066,463230.1169788695,312445.4495467209,0.16368639882590608
1100,900,25316.275439105608,2154838.2143657533,1683228.1844084195,0.0150403110366187
1800,600,9342.465118851449,1071216.4713192966,643387.505862245,0.014520743772185955
1000,600,6804.144874585385,1488704.2385278107,1216128.9647439567,0.005594920499256365
3000,200,20429.748380685225,234095.54132852308,133702.37404434013,0.15280019166982065
1500,300,10158.605774996095,569311.8027978274,404387.397599672,0.025120975172061924
1300,200,41081.14573828589,518330.0154559985,316054.13421005325,0.12998135854468174
2400,800,23448.343203377055,1112247.4115399232,684435.2812821597,0.034259401647809606
1800,300,5705.016942385373,490528.51415868616,332596.22538073803,0.01715298162465488
3600,300,22596.291007034677,298782.66748452943,174494.31468040976,0.12949585806517702
2000,500,53554.113489490344,919447.6812943398,521387.8267515309,0.10271454518444623
3000,200,22566.67935407699,285238.1626070182,141800.9510629458,0.15914335683164485
400,800,0,4138007.17094092,3888396.976220695,0.0
1300,200,49952.69783362115,389561.61102003587,273642.7223519802,0.18254714543209435
1500,300,17036.773104979544,545914.8007239759,402994.3076215725,0.04227546836958735
4900,1000,677956.6334977288,567444.9306577181,417739.7095424739,1.6229164190310168
1300,200,12234.840986522413,391609.6192866435,297390.01999757544,0.04114072485224004
4600,300,284181.75613067637,215142.92366722386,130823.99861272547,2.172244841498321
4200,1000,84623.55687032583,683912.8440411537,487362.99446621956,0.17363558134529503
1800,300,13637.06575403259,486936.3957152567,336989.4979997267,0.04046733157851599
1000,600,17300.89366834403,1521062.9548632088,1223144.1554841253,0.014144607232739683
1500,300,13315.120752180354,549260.3904245999,412492.8426659085,0.032279640699038034
3600,300,13033.073770608922,297108.4601568618,165677.74126313053,0.07866520675164025
1300,200,13444.138688958086,369219.6558443041,303757.44794077554,0.04425945365322969
1800,600,41230.59225809467,1176507.3792285481,696502.3916779006,0.0591966269617088
4200,600,97183.03097638747,414941.6954082614,277514.5116622374,0.3501908076600651
1800,300,17036.773104979544,482461.4061064946,335828.5896846437,0.050730562043504825
1300,900,38577.770942371535,1920986.9633378903,1398287.3909612368,0.02758930044835181
5000,700,509091.61248075287,378216.9965394096,282800.7063429684,1.800178008973389
400,800,23655.621023658136,4116140.254107692,3926774.6173850517,0.006024186088737395
1300,200,13552.584008471025,466703.76736240246,333319.8687405632,0.04065939441197718
2000,500,25002.704552452313,840004.1538710778,496472.21714382817,0.05036073256282339
1100,900,41442.369580718754,2154891.190643916,1652521.462045098,0.025078264054393125
2400,800,21981.82635495756,1142558.9964040099,682163.9382156162,0.03222367106132429
3600,300,17569.444394003367,293327.49142931023,175578.49651866077,0.10006603736999227
1300,200,8201.884443911476,389776.441393411,308543.94010232337,0.02658254912150101
1800,300,13315.120752180354,498238.7431804267,343744.03555492376,0.038735568838845644
4600,300,252882.54619701888,206692.68271583394,131967.49793690105,1.9162486987358975
1000,600,9139.991839554046,1491722.1405679018,1158097.510552041,0.007892247203948485
2200,100,19535.162586968472,140205.83795238624,92226.10357950944,0.2118181494041644
1300,200,22566.67935407699,479599.92766605323,327232.96399141336,0.06896212129371276
3100,1000,43365.52186526255,1086069.2278680906,660298.2505671362,0.06567565767138639
2200,100,56695.889556358336,173986.76220351903,90050.86061457201,0.6295985309793233
2000,500,12075.471774920976,750374.1395987567,492570.33713201364,0.024515223237416815
1800,600,19900.512135457757,986852.6581344659,696798.3404096944,0.02855993044380231
400,800,41361.82212928071,4248504.0707834335,4017852.593095267,0.010294509609526627
4900,600,449812.3301717179,340432.30066000647,248189.58464162383,1.8123739189991777
2200,100,77938.11439889878,196226.42143351442,92493.81276717446,0.8426305724371499
3600,300,16189.277820633528,301759.88834717456,165335.53002000254,0.09791771810133566
4200,600,55870.87369838104,462082.0851146933,314954.4837664354,0.1773934856562127
2200,100,6467.18222830902,199019.76035850405,92525.99975203944,0.06989583733913095
3200,1000,42225.87112202889,1067896.162577358,639663.9302369131,0.0660125874322625
1600,500,8397.590111466117,917656.4889840098,638432.4147580198,0.013153451982304176
1000,600,41230.59225809467,1679570.4584501581,1253704.305020221,0.03288701497872711
2200,100,11061.634681849195,138640.35233002683,94919.92696360598,0.11653648539036936
2400,800,12550.995340370822,1075640.9615140774,648066.1627034491,0.019366842558194288
4600,300,274319.65572944714,200463.32465151648,144863.04739585196,1.8936482468150955
2200,100,11841.527292420687,156708.07247874135,83853.25800476263,0.14121725946233504
1100,900,33145.28873604365,2115003.5045235185,1649243.147171673,0.02009727237180601
3600,300,29441.74742496822,325225.6553377324,168142.81199247512,0.1750996493759473
2000,500,27188.727086772215,823899.621078476,516510.3570665398,0.05263926795425248
5000,800,511738.56894144963,433877.8813756073,328528.93501543667,1.5576666600687834
1300,900,33145.28873604365,1877371.177771859,1395513.4322221847,0.023751321893952553
1800,600,36524.10628605268,961039.0768913443,683355.5299624533,0.053448175487889125
4500,800,552747.1177650827,480146.0791898767,365032.1500171519,1.5142422872591101
4200,1000,76692.17589234133,684416.8245917492,467941.6331571283,0.1638926106551181
2200,100,75114.70243495732,195969.08560515303,96748.51380656994,0.776391279613191
400,800,0,4251731.957435763,4001466.0300432416,0.0
2200,100,36476.164172827346,146325.49755066677,90396.39316459172,0.4035134909244926
5000,700,515499.17571962957,380938.39639600157,282939.1325576225,1.8219437200495574
3600,300,26718.258560372502,298219.6999402133,151790.5107443542,0.17602061175860614
1000,600,20263.244468016863,1532031.1909215741,1254237.01273745,0.016155833596228415
2200,100,6576.328351281462,169303.25283371232,85768.5344031476,0.07667530286072044
1600,500,18109.823256662912,866227.8716184103,624064.0837761264,0.02901917243351492
4600,300,262803.3524974492,200193.48896460794,130146.34906202793,2.019291008864158
2200,100,47290.783852739885,235581.35101980012,101520.01014978602,0.4658272175403202
4200,600,66670.6745348392,401706.74889110704,298627.8601755833,0.22325671320699633
4900,1000,758156.2064676922,556082.914432977,401092.8284203957,1.8902262836598245
2000,500,14459.68448071798,785327.4215189916,511791.17843874224,0.028253094406254408
400,800,31280.13668750642,4386383.871441612,4098384.1678332747,0.007632309565563137
700,300,22596.291007034677,1011283.9655157648,897399.3326421074,0.025179750179339974
1000,600,36484.28997940592,1431880.8680044,1230039.953932416,0.029661060897059718
3600,300,9349.351314349358,311308.4975397247,166298.11269036902,0.05622042946306279
1800,600,47080.736311043336,1004628.3223984897,673750.1151271677,0.06987863193486361
1600,500,8322.358874678168,884745.370704825,610598.7953163821,0.013629831795468797
4900,600,524656.5940157265,366020.263363887,249621.25622125002,2.101810566768003
700,300,10541.841366911987,968687.656529769,852056.9550675285,0.012372226180674165
1100,900,16760.439216958635,2048411.5666304585,1620162.5288882717,0.01034491226535116
3100,1000,36292.96417629061,1131262.3102245536,633985.438470948,0.0572457377945814
700,300,0,1011589.8412938507,902975.1249531126,0.0
3600,300,28836.77203633728,288719.9187537862,168494.74899986334,0.1711434463536942
2000,500,22189.395596416067,836345.0639527321,490848.5872703912,0.04520619223905948
4600,300,272620.3127409096,193995.50066570906,131865.45573902348,2.0674126609811725
1300,900,16760.439216958635,1821608.8931079605,1370906.755213153,0.012225805404505916
700,300,12797.70808812074,977425.1621048881,850297.0115314416,0.015050868007957848
1000,600,14139.91638455585,1508216.1253693888,1212750.2072289018,0.011659380720177439
1600,500,50087.937502267276,1020397.4437426592,651734.7834394136,0.07685325192854853
400,800,6455.641092786645,4195554.728700202,3988934.8700928153,0.001618387189319146
1800,600,24753.616549511455,1005404.3235592331,663592.1264612345,0.037302456678496326
4200,600,49943.49736855896,413626.1829926673,292866.6556981943,0.17053323209326657
3200,1000,35736.870515791314,1140735.5803632913,614173.3935187309,0.05818694019134748
700,300,10460.738706951384,987199.3258950079,864734.4616755864,0.012097053107703985
3600,300,29374.127832344497,301389.2520652202,167914.29484232186,0.17493524217177556
700,300,26718.258560372502,910473.8101783429,780636.9123995359,0.03422623006417341
1000,600,17456.85657404914,1474316.272366184,1194465.827630222,0.014614781076393725
2000,500,38708.32099791512,926631.0370896921,503320.96899721463,0.07690583818718137
4200,1000,23167.48914674388,658790.9660197009,469908.07148333895,0.04930217323914451
1600,500,25002.704552452313,938883.9672457614,620590.2714297852,0.040288586050258715
4600,300,244564.60799873946,189447.30942045833,131411.18726790408,1.8610638339348755
700,300,0,974837.7850164872,855247.4366933265,0.0
4500,800,636857.2989688165,508203.0498526799,363820.7670483286,1.7504698924572901
4800,100,97413.49422428715,69028.92522689316,42511.79157511906,2.291446457911703
400,800,49570.7779832791,4228655.410148551,4040178.989947411,0.01226945095913296
1100,900,33385.70302994257,2052405.9892250877,1605662.7263804325,0.02079247558122143
3600,300,39380.11067202745,273803.5811549998,171872.01777746188,0.22912461947712984
5000,700,508490.1621708652,397195.6722602466,275602.1793167797,1.8450150264827982
1800,600,23651.975772707036,1005823.7371644311,673681.5619114941,0.03510853956815631
2400,800,41361.82212928071,1138920.6369145997,669642.0988492112,0.061767057657159764
5000,800,613735.7895312855,452634.8743262513,327438.69034349575,1.8743532992006935
700,300,384.80176901629136,998309.6267021316,866544.4234278685,0.0004440646764468185
4900,600,530264.8321981283,357136.5017805409,277514.5116622374,1.9107643381313084
1000,600,23093.527979105205,1503630.4903742392,1212626.8114406893,0.01904421686971312
4800,100,146797.87835419195,89070.30234865316,82739.16147748545,1.7742248740838136
3900,200,17271.701957962054,159838.33428131463,103505.92898683675,0.16686678847313727
1600,500,14255.082716460067,897701.7636789045,615712.921415017,0.023152157800585653
700,300,17036.773104979544,947222.2059716012,863559.2306176553,0.019728551905807433
4200,600,73744.04093864735,399112.48689922254,288750.04934021475,0.2553905743294253
700,300,19787.096358269897,993996.9622358443,883913.2342840896,0.02238579035904595
4600,300,250691.27509321252,190527.8211498662,134508.53565192668,1.8637573733011021
4800,100,117128.97630507774,66847.34521882846,54290.25884700422,2.1574584242664927
1300,900,33385.70302994257,1838348.308856292,1358637.6915526737,0.02457292568689805
3000,300,22596.291007034677,376995.2105196477,209393.1776164917,0.10791321505431418
3900,200,17804.21413277329,203609.29257502733,115155.9162563489,0.15460963458568017
1600,500,23266.715524744464,922684.0408927414,645637.9463331748,0.03603678448096964
4800,100,149896.0278543365,83690.48036210022,70156.3045836674,2.136600961864698
1800,600,27900.091802917123,937048.3790199136,647290.9592127192,0.043102860322429305
3200,1000,19078.052488950998,1153404.1768125738,616754.3438218824,0.030932984388449977
1000,600,25685.477753953637,1399410.22773082,1165123.7265828946,0.022045279113218887
200,100,0,1025215.9451056283,1014487.1393746038,0.0
2400,800,17829.520963063464,1115495.897483204,666911.0050072069,0.026734483055757628
3000,300,11132.97213102763,338737.9856867769,198813.28951575665,0.05599712251703025
3100,1000,20986.4795694428,1143375.330448849,636649.6452354915,0.03296393821389797
4800,100,90191.70528557817,61322.915268235854,43958.40781420668,2.0517509566492897
200,100,58148.085821852124,1020213.1882779831,990559.4667602922,0.05870226652018209
3900,200,60495.34282658767,227768.20033328258,137320.72161632078,0.4405405252356153
200,100,77938.11439889878,1039707.8625442227,1017431.9404389191,0.07660277931246816
200,100,0,1039419.3832380222,1017785.9972724338,0.0
1100,900,17153.509809631636,2050820.2723786805,1637514.7205112383,0.010475331668637608
200,100,0,1045505.9972378192,1044119.1965996657,0.0
4800,100,135261.2040544001,90257.01965119409,67742.26274582943,1.9967033661379652
200,100,0,938071.1030329628,922385.8380523889,0.0
1500,700,9753.727328226498,1369329.2831007673,950160.9664814118,0.01026534205498465
200,100,73383.29175993473,1037835.8242406141,1018355.7449878906,0.07206056637978445
3900,200,41086.00741938953,238217.2542407582,153927.43410024705,0.2669180296517629
4200,600,80670.01114165822,415165.3745005241,284396.62562624336,0.2836531937185341
200,100,0,994447.0011055405,994360.324810509,0.0
3000,300,17569.444394003367,351361.3383227441,210694.19582239294,0.08338836447499355
4900,1000,746540.4912030525,536521.2834719261,402778.3469857191,1.8534772208832808
200,100,0,949031.0021073675,943453.8784346236,0.0
1600,500,14459.68448071798,862079.0419284914,639738.9730484277,0.02260247552500353
200,100,47290.783852739885,1095932.90297713,1066423.722234613,0.04434520994492274
4800,100,201293.38493914643,121822.99570583412,96621.71431835281,2.083314153130398
5000,700,562246.9270833292,390027.74087196717,287954.5831544023,1.9525541872756034
4900,600,667245.3529315561,412452.0538164439,314954.4837664354,2.1185453369394582
3900,200,54571.765228719145,185431.85622870832,112828.85828240226,0.483668505198644
1300,900,17153.509809631636,1842408.0000383754,1385589.3788941249,0.012379937426571718
4800,500,430249.8356327648,307710.0948741783,218726.61253679788,1.9670666986642098
4200,1000,76982.383586868,661705.8154831224,460128.917615674,0.1673061193062595
4800,100,112501.3208156672,68714.85169751087,50459.111537190256,2.2295541357827817
1200,300,22596.291007034677,704613.2586786777,523482.94404122926,0.043165286021725674
3000,300,18232.40305045627,384881.500220904,198402.63602400303,0.09189597182695942
2400,800,23225.969755992788,1159078.7060438972,683064.0279722124,0.0340026246513711
1600,500,19642.388650516023,914441.5330020181,613560.734087989,0.03201376417888431
3900,200,26520.435054577436,192788.46547136587,99130.00666585847,0.26753185989355316
1500,700,48405.716084601896,1332753.3930055902,942669.0211432279,0.05134964128331867
4800,100,109649.04670341057,66158.10554977493,54138.05797390288,2.0253598079980377
1200,300,10541.841366911987,638892.0516241803,497033.22378939163,0.021209530595441426
4500,800,600211.6377835209,470633.4658761398,345635.28677517286,1.7365461824907467
3000,300,10496.939778488333,359806.67546288436,201771.37439097016,0.05202392960930389
4200,600,53671.520767895876,439872.41280989075,288720.66939064034,0.18589427934332636
1100,900,24467.22693173097,1961589.1001384407,1593605.5440647325,0.015353377140822187
5000,800,583646.3266027846,408095.457924658,311071.7580976556,1.876243379251288
4800,100,206042.9214785265,104517.99809808984,100419.32952364009,2.0518253055057607
3900,200,21573.093021070123,169135.8189551247,101252.48264692517,0.21306236111066115
                                                                                    1200,300,977.0212225315727,653862.2461774683,526735.4895559824,0.0018548612005527929
3200,1000,16076.99483795668,1082103.42886578,603919.2043705722,0.02662110216334773
1600,500,38708.32099791512,1025968.4407834298,629151.2112465183,0.0615246705497451
2400,1000,42225.87112202889,1377120.1541982708,852885.2403158842,0.04950944057419687
3900,200,18667.95996674397,211872.21403682564,115640.3076979828,0.16143125471007033
3400,200,15144.216945070079,171452.9284149096,118727.3891319598,0.1275545352744008
1200,300,12643.751996514864,663901.2871678434,496006.5900600076,0.02549109679164788
3000,300,26718.258560372502,344489.67687445437,182148.61289322504,0.14668384313217175
3100,1000,13040.99135056178,1108304.4037213041,623400.4690276874,0.020919123418212546
2400,800,18349.023112471594,1086013.8137208945,664822.4783488025,0.02759988374346856
1500,700,41124.43234388585,1346622.51989242,943130.4418587418,0.043604182962048106
1300,900,19972.111023280137,1688688.3409003098,1348435.4603624658,0.014811321424246392
3900,200,37905.4601488569,173120.8390952487,102847.9800341078,0.3685581392681334
4900,600,401842.69781018293,329886.04794721294,255966.73729335712,1.5699020195332685
1200,300,10460.738706951384,692042.0962485583,504428.43597742537,0.020737805327492545
3400,200,18732.02422886031,275164.9416673429,126308.8166638196,0.14830337836761626
5000,700,465646.95491798944,366522.51113609655,286684.4548254553,1.6242490552949356
3000,300,9620.28240294303,334542.25188039616,199557.73522844282,0.04820801554963658
4800,500,415546.8557473613,307914.1795985611,208021.36125870878,1.9976162699491253
3400,200,51376.79326923628,251909.85649908858,137320.72161632078,0.37413722171359515
3900,200,28574.581212564088,189207.04749903298,124828.86001477759,0.2289100550079633
1200,300,26718.258560372502,623973.4131625834,455371.5322330626,0.05867353725286871
3000,300,13873.988328645513,383595.38304066245,202193.698799836,0.06861731305672501
4200,600,37600.0920066517,377053.0705088143,277410.4110911654,0.1355395850456931
3400,200,41081.14573828589,313693.841552889,154040.8405168634,0.2666899609249314
1100,900,35551.48828293642,2043598.1092456102,1618846.437532228,0.021961001030543183
5000,100,96758.41462431537,68712.2725614745,42511.79157511906,2.2760370955748033
1200,300,6654.218654345544,635842.0463923144,498894.33807110705,0.013337931795483962
2100,100,21081.12374601094,152172.38847321484,96617.8227975813,0.21819083824913799
3400,200,52846.28467574333,224092.79775422782,112828.85828240226,0.46837560425784863
4200,1000,91461.47584537842,703506.7986807006,480373.97649992927,0.1903964001376163
1500,700,32837.76459042831,1291398.118114088,918673.9310559323,0.03574474411468744
1200,300,10158.605774996095,654140.2042059556,505484.24699959,0.02009678013764954
1800,900,16828.980284629168,1375487.3139780466,1000350.3492479969,0.01682308632898482
3000,300,28459.177161186366,352053.03241815453,201497.15381078626,0.14123860621828263
5000,100,147090.61886860142,85386.31225675586,82739.16147748545,1.7777629872237337
2100,100,56695.889556358336,187772.7175180218,94338.99683431353,0.6009804159348086
2400,800,49570.7779832791,1029837.3736464792,673363.1649912352,0.07361670575479776
2100,100,77938.11439889878,201209.31046204743,96898.28004180182,0.8043291827809158
4900,1000,748947.7037781755,553916.8260599449,394396.2150991492,1.8989728478755656
3200,1000,17164.640106606064,1111261.1258888165,630490.8441561571,0.027224249591727305
1300,900,36808.44114808574,1838294.3523704074,1369793.1394503466,0.026871532706650703
5000,100,117071.28941791762,67135.2179197125,54290.25884700422,2.1563958600351696
3400,200,14355.987724605962,224006.18796687148,113707.94882260237,0.12625315884470814
2100,100,6467.18222830902,206236.66064219893,96931.99974023178,0.06671875382371592
1200,300,17036.773104979544,625590.5258884893,503742.8845269656,0.03382037469566988
4900,600,401106.45185809396,336672.5590687956,251028.56202702367,1.5978518484877198
5000,100,153162.59704562035,85540.64747058213,70156.3045836674,2.183162268231515
2400,1000,32785.350020067905,1398926.2920538934,818897.8580249745,0.04003594550746527
2100,100,11316.84918080792,151779.25835368552,99439.92348568245,0.113805891880411
4500,800,566741.7630858835,472217.5347401096,349046.63265644904,1.6236849465432373
3000,300,39380.11067202745,384424.69281439314,206246.42133295425,0.1909371828976082
5000,100,88495.08903861961,60630.126517343975,43958.40781420668,2.0131550126349063
2100,100,11841.527292420687,155806.87042025314,87846.2702907037,0.134798293123138
3400,200,15198.715027572325,192718.4071703714,116142.55362441417,0.13086258699565415
1200,300,17505.579099924264,647845.8304953881,515616.0533323856,0.03395080309619356
2100,100,75114.70243495732,192211.63221819408,96986.26142741814,0.7744880700569235
1100,900,18548.41191757494,2091479.8211961356,1654942.7829173424,0.011207887130017689
3100,1000,17164.640106606064,1147328.3669903798,650829.2584837751,0.026373491791985827
4800,500,384808.1935119601,297303.6794605386,203532.93177212737,1.8906433969259873
1500,700,47528.84571779319,1347891.7749171385,959848.6105146745,0.0495170229941866
2100,100,32945.49333530816,144851.008156883,94700.98331528656,0.3478896647316029
5000,100,137378.99002173086,89426.03308695756,67742.26274582943,2.0279657698648195
5000,700,627324.2975484477,397853.4546184869,290855.4444784048,2.156825012072362
5000,800,554925.8539501778,411397.0993278446,314141.9693908041,1.7664811073359945
3400,200,15591.430050438485,232742.10279962418,127445.83216550946,0.12233770053924116
1600,200,5873.872708310235,310980.1383405256,252295.70190541458,0.02328169946593995
2100,100,6576.328351281462,157851.6332062987,89852.75032710702,0.07319006182159678
1800,900,24648.54338597214,1505243.8203509802,1028639.4460273675,0.0239622770458254
2100,100,47290.783852739885,234772.84112905184,101653.04462974092,0.46521758423459836
5000,100,202075.83673903273,115772.20152321484,96621.71431835281,2.0914122479055357
1600,200,17804.21413277329,402702.8414192109,268406.2354106167,0.06633308688054813
4400,600,455439.0157789892,374241.02583764546,276392.94653271744,1.6477953634213944
3400,200,22039.10332518809,215158.70988633815,117972.68298030012,0.18681530985328468
1300,900,18607.27213794494,1872239.7177577573,1400336.200930059,0.01328771771063733
5000,100,113570.31043824676,68089.71204724924,50459.111537190256,2.2507394002476873
1600,200,51143.070465844066,408356.0824803349,253861.92775671073,0.20146018317034592
3400,200,24016.620295236935,230178.49767963472,125118.48623201098,0.19195101394291322
