P,n,Paper,Min Time,Time opt,mast
100,900,21968766.65633555,18515510.02849263,18515510.028492615,1.1865061574068922
4700,700,430113.7804618754,440289.42061789107,303242.86164300377,1.418380561809339
3100,800,699080.6339844065,885157.3963325701,501728.6420929929,1.393344081510171
3400,400,359149.3891859064,415706.68924652884,241230.39315536697,1.4888231308174855
3900,700,496774.71582457935,585356.0596578709,369172.542505644,1.345643726515724
3300,500,428290.7532846962,551189.6277038782,310176.4717810559,1.3807970373298126
3300,800,684817.3131441027,853091.8132084972,497771.1136597526,1.3757674849975405
2800,800,787165.1804961318,962543.5314905363,560967.8024835788,1.4032270248151621
4500,400,259935.54822405163,266060.2821037846,177615.41526975797,1.4634740336544991
800,1000,3123509.5782081275,2721868.4544521677,2391033.392461181,1.3063429344217485
100,900,21581510.68205496,18177736.082496077,18177736.082496077,1.1872496434160735
700,300,1116467.5423882455,1015659.8058832804,897399.3326421074,1.2441145226854151
700,300,1110457.8803489134,957081.3668265486,852056.9550675285,1.3032671979784562
3400,400,331389.25650967297,366142.48770988494,224826.85539388418,1.473975410673682
700,300,1167854.5261370738,1036116.3996556479,902975.1249531126,1.2933407508847103
2200,700,917768.6492906343,1118995.4626482665,658662.2328543931,1.3933828349522517
2000,1000,1405188.9042067428,1499631.7632875554,1007596.8112863727,1.3945944334746103
100,900,21518421.317380127,18141674.618888363,18141674.6188884,1.1861320285711656
700,300,1100121.8367382279,1000257.3644412915,850297.0115314416,1.2938088947964608
700,300,1092168.8087547089,949568.4741791845,864734.4616755864,1.2630106202063758
4500,300,211748.72982827175,214753.65410651913,143441.4983667211,1.4762027184554158
3100,800,729301.0818340111,899106.1840178887,506680.5957916196,1.4393704592033512
4700,700,422627.8573445108,427233.8855879122,300851.815258477,1.404770840360095
3900,1000,717380.6171505493,802934.3277381017,524852.4555790056,1.366823398700023
3900,700,501698.41543100215,628301.9539477851,367544.17285314784,1.3650016854748384
4600,1000,597022.8061565337,580107.2581805673,427251.0563608562,1.3973582914966236
3400,400,305456.60538877087,395602.1331026935,228115.9440251483,1.339041015717412
700,300,1017617.8380331054,900264.2036988093,780636.9123995359,1.3035738150084824
100,900,21154770.99722143,17821787.817771,17821787.817770988,1.1870173303335458
3300,800,693533.5085597842,859828.4468605443,496119.2277931754,1.3979170120955438
700,300,1098013.726673349,971661.1280763507,855247.4366933265,1.2838550337182402
4600,500,312798.49316159135,299956.46195280564,215857.4857147079,1.4490972695522237
700,300,1117992.2936221214,987863.0859908947,866544.4234278685,1.290173086798687
700,300,1116656.8504531418,962864.0357597967,863559.2306176553,1.2930865780387293
100,900,20957104.08202657,17662289.99018474,17662289.990184758,1.18654512487751
700,300,1143348.323974469,980708.6227946872,883913.2342840896,1.293507416370459
3400,400,332781.80083794286,414188.13116839045,235079.22609232672,1.4156155197960527
3600,600,458848.8525593805,563236.8917168988,336875.05756358383,1.362074283201494
2000,1000,1292277.774023748,1507756.6656407518,1004785.530662806,1.2861229930045848
3300,500,423191.6302702996,578113.4704103952,297483.99228508555,1.4225694196840872
4700,700,409366.86463603936,419455.8374041774,300999.07718896016,1.360026975694176
100,900,21377321.322158113,18012661.925623614,18012661.92562362,1.186794123513091
3900,700,509156.88969289133,581846.5323133508,371553.05443068326,1.3703477434011497
3100,800,720082.9355830147,917028.7077547112,518432.59265745385,1.3889615463640383
3400,400,344032.177360755,448666.53717388323,245563.35050587045,1.4009915431274038
4500,400,264918.4974626903,273765.0780271297,185536.75371554657,1.4278491574173324
3300,800,633274.9444029249,855624.9270892299,471320.84560250846,1.343617517263392
4500,300,218072.99261617204,223740.75641859265,132268.424016002,1.648715437856803
100,900,20795710.747937504,17529660.98471203,17529660.984712057,1.1863156261877414
3900,1000,689412.3244019513,888490.602471278,503937.1433999843,1.3680522133188977
4200,700,445364.5388404436,478414.8602521154,336667.50755115284,1.3228616627720615
3000,600,562654.6691546318,685865.6834373303,405376.3215813189,1.3879810911495547
4600,1000,576175.9464428496,566938.8830042954,429046.50005000515,1.3429219126031713
4400,800,537405.3261258568,549803.75463472,371284.55406255904,1.447421715354492
100,900,21129221.34457326,17807310.812854506,17807310.81285451,1.1865475683908866
3900,700,457742.80554821505,554618.9880384499,336986.35475773225,1.3583422565501133
4700,700,387551.4636865801,397303.39985149907,293193.8077838082,1.3218269056089622
2000,1000,1382954.4184342124,1489778.9841700604,1017368.2494644693,1.35934497578648
2200,700,815403.1596757749,922919.9299811183,597384.9016159798,1.3649544162733875
3100,800,725669.7753670546,891796.4248658341,516318.19742493436,1.4054700744351687
100,900,21593091.22175661,18204370.612090774,18204370.612090766,1.1861487376781465
2800,800,775521.5355407493,1008982.8015051708,573978.9418707525,1.3511323830332782
4500,300,197041.06394308846,204451.13415249443,134514.2495939801,1.4648341312376962
1200,600,1371546.4078274253,1328841.2605556578,1013440.8039532973,1.3533562122989382
3000,600,553541.8873792072,727667.1308168329,407714.71849470836,1.357669621108838
3100,900,793851.7502492835,980634.2682673495,574896.381218419,1.3808605797218916
3300,800,653972.4950134607,834092.9661414284,475972.6808951578,1.3739706526507787
3700,200,145892.96820305177,164759.42973522143,109100.8440672063,1.3372304261292558
4600,500,294923.98644394,296877.6906920003,214161.01614435375,1.3771133129343605
3700,200,191119.22061190597,255005.85124054019,116067.56125864504,1.6466204557017938
3300,500,457915.9871063613,661000.2295679158,305043.0115134634,1.5011521976341053
4500,800,462283.7936877805,470638.54642878467,349046.63265644904,1.3244184313411949
3700,200,206923.79694565258,249950.21146945015,137320.72161632078,1.5068650565630246
4400,800,484525.2583422335,492256.83863039006,373328.3352448144,1.2978528887299712
3900,700,485676.3555812323,545993.10906643,347542.8392555357,1.3974575238597622
4700,700,433293.3198578956,407056.66359518527,306334.66293021524,1.4144443064760264
3900,1000,677120.462557657,874781.7823662555,506054.84621282655,1.3380377001130173
3700,200,210376.25446339988,288064.65215335134,153939.42557382103,1.3666171202030033
3000,600,573140.7470282648,778144.1746160218,386032.50351734704,1.4846955678759566
3100,800,721406.0100037707,926699.373094013,528823.7635913902,1.3641709387348642
3600,600,482332.1226515,605875.986497621,331796.06323061726,1.4537005591782792
2000,1000,1389956.1885954114,1579022.0228177526,1030702.6586100396,1.348552055225942
3700,200,164934.10969889868,201319.8287770006,112828.85828240226,1.461807840739475
4600,1000,583313.9881604558,591199.1129650815,420117.70738822414,1.3884537069070135
3300,800,663345.1002189646,884460.4958130155,487012.43552669906,1.3620701481709878
3700,200,170417.91009148775,193137.34918260254,104488.38540455353,1.630974671794106
1200,600,1359731.871297985,1389948.2029074042,1019286.7962367709,1.334003222957606
4500,300,210379.5612820186,204070.340481487,144863.04739585196,1.45226519159946
3700,200,154790.38518267687,176405.50064604674,106725.58981702923,1.4503586763778968
3000,600,585003.120106529,804152.0877274253,417901.4350067403,1.3998590842290204
3900,700,481871.0235280992,543557.8828896772,352812.3168341129,1.3657998900153696
4700,700,398829.59019417065,410191.3495998866,304983.46258027165,1.3077089059843654
1300,200,411411.33456799504,373450.0837825555,310517.78696051025,1.3249203486701258
3700,200,201382.79454556148,210086.8583447614,117112.38631425194,1.7195687056122628
4400,800,512293.00770237896,523167.9601904054,372089.42084488156,1.3768007876685808
3100,800,700473.8258189086,887711.1096658143,514701.2735603633,1.3609327619756866
1300,200,455295.19027830625,428146.1311544879,330346.13588998973,1.3782367668739024
1300,200,431931.3347319784,451714.64166997035,312445.4495467209,1.3824215886600404
2200,700,818129.8008898648,939193.3932331727,616098.6695893587,1.3279200901945845
3700,200,188788.67122522258,207346.14546179408,108407.33030622173,1.7414751446414651
2000,1000,1309230.5487291669,1410708.939992475,956413.3569844725,1.3688961359313412
1300,200,450405.83606822445,515825.8039184225,316054.13421005325,1.4250907908354697
3000,600,553298.3755903754,689972.6146212372,418079.0042458166,1.3234301889626925
3700,200,189937.13852502112,225246.6580486464,124878.707025026,1.5209729748960106
1300,200,370367.1137089675,400671.00891840755,273642.7223519802,1.3534696283008505
4200,700,470638.60847881646,473424.7152795994,336832.30066383636,1.3972490392140888
3300,800,678380.4664182375,893216.8080500452,485026.18545978685,1.3986470973214735
3900,1000,678494.9053156965,851148.0681079011,495523.44973995665,1.369248833070888
3200,100,94533.32579647328,108859.20007212361,63405.446210912734,1.4909338463137116
1300,200,436463.0797713816,409799.4826744959,297390.01999757544,1.467645349278836
3200,100,110158.02294068653,141939.9747372375,82796.11584299082,1.330473317728854
1300,200,404776.3365364732,360695.06966951216,303757.44794077554,1.332564318276053
4500,300,211817.17026402632,207426.03935050417,133038.4901522952,1.59214953523262
3200,100,110030.32171296542,150019.97138807608,63589.496277432445,1.730322272611154
500,900,4519941.876148273,3830569.4732931918,3601261.257292789,1.255099686809752
1300,200,442801.4767853149,474641.6970415895,333319.8687405632,1.3284580917975994
4600,500,298847.8866848805,315671.8682917329,224569.72046371296,1.330757708865607
1200,600,1301824.3997982792,1306770.1526138943,965081.2587933675,1.348927241034541
3200,100,111405.83737446312,130975.36813520374,70162.59082707834,1.587823882516429
4700,700,419887.4411068749,432257.9579815526,308309.98133609886,1.361900251452261
1300,200,426484.1732548852,401898.39139533957,308543.94010232337,1.3822477703287543
3100,800,696400.0315319354,834124.0181002815,521313.4180577305,1.3358567176853595
3200,100,92366.30011018156,110860.77011942124,65257.449787479105,1.4154138785837722
2800,800,798650.356307042,990679.5237512486,571638.0042918916,1.3971260663404608
100,100,2403693.702002751,2028974.2787492091,2028974.2787492075,1.1846841663683116
4600,1000,629981.0369778933,611285.2865943449,438602.3263695006,1.4363376550975375
100,100,2349017.2260255623,1981118.9335205841,1981118.9335205844,1.1857022747499553
1300,200,411894.8856601348,463191.3379667545,327232.96399141336,1.2587206393758759
3000,600,552529.195991102,686505.7935085173,410013.317977472,1.34758841180242
100,100,2417724.769310006,2034863.8808778382,2034863.8808778382,1.1881506139206726
3200,100,111596.38850498889,125507.68774380173,67867.96491352702,1.6443161165533373
100,100,2414476.547627776,2035571.9945448674,2035571.9945448677,1.186141563205986
100,100,2477900.6635873,2088238.3931993323,2088238.3931993314,1.186598556782101
100,100,2189865.9331521015,1844771.676104779,1844771.6761047777,1.1870661077017335
3200,100,138382.68929245396,145079.57483380867,96621.71431835281,1.4322110745883223
4400,800,478959.61571146763,490266.53136442124,353490.63420188136,1.3549428736432376
100,100,2417090.0304787434,2036711.4899757814,2036711.4899757812,1.1867611305651766
500,900,4788068.4468913,4040399.2553329356,3703102.005698523,1.2929885375890742
100,100,2358179.1515494133,1988720.6496210182,1988720.6496210184,1.1857769727481842
3200,100,99717.11601861229,102036.16438134812,62147.52030065681,1.6045228439719166
100,100,2239619.9530416927,1886907.7568692486,1886907.7568692472,1.1869260407078217
100,100,2529249.590526718,2132847.4444692265,2132847.444469226,1.1858558365650664
1600,900,1524092.8105837347,1485776.3652582844,1125394.1429039966,1.35427469584205
3200,100,98668.62434396193,153039.50173710127,58965.867402163974,1.67331761052566
3600,600,497878.4165292259,584455.0082520505,336840.78095574706,1.4780823602075528
600,400,1718003.733239165,1448294.6175895783,1317548.9314802375,1.3039392254745523
3200,100,136259.37271048094,166433.73642546395,100646.97137508189,1.3538348034605237
3300,800,667001.9382244366,920684.610961569,496773.83852524543,1.3426671988294334
600,400,1641208.8327242425,1416270.8847206233,1268804.4651351557,1.2935080840446265
3000,600,555049.6787988634,677464.3413524984,404250.0690763006,1.373035458143855
500,900,4702908.027869011,3972798.380556882,3635547.2164992155,1.2935901386525221
600,400,1707999.7072328485,1460650.9302578897,1317965.8213886074,1.2959362674771808
4700,700,373805.6416860636,377537.0356038964,279626.9752245012,1.3368010771705774
4500,300,202720.12188310854,204150.50732729322,134795.79919989067,1.5039053374541138
1100,1000,2408845.8285112204,2310225.1696295394,1860840.5243255657,1.2944934275785247
3900,1000,736640.3406536067,850988.7456796691,517325.82084607764,1.4239388620673212
600,400,1718789.9270490292,1440839.8556952446,1301232.4279941428,1.3208938619048665
1200,600,1374971.4734775084,1427367.8258026338,1044753.5875168508,1.3160725073416717
3100,900,771415.2179972203,996087.3017076364,569751.2900059599,1.3539508054280156
600,400,1818708.1842173983,1572646.0243201302,1384130.3509797938,1.313971753404567
4500,800,496959.17519845965,492829.6007796268,357142.45271957933,1.3914872662552424
600,400,1747002.3050756112,1506483.6360564474,1366972.2278804127,1.278008630639455
3200,600,523498.3964437074,629954.3255202329,380040.3014824865,1.3774812681750068
3000,600,555994.4277853345,717327.8247208733,398155.2758767407,1.396426121846636
500,900,4644370.648787186,3940627.099822137,3628334.9237776804,1.2800280972826092
4400,800,471721.5186366333,501374.63045360346,356979.51067136833,1.3214246323254537
600,400,1631834.7082902438,1414820.9905244708,1274018.8472320104,1.2808560186025817
2200,700,842762.2790738567,938241.2893516561,625440.0162059275,1.3474709920005747
600,400,1699831.059591011,1456440.9656486842,1292657.016142507,1.314990007684773
4600,500,312759.94819836266,311911.21872580156,222517.90366901836,1.405549589679641
4600,1000,592953.999953904,598725.5564005037,438085.57012450986,1.3535118259781493
3300,800,652074.8623093785,838838.8549024453,483507.2569809473,1.3486351091832187
1100,1000,2376361.6488906015,2376776.2791725798,1786686.2356908533,1.330038594029768
600,400,1724387.3777347617,1482370.742131076,1332115.6145231847,1.2944727611739513
4700,700,403519.68216503126,376133.9258389318,288386.6112971466,1.3992316784403502
1600,200,346858.6694365992,320429.8829224161,252295.70190541458,1.3748100614359104
600,400,1826040.7676079706,1551299.8259657116,1391525.6528665992,1.3122580700156354
500,900,4538331.68808536,3848716.5699439445,3564357.563554198,1.273253765135719
3200,600,540810.1910751064,687148.9611918444,382232.5485887891,1.4148721585113286
4500,300,204764.69572103338,206104.37317988783,134331.4358738575,1.524324476910345
1200,200,444649.0711162997,398385.1428698675,336394.2692072194,1.3218092928996812
3000,600,598508.2590339402,684907.265837067,404208.93714689644,1.480690316395533
1200,200,493606.1790018019,481977.0177779985,357874.9805474889,1.379269873089946
1200,200,469018.970595488,473341.58286801033,338482.57034228096,1.385651763756124
1200,600,1351922.0684679737,1324727.742450827,1045197.5106145416,1.2934608576259317
1200,200,457243.26608719165,544365.1789753254,342391.9787275577,1.3354380198579987
4200,700,444042.02216047695,460393.57772240596,328097.83251997584,1.3533829795521188
1600,200,379776.63898185,399904.51710089546,268406.2354106167,1.414932251483857
500,900,4486559.2615919905,3814991.841117862,3532457.9980369518,1.2700955720026252
3900,1000,695696.8201027467,794942.1397787307,516716.3134801911,1.3463805998635594
1200,200,421439.76187735354,444149.24720362545,296446.28254797857,1.4216395572750868
4400,800,527477.9314492355,528384.8001590376,365259.3266450243,1.4441189942888513
1100,1000,2447456.149470962,2399877.0814711233,1794194.454754567,1.3640974884217645
1200,200,481209.71481965116,422614.08247159387,322172.52166404005,1.4936398434421863
3200,600,527845.3190593817,734094.5426184123,361905.4720475128,1.4585170986032603
3000,600,528942.8889042989,643785.5813007442,388374.5755276315,1.3619400502355141
1200,200,446723.2211710751,390727.3253672843,329070.5686025068,1.357530158556003
3300,800,655986.5376237315,799363.3908480317,489718.6654481711,1.3395171225981324
1600,200,352632.0658606433,422422.3864633786,253861.92775671073,1.3890703067479626
1200,200,465219.42041826947,498304.48964741407,361096.5244689435,1.2883519748700356
4700,700,385543.1772951392,376554.51308320893,292759.1565219235,1.3169295262205316
1600,900,1581057.7919094113,1684638.0904629973,1157219.3767807884,1.3662558920398293
3600,600,432606.2310779378,499800.19601786585,323645.4796063596,1.3366669962580782
2800,800,806497.4580176952,1011797.7674077604,585483.4525476106,1.3774897557025527
1200,200,469989.7885481559,422624.548640569,334255.9351108503,1.4060776165194846
300,500,4209107.036154991,3529964.0829161718,3404972.8787094397,1.2361646292320354
1200,200,458819.8620404798,499278.2034222562,354502.3776573645,1.2942645549304068
4500,300,195609.77071732335,192741.10372385915,137497.6142219695,1.422641198715931
500,900,4619649.083763139,3895210.49415181,3602532.3851247244,1.2823338113040172
1600,200,362598.7107986205,485083.3962460847,256793.98404566827,1.4120218281053496
300,500,4116241.71966619,3437392.5521183927,3328341.7801393406,1.2367244686913927
300,500,4005223.5457438296,3346470.1055767084,3256526.908354038,1.2299064796514176
3200,600,580036.9924163996,747591.9437423756,391782.59531881905,1.4805073000866353
4600,1000,619808.4319271955,601361.0006311048,436863.27420122,1.4187698269223488
2900,300,319612.6952312416,375758.39808827156,216613.6320170604,1.4754966816034414
1100,1000,2293957.864919057,2253666.223465395,1756855.8672598463,1.305717735682509
1200,600,1374629.6455226992,1289083.0614494982,1025033.2949436799,1.3410585317604027
300,500,4281458.298047682,3629345.1808925327,3475918.845010206,1.231748636535014
4500,600,371106.0330278048,377580.7377486859,270250.88105421263,1.3731908350498976
4600,500,294729.0802145232,300779.79834563687,213412.42924799616,1.3810305297262369
1600,200,342105.55833260104,385188.3101095267,222334.71191098393,1.53869611898285
2900,300,313720.56577980245,393905.16749941744,205668.92018871376,1.5253669124724567
300,500,4061858.316470972,3421761.991854013,3309814.780958854,1.2272161994799753
500,900,4400716.9533012975,3727611.252779731,3505932.1969424114,1.2552202113718127
4400,800,519350.7929778934,497941.85019052896,363769.63909484015,1.4276914210602687
500,500,2649001.7896000315,2223656.428322948,2042983.7272256636,1.2966338176356058
300,500,4022451.2254489036,3362565.4010674884,3283802.2475467576,1.2249371071153785
2400,1000,1170121.6255042136,1342360.6833604504,852885.2403158842,1.3719567067086706
3900,1000,695937.4230276411,829660.6273662623,515274.6311091313,1.3506145674776036
300,500,4241396.178077816,3544829.47414443,3443402.3804435986,1.231745729795138
2900,300,315528.79612766014,356817.47649496247,217959.51291971683,1.4476486568580376
1600,200,391380.3934222235,346679.4342450016,241629.39124803004,1.6197549122675876
3200,600,520888.60749285325,658101.6063838524,391949.06648045307,1.328970144437965
300,500,4189827.625515425,3501598.748521173,3411941.189591615,1.22798940330414
500,900,4516706.433631425,3820717.8875185726,3561462.162570901,1.2682168804429932
4500,600,403334.0455142716,391782.3750661613,271809.8123298056,1.4838833155326954
300,500,4051814.123570747,3397572.1832630383,3272323.915135941,1.2382069222515901
2900,300,319000.1212131648,384599.4398005985,205244.10623172726,1.554247413336212
1100,1000,2438561.206769434,2379423.0114127626,1834155.1829997299,1.3295282914836073
1600,200,345593.8502980341,321699.5115605357,246802.9264518801,1.4002826273837379
4500,800,505603.0819420925,494573.1550388321,355685.869337177,1.4214876820501394
500,500,2583521.3768033907,2163504.021043927,1997005.0680836043,1.2936979570525717
300,500,4246817.842360827,3564303.2346112602,3355473.1266480973,1.2656390565711746
1100,100,255287.88145087857,229009.53230230458,184452.20715901887,1.3840326737364073
1100,100,247034.39953079924,268689.73028934887,180101.72122914402,1.3716381933768227
2900,300,304842.5325613451,397227.11188609066,208729.00799065878,1.4604703749417889
1100,100,241648.51938029565,267504.8998846469,184987.62553434892,1.3062955896767583
500,900,4653698.737352182,3936836.0877217096,3640874.122418153,1.2781817170491308
3100,900,793285.3274050393,976658.6919224869,581053.6105039878,1.365253245250414
1600,200,383604.11143217713,402034.81451177894,270822.3933517076,1.41644162687095
1100,100,254197.58908685602,275483.07278782694,185051.99950407888,1.3736549173642032
1200,600,1313436.384510874,1313852.5560343394,1010625.1726907515,1.299627616650295
3200,600,536311.1001943314,653923.9118191082,384387.48560387996,1.395235589815773
1100,100,253251.281199248,228525.10627380016,189839.85392721195,1.3340258958287503
4400,800,476112.7833228503,501591.32447665895,372580.3788939341,1.2778793793067396
1100,100,244624.9148629649,229337.00781667914,167706.51600952525,1.4586488389578787
2900,300,308616.21456811624,342343.50402296864,188429.59954471554,1.6378329907498406
1100,100,241409.91285554876,272826.56765209895,185155.58999779826,1.3038218984283403
500,500,2462393.6702188808,2050422.9557944264,1953916.1450124227,1.2602350804584939
4600,1000,554673.8436458518,582338.8404722065,442334.021506291,1.2539705667608547
1100,100,249900.72601937156,214707.08296069555,180792.78632918344,1.3822494309278355
1100,100,253098.92503143355,231691.75327106964,171537.0688062952,1.4754765648773003
4200,700,469282.7170750134,473142.4126618958,342803.0751838123,1.368957139090372
4500,600,407327.0634274442,382349.3822191155,277514.5116622374,1.4677685177170177
1100,100,293694.9791000568,317994.5498440662,193895.2222244751,1.5147097268855971
2400,1000,1124954.3548062555,1403893.413153961,818897.8580249745,1.373741967672783
2900,300,305202.78236520354,346848.0575587296,206439.03644321673,1.4784160380885756
1100,1000,2414564.298763333,2283567.7857337007,1831994.2023388594,1.3179977838798405
1600,200,342644.96948037244,350533.6902014231,250691.95133313775,1.366796850310686
4600,500,379787.4232228681,357012.93667024525,288145.1780149138,1.318041918449911
1600,900,1547825.2612080544,1597425.8831909958,1136108.5051560048,1.3623921079576062
3200,600,513840.7594290018,613960.037228695,378984.4397590318,1.3558360331514274
3900,1000,680672.5479996362,760857.8336550795,521727.30741767655,1.3046519481003773
2900,300,304613.434022639,369886.33412290463,209165.89531017517,1.4563245770584314
500,500,2760961.2213265058,2363723.040263495,2085551.3070061237,1.3238519771973172
1600,200,382388.741374896,397618.8759198854,265876.7832430233,1.4382178718680207
2800,800,770457.5887955739,1016668.0725130187,569847.8385846879,1.3520409074624793
800,300,966547.1541290212,908000.6001892487,785224.416061844,1.2309183646842896
2900,300,319418.5606391518,363209.65259328554,208445.33152839958,1.5323852940099678
4500,600,447358.5830051635,442882.0050781332,314954.4837664354,1.4203912186146765
4700,600,357136.7760737898,347178.75943115744,258750.843562544,1.3802342483473466
1200,600,1307128.3809572824,1283056.5257241565,995388.1896918517,1.3131845389505152
4400,800,474772.10012555716,502349.3433977696,362630.4427357105,1.309245016893347
3200,600,531009.7520129406,681386.3743527974,373270.5711344444,1.4225867054000403
800,300,976802.9796526318,876555.4618839839,745549.8356840875,1.3101779826111228
1100,1000,2429982.392306388,2364665.2390918275,1826882.7830232836,1.3301249619776059
2900,300,295244.8896214534,369961.9013139881,213358.36689615957,1.3837980385608575
4000,1000,678924.0946414524,760997.6400001545,511731.1441895306,1.326720295120436
500,500,2564648.6493650875,2171865.019487025,1985888.8685753127,1.2914361372119378
2400,1000,1131954.3873804521,1408592.9937323497,822339.1250958432,1.3765055715286847
800,300,1017525.028201699,901587.431108435,790103.2343339735,1.287838074804786
4500,600,368786.4930998785,388843.2985142888,278719.33616387774,1.3231464245560782
4600,1000,600844.3907044053,598486.3227731375,448131.59070001723,1.3407766896456428
2300,500,587075.5165166608,757965.8248377264,444126.8972229703,1.3218643594601394
3200,600,528232.5947058015,649605.1958962979,378945.8785752154,1.3939526052952038
4700,600,387266.9294467863,377935.7184687301,260243.43733704792,1.4880948907281262
800,300,963515.6610492687,894852.1710736131,744009.8850900114,1.2950307252069657
500,500,2498926.9316526973,2112131.9893981987,1970281.3485280545,1.268309692684032
1200,600,1396428.3545105774,1349276.8128357145,1010522.3428672411,1.3818876587610842
3900,1000,681600.2780488824,837561.2750756233,528565.4659538665,1.2895285862439845
1100,1000,2482730.0408152575,2308888.2694333824,1849760.4535717624,1.3421900311585069
4400,800,495638.197910612,501339.44774879096,367288.9990861283,1.3494501581692788
2300,500,597460.2614338263,702026.6600069851,434131.53653991397,1.3762194430648
3500,1000,794573.8130998507,981720.702570967,584835.5933594635,1.3586276589897524
800,300,976459.3677611238,902630.3585035626,756642.653966138,1.2905158896908067
4500,600,353173.6858537368,370372.5477634939,273342.2119849813,1.2920568809662731
500,500,2649185.3068721085,2231463.8210632,2066041.4282661593,1.2822517838353942
4200,700,444203.4204039652,492988.1755893879,341291.01764935156,1.3015385622025004
2300,500,602762.8799733795,717953.5623919416,424764.3793505267,1.4190523247147422
3200,600,483814.4632193627,579075.888779806,364101.1645571545,1.3287913094367934
4700,600,403823.9524872124,375857.7794448253,277514.5116622374,1.455145354628179
800,300,893723.4464091976,823387.7193319002,683057.2983495939,1.3084165099598764
2400,1000,1101269.5423767818,1367692.8332501156,805225.6058274296,1.3676534059608612
1500,700,1294701.1363555875,1284323.9072920065,950160.9664814118,1.362612422556211
1600,900,1560043.4856763126,1689840.4108902693,1133854.663680525,1.3758760585879377
4000,1000,671084.3457815007,826616.2830715446,491338.7148149847,1.3658283492563776
4500,800,478990.2487421525,497475.21671442216,364300.8149185133,1.3148206897349184
1100,1000,2504592.3963081846,2414199.9416765054,1874004.8338364356,1.3364919615392983
1200,600,1236341.5472239451,1228006.3501864716,970936.4388190788,1.273349621863683
2300,500,634494.0043527045,824630.029159415,453380.7189143747,1.3994728445267977
800,300,1010709.4354610582,861501.0897630738,748341.5071066606,1.3505991928321603
500,500,2600388.382560385,2202785.6865777457,2047164.713754969,1.270238962741145
3100,900,769825.5467042287,920470.3645880466,565472.9349907115,1.3613835412244335
2800,800,769608.7833271371,937144.1112673624,577168.4271353445,1.333421488675204
1500,700,1261994.374998924,1301267.615321956,942669.0211432279,1.3387459932314656
4500,600,361300.51876951737,352287.5531181161,269500.04605086707,1.3406324936260803
4600,1000,539163.8751199223,551954.9943781467,415831.894341075,1.2965909600904437
100,400,9381004.768252814,7905293.588881422,7905293.588881425,1.186673798104973
800,300,996170.7870918907,884157.8066859259,758226.370499385,1.3138171209157365
2300,500,598648.3034254393,704805.5483230372,431714.9714294158,1.3866748735706438
4700,600,451878.8227178599,419329.4146966919,314954.4837664354,1.434743259768815
3900,1000,632885.0436282865,714316.0151295591,490468.3881971654,1.2903686738193418
500,500,2541631.001867727,2149939.493255964,1963394.3490815647,1.2945086671236725
100,400,9036506.572821079,7612826.790810949,7612826.790810934,1.187010662547662
400,700,4422143.297380111,3767171.473130438,3563103.6243052944,1.241093092890978
2600,900,959125.5690831864,1059752.1389608867,692550.2417870748,1.3849183946687156
2800,200,207529.08433798837,222121.8313417634,144168.97251737976,1.4394850758402296
2600,1000,1069106.3174248307,1250391.6522235444,787278.6833685086,1.357976965476156
1500,700,1285216.192335928,1327559.6890132942,943130.4418587418,1.3627130832538883
800,300,979621.8212657705,881795.6655674342,755614.3267904484,1.2964574473155075
1100,1000,2279044.5765526933,2141074.746148038,1738933.3763354046,1.310599133680158
100,400,9378114.772484295,7907794.928331653,7907794.928331644,1.1859329759405954
2400,1000,1194545.177438876,1436442.8544870699,840654.4588748761,1.420970488918412
2800,200,233437.62835362979,280534.8823196082,153374.9916632095,1.5220058095665743
400,700,4435172.568196258,3734214.147519671,3535008.829287105,1.2546425715973915
2300,500,606145.8236675897,698845.0972683207,428322.0322887075,1.4151637739219105
4500,600,392874.3672405542,385330.01317256293,265436.8505844938,1.480104839909915
3500,200,171834.96711788586,182102.23054409696,115335.1780139038,1.4898747292623151
2800,200,231194.13449129823,283917.39575129526,145063.9587181204,1.5937393170176806
400,700,4409790.541758179,3745643.5710328,3536739.1569702816,1.2468520708029227
800,300,1000220.6755602994,888004.2196539891,773424.0799985784,1.293237049927561
100,400,9261996.229638927,7807394.567964856,7807394.567964857,1.1863107659042316
2800,200,243979.92653882876,353137.0943280483,154364.66132239698,1.5805426219234635
4000,1000,660130.1446766992,819293.2144301082,493403.4750575059,1.3379114214786618
3500,200,199442.02665630102,244088.67848880426,122699.99333056761,1.6254444783789166
1500,700,1270989.822328481,1275479.0931636242,918673.9310559323,1.3835048316518501
4700,600,361395.9657993317,362698.1320743677,266858.9388803085,1.3542584232541859
500,500,2593400.1968069226,2229051.0007811654,2013283.8759888585,1.288144323677718
2300,500,607924.8502985935,728721.797485578,449139.4409274259,1.3535325444661293
2800,200,204964.12184874705,262828.93140033295,127048.40680627653,1.6132758135352019
3500,200,218720.21773429157,230361.74959778305,137320.72161632078,1.5927692132685118
100,400,9851297.086841272,8304782.105878761,8304782.105878763,1.1862198142282103
400,700,4270804.214199633,3597173.3827149337,3445027.2414597464,1.2397011445372443
2800,200,223270.2109268468,240701.4467816368,138073.93785601715,1.6170337023318038
3500,200,217031.33243188163,297537.7058771567,154001.93236168398,1.4092766831143964
2600,900,1020866.7284796793,1168376.309285958,712135.0010958698,1.43352977582722
4500,600,396930.1969575744,394737.65766379464,269472.6247645976,1.4729889438837043
