P,n,Paper,Min Time,Time opt,mast
3000,300,0,366132.94886001456,210694.19582239294,0.0
600,400,0,1492739.7116471569,1366972.2278804127,0.0
4900,300,9532.774810903027,204302.99197741933,148288.0517849619,0.0642855219699485
4800,800,9311.809926016555,469866.8558670684,340344.17455734574,0.02735998034380217
4200,200,12234.840986522413,161558.16839938733,92049.29190401144,0.13291618798416013
4300,100,5478.268440970504,88520.84890811417,70156.3045836674,0.07808661635587148
500,500,0,2227652.449559359,2042983.7272256636,0.0
600,400,35013.12859643061,1415140.4261869192,1274018.8472320104,0.02748242592525352
600,1000,36016.18419231876,3758704.3757858244,3411540.961263537,0.01055716012243904
3600,400,18271.426847314324,384641.6654498532,219660.97023143456,0.08318012448030057
1500,400,0,724338.0225157412,520492.9711976571,0.0
1800,400,16714.92425065998,636214.4711469592,422934.82171171857,0.03952127702091466
4300,100,5744.8578730097815,79364.50329488036,48563.68356277515,0.11829534853104323
100,800,0,16371934.517174779,16371934.517174788,0.0
3500,300,10761.70907410153,315766.49217045336,170059.4023062883,0.06328205866982277
4400,300,18579.172605784068,219666.38269006056,142768.075647608,0.1301353437840174
4900,300,15008.19975637476,185496.45674665377,143441.4983667211,0.10462941287747113
600,400,0,1482840.9314472254,1292657.016142507,0.0
4200,200,11209.98153073473,156118.6581901082,94020.16245785909,0.11922954861686368
500,500,0,2153819.2916391445,1997005.0680836043,0.0
3000,300,10761.70907410153,373470.10948693875,198402.63602400303,0.0542417645741338
4300,100,10657.374563178619,97248.88637498305,67742.26274582943,0.15732238828757963
1500,700,41234.49888688309,1306305.007086169,942669.0211432279,0.043742287019123305
1700,800,10016.1630551561,1406253.0380820823,960971.7869854468,0.010422952256045562
2400,700,41234.49888688309,905476.0105864874,589168.1382145174,0.0699876592305973
600,400,0,1472077.5445386905,1332115.6145231847,0.0
3500,300,10460.738706951384,321607.43752030534,172946.89233511727,0.060485265538519926
4300,100,70850.71709301198,130976.75230070594,96621.71431835281,0.733279445441947
500,500,0,2093497.1542750339,1953916.1450124227,0.0
4200,200,12156.802931186634,184279.3144043285,115640.3076979828,0.10512599951685093
1500,400,24169.867246945985,820100.0292777325,553652.1403919176,0.04365533063745892
4900,300,10761.70907410153,200339.6063960507,130823.99861272547,0.082260970374091
4400,300,9532.774810903027,216837.57481550527,148288.0517849619,0.0642855219699485
600,400,44379.488463200556,1544676.7836874153,1391525.6528665992,0.03189268438693675
3000,300,10460.738706951384,369573.9245802511,201771.37439097016,0.05184451331873136
100,800,0,15553587.904882794,15553587.90488278,0.0
3600,400,6794.74146153451,410602.81791564426,216872.07133235713,0.0313306430827672
4300,1000,36016.18419231876,655357.1616895959,476028.9713390982,0.07565964754414645
1800,400,18271.426847314324,642531.8941200278,439321.9404628691,0.041590062240150286
4300,100,31260.794544684984,76686.18374072519,50459.111537190256,0.6195272487436606
4200,200,6212.6214257986185,155742.6217724982,95501.69574595724,0.06505247239090631
2300,800,12416.220782751952,1163336.4412912352,714193.3369900797,0.017384957461349736
3500,300,19591.655173514104,309273.0410935584,156127.38247990716,0.12548506778454097
500,500,0,2327065.4594976604,2085551.3070061237,0.0
1500,700,28516.94213627121,1327686.3433376509,943130.4418587418,0.030236477236456713
4400,300,15008.19975637476,228699.5226295644,143655.13351526792,0.10447381439925822
1500,400,14785.995143369037,721670.2815519223,546788.8911521651,0.027041506114384942
4300,100,6576.328351281462,75647.49090128706,54138.05797390288,0.12147329618752792
3600,800,12416.220782751952,743131.5878971618,456290.18752143986,0.02721123776559089
4900,300,10460.738706951384,194135.24925787922,131967.49793690105,0.07926753837488897
4200,200,18812.123588796374,178885.75260921122,124828.15119872103,0.1507041753654453
3000,300,19591.655173514104,343494.28549403034,182148.61289322504,0.10755862952960653
100,800,0,15707098.469540237,15707098.469540207,0.0
4300,100,39580.32996370621,106591.72937569616,100419.32952364009,0.39415051018029806
1800,400,0,639993.7832254068,433744.14266471425,0.0
600,1000,32785.350020067905,3711905.861085573,3275591.432099898,0.010008986376866317
4800,800,12416.220782751952,450435.5022304574,342217.64064107987,0.03628165035412119
500,500,0,2197254.580325062,1985888.8685753127,0.0
3600,400,24169.867246945985,413193.7791627227,230688.39182996564,0.10477279352990142
3500,300,5102.323583984597,305830.41256825504,171049.4873386653,0.029829516962435406
2400,700,28516.94213627121,962884.7194661661,589456.5261617136,0.04837836357833074
5000,500,4198.795055733059,303702.3907922489,218726.61253679788,0.01919654406491879
1500,400,35013.12859643061,722081.5691374685,509607.5388928041,0.06870606481313381
4400,300,10761.70907410153,226317.4283744232,135274.52456182026,0.0795545880420629
4900,300,23727.12699870959,190751.31782607696,144863.04739585196,0.16379005843963074
500,500,0,2119820.139157976,1970281.3485280545,0.0
1700,800,15645.5517486695,1388056.7515466933,966261.5735748138,0.016191838914577438
100,800,0,16071410.372381099,16071410.372381069,0.0
3000,300,5647.824410911793,357013.96908521635,199557.73522844282,0.028301706292900505
1800,400,24169.867246945985,722848.3458014018,461376.7836599313,0.05238639676495071
1500,700,23947.294186523894,1267544.1003111606,918673.9310559323,0.026067240374393397
3200,400,8583.916457656405,453834.823895408,247040.42465254452,0.03474701142426161
3500,300,8496.71404682853,283536.6778249698,173308.88468557372,0.04902641928741117
3600,400,10161.298211380812,414494.77236665064,227828.70464673545,0.044600605648601764
1500,400,15456.896189906287,758726.3779571727,517062.8064570028,0.029893653144033732
4400,300,10460.738706951384,219343.7249133597,137571.39163020693,0.07603861953413933
500,500,43746.37842811397,2238625.2060987717,2066041.4282661593,0.021174008337686782
4900,300,4783.912455131786,184442.3233255226,122178.20524190378,0.03915520321861002
2300,800,18254.242969308172,1155180.2535867968,711823.2398771647,0.025644348128417673
3500,300,12508.727097011559,293474.18912469986,172711.84612353108,0.07242541480371166
3000,300,8496.71404682853,326125.77313773654,202193.698799836,0.04202264510349529
700,900,0,2864859.9711435013,2572329.4694948494,0.0
5000,500,13170.7805503003,308331.4059536794,204121.41780085766,0.0645242458738446
2400,700,32415.748590242976,910618.5605648129,574171.2069099577,0.05645659029942694
100,800,0,16005864.120172968,16005864.120172966,0.0
1800,400,14785.995143369037,651851.375383241,455657.4092934709,0.03244980733726194
1500,400,10741.936382288526,725705.059012561,532846.2458092739,0.020159542207103167
500,500,0,2214235.6172872917,2047164.713754969,0.0
3200,400,11383.687994113847,421961.2793833193,237900.8372128417,0.04785055877684555
4400,300,23727.12699870959,214147.38404300233,144863.04739585196,0.16379005843963074
3600,800,18254.242969308172,768788.3464083925,454775.95881041075,0.04013897967926244
3600,400,35013.12859643061,369638.33202792495,212336.4745386684,0.16489455555152113
4900,300,8496.71404682853,189089.59217852383,123792.0604896955,0.06863698700237565
600,1000,0,3686407.4132481935,3289356.500383373,0.0
1500,700,38299.9436366683,1420025.2547747083,959848.6105146745,0.03990206707298532
3000,300,12508.727097011559,339534.7852012983,201497.15381078626,0.062078926974609996
500,500,0,2158826.2602225156,1963394.3490815647,0.0
3500,300,11724.005693743708,307659.1915583121,176782.64685681794,0.06631875866888318
4400,300,4783.912455131786,210383.77429918884,136062.09220121102,0.035159774318751856
1800,400,35013.12859643061,645103.4335285675,424672.9490773368,0.08244727777576057
4800,800,21143.372884390563,466658.6974835017,341081.9691078081,0.06198912519385519
1500,400,44379.488463200556,776514.3941570062,556610.2611466397,0.07973171096734187
100,800,0,16393536.67133312,16393536.671333099,0.0
4300,1000,32785.350020067905,638173.7437812614,457059.2695953346,0.0717310690342086
500,500,61933.3135966642,2336659.2012005956,2013283.8759888585,0.030762335274872554
1700,800,18254.242969308172,1389438.8578776163,963054.9715985169,0.018954518181873933
3200,400,18271.426847314324,437987.4079610614,247118.59151036388,0.07393788842693384
4900,300,12508.727097011559,184269.43970633688,123365.60437395076,0.10139558072519633
3000,300,11724.005693743708,329715.4719050901,206246.42133295425,0.05684465028761415
5000,500,6013.765909416892,287538.1904294087,195391.6145012423,0.030778014321482854
3300,200,5873.872708310235,178183.68494920776,122325.18880262524,0.048018505148501145
3600,400,11097.258803009641,408866.5390009864,215442.83602375118,0.05150906387895043
700,900,0,3012392.366048643,2645072.8612132305,0.0
4400,300,8496.71404682853,215997.5879389095,137859.34009079728,0.06163321281845976
2400,700,38299.9436366683,1029458.5263345819,599905.3815716716,0.06384330731677651
2300,800,0,1118706.9870948843,676242.9523862078,0.0
1800,400,15456.896189906287,683992.0877328,430885.67204750236,0.03587238377284048
100,800,0,15955739.480371242,15955739.480371261,0.0
700,600,0,1980195.3909757633,1737327.092491367,0.0
3300,200,14086.850742414032,261124.51715067492,130136.35656272323,0.10824685056880656
1500,700,26118.979267064362,1336642.8125314747,955614.8494181845,0.027332119507107507
3200,400,6794.74146153451,435955.79120132106,243981.08024890177,0.02784946051801529
4400,300,12508.727097011559,195149.93150020414,137384.4230528088,0.09104909289609467
3600,400,11962.098020169118,405267.3396402928,222019.26908719746,0.05387864787299627
3600,800,7219.6139579921855,764875.7924639446,432044.1084689661,0.016710363170039093
3300,200,44088.853849865576,263947.1248012588,137340.04259498307,0.3210196605216148
4900,300,11724.005693743708,183188.81862278818,126273.31918344137,0.09284626213643646
5000,500,44909.172905303385,321140.17876898474,237834.46181356232,0.1888253391155212
700,600,0,2032827.3053718207,1747348.7935487502,0.0
100,800,0,16160715.959789654,16160715.959789645,0.0
3200,400,24169.867246945985,516090.254974174,259524.44080871134,0.09313137202657903
3300,200,15426.323198021419,303368.5205492579,154082.1067420537,0.10011755111738166
4400,300,11724.005693743708,208491.5630828979,140622.55999974153,0.08337215375516743
1500,700,51330.18189184122,1390662.591556038,966037.9415197765,0.05313474728651783
2400,700,26118.979267064362,942848.0880779105,597259.2808863652,0.04373139121137202
4300,700,9191.843371683417,474661.7967035014,331451.4999353762,0.02773209164380179
600,1000,0,3623378.753834011,3220902.4233097183,0.0
1800,400,10741.936382288526,665789.0628733045,444038.5381743949,0.0241914506485238
3300,200,42023.698177490805,238162.5973687564,112828.85828240226,0.3724552283628414
4800,800,6542.7751494304175,445576.19395566103,324033.08135172457,0.020191688830463902
700,600,0,1968997.7690192373,1654425.0150743444,0.0
3600,400,44379.488463200556,418897.92666927935,231920.94214443318,0.1913561063216205
1700,800,0,1319981.8186033855,914916.93558134,0.0
4000,900,12309.536815965505,682607.0584104728,450157.6571615986,0.02734494597644176
1300,400,0,800718.059866317,608099.5068370326,0.0
3200,400,10161.298211380812,445563.3241228716,256307.29272757738,0.039644982798757125
5000,500,19666.761507721636,288645.2495616289,205105.55517118043,0.09588604994783209
700,900,26644.07843342859,2990810.087135989,2596819.4403565824,0.010260273786986882
3300,200,12234.840986522413,233124.40535173094,117153.64424146911,0.10443414770184009
4300,500,4198.795055733059,347254.2522313947,237556.24735182134,0.017674951101221234
2300,800,23655.621023658136,1094654.382082948,682917.3247626177,0.03463907001024002
1300,400,16714.92425065998,757556.8346212672,585602.0608316103,0.028543144515105028
700,600,33335.372463991436,2083657.6247456123,1791006.1500288872,0.01861265103051364
1800,400,44379.488463200556,687722.8280760101,463841.88428886636,0.09567805316081025
3600,800,23655.621023658136,762861.9872315244,436308.2908205613,0.05421767479863655
3300,200,11209.98153073473,192870.7500471299,119662.02494636612,0.09368035962753574
1500,700,41205.97832777563,1251145.873627113,876164.5223701039,0.047029955306007766
2800,400,0,476572.82300957193,282331.9138886223,0.0
4300,1000,10546.179353904527,632189.9833254684,458979.9767976799,0.02297742796425588
400,1000,0,5381293.012386416,5117311.441895305,0.0
3200,400,35013.12859643061,422726.27229758893,238878.53385600194,0.1465729382680188
2400,700,51330.18189184122,995606.5139577879,603773.7134498603,0.08501559565842853
5000,500,10224.235923577853,294100.38510823884,197028.13485280544,0.05189226366689261
700,600,0,2034884.319415964,1791767.1610535,0.0
3300,200,12156.802931186634,269088.75883620395,131307.82707961582,0.0925824697701806
1300,400,18271.426847314324,809625.6982590001,608291.9175639726,0.03003726717344187
600,1000,0,3808991.708241574,3362617.8354995046,0.0
4300,700,41234.49888688309,449327.4338715244,328838.03063135856,0.1253945561214868
4300,500,13170.7805503003,326825.4109457214,232209.8916376284,0.05671929157459735
2800,400,11383.687994113847,451111.33986172045,271886.6711003905,0.04186923892973986
3300,200,6966.454151104727,199517.0545491464,121547.61276758194,0.05731461106048769
3200,400,11097.258803009641,458869.94826751394,242373.19052672005,0.04578583455906705
700,600,4933.425642856442,1924370.283195366,1757199.9341891657,0.002807549412487828
1300,400,0,792385.3182582267,600568.8129203736,0.0
700,900,28347.944313721542,2986294.050930177,2591667.802698343,0.010938108766951834
1500,700,17030.918238611597,1271940.540261083,903611.3820643927,0.01884761367182286
4800,800,23655.621023658136,432151.7947401716,327231.218115421,0.07229023306484873
3300,200,18812.123588796374,242251.00554168044,128909.95551176889,0.14593227896257333
2800,400,18271.426847314324,502083.7274749336,282421.2474404159,0.0646956523735671
1700,800,23655.621023658136,1318202.537027336,923946.9687964828,0.025602790877133928
1300,400,24169.867246945985,921585.0989072293,638829.3927599048,0.037834619885797734
2300,800,37343.15075649931,1157891.7549103152,698756.9727122204,0.05344225848874484
5000,500,22964.237086399186,284735.72912762786,206604.14282661592,0.1111509032307788
4000,900,22844.99143090101,736481.3737397693,462887.7507123154,0.049353199335575346
2400,700,41205.97832777563,898116.2026900658,547602.8264813148,0.07524792848961244
3200,400,11962.098020169118,422662.5149770733,249771.67772309712,0.047892131442663355
700,600,0,1955226.1537445798,1732500.2960412884,0.0
400,1000,47091.68457427936,5253053.1410377985,4913387.148149847,0.0095843627123932
4300,500,6013.765909416892,339911.11380776064,227199.55174563057,0.026469092316475255
3600,800,37343.15075649931,790579.3694717166,446428.06589947414,0.08364875241716584
1300,400,14785.995143369037,849431.5951907468,630910.259021729,0.023435971965800283
600,1000,0,3719354.6760050016,3358656.037621242,0.0
2800,400,2041.3257382623349,489578.6118272813,278835.52028445917,0.007320895616813234
3300,900,12309.536815965505,899603.0220845544,545645.6450443619,0.02255958043056445
1500,700,16868.346961462878,1239579.4688331962,917312.0237686936,0.018388886795750042
700,600,0,1993154.2701152796,1706379.75375746,0.0
4300,700,28516.94213627121,465507.9376971159,328998.9913460727,0.08667790141117591
700,800,0,2652910.9120593,2333788.625536085,0.0
3200,400,44379.488463200556,444774.0083582228,260911.05991248734,0.17009431673032935
1300,400,35013.12859643061,770013.9219375893,588008.6987224664,0.05954525617138263
5000,500,12488.524248551352,284067.9823613717,204716.47137549688,0.0610040030713725
700,900,0,2872305.6016143565,2545969.6882529985,0.0
400,500,0,2706861.7738046995,2553729.6590320794,0.0
4300,500,44909.172905303385,354474.7150281521,242505.96593094463,0.18518790963720705
1300,300,18579.172605784068,640350.4563417663,483215.02526882704,0.038449078845277866
1700,800,37343.15075649931,1434220.2779385522,945377.0807282982,0.03950079975255054
2800,400,24169.867246945985,544391.2047678224,296599.36092424154,0.08148995052325665
700,600,0,1967013.4511607115,1732324.0163438418,0.0
400,500,0,2628184.847061039,2496256.3351045055,0.0
4800,800,37343.15075649931,463684.8227967902,334821.0494246056,0.11153166988955444
2400,700,16804.844102700823,913083.233145162,564757.1137902455,0.029755878575692014
4300,1000,4171.450968212427,631749.5160156838,449428.245112984,0.009281684036488953
1300,400,8783.338392695423,846620.6086536661,596610.9305273109,0.014722054094671587
400,1000,0,5262195.589993326,4934034.750575059,0.0
2300,800,12622.610234339458,1086118.4274522539,695907.1356596942,0.018138354368753083
1300,300,9532.774810903027,634694.6595901357,458799.8988825153,0.02077763058388136
400,500,0,2575013.788169084,2442395.1812655283,0.0
700,800,0,2681309.802751298,2346635.250110262,0.0
3600,800,12622.610234339458,781353.2486055925,444607.33667147125,0.028390467707613522
1300,300,0,665258.225663967,486217.37497475295,0.0
1300,400,8122.247441855392,796235.7638760374,614822.5913183929,0.013210717297226305
400,500,0,2780166.541115927,2606939.1337576546,0.0
5000,500,17285.3020124541,303437.387921857,208283.00259983508,0.08298949888706755
2800,400,10161.298211380812,499516.87062201765,292922.6202600885,0.03468935994891248
700,600,3359.1129251701454,1836307.9228367347,1664462.4665469923,0.0020181367815032725
600,1000,28709.599705496646,3735337.8197514545,3349285.1022093534,0.008571859017483576
4300,500,19666.761507721636,331243.2145627209,230917.31029945496,0.08516798278231139
4300,700,32415.748590242976,465208.24013886653,320467.6503683485,0.10115139095313992
400,500,0,2652014.181690353,2482361.0857191407,0.0
4000,900,28073.243620348538,673012.9973242861,454443.40206240193,0.06177500540869038
1300,300,8036.079189975507,630662.0786519671,457852.23697846854,0.017551687074870446
1300,400,44379.488463200556,853700.4582884125,642242.6090153535,0.06910081617169629
700,900,22257.135353295045,2904301.5448988765,2523184.284312108,0.008821050246578789
400,500,0,2572259.13666553,2462851.685660068,0.0
1300,300,0,643487.5004020431,465626.2485945465,0.0
2400,700,16868.346961462878,900621.7404080788,573320.0148554335,0.029422218873200068
5000,500,38708.32099791512,332744.9308380527,288145.1780149138,0.13433617478725138
2800,400,35013.12859643061,466574.87094314344,273004.03869257367,0.12825132098451641
700,800,0,2708136.656745871,2338847.788167827,0.0
400,500,0,2713258.8876052042,2582551.7853326993,0.0
4300,500,10224.235923577853,324999.9485117805,229102.4823869831,0.04462734675352764
1300,300,25269.855040725248,590134.077171578,420342.9528305193,0.06011723253729428
1700,800,0,1385115.608426376,941521.4188337039,0.0
3300,900,22844.99143090101,984081.3253933847,561076.0614694732,0.04071638945184966
2300,800,23225.969755992788,1195992.269259171,712762.4639710042,0.03258584862423064
4800,800,12622.610234339458,449338.700307897,333455.50250360346,0.037853956943484694
400,500,0,2695898.5234211716,2558955.892193711,0.0
400,1000,0,5192282.966721297,4831353.634964578,0.0
1300,300,0,614035.0986969089,460517.85052717576,0.0
3600,800,23225.969755992788,784509.8155968308,455376.01864814165,0.051003936977056644
2800,400,11097.258803009641,524338.4531849981,276997.9320305372,0.04006260523918367
4100,500,4198.795055733059,404236.85398416594,249144.35697873944,0.016852860352327224
400,500,0,2618803.599601095,2454242.936351956,0.0
2900,500,7137.9515947462005,608669.4195881471,352238.57365959714,0.020264536960237372
2200,900,12309.536815965505,1263204.0996812542,818468.4675665429,0.015039720287042967
1300,300,0,640225.7507137278,466600.8433842369,0.0
4300,500,22964.237086399186,340496.5430449744,240237.37537978595,0.09558977677846976
400,500,61933.3135966642,2770646.650555632,2516604.844986073,0.02460986821989804
1300,300,0,597514.3239714188,464993.4318710452,0.0
700,800,0,2554406.0016383505,2221941.1292689685,0.0
4400,600,5518.033585873948,396929.85896985285,276392.94653271744,0.019964451535744103
4300,700,38299.9436366683,450345.57971419464,334830.9106446539,0.11438592560922457
2800,400,11962.098020169118,505195.6699400841,285453.34596925386,0.041905615012330436
600,1000,0,3727954.1760950903,3391227.4982148977,0.0
4000,900,28347.944313721542,731998.1183113663,453541.86547221005,0.0625034786682962
700,900,16046.831757397338,2924306.205651986,2573237.4179462316,0.006236047884848782
4300,1000,9677.93537925661,648986.6810925468,469202.4886743495,0.020626351336285414
1300,300,0,602938.4641999239,475953.27999912517,0.0
2900,500,13170.7805503003,623792.0180749554,344311.2186351042,0.038252545480542396
4100,500,13170.7805503003,361566.1998345578,243537.2034248298,0.054081184989732356
1100,500,0,1198705.2983908386,928628.9669207562,0.0
2800,400,44379.488463200556,522088.01729289594,298184.0684714141,0.14883252713903816
2300,800,11767.698166837907,1106409.3509378189,693727.8034944027,0.016962990538309675
400,1000,0,5369602.039923354,5043926.753249257,0.0
700,800,0,2579056.2994235344,2243871.209934315,0.0
4300,500,7599.83249778708,334724.13056554017,238042.40857615919,0.031926380443069634
100,500,0,10214918.636128321,10214918.63612832,0.0
4800,800,23225.969755992788,451993.4544606968,341532.0139861062,0.0680052493027422
4400,600,8650.446834172015,403528.5041047791,277987.3080645739,0.031118135912027306
3600,800,11767.698166837907,745588.0604949241,443214.9855658683,0.02655076779909341
1700,800,23225.969755992788,1477405.424625818,964325.6865490058,0.02408519246138786
1100,500,13170.7805503003,1128968.188666558,907729.5764016383,0.01450958621675746
2200,900,22844.99143090101,1391631.9959991458,841614.0922042098,0.02714425963456644
2900,500,7304.197948520733,593904.4669684862,336882.0939676591,0.02168176367729993
100,500,0,9985025.340418022,9985025.340418022,0.0
4100,500,6013.765909416892,358082.5952598835,238282.45670883206,0.02523797174361594
100,500,0,9769580.725062119,9769580.725062115,0.0
700,900,0,2819941.0360123636,2504237.283530294,0.0
4600,700,9191.843371683417,453847.63177940965,309835.0977656777,0.029666888735229827
1100,500,0,1099117.629415879,888143.702278374,0.0
100,500,0,10427756.53503062,10427756.535030618,0.0
4300,700,27209.59428914954,449398.34752252337,333354.0172389015,0.08162371797562443
600,1000,0,3826265.923257501,3435675.528700132,0.0
700,800,37343.15075649931,2643785.030046182,2295915.76748301,0.01626503519222669
4300,500,17285.3020124541,344428.91606877,228301.66849785636,0.0757125522830614
2900,500,44909.172905303385,698542.4571479778,359577.81155278,0.12489417161579079
100,500,0,9929444.34287657,9929444.342876563,0.0
3300,900,26644.07843342859,944955.2703083509,550840.487348366,0.04836986213865245
4400,600,5305.397562039992,383528.1119486046,277514.5116622374,0.019117550034634535
4000,900,14297.435604430664,648673.6538814622,445544.69544427475,0.03208978975762237
100,500,0,9851406.742640283,9851406.742640272,0.0
1100,500,44909.172905303385,1292636.137914986,947977.8668209653,0.04737365130254134
4100,500,44909.172905303385,418754.5406155499,254335.52524464924,0.17657451849129044
400,1000,0,5282803.199604303,5037984.056431863,0.0
2300,800,41743.81303855082,1052153.8873969517,702639.8243386802,0.05940997306527538
100,500,0,10330207.141330782,10330207.141330797,0.0
1700,800,7405.7240027618645,1358206.295253368,938572.9106100742,0.007890408852678403
3600,800,41743.81303855082,726657.580665771,448908.7766608235,0.0929895230586919
700,300,0,1024804.1685097143,897399.3326421074,0.0
4800,800,11767.698166837907,451647.34019064676,332411.2391744013,0.035401023732124545
100,500,0,10235823.568774838,10235823.568774844,0.0
700,800,0,2616543.007094049,2286552.0171675663,0.0
2900,500,19666.761507721636,655669.1772713492,342394.6325129849,0.057438872109000706
1100,500,19666.761507721636,1156163.9505753946,902676.7584433239,0.02178715838617268
2200,900,26644.07843342859,1324435.1128748364,826260.731022549,0.03224657475910163
4300,500,38708.32099791512,379947.103358188,288145.1780149138,0.13433617478725138
700,900,20356.117337946518,2940546.398927184,2543901.544693501,0.008001928132953392
700,300,15707.413040692489,995416.7326833203,852056.9550675285,0.018434698463845788
100,500,0,9816971.745407827,9816971.745407823,0.0
4300,1000,21646.710249238393,651441.8397480362,468649.6796680803,0.04618953386369454
4100,500,19666.761507721636,355121.53340957593,242181.56933845277,0.08120668125755272
4600,700,41234.49888688309,405783.6807707154,307392.07211192214,0.13414301352531147
4300,700,55844.37042696312,468187.61679700285,336989.979599922,0.16571522540006126
700,300,0,1047483.897937883,902975.1249531126,0.0
4400,600,33335.372463991436,448246.04812304594,314954.4837664354,0.10584187297588166
100,500,0,10066419.379944282,10066419.379944293,0.0
600,1000,8879.304889980982,3449281.5042423424,3188044.523281575,0.0027851884831398706
700,300,0,980866.850130686,850297.0115314416,0.0
1100,500,10224.235923577853,1120732.3148158712,895582.4311491157,0.011416298006716374
400,1000,0,5311057.1179520665,5023927.65331403,0.0
2900,500,10224.235923577853,602288.4228320878,339703.68078069907,0.03009751292679771
2900,400,8583.916457656405,455772.8852405271,272596.3306510836,0.031489479103237086
200,900,0,9047423.906899324,9003153.143231973,0.0
700,300,0,995868.5216601647,864734.4616755864,0.0
600,500,0,1886611.0349536748,1702486.4393547198,0.0
700,800,0,2737247.9116516397,2341933.8101904425,0.0
4100,500,10224.235923577853,362999.983966869,240278.21323512858,0.04255165620685194
1100,500,22964.237086399186,1204093.6810803448,939109.7401209815,0.024453198710771333
700,300,0,888402.9386874206,780636.9123995359,0.0
4000,900,22257.135353295045,659760.1531921928,441557.24975461897,0.05040600140902164
600,500,0,1809982.7568855518,1664170.8900696703,0.0
700,300,0,968913.0067600441,855247.4366933265,0.0
1700,800,41743.81303855082,1287405.607236868,950630.3505758615,0.04391171922216006
2900,400,11383.687994113847,441398.92161420296,262511.2686486529,0.043364568891516284
4400,600,11304.871240647544,396244.1687661754,285053.8665312386,0.03965871916846517
700,300,0,980887.6837089346,866544.4234278685,0.0
2900,500,22964.237086399186,609520.1268598217,356214.03935623437,0.0644675238738517
200,900,0,9337281.17650087,9257755.014246307,0.0
1100,500,0,1189027.7668761022,930529.4153431677,0.0
700,900,0,3003281.7305213218,2600624.373155824,0.0
