P,n,Paper,Min Time,Time opt,mast
400,300,1934901.5196396692,1586345.7799879257,1488019.7701800228,1.3003197661853525
4000,700,659876.7017895756,548440.309239454,353500.8829287105,1.8666903921783162
1200,300,632126.6413621567,649603.0044397017,515616.0533323856,1.225963849024429
400,300,1974606.9033274185,1607697.2024853986,1513285.307932276,1.304847732927166
2400,300,395525.07378322224,402984.8228444,227685.7661165313,1.7371532728171928
3400,400,437125.8152052211,417867.7789548057,229629.25199896639,1.903615551590042
2100,800,1073819.847088505,1231913.0062020787,777929.5418453617,1.380356175369364
3100,300,352685.0762625296,351897.6624558207,195262.6203783582,1.8062088667003222
3900,200,253881.07753512322,202116.89966712566,115640.3076979828,2.1954375821809737
2600,400,490818.21804519126,574772.0432529917,319414.6963799524,1.5366175182539181
4000,300,330853.6033396517,246645.0609561282,151328.5307932276,2.1863266735320632
400,300,1813142.8407931747,1457758.805035738,1366114.5966991878,1.3272260212826206
1900,800,1074907.2327040946,1279623.556660708,864549.8289879913,1.2433143777986049
2100,300,422105.14250411885,435163.36252933386,285082.47889777547,1.480642178137776
400,300,1936548.4427536908,1571929.1358084898,1496683.0142133213,1.293893512763335
2400,300,394994.2470608459,435377.17920267687,249447.16903555352,1.5834785721883564
2800,600,743182.5355474396,801882.9383241207,413606.2537685861,1.796835828220461
3900,200,228232.71310690197,184397.51594492042,102847.9800341078,2.219126841686268
2900,500,616772.6910961235,684015.3590233069,359577.81155278,1.715269049646551
400,300,1954497.8213613494,1594235.8240772018,1516452.74099877,1.2888616760150884
3100,300,364048.5009513922,352290.1399242,176272.85118699196,2.065255644870724
2600,400,459762.74257642595,486090.3862195995,315455.1295108645,1.4574584451656267
1000,800,2058107.5413515237,1994501.179111856,1637193.4517174787,1.257094901761603
2200,900,1133661.646498587,1376955.0280510231,841614.0922042098,1.3470088690286743
4100,500,479541.0605483231,361796.80136006646,238282.45670883206,2.0124899968372225
400,300,1989551.960351826,1563680.7626025376,1511228.6535808968,1.3165128623239966
2100,300,438129.41196120414,452283.0728592509,288848.14114262286,1.5168157573320562
4000,300,358841.028306939,255168.74804710367,144863.04739585196,2.4771053402347114
3400,400,450398.79678798764,451874.4659419006,244258.29723172833,1.8439447170987744
2800,900,974768.6903428532,1144108.82384023,661268.2153033076,1.4740897381492175
400,300,2004188.0670351123,1615341.2134299395,1546848.1599971568,1.2956592113338365
3900,200,315174.74046627287,205716.0801582466,124828.86001477759,2.524854752570532
2400,300,399830.6373241932,408930.50302652497,252742.123499795,1.5819707130240894
2500,600,649471.6726706881,775641.4226578518,486451.5858975827,1.3351208866393287
2100,300,417620.50324293843,426394.745172499,287853.07687255176,1.4508113228466264
2800,800,908281.4364874014,969311.5301719883,583447.1563840213,1.5567501298944992
3100,300,332594.8027299066,325273.40792236064,193120.38893075113,1.722214855569538
2600,400,447461.05190470023,507527.4551981083,294004.3493612332,1.5219538516245554
4000,300,319420.73366665706,253859.12884888888,149668.30142133211,2.1341909451317544
2400,300,373173.4634208628,409987.7446939439,251871.4422634828,1.481602916421489
3400,400,405103.2237066228,403254.9695309678,241230.39315536697,1.6793208285562582
4700,300,381416.8094155252,212170.41465580266,142348.1066563424,2.6794652796917333
2100,800,967764.9468068127,1227711.6722125998,782211.7500367541,1.23721606938446
4000,700,655712.2150783245,558222.1757332025,353673.91569702816,1.8540021923472438
2900,500,545931.0701831959,633636.6776133596,342394.6325129849,1.5944498492174584
1900,800,1098113.106780592,1332079.2338008182,861680.7640618309,1.2743850769097538
2100,300,414538.52988521947,448755.56356320094,294637.7447613632,1.4069430589110974
2800,600,930058.4962960636,882835.9922462378,447751.5375072218,2.0771754385791756
3100,300,337458.93346341513,345097.8552882001,195671.32141919612,1.7246213242484347
1000,800,1917318.8342568406,1932245.178083161,1555358.790488278,1.2327180364955739
4100,500,578592.4890413786,417744.89808587515,254335.52524464924,2.2749180968125535
4700,400,345931.57315886795,224051.7646716262,168197.73593364735,2.056695776781057
3400,100,126162.32527889026,106030.7524442213,59675.71408085905,2.1141318075883193
2600,400,475807.1934946747,555371.3553991312,298305.46526365547,1.595033443568107
3400,100,165607.95758187745,132591.19550015664,82739.16147748545,2.001566786810401
2400,300,375280.60564831947,429055.2132598167,257808.0266661928,1.4556591216387105
4800,900,812583.0436865297,550231.7125646976,385739.7922602628,2.1065574773220987
4700,300,346235.8358010649,230308.20155873697,148288.0517849619,2.334886942227514
4000,300,320520.1008160817,239701.60321930394,151645.274099877,2.11361747155391
3400,100,133923.3245868064,173070.9422595473,59848.93767287759,2.2376892522103686
3100,300,310087.6484662758,342048.8301148193,194997.24562334153,1.5902155308657226
2500,600,747024.7442117156,870967.9241932837,489257.66219365003,1.5268534392743764
3400,400,411530.2737480693,419610.69749419333,224826.85539388418,1.8304320141252302
2600,400,493912.1632320845,526507.3070450065,307411.29565919645,1.6066818955789035
3400,100,189422.57088324058,133394.19766060542,70156.3045836674,2.700007818361327
2900,500,553050.9597098945,580762.2669417167,339703.68078069907,1.6280393501739094
3400,100,108688.22023129801,107470.76126222148,61418.776270568575,1.7696252975229108
4700,400,372612.01554451854,228449.73017312045,161975.0381023603,2.3004286333863737
2200,900,1043938.0945498332,1360327.3514106576,826260.731022549,1.2634487581878604
4000,300,284384.91637015226,247172.38770449272,151122.86535808968,1.881812627733696
2800,900,868587.6364992135,1113920.0999029966,649204.8600891456,1.3379253451367314
4700,300,362435.3451394993,201778.15840154266,143441.4983667211,2.52671192971577
2800,800,804220.7030299603,966871.9341470507,586658.8125275655,1.3708490963683804
4100,500,508929.5373222086,362065.1282339081,242181.56933845277,2.101437936472247
3400,100,174788.04499469488,127283.62202301943,67808.79477229004,2.5776603990920917
4000,700,568657.3287453109,529294.6408560895,344502.7241459746,1.6506613413726048
3100,300,331632.4055617565,350948.25719237514,199593.3109673751,1.6615406796671865
1000,800,1977993.1053801258,1889847.0698287818,1570709.8469540207,1.2592988509086667
1900,800,1003022.0049967688,1245214.691818283,818609.8897306726,1.2252747219151834
2100,800,1041510.5882960242,1251975.554512458,779615.9293892756,1.335927793460952
2800,600,579482.456278368,741029.7868740344,447941.790263375,1.29365571347485
2600,400,529430.1660120151,580529.3158073288,321121.30450767674,1.648692125312908
3400,400,460854.8656403995,447889.11160340573,228115.9440251483,2.0202659117487785
3400,100,222497.24030797338,150953.47640402635,96621.71431835281,2.302766431724459
400,200,1304093.493518953,1032554.546675251,1009182.8076216583,1.292227219558279
2900,500,520878.96649939084,619877.3004026046,356214.03935623437,1.4622640012750372
400,200,1403907.1477547481,1127302.0555669924,1073624.9416424667,1.307632761965277
3400,100,130461.27924304703,110999.3686218952,58491.78381238288,2.2304205948225504
4000,300,313725.1905843338,232726.18884251185,154684.81599971568,2.028157634973755
4700,300,338228.3364024719,209390.36571464018,130823.99861272547,2.585369198228832
400,200,1280448.4338459293,1113134.9077353573,1015447.7110268429,1.2609693438090592
2500,600,767829.4530644829,837363.6028038431,463239.0042208164,1.657523321802312
3400,100,121297.66390043724,122668.84859325238,55497.28696674257,2.1856503359006783
400,200,1302719.9152018626,1147799.2272718707,1027175.9361826731,1.2682539274072195
4700,400,403268.6661618863,238443.8948826921,168250.95592194988,2.396828380273566
400,200,1143351.2303162077,958821.5316370984,889338.8476439357,1.2856193489637944
1700,200,296943.66434201476,306238.4962031125,237454.7782639196,1.2505272225433008
2400,400,437006.7426218381,547471.7723714077,329387.2328700594,1.3267264150284592
400,200,1318788.3803901027,1007766.833497862,966517.5649921201,1.3644743025449875
3400,100,249992.26649622293,157340.81373458143,100533.9898865908,2.486644236225293
3400,400,443374.43493909406,401519.833744835,235079.22609232672,1.8860638700799532
400,200,1347308.509826317,1008897.7753026065,987211.7058075204,1.364761481149825
1700,200,369163.3090951256,391764.5766510969,252617.6333276392,1.4613521005334151
4100,500,492622.22181266936,367126.64774239884,240278.21323512858,2.0502159358518495
400,200,1383738.7435502869,1163744.479300953,1083289.5734068304,1.277348898686965
4700,300,320742.2734153492,201390.43235570317,131967.49793690105,2.4304641554143043
2300,900,971026.970776984,1218129.3231403858,782882.8820201715,1.2403221389530457
400,200,1317171.3236152371,1034565.7834132436,1002767.805332551,1.3135357124657783
1000,800,1998352.9552768536,2028223.778294025,1607141.037238107,1.243421024648247
1700,200,397205.65871161624,404507.91837265756,238928.87318278657,1.6624431087813483
400,200,1371950.9647079413,1154953.1826570123,1063507.1329720933,1.2900251650159282
2800,600,596035.3012204582,701929.8623675874,439299.9835472914,1.3567842557323793
2800,800,875159.2406259936,981280.0900708276,584711.9470419567,1.496735691913604
2400,400,488274.88054037147,520800.2536422336,317201.1162837889,1.539322705609676
4000,700,695411.467709918,545624.289889131,359943.22894300293,1.9320031932592252
1900,800,1005321.6713547864,1249068.353764014,826689.3931336951,1.2160814928856867
1700,200,430747.7266312557,434919.1586565402,241688.45557239366,1.782243697205606
3400,400,493003.88792266074,468406.31288959057,245563.35050587045,2.0076444099131763
4800,900,735075.2711338166,492300.2768092181,378702.83505200164,1.9410345080539986
2200,900,1075401.458175199,1415081.1958219956,824621.5735858364,1.304115114887009
4700,400,397527.35512866185,241957.06540092968,166114.77804180546,2.3930884405035755
4700,300,352296.2780631827,193393.62442801555,144863.04739585196,2.431926460172413
2500,600,960848.5297270447,942154.7556394417,501481.72200808837,1.91601904428243
2100,800,911067.9622259538,1180905.1663189833,740647.0430896562,1.230097346268171
1700,200,362492.39581086225,354598.9752471687,209256.19944563194,1.732289876100151
2000,400,479895.65515759087,612631.6073596581,395264.67944407125,1.2141121636078152
2800,900,932250.3243664369,1185104.3519316053,647916.9506745858,1.4388423136573512
3400,200,166870.55943807363,178404.46235249087,118727.3891319598,1.4054933799024671
1700,200,320458.39219677204,350551.9921423406,227415.89764520474,1.4091292452066144
2900,500,569188.0013063448,667187.260387763,338516.2670830284,1.6814199394640588
2400,400,505142.6489891719,535017.0904539274,329491.45534715184,1.5330978718612116
4100,500,481108.1236102473,387579.3858760214,251956.27173977552,1.9094905647244356
1700,200,333254.95587811933,316614.41628285794,232285.10724882834,1.434680681104235
1000,800,2012997.0899839995,1999189.1794143366,1600586.4120172965,1.2576622385834964
4700,300,303020.29651755217,192069.39113826945,127377.27780538904,2.378919550946253
2800,600,630847.1446543465,738122.5736593787,433125.0740103221,1.4565010951993798
2000,400,516278.46402029495,586343.2462850611,380641.3395405467,1.3563383962537257
3400,200,287922.27245407784,252151.8659777101,126308.8166638196,2.279510489124481
4700,400,444294.21863576636,255868.0120112239,176977.28425804104,2.51045901454768
1700,200,352860.1097263587,391950.2519806453,254891.66433101892,1.3843532728010737
2400,400,481277.2445193904,527531.5593463661,325308.1069985357,1.4794505091185963
1700,200,326120.65184268064,334718.3309447227,235945.36596060023,1.3821871453798271
2000,400,539107.5735464946,614232.1833791576,395389.7464165822,1.3634839507914083
2900,500,718911.750935257,720686.7105302942,347117.90965325147,2.0710880393737208
4700,300,313274.5061878648,190173.21059733146,129059.80774457617,2.427359157452568
3400,200,335414.9043342997,257269.0561555977,137320.72161632078,2.442565844297421
2500,600,594983.4990541325,819836.1993930095,501694.80509497994,1.1859470997342525
2800,800,780749.3665103748,976473.8279157382,555485.2823172421,1.4055266473549566
4000,700,626247.5675350009,529897.0430606756,358355.56853181915,1.747559191282373
1700,200,410453.76898763655,414583.1173240766,250236.97246402196,1.6402602898604437
1900,800,1018337.2339371808,1288122.171345388,845863.70380953,1.2039022709579321
1000,400,999388.1281321187,955804.5366687832,790529.3588881425,1.264201154448875
2300,900,1099206.5956862809,1273350.6297049432,805022.1751518529,1.3654364185420549
4100,500,434264.62556337967,398262.10092642903,249654.2333847523,1.7394642969827665
4400,900,702410.2660027052,545416.4910715335,409234.23378327145,1.7164015324648974
3400,200,408500.9753570839,294198.41535751225,154040.8405168634,2.651900456959425
2000,400,525533.1413095888,593065.5887864312,390369.72839824285,1.34624460627607
2100,800,935413.3466002297,1161951.4952198004,747957.0699781051,1.2506243795885397
1000,800,2037295.5429298973,2060319.2375992173,1639353.6671333099,1.2427431516302745
2400,400,512531.14504960994,607230.3609968938,346032.58774494845,1.4811643850936467
4700,400,371354.5267244483,255289.6682546609,174507.09292090376,2.1280196724884224
2800,600,733075.7581503703,771556.3262227727,426594.938439365,1.7184351995178855
1000,400,961052.9869899559,942284.6185253921,761282.6790810934,1.2624127848935107
4700,300,285659.46288396063,197393.46107610082,128615.20456007632,2.221039603062861
3400,200,300018.65096969705,227624.08425968463,112828.85828240226,2.6590595308407057
2200,900,1047374.0857633399,1293154.9556641658,810081.2644441358,1.2929247122904768
1000,400,1023129.4933247208,967420.3660662136,790779.4928331644,1.2938240085856356
2000,400,553757.3144775509,665520.9112549901,415239.10529393813,1.3335866189326242
2800,900,871351.8337763775,1102122.2730295057,636492.4220632496,1.3689901145276941
3400,200,213002.89987176878,214245.42240977963,113707.94882260237,1.8732454685650701
1000,400,988650.7079178774,979397.1616319657,780739.4567964857,1.2663004275132819
2200,500,721833.452986501,771520.3088204808,464314.4834603781,1.5546218752577383
2500,600,640881.3123434855,784989.9332425464,492015.9815729664,1.3025619824270736
4700,300,305135.92823947105,195719.01118899672,131646.65191465165,2.317840399293215
2400,400,485495.4345810694,531521.471472218,341743.0569701032,1.420644617876003
4800,900,813268.6876263511,505863.81254406273,377951.55456017505,2.1517802422396644
4700,400,386073.1533618001,256267.27448648392,171534.09013886217,2.250708025729824
1000,400,1055672.8221029127,1033112.9760864571,830478.2105878763,1.2711625767467474
4000,700,744211.2361183446,558829.8770081917,362264.2280699162,2.054332662331522
2800,800,779984.0058280381,939665.6703670415,560967.8024835788,1.3904256222457092
3400,200,211822.3710883071,186908.20049332583,116142.55362441417,1.8238136193673307
4100,500,514411.82145741046,398043.7863039848,239438.33525384936,2.148410449446359
1000,800,1977220.6475188378,1945750.2539147546,1595573.948037126,1.2391908566514345
1900,800,1098385.058519694,1321417.9363081867,842413.901061735,1.3038543845671897
2000,400,529874.5240531892,601223.5905645674,410091.66836412385,1.292088001121518
1000,400,1034775.0117122263,997532.7281991456,820183.3367282477,1.2616386670814304
2800,600,632789.8227862633,708846.501006899,433081.00408596045,1.4611350228158784
3400,200,250842.1456948949,250579.25851922884,127445.83216550946,1.968225570288834
2100,800,982866.7243205067,1246271.64436531,765305.25582767,1.2842806407458238
2200,500,645472.5795405871,726393.1537063535,453864.78820081917,1.4221693251404828
2400,400,461461.0392240335,512284.50583032216,318504.7118080026,1.4488358323006731
1000,400,983051.9119569919,943476.7808058461,764411.3083392063,1.2860248157406433
4700,400,432936.7045840007,224585.2007770042,165020.04461393706,2.623540101427389
500,800,4379980.025559074,3474661.7216168283,3267304.075750519,1.3405486370450437
3400,200,236868.45416590568,209503.2372375821,117972.68298030012,2.007824592795432
2000,400,527810.7384513454,600180.9989939359,382205.65416960313,1.3809600477996335
2300,900,1016505.3474855053,1277757.2449994017,790336.3514128729,1.2861680291793656
2500,600,679741.7240541079,782459.7711899491,485100.08289156074,1.401240172960468
1000,400,987171.3082298717,959378.8777921213,775594.2096855042,1.2727935509345278
4100,500,684918.0339691545,383865.64618701994,288145.1780149138,2.3769894005781507
3400,200,322721.0791826028,239842.02960693874,125118.48623201098,2.579323718672326
" 1 3 4 2 1 7 7 2 8 " ]  
     3 7 9   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 " , 2200,900,1079109.2395860355,1265867.6347068455,802831.3631902162,1.344129401345224
1000,800,2047542.1955802692,1931713.4217276466,1616071.5959789646,1.266987304692979
2000,400,550455.2308020466,625883.4531115412,387797.1048427521,1.4194413107474095
2400,400,486193.8102022407,553636.8981066563,323164.2540356268,1.5044789271422359
2200,500,635172.4529642558,709243.2532991779,444071.851139187,1.4303371207493436
4400,900,836874.6763381825,591591.4006396258,420807.0461021049,1.9887373181843604
1900,800,1095360.6958845796,1349387.8664932805,862817.7195438473,1.2695157633800946
2300,200,229572.2515381894,240753.77721977298,175510.05349941883,1.308029067058256
1000,400,1000903.7104076413,986254.0948532181,799269.3687139108,1.2522733255975722
4000,700,592796.6689676542,514275.8846220879,328561.69588878896,1.804217218212506
2800,600,558555.2819535596,662787.1020918275,416115.6166367481,1.342307905836554
4700,400,439491.557014659,255136.0953157215,170057.31249232145,2.584373177333984
600,100,426293.6351562179,367428.2105799661,338162.37979153456,1.2606181545653103
500,800,4400937.125625554,3532092.4107454917,3285289.350154367,1.339588893568466
2100,800,1026568.6375811403,1243927.6746265015,762184.0057225222,1.3468776960335074
2800,900,921692.6385029765,1074366.7306955345,630796.071078027,1.46115786188682
2800,800,819502.825171425,966565.4333185257,573978.9418707525,1.4277576499591498
600,100,427506.8963018699,401336.2422276731,330186.4889200974,1.29474376041269
1800,400,531323.9284281189,651620.7045586973,439182.9771600792,1.209800825760273
2000,400,558653.450854717,587585.9506365214,399634.6843569554,1.3979103234085795
2300,200,324753.1158271182,331264.6759157559,186717.3811552116,1.7392762999239069
600,100,428519.41575409274,404596.8175978959,339143.98014630633,1.2635324252821174
1000,400,1052215.3440261013,1020239.4550453677,834915.3917199594,1.260265835869303
600,100,414840.5142094934,415466.4475223102,339261.99909081124,1.222773300049004
2400,400,489743.44016652653,552528.2325521719,333028.9036307962,1.4705733791486995
600,100,437730.732575309,369742.4165061462,348039.73219988856,1.2577033369394404
600,100,432710.81333732826,348884.6172160566,307461.94601746293,1.4073638020646353
1600,500,870880.3062032678,972231.8233176913,638432.4147580198,1.364091618896498
600,100,443888.388051292,415196.19680371723,339451.91499596345,1.3076620529790512
2300,200,369632.8532291627,325967.5895475855,176599.6019177118,2.0930559820933032
600,100,424855.2420488861,349162.47519597906,331453.44160350296,1.2817946315281104
2200,500,669155.0785867174,836337.7165376771,473988.93341048266,1.4117525355960525
2000,400,568276.7838431149,658561.930698402,417457.6958599797,1.3612799320238707
2500,600,777409.0919577536,832172.9240652347,477786.3310520888,1.627106179965202
600,100,380141.9206206933,354534.8760673568,314484.62614487455,1.2087774378057268
4800,900,705424.7440181479,495247.8754926386,371287.24620356224,1.8999433760011009
1800,400,553602.4466655123,638373.3317140868,422934.82171171857,1.3089545202850654
4700,400,482573.5675051115,262350.283162736,184114.18593069012,2.6210558684857483
600,100,437068.425359838,423154.9394830219,355474.57407820434,1.2295349857109135
2300,200,441906.83225515106,372211.57133706135,178639.29324916055,2.473738135757138
2400,400,531435.367091646,601570.2314196713,347881.4132166498,1.5276336903940437
500,800,4327880.337529686,3551010.9090458485,3274386.9034349574,1.3217376153653602
2300,200,323549.03082216874,312490.0693621003,154667.6256772062,2.091898866395096
1800,400,609656.2346816878,634817.2092971196,439321.9404628691,1.3877208910607894
1600,500,824329.5875005473,870443.6792432644,624064.0837761264,1.3209053507976964
2300,900,1083599.4611342922,1309598.857150894,788768.4616908,1.3737864959908437
2300,200,244879.959915908,264936.59732484614,168090.01130297742,1.4568382619388305
4000,700,562442.014130089,486627.33102437324,338854.2682741473,1.6598345270806796
1900,800,1044950.1657693022,1222897.8540739326,839775.7621248032,1.2443204637454244
2200,500,607209.9405115147,781828.7524777509,451338.37922166195,1.3453541034083007
1500,400,685217.368039813,764240.8814076474,527019.572592095,1.3001744217385274
2200,900,1007872.9288960502,1290443.3389897598,818757.3602556192,1.230978770781845
2800,800,856966.4664349623,1003883.622806429,571638.0042918916,1.49914186950624
1800,400,621136.5943764317,632771.6779587064,433744.14266471425,1.4320345412861804
2300,200,263240.454975219,252306.87637754058,171688.99231435137,1.5332401421125639
2500,600,668232.5426506122,817648.9816596825,485050.72457627574,1.377654972548197
500,800,4092375.817617002,3372279.258750318,3110717.580976556,1.3155729220305081
2100,800,999373.6997964097,1281388.7898425667,780644.6033968142,1.2801903650493975
3400,600,559278.6980979044,583394.9063888344,357684.9896305755,1.5636068448819702
1600,500,802728.5738495836,851793.0481437618,610598.7953163821,1.3146579718252627
1500,400,626331.0576146564,713263.2031740635,507521.7860540623,1.2340968896809845
2600,900,891113.0870694123,1094095.7469515235,692550.2417870748,1.2867125492151454
2300,200,294485.8840755243,327660.3045654899,188398.18667944876,1.5631036012919757
4400,900,731344.992416295,550961.3178203577,413130.3655112745,1.7702523306685776
2200,500,615743.8715808308,721243.4475783109,447791.21557455783,1.3750691174027925
1800,400,623556.2197598402,722338.6360593811,461376.7836599313,1.351511913567474
2800,900,852524.0756055777,1086751.3965592799,643309.3544865579,1.325216351448829
4300,800,792506.0640419734,562855.9199881064,379919.0785756418,2.0859864869465503
2300,200,268449.487101587,295722.4111344833,174394.4009274002,1.5393240016538239
1500,400,681762.2863627311,724283.3910506432,527186.328555443,1.2932093444662076
1800,400,600743.9456093039,693057.8189545254,455657.4092934709,1.3184114498232344
500,800,4207825.3802650375,3402772.0065501486,3141419.6939080413,1.3394661618837527
2300,200,345327.8649582383,336271.05909018364,184957.76225601623,1.8670633810990847
1600,500,832297.1403628758,1012950.0114136478,651734.7834394136,1.2770488264729045
1900,800,1060133.3969572224,1213852.0296944084,850563.9978836656,1.2463887486361964
2500,600,617826.2005043506,697769.5226452757,466049.49063315784,1.325666507359539
4000,700,573894.0558868829,515074.96624014014,343992.0089132601,1.6683354293604946
