P,n,Paper,Min Time,Time opt,mast
3900,100,42764.29411785516,80664.84802305335,53544.57418459824,0.7986671809252345
600,100,147659.80348036953,415196.1968037172,339451.91499596345,0.4349947575995422
600,100,69472.44681874021,349162.47519597906,331453.44160350296,0.20959941306581983
3900,100,52861.732099819026,109633.73169856326,67742.26274582943,0.7803360849955292
1800,300,34767.87495108032,504814.42115112185,351156.99303732155,0.09900949045712193
500,900,20377.0417584995,3826330.3995845397,3601261.257292789,0.0056583069937607726
2000,300,34767.87495108032,483477.7418454597,316041.2937335894,0.11001054495235768
600,100,0,364130.15157314244,314484.62614487455,0.0
4700,100,274449.45429908903,81319.75045669469,70156.3045836674,3.9119713606320947
600,500,0,1778849.685668491,1628263.454177019,0.0
3700,400,51177.890206637676,364595.8869335628,205752.07542732256,0.2487357179768286
600,100,88814.39894295052,437043.69264255225,355474.57407820434,0.24984740237261346
3900,100,194398.4135497815,135617.31689730164,96621.71431835281,2.011953678541351
1200,600,34601.78733668806,1367145.1704632526,1019286.7962367709,0.03394705735857524
2100,300,22859.354447057045,459592.3926200505,283432.33717714716,0.08065189270471207
800,700,92777.62249548697,2094395.648084539,1767504.4146435524,0.052490744422947974
4700,100,156943.04712901716,67497.0815702243,44430.604110624074,3.5323185509307433
3400,800,28721.041557786837,809531.9296451126,480485.8934927234,0.05977499432711607
2500,900,33496.1434511369,1171957.895658543,720252.2514585578,0.046506128072914765
3100,600,60003.23428509325,687669.4596499295,394562.63080133067,0.15207530972517758
2000,300,22859.354447057045,488036.84462414,297603.95403600455,0.07681132638544005
3900,100,107112.70254130338,100241.04648101135,50992.837169769686,2.1005440859212183
3900,900,49575.88622033621,717068.273358389,461700.1611913832,0.10737680076266226
1800,300,22859.354447057045,520684.1495020991,330671.0600400051,0.06913019374689604
3500,400,52884.59817508972,376567.2796931467,225936.9979523327,0.23406789792899305
4700,100,240877.78566243715,83787.69841733611,67742.26274582943,3.5557977531133895
600,500,97303.20796149067,2007889.3871834902,1737959.422505103,0.05598704244845795
1900,700,92777.62249548697,1125975.9933642338,744212.3851130747,0.12466551800450144
4800,700,875458.6199855749,413804.0908489153,296925.3020254412,2.948413671767735
3600,1000,81636.68416925585,956497.1090573434,568590.1602105895,0.14357737766517092
2100,300,19569.40914565735,462411.0142044137,288244.82055852877,0.06789162458405298
3900,100,17322.282718237886,102399.65355620923,54138.05797390288,0.3199649815031793
2000,300,19569.40914565735,477338.77264602337,302657.0615864552,0.06465869008005046
1800,300,19569.40914565735,525036.0170130954,336285.62398495025,0.05819282107204541
4700,100,321739.7167066604,117164.87084212908,96621.71431835281,3.329890376883404
1200,600,17867.209854095974,1303777.973307891,965081.2587933675,0.01851368440874625
3400,900,35973.183746277005,863045.1717015919,529597.2437195278,0.06792554941114502
600,500,46744.18677197606,1816199.2389851196,1654907.390479427,0.028245802176540078
3700,400,53415.579269416776,414564.90890413284,213724.1872522066,0.2499276284830756
3900,100,88814.39894295052,131501.2217137022,100419.32952364009,0.8844352911362786
800,700,78136.42145338311,2047417.8669652378,1768369.5784851408,0.044185572068208744
2100,300,51266.007754267535,435679.646301757,260212.3041331786,0.19701607856340725
4700,100,219047.1845810964,64622.824719196746,50459.111537190256,4.341082867058617
500,900,49297.08677194428,4008203.420153134,3703102.005698523,0.013312376136569666
5000,300,519017.73569699866,188160.31682677043,142348.1066563424,3.6461161857952504
3500,400,19273.463888277613,388778.01669013355,223068.41622756733,0.08640158124678411
600,500,17275.433112252234,1845748.365708841,1641901.1237733788,0.010521603805563053
2000,300,51266.007754267535,469952.0261757313,273222.91933983756,0.1876343605365783
1800,300,51266.007754267535,483702.74148190045,303581.0214887084,0.1688709244829205
4700,100,214453.2450700885,66964.64408847089,54138.05797390288,3.96122899667855
3100,600,89394.24310202841,726313.2415933762,373579.84211356164,0.23929086375825961
3700,400,22284.518351893676,391570.97570220125,211010.6639990502,0.10560849356880837
1900,700,78136.42145338311,1148827.3302843387,744576.6646253224,0.10494073366199577
2100,300,8687.452132062237,458285.2638658103,285082.47889777547,0.03047346917162655
1200,600,74607.73837179036,1442255.0280949099,1044753.5875168508,0.07141180395380745
600,500,102530.57444089212,1928444.1367392577,1721701.1902217993,0.05955189844974409
4700,100,375260.72746943455,101944.7380783618,100419.32952364009,3.736937193761018
2000,300,8687.452132062237,464709.8289028444,299336.60284266423,0.029022351592025285
800,700,64831.49718048595,1991919.5503217443,1722513.6207298732,0.037637726866284624
3400,800,35242.00040356867,815354.5614305265,483130.7867874069,0.07294505207981351
1800,300,8687.452132062237,494490.35353913356,332596.22538073803,0.02612011643282276
3500,400,66302.47891229525,426716.88780604705,237279.48873939324,0.2794277721371695
2100,300,24542.785000284974,458902.55036969983,288848.14114262286,0.08496777892770523
600,500,17732.94249483652,1899850.5343847426,1705970.5947958075,0.01039463549309244
4900,100,183937.89693752475,63542.02031730484,42511.79157511906,4.326750064449845
5000,300,572278.4564962834,202388.05467941015,148288.0517849619,3.8592351144120904
500,900,53288.15686685718,3966426.6453661765,3635547.2164992155,0.014657533981409832
2000,300,20041.16248001947,480437.4044695061,303290.548199754,0.06607908686564115
2500,900,49297.08677194428,1262468.2239482095,740620.4011397046,0.06656188068284832
3700,400,66302.47891229525,383243.27204651927,224453.57042915575,0.29539507340215065
3900,900,62205.565245067715,792612.2108530882,474756.6673972465,0.13102620672205958
1200,600,23708.827185246933,1338097.3200360409,1045197.5106145416,0.022683585584993334
1800,300,24228.542104023378,517903.017447749,336989.4979997267,0.07189702423320928
4900,100,291642.46988598135,85010.69762647916,82739.16147748545,3.5248419814520546
600,500,39284.777301032045,1820903.368084305,1636161.9575679705,0.024010323134163233
2100,300,33617.20407321856,441631.9607622586,287853.07687255176,0.11678598137098507
2000,300,33617.20407321856,448671.7082417975,302245.73071617936,0.11122474416284292
3500,400,32469.9887337099,422605.99112802575,234338.09620807075,0.1385604357939288
4900,100,225327.0478630164,64525.04155502204,54290.25884700422,4.150413953597315
4800,700,932079.1018938234,391197.4028647388,294584.0691072587,3.1640512832839285
800,700,75863.34989570836,2192809.940317919,1799716.1447150146,0.04215295290787167
3100,600,78947.99119166755,788697.7324540566,404420.74355491,0.1952125167905697
1800,300,33617.20407321856,496164.9043226267,335828.5896846437,0.10010226974655863
1900,700,64831.49718048595,1073727.938960088,725268.892938894,0.08938960130742599
3600,1000,62656.51227771863,998967.9328470641,545931.905349983,0.1147698305662336
600,500,77416.64199583024,2011661.0462280368,1677736.5633240486,0.04614350291230883
3700,400,27805.911117550473,385303.9944095555,221671.17208871557,0.1254376509834224
3400,900,62205.565245067715,956413.39411171,544573.8243674298,0.11422797509102632
5000,300,523537.5016153357,185476.00008889943,143441.4983667211,3.6498329115111794
4900,100,274763.34277308715,80992.7668457847,70156.3045836674,3.916445491301617
2100,300,26630.241504360707,425043.176827477,294637.7447613632,0.0903829939573065
2000,300,26630.241504360707,465240.6300866694,309369.63199943135,0.08607904186410144
1200,600,41874.01463545452,1295174.2309507388,1025033.2949436799,0.040851370235495885
800,700,60944.28495648351,2081984.5129465281,1791777.8426590958,0.034013304275511566
3500,400,70026.25719286122,375545.8498164568,218403.23095405893,0.3206283024612911
3400,800,88045.60213320088,798515.2983141273,481527.48579925846,0.1828464723816529
3900,300,37158.345211568136,272661.15049324086,161071.67508960902,0.23069447307166718
3100,600,46137.58472646124,708593.7065625575,404592.5847540161,0.11403467701839354
3700,400,75093.21688066566,346197.64861754025,206597.65090248818,0.36347565692365413
1800,300,26630.241504360707,480338.7235522901,343744.03555492376,0.07747113767769129
4900,100,154957.86063100063,62781.9164121285,43958.40781420668,3.52510175723245
2500,900,92740.17993047266,1258445.3795293649,727109.4432998431,0.12754638353971803
1900,700,75863.34989570836,1225299.905319311,757775.2188273746,0.1001132631561952
3500,400,23394.864641730255,414420.83914579946,221598.34562442978,0.10557328203785617
500,900,65286.17478311628,3990652.673768319,3628334.9237776804,0.017993425677236784
1200,600,85822.56002956838,1315480.89033266,1010625.1726907515,0.0849202675222002
3900,300,25754.89992355259,290846.40501378046,152933.29962750513,0.1684060959011739
4000,1000,93887.76007292638,779394.3194282652,511731.1441895306,0.1834708736002846
800,700,114396.66147916799,2131812.535860951,1811321.140349581,0.06315647674552602
3900,900,92740.17993047266,715147.7169522503,466095.7969870789,0.19897235832196014
4400,600,787693.4361040484,379104.02208128094,276392.94653271744,2.849904261253667
4900,100,241973.53804103564,83227.33889825287,67742.26274582943,3.571973067225789
3700,400,22826.12005454676,365304.97533304716,209620.0566717579,0.10889282455585807
5000,300,483629.38163311384,200608.96702929513,130823.99861272547,3.6967940650154567
3100,600,68795.85064038324,680631.283501323,396787.0819136826,0.1733822842935929
3500,400,28322.026194812177,413790.02186281676,228362.6767754031,0.12402213266516912
3200,800,24438.99989769697,864609.5168394973,510516.26183601865,0.047871148726594225
3900,300,88470.35681153435,264261.1931573527,162072.45832491765,0.5458691607809874
4800,700,872784.8396899597,408740.0809404451,294728.2630808568,2.9613204738716106
4900,100,321739.7167066604,116928.94982422912,96621.71431835281,3.329890376883404
1200,600,33802.82227520424,1333499.6135231971,995388.1896918517,0.03395943675569306
3400,800,37116.07447778857,797223.8668500191,457458.46779067,0.08113539718052097
4900,100,219047.1845810964,67994.75506718332,50459.111537190256,4.341082867058617
3700,400,29430.115462000795,378052.51358742977,216018.74830105697,0.13623870934102988
100,1000,0,20469245.76758119,20469245.76758122,0.0
3600,1000,33950.48101948017,966364.2538863842,548226.0833972287,0.06192788349123592
800,700,82411.95665555126,1962906.1201482858,1642808.4794439448,0.05016528565974162
1900,700,63289.693606129054,1136693.6780328432,754432.7758564614,0.08389043481611749
500,900,10324.561202124216,3868269.1007535188,3564357.563554198,0.0028966120873207464
3900,300,22859.354447057045,263368.25738889206,152617.41232615616,0.14978208645160812
4900,100,213438.5282278266,61506.91554432906,54138.05797390288,3.942485863285198
5000,300,472754.74320243765,183743.78944998104,131967.49793690105,3.58235740309694
1200,600,37272.410640725655,1296294.8369062024,1010522.3428672411,0.03688430137523676
3500,400,139776.2342866948,404975.75493984186,238547.25477713128,0.5859477796853467
4900,100,375260.72746943455,104080.7822445842,100419.32952364009,3.736937193761018
3100,600,84242.85408535898,644095.3103134135,391209.7442673877,0.21533935521754255
1400,200,11747.74541662047,351628.94138958096,288337.9450347595,0.040742974065394906
3400,900,92740.17993047266,943395.5865846382,534639.2965440023,0.17346308161401655
3900,300,37644.44308637497,256941.20067874325,155208.7495315155,0.24254072789067335
2500,900,65286.17478311628,1261439.215596044,725666.9847555361,0.08996712838618391
3700,400,139776.2342866948,388301.0054598131,225652.80857296204,0.6194305099530808
100,1000,0,19653548.59259937,19653548.59259939,0.0
1000,500,16622.627001463756,1308349.7380285454,1021491.8636128318,0.016272892221258165
800,700,39561.40382510819,1957223.624369713,1694271.3413707362,0.023350099160091654
1400,200,35608.42826554658,435577.8669857551,306749.983326419,0.11608290204095924
4400,600,900001.5146855377,387194.0464138037,277987.3080645739,3.2375633296052335
5000,300,496657.32533530187,191742.05919383038,144863.04739585196,3.4284611173347668
1200,600,59108.40592838184,1219369.0767682996,970936.4388190788,0.06087772954558554
1900,700,124900.83095512474,1168197.4727159855,762661.5327787709,0.1637696744715134
500,900,66771.40605988514,3815386.5913175773,3532457.9980369518,0.018902250528383117
3200,800,35242.00040356867,869712.978838417,513326.46096161986,0.06865416666335389
3900,900,67224.17944393787,814011.0229641959,465171.1440740616,0.14451493885707337
3900,300,51266.007754267535,245584.49210527263,144863.04739585196,0.3538929262904316
1400,200,102286.14093168813,447326.75743012805,290127.9174362408,0.35255532054810534
1000,500,36219.646513325824,1212110.4344346356,998502.5340418022,0.03627396554189365
3400,800,80555.70624150021,838549.1139686648,461973.4843982414,0.17437300832629102
2700,500,20630.375683391372,670449.5166246953,378330.3198566043,0.054530061696378834
1400,200,82162.29147657179,492142.0484048423,293478.8389093352,0.27995984917316064
400,700,0,3759604.795807122,3563103.6243052944,0.0
4000,1000,58940.37888320502,793985.7648195352,491338.7148149847,0.1199587516839564
4800,700,809375.7424066212,394537.44500072947,287085.60345497885,2.819283630617683
100,1000,0,19736139.00230024,19736139.002300236,0.0
5000,300,459038.829903983,180807.71966699255,119734.6411370657,3.833801358944237
3900,300,18803.183875818275,261257.34466968937,153505.95017572524,0.12249156371002827
800,700,33736.693922925755,1975736.4376179806,1719960.0445663005,0.01961481258213338
3100,600,44070.885517382136,701816.0730390045,385311.55730007164,0.11437727387725555
1400,200,98055.29574747855,403448.9298631683,254096.81361255306,0.3858973843607237
1000,500,16644.717749356336,1192328.679219877,976958.0725062113,0.017037289744335996
1900,700,82411.95665555126,1081843.8415930604,691708.833450082,0.11914255344188635
3400,100,143347.1617927061,134248.21123126737,82739.16147748545,1.7325189092194626
400,700,92777.62249548697,3727555.424397978,3535008.829287105,0.026245372211473987
1400,200,23578.402166079617,382572.57077367615,276147.8757120343,0.08538324658585121
2700,500,38448.769862366906,623234.3563957798,369815.7533488156,0.10396736622006869
500,900,17153.509809631636,3895889.6633101045,3602532.3851247244,0.004761514394835276
3900,300,42047.78027450718,259406.18467103143,155533.6144614123,0.2703452910813642
3600,1000,21106.3260164354,986612.3054092092,536817.0705516197,0.039317538830773525
2500,900,33520.87843391727,1195546.5422278594,712871.5127108395,0.04702232847886891
3400,100,155876.22879779755,168734.34833607942,59848.93767287759,2.604494496623918
5000,300,495776.70618135534,179534.23772248704,123414.4751336362,4.0171682101675374
3400,100,12751.675693106485,128020.68423725921,70156.3045836674,0.18176093750632233
1400,200,26888.277377916173,352545.46544463217,282060.48737357726,0.09532805402234089
1000,500,97303.20796149067,1367810.1741918852,1042775.6535030619,0.09331173741409658
4400,600,953397.4289597393,385850.227500656,277514.5116622374,3.435486754365185
3200,800,40726.90552068612,849373.4698959291,511622.9536617121,0.07960335874143554
400,700,78136.42145338311,3747582.018489697,3536739.1569702816,0.022092786034104372
3400,900,65286.17478311628,1004357.8989514223,533578.6652614236,0.12235529460521012
3400,100,20530.972627455507,97583.51110305524,61418.776270568575,0.3342784385187075
3900,300,51241.403515394064,278178.04999521427,154997.81062368173,0.3305943697476009
1400,200,27105.16801694205,442932.8990362557,309511.3066876658,0.08757408027195088
3100,600,51863.58600293248,674512.1209667686,391169.9391744159,0.13258581708091688
100,1000,0,19325414.53985829,19325414.53985831,0.0
3400,100,34712.959689510506,120018.91573406871,67808.79477229004,0.5119241509317594
1000,500,46744.18677197606,1255004.9821893324,992944.4342876563,0.04707633696090013
3400,800,94675.08115074594,885853.1705431357,472688.5403641491,0.2002906207072638
1400,200,12425.242851597237,369283.61272313516,286505.0872378717,0.043368314927270876
2700,500,16644.717749356336,616407.5027736155,361836.3231504487,0.046000682309707185
1900,700,39561.40382510819,1079002.7140607822,713377.4068929417,0.055456485505217666
3400,100,194398.4135497815,159846.6853778846,96621.71431835281,2.011953678541351
3900,900,34419.4287886976,734614.1727907202,456968.91840438434,0.07532115949785212
400,700,47894.58837304779,3614519.835174218,3445027.2414597464,0.013902528199676478
3400,100,107112.70254130338,99723.30187810799,58491.78381238288,1.8312435620851646
3900,300,78760.2213440549,245270.22015598172,158651.09333304173,0.49643667553378135
4800,700,1039867.2342730255,404159.0691886048,299952.6907858358,3.4667708149198893
1000,500,17275.433112252234,1217109.891777855,985140.6742640273,0.017536006342605086
1400,200,45133.35870815398,461698.54657826136,303859.18084916956,0.14853379970953517
3400,100,17322.282718237886,120273.4957173007,55497.28696674257,0.3121284600564074
5000,300,435922.28183926735,178435.73033194957,120898.29228647175,3.6056942872802353
3400,100,88814.39894295052,164897.60997897215,100533.9898865908,0.8834265808324052
600,400,0,1455329.772283884,1317548.9314802375,0.0
500,900,39944.22204656027,3744713.621005217,3505932.1969424114,0.011393324172497225
3100,600,60862.2051164172,628993.2647425327,375846.363413837,0.16193373420884488
600,400,35618.707629382574,1401808.256846729,1268804.4651351557,0.0280726531219989
4400,600,1145259.7069905296,453155.6531990202,314954.4837664354,3.6362705280291663
400,700,75863.34989570836,3804007.0748507613,3599432.289430029,0.021076476453935834
1000,500,45928.47417279837,1289441.670233603,1033020.7141330796,0.04446036129231151
3200,800,37116.07447778857,900333.3994593433,486049.62202758685,0.07636272675813739
2900,200,23933.659037947527,206445.2863970985,139197.6286374701,0.17194013484440146
1900,700,33736.693922925755,1023868.0963767333,724193.7029752844,0.04658517988256677
2700,500,97303.20796149067,756414.4927089092,386213.205001134,0.25194169101806074
2500,900,66771.40605988514,1157533.543794958,706491.5996073904,0.09451125264191558
600,400,42024.28174882294,1470850.3355433636,1317965.8213886074,0.031885714384115214
2900,200,35608.42826554658,278043.27931725816,148086.19884723678,0.24045743994198698
1000,500,17732.94249483652,1259559.2244804767,1023582.3568774845,0.017324392488487397
3400,800,23372.18798229306,899925.2110821492,470760.7094168519,0.049647703206253176
100,1000,0,20175707.01299704,20175707.012997027,0.0
3600,1000,35805.75829698657,996410.4020879731,560436.3059165841,0.06388907699051877
2900,200,102286.14093168813,292849.6475495666,140061.75324508178,0.730293163992504
400,700,60944.28495648351,3759535.117572935,3583555.6853181915,0.017006652137755783
600,400,0,1445608.8044620273,1301232.4279941428,0.0
3000,600,42748.44149916354,707698.3481191855,405376.3215813189,0.1054537209583618
1000,500,39284.777301032045,1249079.7966742844,981697.1745407823,0.040017205223605384
2900,200,82162.29147657179,330586.33637543756,154293.44126561526,0.5325067015332808
3900,900,76058.65806036063,754542.9802769653,452879.2305175579,0.16794468135233212
600,400,48339.73449389197,1569869.085690863,1384130.3509797938,0.034924264509967134
5000,300,440992.9478149057,178096.33796262316,123747.85279977255,3.5636412094232015
2700,500,47795.60508532915,634440.6061438604,367757.19788431714,0.12996511111215256
4000,1000,34309.682230920815,787777.3745559677,493403.4750575059,0.06953676649099814
400,700,130456.22872732021,3835665.5571431424,3622642.280699162,0.03601134713807361
500,900,67263.69207321458,3899263.630562299,3561462.162570901,0.018886538450449002
2900,200,98055.29574747855,285843.1842815086,122667.42726123251,0.7993588676043561
600,400,34576.480950647594,1499207.6742455717,1366972.2278804127,0.02529420879622469
3400,900,33520.87843391727,907640.314837063,524170.22993444087,0.06395036673126171
100,1000,0,20151936.225727454,20151936.225727454,0.0
1000,500,77416.64199583024,1373986.1599805264,1006641.9379944293,0.07690583818718137
4400,600,646419.910433812,386090.09350282716,285053.8665312386,2.267711426966285
4800,700,851005.8127892555,400660.58541746583,298629.6404431826,2.849703102231636
2900,200,24238.43272138289,236044.49015172332,133312.76758512002,0.18181628932057603
600,400,70026.25719286122,1401833.628393263,1274018.8472320104,0.05496485185050704
2400,900,38303.09474965468,1126686.7326947355,750262.7619359978,0.05105290665208595
2900,200,30658.129242560608,204399.46397345018,136167.13183552006,0.22515073079157888
2700,500,17275.433112252234,637846.6666917066,364866.91639408417,0.04734721712503374
3000,600,56741.730792833725,719090.997326852,407714.71849470836,0.1391701800767101
3200,800,73037.80699008843,836524.5262186993,490846.82717313146,0.14879959072105103
600,400,36066.09110978134,1477425.236562709,1292657.016142507,0.027900742934431483
2500,900,29251.149006853106,1169561.5054161106,720506.4770249448,0.040598037546635955
600,600,15445.758055621089,2240338.7293203007,2026881.6079065946,0.007620453999567241
400,700,82411.95665555126,3485763.6551046874,3285616.9588878895,0.02508264282987081
3400,800,79545.05443268284,879535.0935127927,482162.8432745029,0.16497549643699233
500,900,37096.82383514988,3968995.1441707257,3640874.122418153,0.010188988300016081
600,400,25106.153637674346,1469471.3543483098,1332115.6145231847,0.018846827830826682
2900,200,30101.74684874685,282583.61450041574,149419.2515043904,0.20145828964925824
100,1000,0,20095710.613256097,20095710.613256123,0.0
3400,1000,81636.68416925585,944693.0034731687,602036.6402229771,0.13560085668377253
600,600,34601.78733668806,2312868.7585544223,2038573.5924735419,0.01697352867928762
                                                                                     600,400,101001.59443349093,1549506.1304769283,1391525.6528665992,0.07258335067371813
2700,500,45928.47417279837,646326.8312825959,382600.2644937332,0.12004297548924109
2900,200,34602.290194167705,247055.88030697033,138312.80073552427,0.2501741705045269
3600,1000,88537.80422015139,907081.0940662692,559776.006270207,0.15816648664539884
400,700,14639.38111796251,3556887.2197420173,3388542.6827414725,0.004320258733208177
3900,900,30424.340200589606,741566.963179964,461863.1262980416,0.06587306599781835
3000,600,89394.24310202841,738501.2449330005,386032.50351734704,0.23157180363702543
600,600,0,2259275.6386020286,1930162.517586735,0.0
2900,200,45133.35870815398,282959.24082028255,146690.63903063358,0.30767715654118
4400,600,701706.3125496865,391775.8724348952,279554.53498464,2.5100873880949255
2400,900,49297.08677194428,1221961.2883940362,771479.5845205256,0.0638994054555344
2200,400,46843.061908604766,576572.8067204796,359331.52676733746,0.13036168111943888
400,700,33736.693922925755,3607654.854229444,3439920.089132601,0.00980740629106669
3200,800,78356.3223563248,907381.6922360234,502231.5741369084,0.1560163207400514
4000,1000,21250.19546449965,755491.0039226423,483135.36349645775,0.04398393715316485
3400,900,76624.05661068318,894167.8413964636,519479.1173583752,0.14750170709522906
4800,700,1060222.907204872,411197.3380842737,301886.85672493017,3.5119876324092965
600,600,74607.73837179036,2406895.554289512,2089507.1750337016,0.03570590197690372
100,1000,0,20347364.989289407,20347364.989289388,0.0
2700,500,28669.50032902051,612855.8993852577,379104.57662129053,0.07562425277091848
4700,800,1138423.061300729,488199.4664956099,347585.5399734595,3.2752313614302113
3400,800,44333.24883007062,804505.6432150092,469286.4553050371,0.09446948303942401
3600,400,78970.71003518914,378111.7372387183,219591.4885800396,0.35962555081639636
2500,900,65019.43471708463,1075621.778983099,701186.4393884822,0.09272774124637848
2200,400,35618.707629382574,557413.9363220852,346037.581400497,0.1029330614473293
600,600,24337.581273666492,2286268.527872421,2090395.0212290832,0.01164257521975765
2400,600,42413.56883482222,812601.6416010961,506720.40197664866,0.08370211396535948
3000,600,78947.99119166755,819475.1485897611,417901.4350067403,0.18891533882958358
2200,400,52884.59817508972,570460.4745717936,359445.2240150747,0.14712839298393848
2700,500,39284.777301032045,686474.7063690259,363591.54612621566,0.10804645410373455
100,1000,0,20614053.17220081,20614053.17220079,0.0
600,600,41874.01463545452,2222229.3447179752,2050066.5898873599,0.020425685117747942
3600,400,51543.94825438156,393422.20721355407,211467.41085585929,0.24374416864409912
3300,1000,81636.68416925585,1019928.099389842,620280.1747751886,0.13161259619307336
3200,800,29528.2679151061,855913.8606964163,500183.2537554052,0.059034899096293475
4400,600,663469.6411570017,365225.29442841205,275625.0470974777,2.4071456790440338
3900,900,60914.80919601135,692966.9555894252,449478.4867874886,0.1355233030870543
3400,1000,62891.85857035902,1075721.6530946742,578045.5468411584,0.10880087030173269
2200,400,12760.449118902781,565212.2201223642,354881.5712711298,0.035956922398638125
600,600,18552.43000574156,2246019.5813919455,2021250.345381503,0.009178689838264375
2400,600,56741.730792833725,888245.6964835067,509643.39811838546,0.11133614406136808
3600,1000,71313.9174162145,945703.9265889088,558214.1837015589,0.1277536821857996
3000,600,46137.58472646124,733402.9829682807,418079.0042458166,0.11035613905005827
2400,900,55108.615932021254,1281336.0487736643,757405.6701040033,0.07275970870993613
3400,800,99141.5559665582,774906.2728292013,475315.17528793076,0.20858066630526031
2700,500,77416.64199583024,734295.5953894327,372830.34740534413,0.20764576310538974
3600,400,52884.59817508972,370949.89468249376,219660.97023143456,0.2407555521555357
4800,700,865310.8670802553,371174.5102262262,273801.4132406574,3.1603593890864667
2200,400,48339.73449389197,643388.3909688042,377490.095721762,0.12805563653654617
3900,200,26611.816864625856,154535.67546350101,103505.92898683675,0.25710427533103136
600,600,33802.82227520424,2225957.469059239,1990776.3793837035,0.01697971837784653
2400,600,89394.24310202841,886371.5131895271,482540.62939668377,0.18525744290962035
2500,900,67263.69207321458,1177219.3609423363,712292.4325141803,0.094432692252245
2300,400,46843.061908604766,551417.7737758354,343708.416907888,0.13628721207941338
3600,400,17860.27643170768,371240.0532948011,216872.07133235713,0.08235397173081245
3900,200,35608.42826554658,190860.33042910366,115155.9162563489,0.30921926917136033
600,600,37272.410640725655,2253854.1725424626,2021044.6857344822,0.01844215068761838
3400,900,29251.149006853106,891111.7782096596,529784.1742830477,0.055213331063424895
3000,600,68539.65425542576,658350.4537223838,410013.317977472,0.16716445844618064
2200,400,20322.596422761624,558671.237585036,372810.6076037489,0.05451185134829105
100,1000,0,19128267.139689445,19128267.139689453,0.0
3900,200,107728.42473984786,215085.8349566152,137320.72161632078,0.7845023203478722
3200,800,81022.56745907309,875633.7762243749,512298.02097915934,0.15815514435174668
4400,600,902635.0383879729,393395.7721698719,271469.50627959595,3.3249960585198006
2300,400,35618.707629382574,530479.8649231661,330992.4691656928,0.10761183696766245
3600,400,66302.47891229525,438113.6826851416,230688.39182996564,0.2874114227696601
4000,1000,32881.6599632574,778229.1433498837,504392.67532492575,0.06519059766693737
3900,200,82162.29147657179,267960.79617332394,153927.43410024705,0.5337728908224549
600,600,44722.65128336424,2130841.301132367,1941872.8776381577,0.023030679195519262
3900,900,109513.58532603146,726429.1400687072,456597.71315011557,0.23984698602734064
2200,400,70026.25719286122,557744.2241105147,347459.6856087301,0.20153779011852582
300,200,15976.933766603841,1358888.6619952228,1345577.0768288777,0.011873666727629375
2400,600,93053.81285626844,980600.1655585732,522376.7937584254,0.17813542632083584
300,200,0,1477274.304350984,1431499.9221899556,0.0
4700,800,900213.2360377787,468017.35868211265,349498.8670376986,2.5757257631987613
3900,200,103762.9591899305,197156.88977910348,112828.85828240226,0.9196491107817426
300,200,102286.14093168813,1425748.8703763762,1353930.2813691243,0.0755475686888797
2400,900,65286.17478311628,1306995.5828839513,755903.1091203501,0.08636844325073656
2300,400,52884.59817508972,543282.2707642604,343817.170797028,0.15381604721048114
