P,n,Paper,Min Time,Time opt,mast
1100,400,18124.120328101584,877250.7845236525,692075.162800994,0.026188080865016058
700,500,6800.736112063098,1594914.2873453083,1407343.8203771817,0.004832320299840045
3100,400,31732.9971690402,467586.3811859749,255009.4706090782,0.12443850455140909
3000,300,16688.86952193619,358476.766916317,182148.61289322504,0.09162227072088193
200,900,0,9047423.906899322,9003153.143231973,0.0
1800,200,23677.347437890774,378494.918348654,225655.04689485396,0.10492717873455519
900,700,19356.333051936344,1804607.9069145685,1531123.218426554,0.012641917266350201
1200,800,13753.480283200404,1741319.2610393818,1364327.8764312323,0.010080773486191855
700,500,22627.437117989983,1687261.0878259775,1475743.877332971,0.015332902589359394
2000,700,21068.13306765421,1123189.1998203374,707347.8313940563,0.02978468602375253
1200,700,17542.846195160117,1463135.945424862,1148342.4138199154,0.015276668338674818
3000,300,8484.542963780897,357329.7861921124,199557.73522844282,0.04251673308513075
700,500,4117.900872231911,1653680.4184762842,1462260.5098249777,0.0028161198668524494
1900,900,19607.08317404176,1505111.6663696696,974500.5278154009,0.02012013602290826
1100,400,12926.62508132583,916016.8921110405,718890.4480301494,0.01798135601432237
400,600,8650.446834172015,3247726.2027904475,3057860.388710313,0.002828921446547937
3000,300,14222.141768996591,340416.0984738003,202193.698799836,0.0703391938196648
1400,400,14462.305763428532,750446.7089077666,543773.342200781,0.026596202206044372
900,700,24095.269280088763,1950314.30344095,1599747.6841911243,0.015061918525152911
1200,800,9766.189812712335,1716726.6410854957,1296132.3254068983,0.007534870955129068
700,500,11989.614199220698,1641874.5971679671,1402424.5350582604,0.008549204537927324
4400,900,35962.00509377197,601644.0214885287,420807.0461021049,0.08545960773918726
1800,200,37469.58079742393,436564.8241678184,228261.31915170513,0.16415212589094524
4500,1000,47597.39958549675,600084.5397290525,436745.5242799864,0.10898199738615587
3700,1000,25643.986649360046,971914.5547919048,531176.9889891726,0.04827766861316872
2000,700,17542.846195160117,1013419.3741746049,689005.4482919492,0.025461113897791363
3000,300,17256.797402500975,356541.41851849837,201497.15381078626,0.08564288416056628
1200,700,23764.422858896596,1592591.4352713407,1199810.7631433432,0.01980680919767464
700,500,33395.414194279714,1804657.3318073803,1438059.9114206133,0.02322254721730575
3800,600,23924.204058457075,493593.46175261604,320033.938090515,0.07475520940435576
900,700,14200.610086947614,1893609.1947132568,1592691.4156969741,0.008916108887755458
1800,200,22823.215389499317,340711.6981984431,197630.8550319857,0.11548406945770426
3000,300,22092.515789292782,352946.2940744153,206246.42133295425,0.10711708666996793
1100,400,5626.191739020719,905044.9327683779,709763.1425422597,0.007926858133078857
1200,800,13545.098177012325,1645404.8594947383,1308924.872461684,0.010348262503055788
1900,900,25883.904038389068,1475542.702701353,956722.9517103198,0.027054753930713993
1200,700,15240.483322241234,1528935.3238453085,1194518.5617727304,0.012758682711153126
3100,400,15165.95838666174,419380.59781030414,245575.05776809464,0.06175691670195391
4800,400,223686.49752394677,224051.98699893517,164693.6164350297,1.35819773932883
3800,300,10290.00328935733,278299.4292952242,165310.40338144082,0.06224655604773979
1800,200,8572.940737712146,319893.22390394716,214781.68110936,0.03991467379076467
400,600,0,3128037.8822792256,2895243.7763801026,0.0
2000,700,23764.422858896596,1177609.2654144252,719886.4578860059,0.03301134866279107
900,700,30333.377603935645,2014084.6624292487,1610063.2358662942,0.01883986723516159
1400,400,11646.754577889384,782989.6359761523,564842.4948808318,0.020619473009633543
4400,900,36849.03893666254,561551.1891503031,413130.3655112745,0.08919469981602433
3800,300,10386.379009558343,282347.01609208033,156957.8601440184,0.06617304160510476
1100,400,13595.550326407118,995057.1683967505,754980.191443524,0.018007823887951805
1200,800,29208.99910656877,1802441.5695138047,1339284.1976984225,0.021809410696224756
200,900,0,9337281.176500872,9257755.014246307,0.0
4500,1000,24124.283444797347,585728.4359206958,438580.86671778304,0.05500532575745212
1200,700,32766.414631774176,1584348.9133195912,1207547.4268997207,0.02713468133992821
900,700,24993.790133240956,1753572.203592357,1460274.203950173,0.017115819799891355
2700,900,17974.30435920552,1061545.444308781,666900.2328319979,0.026952013920999055
1800,200,12268.506509251916,299543.0437977186,219380.37906833788,0.055923444755422845
3800,900,25946.47029719352,714094.5993075238,473850.1654332617,0.05475669777063291
3700,1000,17556.833277370315,951022.5053175705,533409.1622243307,0.032914382655441915
3800,300,13499.952119807094,263748.0436097021,166337.52301767864,0.0811599924953331
2000,700,16374.60127059529,1088685.5545747827,716711.1370636383,0.02284686315561098
1900,900,15329.669230332238,1560884.1001486501,954824.9799414949,0.016054952009394993
400,600,18651.93459294759,3395515.0537193636,3134260.7625505524,0.005950983662817287
3800,300,14268.050121452898,280418.6008527281,156633.66001894977,0.09109185164751132
900,700,30507.715910351268,1802705.9686371018,1506018.9701073212,0.02025719231689176
1200,800,18029.036928735342,1752504.3233047682,1333822.0100144139,0.013516823679150799
1200,700,29233.836917108383,1426371.7260425505,1095205.6529626297,0.026692554807426556
1800,200,8398.098856833623,373383.77771027037,240731.01631262898,0.034885819806149555
3800,300,20693.157995736114,286762.24127629434,159293.19030866065,0.12990610556320212
2000,700,32766.414631774176,1134250.670613538,724528.4561398324,0.045224468899880355
3100,400,14508.52609565626,469922.71669099526,255090.15897844016,0.05687607140063172
1100,400,14334.758624851553,933466.2108958764,745621.2152074978,0.019225255843695856
900,700,13705.53190618859,1799221.4143360958,1528853.3729478228,0.008964582312928146
1400,400,9477.735536258017,747794.123078776,557671.0405689183,0.016995208369775004
1200,800,15758.874591962449,1784988.7819831243,1366128.0559444248,0.011535430023116026
4400,900,15880.32369295493,569058.1776567886,412310.7867929182,0.03851542138025792
3800,300,15773.99379386818,271293.0650579939,144870.0706401176,0.1088837309471155
1200,700,30099.668173416787,1423737.5430687892,1129514.227580491,0.02664833026308368
1800,200,12562.216656692273,328816.85069929465,222837.29007390022,0.056373942855462954
1900,900,10054.988021789177,1363091.1233690826,937988.8325142625,0.010719731059949784
3800,900,28662.605537278756,778888.7207908792,487250.2639077004,0.058825223217751396
3800,600,33489.584480200436,532659.8733304874,321880.04091687506,0.10404368156784552
400,600,0,3275285.079660087,3135592.5318436245,0.0
3700,1000,9750.434704628156,861701.3596287622,522308.5010772516,0.018667960955102328
4500,1000,36233.38278731556,599028.5060679145,429453.6564412958,0.08437087970694339
200,900,16463.007812524982,9183455.365186226,9088868.041248038,0.001811337532662028
3800,300,8930.258306312484,277025.72134603537,157545.5804435075,0.05668364851094433
1800,200,19258.954996333472,381503.94245740026,236334.91843824298,0.08149009517341407
1200,800,11674.619573363523,1749682.5519132155,1329644.956697605,0.008780253340981632
1200,700,13705.53190618859,1434421.6670899743,1146640.029710867,0.011952776417237528
2000,700,29040.112615977676,1019757.8244863246,657123.3917775779,0.0441927847636371
1100,400,19738.94498053806,845422.9469852523,694919.3712174603,0.028404654983147933
3800,300,17961.23151833911,270196.49067600555,159626.60431566,0.11252028817715723
1400,400,13595.550326407118,848544.0590792171,593198.7218484831,0.022919048584665935
4800,700,417273.9941874469,430174.7667079291,296925.3020254412,1.4053163921735912
1900,900,23476.525892382433,1429607.1405536872,929594.2100097241,0.025254595650006095
400,600,17566.08099112056,3210864.4160811845,3075099.8848310397,0.005712361109884964
3800,300,18856.10459719684,265139.50783886237,159076.7003769365,0.1185346725982925
4400,900,28590.866217689083,550348.3159184878,405040.6322220679,0.07058764959169289
1200,800,23361.01813644472,1705047.9719798218,1346726.3299824705,0.01734652216738704
3100,400,8362.91918363967,476524.33202181244,251851.43767628568,0.03320576313083767
1100,400,16204.859986305044,941638.14102015,705085.6451686402,0.022982824990614034
3400,1000,21720.416221869655,971164.0732234133,602036.6402229771,0.03607822974665634
4800,400,235884.14396570224,228041.88335274236,158600.55814189446,1.4872844505040443
2000,700,20017.473136555698,1016407.7447189431,677708.5365482946,0.02953699423428942
3800,900,36658.02637551029,792322.5407118469,478361.4758551599,0.07663248030159048
1400,400,12669.295901915004,793891.7279960103,585845.240520177,0.021625670101315202
3800,300,20580.475726876113,270269.6264216755,162826.12210496387,0.12639541776723737
3300,400,23493.76027242773,412979.53870498965,239554.35117822498,0.0980727762066351
3700,1000,10982.76079905863,926272.179347123,545289.3787296495,0.020141160322331902
200,900,22112.523821000745,9186537.56778515,9070837.3094442,0.002437759940637239
1400,300,10290.00328935733,629194.0629322889,448699.6663210537,0.022932941701798867
400,600,6326.307549850571,3165918.6773194573,3031875.5180722545,0.0020865987116360906
1900,900,8576.754904815818,1412009.9657087647,948034.8381907169,0.009046877350187025
4500,1000,33690.87050807375,650441.9262475767,448349.04473326734,0.07514428970874062
1100,400,12290.581148964031,893703.7263415209,726608.5170126462,0.016914997362672147
2300,1000,19437.305754584726,1393790.8118416166,889967.2072861401,0.02184047411573367
1400,300,8532.421898647772,577549.4438197003,426028.47753376426,0.020027820553313945
2000,700,13705.53190618859,1027847.1033582452,687984.0178265203,0.019921294028729213
3300,400,15668.784645529802,418049.4312574468,230691.72093366468,0.06792087978759911
3800,600,26305.165694979976,573553.51654016,304762.5027768529,0.08631365556884345
1400,300,426.98064877811095,633335.0724605749,451487.5624765563,0.0009457196261088192
1400,300,11147.41821966452,597490.9769398803,425148.5057657208,0.026220057388152584
1400,400,19738.94498053806,765561.405303438,546008.0773851473,0.036151379069461004
4400,900,39221.32752179045,547711.8168640332,401415.6815951081,0.09770751198841163
2700,900,17785.280607648798,1129179.9170027096,685759.6306849116,0.025935152510925017
400,600,75.64037280806065,3172946.98075942,2986164.569075555,2.533027603079394e-05
3100,400,13922.793686286792,490753.20127823116,267896.1969638311,0.05197085230801735
3300,400,19006.789245472686,424487.6718803232,239630.14934338318,0.0793171864957464
3800,900,15279.743034346362,821922.443402694,477412.48997074744,0.03200532737482968
1400,300,9538.267338909507,605795.0628628519,432367.2308377932,0.022060569484942956
3400,1000,26653.420005706947,1093404.7592063588,578045.5468411584,0.04610954993314923
1100,400,24008.575725993745,941382.055982616,759013.9924726904,0.03163126894114219
1400,300,13633.71179040328,553231.5847885318,390318.45619976794,0.034929713350335255
3000,700,8475.163116942635,829873.8901254768,475080.4832407059,0.01783942598342559
1900,900,14295.810639510619,1286167.444676122,922613.7360374767,0.015494903317730272
1400,300,5791.183855950626,592309.7738266683,427623.7183466632,0.01354270964749403
3300,400,9065.567513798132,405979.6977279479,236587.71418075322,0.03831799780977651
200,900,0,8992001.071007706,8910893.908885494,0.0
1400,300,10632.489355861368,582469.2907942724,433272.21171393426,0.024539975258975097
3700,1000,26176.334384896723,871477.1300931015,544646.9250196608,0.04806110744855817
1400,400,14544.95476768518,781861.0295185898,553995.8640610744,0.026254626994980042
2300,1000,31470.116618245207,1411664.2605533765,854502.1127217124,0.03682860012833479
3600,800,14949.658214105819,774165.394007295,453792.2327431277,0.03294383891001541
400,600,8634.535283565789,3209875.680817367,3031567.0286017233,0.002848208600404383
1400,300,10071.801041991324,576145.2266241384,431779.61530882766,0.023326254146545412
3300,400,13922.793686286792,450116.5152007011,251660.06381450797,0.05532381052143783
4500,1000,38921.50158048007,631947.3608978394,447820.8050161656,0.08691311601540055
1400,300,15427.589878544517,586515.3154359479,441956.6171420448,0.03490747571177578
4300,300,10290.00328935733,246846.7665440686,146088.26345336632,0.07043689236981081
3000,700,29340.676297987753,792111.1271656291,471334.51057161397,0.062250218560072464
1400,400,13729.413198427954,774924.0718518349,570906.6919385077,0.024048436272151363
3100,400,14154.315541752638,457377.92647044396,264575.26991233794,0.053498256078288814
4400,900,15792.568125701315,554311.4712159185,409378.6801278096,0.038576918858526814
1900,900,17834.682060241743,1414715.5108527748,937226.8848870794,0.019029204505150887
3300,400,13347.952076358559,422879.6361058844,248540.40506916595,0.0537053605937593
3800,900,15283.969161024836,738888.6170587752,468994.41625713126,0.032588808376441805
3400,1000,19224.372950041583,1059646.614542849,580474.6765382423,0.0331183662734253
400,600,16370.955147488983,3019202.0535024237,2912809.316457236,0.005620331909470988
3100,500,8378.504538762192,556163.9645019887,329513.50439123606,0.02542689275889062
3800,600,25488.953483599307,605778.5712717562,329922.1855316371,0.0772574704017748
3300,400,20697.145730171138,398086.10314720526,231639.79040582007,0.08935056319085286
3000,700,21360.601959440108,777512.666333851,471565.2209293709,0.04529723781864611
200,900,15710.91907291415,8926403.933855504,8831144.995092379,0.0017790353438478228
3700,1000,36208.65146630282,882063.9987765143,543127.313871787,0.06666696839122768
600,300,10290.00328935733,1163298.4599084652,1046965.8880824585,0.009828403586485231
2300,1000,16347.092986910116,1464290.7597671058,858093.0001000103,0.01905049101321753
4300,300,10386.379009558343,212257.9970601693,148288.0517849619,0.07004191426440765
3100,500,11718.40677871613,555478.2977587085,322097.5916263878,0.036381541133374
3300,400,10298.13147410604,430879.46867859166,235028.54838954672,0.043816513120088975
4500,1000,29776.127430871802,600655.6843659366,446571.34696124715,0.06667720092990143
1400,400,24008.575725993745,843295.4416961564,596368.1369428282,0.04025797865236279
600,300,8532.421898647772,1093217.563277725,994066.4475787833,0.008583351665705976
1900,900,24128.69468137904,1485375.839995945,958124.7690574088,0.02518324905128645
3100,400,19738.94498053806,441387.144800298,246584.29301264716,0.0800494822252351
3300,400,13836.687059997288,404937.72762670147,242202.8390042154,0.05712850896746288
4400,900,25277.96482481795,523630.63707934093,398401.3860161831,0.06344848615509374
600,300,0,1163096.6406187287,1053470.9791119648,0.0
3100,500,5846.004143697185,539842.0388259644,315147.7653245843,0.018550041558048593
4800,700,401081.29811747116,394410.690104518,294584.0691072587,1.3615172719046005
3800,900,33513.331033314724,734397.2471757423,464797.10500486207,0.07210314064448434
3000,700,17542.846195160117,811863.2464619679,459336.96552796615,0.038191670846687044
3400,1000,9830.662152311583,1015015.4887123428,568394.5452899503,0.017295489961637035
1600,600,14983.253117729784,1085245.7500084098,760080.602964973,0.019712716071535196
3300,400,24008.575725993745,422852.5914505593,253004.66415756347,0.09489380682342657
600,300,4292.267816604128,1117147.3264521484,992013.1801200152,0.004326825391659457
2300,1000,7045.925956327512,1341351.9574350778,840235.4147764483,0.008385656962819331
2700,900,26822.093168116215,1061261.897979082,673249.4845368918,0.03983975299523078
3100,500,24585.288662098996,668841.9395172647,336379.24306550383,0.0730880075656495
4300,300,30105.039679467216,219421.00859408523,146995.95057376253,0.20480182999572166
3400,200,6959.165682548037,175260.89394389238,118727.3891319598,0.058614661144559134
3700,1000,17695.458700727137,850445.7349708481,549928.7834943078,0.03217772779283938
600,300,811.7611976272218,1146139.801558488,1008856.8719548507,0.000804634651548025
3400,200,14979.924478667637,253743.0143609086,126308.8166638196,0.11859761554522225
1600,600,15011.315854037759,1148329.2960524242,764465.0971775783,0.019636365230355005
3000,700,40612.948693205064,855989.23384266,479924.3052573372,0.08462365470619007
3400,200,23784.074274435952,285192.0133299398,137320.72161632078,0.17320091239317503
4500,1000,25666.814700508745,595288.6180702003,452163.666428653,0.05676443422186979
3600,800,19369.007464195183,743448.0705564899,456290.18752143986,0.042448880107212664
600,300,15241.228461171548,1018599.6960115159,910743.0644661252,0.016734937718253073
3100,500,14274.987680652222,561262.9858381615,320304.65622182464,0.044566906547765524
4400,900,27547.558525099386,562622.968458363,404711.609383057,0.06806713196859593
200,900,0,9082524.83594108,9006330.96281181,0.0
3100,400,10551.330101070638,464758.5509263959,250191.68054371103,0.042172985441165434
3400,200,34058.45085234642,305527.2620925593,154040.8405168634,0.2211001364188085
3800,900,17793.686901000965,747913.3164313115,474017.41909535846,0.03753804435068956
1600,600,6991.333848855857,1094257.8210561825,723810.9440950257,0.009659060706241543
3800,600,20930.460194874107,547796.4990236192,330062.37177301315,0.06341365143333628
3400,200,22823.215389499317,246685.17454097,112828.85828240226,0.20228171885223284
3400,1000,9441.232531460993,1099271.605285586,593403.147441089,0.015910317584552896
4300,300,14099.44310891574,232950.82667430336,138420.44373767654,0.10185954276837812
600,300,0,1081517.144842641,997788.6761422141,0.0
3400,200,12532.06378702417,209875.46624496314,113707.94882260237,0.1102127328545487
3100,500,16957.121216361073,588508.4480263033,317787.3142787185,0.053359968930316276
3000,700,17323.79134913963,818223.1424414095,477807.42470909224,0.036256848372933984
3400,200,8981.271910765601,189064.25801612638,116142.55362441417,0.07732972653425162
2300,1000,7842.464876294151,1456005.07972827,877204.6527390012,0.00894029101624881
600,300,0,1107726.6411007321,1010968.49399918,0.0
1600,600,18651.93459294759,1228168.9272249022,783565.1906376381,0.02380393465126915
4800,400,228645.93743703834,232038.8205850421,162654.05349926784,1.4057192705502881
3700,600,22237.808757212842,543370.6513751921,328683.5039848532,0.06765720970967144
3400,200,7689.017034164,248848.87601282503,127445.83216550946,0.06033164759894651
3700,1000,16812.14794934029,950328.715786079,557136.5722216431,0.030175990569601293
3400,200,11944.64764996839,203284.6452942519,117972.68298030012,0.10124926676426431
3100,400,15538.91910142484,450378.1600292568,257828.8286173906,0.06026835394921675
600,300,0,1099875.587216518,1007485.7690539312,0.0
3100,500,22627.437117989983,587631.2822491159,333232.4884300257,0.06790285432430589
4300,300,25931.50285087629,225234.2831004917,140770.7263192815,0.18421090470231116
4400,900,31757.178492330102,587666.7012147122,413735.6957293356,0.07675716361951407
1600,600,16755.482417606592,1078623.7598539733,783898.1329609061,0.021374566047655336
3400,200,13984.148755418191,236991.03084153944,125118.48623201098,0.11176724700366789
600,300,4598.334547911494,1134875.4052400237,1031232.1066647712,0.004459068446562926
200,100,0,1025215.9451056283,1014487.1393746038,0.0
4500,1000,27671.96945085273,603641.3882445471,458090.0704933509,0.06040726755122797
200,100,26610.140969322158,1020213.1882779836,990559.4667602922,0.02686374908550706
200,900,0,8826431.10114894,8764830.492356028,0.0
200,100,36419.67962565363,1039707.8625442226,1017431.9404389191,0.035795691267508485
200,100,0,1039419.3832380222,1017785.9972724338,0.0
200,100,0,1045505.997237819,1044119.1965996657,0.0
200,100,0,938071.1030329625,922385.8380523889,0.0
3000,700,34290.58359918475,857713.0717416032,483018.97075988824,0.07099220874335144
200,100,37760.33459491787,1037835.8242406141,1018355.7449878906,0.03707970891386966
200,100,0,994447.0011055407,994360.324810509,0.0
200,100,0,949031.0021073674,943453.8784346236,0.0
3800,900,30380.01292295543,692103.7480225039,461306.86801873834,0.06585640715351627
200,100,23046.774409246653,1095932.90297713,1066423.722234613,0.02161127320100665
3400,1000,22064.03967355865,985214.3047507573,592704.0066390428,0.03722606803128238
1600,600,20983.065591527018,1023045.2127962848,768774.9712077599,0.027294158079265024
3100,500,6730.822325226609,547379.9657303949,330187.8570572531,0.020384826944315867
3800,600,23686.493713969547,529293.3195315803,323694.72471905686,0.07317540851037246
2300,1000,22080.678514215288,1376537.1464620824,876171.1402490197,0.025201330539076715
4300,300,13891.464892200802,202221.45851107474,144863.04739585196,0.0958937778952079
2700,900,15279.743034346362,1183370.31673933,671913.8747736445,0.02274062734527372
3100,500,11300.591958814508,597771.0429668425,316676.5079163814,0.03568497086559523
1600,600,35074.07402604937,1073948.5059568267,757968.8795180636,0.04627376528750149
3100,400,25227.897767489547,484316.47506942105,269327.545716116,0.09366995009890652
3000,700,25446.113913845187,792296.0686357085,438082.26118505193,0.05808524144531933
3700,1000,22416.875568605705,792892.7567200221,516980.19296457974,0.04336118844332895
4400,100,13389.935235214136,69819.4172142592,46113.05178975472,0.29037191674633595
 e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 5   [ s i z e = " 3 3 2 2 9 3 7 3 4 4 0 " ,  4400,1000,34308.82079730125,625782.9944940201,465210.1310813914,0.07374908348953971
4200,800,18262.18514678706,578940.7522337547,388964.77092268085,0.046950743388576056
4400,100,50303.257444369425,91732.73635693477,82739.16147748545,0.6079739816804608
4500,1000,42877.71616518017,552778.149530955,425072.60310421,0.10087151195361409
1600,600,14502.202578725117,1096056.2895546847,746541.1422688888,0.019425858479346504
3700,600,31974.785259837194,545195.2521919323,330579.501482196,0.09672343601606907
3800,900,26571.78518018586,703691.618168905,468613.4424435397,0.05670299392529127
4400,100,36419.67962565363,68113.14506383403,54290.25884700422,0.6708326760476166
3100,500,33395.414194279714,730676.0198920774,324723.2058046546,0.10284270910521119
4400,100,27758.475249321782,88732.5043445169,70156.3045836674,0.3956661545109951
3400,1000,35079.00986697656,990253.6731973572,591050.3121545918,0.05935029412149517
4400,100,16614.748788257824,69087.9880362294,47459.96348180299,0.350079257743808
4300,300,8434.369832558856,206166.85785964152,139226.32690356477,0.060580279751263774
2300,1000,27213.87454789067,1391353.366662631,873726.54840244,0.031146901278952453
200,900,16115.259559207661,9015927.106803413,8903655.406427253,0.0018099599348346963
3600,800,15084.264740997092,716327.6009956277,454775.95881041075,0.03316856234101305
3000,700,24088.12788733533,779262.9705119189,451805.69103219634,0.053315237867640704
1600,600,22776.881339518244,1074874.0862591886,757891.7571504308,0.030052947699492336
4400,100,25765.42893558694,93147.7009427091,67742.26274582943,0.38034497064645506
2700,400,26937.295268777,514713.66097458295,292788.6514400528,0.09200252515351436
200,1000,19437.305754584726,10313243.519546812,10234622.88379061,0.0018991716622377107
4800,400,264071.0134231509,260573.62752777291,176977.28425804104,1.492118124256688
4400,100,49984.105868054234,127526.48747508053,96621.71431835281,0.5173175224708263
700,1000,19437.305754584726,3297491.550374313,2924177.9667973174,0.006647100817831987
4400,100,27003.256584967567,74624.9492615076,50459.111537190256,0.5351512494441198
4400,100,5374.515867683998,71759.9554234542,54138.05797390288,0.09927426414657818
4200,800,50660.09746602412,540360.7435987324,391105.87501837703,0.1295303924126523
2700,400,16181.064456920718,471267.5705667794,281956.5478078124,0.05738850394760145
1600,600,21400.261287248693,963839.7401891233,728202.329114309,0.02938779571506891
4400,100,23912.409092048933,106853.07553092093,100419.32952364009,0.2381255601434744
4300,300,21955.087843191606,209964.351924286,141065.37125569955,0.15563768519344923
2500,600,19504.605234717106,797142.3766173071,486451.5858975827,0.04009567611693139
200,1000,25643.986649360046,9984623.615006136,9826774.296299694,0.0026096037088199305
3800,600,25941.0058523052,532886.7628167473,319144.7913760268,0.08128287395967763
3800,900,18920.761734176765,814791.9600471574,479062.3845287044,0.03949540257223655
4400,1000,50996.885178887045,639994.2685168848,446671.55892271333,0.11417088050531315
2700,400,15418.827190510561,507453.2518705443,292881.29364191275,0.05264531236795948
4200,300,10290.00328935733,219803.76398478224,149566.55544035122,0.06879882510539662
4800,700,397742.7612374331,399926.31548360136,294728.2630808568,1.349523649614543
3000,700,13705.53190618859,749221.4847341503,458656.0118843468,0.029881941043093822
3400,1000,14466.61142795014,991155.6694830772,598451.9114496878,0.024173389960283145
2300,1000,14240.455035910194,1330081.9992617676,884668.043012582,0.016096947491645364
3900,500,8911.500110716692,455912.94858075836,261920.99066995684,0.034023619443108916
4200,300,10386.379009558343,228981.309146757,148288.0517849619,0.07004191426440765
3700,600,22613.753436759507,594696.1770975234,312999.3271762273,0.07224856884125933
2700,400,10795.172776001193,513234.81048569805,289162.76177647617,0.037332513736142485
500,600,0,2616414.805082883,2432257.9294879134,0.0
200,900,0,9180109.572198818,9102185.306045383,0.0
200,1000,0,9995221.916034514,9868069.501150118,0.0
4200,800,23520.24784805723,569338.6150790437,389807.9646946378,0.060338038158050944
4200,300,34690.76951001121,228058.83914695072,150495.8541588521,0.23050980177430166
1300,100,5031.7341659498525,201675.21418010423,156074.9445191698,0.03223921803369171
500,600,8650.446834172015,2675946.2358869947,2446288.3109682505,0.003536151808184921
2700,400,13595.550326407118,528725.5304639963,307584.5224399542,0.04420102227042715
1300,100,35397.99791369094,243384.81795369828,152393.764116968,0.23227983191308033
4300,300,27487.84615455118,207575.24646849313,140579.40963543227,0.1955325194908417
3900,500,17436.910196572026,421291.4587293598,256026.29077994928,0.06810593608747309
4200,300,12992.902254277553,241642.72893760624,141716.16858857358,0.09168256793618365
500,600,0,2571496.144074353,2316195.021104082,0.0
1300,100,36419.67962565363,241287.79767393816,156527.99083675677,0.2326719932388052
2200,1000,20721.427541917466,1469182.1559720247,930420.2621627828,0.022271040716321078
200,1000,0,9792699.852244735,9662707.269929156,0.0
2700,400,11141.327259238786,514085.723184411,303771.60619564727,0.03667665783109136
4200,300,24211.279741200684,239725.04143750833,144122.41027926438,0.16799108267955523
2700,900,14702.97996014221,1116836.1889142455,660066.2154729996,0.022275007590876528
1300,100,3634.4896422863585,263797.93510707957,156582.46111883596,0.023211345742790542
500,600,29874.183314236383,2823097.8904707115,2507408.610040442,0.011914365769747652
3900,500,9135.271846272966,398003.80458367756,250502.06987338755,0.03646784975026454
3400,1000,11816.204630978527,1045520.7308639945,606295.6815353174,0.019489178285183314
2300,1000,14687.195200369373,1441065.5564333706,896263.1814000345,0.01638714554515874
1300,100,5273.6319000961485,204281.40553568472,160633.72255379474,0.03283016676856292
4200,800,20718.07023271493,523650.96165241307,370323.5215448281,0.05594586632328453
4400,1000,25284.252004272093,609298.9657466785,448548.61368864175,0.05636903388541751
4200,300,14806.340620268813,232152.04371131022,144863.04739585196,0.10220923062462636
1300,100,12397.476507119112,208957.4686360606,141905.51354652137,0.08736430458041931
700,1000,25643.986649360046,3314578.6676191823,2807649.7989427694,0.009133612980869758
4800,400,239195.06158629627,235419.54784618848,170871.5284850516,1.3998532330517652
