P,n,Paper,Min Time,Time opt,mast
300,100,817358.5336818119,720735.0506386235,678523.9981816225,1.204612564732054
2800,200,429398.7556723496,274158.0074628216,127048.40680627653,3.3798043318016338
300,100,908586.2249583546,701526.0408838554,696079.4643997771,1.3052909494202938
300,100,829291.2918831767,641781.8182384024,614923.8920349259,1.3486080190165637
300,100,871786.6897441902,718406.2090666877,678903.829991927,1.2841092526382665
1600,700,1061614.6667502334,1225040.1133128998,861256.8103649366,1.2326342781549675
4800,800,961165.9309257066,449028.0512093064,341532.0139861062,2.8142777003763038
2800,200,266647.7881653468,245877.12685414034,138073.93785601715,1.9311956499959162
3600,200,421775.09798793675,214733.49639115838,112828.85828240226,3.7381845780293634
300,100,820933.7457009454,671845.7604286296,662906.8832070059,1.2383847060531916
3100,700,884270.7966700383,780522.2337656387,456130.17152091675,1.9386369327894555
300,100,768046.2063967971,651030.5507982331,628969.2522897491,1.2211188442054064
2500,500,764500.3908628247,700073.6878661194,397177.77371506253,1.9248317540832016
300,100,911149.8845440807,767908.3212922727,710949.1481564087,1.2815964220603129
4000,800,849275.633672825,616972.2783754617,410661.16876929585,2.0680690025258683
2800,200,267764.0376953644,214359.74660861338,141030.24368678863,1.8986284834764693
3100,900,1199269.2172202505,1061417.9443929398,585215.3102867226,2.049278609325303
3600,200,262676.2940604503,208803.93446609465,107390.84055468,2.4459841519417465
2800,1000,1279325.552746684,1254969.8873560913,717703.9504734329,1.7825254436774074
3400,800,866086.6362843373,816215.2866618013,483130.7867874069,1.79265461852143
3700,600,772692.8890117548,522021.42011931114,328683.5039848532,2.350872129704942
3000,500,724337.7756367256,580296.2465056272,340497.2878709439,2.1272938183027934
3800,1000,1236296.4615425472,861960.9045604785,528834.4898225295,2.3377757792564426
2800,200,349528.3071042085,300588.1297159473,154755.6533438329,2.2585818324041047
1900,400,597366.5835456053,635153.6715518646,416068.08362533816,1.4357423870164556
3600,200,253649.0490115461,162651.32491415692,109690.18953416894,2.3124132621954616
1700,900,1463738.0183856196,1567632.588928306,1047488.8713443828,1.3973781091411583
2800,200,343048.266211632,254419.36343153898,143252.54361893586,2.3947097730017974
1200,1000,1948457.8422343577,2124751.7515270766,1610451.2116548591,1.2098831856149008
2500,500,710918.3325000419,676442.1469372862,394056.2697056109,1.80410359421803
1600,700,1212737.7628951326,1318862.536762964,899858.0723575073,1.3476989318081267
4400,1000,1217587.2897386139,634071.8461944785,456720.6957558209,2.6659341279108126
3600,200,348324.86717175145,248841.6811349402,120365.50815631449,2.8938927148414817
3100,700,881253.138510202,741074.0601957529,456353.4396090686,1.9310759205959316
2800,200,436737.40629627084,298868.5527999144,151929.59042458478,2.8746039864634514
3000,500,708968.5723324891,604897.4712494824,332834.17801393406,2.130095462440183
3300,900,1014195.0226298929,945428.9531445713,540054.1762960906,1.8779505226413609
1900,400,644295.8801708766,615537.8531745166,400675.0942532071,1.6080257780228113
4500,800,1003736.0849672791,515110.9641763931,357142.45271957933,2.8104642204364074
3600,200,323921.7568183007,199859.48468853137,111418.64503695011,2.9072491117700947
3700,600,872661.1620390827,561432.037490634,330579.501482196,2.639792116953391
4900,200,193333.32673732872,110394.50638511886,82382.2700099313,2.3467831939326524
4100,900,851046.8301099623,593041.3056095369,427552.70694419654,1.9905074071277942
1900,400,700857.5146772433,645219.5031387499,416199.7330700866,1.6839451325626424
4800,800,872206.5703409773,452344.1096707038,332411.2391744013,2.6238780990295267
1600,700,1097686.754673216,1277099.6889946172,895888.9213295479,1.2252487206161553
2500,500,650000.4258147631,674489.6695734467,413208.28565323184,1.573057579876918
3600,200,434367.054641187,232682.2545575144,124905.70748891056,3.4775596998219735
1700,900,1414425.92558614,1573866.7464487036,1070845.3301229863,1.3208498798082198
3000,500,641716.6672643021,556780.7208368578,325652.6908354038,1.970555396358288
4900,200,388446.76015197154,151426.10636869358,115155.9162563489,3.3732245183760177
4000,800,1082702.0087057236,643371.138272957,409298.3629293697,2.64526347224252
3100,900,1051438.9400923064,1006407.1123389746,574896.381218419,1.8289190442700591
1200,400,786517.977737178,824686.2415636611,658774.4657401188,1.1939108429977505
3400,800,1091440.834645806,824957.439176651,481527.48579925846,2.2666220866586446
1900,400,586600.0759927451,632285.3517323909,410915.5035770977,1.427544278291473
1200,1000,2107505.9469040385,2287873.226379537,1681308.9177497523,1.2534912083406446
4900,200,423762.0263565392,166294.51914534418,137320.72161632078,3.085929212785133
3700,600,905877.3471943637,585747.3404177675,312999.3271762273,2.894183049423393
2800,1000,1115523.5523454282,1179528.001084732,726691.6067603353,1.5350714690631215
2500,500,754971.908283688,653179.1821917736,409432.94275099377,1.8439451970107883
3100,700,804920.3314157984,810181.0183957069,444519.64405932213,1.810764365923905
3800,1000,1025992.6439749411,811373.5850666068,535456.9734023523,1.9161066060185403
1200,400,798599.1970176448,830246.1764368807,634402.2325675779,1.2588215425811515
4900,200,582939.1831722002,174966.5372579236,153927.2635835206,3.787108076899572
1600,700,1159695.8561987116,1305813.6791940504,905660.5701747905,1.2804972352665114
1900,400,707966.1572136397,678793.9071070476,437093.7950462507,1.6197122110569584
3000,500,848277.3815752658,710323.4889488145,347591.88450102066,2.4404406989909884
1200,400,838558.0068298606,849639.8163685807,658982.9106943037,1.272503418861586
3300,900,1101889.302877069,919352.6296631368,535220.9087934775,2.058756085148102
4900,200,421775.09798793675,140357.60877831286,112828.85828240226,3.7381845780293634
4500,800,968331.9118375174,508091.4113566302,355685.869337177,2.7224357089080047
1200,400,787203.9415689687,814812.1047597993,650616.2139970714,1.2099359417017421
4400,1000,995668.5629104852,619435.8968433806,462440.1133929406,2.153075682827831
2500,500,737670.3751921912,666798.9189585439,392678.8698163129,1.8785588731506184
1900,400,624603.9140280315,595400.3015644312,431675.44038328825,1.446929465047723
3700,600,1082275.6599454526,667258.7929699775,338839.0013568165,3.1940705043152797
4900,200,260917.713322239,130229.7629406614,89579.42667687622,2.9126968434772484
4800,800,830015.6490839033,438844.2483024935,336681.5824956176,2.465283794056977
1600,700,1029540.5084928251,1165772.8647568917,821404.2397219724,1.2533907894623266
4300,800,1067801.4481446883,544376.5665429595,379919.0785756418,2.8106023318123237
4000,800,1017202.4001093401,622173.4011408029,388839.6976220695,2.615994216459874
4100,900,1083669.0879837496,621015.641513043,434324.6539720611,2.4950669460579573
3100,900,1104592.5846079586,1014464.2061853537,569751.2900059599,1.9387276588639297
3000,500,727909.0056948618,601209.1919124756,330981.4780958854,2.199243927129923
1200,400,890842.4300803804,922179.0573746241,692065.1754898969,1.2872233159973316
1200,1000,2005104.8259738274,2151806.518514269,1679328.018810621,1.1939923609408583
3100,700,1033274.4743328136,850474.2939239133,464442.87605548766,2.22476116569687
1900,400,649794.5048577916,608285.6837605871,402321.74123116117,1.615111584249285
4400,100,172687.4280125325,71416.43894105051,46113.05178975472,3.7448709488991088
3400,800,1027566.9979810423,855760.1626767858,457458.46779067,2.2462519995394428
4900,200,251680.3802121808,114745.77384285373,80588.71067816493,3.123022791830968
4400,100,286612.1071767772,90287.70619393383,82739.16147748545,3.464044136521357
2500,500,971213.4882170205,821484.8650616183,402656.77519777167,2.4120132779089403
1200,400,812326.3183248941,847714.1802290354,683486.1139402064,1.1885044944687189
4400,100,216881.29869202714,75519.04823307645,54290.25884700422,3.9948473869542958
4900,200,345400.7032278091,155571.84012102586,115640.3076979828,2.9868538929340307
4200,100,171786.79388421428,78838.77512460624,48308.91139879065,3.556006312502308
2800,1000,1308709.974952279,1302307.8639973258,736216.1847214568,1.7776164150037286
1900,400,654158.3223332673,660406.3062996746,408207.4787818443,1.6025143005350593
4400,100,272409.51074701897,89378.55010682422,70156.3045836674,3.8828942368557526
1600,700,1035674.4635424936,1192140.0955970753,847135.6706853681,1.222560328152148
3800,1000,1257478.6903331855,880198.8485528517,542475.0834789682,2.318039535141042
1200,400,806482.9948292137,856296.8357454648,637009.4236160052,1.2660456265327853
4200,100,286713.93981604173,92551.38608876722,82739.16147748545,3.465274903638718
3000,500,690506.9901454851,547946.7148917222,328380.22475467576,2.1027666652623336
4400,100,149595.1160156351,64637.470777381626,47459.96348180299,3.1520276258322997
3700,600,596652.1818735768,569214.3599314439,338982.976415527,1.7601243230049337
4900,200,317650.6059206246,130695.04633380914,81858.59635367764,3.8804795106452326
1900,400,621898.6898306687,637408.9407981775,420668.0887967952,1.4783595580293196
3300,900,965263.7458234658,934517.3330824357,545838.2401704128,1.768406232443712
4200,100,217125.14091266546,74937.13305290093,54290.25884700422,3.9993388413296653
4400,100,237766.7064240191,89696.77255071524,67742.26274582943,3.509872519554379
3100,700,841786.5267073504,791436.7952491246,462394.28197654086,1.8204951045438267
4500,800,965452.5700490943,492141.45433369005,364300.8149185133,2.6501521009911726
1200,1000,1977292.590285962,2172222.3690998633,1674642.5511046767,1.180725157724938
4400,100,320823.87338476256,127432.18466906811,96621.71431835281,3.3204117278203134
1200,400,792488.6530484319,847243.8308497361,646328.5080712535,1.2261390966852805
4200,100,270771.79487748933,94517.56277137612,70156.3045836674,3.859550420797475
4900,200,433536.79879614373,148383.12851416148,124828.15119872103,3.473069132506592
4300,800,855296.5600935067,531764.1925881986,382010.3895528334,2.238935336535438
4400,100,184799.45434233232,69282.20083240686,50459.111537190256,3.6623604481447956
4200,100,149595.1160156351,79144.49677521433,49719.961742841224,3.0087536428399226
4000,800,961774.0069157971,657096.7569506303,392677.46173850517,2.4492722415432877
1900,400,726106.1560821926,656708.4707886879,439429.1535368208,1.6523850323493625
1200,400,819834.7922600604,833229.8844427585,666057.8072615924,1.2308763343390592
1600,700,1060882.1284471045,1160040.2455741721,859980.0222831502,1.2336125269870593
4400,100,189862.21113165628,71717.50653450366,54138.05797390288,3.5070007724174164
4200,100,237207.6978297852,91074.48634283099,67742.26274582943,3.501620527790666
3000,500,627193.1175429191,595185.8794817304,344340.2380443599,1.8214342915744877
3100,900,977891.5837631441,974716.5251050207,581053.6105039878,1.682962752636459
4400,100,373747.96216893295,104442.43234997065,100419.32952364009,3.7218727105815574
4100,900,1199623.0707625616,685107.3990663757,444009.039319287,2.7017987575246467
4400,1000,1254360.0255181114,638012.6248537205,468501.2084591089,2.6773890928556545
4200,100,321784.4899576812,117367.34700438895,96621.71431835281,3.3303537639319227
100,200,4747317.84641489,4036731.2304866337,4036731.2304866333,1.1760302024969334
1200,400,870686.37413781,934551.992250803,695762.8264332996,1.2514126093818836
100,200,5140340.945412599,4294499.766569868,4294499.766569867,1.1969591861261941
3400,800,973335.614658659,837118.8345449271,461973.4843982414,2.1069079666477157
100,200,4738210.398941798,4061790.8441073745,4061790.8441073727,1.166532345163892
3700,600,669901.8877402708,557141.8288773482,332443.23079254484,2.0150865642330102
100,200,4967233.155079738,4108703.744730693,4108703.7447306924,1.2089538364624337
4200,100,184799.45434233232,72633.21019055018,50459.111537190256,3.6623604481447956
2700,100,174601.25322874522,137543.66105209017,75147.1955092299,2.323456677864977
100,200,4356328.087149352,3557355.3905757437,3557355.390575743,1.2245973789097013
100,200,4577358.811211564,3866070.2599684815,3866070.2599684806,1.1839823136708545
100,200,4674975.400635349,3948846.8232300812,3948846.823230082,1.1838837032456242
2700,100,289370.2593365767,155071.4329406815,82989.09935373723,3.4868466050360327
4200,100,191059.22476747923,85829.61559279877,54138.05797390288,3.52911116352897
100,200,5015076.724462567,4333158.29362732,4333158.293627322,1.1573721485868926
2700,100,221306.42369827922,156144.48050628678,75365.32892140141,2.936448720725149
2400,600,820822.5513970096,837967.9719459087,506720.40197664866,1.6198727112527744
100,200,4793594.913909468,4011071.2213302064,4011071.221330204,1.1950909493748039
4200,100,373747.96216893295,112725.49075936343,100419.32952364009,3.7218727105815574
100,200,4998311.5273702815,4254028.531888373,4254028.531888373,1.174959568301607
3000,500,725689.6171514441,572564.8886052519,341194.11895916145,2.126911270819132
2700,100,277525.81936167594,164127.23976337095,75391.55535351361,3.681126063261963
3100,700,981759.5596833697,850028.9014358798,467437.71363860153,2.100300277530484
2700,100,150555.0317468182,130988.18836893921,77342.16271108635,1.9466100567839097
1200,1000,1980590.5318845825,2182940.029930624,1695613.7491074488,1.1680670393992394
2800,1000,992291.2190518571,1048284.9998550679,683152.3978460518,1.4525180943234712
4500,800,872964.3194665242,476000.1610025875,354571.98845269467,2.462022799026018
3300,900,856662.2731014087,888161.2984689986,531201.8480215775,1.6126869217266184
2700,100,243175.0517314983,137989.91138116372,68324.87689276955,3.5590997421501713
4300,800,1068401.171278591,534641.2848340855,380742.66319011134,2.806097857084957
3800,700,891060.8770649116,672039.9896347399,375063.5394005573,2.3757597938979713
2700,100,326437.7952963937,164756.2408525908,96621.71431835281,3.3785138009540416
4000,800,1005788.5896786676,676367.4493193496,401785.25930952677,2.503298880121009
3700,600,683643.1551841127,537877.1996479079,327770.3262780816,2.085738397819781
3800,1000,937425.6254736459,770229.4403329757,503375.45104445925,1.8622791864970196
3000,500,711600.8360375701,620616.1675581767,327232.39151359414,2.1746039038070237
900,700,1889219.425154209,1893431.238435209,1583601.610802353,1.1929890777245489
2700,100,185790.55523084148,113794.46156757668,73656.32035633399,2.522398001040852
2400,600,939750.5937438317,845309.9697149609,509643.39811838546,1.8439375398826148
2700,100,191690.4252993182,151271.60123585621,69885.47247663878,2.742922362918791
2400,500,783819.7468733311,732400.0615923499,425621.6098386799,1.8415882294379187
3100,900,880373.9751669872,933678.315446949,565472.9349907115,1.556880834944732
1700,1000,1525195.1387051884,1706936.932838875,1204073.2804459543,1.2666962746156942
2700,100,377072.335444035,184477.507910307,101002.65383885024,3.7332913652511945
3400,800,1040453.9542663607,837208.4209638577,472688.5403641491,2.201140635786976
4900,900,923445.9181653942,482839.50630634936,367475.6384992642,2.512944591202454
3100,700,878686.192622817,779171.8398363143,423950.5753403728,2.0726146955157576
900,700,1762267.1298271168,1895116.6091253946,1571115.0352387133,1.1216665172829692
1200,1000,1980065.9952384117,2260608.7361270417,1717837.764350066,1.1526501724029559
4400,1000,908605.584391222,580197.8465638369,434733.34408385115,2.090029662449749
3000,500,931702.7304772612,718120.9813379354,335547.31266480975,2.7766657496910803
2400,500,764808.1648218365,660693.7067810749,416042.72251741757,1.8382923758264222
2400,600,954729.0303774788,837880.3891805494,482540.62939668377,1.9785464108404052
3700,600,882227.4270250153,556552.67805801,322828.6020622222,2.732804408870111
4300,100,174920.51980417984,69047.98341941803,47185.44834300483,3.7070861027457322
3800,700,857749.9569961042,624977.9872392894,372106.19255653734,2.3051214254269063
4300,100,286713.93981604173,91359.38638591154,82739.16147748545,3.465274903638718
4300,800,1006314.2527628382,502069.7722854143,361711.3466251809,2.7820920249029935
4500,800,829809.7049544014,477038.92426619737,359127.0213286588,2.310630099301251
900,700,1778396.588577138,1916162.5503318054,1571884.0697645696,1.1313789755776957
2700,900,1025851.1048195098,1072003.1359396568,666900.2328319979,1.5382377367949382
4300,100,217125.14091266546,85449.9677930189,54290.25884700422,3.9993388413296653
2400,500,685338.6342085997,700974.5998347339,407065.86354425474,1.683606255364845
4000,800,968438.817906876,592354.5058866204,400146.60300432413,2.420210019617262
2100,800,1198383.6521651936,1218917.6542299597,777929.5418453617,1.5404783951544683
3300,900,1113871.5963286115,886022.3335364857,539615.4791774093,2.0641950413034835
4300,100,270771.79487748933,90659.45575986114,70156.3045836674,3.859550420797475
1900,1000,1452264.66122531,1628094.612574435,1077328.724609538,1.3480237072038177
1700,1000,1608474.9564830754,1731975.9560228293,1156091.0936823168,1.3913046863459961
2400,600,1151732.0923442408,1009208.3594720241,522376.7937584254,2.204791840115437
3400,800,991272.7540983944,835258.2095301737,470760.7094168519,2.105682853877757
4300,100,152579.233065567,73529.8838908267,48563.68356277515,3.1418381364819177
3100,700,742016.7445993276,762129.7638136299,437231.3139021255,1.6970805178089976
800,1000,2945227.4130281275,2971906.5705620563,2558655.7209476526,1.1510839027367463
4300,100,237207.6978297852,89007.36410135543,67742.26274582943,3.501620527790666
3100,900,1108126.5438504652,966090.1435897917,574429.3810598229,1.9290909907950224
2100,500,809922.2670166186,764442.7017486522,486424.69695849135,1.6650516967598228
900,700,1742161.867613577,1822313.7452737184,1531123.218426554,1.1378325706561325
2400,500,864179.7994045658,822049.6605416333,434489.85562627576,1.988952764291661
4300,100,319388.8759782792,129307.6199018042,96621.71431835281,3.305560020658968
3700,600,704736.2299327768,588371.1804385474,327736.97606505116,2.1503104056006688
1200,1000,1820181.9549415673,1949802.2023818446,1594022.2616407876,1.1418798838279616
4300,100,184799.45434233232,74169.8211948561,50459.111537190256,3.6623604481447956
4300,100,189862.21113165628,71623.0147782983,54138.05797390288,3.5070007724174164
2100,500,777993.4457252297,739781.2151781745,475477.39716276294,1.636236444398031
1500,300,597524.8433685976,599208.6923198587,418786.3552329834,1.426801126402928
3800,700,851183.0752865968,639144.0663398986,372288.3323126612,2.28635442319407
2400,600,700010.1742860735,820761.1610681667,522598.7553072708,1.339479222208424
4300,100,373747.96216893295,108367.88928837504,100419.32952364009,3.7218727105815574
2100,800,1054627.6815740154,1228647.2695625422,782211.7500367541,1.3482636658481046
4900,900,1118306.7843581582,544194.9414766898,377867.5516018901,2.95952055056681
900,700,1848199.4785796653,1909237.8150171882,1599747.6841911243,1.1553068629783108
1500,300,670610.5323656586,561945.2076711811,397626.5790315133,1.6865334656426736
3100,700,796821.7026680186,716345.4602557784,443860.6566622711,1.7952068756441097
4300,800,956901.4522283414,506199.7198803974,365281.359756749,2.619628477252627
2400,500,742545.8279195038,727412.747442741,413726.84761985677,1.794773126741281
800,1000,2892393.440245794,2984272.132055487,2456693.5740749235,1.1773521414183432
2700,900,1178747.6014517983,1168472.532504072,685759.6306849116,1.718893251669697
800,300,912296.0279807581,915334.4262678243,785224.416061844,1.1618284013075135
1500,300,590869.9576767875,587722.144105158,421388.3916447859,1.4021979945163465
3700,600,718334.2043250425,518648.50106773846,314898.3044818634,2.2811625026276223
1900,1000,1530706.5176967804,1651653.5858909602,1034397.2943473362,1.4798052219022824
4000,800,967388.4830435907,627129.9337297138,409838.41678332747,2.3604143570441023
2100,500,713177.7115860416,691053.1164933073,465218.1297648626,1.5329963859029019
2300,400,559495.9609010952,549841.2832923689,343708.416907888,1.6278215294652998
800,300,926887.0169964633,879789.2884604419,745549.8356840875,1.2432261032503453
3300,900,1213318.3191979562,958440.8453725122,551647.5943057808,2.1994445941975926
100,400,9051694.973438015,7905293.588881424,7905293.588881425,1.1450169271599189
1500,300,647469.2947161711,570567.5261353754,396805.27204800607,1.6317053737074323
1700,1000,1581442.4825156222,1774333.8137844128,1160949.3530764845,1.3621976517105092
800,300,905169.183761094,918736.2716014496,790103.2343339735,1.1456340696087857
100,400,8925514.385105867,7612826.790810948,7612826.790810934,1.1724310338807935
3400,800,975974.3972260696,837833.5827185854,482162.8432745029,2.0241592873435748
2400,600,757454.5265178528,755419.212565537,512516.64747183997,1.4779120449145426
900,700,1816235.3568760203,1906986.6993371581,1592691.4156969741,1.1403560909388224
800,300,957380.3121419422,893462.260622532,744009.8850900114,1.286784398067664
100,400,9035084.097793752,7907794.9283316545,7907794.928331644,1.142554173404689
1500,300,573429.821544892,601803.9343767096,403542.7487819403,1.4209890359218236
3100,900,1214179.650044458,1011805.8123530452,587237.7616803473,2.0676116715828226
2400,500,734695.9990573534,651401.0752579031,410475.2809433447,1.7898666087002661
100,400,9112716.547098426,7807394.567964857,7807394.567964857,1.1671904715165209
100,300,7325625.562949688,6281795.328494755,6281795.328494752,1.1661675014657091
800,300,924002.7795038429,925126.985345719,756642.653966138,1.2211878020098967
100,300,7058233.711267123,5964398.6854727,5964398.6854727,1.183394015637929
2100,500,893063.6590077941,887443.7302128605,496559.83500145806,1.798501602541357
2300,400,595563.652456325,528628.3419517323,330992.4691656928,1.7993268969457716
100,400,9665451.544433806,8304782.105878764,8304782.105878763,1.163841678349617
1500,300,558973.1345446439,518273.3014259149,364297.2257864501,1.5343875686616189
3800,700,770285.7474062509,611639.0112265839,362634.446469447,2.124138384827018
100,300,7415870.338859234,6320825.874671791,6320825.874671788,1.1732438902605122
2100,800,1214182.784343917,1245061.8643699395,779615.9293892756,1.5574114619426338
3800,400,513912.32266679744,362315.1358872769,208034.04181266908,2.470328020303361
800,300,840203.3367830147,825152.3121551059,683057.2983495939,1.2300627470244705
100,400,9482619.270618118,8201833.367282478,8201833.367282476,1.1561584887160425
100,300,6974537.500741211,5952079.080720093,5952079.080720092,1.1717817263774357
100,300,6770303.048915238,6053141.231729095,6053141.231729104,1.1184776283472364
800,300,887339.4527573272,886650.1265902021,748341.5071066606,1.185741328431827
100,400,8686760.3393196,7644113.083392064,7644113.083392062,1.1363987220692533
100,300,6385886.558600895,5464458.38679675,5464458.386796751,1.1686220493563466
1500,300,614502.8683958692,573418.1815731189,399115.47045688564,1.5396618619980322
800,1000,2792711.8781656194,2982899.0383872935,2467017.3752875295,1.132019541548681
900,700,1856572.9059719543,1971137.3971619473,1610063.2358662942,1.153105582820805
2400,600,763421.9953746129,773910.2960204297,505312.58634537575,1.5107915694243603
100,300,6950212.008335499,5986732.056853281,5986732.056853285,1.1609358732497932
800,300,906181.7939530525,890532.0006449053,758226.370499385,1.195133576475612
100,300,6943291.592407276,6065810.963995083,6065810.96399508,1.144660068310844
2400,500,679008.6085893413,727053.6138662997,430425.2975554498,1.5775295096400963
2300,400,655855.1066114797,558226.1270064492,343817.170797028,1.9075693779083036
100,400,8843119.722422991,7755942.096855039,7755942.096855042,1.1401735098059576
100,300,6942400.984116888,6044914.614323587,6044914.614323587,1.1484696521050408
100,400,9313609.155356444,7992693.687139101,7992693.687139108,1.165265368588164
800,300,930160.1156699522,847934.8600375982,755614.3267904484,1.2309985169562698
100,300,7235888.170024818,6187392.639988628,6187392.639988627,1.169456763299592
4300,800,1006508.3687323048,551781.1598452653,373753.72959025746,2.692972107156576
1500,300,618683.8391234075,566533.2147539703,404387.397599672,1.5299285853014655
2100,500,805707.7309175347,764159.0131533153,472830.68299412203,1.704008982275693
3400,800,898312.1923378423,751588.6512668194,469286.4553050371,1.9142086505649043
3800,400,562345.5280474466,347447.4331340702,200337.54712660355,2.8069901828840487
100,400,9678567.982734963,8349153.917199595,8349153.917199595,1.1592273994130977
800,300,903261.4729135131,892484.9078081023,773424.0799985784,1.1678734814090264
2700,900,1132136.3095210975,1126614.3479340575,673249.4845368918,1.6815999648330369
4900,900,1105555.201596527,484928.40588968084,370974.2057652261,2.9801403558936013
1700,1000,1548586.090009274,1706412.5083720502,1136789.0905799007,1.3622457347996775
4000,800,884165.4476135742,595053.0128196105,398893.4870092815,2.2165452092051865
1500,300,551876.8218480579,544898.6597582216,402994.3076215725,1.36944073752598
2300,400,556483.7200433406,546017.7336599191,339451.93773760245,1.6393593854618218
1900,1000,1533062.6863754755,1688074.0497521104,1038744.1580158019,1.4758809226941074
900,700,1684763.4557964108,1776223.1494915157,1460274.203950173,1.1537308891980522
2400,500,752473.9222794718,695700.6578547428,426492.6486989519,1.7643303456107637
2100,800,1121291.1829047133,1178282.1912442325,740647.0430896562,1.5139345972775047
2400,600,940922.4321392198,837932.344616926,497694.09484592587,1.8905637858341615
1500,300,551106.7583667322,561653.7415090567,412492.8426659085,1.3360395656927595
2100,500,749251.4529211514,722162.1624198687,469114.6067923939,1.597160783468701
3800,700,1012250.0279392044,619461.7830357595,378887.6094136873,2.671636661609544
800,1000,2776863.903402316,2890066.6262404453,2415676.817482289,1.149517966685821
2300,400,681941.9093294516,592774.4342846054,361077.482864294,1.8886303956698127
3800,400,594583.9621739311,346844.0298508113,208099.8665350433,2.8572049183597397
600,900,3349349.499880736,3294763.218844213,3001051.047743991,1.1160588229242467
900,700,1711310.0093553935,1800913.0104783454,1506018.9701073212,1.1363137140519837
3100,800,1097872.5462603518,905794.9915726407,526984.528346858,2.0833107751841604
2100,500,701111.5679900715,822440.6879857183,491914.62577765697,1.4252708320711134
2400,500,733280.987422575,712451.1989968657,409040.4893919926,1.7926855811084645
2300,400,590292.0871742619,574657.2471999737,356601.450751412,1.6553272173470668
3800,400,505624.3727169021,351717.79467495414,205457.75178854886,2.460965178073573
4300,800,968832.6322385805,495172.8695055234,372229.39814355737,2.60278375934437
3000,800,1102485.7914486593,940510.8927732285,544550.6792917532,2.024578856246329
2400,600,799959.2339087778,839423.5880587812,505261.17143362056,1.5832588750862953
3400,800,847247.0985886843,771412.6962869432,475315.17528793076,1.7824953686266152
900,700,1745942.56019263,1797396.8344073524,1528853.3729478228,1.1419947727401953
2100,800,1051669.6351400365,1131345.9817007845,747957.0699781051,1.406056145937389
4000,800,826463.2539257063,591301.4618406274,404017.89899474115,2.0456104939461204
600,900,3498824.102776005,3451409.2021438596,3085918.3380821026,1.1338032052236753
1700,1000,1574683.5709944586,1758691.2145838619,1186806.294882178,1.326824417586012
2700,900,1256772.6017715696,1141613.3578763572,671913.8747736445,1.8704370440258482
2300,400,608855.8610603793,530310.3147359544,332352.7427561766,1.8319567818552747
3800,700,845553.0522259449,630928.0297765778,377216.3879282307,2.2415596969949783
2400,500,963599.3312083004,824511.9441688752,419434.14083101216,2.2973793437490575
2100,500,778553.574878684,779810.7656541648,487420.16994165926,1.5972945374252185
1900,1000,1487548.1009620363,1571551.049093634,1017127.0810451743,1.4624997492284535
800,1000,2986059.578577959,3007743.2929579318,2521963.3766246284,1.1840217848740027
3200,300,513305.7392051425,367983.288923908,196306.104015461,2.614823119125805
3500,800,1074970.2688351949,819365.2869142344,466757.72510721703,2.3030583341459807
3800,400,651155.4209362355,376558.27989781107,218546.89752312534,2.9794768460043413
4900,900,1139847.6316281178,498612.37956089346,370238.25752833474,3.0786867873612005
4500,400,508888.9818594147,235552.97969182994,175673.19086403167,2.896793639123268
2400,600,798065.8051899988,755180.4073130798,485468.2194095394,1.6439094739521005
3100,800,904957.1986205131,901416.3229446461,529885.3790571559,1.7078357591801003
2100,800,1095594.4763203757,1230075.8363638057,765305.25582767,1.4315784034901227
2300,400,631863.1406219992,583544.0012860044,337214.87377630617,1.8737700788404428
2100,500,775249.7112192108,775798.68040155,467474.84501942014,1.6583773853906616
3200,300,561910.41296484,350096.55549701734,186387.45892102187,3.014743675447278
800,500,1471547.9786827662,1511783.097259467,1276864.8295160397,1.1524696621493724
600,900,3407996.9474556427,3398755.3174152803,3029622.680416013,1.1248915482068127
3800,600,755492.2688601477,494786.08981495583,320033.938090515,2.360662976457429
3800,400,509648.6087727665,363519.58198665123,215837.72019164413,2.3612583023961022
4500,400,555463.4523014622,243456.86486491226,169173.92868468742,3.2833868470168084
800,500,1446747.7719938138,1445136.6337575102,1248128.1675522528,1.1591339812729977
1300,1000,1943544.4853918557,2083429.124975045,1574557.3667370172,1.2343433948167268
3000,800,896708.8733531281,875249.188842432,547548.2250257279,1.637680175679492
3200,300,516330.63966195134,330141.6397396767,197525.80858349337,2.613990765888704
1700,1000,1655078.6471214783,1642129.49223153,1185408.0132780855,1.3962101053666596
2300,400,615940.5921079486,547785.8111007579,347508.42117996124,1.7724479597257778
4300,800,969779.077242275,513371.37720749894,381245.0388682116,2.5437159264320477
2100,500,977455.4769817112,903384.3143396945,479353.30380687106,2.0391128406106134
800,1000,2962176.7622352717,2892059.9956802563,2518992.0282159317,1.1759373309066103
3800,700,964826.258438703,650320.5188129245,381330.76638938545,2.5301558213467024
1800,200,262202.7603436271,304184.31364671205,224262.8461381463,1.1691761023228509
800,500,1451250.0040756012,1391365.8523341855,1221197.5906327642,1.1883826296477011
3800,400,565176.0032004222,343742.2680626091,201160.87061558058,2.80957226656906
3200,300,484698.9893124639,336861.21898151713,186002.47127250285,2.605873921977928
2300,400,703647.8807032018,612524.7426498337,363006.6920521563,1.9383881788110466
1800,200,435399.44777433074,348852.6365624642,238583.3203649926,1.8249366598982795
2700,900,1082554.1996668545,1093111.9366927186,660066.2154729996,1.6400690935092057
