P,n,Paper,Min Time,Time opt,mast
4900,100,8504.326121000435,58841.87387442877,43958.40781420668,0.1934630152426032
3700,100,31260.794544684984,88600.94787532001,53749.206746514,0.5816047610174723
100,700,0,14146956.627881108,14146956.627881126,0.0
400,300,0,1459217.8271536408,1366114.5966991878,0.0
100,400,0,7992693.687139102,7992693.687139108,0.0
1200,200,0,425380.2923360757,322172.52166404005,0.0
600,200,0,822490.7397614118,722193.048937887,0.0
1300,800,0,1638055.498437962,1256655.4137501998,0.0
1200,900,10188.52087924975,1878836.245665561,1500525.5238719955,0.006789968392512927
200,600,0,5869102.956302021,5790487.552760205,0.0
3800,700,1272.8835981722111,632431.6136121501,375063.5394005573,0.003393781224926818
3700,100,7344.651861629198,112718.4833182188,54138.05797390288,0.13566522584112028
4200,200,14086.850742414032,167711.28166684124,115155.9162563489,0.12232850208976893
4600,200,40506.42873744464,178222.88120148116,153927.2635835206,0.26315304900789027
3100,300,0,373352.17023222236,203897.60886038028,0.0
100,400,0,8349153.917199595,8349153.917199595,0.0
400,300,0,1571313.8099129677,1496683.0142133213,0.0
4900,100,10657.374563178619,93676.12599040856,67742.26274582943,0.15732238828757963
1200,200,0,399434.8090669404,329070.5686025068,0.0
1300,500,13170.7805503003,983164.9199255191,768078.8723398478,0.01714769280162245
500,400,0,1678699.54527705,1561478.9135929714,0.0
600,200,0,715604.3679577673,668511.8702217006,0.0
3600,700,1272.8835981722111,668012.4155641972,395900.4027005882,0.0032151611604569856
3700,100,44407.19947147526,150838.1984455116,100431.59248451471,0.44216364963367766
400,300,0,1586847.8942893131,1516452.74099877,0.0
4900,100,74781.96486586562,112773.20649443974,96621.71431835281,0.7739664462945796
600,200,0,822468.3469568689,709004.755314729,0.0
1200,200,11603.948906196607,499141.8722019256,361096.5244689435,0.032135310422226504
4600,200,44124.88308636534,139308.52764137794,112828.85828240226,0.39107798978098346
100,700,0,13780108.965838987,13780108.965838986,0.0
2700,400,17251.56840345088,489663.5420239233,281956.5478078124,0.061185202250418805
3100,300,11429.677223528523,382977.0663670614,192002.55099097066,0.05952877794871605
400,300,0,1572491.8566936401,1511228.6535808968,0.0
200,600,0,6376944.850307252,6268521.525101105,0.0
500,400,24169.867246945985,1835722.5251983781,1660956.4211757525,0.014551776879152975
400,400,0,2065316.2984980594,1976323.3972203562,0.0
4900,100,31260.794544684984,69567.87103060006,50459.111537190256,0.6195272487436606
4200,200,45663.45577307506,184621.72848244867,137320.72161632078,0.33253142887393544
1200,200,0,416595.60181494465,334255.9351108503,0.0
400,300,0,1613786.3890168872,1546848.1599971568,0.0
400,400,0,2002943.5461427514,1903206.6977027336,0.0
4600,200,12234.840986522413,133054.77947255943,89579.42667687622,0.1365809253351772
1200,200,18812.123588796374,496952.3404072025,354502.3776573645,0.053066283259117566
4900,100,6576.328351281462,64892.124031014035,54138.05797390288,0.12147329618752792
1000,700,0,1736761.139207935,1425241.4497221177,0.0
100,700,0,14397729.15772009,14397729.157720117,0.0
1300,500,0,988411.6203308615,751506.2096201626,0.0
500,400,0,1770828.298062004,1640366.6734564954,0.0
200,600,0,6303811.040007991,6271185.063687249,0.0
400,400,0,2087500.7072093347,1976948.732082911,0.0
2700,400,19101.946249464974,510594.9461992051,292881.29364191275,0.06522077942205386
4600,200,12606.634967350861,120868.77420787797,85844.49615717569,0.14685431835104412
3100,300,10460.738706951384,367756.82448558154,195262.6203783582,0.05357266376268908
4900,100,44407.19947147526,105262.67066156502,100419.32952364009,0.4422176455681393
200,400,0,3975616.416267133,3952646.7944407123,0.0
2800,600,17300.89366834403,774654.8591058716,436837.19838718756,0.03960490025167111
4200,200,40506.42873744464,193091.46723954764,153927.2635835206,0.26315304900789027
400,400,0,2045761.317391521,1951848.6419912141,0.0
1200,900,22844.99143090101,2026674.3619302486,1542959.1690410513,0.014805959800672603
200,400,0,3831634.55859818,3806413.395405467,0.0
100,700,0,14334222.74127277,14334222.741272766,0.0
200,600,0,6194555.12120003,6150199.769662079,0.0
500,400,39744.632460813125,1631799.3224393574,1528822.6166784125,0.02599688938875333
3100,900,12309.536815965505,944152.41558899,580848.5898859337,0.021192333131742364
3800,700,42820.44115176321,624265.3238603276,372106.19255653734,0.11507586277338593
1600,500,0,940189.9918046049,638432.4147580198,0.0
400,400,0,2187615.5966301505,2076195.5264696907,0.0
4600,200,12975.878305982897,161014.1408658925,115640.3076979828,0.11220895693110686
200,400,0,3991934.3177280137,3953897.464165822,0.0
500,400,0,1685561.7198998265,1551188.4193710084,0.0
4200,200,44124.88308636534,143512.9524859215,112828.85828240226,0.39107798978098346
3100,300,26718.258560372502,332509.74004541564,176272.85118699196,0.15157330456991083
1300,800,0,1669075.0444329025,1263572.8269824488,0.0
400,400,0,2153466.5624785246,2050458.341820619,0.0
200,400,0,3924999.4225352113,3903697.2839824287,0.0
2500,700,1272.8835981722111,963524.4833484754,570096.5798888471,0.0022327508058729065
1000,700,42820.44115176321,1745583.3514350983,1414003.531714842,0.03028312178246998
100,700,0,14490569.122796662,14490569.12279665,0.0
1300,500,44909.172905303385,1184005.7526439887,802135.1180792784,0.055987042448457945
200,600,0,6095028.813532957,6063751.036144509,0.0
2700,400,2126.3809773565986,502281.774990612,289162.76177647617,0.00735357818653115
200,400,0,4207359.125093338,4152391.0529393815,0.0
4600,200,7308.878439583388,129006.02340896208,87197.2004637001,0.08382010432348742
3600,700,42820.44115176321,684081.5715822437,392778.7588096783,0.10901923841689193
500,400,0,1727018.0655602654,1598538.7374278216,0.0
400,400,0,2014875.4408694003,1911028.2708480156,0.0
4200,200,12234.840986522413,166917.18503933522,92049.29190401144,0.13291618798416013
1600,500,13170.7805503003,883364.8446356728,624064.0837761264,0.02110485267891994
200,400,0,4124116.3931453098,4100916.683641238,0.0
200,600,0,6064231.262766745,5972329.13815111,0.0
500,400,46492.79743763868,1815407.4706698444,1669830.783439919,0.027842819702881293
3100,300,5942.960128346614,339556.4498454771,193120.38893075113,0.030773343825843437
400,400,0,2046712.0439482164,1938985.5242137604,0.0
2800,600,8763.979517040747,843240.6101429809,413606.2537685861,0.021189185214651563
4600,200,18812.123588796374,146979.7456832686,124828.15119872103,0.1507041753654453
400,200,0,1032554.546675251,1009182.8076216583,0.0
100,700,0,13142467.83555155,13142467.835551558,0.0
1300,500,23372.09338598803,1033736.6401803652,763803.4109905049,0.030599619024585082
200,400,0,3857239.7238730984,3822056.541696031,0.0
4200,200,12606.634967350861,149993.01624060934,94020.16245785909,0.13408437762486636
2700,400,24169.867246945985,571247.1997261123,307584.5224399542,0.07857959514742605
400,200,0,1126307.1189794748,1073624.9416424667,0.0
1200,900,26644.07843342859,1973187.2699960407,1514811.3402080066,0.017589040777691797
400,400,0,2112909.7044884474,1998173.421784777,0.0
400,200,45663.45577307506,1114314.3827260812,1015447.7110268429,0.04496879088623793
1000,700,36174.26919138107,1777392.0156385126,1414695.6627881126,0.02557035420613932
200,600,0,6123144.025288041,6063134.0572034465,0.0
400,200,0,1167214.031392315,1027175.9361826731,0.0
1600,500,0,825050.3631847827,610598.7953163821,0.0
3100,300,9038.171314518584,340092.08987625566,195671.32141919612,0.04619057738745308
200,400,0,3915981.634322546,3877971.048427521,0.0
3800,700,36174.26919138107,609682.3738554261,372288.3323126612,0.09716734598332942
400,200,44124.88308636534,965771.9873479188,889338.8476439357,0.0496153779892359
4200,200,12975.878305982897,178367.1261314067,115640.3076979828,0.11220895693110686
400,400,0,2204518.9590763,2087288.4792998987,0.0
300,700,0,4885391.904224829,4750804.832407059,0.0
400,200,0,1004537.0242070581,966517.5649921201,0.0
100,700,0,13554170.730965905,13554170.73096589,0.0
1300,800,18254.242969308172,1700159.7678621456,1259379.5782442144,0.014494631550844772
400,200,0,1008897.7753026064,987211.7058075204,0.0
1300,500,10224.235923577853,1020484.4843457253,757800.5186646363,0.013491988553392079
200,400,0,4036545.7679688516,3996346.843569554,0.0
400,200,0,1163744.4793009532,1083289.5734068304,0.0
4200,200,6212.6214257986185,152085.73331504597,95501.69574595724,0.06505247239090631
400,200,0,1034565.7834132438,1002767.805332551,0.0
3100,900,22844.99143090101,1076425.6176325001,597274.5170481489,0.03824872948507089
200,600,0,5854585.811677905,5825618.632914472,0.0
3600,1000,37678.46961657962,987844.8509026625,568590.1602105895,0.06626648199930965
2700,400,10708.913085048041,511437.72308422206,303771.60619564727,0.03525317332703852
400,200,0,1147269.1425959158,1063507.1329720933,0.0
200,400,0,4206109.503038373,4174576.9585997975,0.0
3600,700,36174.26919138107,655265.2566170966,392971.0174411424,0.09205327514210156
2500,700,42820.44115176321,955646.444541748,565601.4126859368,0.07570780445617495
1600,500,44909.172905303385,981512.2158454107,651734.7834394136,0.06890712916733285
4200,200,18812.123588796374,172582.64737345817,124828.15119872103,0.1507041753654453
100,700,0,13759680.3565304,13759680.356530404,0.0
3100,300,12508.727097011559,328500.0201617338,194997.24562334153,0.06414822454043033
2800,600,36017.52886914017,850409.9603508601,447751.5375072218,0.08044088261463367
3500,300,18579.172605784068,316813.514415822,179479.86652842147,0.10351675073728657
300,700,0,4854430.6603278,4713345.105716139,0.0
1100,100,0,229061.28804610157,184452.20715901887,0.0
1300,500,22964.237086399186,1060291.875203427,794631.3185639074,0.028899234840002484
1000,700,23947.294186523894,1726005.2940246474,1378010.8965838985,0.017378160249595598
1100,100,46171.021304136004,258067.7522192933,180101.72122914402,0.25636079982485266
3500,300,9532.774810903027,317497.24056655075,170411.3910135057,0.05593977464891136
3100,300,13315.120752180354,329222.47816492646,199593.3109673751,0.06671125744467861
1200,900,29512.92832661421,2011474.3550997644,1511806.2182407002,0.01952163443338566
1300,800,0,1571870.5123299833,1196429.8388371367,0.0
1100,100,70852.83127172616,288736.3210755276,184987.62553434892,0.38301389656234086
300,700,0,4847396.454665373,4715652.209293709,0.0
1600,500,23372.09338598803,898338.8701142638,620590.2714297852,0.037661069568720104
2700,400,38196.14028701521,459885.88083269866,283115.2993848912,0.13491372726942638
3800,700,32837.76459042831,570511.9507164356,362634.446469447,0.09055335175720818
1700,600,7002.076985214894,981952.8441843907,715369.979261151,0.00978804980388859
1000,700,38299.9436366683,1779845.191868489,1439772.9157720117,0.02660137804865688
2500,600,5033.441922279077,794460.5703841291,486451.5858975827,0.01034726182049865
3500,300,853.9612975562219,299428.29712341964,180595.0249906225,0.004728598130544096
1100,100,0,257741.08055872293,185051.99950407888,0.0
1300,500,0,1056961.1056211772,787371.0437519111,0.0
2500,700,36174.26919138107,1007565.659305127,565878.265115245,0.06392588551534831
300,700,0,4715851.102787834,4593369.6552796615,0.0
1000,600,0,1466634.508154243,1216128.9647439567,0.0
1100,100,0,226648.8276839454,189839.85392721195,0.0
2800,600,11854.413592623467,739577.2565230252,447941.790263375,0.02646418318249222
4300,400,9003.667873678723,251525.23493296726,183844.0369507308,0.0489744895891927
1600,500,10224.235923577853,867478.2837512571,615712.921415017,0.016605524373405636
1100,100,0,227860.4166684754,167706.51600952525,0.0
3500,300,11429.677223528523,327279.91280949424,170059.4023062883,0.06720991058726004
2700,400,11097.258803009641,522844.8167516557,287257.1146983349,0.03863179790921282
1700,600,17300.89366834403,1089129.4298530992,719496.5620494854,0.024045832295657463
1100,100,73383.29175993473,271824.736880321,185155.58999779826,0.39633311508881447
1000,700,27597.41205576612,1740695.6146579874,1433422.2741272766,0.019252813740855603
300,700,0,4949701.637857604,4799243.052573373,0.0
1200,900,4640.252225673805,1920455.0903090541,1485148.984814249,0.0031244355099190077
1000,600,17300.89366834403,1559489.3198911934,1223144.1554841253,0.014144607232739683
1100,100,23740.13490338382,211940.94833448346,180792.78632918344,0.13131129502124225
3600,700,32837.76459042831,649573.7439960811,382780.8046066385,0.08578738587524985
1600,500,22964.237086399186,975805.0304367382,645637.9463331748,0.03556828903384921
1300,500,17819.898981911443,1051079.5582920075,755151.6727236788,0.023597774626703382
1100,100,0,224640.00591705996,171537.0688062952,0.0
3500,300,10460.738706951384,317493.5318566543,172946.89233511727,0.060485265538519926
2500,600,17300.89366834403,855790.1143452124,489257.66219365003,0.035361518081849216
4300,400,17251.56840345088,273727.81927546195,177042.48350723102,0.09744309988029663
3800,700,38299.9436366683,631647.8443677087,378887.6094136873,0.10108523658489613
2700,400,12425.146975788568,504027.2165390622,296025.69211626326,0.04197320471396323
3200,1000,37678.46961657962,1072836.4393617236,639663.9302369131,0.05890353955494192
300,700,0,4871548.681721704,4778074.247090922,0.0
1100,100,44407.19947147526,293493.77870530455,193895.2222244751,0.22902678550822902
2500,700,32837.76459042831,889089.655934058,551204.3586335594,0.05957457352447906
2800,600,24084.40057464051,671916.1082376537,439299.9835472914,0.054824496873780965
1700,600,0,1093132.6838744103,681233.8297364947,0.0
3500,300,26718.258560372502,304456.27831943386,156127.38247990716,0.1711311503208671
3600,1000,32785.350020067905,991585.785394842,545931.905349983,0.060053918261197894
1300,500,38708.32099791512,1187776.7272957468,774339.9523034071,0.04998879482166789
1000,700,59222.35870745903,1820209.761436988,1449056.9122796648,0.04086958780265578
3100,900,26644.07843342859,1008790.5485173931,586378.5833063251,0.04543835534237047
1600,100,0,181866.05755327255,126810.89242182547,0.0
1600,500,0,890480.6795973119,639738.9730484277,0.0
1000,600,0,1513037.6070123208,1158097.510552041,0.0
2700,400,46492.79743763868,554395.4855031036,309227.9228592443,0.15035122639555895
300,700,0,4979554.1753878845,4830189.707598883,0.0
1600,100,54629.63617694836,208783.78447878858,123819.93334503651,0.441202274150136
3500,300,5361.381955798384,299766.3179727589,171049.4873386653,0.031344039898718
4300,400,19101.946249464974,256543.45617807296,183902.20763561965,0.10387013019067834
3200,200,5873.872708310235,200088.30448327176,126147.85095270729,0.0465633989318799
1600,100,70852.83127172616,213637.73636740714,127178.99255486489,0.5571111222724957
1200,900,22257.135353295045,1935673.1370396367,1471857.4991820632,0.015121800422706494
1000,500,0,1287032.5311384564,1021491.8636128318,0.0
1600,100,0,244737.47776597194,127223.24965905423,0.0
1600,500,17819.898981911443,881641.0454287727,613560.734087989,0.029043414925173396
2500,600,8763.979517040747,845630.6802978468,463239.0042208164,0.01891891537022461
1700,600,36017.52886914017,1149246.0502244416,737473.12060013,0.048839107301741874
1300,800,37343.15075649931,1682886.619201773,1236262.3363370053,0.030206493928420997
3200,200,14086.850742414032,260997.3442862419,134203.11770530834,0.10496664297581243
3600,700,38299.9436366683,672865.4873431887,399936.92104778107,0.09576496097516475
1600,100,0,174584.35559053128,130514.89957495821,0.0
1000,600,36017.52886914017,1655940.3994401318,1253704.305020221,0.028728886648083454
3800,700,28772.221774349793,630456.1393023975,377216.3879282307,0.07627511077229233
300,700,0,4506512.266782738,4380822.611850519,0.0
3500,300,9038.171314518584,277822.5309660353,173308.88468557372,0.05215065188905993
1000,700,41205.97832777563,1644100.746951199,1314246.7835551559,0.03135330353733851
2800,600,10516.982614719738,724498.950859413,433125.0740103221,0.0242816295933703
1600,100,2622.7468355887654,181293.80524443364,115298.22975654861,0.022747503072047825
2500,700,38299.9436366683,956957.7252459738,575909.1663088046,0.0665034451216422
1600,100,73383.29175993473,214516.90959068056,127294.46812348631,0.5764845310382756
3200,200,45663.45577307506,292513.11596304836,137362.30372257222,0.3324307654689644
1000,500,16357.259715695534,1219800.6059477497,998502.5340418022,0.016381790889887456
4300,400,5554.825136436971,270338.77529712697,181567.31553406644,0.030593750423075185
300,700,0,4641517.186431604,4518056.910321964,0.0
1600,100,33264.558347084676,166030.41343348488,124295.04060131362,0.26762578930066433
3500,300,12508.727097011559,293224.548597338,172711.84612353108,0.07242541480371166
1600,500,38708.32099791512,1027851.2761807533,629151.2112465183,0.0615246705497451
1700,600,10941.685698665187,1023709.3927849262,737786.4780808529,0.014830423196596054
1600,100,0,180519.5320159473,117931.73480432795,0.0
1000,600,0,1538201.9656195128,1254237.01273745,0.0
3200,200,16821.522162839927,345011.4463686868,154125.95210631838,0.10914139982886328
2500,600,36017.52886914017,992946.7417558568,501481.72200808837,0.07182221662020864
1200,900,10152.077234271785,1928200.8344733499,1501055.1604686351,0.00676329391592929
1600,100,44407.19947147526,260607.7378699995,133302.96527932663,0.3331298698301513
3200,1000,32785.350020067905,1134614.3432023788,614173.3935187309,0.05338126067662035
1000,700,6692.288511068576,1673944.5585654806,1355417.0730965892,0.004937438552237915
1000,500,0,1197105.083570858,976958.0725062113,0.0
4300,400,24169.867246945985,278771.734888253,193134.4675785759,0.12514528116071558
2800,600,13138.906184708363,731749.4478198709,426594.938439365,0.0307994891659407
300,700,0,4687998.544647384,4586560.118843468,0.0
3200,200,44124.88308636534,245395.47260615887,112828.85828240226,0.39107798978098346
3500,300,13315.120752180354,304768.4082831536,176782.64685681794,0.07531916163108875
200,100,0,1025215.9451056282,1014487.1393746038,0.0
3100,900,29512.92832661421,1020240.1517816327,585215.3102867226,0.05043088895291296
3600,1000,10745.701666005423,964336.884203305,548226.0833972287,0.01960085809747837
200,100,0,1020213.1882779835,990559.4667602922,0.0
1300,800,0,1680464.1099626578,1231220.3169363819,0.0
200,100,0,1039707.8625442225,1017431.9404389191,0.0
1600,200,5873.872708310235,329477.1084036014,252295.70190541458,0.02328169946593995
1000,600,34438.44194317755,1455073.6961789054,1230039.953932416,0.027997823837411513
200,100,0,1039419.3832380224,1017785.9972724338,0.0
3800,700,58207.0972643632,616705.4516739611,381330.76638938545,0.15264201683880554
1700,600,24084.40057464051,955208.0265594042,723552.9140778917,0.03328630167336702
3200,200,12234.840986522413,227529.864396844,120814.69562401502,0.1012694765593601
200,100,0,1045505.9972378192,1044119.1965996657,0.0
1600,200,16648.096331943856,390007.48138194706,268406.2354106167,0.062025743576616436
2500,700,27597.41205576612,921851.704840052,573368.9096509106,0.04813203435213901
3600,700,28811.454751964833,644500.1067491808,398172.85392424354,0.07235916378530041
1000,500,44909.172905303385,1373804.438969452,1042775.6535030619,0.04306695572958304
200,100,0,938071.1030329625,922385.8380523889,0.0
200,100,0,1037835.8242406142,1018355.7449878906,0.0
200,100,0,994447.0011055405,994360.324810509,0.0
4300,400,10708.913085048041,277344.5051044491,190740.31086703434,0.05614394270602431
1600,200,45663.45577307506,403752.3955815603,253861.92775671073,0.17987516354495173
200,100,0,949031.0021073673,943453.8784346236,0.0
200,100,0,1095932.9029771301,1066423.722234613,0.0
3200,200,12606.634967350861,196238.356066966,123401.46322594005,0.10215952580942199
2500,600,11854.413592623467,817181.913792224,501694.80509497994,0.023628734984368058
1000,700,16868.346961462878,1634538.345438148,1375968.0356530405,0.01225925786383336
1600,200,16821.522162839927,480753.50437759625,256793.98404566827,0.06550590437449028
900,1000,37678.46961657962,2686961.7111586747,2274360.640842358,0.016566620499827413
1000,600,12322.136347097008,1477191.721487352,1212750.2072289018,0.01016048999509365
1200,900,0,1825260.0392196877,1460805.082059338,0.0
2200,100,8930.088088383127,148099.80160188503,92226.10357950944,0.09682820526711693
1000,500,23372.09338598803,1284872.704712099,992944.4342876563,0.023538168480450063
2800,600,16814.621341680748,733945.9931211289,433081.00408596045,0.03882558039498607
2200,100,54629.63617694836,158108.38962005515,90050.86061457201,0.6066531269564369
1600,200,44124.88308636534,378870.94626462186,222334.71191098393,0.1984615119569436
1700,600,10516.982614719738,1021898.8595265978,713382.4748405305,0.014742417967403396
3200,200,12975.878305982897,271182.9954717536,135411.1966758538,0.09582574133101006
4300,400,38196.14028701521,275261.2415858369,177770.07170679214,0.21486260268834573
                                                                                     2200,100,70852.83127172616,185755.95507888292,92493.81276717446,0.7660277931246817
700,700,0,2355150.4145632475,2036059.2138887395,0.0
1300,800,23225.969755992788,1734228.6051432134,1261041.2824102384,0.01841808835282601
1600,200,0,337768.42961399845,241629.39124803004,0.0
1000,600,151.2807456161213,1505397.15937903,1194465.827630222,0.0001266513801539697
3800,700,41205.97832777563,574717.9072812239,345854.416725041,0.11914255344188635
2200,100,0,214572.82886465543,92525.99975203944,0.0
2200,100,0,152256.41871133645,94919.92696360598,0.0
1600,200,0,328702.42534827435,246802.9264518801,0.0
3200,200,7318.60458072101,198557.50492482135,125345.97566656888,0.058387232153261394
3600,700,58207.0972643632,712584.5960009824,402515.80896657356,0.1446082264788684
2500,700,53457.38584914798,961661.4271740286,579622.7649118659,0.0922278921485708
2200,100,10657.374563178619,152268.201991967,83853.25800476263,0.12709553351610156
1600,200,11413.72023560322,410581.22174242476,270822.3933517076,0.04214466940619869
900,1000,32785.350020067905,2697411.1310684537,2183727.621399932,0.015013479565299474
2200,100,74781.96486586562,190313.45556295975,96748.51380656994,0.7729520787820864
2500,600,24084.40057464051,784993.9864229377,492015.9815729664,0.048950443637304435
1000,500,10224.235923577853,1201040.8633355286,985140.6742640273,0.010378452733378521
3200,1000,10745.701666005423,1153395.2325190129,616754.3438218824,0.017422984975536328
1700,600,15557.78431076346,1050020.170541092,702626.9574295424,0.022142310576410744
3600,800,9810.244857252626,760551.1534386603,453792.2327431277,0.02161836221380586
700,700,42820.44115176321,2306797.650999936,2020005.0453069168,0.021198185247728988
3200,200,18812.123588796374,265597.13122053334,132938.39162151166,0.1415100886909802
2200,100,31260.794544684984,134579.17724036067,90396.39316459172,0.34581904709147004
1600,200,0,352858.69054141967,250691.95133313775,0.0
1000,600,16814.621341680748,1495835.3015324513,1212626.8114406893,0.013866278712495024
1200,900,27592.19986138349,1907840.6305566,1483942.5677378755,0.018593846191396132
2200,100,0,141422.18749421625,85768.5344031476,0.0
1600,200,18812.123588796374,407491.8377770596,265876.7832430233,0.0707550443454901
3600,1000,4286.366972846378,922980.823555275,536817.0705516197,0.007984781423664145
2800,600,22361.32564168212,639510.5964717264,416115.6166367481,0.05373825145621161
2200,100,44407.19947147526,229400.7679038574,101520.01014978602,0.4374231189098129
4300,400,11097.258803009641,263554.0088338828,180370.74643848935,0.061524715188746346
3100,900,14297.435604430664,1020593.4568314048,574896.381218419,0.024869587062157337
900,200,7262.242621183564,492527.34519284364,448525.6922762926,0.0161913637194946
700,700,11768.251898753448,2285093.2340808474,2020993.803983018,0.005823002463223947
2600,100,8930.088088383127,121168.27636593225,78037.4722595849,0.11443333349750183
1000,600,28459.86899850452,1393993.371169392,1165123.7265828946,0.024426477934641647
1700,600,16814.621341680748,1043627.2135030854,713309.8890827585,0.023572673811241538
2600,100,54629.63617694836,166903.24043127467,83036.60298715172,0.6578982546456196
3800,700,17421.53562940544,561585.960059177,356688.70344647084,0.0488424092523018
900,200,0,599905.9007806671,477166.6407299852,0.0
1000,500,22964.237086399186,1317378.5413499179,1033020.7141330796,0.022230180646155756
2500,600,10516.982614719738,794416.2542916306,485100.08289156074,0.021680026422652054
1300,800,7793.458243744161,1609782.447781903,1227364.575413174,0.0063497500252690684
2600,100,70852.83127172616,176578.28016138007,78263.99541837838,0.9053055736928056
600,700,0,2673395.7786545716,2375402.4162035296,0.0
2500,700,41205.97832777563,882472.0596546046,525698.7134220623,0.07838325884334628
900,200,45663.45577307506,604344.2159573783,451310.0937897079,0.10117977949403535
2600,100,0,169067.97097303747,78291.23055941798,0.0
900,1000,8354.821502162582,2667442.093192513,2192904.333588915,0.003809934329642667
900,200,0,655452.0420719611,456522.63830341026,0.0
700,700,0,2233831.561901416,1968586.995119855,0.0
2600,100,8504.326121000435,117987.37307120938,80316.86127689737,0.10588469202850498
4300,400,12425.146975788568,274353.27552892175,185876.5973753281,0.06684621491483032
900,200,44124.88308636534,513308.5952882791,395261.7100639714,0.11163460047578076
2600,100,10657.374563178619,141979.8200504195,70952.75677326068,0.15020381233721092
1000,500,0,1255500.5348381086,1023582.3568774845,0.0
1200,900,0,2016128.4486239997,1517030.8843408972,0.0
1700,600,22361.32564168212,955853.2129909729,685366.897989938,0.03262679552698562
2600,100,74781.96486586562,185405.65534315296,96621.71431835281,0.7739664462945796
600,700,42820.44115176321,2608213.79935795,2356672.5528580695,0.01816987306948199
3600,700,41205.97832777563,642952.8161569133,365068.55098754325,0.11287189273441865
900,200,0,519597.2748787162,429563.36221872,0.0
2600,100,31260.794544684984,125314.14448782356,76489.25575465453,0.40869523747173736
900,200,0,489959.36811589164,438760.75813667575,0.0
2400,700,1272.8835981722111,967397.4830725598,593850.6040508824,0.00214344077363799
2600,100,1278.936707163146,134008.99824023555,72573.37526420182,0.01762267088318828
700,700,38299.9436366683,2400561.3056690777,2056818.451102874,0.018620964634059812
1000,500,17819.898981911443,1229625.9318875533,981697.1745407823,0.01815213432823337
900,200,6491.425279038933,599130.8944973362,481462.03262525797,0.013482735582789932
2500,600,13138.906184708363,789662.7182512238,477786.3310520888,0.02749954389816134
