P,n,Paper,Min Time,Time opt,mast
2000,100,251600.6147789641,163498.12117952143,92238.58380523889,2.727715500383408
4100,500,758146.2569095133,383154.6980050659,249144.35697873944,3.0429999141991773
1100,300,729201.0226069993,719486.2559865249,550285.5665208277,1.3251320168496548
2900,200,612546.0363321785,354959.9520334913,154293.44126561526,3.9700069640528923
2000,100,383610.7755134536,212324.11524525675,101835.57449878904,3.7669623547713695
4000,100,374969.5419377281,107476.88828727357,100419.32952364009,3.7340374977255264
2000,100,225389.2810962691,143784.1431667573,99436.03248105089,2.2666761280848626
100,1000,22695318.403861772,20469245.767581183,20469245.76758122,1.1087520596291907
2000,100,223372.16518311354,166355.77913824283,94345.38784346236,2.367600264188135
1800,800,1291269.8345644558,1330991.794956923,907584.4654862554,1.42275444729283
4100,600,855357.7879242557,454446.41832409316,296616.8206692578,2.8837130207056645
2900,200,493457.37131977855,285750.5196305852,122667.42726123251,4.022725366766777
5000,100,186856.4803126922,66527.22174132905,42511.79157511906,4.395403566620184
2000,100,379150.189704405,205162.51669944625,106642.3722234613,3.555342794793832
2000,500,821941.2967664587,767435.4232120181,499251.2670209011,1.646347943533708
1100,300,689360.5976785559,665343.3538094905,496768.9442542501,1.387688593765507
2100,500,793617.8029295495,722659.2748845727,475477.39716276294,1.669096801793677
5000,100,293657.5695389048,84851.90660992921,82739.16147748545,3.5491968288657767
4700,400,612572.0759755096,229262.91179368692,161975.0381023603,3.781891846744892
1400,900,1574373.8880308268,1681198.3316936132,1286164.7347474247,1.2240841670565632
1100,300,691408.745798658,684173.5964174992,544248.3688048441,1.2703919486556743
2900,200,279685.638166775,233826.03764015072,133312.76758512002,2.0979658830366423
4500,700,890428.9174049383,452645.7251294693,316720.3221604706,2.811404431932191
5000,100,225327.0478630164,70876.49869517316,54290.25884700422,4.150413953597315
800,500,1471840.9190217308,1535368.9574210197,1276864.8295160397,1.152699083723366
5000,100,277115.7166998429,81110.86571534206,70156.3045836674,3.9499759621654342
3900,800,1146773.1095746427,678849.6230206244,418885.1379167332,2.737679152996353
1100,300,756910.7175425224,701097.8950154944,551437.3603631891,1.372614138882436
2900,200,316296.1308893948,219875.0062246016,136167.13183552006,2.322852267105526
2900,800,1172739.4676676332,944115.6474767182,563328.2889225034,2.0818046789568667
5000,100,154950.96536724342,59348.88428206774,43958.40781420668,3.5249448984174916
600,800,3010186.945624669,3012243.213890877,2737741.125128639,1.0995148219075055
2000,500,809822.8811444454,727732.336022875,488479.0362531057,1.6578457232396668
1100,300,742708.3434581611,684130.2463684687,549537.6922112352,1.3515148350782709
5000,900,1036619.1435942354,478248.10620894417,360126.1257292789,2.878489144587925
1500,800,1315640.502142523,1540096.0587872833,1095096.4500514558,1.2013923541444267
5000,100,241531.61641743864,87020.27350192453,67742.26274582943,3.565449493821471
800,500,1434689.2978195834,1443697.0836571038,1248128.1675522528,1.1494727345455251
1100,300,669692.0800294599,693830.6205760833,562490.2399989661,1.1905843557937839
4100,500,730896.6488948094,378164.6479907381,243537.2034248298,3.001170410993933
4200,900,1031942.3963693846,578108.9738235581,428721.5782491416,2.407022293078272
4700,400,624537.0843394133,237467.11696093844,168250.95592194988,3.711937806933653
100,1000,21783066.962169483,19653548.59259937,19653548.59259939,1.1083528686708501
2900,200,363577.9959913931,270854.29613621975,149419.2515043904,2.4332741084619207
5000,100,362649.93281284353,111878.07668169148,96621.71431835281,3.7532964031042866
5000,100,221927.6395793562,65323.17102792601,50459.111537190256,4.398167799997573
2100,500,796036.1152171312,713105.2608221557,465218.1297648626,1.7111029521129701
5000,100,213510.19646244566,61354.84707377422,54138.05797390288,3.943809668336602
1300,400,750890.3955316757,810148.1417840654,608099.5068370326,1.234815004927985
4100,600,909230.4472169133,434366.209949106,298327.8428010061,3.0477559140311223
4800,1000,1259255.7202922627,573565.7333727987,426442.6201579421,2.9529312052014656
2900,200,356192.8149141026,249784.9583199999,138312.80073552427,2.5752700619171107
5000,100,373906.20213727624,104442.43234997065,100419.32952364009,3.7234485025042274
800,500,1485754.9627873308,1423189.5546302188,1221197.5906327642,1.2166376466706639
2000,500,954429.3011855535,889529.0197521349,521387.8267515309,1.8305553989092076
3100,100,190780.94207636523,115861.88885899138,65450.783185458306,2.9148763817810583
2900,200,483463.052697074,283634.22156858095,146690.63903063358,3.295800303904272
1800,800,1145848.5065117502,1292596.037417694,912580.3750428797,1.2556137934238503
1300,400,800282.0131895611,767517.9750050716,585602.0608316103,1.3665969891791105
4700,400,516041.8591465205,249368.12427400865,166114.77804180546,3.1065379325652187
3100,100,294022.48153847456,135995.18864837536,82829.73232550794,3.5497214983505203
2100,500,907160.0287280978,856341.968131366,496559.83500145806,1.8268896611934673
3100,100,225893.7374254839,160949.23269007533,65640.770350898,3.4413632901916964
4500,700,942231.5801497193,423518.6729622581,314223.0070477426,2.9986078645302947
4100,500,710062.5982412453,379303.9959524198,238282.45670883206,2.9799197475494488
3100,100,280841.0757941544,132633.81490516607,70216.21405692393,3.9996613256088973
1300,400,831990.8230438814,801697.0595590274,608291.9175639726,1.3677492648196874
800,500,1501863.6658948672,1611426.6532345435,1303469.5668788273,1.1522046268338253
3100,100,156369.69195259604,112570.04073792127,67362.52881288166,2.3213156439978193
600,800,3063907.65335448,3050342.8836367144,2728655.7528624646,1.122863391668342
100,1000,22117279.265880775,19736139.00230024,19736139.002300236,1.1206487379979952
1400,900,1700167.6280051116,1816179.0081921853,1322536.4306066153,1.2855355729031117
1500,800,1450201.7522311392,1513485.7622509694,1091462.301144986,1.32867782122188
1300,400,733645.092883227,799041.6728770949,600568.8129203736,1.2215837337868847
3100,100,243765.86094664314,129505.13094489773,67900.41305549568,3.5900497504692774
4700,400,716417.1274210467,256009.43821874098,176977.28425804104,4.048073911996963
2000,500,830959.2849674174,727426.1860764851,496472.21714382817,1.673727665463077
3900,800,913485.7793697641,642879.4316388929,421190.9423274829,2.168816295815578
3100,100,368294.79067102744,179740.56427528692,96621.71431835281,3.811718652160901
2900,800,963848.2324426447,925284.1830895172,566429.198302477,1.7016217301847905
3100,100,222036.23814794174,113284.49332879279,64152.27902003284,3.4610810643002483
4100,600,963425.4610020401,435266.21813896706,282462.8074517173,3.4108046637847105
2200,500,827118.6549376608,793027.9989294403,464314.4834603781,1.7813759518622518
800,500,1441340.1271973145,1468328.0506051984,1241180.5428595704,1.1612654867088024
1300,400,852304.7148213463,875492.6635184792,638829.3927599048,1.3341664057428135
3100,100,214220.1373905628,127556.40445462067,60867.99215707249,3.5194217814472744
2100,500,841095.4362234786,741219.7627687858,472830.68299412203,1.778851217728471
3100,100,376684.65447414434,187218.7424064173,100708.92896554476,3.740330260120414
2200,500,784986.6834518841,690201.8401035304,453864.78820081917,1.7295606618078403
4500,700,891793.4713970465,426045.8848765537,314376.8139529139,2.836702427840673
1300,400,788669.0657803823,800064.9141988637,630910.259021729,1.2500495189335952
800,500,1479843.5046028947,1422932.49738195,1231425.842830034,1.2017317268589662
4700,400,532096.0052072426,245837.0024325041,174507.09292090376,3.04913683622257
1800,800,1311983.4005165985,1362031.2510950563,909551.9176208215,1.4424502605067835
2000,500,794690.1282608295,757975.1497497933,492570.33713201364,1.6133536032395
5000,900,1173326.9364614927,528801.9444140577,370310.2005698523,3.1684974776711985
100,1000,21558588.45977033,19325414.539858297,19325414.53985831,1.1155563268930733
600,800,2908271.097672645,2903153.547831397,2592264.6508137966,1.1219036207432154
4100,500,882985.5127099359,387087.4021266116,254335.52524464924,3.4717348740824887
2100,500,792634.127976404,729408.8950089987,469114.6067923939,1.6896385584667657
1500,800,1321278.4970234574,1399996.6215736093,1036905.8603255186,1.2742511616326142
1300,400,728521.3453778349,807381.9901974932,588008.6987224664,1.2389635509825832
800,500,1492873.6060185416,1530516.244936036,1291275.8926663497,1.1561228816375668
1400,900,1596684.1652471796,1808110.1232996096,1298409.7201782912,1.2297228990460198
4100,600,1203178.6101690114,511155.3253410732,314954.4837664354,3.8201666341771054
4200,900,1179507.5230631512,639717.0366970375,440845.4768688718,2.6755577292993125
4800,1000,1352626.4851821864,568308.7462519697,409448.92901248724,3.303529181147118
2000,500,743672.4971884493,807513.7295028318,516510.3570665398,1.4398017135843126
2200,500,799867.3692502286,694885.6395846508,444071.851139187,1.801211599425435
1300,400,809552.550630934,823061.0781256031,596610.9305273109,1.356918737501869
800,500,1474373.0707350478,1501813.5932947008,1279477.9460968554,1.1523239421458844
4700,400,580673.7990527456,251053.66870797012,171534.09013886217,3.3851801620463435
4100,500,790689.8566231864,354117.64260212594,242181.56933845277,3.2648638737582223
2100,500,724224.4401967459,794210.0277339272,491914.62577765697,1.4722563677626692
100,1000,22416027.294872474,20175707.01299703,20175707.012997027,1.1110404845011008
2300,900,1115480.8209424745,1192045.700320919,782882.8820201715,1.4248374138211561
2900,800,1174260.1719074436,962782.6089790782,564549.4661094755,2.0799951862495165
1300,400,825990.7528771051,844928.1227067838,614822.5913183929,1.3434619425839485
600,800,2887282.6646188246,2916656.6312697907,2617849.744923368,1.1029214607209412
2000,500,794029.5409093138,788042.4649894759,511791.17843874224,1.5514717219854417
800,500,1439457.6606163168,1469477.424836064,1227121.468175978,1.1730360016893522
3900,800,1126432.903419326,689506.5908153176,419793.19274807145,2.6833043576657687
1500,800,1273067.0012461587,1489380.4306217912,1047139.8979693472,1.2157563700083798
2200,500,911354.9305316882,848578.5457079527,473988.93341048266,1.9227346173975732
1800,800,1253482.0416318355,1237030.4279016317,864088.2169379322,1.4506412853004726
1300,400,848265.2426017701,842264.7596389422,642242.6090153535,1.3207863051974669
800,500,1509588.3108575358,1628388.3434862471,1258302.4224930366,1.1997023003950307
4100,600,659951.3127776028,457309.08029860206,305911.46652132925,2.1573278055975997
4700,400,666893.4828904225,226877.42863060234,165020.04461393706,4.0412877384115
2100,500,808315.0791542185,758149.8992303135,487420.16994165926,1.6583537756571873
4500,700,836242.1017491425,420243.28682360455,306224.6436853108,2.7308125554013207
4100,500,690870.2712412406,376148.74678454193,240278.21323512858,2.875293027775169
2000,500,833495.1732074417,782452.2989447312,490848.5872703912,1.6980698219842254
5000,900,1161590.8809442588,484560.3994288792,363554.72164992156,3.1950922702161786
1700,300,587772.9595335119,552401.5848560602,369517.37226439716,1.5906504095643668
100,1000,22259703.015974037,20151936.225727458,20151936.225727454,1.1045937604524398
1400,900,1639596.0073050945,1791546.5811417508,1295833.9013491715,1.2652825378298957
600,800,3006204.8427474373,3014609.011233484,2678568.395396845,1.1223177455216897
2200,500,828688.7928223152,732527.1291233737,451338.37922166195,1.8360698557286403
4700,400,680334.4891539436,250237.3654938928,170057.31249232145,4.000618845394623
2100,500,812690.3374802908,743471.4879386423,467474.84501942014,1.7384685959872974
1700,300,670768.3262964416,500348.1293040726,350846.9814983941,1.9118543458225872
300,800,5992808.6154273255,5624874.98503332,5445506.792917532,1.1005052134397515
4200,900,1167253.843380104,619061.3656747522,432803.2400594304,2.6969618878542185
1500,800,1365892.0958338047,1553249.0795211862,1071427.358158738,1.2748340663814188
2000,500,983179.5506019539,923325.594651432,503320.96899721463,1.9533848402159355
1800,800,1145985.0071234591,1277859.5044464285,872616.5816411226,1.3132743878969328
2300,900,1283746.8490828925,1289849.4926026494,805022.1751518529,1.5946726546268577
4100,600,709976.4141639242,465089.0701789438,300009.7448615649,2.3665111761337365
3000,100,189815.36187829837,118571.93267358236,67632.47595830692,2.8065712394636115
4100,500,679853.1997920662,385816.7333458535,251956.27173977552,2.6982983797054656
1700,300,580450.9866816442,531025.3458897237,371813.2867453993,1.5611356758186816
2900,800,1112800.1331997227,971767.0278801301,536330.617409751,2.0748398414658378
2200,500,749430.1203570712,721299.9945430551,447791.21557455783,1.6736150560601832
3000,100,294096.5516529462,137297.28524517355,82865.58990685953,3.5490793221107717
2100,500,985454.9513553951,893723.2701390128,479353.30380687106,2.0558008957677485
600,800,2958142.952754047,2984608.1229885463,2667644.0200288277,1.1088971881345997
4700,400,723925.7345673206,250502.3150147951,184114.18593069012,3.931938926421687
3000,100,226374.5083478772,150214.54471526577,67828.79602926127,3.337439577288376
100,1000,22434295.988437694,20095710.613256093,20095710.613256123,1.116372365236934
4800,1000,1385711.1745708683,557976.8886001187,411169.5625479216,3.370169635086654
3900,800,1082849.0655032077,668398.5394789716,398809.9462790456,2.71520075064914
300,800,5997871.53890993,5655302.065455697,5475482.250257278,1.0954051652031391
3000,100,279796.7427251509,141682.2843119016,70274.43572592597,3.981486864104794
1700,300,602117.3977130487,538519.0778174973,350122.2988658877,1.7197345032390705
3000,100,156607.17589776716,112536.52216182207,69607.94643997772,2.24984623031234
3000,100,243652.92129318908,117205.55902960782,67935.02440692892,3.5865582359066335
1700,300,594707.0467321572,537794.4499727895,356067.1312781826,1.6702104589022955
4500,700,1059733.507439189,432352.4607028681,319949.53683822486,3.3121895343609102
1500,800,1351588.5423958495,1548856.9277471893,1067057.608011531,1.2666500217495698
3000,100,368766.9191013347,167889.36531060303,96621.71431835281,3.8166050116468413
2200,500,733560.5293628299,767464.2472984196,469554.87006049074,1.5622466640976984
3000,100,222111.9064165757,106112.39835898743,66290.68832070059,3.3505747495341183
3900,400,535239.3698215185,336421.8092352012,202699.83561234424,2.6405515732392777
4100,500,753004.5791364657,366286.137349475,249654.2333847523,3.0161899076471084
1700,300,621037.555270548,473986.3991427035,321438.728635103,1.9320557852739313
4100,600,699163.6935644103,434897.9383497596,295792.7334704639,2.3636946227897266
1400,900,1539462.2320945235,1696004.2453379238,1272984.8441264993,1.209332726306633
3000,100,214320.62131135864,154623.5054067109,62896.925228974906,3.407489643271575
600,800,3021031.813751654,3047562.0763205118,2732256.1118888496,1.1056913005359403
100,1000,22499608.99083428,20347364.98928942,20347364.989289388,1.1057750722355355
1800,800,1224151.6936820461,1331843.6760530595,892856.1317989483,1.3710514494822312
300,800,6001851.665831407,5619408.462541115,5457311.505724929,1.0997817624182225
3000,100,377003.7502754024,174153.97311220813,100775.01706203852,3.74104377519791
1700,300,605952.7503623967,512718.5167514815,352160.7092266638,1.7206710870529933
2500,200,245115.2105911827,229604.6154304828,161469.24921946533,1.5180302861136592
1700,300,610367.7929207345,515878.53556488024,356812.4096467694,1.7106125695711514
2300,900,1217566.8175839009,1251020.046651294,790336.3514128729,1.5405679055597965
5000,900,1204547.073175083,504347.2091642223,362833.49237776804,3.319834299974038
2200,500,803666.0375950875,711498.4978611941,465264.70767158386,1.727330752459245
2500,200,427733.18074907205,316928.1390478003,171779.99066279465,2.49000584467789
4200,900,1221556.3743865117,622983.5378886155,431944.6337830572,2.8280392412515405
300,800,5666078.094918207,5337001.427185072,5184529.301627593,1.0928818732183538
3900,400,615106.003604589,325492.3235071386,195200.6869438701,3.1511467158999427
1700,300,512339.32242239534,495981.6118835465,355583.2126072699,1.4408422677373622
2900,800,1029496.012371975,973276.4471203723,541624.0851565589,1.900757445220322
4100,500,756432.633793111,411128.9727030322,239438.33525384936,3.159196011746202
600,800,2950215.4450111575,2926076.2987372056,2659289.91339521,1.1093997048424526
1500,800,1279896.2080076246,1557917.188010201,1092902.44475554,1.1710983117929719
2500,200,483941.9624962606,326383.3255070372,162471.63376429485,2.9786243375772146
4100,600,931066.4805041839,429675.10915736086,291333.12869029806,3.1958826127664834
3900,800,1000104.8335661974,629685.0109474031,402746.11460359505,2.4832141076036347
100,1000,23076965.293966476,20614053.1722008,20614053.17220079,1.1194773342821809
1700,300,526279.9149526311,512023.8859267668,363964.2729405075,1.4459658655525653
2500,200,613833.9153386948,345893.85028269107,164348.1497892277,3.7349609114913744
3900,400,623175.4850887454,330001.21796542394,202763.9725213242,3.0734034125475986
2200,500,815287.8488061412,745343.2873002386,446225.98842762836,1.8270738817319456
1800,800,1239134.206773332,1362271.06617701,889214.6733429425,1.3935152488148792
300,800,5728305.571968627,5380247.586829385,5235699.489846736,1.0940860114445397
4500,700,859371.3775541565,427617.4084353799,318538.2831393948,2.697859011119517
1400,900,1562881.1332892182,1759809.288099907,1261592.142156054,1.238816477263613
2500,200,496693.7338837857,284082.62989151326,142294.2156230297,3.490610856590561
4500,1000,1255625.9987443206,609427.728653719,454872.1281684716,2.7603933523033373
2500,200,292671.0533068358,261884.750460816,154642.8103987392,1.8925616558066765
600,800,2987132.4666783786,2920455.045478789,2693452.659964941,1.109034701473929
3900,400,516192.4494044394,340698.0499938607,200189.60430679118,2.5785177566631927
4100,500,952194.9602632767,392709.7150951797,288145.1780149138,3.3045667007968915
2300,900,1349840.1707885147,1352824.531371229,788768.4616908,1.7113262463549876
2200,500,1008862.7022711684,880585.9457668109,457564.5172701951,2.2048534451272315
2500,200,321078.2478047775,224538.9826362472,157953.87292920327,2.032734252414871
1800,100,199991.78770439813,165541.67736062672,112720.79326384487,1.7742226781200747
1500,800,1302227.3641379809,1493298.7341722173,1063715.965358084,1.2242247052290933
1800,100,297988.8957719564,178892.27705411112,110062.16297336579,2.7074599273872844
300,800,5899279.539515949,5556044.621902552,5357136.79079369,1.1012000943589753
4100,600,740831.6297846278,460070.0493566428,295762.6369367535,2.504818179393798
2500,200,376150.4519293327,314523.34965905675,173326.33174509287,2.1701864231600347
3200,200,239545.15194275609,180080.17104745767,126147.85095270729,1.898923763929687
4800,1000,1328176.9606734512,565506.7588180195,402612.8029137148,3.2988940020322626
1800,100,245933.6111352415,213246.9556112963,113047.99338210211,2.1754796682147743
1800,100,292853.2273796593,215308.08434077146,113087.33303027043,2.5896200708992794
100,1000,21548449.428201843,19128267.13968945,19128267.139689453,1.126523864960602
3900,400,721212.5484118594,397630.5752517094,212943.13091996827,3.386878671765736
1800,100,176704.7938051504,151756.65243003715,116013.24406662953,1.5231432861550194
1800,800,1176085.464224432,1362520.424199313,910752.0372962833,1.2913344313956567
2500,200,353341.02235703217,266242.334682377,160442.84885320815,2.2022858910982674
2900,800,1142094.140519774,942827.8271595853,554186.5645648645,2.060847760566917
4200,900,1089312.5095672312,613299.7206284875,424328.28137549973,2.5671456685284397
1800,100,268678.520188806,170853.42483317805,102487.31533915432,2.621578283123979
3200,200,416818.9567288221,271548.05944724043,134203.11770530834,3.1058813226984743
5000,900,1072462.324178791,470988.86132428556,356435.75635541975,3.0088516795980076
2500,200,485084.9097740457,333797.16689212836,170161.14127553493,2.8507384596614083
1800,100,376551.9103023072,215690.37136190198,113150.63833198782,3.327881449484104
4500,700,1112056.8832904706,438172.3940940698,322012.6471732588,3.4534571640353264
1800,100,239508.6475794192,157208.859292436,110484.480534501,2.167803536032627
300,800,5869567.845814783,5509138.304518561,5335288.040057655,1.1001407612383294
3100,600,859142.0208690232,677328.1000009273,392299.6660464377,2.1900146628402277
3900,800,1103966.5889344236,712862.816498277,412087.4454456685,2.678961956097679
3200,200,471727.5298194943,283760.31263902824,137362.30372257222,3.4341847583761593
3900,400,538899.8952834177,374333.809297567,210303.41967390967,2.5624875530746007
1400,900,1518901.8913205073,1757463.1034915315,1286618.7089731158,1.180537699885293
1800,100,223032.1158174458,180478.81612385492,104828.20871495818,2.127596365057613
4100,600,747945.8255341781,391446.32375569467,284176.51867875474,2.6319761710491214
1800,100,384948.56525444955,228916.06224193564,118491.52469273478,3.24874345445951
3200,200,611710.3260101252,323033.0859630009,154125.95210631838,3.9688989274704256
2400,900,1108637.4015236537,1120370.8527302186,750262.7619359978,1.477665503033759
1500,800,1302492.1867732438,1413397.047583117,1077381.0639859764,1.2089428989539002
3200,200,491643.33801856457,256849.35210467,112828.85828240226,4.357425445075566
1600,500,934320.9389826591,961554.9336383367,638432.4147580198,1.4634609981963207
300,800,6069950.31461413,5673776.919673515,5464512.223777699,1.110794535000213
3900,400,580657.5103279318,306346.1681754632,196002.89957415545,2.962494491609532
2700,400,565348.1384254762,509472.64331830596,292788.6514400528,1.9309086456898714
4900,300,532363.3173367251,204146.14757486922,142348.1066563424,3.739869323460407
3200,200,281382.3528623621,208956.77047502846,120814.69562401502,2.329040779426755
1800,800,1189888.7815478921,1297266.6129707843,886429.9711317366,1.342338165787331
2300,900,1205291.8705583964,1246280.5305211444,774860.3399030864,1.5554956273915699
4500,1000,1345262.0529357006,609475.0088922423,436745.5242799864,3.080196540430458
1600,500,915671.3214239996,848924.7683843117,624064.0837761264,1.4672713031062414
3200,200,316743.91378087754,194887.8442376874,123401.46322594005,2.5667759968205566
2700,500,805297.1101758644,706920.1950421963,378330.3198566043,2.128555571441089
3900,400,669847.1011613619,335366.7756097436,198870.3101757703,3.3682609564460457
4500,700,894731.1203734268,402192.9681958998,292054.8407900346,3.0635723001649233
3100,600,934708.4065781231,647390.8406987461,394562.63080133067,2.3689734749583153
4900,300,582381.5090847648,195412.7370051798,148288.0517849619,3.9273663796547695
2700,400,626878.4704499838,499058.89292182156,281956.5478078124,2.2233158808472773
300,800,5831870.148907424,5476318.303568917,5318579.82679042,1.096508906293272
2900,800,1060434.0238349687,992272.7606742912,551926.3489714816,1.9213324854142126
4200,900,1145706.940665712,608961.8834442013,420530.71405201807,2.7244310638485074
3200,200,357958.66995503195,248261.92081723723,135411.1966758538,2.6434938819122205
2700,400,646285.77937156,516952.35932870413,292881.29364191275,2.2066475169347357
4800,1000,1280291.404794728,576249.6902334339,420327.2294374381,3.0459397229826335
1600,500,891963.0479655197,845159.9332674239,610598.7953163821,1.460800536796586
3200,200,357343.53028494853,206346.44808798813,125345.97566656888,2.850857623347344
2700,500,765858.4713127316,588647.3774205705,369815.7533488156,2.070919003253933
1400,900,1466946.987387497,1652807.235405641,1252118.641765147,1.1715718770223726
5000,900,1130851.405833113,492312.4812894085,353245.7998036952,3.2013159291958937
3900,800,1028093.7054706378,645954.516410715,410406.77231212734,2.5050602836756797
4600,1000,1258139.8473710208,593683.8775315746,444983.60364307003,2.827384732989396
4900,300,528791.1567762293,192079.11247037014,143441.4983667211,3.686458680348745
3900,400,687608.3656141097,321893.7396430397,204940.86377279766,3.3551550088927544
3200,200,490409.24637988314,262164.7040100152,132938.39162151166,3.688996386958895
2400,900,1255064.4385715306,1260138.4055002439,771479.5845205256,1.626827804330756
1800,800,1110110.2223972874,1238511.9705630608,897817.553321647,1.2364541306752392
3100,600,971897.2415798993,733089.0759305892,373579.84211356164,2.601578383034007
300,800,5864018.089201195,5514139.263044197,5386905.319929882,1.0885689910877296
2800,100,188894.27727504936,120841.10844999726,72463.36709818599,2.606755452297745
2800,100,294502.9753330018,149559.92323973996,82944.9888369952,3.5505818912311113
1600,500,965348.3230123186,1042959.5183070845,651734.7834394136,1.4811981001196002
2700,400,547834.0434722509,492568.6626766515,289162.76177647617,1.8945525354185424
2700,500,731225.7846411552,593404.6414709222,361836.3231504487,2.0208744613434435
2800,100,226530.85233217725,174189.3851602948,72673.71003135137,3.1170949196683653
2300,900,1215546.134648969,1199955.6733336141,767925.6517471634,1.5828955991812381
4900,300,525289.5669068677,203961.15223996234,130823.99861272547,4.0152385837239795
2800,100,280911.5559950961,176396.23192952108,72698.99980517384,3.8640360492979466
2800,100,160329.77394966802,116391.3628639349,74579.94261426183,2.14977068001938
2800,100,247983.66993301804,137988.4731365062,68011.66382795967,3.6461932553261795
4500,700,757984.300094344,414269.35769224603,301203.79402146424,2.5165164421545394
3900,400,725711.3533885612,371895.7000413174,214080.8696717845,3.3898935224860436
2800,100,371676.77934612194,163287.35724305946,96621.71431835281,3.8467210188540797
2700,400,723540.564853162,511436.0456505346,307584.5224399542,2.3523308621434604
2800,100,223262.72333285233,110347.53693175809,71025.73748646492,3.1434059150093105
2700,600,888773.3109448757,740833.9735601062,450418.13509035436,1.9732183091752884
1000,300,747145.9774361476,786490.9255502028,628179.5328494752,1.189382872834189
2800,100,217204.49488903605,148434.87566446653,67389.56274533026,3.2231177357518495
2900,800,1018406.3711563665,1020913.0017696142,565294.3679770035,1.8015505351678933
4900,300,499932.7198161881,186552.71959310456,131967.49793690105,3.7883018745663115
2800,100,377918.96639720147,189556.592663688,100921.3549899889,3.744687796103113
2700,500,892438.9048026841,758081.2406793588,386213.205001134,2.3107415625523826
1600,500,869124.2571171422,906061.3164132969,620590.2714297852,1.4004799899855933
1000,300,833041.4292162509,772054.6317444668,596439.86854727,1.3966897136592562
1400,900,1674248.14172193,1756620.6056215968,1271950.7723467506,1.316283757297415
3100,600,1220264.3965896217,768323.1242734103,404420.74355491,3.0173140622395915
1000,300,746986.2137819121,780382.4449217624,632082.5874671788,1.1817857802018628
2700,400,561428.3063291978,507139.31192131963,303771.60619564727,1.8481921775388186
4900,300,500936.85912027105,189378.57029744322,144863.04739585196,3.458003045810667
3900,800,1000604.1009910422,712513.4722443915,420347.09413674613,2.380423499883952
4500,1000,1389523.4717715783,599511.7074315927,438580.86671778304,3.168226380166524
4200,900,1053268.9060458227,599290.7973081195,428872.90299103863,2.455899868469496
1000,300,806455.3161615463,751230.1871020633,595207.9080720091,1.3549136448368226
5000,900,1040256.431833275,492812.5568032183,360253.2385124724,2.887569966417554
400,800,4586151.972382397,4312204.288322802,4084130.094688149,1.122920148490662
1600,500,881064.8340625665,881249.2487801348,615712.921415017,1.430966938354524
4400,800,1148283.844050157,534834.165012517,371284.55406255904,3.0927325995270962
1000,300,757957.2049218164,774999.7410555368,605314.1231729104,1.2521716839329433
2700,500,817852.8115286675,665428.4490186812,367757.19788431714,2.2238934172702005
2700,600,956268.5659168097,827440.9445739279,453016.3538830093,2.1108919307662886
4900,300,461500.45971264376,183496.33440551488,122178.20524190378,3.7772731953207783
1000,300,727652.3774574166,690073.877954651,546445.8386796751,1.3316093306073544
4600,1000,1344014.658919887,589319.9157052694,427251.0563608562,3.145725771558379
2400,900,1198292.9020398476,1255294.297725744,757405.6701040033,1.5821018370186004
4500,700,804033.7469723863,424865.44180954754,305770.67458956456,2.629531913260287
2700,400,593052.3002515008,481305.6729987071,283115.2993848912,2.094737732436193
1000,300,754880.8233354961,734172.0735366282,598673.2056853285,1.2609230147044075
