P,n,Paper,Min Time,Time opt,mast
4300,200,389556.68255350186,191586.7777156833,137320.72161632078,2.8368383006458253
1900,500,766550.0630908463,836319.531142882,522602.33383560856,1.4667941826145283
600,900,3503447.427507041,3306052.776220796,2970297.969628498,1.1794935940198705
1100,700,1516343.1106741393,1614746.445528643,1286086.9661710116,1.1790362164921517
1400,800,1298759.4231413016,1522303.9442663465,1110970.5646344842,1.1690313537412227
4300,1000,1062532.2439140193,633544.5478952467,457059.2695953346,2.3247143523743667
2600,300,381673.9936483289,396600.31685906247,237976.63999956258,1.6038296601255921
1000,600,1445825.102260597,1508295.0421233815,1212626.8114406893,1.1923083743652767
2500,400,561134.7925045029,534249.1522970332,319707.7474855643,1.7551491852096568
4300,200,463586.3519133152,180688.9113341663,153927.2635835206,3.0117234667903663
1100,800,1822474.2634337689,1865118.811017736,1485138.2162502361,1.2271411801894496
2800,900,1012132.3564066432,1142305.2266364237,649204.8600891456,1.5590338560738164
2000,500,641314.3513933537,770194.3646111072,511791.17843874224,1.2530781662742443
2300,400,547645.4196021945,582936.0471793693,337214.87377630617,1.6240251014712916
2900,900,911569.9021833098,1015137.0015744023,620907.1133263429,1.4681260411075325
1200,1000,1947851.6321655966,2159692.630296507,1610451.2116548591,1.2095067631164271
3100,500,772014.5546027013,686503.6502221465,336379.24306550383,2.2950719181336803
4300,200,357907.56575552,155416.74958549923,112828.85828240226,3.1721278687381904
2500,400,583097.7708973031,602419.7701416559,333966.1566879838,1.7459786245409195
1900,500,741750.0913229143,744625.7468070786,518495.0917179091,1.4305826673600774
1000,600,1382277.722948646,1373255.4682072133,1165123.7265828946,1.1863784861738473
700,700,2396541.087540534,2353307.3857925883,2036059.2138887395,1.1770488162587853
1100,700,1494808.4830711463,1549583.071725916,1252737.178712635,1.1932339108888537
4700,600,970400.7390179457,405123.4102569878,314954.4837664354,3.081082470753385
600,900,3509258.2907712567,3265845.805412512,2943714.9983641263,1.192118901701222
2100,200,240966.2111939645,262228.8531835248,192225.29668983968,1.2535613956303029
4200,600,523937.09072896064,424403.04699127027,298627.8601755833,1.7544816160853278
4300,200,229167.08969481173,151803.9541422114,89908.61069694141,2.548889232281372
2000,500,745199.2275687705,779564.9398133912,490848.5872703912,1.5181855400925632
2100,200,410583.1217320981,339724.3447176426,204499.98888427936,2.007741535694827
2300,400,551349.542331702,567266.907732073,347508.42117996124,1.5865789394674243
1400,800,1332185.8101989457,1540279.2814946496,1121935.6049671576,1.1873995301521274
3100,900,1003639.7872034757,1066087.7837946857,586378.5833063251,1.711590115628716
4100,700,737694.1403985939,521106.130669499,347619.86578588234,2.1221288338364963
2100,200,415613.80669194146,323407.77691326075,193418.61162416055,2.148778771608274
1100,800,1742329.3355572147,1865379.6426633676,1493313.3409792576,1.1667540145423612
700,700,2359456.235767064,2331543.008090367,2020005.0453069168,1.1680447240707617
4300,200,215388.7991468006,134342.22439686768,91833.64705186237,2.3454235572846343
1900,500,697584.9179841173,804479.8171313299,543695.1127016209,1.2830443049558014
2100,200,476135.4866974168,387064.8419697687,195652.55927289012,2.4335765832396694
3100,500,677625.3999853104,564799.9725173368,320304.65622182464,2.115565249591707
2300,400,601451.1158702553,578643.3932625547,363006.6920521563,1.6568595814862819
1100,700,1603217.8217892724,1642697.8218906731,1308884.4688836471,1.224873439866441
1200,1000,2092338.4469285288,2187062.921886159,1681308.9177497523,1.2444699631575704
4300,200,320052.857258349,170954.4252132397,115640.3076979828,2.7676582986464324
600,900,3507164.368686867,3328703.7798176263,3002110.3209372703,1.1682330073706009
2000,500,873050.36351155,889107.120464677,503320.96899721463,1.7345797558384288
2100,200,376446.76238293125,323681.6324933357,169397.87574170204,2.222263772403719
2800,700,841698.7556041745,874573.8211859588,509014.80347218487,1.6535840409014138
2100,200,268673.51097122475,281620.8134382692,184098.58380802287,1.459400205117255
4200,600,599163.2210473189,410055.7707043324,292866.6556981943,2.0458567385177853
700,700,2336271.082401854,2288169.250688258,2020993.803983018,1.156001110838381
2800,900,1066923.0088621157,1167111.3251938848,647916.9506745858,1.646697169677807
4300,200,274628.4167842779,158806.11357327216,93280.7260774466,2.944106766024386
4700,600,513018.8312788044,353763.22265243507,266858.9388803085,1.922434502030691
4300,1000,1113829.964522442,636285.9269846032,458979.9767976799,2.426750666322471
1100,800,1832936.0701405015,1875590.7836389008,1488357.6833795263,1.23151584502091
1900,300,519201.32902436453,523468.2893190305,330620.80676288164,1.5703831047654881
1400,800,1388896.9844764534,1609244.2298543735,1147957.883741505,1.2098849654219568
1900,500,701317.2521412408,790756.4208881805,538727.5562513076,1.3018031916193418
1100,700,1534802.0953513717,1628578.8725693275,1303111.1582975243,1.1777982910963212
2100,200,273380.17339267046,270425.73704689054,188040.32491571817,1.4538380186016089
3100,500,587993.5098466311,556535.7342154993,317787.3142787185,1.8502737001355742
4300,200,372560.0673246535,174231.5847321964,124828.15119872103,2.9845837156680624
2100,200,363611.48620362085,364667.7667156516,206340.87112511057,1.7621883838183103
1900,300,546756.5886457074,478902.11084828386,313915.7202880368,1.741730513349331
3500,500,670869.9817475652,521949.81026108324,291854.8181750948,2.298642818173674
2100,200,333288.8515914756,289895.3922840807,191003.3914919145,1.7449368254049265
600,900,3483016.3738032286,3187544.275574011,2921610.164118676,1.1921564405064646
4100,700,728023.4294078656,501351.57192911283,344878.91017435165,2.110953751969981
1900,300,482529.81003059226,498121.6754828085,332675.0460353573,1.4504538761807464
700,700,2278883.5448092828,2203004.9278908717,1968586.995119855,1.1576239965308395
2100,200,384129.38586953044,344115.70017296454,202572.7872327797,1.896253643526764
2800,700,790520.3975003551,832125.1767943429,505001.2613267292,1.5653830159226054
3100,900,1017793.8650586676,1066617.1066185865,585215.3102867226,1.7391784650336741
1900,500,741570.2044284578,800541.1370698662,516682.723442517,1.4352525656123674
1200,1000,1968770.2431215637,2153712.705406566,1679328.018810621,1.1723559787419846
1100,700,1605267.5333470323,1715735.3733202347,1317324.4657087862,1.2185817352775865
4200,600,584684.8205115312,407197.14344216225,288750.04934021475,2.0248821492758826
1900,300,534766.4158688596,505939.0379266983,313267.32003789954,1.7070609720929806
4700,600,586771.7556498474,358244.6903611846,261710.62849625872,2.2420631482234037
1400,800,1428235.1835502416,1561874.9157615737,1143276.0085837832,1.2492479268584036
3100,500,556899.5385788209,602531.5104277136,333232.4884300257,1.67120421301827
1900,300,482112.32628728065,525451.4927861701,318586.3806173213,1.513286052445484
1100,800,1693364.4550725454,1826971.1517257364,1413962.5368075254,1.1976020658198339
600,900,3572351.482640093,3349957.275952001,2967885.135475751,1.2036690503749723
700,700,2369648.5042835963,2374204.9878685083,2056818.451102874,1.1520941495896158
1900,500,861201.3702412725,974499.371003674,529811.5463128575,1.6254862247428765
2800,900,988007.9617376646,1054643.9827307956,636492.4220632496,1.5522697953495574
3500,500,630675.2466019084,481575.08390965045,285286.43829765776,2.2106737718246676
1900,300,517081.86467781896,470495.0155236196,287603.0729893027,1.7979010422362618
1100,700,1381709.4032812272,1516696.6880445774,1194769.8032319597,1.1564649521134356
2900,900,997363.1519807827,1091582.9924306464,626818.4856033131,1.5911514655168797
5000,500,651408.6369512503,300445.65300767944,218726.61253679788,2.978186464811909
2800,700,833002.2316107474,837895.8061148498,505248.4509957545,1.6486982393890544
4300,1000,1073855.3826141562,646387.3225671045,449428.245112984,2.3893811621568077
1200,1000,1959304.0295299804,2216997.8581982604,1674642.5511046767,1.1699834261571385
4100,700,763092.0995925107,520558.76036652934,345047.72263124696,2.2115552416151676
1900,300,489892.1198277121,474902.4420071537,315091.160887015,1.5547631309257102
1100,800,1694493.968020481,1781349.892091487,1427918.0426854733,1.1866885334915025
3100,500,550324.5558787952,560897.4398539563,330187.8570572531,1.66670137655417
700,700,2427953.7425491516,2328874.4996652137,2047746.1058961095,1.1856712780741245
4200,600,780081.0606267698,433158.8871587923,284396.62562624336,2.7429336016523607
4500,800,904342.6574220817,518880.92847664846,363033.78619450214,2.4910702304098034
1400,800,1376175.2530614294,1660559.5739229976,1170966.9050952212,1.1752469237800711
600,900,3648525.4665207816,3388466.0713074896,3034061.7686817944,1.2025218155350714
1900,300,505406.5374342681,488587.88530222076,319253.20863132,1.5830899228891437
3500,500,571293.9726414601,484299.10994569754,279130.8778589175,2.0466885534971593
1100,700,1438205.3291247275,1513450.1662674746,1232197.3391787175,1.167187497810471
4700,600,584968.7522954992,361235.1245040025,258031.95898487273,2.26703992248415
700,700,2394918.125173202,2390473.4500564486,2070081.303256664,1.1569198375955103
1900,300,434574.72058217885,475117.5367066267,318153.400753873,1.3659282583572654
3100,900,937354.8297110118,1022923.01233416,574896.381218419,1.6304761350635202
3100,500,663478.61292582,614390.8517768702,316676.5079163814,2.0951305080735954
1100,800,1726422.2960104414,1878304.016602743,1461037.3065800972,1.1816414873426746
5000,500,596880.3792063667,296383.63633607083,204121.41780085766,2.9241438043933616
2300,1000,1236753.1253396547,1368300.7245135284,889967.2072861401,1.3896614563035432
2900,500,697504.73022573,627262.4119502532,352238.57365959714,1.9802054129931765
1900,300,437879.45217098616,467264.48277580173,325652.24420992774,1.3446228606019142
1200,1000,1981094.2938640353,2148752.6398762767,1695613.7491074488,1.1683641365298318
2800,700,749715.9564966824,818331.9650757802,492146.74877996376,1.5233585477405571
3500,500,760117.5782933558,640608.8426510908,297935.9010008748,2.551278901736397
1400,800,1339141.1733304546,1532014.0477415537,1139695.6771693758,1.1749989055468166
1100,700,1512947.6008927303,1500817.4150726886,1250880.032411855,1.209506556736361
2900,900,1039908.7475850354,1108018.346744616,625574.9868582208,1.6623246923725206
700,700,2172176.8891106225,2153587.3940026616,1877495.4050787939,1.1569545700270099
4200,600,583912.849783012,435370.27902292844,288720.66939064034,2.022414436123987
2800,900,992605.4041311218,1068581.8464891938,630796.071078027,1.5735757555286682
3100,500,826399.0085552357,708473.259705689,324723.2058046546,2.5449336351168474
4100,700,692099.6550131447,478832.3172836773,336100.21867899963,2.0592062026420477
3800,200,170334.87166084547,154331.36972400438,106229.76922333245,1.6034570432205448
4700,600,769912.3907396952,376265.16027660406,258690.3915727318,2.9761924517526244
5000,500,554913.0499585776,294816.3874934023,195391.6145012423,2.8400044258554886
1100,800,1768947.0840146693,1885952.2330908626,1455078.5563793606,1.2157055550432279
2200,600,812037.6821721037,866259.5041988571,552785.8930654349,1.468991326223986
4500,800,791316.8155770882,495915.4961737492,365032.1500171519,2.1678003308473137
2900,500,649812.718011607,576526.1923933654,344311.2186351042,1.887283024316058
700,700,2267462.80552753,2192593.976943324,1936310.1044236987,1.171022554882753
3800,200,364809.5224895759,216583.9229713598,115182.92901775395,3.1672186633953827
2800,700,907657.483977406,903676.1832202886,514204.6127757185,1.765167914534638
4300,1000,1020170.8896564506,654324.3674015143,469202.4886743495,2.174265725952919
1200,1000,2037180.1136885905,2288125.5194170577,1717837.764350066,1.1858978513371696
1400,800,1349756.0792901882,1519657.9683499553,1154336.854270689,1.1692913331983714
4200,600,570047.5920454577,388885.88618128555,277410.4110911654,2.0548889632628926
3500,500,671199.127143842,495185.6047489042,283698.4097964732,2.36588963478986
3800,200,389835.7532618346,235612.3942463897,137320.72161632078,2.8388705555382256
3100,900,1022560.9419775365,1039952.2050222747,569751.2900059599,1.7947496739618438
700,700,2254870.4437603466,2186490.6258685254,1965668.6223614863,1.1471264373398926
2900,500,601564.5493408707,576497.9756942616,336882.0939676591,1.7856827659074728
 ,   a l p h a = " 0 . 1 9 " ]  
     4 8 6   [ s i z e = " 3 3 4 0 1 4 5 4 5 9 2 " 2200,600,863580.9721650768,942889.7597158017,555974.6161291478,1.5532741012126978
3800,200,464228.45608488447,253965.09806413742,153933.27205448702,3.0157772253458224
200,700,8645498.12910099,7202037.298273293,7126207.248610589,1.2131976839133636
5000,500,757334.5879208477,323793.82992446463,237834.46181356232,3.184292899127965
2900,900,948169.7280315361,1034080.7357448938,614544.4075093444,1.5428823636591613
4100,700,862243.2172136878,525950.0066956896,351164.12579805165,2.455385256834432
4700,600,572123.9013576632,377637.4113438263,258005.7045618488,2.2174854712195495
3800,200,358766.3969846004,191006.76272519873,112828.85828240226,3.17973967339663
2800,900,935255.5084945199,1070755.701970332,643309.3544865579,1.4538192270513024
1100,800,1751441.0696215178,1973790.9290539084,1490321.5155757363,1.175210215592242
200,700,8354557.555832578,7152082.925049242,7070017.65857421,1.1816883576946282
2300,1000,1232350.0124503365,1465039.3625301772,854502.1127217124,1.442184863095451
3500,500,584310.3849211358,489698.00072664017,281468.76407543634,2.075933316581214
2900,500,789231.2241078467,710077.1897111633,359577.81155278,2.1948829954208695
2800,700,773689.1964205153,855318.446505376,511936.52647402737,1.5112990701197166
3800,200,227434.57653029752,180597.51347902682,101738.69105180212,2.235477714319079
2200,600,895569.5884180277,935420.3450819006,526407.9593418369,1.701284284412702
3900,800,947983.7542094359,704405.9127961348,418885.1379167332,2.2631114556226577
200,700,8422527.150487984,7136042.290103929,7073478.313940563,1.19071930055807
4500,800,880026.0530996835,501666.1763009499,363820.7670483286,2.4188450270151405
1200,1000,1852887.3714451469,1990400.0818882477,1594022.2616407876,1.1623974244487023
3800,200,221688.91201405058,168593.2031302356,103917.02166394952,2.1333262680579503
5000,500,646038.2190637692,268236.08722424915,205105.55517118043,3.149784112500453
2200,900,1060352.1966307892,1251692.6493397902,818468.4675665429,1.295532129397008
200,700,8231430.264120269,6946873.273667818,6890054.482919493,1.1946828990287461
3200,700,799159.1641900316,806530.9722553734,445387.9530381618,1.7942990122176876
3500,500,534158.0301604191,510759.64553694846,295148.7754665942,1.8097924659046285
1100,500,1155029.948290768,1226709.3312895992,928628.9669207562,1.24380133447779
3800,200,321038.76628109347,217821.5471823467,115640.3076979828,2.776183950664925
2900,500,695561.7245255023,606899.4076984243,342394.6325129849,2.0314621155725154
4700,600,559892.290776413,331083.437306908,247898.6652304031,2.2585530674642214
4100,700,741137.0625934033,525024.5773666153,349615.1888115309,2.1198651726568216
100,300,7667440.02668051,6281795.328494754,6281795.328494752,1.2205810004506763
1100,800,1713041.1002613094,1796840.477494604,1450521.770942842,1.180982688145266
2200,600,1088915.1885254718,994505.5060034783,569865.5931910096,1.9108280997068117
100,300,7107005.320609143,5964398.6854727,5964398.6854727,1.1915711365706412
3100,900,910000.5584449985,956981.1527898433,581053.6105039878,1.5661215109836293
3800,200,275592.1721248604,189783.22579787188,105554.50582447906,2.6108991745281616
100,300,7550296.443976971,6320825.874671791,6320825.874671788,1.1945110644847536
200,700,8575085.351286449,7275734.418451002,7198864.578860058,1.1911719212593266
4300,1000,999863.2540776277,639662.0302757905,468649.6796680803,2.1334982129632047
1100,500,1092024.4883586883,1124235.815041988,907729.5764016383,1.2030284313171988
2800,700,878780.5120329518,957279.8499136537,517520.325814166,1.6980598987111264
100,300,7142707.759716815,5952079.08072009,5952079.080720092,1.2000357627729434
2900,900,1010812.353042845,1037588.6638982133,609044.482420164,1.6596691739594673
100,300,7191886.063068489,6053141.231729095,6053141.231729104,1.188124609644057
3800,200,373586.5603537571,202298.9515926379,124853.127638188,2.99220826438865
2800,900,818654.0321638815,996484.3805022214,626059.3208825735,1.3076301316140486
100,300,6556939.967319046,5464458.386796749,5464458.386796751,1.19992495196998
5000,500,541032.054789508,282341.5092430353,197028.13485280544,2.745963439148926
1100,500,1128463.9142143454,1094861.103218741,888143.702278374,1.2705870810314512
2900,500,591126.5287638671,583265.8900357456,339703.68078069907,1.740124002793711
100,300,7012223.024360474,5986732.056853281,5986732.056853285,1.1712939476443185
200,700,8566331.46474531,7212462.665522061,7167111.370636383,1.1952278989052023
100,300,7188769.697114878,6065810.963995082,6065810.96399508,1.1851292003304026
2200,600,709773.1848973661,863527.158274619,570107.7330624772,1.2449808057937415
100,300,7411839.716439523,6044914.614323586,6044914.614323587,1.226128107562838
100,300,7356005.280238139,6187392.639988629,6187392.639988627,1.1888699664373747
3500,500,553984.4988310996,492204.2878248307,292452.10196499556,1.8942742934957864
200,700,8766918.134310795,7309588.173722192,7245284.561398324,1.210017089048439
3200,700,755302.9302449606,751265.318745107,441876.1036608881,1.7093092927799682
1100,500,1171527.3214419256,1318613.1426411404,947977.8668209653,1.2358171666714448
4500,800,889943.1497775591,489653.35153628833,345635.28677517286,2.5748040892492696
2900,500,548413.6567377513,612608.3394399974,356214.03935623437,1.539562162482053
2800,700,762864.7252500285,831776.6817235627,469373.85126969847,1.6252816879048777
2200,900,1226299.3723411153,1313384.1648750843,841614.0922042098,1.4570803693761882
5000,500,517871.763643397,288828.0323463408,206604.14282661592,2.5065894447140864
4100,700,846686.5124602407,497291.6373672266,353428.5151901621,2.395637239413694
200,700,7771028.563917428,6637532.109757215,6571233.917775779,1.1825828544767059
2300,1000,1277370.4985804155,1462759.7327392567,858093.0001000103,1.4886154512757226
2200,600,734050.8352903891,803780.2160492503,559109.06996928,1.3128938068036013
1100,500,1096466.060573903,1146989.0067497476,902676.7584433239,1.2146829419478693
1100,800,1704698.195061324,1777308.8541932013,1469155.9963445133,1.1603248390932455
3900,800,781849.8324938623,644422.8948465448,421190.9423274829,1.8562835852390223
