P,n,Paper,Min Time,Time opt,mast
1800,900,1291134.0596748812,1433269.624697063,990099.3232094994,1.304044987617555
4100,800,1001172.3626857515,621979.6182883383,398451.7165549414,2.51265666852185
1600,1000,1687861.348534684,1833811.4747875845,1228346.7870374618,1.3740918821511992
1800,100,256002.18486839053,162722.09515469734,102487.31533915432,2.4978914124271854
3100,200,260415.6886570935,240358.32803520662,124711.94386995098,2.0881375157511277
2000,600,957001.6737931352,957928.4176365634,611572.0777420626,1.5648223792793257
3700,400,559176.2753377955,347771.08208562894,206597.65090248818,2.7065955149786314
3900,400,683060.5775913347,353500.0612502593,214080.8696717845,3.19066611901643
4400,100,168350.94594873695,71693.018605631,50459.111537190256,3.336383476047849
1800,100,328102.519919489,204052.41211253326,113150.63833198782,2.899696588160864
1800,100,187594.90726164004,157031.4515082164,110484.480534501,1.697929938703561
3000,500,712978.5906569895,579868.1223508898,332834.17801393406,2.142143559028186
3600,100,166259.9327366828,88840.6123868556,56360.396631922435,2.9499425602429747
900,400,1064704.3108014676,1079677.4314460778,911314.8185869418,1.168316688246513
4600,100,189870.1709953358,70456.48525732712,54138.05797390288,3.5071478014017834
1800,100,200414.05821690324,189891.26795209976,104828.20871495818,1.91183328107662
3600,100,267272.3434943927,119153.01983810011,82739.16147748545,3.230300364684279
1800,100,327832.39520573674,239142.9429881409,118491.52469273478,2.7667159829013284
1800,600,835855.6945059564,906032.1002710478,647290.9592127192,1.29131371697603
3600,100,210928.88696426517,139584.7342659898,56523.996691051056,3.731669721041854
300,800,6439803.345253181,5595891.062593425,5457311.505724929,1.180032207891666
3600,100,269812.3985881837,127604.77974753354,70156.3045836674,3.8458752950194133
3700,400,606576.465332281,351343.58177832566,209620.0566717579,2.89369478743207
1500,900,1465024.3235561703,1655229.193407115,1177485.9993456504,1.2441968094485285
4400,100,189350.43797856753,78571.24591632903,54138.05797390288,3.497547659907628
3600,100,152083.70952212563,104105.697515233,58006.622033314765,2.6218335802208905
3100,200,260762.77430439857,208352.5754354934,127382.15558806715,2.047090293774446
3600,100,232627.3923109376,112519.30058889434,67756.1990911905,3.4333005013733606
2900,1000,1268564.4367761468,1155233.5139032262,666393.6048227004,1.9036263667531128
3500,400,597850.497336381,387137.00835555105,225936.9979523327,2.646093834806609
1800,900,1296212.711802989,1471602.087254376,981238.3327880421,1.3209968144232547
3600,100,319149.0609493673,141896.8197995713,96621.71431835281,3.3030780213423157
4600,100,317314.1635545145,104517.99809808984,100419.32952364009,3.159891278499469
900,400,991711.7553739931,1015768.2160388806,849345.8981546736,1.1676182313102703
4400,100,317314.1635545145,101944.7380783618,100419.32952364009,3.159891278499469
3600,100,168350.94594873695,100118.83072493502,55242.2402672505,3.0475039595478024
3500,300,471168.82880134915,333079.38731865655,170059.4023062883,2.770613223447315
3700,400,550891.0532353572,384289.7703587305,216018.74830105697,2.550200191270443
1600,1000,1714373.5047347224,1842896.627044828,1233508.6876437648,1.389834965823792
3500,600,770275.1287919722,578696.196473492,347465.41849827336,2.216839684711818
3600,100,189350.43797856753,114152.37943256438,54138.05797390288,3.497547659907628
3400,1000,1174158.743760284,996089.4386466533,602036.6402229771,1.9503111028681066
3600,100,317489.32012551953,141217.74873896115,100449.69451400051,3.1606797976002645
2900,100,169748.20279740376,129517.51782675985,69964.63030169682,2.4262002395414206
800,200,629654.5458325191,549670.1681457172,504591.40381082916,1.2478503222155088
3100,200,348786.63070529146,264648.8327572291,139779.29979442974,2.4952666898335023
1500,900,1459265.4960807094,1653292.7469199845,1200844.1283749081,1.2151997595687298
4900,600,739738.5048475588,331277.66530372284,248189.58464162383,2.980538066960838
800,200,701296.1096576303,630916.7059573849,536812.4708212333,1.306408006104561
800,200,691710.2354352804,641700.0267721388,507723.85551342147,1.3623748971491754
3700,400,683191.0405430177,405994.77645122306,225652.80857296204,3.0276203733671516
800,200,698407.668683831,687300.6472197064,513587.96809133654,1.3598598722617001
2000,600,959978.6694945074,1021787.0984055751,579048.7552760205,1.657854646517469
800,200,611438.449742613,562203.4476400778,444669.42382196785,1.3750404614899143
900,400,1032409.435841445,1083377.9548741563,861771.3440950047,1.198008547064926
2900,100,268766.1269128538,131388.4755346748,82903.92042485606,3.2418988816875416
800,200,607761.1480144446,559375.2856407958,483258.78249606007,1.2576308388547488
800,200,573746.8484000042,539868.4788716112,493605.8529037602,1.162358276395619
3200,300,519549.42224240146,351974.7141785528,196306.104015461,2.646628971870798
1800,900,1279379.8992155239,1447548.4660591036,1000703.4403124234,1.2784805644478414
3500,600,848664.0919381119,585716.5316314755,349469.75870975,2.4284335648137287
300,800,6100208.211747413,5335763.4974006275,5184529.301627593,1.1766175590583234
800,200,670988.0172304998,664292.6080147335,541644.7867034152,1.2387971484306155
3100,200,322207.02584086114,224364.84187076177,129389.39423645819,2.4902120281360163
2900,100,210122.17559839148,174859.67503254538,70167.72003027028,2.9945703737807783
2900,1000,1220069.7109548126,1247743.4867086418,695714.034930932,1.7536942618613935
800,200,650187.814776332,563014.0746508652,501383.9026662755,1.2967863773023869
1600,1000,1600348.5216828068,1770222.6295945572,1207838.4087411445,1.3249690605142714
800,200,659945.560742471,636770.9757512182,531753.5664860466,1.2410740657623556
3200,300,550241.0533898663,366302.3097366463,186387.45892102187,2.952135602766173
1500,900,1368219.7201986755,1528001.665822123,1168644.0656474705,1.1707753972469221
4900,600,806141.7245761777,367592.8746302261,249621.25622125002,3.2294594490048545
3500,300,449750.71820458065,324348.1783438732,172946.89233511727,2.6005134416240545
3000,500,644841.0217364741,557317.1484217453,325652.6908354038,1.9801495270382987
3200,300,494060.68690525263,354745.92522348434,197525.80858349337,2.5012462444694417
2900,100,271221.53670392657,145744.3385445148,70336.67268244541,3.856047298802889
4200,400,501747.2122713598,281263.2335624029,188221.2759257482,2.6657305865320726
900,400,1051188.9158782782,1048193.1266963514,888077.0763487899,1.18366856196773
3500,600,898370.5920027369,697417.2491592601,330885.0030148689,2.715053821772536
3200,300,480043.88799803564,372141.67362273455,186002.47127250285,2.580846828076534
3500,400,497260.2027834152,421475.39158609585,223068.41622756733,2.229182468736973
1800,900,1154269.2911016755,1346152.6512851694,973870.0547062254,1.1852395353195952
2900,100,155342.40193938848,117145.06811976584,72008.22045514936,2.1572870563596855
3100,200,421907.51227579656,257337.2874254717,137226.72683510883,3.0745287161352994
1500,900,1515655.2913036093,1665249.8712035874,1187154.0541903004,1.2767132335974403
4800,700,828031.0758883815,393195.5862249756,294584.0691072587,2.8108481167964774
3200,300,456686.56342389376,353873.96359310945,189160.6634915345,2.414278714159468
1600,1000,1651710.426283062,1855809.7768006565,1260981.6883123142,1.3098607549913712
4200,400,519310.4758136038,277835.12242932577,181257.78073359368,2.8650382549749303
900,400,1096189.335648655,1138164.005153515,927683.7685777327,1.1816411721089661
2900,100,233847.98324443365,130460.61390741635,67972.02274811617,3.4403563964986565
3500,600,1057223.3890600011,691664.1461830789,358201.23000577744,2.9514789467444014
3200,300,482736.92752165144,344379.8250090952,170764.32458739847,2.8269190809499736
300,800,6216212.572550042,5380247.586829386,5235699.489846736,1.1872745150107933
800,900,2632812.6905811722,2606664.1914562504,2250788.2858079933,1.169729159860115
2900,1000,1328847.4943765767,1181911.5573998885,694894.3526112915,1.9123014734297383
4200,400,584986.1560847642,272100.34099619905,188280.83162694392,3.1069873179859577
3200,300,446757.9992327491,341563.6381488257,187085.37677666516,2.387989948386348
1500,900,1554256.2496067844,1691600.6559358153,1213624.7074727179,1.2806728802047926
1800,900,1343920.4642064194,1460635.126199633,989295.0451585837,1.3584627465621133
2000,100,184640.79062717853,153386.9080074841,101448.71393746037,1.8200407226552247
2000,600,1204119.8739043989,1088371.1402809755,626852.1525101105,1.920899320649581
3500,300,474231.049073572,303708.08695059107,156127.38247990716,3.0374623691305604
2900,100,321872.34872176754,159887.62490645892,96621.71431835281,3.331263070547999
4500,200,187410.18424744546,122076.66762696442,89705.13845525852,2.089180034440485
4900,600,1048140.3532798699,412986.689922309,314954.4837664354,3.3279105626486394
3200,300,462596.9866949944,360945.81783637503,189556.59262484626,2.440416238176035
4200,400,492345.0166444994,286638.24373631104,185890.3468563061,2.6485776425232226
3500,600,599197.4325568709,589011.1243791532,358353.43221069995,1.6720850944844938
2000,100,270012.07033263455,175671.09358464667,99055.94667602921,2.725854220703495
1600,1000,1652080.0158819505,1801721.594950209,1259496.0141079659,1.3116992808048153
4500,200,379886.4600084641,158520.34659095807,115155.9162563489,3.2988879109154743
2900,100,169683.35383118314,107811.44652538263,68576.57412486269,2.4743632355012
3500,400,604767.1234684237,431662.3807685472,237279.48873939324,2.5487543263069248
3200,300,411346.22099891683,322742.79900884413,188903.5816976121,2.1775459062358085
4500,200,413374.5930667444,173430.14632544876,137320.72161632078,3.01028561604656
2000,100,224931.61344622445,203879.0836408308,101743.19404389191,2.2107779843159747
3200,300,407102.9505645274,313560.49916636193,193356.0199996446,2.1054578521282954
1800,900,1460836.0129714443,1528502.5095376181,1011353.9228939315,1.4444359980246533
4200,400,604767.1234684237,305923.32729510235,197732.90728282768,3.05850519156831
4100,800,857260.7633717733,544264.4440437922,400645.04270175204,2.1397014114809223
3000,500,835926.8499618615,660221.4226481782,347591.88450102066,2.4049089959676744
4500,200,563522.3950697214,190734.06698261475,153927.2635835206,3.660965458298785
2900,100,191977.2750163372,129590.96926242612,65065.78471962921,2.950510407944423
2000,100,274829.4249814523,201591.81017107336,101778.59972724337,2.700267302929772
1600,300,575702.3796571329,552542.1122109916,392612.208030922,1.4663384578499679
2900,1000,1252534.202094197,1151195.3690600528,692955.5383881421,1.8075246285031068
4900,600,570086.8884243711,349102.31858247647,255966.73729335712,2.227191292324083
3500,600,656119.5554445903,548674.2644309173,351439.98683783313,1.8669462213113135
1600,300,657952.7845293996,552723.8502137819,372774.91784204374,1.7650135592228728
4500,200,411165.074068586,142124.5846268347,112828.85828240226,3.644148140181214
3500,300,438084.447138857,321702.41383903945,171049.4873386653,2.5611561540168917
300,800,6360293.12189516,5528213.405772709,5357136.79079369,1.1872560605182618
4200,400,469525.81180147897,285809.0520728369,195281.74684005897,2.4043507363032415
2000,100,162578.27202932752,146855.48898064496,104411.91965996657,1.55708536495439
1600,300,576578.9050195131,558844.4238673227,395051.61716698675,1.4595027079101806
4900,400,501093.97816543834,220589.0691963548,161332.52222206988,3.1059700255333267
4500,200,260149.88068562432,143179.25545589754,89579.42667687622,2.904125314666461
2900,100,320958.40329202893,199769.53467529255,100845.66295829043,3.1826693769148675
1600,1000,1582769.9103681783,1776429.2589440777,1255981.9133285074,1.2601852730296428
1600,300,629213.996218867,560162.4530499757,372004.9425450057,1.691413000897814
2000,100,253656.72880077912,154085.44088053063,92238.58380523889,2.75000675787015
4500,200,248304.70688078506,127604.54374393339,87752.15162733514,2.829613887250112
3500,600,662135.639939676,576686.2958965634,346500.05920825765,1.9109250412615695
4200,400,555588.1819259475,283700.44422233576,182002.69246171578,3.0526371583366294
4900,600,636008.6332410958,331283.62861679686,251028.56202702367,2.5336106302223422
1600,300,557141.1107503931,555216.8772255697,378321.326983069,1.472666410834742
4500,200,341565.3584902429,161866.55833224082,115640.3076979828,2.9536877347499577
800,900,2787160.858930797,2702106.4382425607,2314438.753561577,1.2042491315191517
4900,400,519942.9543078533,235628.24202562982,155363.812057366,3.346615581985535
1600,300,557764.81675724,478561.9801957364,341528.64917479694,1.6331421041980339
2000,100,330532.6990313516,186243.94148891687,101835.57449878904,3.2457488520898177
1700,800,1227200.2111189086,1358519.1384608967,960971.7869854468,1.2770408327684792
4500,200,323189.3361232447,152684.03751796484,89134.91602956009,3.6258443999214003
2000,600,787917.6288958841,967340.456684791,627118.506368725,1.2564094678982645
3500,400,468027.68404516176,420724.4654983714,234338.09620807075,1.9972325952055021
1600,300,579982.096382879,523119.0678871608,374170.7535533303,1.5500465786677646
4200,400,605885.6085055049,261833.5815889681,184665.28802035813,3.280993493691733
4500,200,417985.1677844687,156493.01902289197,124828.15119872103,3.3484848070773263
2900,1000,1089094.2190847076,1127425.1260257517,701633.2754927374,1.5522271493179498
1600,300,589685.7549439862,541072.1848865701,379113.1852496925,1.5554345717509293
1600,1000,1562838.7306676041,1757801.1307531507,1271710.3118305868,1.2289266793928464
4900,400,581768.8468833165,241529.14158276364,161383.56996595193,3.60488274615598
3500,600,848660.0880615965,608187.183694041,341275.950751492,2.4867269029442043
2000,100,176224.51802315903,156201.23731684798,99436.03248105089,1.7722400384060115
4900,600,640976.5402573501,329093.2839210269,247500.04229161263,2.5898037605267583
1600,300,569705.9003684486,534477.9013536421,377807.1633952242,1.5079277355376108
1100,600,1341426.7827983329,1408258.503100046,1105571.7861308698,1.2133330459642755
3500,300,460284.98600140994,294260.3759348594,173308.88468557372,2.655864913310611
300,800,6229495.033153512,5518398.300845794,5335288.040057655,1.1676023836730272
4200,400,531280.4787605315,303805.15872899035,190302.23064616925,2.7917722086418753
1600,300,537677.0408155246,516908.6238878847,386712.0399992892,1.390380917068196
4800,700,821831.8308929992,398933.2545718409,294728.2630808568,2.7884391618985482
4900,400,494795.85327561095,242981.37805603154,159334.58301969094,3.1053889488289115
2000,100,198080.93675550097,144045.60811220016,94345.38784346236,2.0995296249579933
1100,600,1350749.8822495027,1483279.59415366,1111949.2322582956,1.2147585906473615
3500,600,702350.4433088914,586081.9784363763,346464.80326876836,2.027191324147424
4200,400,682061.7043590547,294298.2118494651,198789.37898094274,3.431077192632317
1700,600,986169.22242707,1025016.4889064234,715369.979261151,1.3785443211435935
3000,500,723161.3941448552,599581.1897425818,330981.4780958854,2.184899887163339
2000,100,324665.54291782645,231947.1229981001,106642.3722234613,3.0444328661173583
1600,1000,1594489.5456451569,1855231.6231291916,1288378.3232625495,1.237594204167798
4900,600,835619.0608549919,349495.01630939177,258690.3915727318,3.2301897870066596
 3 3 5 5 4 4 3 2 " ]  
     9 5 8   [ s i z e = " 7 8 2 7 5 7 7 8 9 6 9 6 " ,   a 1200,300,683787.1752672908,670558.7957806863,523482.94404122926,1.306226273560187
3400,1000,1294167.5377667176,1036096.8227213019,578045.5468411584,2.2388677584992154
4900,400,604767.1234684237,242634.1250784053,176977.28425804104,3.4172019646693492
2800,400,532026.4006868035,504558.37449609546,282331.9138886223,1.884400503503418
1100,600,1294472.0500315207,1397156.6755342719,1052815.9186836737,1.2295331283079263
1200,300,750816.0459805847,642912.7506062343,497033.22378939163,1.51059528829149
2900,1000,1273819.5800756442,1275142.3712702922,710829.4197310618,1.7920186541485388
4200,100,167146.55141709253,75278.32215968629,48308.91139879065,3.4599527618682133
1200,300,658468.8900703716,683441.6698748993,526735.4895559824,1.2500940284571205
3500,300,415184.76068484766,311203.7567684609,172711.84612353108,2.403915944410028
3500,400,567455.4270683933,370606.134201986,218403.23095405893,2.598200697808163
1700,600,1047690.8731691288,1126560.288965796,719496.5620494854,1.4561443770972056
1100,600,1489359.9947871536,1512402.8282497728,1139731.1863820192,1.3067642726483617
3500,600,638082.1822558226,499975.13164942514,332892.4933093985,1.9167815288125867
4900,400,461597.2012579705,237171.10256470647,167384.35443433624,2.7577081670381083
1200,300,690863.95738976,675045.9446744276,496006.5900600076,1.3928523758246403
1200,300,665548.588363838,656023.6989787219,504428.43597742537,1.3194113196140735
4200,100,267272.3434943927,89597.20172638485,82739.16147748545,3.230300364684279
1100,600,1361290.208907861,1435359.1268559545,1140215.4661249544,1.1938885669865833
4900,600,677810.946137514,343639.395066914,247474.8594776917,2.738908297869402
800,900,2624491.380496976,2694504.7764403294,2272217.0103120096,1.1550355307553102
2000,600,818341.3860661999,892939.4069605314,615019.976966208,1.3305931786198928
1700,600,1042512.2463519664,1126399.0837190938,681233.8297364947,1.5303295298109554
1200,300,627494.1093645255,621607.6709385914,455371.5322330626,1.3779827348613642
1600,1000,1392198.645854063,1548054.8280065355,1195516.6962305906,1.164516271703776
300,800,6450191.631980735,5677442.618056148,5464512.223777699,1.1803782968796472
2900,500,732816.5693745973,643164.7922856972,352238.57365959714,2.0804551919483703
4900,400,555333.1262596818,239714.05703555598,171534.09013886217,3.237450502172031
1200,300,652684.8880000027,645838.063057082,498894.33807110705,1.3082627686726243
4200,100,209728.17694722954,76019.06218382926,54290.25884700422,3.863090384930123
2800,400,539931.25366691,438817.33597086696,271886.6711003905,1.9858687867326443
1100,600,1288426.8118791783,1373179.7347132503,1118218.13993856,1.1522141931537349
1200,300,670768.8120525473,652067.9229186095,505484.24699959,1.3269826231658834
1700,600,1231888.0423794207,1189899.6373909435,737473.12060013,1.6704175487466624
1200,300,631986.6643734084,646453.9846202474,503742.8845269656,1.2545818189905924
4200,100,268073.52563114214,100640.67362330563,70156.3045836674,3.8210895973211003
4900,400,605434.5874691809,220262.20652034346,162289.93398920793,3.730573872249166
1700,800,1188870.457792932,1418209.219521836,966261.5735748138,1.2303815967704759
3500,300,408883.1886335049,302637.418549911,176782.64685681794,2.3129147340161325
1100,600,1268748.4395958711,1403483.472167538,1102500.1883899109,1.150792038819285
2900,1000,941386.3089765339,1078898.534781628,659595.4186099811,1.4272177798936105
4900,600,618192.1648736123,319164.7394717535,237780.35236385604,2.599845440247489
1200,300,632714.4335035553,651186.2908327283,515616.0533323856,1.2271038293210075
2900,500,711648.3879662785,585163.1575792176,344311.2186351042,2.0668754006545242
4200,100,149197.4323754702,71115.25752265313,49719.961742841224,3.0007551724826484
1700,600,892463.543152889,1029789.9320577645,737786.4780808529,1.20965017612465
3000,500,652093.1706868544,561652.7394934788,328380.22475467576,1.9857869674521846
1100,600,1316468.750679977,1420432.0800728789,1085878.0251183838,1.2123541689099508
4100,800,990163.1888461203,611267.5103440906,399315.4760286533,2.479651424216451
4900,400,533690.0432587733,242855.69908760325,167923.72650942532,3.178169365058832
4000,800,1005855.1943252911,656618.0697337894,408413.0094688149,2.4628382813601215
3600,400,509134.93647619995,394039.9602761139,219591.4885800396,2.318554966626695
2900,500,643980.2585407575,565546.8603525719,336882.0939676591,1.9115894553973534
4100,500,710219.6809690449,387285.97164933,249144.35697873944,2.8506352284336547
4200,100,230851.21835287593,94968.10730607838,67742.26274582943,3.407787236441085
3500,400,607805.1943899456,426846.5356912214,221598.34562442978,2.7428237005887603
1100,600,1380032.8022578126,1400178.615355844,1102388.0104006266,1.2518575939122243
1700,600,903864.5496205661,998304.0192828821,723552.9140778917,1.2492031087629114
300,800,6339491.446922287,5462954.080948372,5318579.82679042,1.1919519220129768
2000,600,835506.4063206643,903449.1614131454,606375.1036144509,1.3778705645077096
2800,400,609659.0826807226,501355.3058740132,282421.2474404159,2.1586870258738093
3600,400,526683.4246749094,391497.88670667965,211467.41085585929,2.4906127262980875
4900,400,681991.8656275383,246214.79699151983,184114.18593069012,3.7041788071901993
2900,500,828400.9672723684,633234.0938076944,359577.81155278,2.3038155877723647
200,500,6053003.871328877,5163874.915286068,5107459.31806416,1.1851301193766728
1100,600,1256482.4038838109,1325511.0358807307,1059203.3878026314,1.1862522517893794
4200,100,316907.4480412499,129782.64376770449,96621.71431835281,3.279878133781517
1700,600,920558.0786951272,1035432.5878971547,713382.4748405305,1.2904130829691445
4100,500,683537.2655293421,355776.43732883927,243537.2034248298,2.8067057349630886
200,500,5919951.77354447,5048181.901705074,4992512.670209011,1.1857659989266751
800,900,2658686.0878312807,2682690.0684736944,2267709.32736105,1.172410438918648
3600,400,585965.1985195288,355544.9834833118,219660.97023143456,2.667589048259946
200,500,5857756.0862642955,4925259.0188649,4884790.362531057,1.1991826980327354
4400,1000,1119122.7667539422,620027.402683045,465210.1310813914,2.4056285364046484
4000,800,850880.2106783736,630145.7240235143,410661.16876929585,2.0719763040376167
