P,n,Paper,Min Time,Time opt,mast
1300,500,1039434.179438945,1032422.7948490783,768078.8723398478,1.3532909403853932
4200,200,485089.7942952744,177843.1821982214,137320.72161632078,3.532531642606958
600,700,2585731.4662006805,2592955.630871749,2356672.5528580695,1.097195901511569
2900,100,228199.3967341262,115078.06588590142,68576.57412486269,3.327658163830492
600,300,1069041.2085682938,1012180.1934999535,910743.0644661252,1.1738120774984573
3300,700,972960.2467847731,747720.9495618182,431891.3484006417,2.252789388784449
3600,500,799186.1680646423,516691.9381701596,283747.73989245325,2.8165375638500305
1900,300,582884.2510815839,472615.29133644607,313267.32003789954,1.8606608918257599
2900,100,219078.65255992507,146643.58500742132,65065.78471962921,3.3670331266109033
2900,700,1002911.3198127907,817909.4560080812,491462.56886969577,2.0406667431852745
2600,800,1240753.9592353802,1035774.7454224726,628327.7068750999,1.9746924187158588
1200,1000,1966160.8559660031,2216411.409501242,1705770.4806317685,1.1526526448258112
600,300,1123053.1576902121,1079760.7906612232,997788.6761422141,1.1255420957795519
4200,200,630106.4573316138,184756.39704325373,153927.2635835206,4.0935338072174545
4000,200,627919.3238488006,239530.34295028236,153927.2635835206,4.079324930687752
2900,100,422109.10537452984,177044.2815857282,100845.66295829043,4.185694188446293
2200,1000,1416091.6189182117,1429963.4878018298,930420.2621627828,1.5219913801387717
2300,900,1169798.8302895206,1161326.4751941757,782882.8820201715,1.4942194511533335
600,300,1138278.579618187,1125933.9738473122,1010968.49399918,1.1259288359377004
1300,500,1033178.4616190164,986849.8553464519,751506.2096201626,1.3748102788681158
5000,700,956808.2490675987,411774.73714803817,285048.28994442354,3.3566531806037134
4200,500,746466.6714177151,337255.54768035933,237738.69858138147,3.1398618561975034
600,700,2652689.9901597807,2604932.546173717,2357826.1046468546,1.1250575201164335
1900,300,570371.7500341955,494534.61354182137,318586.3806173213,1.7903205684090842
3300,100,195263.36753157628,112180.21094197316,61484.06905300629,3.1758367742908646
4200,200,502684.4875973694,156403.74331771146,112828.85828240226,4.455282941348103
4000,200,502842.0917723792,182322.44026879861,112828.85828240226,4.456679784118729
600,300,1155520.8580094844,1099962.7863679582,1007485.7690539312,1.1469351662352154
3300,100,297478.8412258558,125253.37278148178,82764.5367230505,3.5942790596567895
3300,100,238010.551673387,134448.97771822003,61662.54184478297,3.8598887517888487
3800,900,1069657.4052328411,748067.0765123562,473850.1654332617,2.257374763718415
1300,500,1100156.2862786367,1168901.7770163699,802135.1180792784,1.3715348717220777
600,300,1149044.9470188718,1143614.0463054143,1031232.1066647712,1.114244736556092
4100,600,844247.4578418306,417929.94582991255,296616.8206692578,2.846256176358952
1900,300,577186.1777809478,452659.0991921371,287603.0729893027,2.0068845989083575
4000,200,280401.54318512935,164963.85663284175,96651.75649921202,2.9011531020381964
4800,1000,1277247.4597247257,583424.4451190842,426442.6201579421,2.99512149899949
4900,900,1052113.443294019,481414.3848449303,367475.6384992642,2.863083516476768
4200,200,281911.24857314484,155430.47383057926,92049.29190401144,3.062611810931914
3600,500,746455.2883085699,506511.3402029361,277361.81501161173,2.6912691218051035
3300,100,283628.80548990745,139458.37263147737,70156.3045836674,4.042812790283955
600,700,2550957.9039532365,2538599.0748232827,2296684.8276398308,1.110713090996777
3300,100,159449.24924653064,111120.43555240509,63279.95130907065,2.5197435514409903
4000,200,316024.3725659363,160813.96135483298,98721.17058075205,3.2011813748443587
4200,200,317438.0856888651,148754.0931363588,94020.16245785909,3.376276719699825
2900,700,1002541.0843566592,784567.2128569912,487587.4247292558,2.0561258012618833
3300,700,992694.6864967835,713671.4500967982,428485.9187014672,2.3167498467748
1900,300,582567.71321337,462147.833982613,315091.160887015,1.8488862447724022
3300,100,243174.33950383947,120768.466067741,67837.48332561705,3.584660391020299
1300,500,1004705.0069183076,1030233.4107137617,763803.4109905049,1.3153973816579323
4200,200,375532.7580137791,177254.623894503,115640.3076979828,3.2474209511319883
4200,500,738001.7005377922,349562.51009676623,232609.0648824313,3.1727125549075392
3300,100,369427.2989835561,154962.85566243748,96621.71431835281,3.8234397059687155
4000,200,376338.4651262855,189607.90474538424,115640.3076979828,3.2543883064473222
2600,800,985486.2786093613,1048807.9951179468,631786.4134912244,1.559840885408736
1200,1000,2032604.4746997731,2189373.193251966,1637795.716049949,1.2410610522306333
3300,100,227591.56877307303,95093.98927044909,60264.26210972782,3.7765594534067204
1900,300,585942.076486446,489325.1147808497,319253.20863132,1.8353521926951206
3600,500,740805.5825056059,468219.012463204,271377.2423628365,2.7297999495297947
3300,100,219672.8067416828,120789.19474561112,57179.022935431734,3.841842610527709
4000,500,792770.3634941941,432187.30815995217,255372.96590320792,3.104362909716418
2300,900,1398615.7649116563,1277771.5793818475,805022.1751518529,1.7373630293449154
5000,700,977634.3805612993,366544.82696247153,282800.7063429684,3.456972909309734
4000,200,363667.34664532053,167982.91759412482,100276.7805332551,3.6266356449758215
4200,200,362755.10558343196,167323.08719166592,95501.69574595724,3.7984153344082165
3300,100,420966.57496931666,166238.46031090483,100588.76879010165,4.185025624955671
4100,600,938737.7894231644,454288.1052424772,298327.8428010061,3.146665026667764
1900,300,502586.03591562837,462690.8455995006,318153.400753873,1.579697198661832
1300,500,992364.965826139,1026456.1003671847,757800.5186646363,1.3095332364971748
600,700,2675381.7637077547,2679525.9150300804,2399621.5262866863,1.11491822122791
4000,200,483236.52390578284,189322.39768968715,124828.15119872103,3.8712142995412244
4200,200,483236.52390578284,171074.27280791407,124828.15119872103,3.8712142995412244
1900,300,504338.56123464555,480024.82405574544,325652.24420992774,1.5487028577316662
2900,700,992035.4335333193,826374.0951038083,487826.0906165906,2.0335842067803926
2200,1000,1533227.590129474,1561387.6755385487,893343.1178454267,1.7162807430893146
4200,500,891910.6159980021,393434.9516920559,248279.91750072903,3.592359079929947
1300,500,1039541.0537372153,1044500.3285465778,794631.3185639074,1.3082054903347122
1000,400,928861.3323460049,959011.0486213444,790529.3588881425,1.174986509865266
3300,700,979673.9108532064,747016.7696723545,428695.65539033717,2.285243385452999
3600,500,904305.6081953536,581000.9692980299,289659.9037508505,3.121956461648166
600,700,2630845.713696206,2658150.070579198,2389037.123545461,1.101215919906631
4000,500,757975.2877205566,417499.4848857132,249625.63351045054,3.0364481285886216
3800,900,1332189.168050466,803484.6891729621,487250.2639077004,2.7340963499258812
2800,300,603840.3517846959,378784.38925757655,224349.83316052685,2.691512372788955
4900,900,1311548.175966555,541699.8254744188,377867.5516018901,3.470920353987851
1300,500,979919.8571290942,1065694.1908142033,787371.0437519111,1.2445464751404451
3100,300,610104.2174987758,365166.8599556028,202638.55898370166,3.010800217681408
2600,800,1222027.3273141708,1041718.1216352744,629689.7891221072,1.940681504487918
1000,400,974553.6470815297,943078.4490837635,761282.6790810934,1.2801468808641032
1200,1000,2028439.9600963723,2188055.0149828927,1644678.2501916864,1.2333354319362821
2000,700,1101815.1573480128,1071343.4822680955,712620.7248610589,1.546145262001517
4200,500,826781.465184847,332424.6091464783,236415.34149706102,3.4971565717748696
600,700,2690849.005723053,2716101.172397232,2415094.8537994414,1.114179429221918
4100,600,1043137.8789630542,436131.22366224177,282462.8074517173,3.6930096686848324
1000,400,1016847.7519139221,976479.6593574894,790779.4928331644,1.2858802752595568
2800,300,602657.3068451888,383312.9391716717,213014.23876688213,2.82918789999162
5000,700,969437.2316415047,374688.34452459845,282939.1325576225,3.4263101850857343
3100,300,600192.3848155238,358528.3092603858,192399.95759589353,3.119503727106507
1300,500,1017993.8115560364,1016517.3307842197,755151.6727236788,1.3480653600148158
4800,1000,1433928.4048329112,575622.078495133,409448.92901248724,3.502093431508719
2300,900,1211744.1032093458,1270150.9359034994,790336.3514128729,1.5332005177835086
1000,400,952186.3172284383,955632.7210515398,780739.4567964857,1.219595485970992
3600,500,841442.9011696737,514928.5839384512,275817.8984132379,3.0507189925325333
4000,500,740722.6571351415,372615.7664627023,244239.51812655284,3.0327715302457143
2900,700,862599.6155790794,794722.8127900085,475176.1712358271,1.8153259102527184
600,700,2434497.111319498,2423540.285784128,2190411.3059252594,1.1114337771787266
2800,300,571161.3312558647,405048.67067946336,225743.78123827814,2.5301309658359528
3100,300,565399.1930711765,358546.1923342502,203897.60886038028,2.7729564668820417
1300,500,1179117.909134727,1149906.8776359083,774339.9523034071,1.5227393415866486
2200,1000,1545824.6193850152,1483959.7452945944,897097.2273772835,1.723140560699674
3300,700,853085.0707546321,697610.554086445,417579.05957087834,2.042930676723344
4200,500,691711.0975814997,335746.719192252,234557.30339619695,2.9490068634235285
1000,400,1010082.437555207,1080046.1252349936,830478.2105878763,1.2162660316400031
3100,300,531406.933846822,402891.97961673693,192002.55099097066,2.7677076742163313
2800,300,536573.3944691394,386044.7951990905,212574.2528828604,2.5241692594108263
2000,700,1092503.3807542133,1117338.4963547727,707001.765857421,1.545262591288259
1000,400,949808.9245869967,972211.7422786754,820183.3367282477,1.1580446493534384
4100,600,1231837.4485038451,506664.829697749,314954.4837664354,3.9111602215428487
2600,800,1130609.4417866762,1011534.9772459074,598214.9194185684,1.8899719901428833
600,700,2520049.391570737,2499086.8025557054,2259028.455160982,1.1155456611506713
3600,500,693586.1623030677,458324.2423676149,273650.1872955631,2.534572218486888
1200,1000,1999207.1430480063,2142875.6046587634,1610451.2116548591,1.2413956589182675
4000,500,894208.1782797729,440506.63619768666,260693.91337576546,3.4301076181662014
3800,900,1174116.5318723107,778129.9556596045,478361.4758551599,2.454454614626647
3100,300,529150.3592266726,328472.9755563528,195262.6203783582,2.7099419141325862
2800,300,533021.8604086443,394902.95953482797,216183.6154188966,2.4655978640000713
5000,700,831601.1841692982,383164.5292051949,275602.1793167797,3.0173969822402893
1000,400,946649.0027197294,946428.1013477049,764411.3083392063,1.2384026667220045
5000,500,790082.6190675009,299739.6728311006,218726.61253679788,3.612192452962622
2300,900,1410565.7514239294,1310606.0159464544,788768.4616908,1.7883140870012066
2900,700,1129948.655594065,871993.7087254405,496473.4192317282,2.2759499538618067
4900,900,1170154.1926466264,506980.0350518719,370974.2057652261,3.1542737324092216
3100,300,511583.49498638854,339294.0832581331,176272.85118699196,2.902225110341557
4200,500,748307.7755727352,358256.4956417417,245957.31288882848,3.0424294638109286
2800,300,515640.989948273,368746.13759767904,195159.22809988397,2.6421553055352525
1000,400,963469.8407653224,984353.8813963206,775594.2096855042,1.2422344426165841
600,700,2527476.323257392,2492527.747181301,2293280.059421734,1.1021228361854383
2000,700,1039978.473079684,1151157.0302771141,707347.8313940563,1.470250458010272
3300,700,1109738.1755424687,836110.9787088252,436294.8229612157,2.5435510969634367
1200,200,406923.6700490229,387944.8109537984,336394.2692072194,1.209662908372429
1000,400,990162.4394195852,980833.3490932283,799269.3687139108,1.2388344632959434
3600,500,749117.6353353866,515765.6232949606,286950.1983702999,2.6106189840254954
2800,300,504282.62492026493,392582.9803234865,213811.8591733316,2.358534399681995
4000,500,839609.7442645831,389842.711361765,248236.10857191408,3.3823030384048574
3100,300,489696.0894494301,345662.2802919631,193120.38893075113,2.535703724297204
2600,800,1073465.2224301447,1046935.4889545554,604119.1719053925,1.7769097097919175
1200,200,528629.4616680475,477779.4966524194,357874.9805474889,1.4771344475082688
4100,600,662301.9134978796,461709.072034549,305911.46652132925,2.1650117304501286
1000,400,1007690.874978412,1029123.998298975,834915.3917199594,1.2069377148533913
1200,200,575614.4671327104,485038.51874921535,338482.57034228096,1.7005734344035395
5000,500,745228.1719697965,290403.35656733136,204121.41780085766,3.650906308601318
1200,200,666409.9384089261,556849.907672315,342391.9787275577,1.946336304038216
1200,1000,2082842.2906913115,2259586.8219631677,1681308.9177497523,1.2388218897208774
4200,500,756461.9880658424,352062.7802163722,243710.08497082963,3.1039420800185007
4800,1000,1458497.0950028286,567368.7802173337,411169.5625479216,3.5471912997763337
1200,200,569436.2159179794,429764.63639247266,296446.28254797857,1.9208748749474318
2200,1000,1548535.4213834798,1394906.7627273728,878427.9336299232,1.7628485640073797
3100,300,540724.6184026281,350225.63307119516,195671.32141919612,2.7634331616957177
1200,200,399908.43609051814,414329.7299304921,322172.52166404005,1.2412866063963728
5000,700,1102214.7493760623,384544.5177529949,287954.5831544023,3.8277381707276064
1200,200,465489.62452735426,405420.30556843936,329070.5686025068,1.4145586659548144
2000,700,968191.4710805815,1085473.2792151195,689005.4482919492,1.4052014733421005
2900,700,927707.2653965199,823624.6809314761,494283.5428025092,1.87687265519011
1200,200,505980.52151323145,480211.7215770334,361096.5244689435,1.4012334299184008
2800,300,456876.3736964539,375985.63125198905,215889.80765441383,2.1162480001269905
3100,300,448862.16171481955,353503.1558905357,194997.24562334153,2.301889753775527
5000,500,738743.6247192975,289342.62445953186,195391.6145012423,3.7808358695690116
2300,900,1299309.1966574378,1200359.0075341018,774860.3399030864,1.6768301715118694
3600,500,758996.1459780601,522741.6069915965,284328.4324659679,2.669434566903212
1200,200,511699.0435862647,422796.8214728666,334255.9351108503,1.5308600082645305
4000,500,703602.1741708479,390456.7505534551,246285.16856600682,2.8568597056313427
200,900,10320114.152865857,9047423.90689932,9003153.143231973,1.1462777527697499
3800,900,1291625.0948053638,791041.5584625839,477412.48997074744,2.705469844084946
4200,500,771373.496728228,371272.32222019107,233737.42250971007,3.300171142668364
3300,700,921938.4245954544,722482.8954648061,434370.38609917474,2.1224707164658296
1200,200,559337.0203228163,502957.25799760554,354502.3776573645,1.5778089388822936
4100,600,713839.4889867514,432816.3849803082,300009.7448615649,2.3793876739441986
3100,300,480100.543903102,346834.03710454295,199593.3109673751,2.405393956221197
2800,300,477389.5196335827,364851.2121619257,220978.3085710224,2.1603456136517116
2600,800,1182639.4297916286,1080584.4367497654,618131.1681685026,1.9132499551765703
4900,900,1272438.3507282983,490814.3167710319,370238.25752833474,3.436809472967329
5000,500,891366.2926794925,320336.39721614035,237834.46181356232,3.747843293535113
4200,500,969610.5163162216,394163.52873442945,288145.1780149138,3.3650069142091854
1200,1000,2078634.520563066,2177620.2498659557,1679328.018810621,1.2377775498769161
2000,700,1177515.1620141924,1139316.1170426582,719886.4578860059,1.6356956699422343
200,900,10573908.470059447,9337281.176500868,9257755.014246307,1.1421676695686778
2200,1000,1485055.7759029116,1471433.6618772193,917077.5914998649,1.6193349283282867
3600,500,775438.876588864,539008.863328693,272693.65959466173,2.8436263525213406
2900,700,1208448.9074426068,884857.5866376268,499674.79733781546,2.4184708011711264
4000,500,746784.9415399986,389449.9262559904,258255.1785332699,2.8916552449452375
5000,700,923646.1564527889,375664.48677457956,286684.4548254553,3.2218215564396075
4100,600,709658.0960904107,414900.92980835383,295792.7334704639,2.3991735285859312
700,800,2703394.751093263,2684268.1749749603,2333788.625536085,1.1583717229199697
2300,900,1290138.4190345865,1244763.319460652,767925.6517471634,1.6800303728613557
3300,700,1198114.6388680965,761389.8539692268,439108.1552362621,2.7285183037045875
4800,1000,1437022.1717985354,558571.3768777079,402612.8029137148,3.56924112049787
200,900,10284643.833061146,9183455.365186226,9088868.041248038,1.1315648754483303
2600,800,1191719.8526498398,1009088.0822703871,615610.1584681909,1.9358352623926314
3600,500,971232.5939030407,565764.659610478,288145.1780149138,3.3706362903382394
2000,700,1003868.5572528756,1073570.9279285257,716711.1370636383,1.4006599107218003
5000,500,826607.3294980983,272430.31525174686,205105.55517118043,4.030155735217481
4000,500,762833.4579971421,405096.2886031445,255895.58921937112,2.98103402377596
3800,900,1186815.8256392078,786958.5450668468,468994.41625713126,2.5305542763403035
2900,700,961141.4848691011,786876.9216868458,453188.546053502,2.120842402657793
700,800,2643498.896728091,2685569.1314679063,2346635.250110262,1.126506088495807
1200,1000,1975968.491215193,2168872.480793134,1674642.5511046767,1.179934482084996
2900,1000,1314989.9761636327,1122415.728972461,705836.0609510767,1.8630246439828442
3200,900,1087321.0887021185,885464.4097243119,562697.0714519983,1.9323382755420542
4100,600,945670.1727179355,415376.58472724457,291333.12869029806,3.2460097379561357
200,900,10422122.193007315,9186537.56778515,9070837.3094442,1.1489702480008332
5000,700,1172560.5023381768,382839.94726961135,290855.4444784048,4.031420159388613
5000,500,693041.4722599955,280188.0014383276,197028.13485280544,3.5174746630868157
3300,700,935944.6978263941,735042.7208329714,398256.60107731994,2.350104669438195
4000,500,774955.8763118897,419225.1130682966,245424.2936351956,3.157616814673621
4900,900,1186416.3692063757,488709.7330656519,363709.95546471403,3.2619848628847277
700,800,2758227.0071808835,2660070.254755881,2338847.788167827,1.1793101804806134
2300,900,1207967.4886755347,1225831.51368006,783159.2141575487,1.5424290065653585
2200,1000,1541704.727889787,1404403.523961107,915997.1011694297,1.6830890904802347
2000,700,1263578.8064758752,1188637.2936736466,724528.4561398324,1.7440016272211223
4000,1000,1287076.8031974887,750728.4895255849,511731.1441895306,2.5151426052755395
2900,700,837190.4097427899,774733.6516061947,467385.1976195135,1.7912214892700251
2600,800,1184686.3630089462,1129033.4902152652,630520.6412051192,1.8789017925640714
200,900,10096685.412414733,8992001.071007704,8910893.908885494,1.1330721155087289
4000,800,1207644.5677733112,663389.7849813262,408413.0094688149,2.9569199309884446
5000,500,749238.2566548855,284844.9171468208,206604.14282661592,3.6264435282096597
4100,600,749181.1671422083,455887.24545431737,295762.6369367535,2.533048714001068
1200,1000,1981182.8311110707,2156944.0266589103,1695613.7491074488,1.1684163519869677
4800,1000,1368112.5790219875,591500.0585590985,420327.2294374381,3.2548749717049175
700,800,2529448.054749905,2555099.595433818,2221941.1292689685,1.1383956223818172
2900,1000,1462792.107068219,1275768.7128656602,677708.5721585995,2.1584382537895532
4000,500,967889.8144050967,470083.5666780315,288145.1780149138,3.359035265046152
3800,900,1219098.9291630816,736269.9394713409,464797.10500486207,2.622862569572866
200,900,10026456.45115093,8926403.933855502,8831144.995092379,1.1353518096150392
3300,700,799293.3865950245,691983.6741629437,410732.4463929058,1.9460195891863439
3200,900,1331920.2007234385,1027532.9486320389,578609.6883903942,2.301932075193282
2000,700,995435.699809699,1025779.8481107253,657123.3917775779,1.514838327573389
5000,700,933770.4860331637,343984.9675738272,262849.35671103117,3.55249294773707
1100,300,772435.0564361444,724003.1969529375,571072.302590432,1.3526046578205841
1100,300,795586.1654640724,689627.7827238126,542218.0623157,1.467280824372191
2900,700,859613.0798607855,812364.5681212562,474471.7364320829,1.8117266295456838
700,800,2523606.328014765,2578561.9904482565,2243871.209934315,1.1246662985121318
2300,900,1035291.787367947,1159681.0198834334,762159.1732483503,1.358366891991204
1100,300,755966.925252238,721445.758960398,574620.5340610717,1.3155933010425496
2600,800,1093107.880340864,1030660.7412765449,613682.287706587,1.781227684484678
5000,500,755253.3677220206,292381.57740494097,204716.47137549688,3.68926526843418
200,900,10202569.214335052,9082524.835941084,9006330.96281181,1.132821928981141
1100,300,766007.8188606388,698248.0316623567,541098.098247281,1.4156542433652655
2200,1000,1461072.6032163221,1465875.800678574,913441.3915116418,1.5995252862347444
 1 6 7 0 7 8 4 " ,   a l p h a = " 0 . 1 1 " ]  
     2 8 4   [ s i z e = " 2 1 2 44100,600,786863.5123016359,416991.7073048485,284176.51867875474,2.7689251594750517
2300,400,583425.5309875538,567823.4068174668,343708.416907888,1.697443246331406
2000,700,922182.5686616111,1023913.214549577,677708.5365482946,1.3607362441654811
4900,900,1227350.4193043944,490155.4949722864,360454.8977588726,3.4050041404221236
4000,800,938130.5675500433,608666.7028650871,410661.16876929585,2.284439433028237
1100,300,717372.4875007168,707822.8466875298,550285.5665208277,1.3036367499810937
1200,1000,1956196.3105814632,2212847.5464940695,1717837.764350066,1.1387549809289348
700,800,2607168.9630186926,2693636.1470366707,2295915.76748301,1.13556821201542
3300,700,855661.0046777945,686919.471835399,416960.01080395165,2.052141650293926
1100,300,711915.8745787088,647975.8004403772,496768.9442542501,1.4330925530126233
2300,400,658859.6132074193,508286.6059623043,330992.4691656928,1.9905577153104297
4000,1000,1432908.607199106,828798.910335391,491338.7148149847,2.916335643810752
2600,400,572958.2445967188,524183.63519105077,304049.7534185163,1.88442265831427
200,900,10018195.629941434,8826431.101148939,8764830.492356028,1.14299935847915
1100,300,720800.5167562239,670342.6915099893,544248.3688048441,1.3243962831511722
5000,700,773932.719351811,375356.15264983533,271083.4146193178,2.8549615270216515
5000,500,770557.7539589811,287650.3180971323,208283.00259983508,3.6995709891863795
3200,900,1181698.6580642564,986222.7462989985,568054.2525780024,2.080256687985962
3800,900,1082846.9457757983,758171.8325274043,474017.41909535846,2.2844032775047896
1100,300,775910.5966212783,695237.4480191678,551437.3603631891,1.4070693289809852
2900,1000,1500043.259945556,1203967.794840735,680556.5173206978,2.2041420833806997
2300,400,728025.9097097963,540635.2453811183,343817.170797028,2.117479787359385
1700,500,972608.1661288443,893006.8726653944,600877.5668310776,1.6186461599127562
4800,1000,1410360.9229541456,558491.6752271289,419832.00470265525,3.3593458982552544
2600,800,944851.4208573805,951622.5199878179,621565.998453448,1.52011439365782
2600,400,641258.0064531808,493604.3426371114,292801.0304158052,2.190081112564849
700,800,2597060.429489529,2655172.6642117915,2286552.0171675663,1.135797659528691
2000,700,951899.4329574301,1006490.3428475354,687984.0178265203,1.3836068982600376
1100,300,689539.2768447767,670579.4653715948,549537.6922112352,1.25476247874864
2300,900,1342655.5394857947,1245460.8424815189,774230.9049067177,1.7341797272321013
1100,300,699145.8504711189,680497.4577466242,562490.2399989661,1.2429475229159603
200,900,10027296.84805068,9015927.106803413,8903655.406427253,1.126200014525754
5000,500,968064.0917653895,336341.4341637759,288145.1780149138,3.35964008988304
2200,1000,1338489.159722547,1383610.220192853,924880.2267858812,1.4472026982066948
2300,400,586285.564395021,570614.3664705494,339451.93773760245,1.7271533882013712
2600,400,711593.7403843732,490644.66048923344,304145.9587819863,2.3396455545031523
1200,1000,1789103.1830874425,1973643.1057842025,1594022.2616407876,1.1223828086603074
4000,800,1187719.6206967286,629040.5252653613,409298.3629293697,2.901843076517965
1700,500,923122.9224767272,810361.0593767064,587354.4317892954,1.5716624792709213
700,800,2677617.212816348,2680551.9844490485,2341933.8101904425,1.1433359906096612
3600,200,241300.26030219902,160091.38636548354,112131.42306907315,2.1519414781132107
4900,900,1062323.2404731915,484617.62548798235,367605.34542089025,2.889847097454154
2300,400,749761.7593485601,589836.3629645511,361077.482864294,2.076456702314909
5000,700,829865.8537800148,378778.12191929965,275193.60713060806,3.0155709735879035
2600,400,563114.3579256736,517867.83686907525,300284.4064601868,1.8752700633502062
200,900,10303213.264824301,9180109.572198823,9102185.306045383,1.1319494075759184
3600,200,425737.9103859442,249089.4938580265,119291.6601824963,3.5688824326414466
1700,500,898759.2864793937,828988.835504287,574681.2191213008,1.5639266719967198
2400,600,911260.1016464268,827875.9063808534,506720.40197664866,1.7983489476478998
2400,800,1228163.3271416111,1087740.7005848137,680688.3491146915,1.8042960904780725
4000,1000,1475412.9154171846,837002.9558167635,493403.4750575059,2.990276700514171
900,300,863282.3332380756,835254.8024181142,697977.258721639,1.2368344705373302
2300,400,595043.8202857194,545452.8708826565,356601.450751412,1.6686522700114483
600,500,1922588.1723354138,1906722.0779549708,1702486.4393547198,1.1292825175536303
3200,900,1322272.3327582767,1020415.9851508144,566927.3318402625,2.3323488893473217
3600,200,488613.83118748415,267818.32060702733,137320.72161632078,3.5581944621052126
3800,900,954319.5359590425,649033.0854713717,461306.86801873834,2.0687303877736283
900,300,890010.8470478866,797212.2619740284,662710.9650525221,1.3429849421268443
2600,400,732026.7707389221,593546.4460467454,319414.6963799524,2.2917754850833676
2300,900,1382517.5020682155,1262238.8843216782,791494.374438729,1.7467180395926347
700,800,2611025.410365838,2580601.155662247,2279391.3543387516,1.145492372512439
3600,200,628068.3132008732,263867.72799977916,153969.03390395865,4.079185906905435
900,300,838796.4577202989,872205.2295594831,702313.9860746431,1.194332555454976
1700,500,938641.3740269872,987865.7846746788,613397.4432370953,1.5302335938563345
600,500,1853434.4099207828,1822289.8788001584,1664170.8900696703,1.1137284163426204
2600,1000,1328245.8781997724,1280396.64024699,787278.6833685086,1.6871355801437957
2900,1000,1456154.4893715673,1229799.8407782635,666393.6048227004,2.185126746165263
3600,200,502684.4875973694,238100.52679242415,112828.85828240226,4.455282941348103
900,300,868086.3761166233,817848.1465379907,661342.1200800102,1.3126131691288632
2300,400,671065.7877131378,553369.5368859699,332352.7427561766,2.01913720388777
4000,800,1101146.1105032482,601588.2513084003,388839.6976220695,2.8318767791386894
2600,400,575020.0531555553,518492.9434138247,315455.1295108645,1.8228267647673524
600,500,1908675.4816780025,1795600.5651341663,1628263.454177019,1.1722153910545843
3600,200,281605.27874590235,201886.79934036653,107390.84055468,2.622246713885416
