P,n,Paper,Min Time,Time opt,mast
800,300,1189391.539806392,924378.3922311517,785224.416061844,1.5147154309994304
2800,500,498672.9507082279,617842.7721762221,365565.12745624443,1.36411521027239
1300,800,1880746.2857362153,1654435.8399974422,1259379.5782442144,1.4933911254605938
4400,400,274728.1812742532,271783.98217960814,177440.7856355649,1.548280911235938
4100,300,252472.32968415262,230229.31414446683,147637.59101778304,1.7100816123025346
800,300,1129930.2644826397,886061.6884100314,745549.8356840875,1.5155663785317044
1100,600,1666080.6271817975,1423406.0448729042,1052815.9186836737,1.5824994641654764
800,300,1185880.1280994772,917461.8933455276,790103.2343339735,1.5009179516890958
3400,700,538016.0921677457,678262.3760661134,398652.0803225262,1.3495880712135457
2700,600,571519.4077633563,704306.4441412084,431527.3061418128,1.3244107606380253
2900,700,659319.7184059115,797957.4078763521,494283.5428025092,1.3338896833741891
800,300,1171050.476833681,883313.6421974809,744009.8850900114,1.5739716639544457
4300,700,522554.24230442336,471317.69017183693,331451.4999353762,1.5765632148483468
2800,500,500598.5074945988,681886.6633711959,350606.1337645651,1.427808755424555
4400,400,331361.5038443808,273365.28185003274,188745.047860881,1.7556036971556395
800,300,1142080.5334939645,911934.5953417929,756642.653966138,1.5094054340017102
800,300,1029118.70775608,822050.5372659287,683057.2983495939,1.5066359882877194
1300,800,1732150.5231648088,1635917.585223089,1196429.8388371367,1.4477660677941322
4500,1000,710706.5576538951,639933.2252731209,448349.04473326734,1.5851635372095194
3400,800,607795.9919180967,771399.7351936965,461973.4843982414,1.3156512493564456
800,300,1093643.8926495095,862327.2144373521,748341.5071066606,1.4614235376010396
4700,500,398979.9474195611,311850.0887340429,218726.61253679788,1.8241033534611064
4300,900,666130.8904229455,570702.3627336196,421899.40974159073,1.5788855709254113
800,300,1110674.5834712458,887772.8488439363,758226.370499385,1.4648324388133986
2800,500,591379.9747921296,742377.4396288508,359514.9778551533,1.6449383508867146
4400,400,283611.55632476904,280522.1382913915,186405.30380187446,1.5214779329788422
800,300,1102876.5143537058,877161.635641472,755614.3267904484,1.459575970506396
3400,700,552102.6479933504,660816.5217115517,404696.48107442365,1.3642388155379557
4100,300,271027.6106355405,223530.34197169627,144863.04739585196,1.870923023557084
800,300,1180182.2857633983,900016.2554455204,773424.0799985784,1.5259187246478898
4300,500,421221.4201879733,339470.4699830817,232209.8916376284,1.8139684628306185
1100,600,1823415.9302712264,1554889.3534562185,1139731.1863820192,1.599864908548749
1300,800,1801914.0546344973,1629257.8249053003,1208238.343810785,1.4913564561701116
4300,700,481731.4831036238,459075.26285929175,328838.03063135856,1.4649506390082518
3200,500,455600.64471326186,516133.6706027627,305299.39765819104,1.492307709114271
4400,400,328405.24478635646,261684.2962191246,173729.84280436506,1.89032142944013
900,800,2690307.965272133,2135028.644901189,1815168.9309725107,1.4821253930512956
4700,500,389441.4812642042,306732.2987130222,212447.34766846854,1.833119996734161
3800,500,430524.6002286891,465799.3719022406,268813.6483191662,1.6015726988591041
1300,800,1778151.001487459,1691190.9668974876,1236262.3363370053,1.4383282166114093
4400,400,312376.7590052674,241217.54696387582,176271.41129216005,1.7721351222832178
900,800,2740885.150908209,2216662.476399506,1825160.7500857594,1.5017226021211676
4000,800,563507.3974369189,632861.720990371,392677.46173850517,1.4350388100760776
2800,700,704639.4871252825,941623.161132899,517520.325814166,1.3615687190966645
4300,900,578674.4663404857,582001.5545909697,414460.1818086277,1.3962124511340444
4300,700,492950.10332465003,463297.98703876743,328998.9913460727,1.4983331751498223
4700,500,354696.2952145909,303458.5472889941,207863.41968217265,1.7063911281596766
4100,300,257743.58284256395,245820.90873286207,146017.85504520207,1.7651511369125061
2400,900,1010433.367342579,1189771.3126421159,750262.7619359978,1.3467726490053034
3800,500,431323.4883015186,445279.3719109169,262763.8247478427,1.6414873269386745
4500,1000,694268.020899086,606252.7083717277,447820.8050161656,1.550325516640577
1100,600,1846462.2615478768,1421352.8701695306,1140215.4661249544,1.6193976633408742
4400,400,324103.3190334814,271674.7934312249,181652.12925316155,1.784197743048699
1300,800,1811533.6834330205,1685912.2851768583,1231220.3169363819,1.4713318636104216
900,800,2694735.0654876977,2170568.7683504797,1819103.835241643,1.4813530779730004
4800,900,555785.7070239353,511305.8501126147,378702.83505200164,1.467603766281859
3500,700,602820.6856186673,752639.8243722211,407211.8427777479,1.4803613802255764
2900,700,662001.0172333407,924708.3130852401,499674.79733781546,1.3248637328926183
3800,500,399698.6492437944,451050.55378230906,257094.22960689774,1.5546776365029338
4700,500,435844.0698169842,343796.97227559413,237834.46181356232,1.8325522150723512
4300,500,359754.7118201353,355798.6450427526,227199.55174563057,1.583430552816018
4400,400,334830.22869745234,269482.319537543,189753.4981181726,1.7645536552318548
900,800,2563043.802335552,2082397.0561867775,1728176.4338758644,1.4830915131664482
3200,500,517726.30866259034,652082.0461470168,325867.3917197068,1.5887637788192996
100,300,10834722.118070714,6281795.328494753,6281795.328494752,1.7247811416146437
1300,800,1868316.2664808736,1726000.478750822,1261041.2824102384,1.4815662996455958
100,300,10059293.99079286,5964398.685472698,5964398.6854727,1.6865562684959288
4100,300,265185.1114624089,228143.06363856696,147946.60887792878,1.7924379171219396
4300,700,516406.92050103896,437493.3096603853,320467.6503683485,1.611416690288321
100,300,10831877.175459584,6320825.874671789,6320825.874671788,1.713680678796113
2400,900,1078934.0116356576,1261861.5450719513,771479.5845205256,1.398525681410241
100,300,10312635.761657005,5952079.08072009,5952079.080720092,1.7326106763368752
100,300,10250103.48705902,6053141.231729095,6053141.231729104,1.6933527724961137
100,300,9424822.642326169,5464458.386796748,5464458.386796751,1.724749641263344
1100,600,1791644.361022051,1350247.4353177096,1118218.13993856,1.6022315298162593
100,300,10272373.278532812,5986732.0568532795,5986732.056853285,1.7158565275647435
3800,500,473290.1483158014,530532.1467110482,274414.6456587005,1.7247262702751283
100,300,10399303.45066726,6065810.963995082,6065810.96399508,1.7144127161882479
4300,900,626704.3840712145,564637.2712747663,410750.9300042967,1.525752806121848
4700,500,377575.72805533814,283653.36134541745,211264.77325269283,1.7872157399554802
100,300,10246564.058216246,6044914.614323588,6044914.614323587,1.6950717606393872
900,800,2583275.4521314865,2124683.6806492237,1745233.1632822452,1.480189298760025
100,300,10743306.881058374,6187392.639988627,6187392.639988627,1.7363221483028628
4700,800,518402.87897143076,456817.02361851727,349498.8670376986,1.4832748482572715
1300,800,1777042.9605909423,1577438.7354140282,1227364.575413174,1.4478525746864799
3400,800,657111.7125494998,848011.3859749759,472688.5403641491,1.39015790829893
1000,300,1008207.7219447629,768676.8630308554,628179.5328494752,1.6049674801906517
4500,1000,699661.1731080295,598257.2648591773,446571.34696124715,1.5667399573863505
1000,300,947035.0511420208,729049.6988999101,596439.86854727,1.5878131243115667
3800,500,395140.5996150202,443154.01764302666,261301.16691780428,1.512203731333955
1000,300,949477.0540230551,782308.4576692833,632082.5874671788,1.5021408164836643
900,800,2631988.950145462,2193632.4906463097,1785712.2635978966,1.4739154811215032
1000,300,983653.6066390148,748145.478452894,595207.9080720091,1.6526218709446499
4300,700,528979.1338581345,467661.3671031285,334830.9106446539,1.5798396057272155
4700,500,366359.57272071694,297378.6753325654,209604.39877958025,1.7478620432292562
2400,900,1036060.7853075896,1220083.6064762175,757405.6701040033,1.3679073529583199
4100,300,252573.38206198355,231500.69761963235,147436.9418127704,1.7130942825898103
1000,300,963598.0514312575,772657.7184206499,605314.1231729104,1.5918975198865497
1300,800,1888332.4810934751,1570951.6166393198,1243131.996906896,1.5190120484324574
1000,300,870248.2731104819,715067.8474271628,546445.8386796751,1.5925608935245616
2800,700,627865.3432061573,803188.1643365299,469373.85126969847,1.3376657892375665
3800,500,399975.8891820192,431091.29741204355,259247.54585895455,1.5428338496196563
1000,300,950783.3853419252,733900.4226080966,598673.2056853285,1.588150891526071
1100,600,1780337.1640706824,1387705.432874781,1102500.1883899109,1.6148180134741594
900,800,2613829.112002522,2185533.694040932,1778429.346685885,1.4697402046774646
1000,300,981821.6177372392,762997.7015751551,606581.096399508,1.6186155875365253
100,900,30884309.133134987,18006306.28646396,18006306.286463946,1.7151940349005363
4700,500,309644.1274090597,300640.3740482338,219791.64130491056,1.4088075668878572
4300,900,595594.6981457606,585157.6025509986,418899.11454938655,1.4218093986339575
1000,300,970481.2880705788,731029.1352307012,604491.4614323587,1.6054507796867756
3200,500,445802.9867774237,585415.5889983723,310295.1357148926,1.4367063336340513
4300,500,450189.1120998489,361261.0599565973,242505.96593094463,1.8564042759593122
1000,300,980600.0099653539,754709.0036647068,618739.2639988627,1.5848355955751279
4300,700,478761.3175380214,458143.5514252895,333354.0172389015,1.4361948342590762
100,900,31418265.676445056,18515510.028492626,18515510.028492615,1.696862016120378
900,800,2597690.2782874457,2249636.9016065164,1821504.0745925666,1.4261237811771001
2900,700,600505.9335946365,837248.5658780558,453188.546053502,1.3250686470874369
2400,900,1015602.3886821246,1256107.311574068,755903.1091203501,1.343561597284589
3800,500,365947.1433905043,474362.1536652117,271847.55635081045,1.3461483645571615
3500,700,554902.8884726171,670992.9900160006,404001.0090613834,1.3735185705645254
1000,500,1558373.1288145343,1269624.776305778,1021491.8636128318,1.5255854543009777
4100,300,249477.96712083687,229656.23096618537,150912.01560947872,1.6531352133445845
4500,1000,625255.0925284628,586873.8469368698,452163.666428653,1.382807020889021
4000,800,603401.0832985749,652484.6715572176,401785.25930952677,1.5017999523813481
4700,500,330516.0076655972,300089.08926077536,217783.4801866988,1.5176358068217863
100,900,30852133.966972686,18177736.082496095,18177736.082496077,1.6972484266993617
1000,500,1601337.416018828,1238464.1343662438,998502.5340418022,1.6037389605180394
900,800,2579787.15685315,2160580.029187561,1772859.9422634733,1.4551556472980287
1100,600,1679220.8092730634,1394553.0521183652,1085878.0251183838,1.5464175261213087
3800,500,396053.05577974475,452663.32576387597,269363.7781256538,1.4703278166635771
1000,500,1514012.4999067858,1167366.3035785833,976958.0725062113,1.549721060211783
100,900,30923881.030962545,18141674.618888356,18141674.6188884,1.7045769853443304
4300,700,557977.4651872359,479957.0905693663,336989.979599922,1.6557687141014472
4700,500,383629.500125913,306183.697696205,208871.73926399625,1.836674992403054
4300,900,528686.2330945669,533954.8313262855,407666.53452818736,1.2968595366957005
1000,500,1562875.995868141,1391718.60984817,1042775.6535030619,1.4987653294530547
900,800,2714593.065191366,2084482.6066633968,1795635.106643294,1.5117732189286186
2400,900,988128.9355210627,1188166.3839045437,742574.4924071245,1.3306798787525687
200,700,11702030.424486564,7202037.298273294,7126207.248610589,1.6421119981836247
100,900,30426246.746828567,17821787.81777099,17821787.817770988,1.7072499716604779
3800,500,428900.12655288324,489225.1788565408,258341.3617212585,1.6602069590995336
1000,500,1523696.1399914867,1250891.8695706935,992944.4342876563,1.5345230683372473
4700,500,500387.1048311775,345630.84624251846,288145.1780149138,1.7365798320084276
3200,500,448886.76745265065,518616.3363272755,307856.4607075085,1.4581040996217185
100,900,30325531.196293574,17662289.990184747,17662289.990184758,1.7169648563774007
2000,600,864876.8367508103,941520.9711954874,608064.4823719783,1.4223439484198144
4800,900,616098.7145706429,515836.31243884977,377951.55456017505,1.630099697003764
1000,500,1527288.4036978132,1238047.6331772676,985140.6742640273,1.5503251907031554
1100,600,1767994.1032277253,1388184.3177941798,1102388.0104006266,1.6037856784973614
2600,200,204288.02805902518,221214.4927481762,155258.89348025512,1.3157895401657316
4300,700,482510.28105969314,424249.67968411115,305638.78687329206,1.5786945302191842
4500,1000,691844.1288862884,621341.1266376323,458090.0704933509,1.510279688318043
3400,800,661226.912685615,865581.1723752565,470760.7094168519,1.404592395794246
3800,500,514080.9811027864,499524.5115869319,288145.1780149138,1.784104057004829
1000,500,1575932.604566379,1286489.8484239753,1033020.7141330796,1.5255576030621185
200,700,11413518.554062005,7152082.92504924,7070017.65857421,1.6143550278435566
2600,200,291140.4521063356,312166.4013979757,165173.06794499487,1.762638762654029
2800,700,666322.0090724664,828282.9247199086,484077.5261059247,1.376477884508655
4300,500,393582.13508347445,341461.502007004,230917.31029945496,1.7044288909007073
100,900,30541554.88656158,18012661.925623607,18012661.92562362,1.6955603237695358
2000,600,865955.7374454965,1019756.0217778806,611572.0777420626,1.4159504152685058
2600,200,296286.1921230683,314264.65333875915,156222.72477336045,1.8965626963228586
4700,800,573091.3266379524,491733.97410726646,348339.03228031466,1.6452113416241436
1000,500,1613561.7910056398,1264440.5963611724,1023582.3568774845,1.5763868731852044
2400,900,1003079.961463098,1175702.2153778796,735928.7495910316,1.363012332403819
4300,900,595635.0165856348,579734.7885020133,414123.5072756862,1.4383028399040254
2600,200,287018.62769092177,355918.14921840245,158027.06710502662,1.8162624476233926
2900,700,625811.3546728584,772617.0442682722,467385.1976195135,1.338962718246622
2200,500,650696.5652137966,728653.3796550466,464314.4834603781,1.401413456596004
100,900,29838578.305105325,17529660.984712034,17529660.984712057,1.7021765755269371
1000,500,1522286.796060097,1261708.2009422458,981697.1745407823,1.5506684093006493
2600,200,250121.56188058355,287482.3099416381,136821.3611759901,1.8280885362546426
2000,600,804184.8915218293,997322.4287221837,579048.7552760205,1.3888034197370671
2600,200,224240.5595465736,256996.89592764815,148695.00999878772,1.5080570595368452
4300,700,458721.1126668177,438229.4529348354,315213.27281316026,1.4552721989556587
1000,500,1511386.8782691434,1356552.002046341,1006641.9379944293,1.5014145757530593
3500,700,542576.103052909,696992.3027120581,404198.76079660363,1.342349743931892
2200,500,653245.1189358359,699501.4724799192,453864.78820081917,1.4392945562606587
100,900,30485125.32400103,17807310.812854502,17807310.81285451,1.7119443606271434
2600,200,209912.15667256372,233408.1861047326,151878.72397038777,1.3821037679608823
1100,600,1696235.9135766649,1307633.6699741683,1059203.3878026314,1.6014260652013097
200,700,11643710.753800934,7136042.290103929,7073478.313940563,1.6461082139537007
2600,200,264118.9372196405,321097.19300974475,166659.9343702816,1.5847776384744425
200,800,13383374.838207435,8251726.431243708,8168260.189376298,1.6384608873764763
2600,200,229921.07451235136,268610.5296076568,154271.97005116168,1.490361952570528
2200,500,660459.7565166266,705180.2179709722,444071.851139187,1.4872812920304115
100,900,30855054.172988184,18204370.612090774,18204370.612090766,1.6949256214601143
2000,600,928343.6346337168,1068153.6136759575,626852.1525101105,1.4809610701922946
2400,900,1000759.9870240178,1250615.3931361346,750527.5802343176,1.333408675949759
3200,500,436831.1492584471,568841.8021556019,322818.9731665874,1.3531768129162125
2600,200,240702.17351006906,283041.3951291509,163616.48199570668,1.4711364684909012
200,800,13319281.96874643,8296000.031932431,8213223.37538592,1.6216875348432354
4500,1000,585743.0367307165,572781.5975335023,425072.60310421,1.3779835078835152
4000,800,603978.0441142876,598560.5226002196,400146.60300432413,1.509391906815115
4300,900,669773.4923898436,574051.3010197324,423357.4560951341,1.582051958095989
2200,500,666689.4442978206,825903.1715871046,473988.93341048266,1.4065506540433421
4300,700,474054.3933892445,437582.83545909147,319992.56643093965,1.4814543933837108
1000,600,1861782.1992335299,1495436.3558413263,1216128.9647439567,1.5309085246773222
200,800,13423069.782847242,8247703.071352951,8185967.258587394,1.6397658772414374
2000,600,863856.6373858259,957761.8676565666,627118.506368725,1.3775014269438681
4300,500,392384.8340854831,324112.3150757247,229102.4823869831,1.7127044194252572
1000,600,1867903.4398643125,1554755.9873327275,1223144.1554841253,1.5271327026248913
2200,500,632097.7731743585,754260.9489895776,451338.37922166195,1.4004963953307454
900,1000,3399518.8095543035,2678325.2777656144,2274360.640842358,1.494714052163345
200,700,11199301.129179282,6946873.273667815,6890054.482919493,1.6254299812784427
200,800,12885863.109546494,7845776.7061703205,7776793.95244139,1.656963420703875
2000,600,829211.2141610342,890894.126293978,615019.976966208,1.3482671217468354
2400,900,942177.016205734,1115530.9657793131,730402.541029669,1.2899421391353876
1500,500,947204.4614250712,1004337.2510873538,680994.5757418879,1.390913371656697
2300,600,713634.2658203712,836606.5627799564,528751.7238017203,1.3496585139984927
1000,600,1821725.1804938642,1517976.9016561422,1158097.510552041,1.5730326366261558
200,800,12889413.819245778,7921286.83732214,7853549.234770103,1.641221495394762
2800,700,653517.8252414195,799592.582112018,491417.1555903716,1.3298636765261191
2200,500,623869.0540880198,732199.1961797371,447791.21557455783,1.3932141417458082
5000,800,563738.2897508901,475281.9818484237,326730.40757505194,1.7253927907563853
4000,1000,725176.8177846475,750915.6530389815,511731.1441895306,1.4171051068880474
2000,600,858190.2459746917,928713.8346570691,606375.1036144509,1.4152794876623949
200,800,13279262.378739648,8133271.926653147,8035705.186190534,1.6525323006573507
1000,600,1966315.6127131036,1667150.9075295147,1253704.305020221,1.5684046109113337
900,1000,3167344.917458562,2752862.4928058153,2183727.621399932,1.4504303954483382
2300,600,742761.6640187046,915987.6555608505,531801.8067322284,1.3966888690784351
2200,500,621265.2458490565,744690.637708145,469554.87006049074,1.323094031095922
200,700,11902983.015377194,7275734.418451,7198864.578860058,1.6534528306493068
2900,700,627595.7641274403,772007.2605977381,474471.7364320829,1.322725287804948
3200,500,437861.0306721907,569811.3807655647,319869.48652421386,1.3688740224336622
200,800,13298741.270755848,8101809.261705082,8002932.060086483,1.6617336209914215
3400,800,666885.2719876987,846919.5711889747,482162.8432745029,1.3831121192555902
1000,600,1999710.1556008863,1493956.405155743,1254237.01273745,1.5943638525197044
2000,600,840760.3057762783,918079.9691357785,597232.913815111,1.4077594960490698
1500,500,946013.2190894404,924152.8774528501,665668.3560278681,1.4211479493098147
2400,900,1007483.886435266,1238432.0197844084,741971.2838689378,1.3578475452336085
2200,500,662486.0375982404,729902.2192883109,465264.70767158386,1.4238905867450171
2300,600,718768.5355327886,891862.9016411725,503520.656761757,1.4274856967246075
200,800,13359763.82787227,8292075.205594413,8196768.335666549,1.6298818364476655
3500,700,562307.9867245508,674100.8070569034,393717.399023971,1.42820202540837
1000,600,1926343.735320872,1447353.2318274665,1230039.953932416,1.5660822472980533
4700,800,531581.3798431383,455670.9701623658,330927.4022315485,1.6063383577742922
900,1000,3191430.47195179,2719264.790705873,2192904.333588915,1.4553441402200542
5000,800,505442.06074474746,434878.6232048449,328528.93501543667,1.5385008955786441
2200,500,640579.9202755394,752680.6713655761,446225.98842762836,1.4355504540037174
200,800,13241291.1802154,8039867.651697091,7977869.7401856305,1.6597527424541905
2000,600,868522.3047769697,909581.8996688316,606313.4057203446,1.4324642941798422
200,700,11800248.139916193,7212462.665522062,7167111.370636383,1.6464440873992479
4300,500,334339.91306817613,354823.8167991643,240237.37537978595,1.391706484220557
1000,600,1907834.3556571482,1486462.8789369431,1212750.2072289018,1.573147004457326
2300,600,836153.0559768829,1007854.4752281486,545088.8282696613,1.5339757716759315
4000,1000,743208.7606518969,757545.4648531529,491338.7148149847,1.5126199874800315
4800,900,542422.2600160264,504507.45193411637,371287.24620356224,1.4609234913462057
2200,500,722351.8191150337,836840.3861793543,457564.5172701951,1.5786884512473676
200,800,13338071.101408144,8134611.310855534,8080357.979894822,1.6506782415575305
1000,600,1873778.6937864427,1491952.9669038139,1194465.827630222,1.5687168694511364
2400,900,1018490.8495001085,1274420.9204310426,758515.4421704486,1.3427424055939523
2000,600,830706.4472325118,871002.4234982983,582561.8632914473,1.4259540481058257
1500,500,918492.5731501341,871413.445686815,651305.3816708076,1.4102333544272356
900,1000,3232651.4582727225,2625070.475711228,2147268.282206479,1.505471619480604
2300,600,712543.1309051011,869642.1842646628,545320.4403206304,1.306650325606994
200,700,11901070.409373643,7309588.173722192,7245284.561398324,1.6425953057496976
1000,600,1853299.2664613866,1519682.166824964,1212626.8114406893,1.5283343968450869
3200,500,474015.29595727683,567255.0844417404,306780.3670439945,1.545129176696303
100,1000,34953395.667037025,20469245.767581183,20469245.76758122,1.7076054518039696
4000,800,613207.3196793186,680018.9807577174,409838.41678332747,1.4962172762918606
1200,900,2271954.0852594096,1874276.8938854085,1500525.5238719955,1.514105591084382
3500,500,462169.54132412345,510511.4253969724,291854.8181750948,1.5835597445811238
4200,500,406933.91307085846,373984.34777028067,243212.34847924564,1.6731630429759363
5000,800,564402.3031053421,448076.2791201481,327438.69034349575,1.72368849421326
1000,600,1807737.2379734714,1410347.051045095,1165123.7265828946,1.5515410052417786
2300,600,719615.2242234331,829836.5104073582,534799.9799706156,1.3455782557489477
100,1000,33613750.6927711,19653548.592599366,19653548.59259939,1.7103145792932515
900,1000,3316822.819837454,2736080.9668397517,2241745.2236663364,1.4795717126198873
3900,700,547920.8380569114,618839.0719088216,365446.52556977374,1.499318777768208
1500,500,980042.5166563853,1049784.5071610324,695183.7690020413,1.4097603545365678
1300,600,1414135.6915962521,1224258.9914094158,935483.819033813,1.5116623749374958
3500,500,450674.4066944089,517816.9462469516,285286.43829765776,1.5797260093527166
200,700,10775857.647294464,6637532.109757216,6571233.917775779,1.6398529990151163
3600,1000,757346.2778199669,929548.6831286283,568590.1602105895,1.3319721845687014
2300,600,729535.9229727634,834754.3285547051,527282.6987951747,1.3835764470173804
4000,1000,725600.0804408746,820431.5453814021,493403.4750575059,1.4706018849103288
4300,500,351344.84862885665,341353.3969328557,238042.40857615919,1.4759758596395127
100,1000,34088865.62875928,19736139.002300244,19736139.002300236,1.7272307225230954
1300,600,1373771.4009828204,1294320.470272966,940880.1196031732,1.4600918569330852
3400,800,621795.4482494111,785333.2381634245,469286.4553050371,1.32498059814073
3500,700,581657.049374111,661724.8593621271,411363.6902205748,1.4139727525835453
3500,500,426434.75488635513,475875.9394347804,279130.8778589175,1.5277233323569819
900,1000,3288767.2973457975,2668535.288684943,2239104.025080828,1.4687871847432719
3900,700,519080.0502310253,555109.66346952,362565.00813201076,1.4316882175293295
5000,800,525212.6835723473,414303.8398160496,311071.7580976556,1.6883971942173737
2300,600,719570.6550827883,868025.8082110379,519332.96853487915,1.3855670613649111
3200,500,547599.4505888341,662694.505263162,314575.60562325915,1.7407562468294129
1300,600,1334323.0293233704,1285404.1917742267,890844.2388861855,1.4978185535460862
200,700,11078338.192078555,6839138.586998803,6777085.365482945,1.6346759107540172
100,1000,32932984.2439846,19325414.53985829,19325414.53985831,1.7041282181068316
2700,100,126989.68598125332,122454.0853687579,75147.1955092299,1.6898792446040904
3500,500,481040.56082075665,631692.5172668919,297935.9010008748,1.614577361119512
1300,600,1440655.7741143974,1371141.6769044702,964387.9269386316,1.493855049272172
2300,600,744325.0388362354,859592.2898841703,527229.0484524736,1.4117678853640243
1500,500,896723.9901565625,930026.0949831981,661962.9561917708,1.3546437633237913
100,1000,34380187.289710075,20175707.012997027,20175707.012997027,1.7040387862275477
900,1000,3329578.7802515645,2714129.788983621,2232856.7348062354,1.4911743903446188
4200,500,404622.8502168477,339314.9438509751,237738.69858138147,1.701964604968759
3600,1000,791793.531610553,1055032.6863337331,545931.905349983,1.4503521846794325
4700,800,515080.57923197234,463911.6482160512,334193.5844583023,1.5412641151291746
3900,700,515113.3209861099,557166.9619535385,362742.4776379776,1.4200523863108216
2700,100,140041.56538623184,153844.9483325337,82989.09935373723,1.687469396303617
1300,600,1471746.3328295646,1294078.908309659,964797.7021057307,1.5254455204623594
1200,900,2360406.4704121505,2010049.7006791725,1542959.1690410513,1.5297919204687331
3500,500,426881.5481574962,524901.6389819297,283698.4097964732,1.5047019419803704
4000,1000,764052.9245205435,780257.8625945703,483135.36349645775,1.5814469033917975
200,700,11369235.85426941,6934279.340879943,6879840.178265202,1.6525435998044127
2300,600,702938.9578229962,778475.3279242337,506575.5332969107,1.3876291127763454
5000,800,496213.61033462203,420769.53762495733,314141.9693908041,1.5795839419256779
100,1000,34345277.65468593,20151936.22572745,20151936.225727454,1.7043165118217378
3900,100,92193.7023398448,90330.10027455927,52024.98150638994,1.7721044711668212
1300,600,1386100.5132906404,1220334.9725724587,946184.5799480123,1.4649366969886566
2700,100,127869.74953431645,167467.88686961762,75365.32892140141,1.6966654476844647
3900,100,132403.01161497147,89484.037241337,82739.16147748545,1.6002459929570387
4300,500,395627.40833127766,335996.7815200204,228301.66849785636,1.732915098406267
900,1000,3302553.7863976043,2641249.077966455,2260818.3321432653,1.4607780463575635
3900,100,105254.83570008952,124764.37862444586,54290.25884700422,1.9387425651572034
3500,500,421149.83187265176,488660.63372961484,281468.76407543634,1.4962577934927783
3900,700,518098.39675669326,560229.2182054279,353336.12732920476,1.4663046223800908
3900,100,120327.9917790099,108741.28857211242,70156.3045836674,1.715141532797077
2700,100,126181.1595504249,160223.0789015556,75391.55535351361,1.6736776282006263
1300,600,1403261.9120401791,1215000.7614599694,932884.7747914629,1.5042178304966596
100,1000,34344708.467133395,20095710.613256086,20095710.613256123,1.7090566802090557
3900,100,84584.32069751764,80993.65118515534,53544.57418459824,1.5796991942807865
2700,100,112596.21694906893,119351.23967259137,77342.16271108635,1.4558193487512756
1500,500,891776.7494664298,932984.3431271822,656760.4495093515,1.3578417368656301
3900,100,140822.50798825364,104517.44840772811,67742.26274582943,2.0787984085595577
3900,100,173052.98224734038,133220.96748069677,96621.71431835281,1.7910361399421975
1300,600,1359691.618226636,1233835.9455005662,918819.8674078631,1.4798239202886874
3900,100,86735.01635115634,84651.09772801284,50992.837169769686,1.7009254861107406
3600,1000,771241.5433087484,977588.0419700772,548226.0833972287,1.4067946904852557
3500,500,380983.4137300056,526685.1726914218,295148.7754665942,1.2908182089785645
100,1000,34900743.564902276,20347364.989289414,20347364.989289388,1.7152463517154979
3900,100,104750.76519073552,112827.61181806443,54138.05797390288,1.9348822087639412
5000,800,533164.1492025913,436375.67099006975,321428.2074476214,1.6587347869569709
4000,800,572435.7875329979,618072.964895579,398893.4870092815,1.4350592480836328
900,1000,3368597.694700779,2857737.821344275,2290450.3524667546,1.4707141288056682
3900,100,164757.30813623598,138755.43182705218,100419.32952364009,1.6406931705060812
4800,900,595543.5504536348,499431.4346948811,367964.3747955158,1.618481546711115
2700,100,152179.0440983459,130602.20244282948,68324.87689276955,2.2272860342972707
1300,600,1386888.0969961423,1236609.5951486,932789.8549543764,1.4868173036294186
4000,1000,809333.5358237562,835014.538364563,504392.67532492575,1.6045703584065532
3900,700,548423.6833422886,588350.0721438504,369172.542505644,1.485548409478216
3500,700,573493.1476650226,696390.1091084791,409549.22117922193,1.4003033530713456
2700,100,184352.8282754041,170193.30075459127,96621.71431835281,1.9079854831388272
100,1000,34936309.11492137,20614053.172200806,20614053.17220079,1.6947811681224798
3500,500,414655.6924532415,525331.0798815746,292452.10196499556,1.4178584789343482
1500,500,976530.0981513147,953414.8551991845,688680.4760887198,1.4179726768172711
1300,600,1343635.8595453398,1170464.571426246,896249.0204483804,1.4991769350812103
4200,500,363016.625143425,337090.50424970937,232609.0648824313,1.5606297429848928
2700,100,107473.4735548241,117321.77510333028,73656.32035633399,1.4591208607067219
3500,100,103849.59797434648,92130.9226063719,57970.693678548785,1.7914154788314103
900,1000,3180907.682109842,2490297.1301544937,2125363.01552105,1.4966420601470836
3500,100,133300.0641736385,135873.1889964102,82739.16147748545,1.6110879273282388
3400,800,632060.4917208917,751756.104624001,475315.17528793076,1.3297713277048426
1200,900,2330217.508544004,1989417.8788274387,1514811.3402080066,1.5382889252888943
1500,100,185266.15128239806,183599.34160163114,135264.95191661385,1.3696537695633693
3500,100,108017.55869842315,152383.57434097066,58138.96802508109,1.8579201242757608
1800,900,1372336.6220001178,1387230.7737967907,1000350.3492479969,1.3718559932845105
2700,100,126702.32477264822,139671.64901250455,69885.47247663878,1.8129994730307089
100,1000,32426663.146142446,19128267.13968945,19128267.139689453,1.6952222022694363
100,200,6986093.820370643,4036731.2304866337,4036731.2304866333,1.7306313998835292
1500,100,188602.66242930735,215352.56502476323,132074.59556803893,1.4280010596901482
3500,100,121182.42505073425,125357.09286274722,70156.3045836674,1.727320527640019
5000,800,535672.2112430792,429654.30634743074,320117.2824034593,1.6733623602612793
3500,500,453602.5992258294,548892.5187459912,280484.9070116521,1.6172085837295538
