P,n,Paper,Min Time,Time opt,mast
2600,100,190455.4809650205,157271.45774115165,78291.23055941798,2.4326540738234677
300,500,3980989.286932913,3437392.552118392,3328341.7801393406,1.1960878869736298
600,200,795816.2117847755,715150.4337176546,644345.0433280801,1.2350777274150164
2000,200,360830.0602133232,354266.87627819536,203089.54220536858,1.776704286666046
3400,100,103860.0512531913,103002.660177957,61418.776270568575,1.6910146629372078
2700,500,634279.0962908788,663718.6347060614,378330.3198566043,1.6765219782841747
3200,100,102620.1893793224,112565.73287359191,65257.449787479105,1.5725436668690056
700,800,2860671.680731492,2694310.8510900475,2333788.625536085,1.225762971603471
2600,100,109381.14175071323,126993.46738591201,80316.86127689737,1.3618702226623989
1900,200,378341.24431008927,417293.0314774761,216247.5655121417,1.7495745832516503
600,200,785117.4514466708,693103.1981553613,658141.1372050137,1.1929317392024736
3400,200,322841.7102364895,258903.668191184,137320.72161632078,2.3510050517977996
3400,100,173289.64907393558,113402.31272649595,67808.79477229004,2.5555630306638353
300,500,3896971.5785480733,3346470.10557671,3256526.908354038,1.1966649403544276
600,200,850703.4929505537,819128.0353096446,722193.048937887,1.1779447257234947
2000,400,495590.7979815694,592210.5096791203,380641.3395405467,1.301988897421842
3200,100,178400.6591236688,118151.55894738475,67867.96491352702,2.6286431212572148
2000,200,392647.8321728115,430179.91289017367,205435.18723653464,1.9112978524011242
2600,100,189097.5224075481,144635.68451894075,70952.75677326068,2.665118749534078
600,200,794231.4732876709,723853.6345158728,668511.8702217006,1.188058894188786
2700,300,391766.6629394572,440108.8192299993,220903.65501750738,1.7734729781107894
3400,100,207328.66347897606,177082.78290036973,96621.71431835281,2.1457771158547434
1900,200,326583.83717276674,365942.44029343163,187229.23108293384,1.744299409252529
700,1000,3566407.653964891,3283074.4868934285,2924177.9667973174,1.2196274284464876
3200,100,207332.32268235582,169558.83727302097,96621.71431835281,2.1458149872939494
2600,100,210051.57393872752,190659.7605309435,96621.71431835281,2.1739582600101857
500,1000,5240735.8151112655,4387179.496895624,4093849.1535162446,1.2801487349894047
600,200,839977.4844677465,809545.4530131315,709004.755314729,1.1847275750567827
2000,200,334171.39854097157,329453.03972145275,177867.76952878715,1.8787630801593165
2100,700,883084.6210202258,1053319.698512173,678686.4046295799,1.3011673948326758
300,500,4174516.698592364,3654204.400336496,3475918.845010206,1.2009822106707173
3400,200,371101.88632959395,287154.4122249386,154040.8405168634,2.4091136161320033
3200,100,129844.06333765858,100692.03402378406,62147.52030065681,2.0892879186410003
2600,100,139118.71945530875,117353.18257552775,76489.25575465453,1.818800798657831
1900,200,287962.79354424606,319203.1829474162,203477.38210360424,1.4152078750336219
1100,900,1953873.9786705764,1992881.2391960337,1636936.9351330858,1.1936159156380224
3400,100,126573.94611137992,99339.71218685959,58491.78381238288,2.1639611217427746
1800,800,1166070.387560325,1341937.0905354114,907584.4654862554,1.2848064636447705
3200,100,119357.48113098144,130540.25918653786,58965.867402163974,2.024179180082767
300,500,3945928.1406512074,3421761.991854012,3309814.780958854,1.1921900172033406
2600,100,129469.53279169978,144691.99134713796,72573.37526420182,1.7839811407471227
1900,200,271255.6245720486,287490.1252676133,207834.04332789904,1.3051549218242824
3400,200,283894.5005142724,242215.3363218022,112828.85828240226,2.5161514956014672
2000,200,279362.58774443006,290704.24731659226,193303.51299842403,1.4452018145511285
4200,800,805222.1156300595,563025.9353323033,388964.77092268085,2.0701672126243102
2700,300,370320.10270370677,426866.85572921846,234104.66202488105,1.5818570185686798
2600,100,236269.7221609915,216243.39096177687,101090.2064453163,2.337216734133382
3200,100,233380.17935504275,175012.02852682795,100646.97137508189,2.3187998224537023
2700,500,573000.842670183,639804.889990514,369815.7533488156,1.5494224826321021
100,200,5006321.98680806,4036731.2304866347,4036731.2304866333,1.2401920516775502
1900,200,308052.9574175521,377485.0894903192,228060.9628224906,1.3507482981965775
100,200,5328210.288645817,4294499.766569869,4294499.766569867,1.240705688267298
3400,100,119020.4924048466,147758.12665353238,55497.28696674257,2.144618213069967
100,200,5058075.75011261,4061790.8441073745,4061790.8441073727,1.2452821782910348
300,500,3939798.6499737925,3376509.058269814,3283802.2475467576,1.1997673285342052
2000,200,266054.09463254316,285044.94553148816,197442.3411615041,1.3475027345574064
100,200,5141985.84260569,4108703.744730693,4108703.7447306924,1.2514861528286518
3400,200,198409.91672333836,192815.76493176055,113707.94882260237,1.7449080629612
700,800,2837480.150373131,2660499.3385518272,2346635.250110262,1.209169661215907
100,200,4523832.437195969,3557355.3905757433,3557355.390575743,1.2716841418714158
2000,400,535568.5944913914,595232.4454496116,395389.7464165822,1.3545333417096683
4600,800,767188.276513547,503878.5852248368,355141.74736418686,2.160231181514178
1900,200,301685.1907749652,315883.50084858923,211109.0116489581,1.429049325836556
100,200,4776274.913404936,3866070.259968481,3866070.2599684806,1.235434069282506
100,200,4884258.345637894,3948846.8232300817,3948846.823230082,1.2368821998627597
2000,200,321253.34632649587,371475.83619406633,216657.9146813661,1.4827676468637478
300,500,4165667.5125447693,3544829.4741444304,3443402.3804435986,1.2097533347259068
3600,1000,795707.9171946438,923280.2427248091,568590.1602105895,1.3994401818349025
3400,100,230985.28430874523,163064.20147002445,100533.9898865908,2.2975839770142654
100,200,5367634.218893035,4333158.293627319,4333158.293627322,1.2387348569257426
1900,200,363204.95652023103,378484.40010242333,223896.2385204407,1.6222021366699828
3400,200,198232.44508686368,181386.7615445336,116142.55362441417,1.7068028806040778
500,1000,4962280.914718552,4344891.895717656,3930709.7185198776,1.2624389156335654
100,200,5105915.830694003,4011071.2213302054,4011071.221330204,1.2729556641980324
2700,300,396159.39120432176,381971.436356526,220447.37336000337,1.7970701359066341
2100,700,836666.1700186275,1080805.0540063647,673335.0151023057,1.2425704162904785
2000,200,314883.59163047484,287781.70256784617,200553.5610665102,1.5700723036578192
300,500,4141527.744989656,3501054.910481772,3411941.189591615,1.2138332740387496
100,200,5350219.70693165,4254028.531888374,4254028.531888373,1.2576830801265628
1100,900,2070219.5631604928,2139886.7566757235,1683228.1844084195,1.2299102298409312
4500,400,326892.2739106828,241792.59927715288,175673.19086403167,1.8607977250421346
2700,500,535620.9989466155,608771.9563479198,361836.3231504487,1.480285324267759
2000,400,546543.8071903808,615494.8845650334,390369.72839824285,1.4000670836669336
3400,200,259951.04161061248,246900.72045673899,127445.83216550946,2.039698256063981
2000,200,354690.9506323476,360068.55683656345,212701.42659441868,1.667553228538876
300,500,3960409.988175589,3397357.6197153786,3272323.915135941,1.2102744382537887
2700,300,352872.9739986297,378830.74741403066,224190.41598996683,1.5739877748138074
400,400,2456661.3896317296,2073140.7566390294,1976323.3972203562,1.2430462509764117
1100,600,1324790.2907203413,1370380.3895053538,1105571.7861308698,1.1982851835941497
3400,200,223440.5490720017,222255.9968144445,117972.68298030012,1.8940024370668365
300,500,4043196.1362548554,3564257.906904389,3355473.1266480973,1.2049556004919488
700,800,2807493.1872062236,2652380.9209193364,2338847.788167827,1.2003744755897594
700,1000,3381629.665783859,3245016.4463472636,2807649.7989427694,1.2044342806062294
1800,800,1070557.9352704007,1293220.8429763282,912580.3750428797,1.1731108454092036
400,400,2432405.0319932266,1995772.9207104463,1903206.6977027336,1.2780561538214752
2000,400,552523.4577326184,650164.079846403,415239.10529393813,1.3306151821647432
4500,400,369408.7166926967,275815.7846485734,169173.92868468742,2.183603109325517
2700,300,391968.86098984233,373439.5958906361,202387.34765913893,1.9367261121974721
2500,600,651137.3803572279,795841.5738801126,486451.5858975827,1.3385450869807998
400,400,2472218.3783318517,2088818.9040925691,1976948.732082911,1.2505222508866607
3400,200,301529.4526666826,231093.4874879903,125118.48623201098,2.409951252987088
2700,500,592161.4028397112,709451.251134104,386213.205001134,1.5332500162390161
1100,600,1332495.0203276388,1453691.451408897,1111949.2322582956,1.1983415984032195
2100,700,874395.9748518453,1099482.639856106,673664.6013276727,1.2979693056879742
4200,800,582090.2041956143,541516.6609863924,391105.87501837703,1.4883187427656601
500,1000,4989896.532904071,4320401.956567179,3947227.800460047,1.2641521556780941
4200,100,115602.63788438095,85092.40063663166,48308.91139879065,2.3929878471091963
400,400,2464832.2441230007,2050533.4693705526,1951848.6419912141,1.2628193555051774
4100,600,530109.4588304502,438575.41986548615,296616.8206692578,1.7871860996768896
1100,900,1956878.1272809026,2092234.6358932084,1652521.462045098,1.1841771330819173
5000,800,765582.3376796733,476290.5176971564,326730.40757505194,2.343162190999362
2000,400,535188.5165883857,584583.4795575924,410091.66836412385,1.3050460613435027
2700,300,376315.8722075207,387179.2175172292,221730.81692049204,1.6971744272356133
4200,100,157393.09423059484,92612.94531262139,82739.16147748545,1.9022805092534545
3800,400,335183.75880445505,363144.4424262311,208034.04181266908,1.6111966862917657
400,400,2583730.7776504825,2218125.298206154,2076195.5264696907,1.2444544575451386
4200,100,128953.82789059279,87567.22383958532,54290.25884700422,2.3752664037575975
1100,600,1301308.107606625,1411741.1522939694,1052815.9186836737,1.2360262459116678
400,400,2599382.4183996236,2137791.1104564527,2050458.341820619,1.2677079877134252
2700,500,562882.3673896998,673122.3211841263,367757.19788431714,1.5305815103767508
4600,800,566947.751957883,484843.5729763223,357096.66849503986,1.5876590345892796
4500,400,388502.1490032903,245015.02781214053,175728.77618514767,2.210805523359275
700,800,2655154.5704506733,2567173.8079677545,2221941.1292689685,1.1949707107335623
2000,400,519007.1280061707,600268.0103104907,382205.65416960313,1.3579263476198133
4200,100,181558.94281180185,98312.62665406198,70156.3045836674,2.5879205566661123
2700,300,368395.3086261965,399267.67039600975,224659.66533315112,1.6397928309912584
2500,600,728949.9673727631,805201.2527269333,489257.66219365003,1.489910171471657
1800,800,1169211.6385690288,1391377.1935586375,909551.9176208215,1.2854809229883406
700,1000,3404127.593817541,3238450.9903147784,2819448.4289000337,1.2073735979436273
400,400,2420791.262149065,1996797.7840324922,1911028.2708480156,1.266748011569103
3600,1000,891868.1357368879,1017721.0103196033,545931.905349983,1.6336618669779595
2100,700,826777.927174461,1054527.3643928196,656195.6650399517,1.2599563990172407
4200,100,97973.90210272706,79457.93415111865,49719.961742841224,1.9705144305915228
3800,400,372417.74485247204,327777.78546547604,200337.54712660355,1.8589513059033422
400,400,2418947.5126368203,2052027.0846541945,1938985.5242137604,1.2475325279272933
1100,600,1417117.572042014,1545331.3478584725,1139731.1863820192,1.243378779991565
2000,400,500392.1036037935,643037.175186113,387797.1048427521,1.2903451246927116
4200,100,161989.03495066395,100427.1225736519,67742.26274582943,2.391255154237328
500,1000,4926112.171690185,4253514.224029894,3865082.907971662,1.2745165599242825
2700,300,351214.1600906658,394820.41460577864,223885.72645642917,1.5687206399869187
4100,600,592244.6473825303,465056.0803065255,298327.8428010061,1.9852141249101438
400,400,2471716.3562127785,2118300.994635849,1998173.421784777,1.2369879056869002
4200,100,204401.7522758233,128512.97175638555,96621.71431835281,2.1154846373595984
2700,500,537363.2687586524,644788.6055824348,364866.91639408417,1.4727651223336975
4500,400,372431.3175456678,252273.19207611057,173497.6570658857,2.146607186771618
1100,900,1970367.3494994286,2113552.913600343,1649243.147171673,1.194710041923448
700,800,2724317.223953695,2566549.0342223737,2243871.209934315,1.214114790497911
4200,100,123158.47991247626,85466.0520520336,50459.111537190256,2.4407579951482865
400,400,2602660.4604269625,2204518.9590763003,2087288.4792998987,1.246909800077048
2500,600,731671.2617639037,875433.1682206363,463239.0042208164,1.579468168909048
4200,800,713218.250437854,568918.2760685552,389807.9646946378,1.8296656688289186
3800,400,398947.3306504584,368560.15619776223,208099.8665350433,1.917095562304347
4200,100,116953.91134983026,89197.8265932092,54138.05797390288,2.1602901124788705
2700,300,334968.4815093212,376223.7981602954,229162.69036994915,1.4617060088121863
4200,100,230700.81100293668,109669.38991861035,100419.32952364009,2.2973745403132426
200,200,2534211.2759144744,2023855.8499795941,2018365.6152433166,1.2555759257764465
2100,700,892161.1722535184,1076431.8579142268,685606.1503676246,1.301273583638563
1100,600,1383932.2399665175,1430925.314479995,1140215.4661249544,1.2137462445320442
2000,400,543485.884015865,595390.2547868001,399634.6843569554,1.3599567437205253
200,200,2693898.960083253,2171884.400298013,2147249.8832849334,1.2545810252703509
2700,500,512701.96546611685,665247.1568262901,382600.2644937332,1.340046029880658
200,200,2585348.425930781,2066379.0070184288,2030895.4220536863,1.2730091357025264
500,1000,5177369.885522525,4398187.817796651,4035141.402599406,1.2830702493318584
200,200,2582552.796202042,2112330.1069968496,2054351.8723653462,1.2571131707970429
3800,400,373820.04434597434,382284.6259816494,205457.75178854886,1.8194496975256453
4100,600,646142.8642210709,454278.29702041554,282462.8074517173,2.287532542957958
200,200,2214293.4075952596,1813924.779636968,1778677.6952878714,1.2449098639182552
600,700,2810391.6688014157,2646063.4610670535,2375402.4162035296,1.1831223415580694
5000,800,557399.3947379792,443691.0531575327,328528.93501543667,1.6966523655269163
1800,800,1043841.8118971499,1340860.3241516682,864088.2169379322,1.2080269021561365
200,200,2458603.1253226483,1946463.6966316868,1933035.1299842403,1.2718874515967502
4500,400,416068.0562184847,267589.68876688887,184550.71346397253,2.254491724301615
200,200,2483397.701380731,1980843.8038623426,1974423.4116150409,1.2577837594365633
700,1000,3302354.7786765555,3170728.343589444,2760773.5056940443,1.1961701211147926
200,200,2738864.130118805,2201380.398699734,2166579.146813661,1.264142200457708
2500,600,835072.4940275305,970146.4202179845,501481.72200808837,1.665210230761036
1100,600,1351914.605524856,1357863.386468058,1118218.13993856,1.2089900505451792
4600,800,694684.5675862336,487177.83791998384,355911.61993858236,1.9518457073868827
200,200,2554731.296658301,2014076.9105577206,2005535.610665102,1.2738399074405202
3600,1000,935175.491031341,1021365.4976474635,548226.0833972287,1.7058208636048058
1100,900,1946999.4881677683,2045967.3352922495,1620162.5288882717,1.201730970474775
2000,400,564888.8692785613,657535.6022865969,417457.6958599797,1.3531643442693455
200,200,2683391.1010363493,2159492.1983639887,2127014.2659441866,1.2615764473235378
1800,900,1241876.105186282,1379290.062125488,1000350.3492479969,1.2414411672069185
3800,400,413598.43088267714,389300.04205565114,218546.89752312534,1.8924928039251283
2700,500,508158.32155817444,613619.1834897471,379104.57662129053,1.3404172697862289
4300,200,140102.79236573406,128957.29469283106,93877.47047643333,1.4924005904154072
4200,800,634029.958075897,521679.9962443062,370323.5215448281,1.7120974531431348
600,700,2743251.519909845,2627777.6132712653,2356672.5528580695,1.1640359270883642
1100,600,1325971.0138495278,1403297.461552154,1102500.1883899109,1.2026945916317469
700,800,2776225.9272886994,2648466.713766834,2286552.0171675663,1.2141538466847168
4500,400,363727.55244771286,264975.03098186204,182262.96371738837,1.9956196532154398
2100,700,814169.6273371394,1002643.3818017308,682582.0352987031,1.192779160941223
500,1000,5132976.611072857,4353125.517544113,4030387.245145491,1.273569088740892
4100,600,767882.335681442,480418.06053533766,314954.4837664354,2.4380739924658124
4300,200,267552.73465578986,171413.3222138728,115155.9162563489,2.3233954741864067
900,600,1654007.641289454,1614976.8513991614,1351254.405271063,1.224053468271697
1800,800,1078498.72546819,1261615.3532024776,872616.5816411226,1.2359365478018611
2500,600,645176.0050591417,825297.0403303315,501694.80509497994,1.2859929951576798
3800,400,390309.8973465091,378046.63734763017,215837.72019164413,1.8083488696968706
700,1000,3518632.4678007425,3367542.5448644357,2882243.8589995755,1.220796240683832
2700,500,568728.358563273,674489.086472035,363591.54612621566,1.5641957702884737
4300,200,305371.7932318926,186290.40744867126,137320.72161632078,2.2237852353056575
1100,600,1377727.2121257538,1424347.478405939,1085878.0251183838,1.2687679281248483
1100,900,1943358.0593477718,2037189.890014705,1605662.7263804325,1.2103152345876456
600,700,2754817.830902382,2614787.5531267566,2357826.1046468546,1.168371927629916
4500,400,382289.6203263172,274325.30133859173,171534.09013886217,2.2286509930290936
4300,200,356770.8443477775,187357.84994438387,153927.2635835206,2.317788519343062
700,800,2820335.895885827,2677673.960680706,2341933.8101904425,1.204276518667486
900,600,1673697.7393839369,1648780.068244399,1359049.061649028,1.2315212059770115
1100,600,1320566.8643436504,1395962.784889911,1102388.0104006266,1.1979147558614447
2100,700,863077.9843396269,1112883.7163907024,690027.1010855547,1.2507885313226503
5000,800,686293.4437003564,459095.55030751455,327438.69034349575,2.095944871329678
4300,200,280428.068597282,146695.97528668068,112828.85828240226,2.4854285762193156
1800,900,1324757.4164580186,1464854.0969241494,1028639.4460273675,1.2878734347338774
500,1000,5104811.817293693,4358489.027495465,4019142.122651224,1.2701247334658343
3800,400,398083.0744873714,335902.06749305216,201160.87061558058,1.9789289699790082
4600,800,621427.8233437281,447613.27368505445,338121.4761931039,1.8378833262540994
2500,600,626057.3510997186,725328.9381973009,492015.9815729664,1.2724329585763137
4100,600,449609.12499645137,435899.01698633435,305911.46652132925,1.469736097535602
2700,500,674022.3375003804,765642.6877013863,372830.34740534413,1.8078526659407848
600,700,2724372.3415157557,2556792.920316494,2296684.8276398308,1.1862195059282186
900,600,1592225.7311602088,1683680.3740677913,1286775.01172449,1.237376943640182
4500,400,394950.6677222091,234406.26743613672,172354.26881900092,2.2915049939202228
4200,800,626572.2911158344,550911.4874142553,373978.53498905257,1.6754231392830499
1800,800,1166018.7260259409,1329043.561432219,892856.1317989483,1.3059424519789296
3600,1000,883236.7924182544,921409.8616070712,536817.0705516197,1.6453217322442122
4300,200,191723.4270510864,148408.3459786052,89908.61069694141,2.1324256438277787
1100,900,1984041.9148857603,2092713.4481471912,1637514.7205112383,1.2116177583224015
700,800,2742988.7851846674,2605447.63024353,2279391.3543387516,1.2033865005074589
3800,400,392278.54254684504,325457.2376898379,204103.73939092216,1.921956666337747
900,600,1733698.4060221808,1774929.146418381,1393004.7833558011,1.244574625110501
2100,700,789939.293856198,1036599.8551118595,625831.8016929313,1.262222999405497
700,1000,3486027.54153652,3269995.897511762,2878848.032246779,1.2109105803740086
1100,600,1270566.1143940766,1292268.725958794,1059203.3878026314,1.1995487637458633
600,700,2882540.208842541,2700491.366909867,2399621.5262866863,1.2012478539910214
1300,700,1313415.2088875035,1428671.9089008719,1096339.5767093212,1.198000361192595
2500,600,677408.9312087774,790785.429460582,485100.08289156074,1.3964312831507089
4300,200,188099.9741974134,145387.6484641081,91833.64705186237,2.0482685838577805
500,1000,5201774.982893716,4358210.392205342,4069472.997857877,1.278242904089023
4500,400,404878.223615825,259833.38854053416,177615.41526975797,2.2795218703337534
4100,600,481061.91589905386,429021.66858942405,300009.7448615649,1.603487633780139
3800,400,421162.95630865655,336779.33637101174,210334.0443983976,2.002352769440044
900,600,1764941.0022369851,1645939.8235001995,1393596.6808193887,1.2664646999584257
4300,200,242343.03740409497,169104.71266735325,115640.3076979828,2.0956623363284455
1800,900,1219629.746336387,1541738.6095316594,1009874.2268053377,1.207704597229494
700,700,2490445.2452372843,2341140.196840959,2036059.2138887395,1.223169359834431
700,800,2753185.0186931593,2592667.7323785992,2308673.708541378,1.1925396856676747
600,700,2812234.6891989894,2627849.3689205768,2389037.123545461,1.1771414774105646
1800,100,177090.90095869167,167137.7058033355,112720.79326384487,1.5710579728105363
5000,800,619424.7178862509,407894.7121505323,311071.7580976556,1.9912598998839144
4300,200,218400.40168475278,162497.715381235,93280.7260774466,2.341323989088863
1800,800,1165843.776054,1370231.7982893216,889214.6733429425,1.3110937223641272
1100,900,1918770.6736490035,1945054.9601226214,1593605.5440647325,1.204043673665246
1800,100,175748.88835044508,195212.38495273291,110062.16297336579,1.596814778144738
2500,600,748395.3986037478,808449.8093454448,477786.3310520888,1.5663809321538689
2100,700,808062.2141577445,978232.6966218493,645436.7014745662,1.2519619852909567
1300,700,1305337.4684597878,1434026.1184497061,1087695.024396032,1.2000950994370934
4500,400,434273.21330810594,288929.5165222003,185536.75371554657,2.3406317325887174
900,600,1731356.5768766468,1556513.2096816697,1366711.0599249066,1.2668051262947821
3800,400,445173.10520295275,377892.55404231726,219714.5767684104,2.0261427882965926
1800,100,172586.44798025466,227232.93313514546,113047.99338210211,1.5266652933583051
4200,800,745270.5863780271,567180.9192288517,382652.627913835,1.9476426712162702
700,700,2444656.5998488176,2314878.6512258756,2020005.0453069168,1.210223016783297
9 9 1 0 2 9 2 4 8 " ,   a l p h a = " 0 . 1 7 " ]  
     8 9 1   [ s i z e = " 1 4300,200,298253.2648646925,166220.3975511402,124828.15119872103,2.3893109206583234
4600,800,630247.4377680334,455971.3836485091,341458.66238130885,1.8457503270607685
1800,100,202651.84568212595,224430.9433708147,113087.33303027043,1.7919942070601445
700,1000,3481153.977131891,3328809.1675734753,2870815.8018937316,1.2126009529540525
2400,200,225862.6720708586,238117.61976719767,168197.1346036097,1.3428449456237723
600,700,2842561.8531224313,2729883.3919591405,2415094.8537994414,1.1769980167240621
600,500,2015167.7732252919,1913074.4238761133,1702486.4393547198,1.18366157088986
4700,100,111754.24202492248,71932.47771112829,43169.66550530229,2.5887215181502
1800,100,143137.9409997004,156807.0741252076,116013.24406662953,1.2338068998182004
500,1000,5269934.965364522,4487407.26510128,4122810.6344401585,1.2782384234050888
900,600,1702777.9241911955,1598612.0261521244,1347500.2302543353,1.2636568706706661
4700,100,157416.0260194252,86938.85684574011,82739.16147748545,1.9025576668704869
1800,100,214932.0039560957,163432.7987211414,102487.31533915432,2.097157128614754
4100,600,513086.6595672297,417350.7992280372,295792.7334704639,1.73461549764022
2400,200,311570.29903413163,341454.4416249202,178937.49027374445,1.741224259698072
4700,100,125916.53932013754,65219.488976257075,54290.25884700422,2.319321034644242
600,500,1958578.2165294627,1820708.9467727402,1664170.8900696703,1.1769093115476061
1800,100,233834.15806485966,214814.9458466629,113150.63833198782,2.0665739187328516
3600,1000,943581.1811182327,949816.5773317611,560436.3059165841,1.6836546297175048
700,700,2431606.3570057414,2297613.0666200663,2020993.803983018,1.2031735833199881
1800,100,161445.51285519142,162396.77357356786,110484.480534501,1.4612505944197007
2500,600,670716.424479583,775684.0433591028,485050.72457627574,1.3827758428059225
4700,100,179140.1559702255,78616.70794950823,70156.3045836674,2.553443443654954
1300,700,1295584.0735657236,1475530.6558589155,1088227.4329139327,1.1905453165213402
2400,200,347325.92249921395,308815.1306859139,169241.28517114048,2.0522529248580827
600,500,1935072.4400153896,1770236.8599859183,1628263.454177019,1.1884271154347332
1800,100,145508.52248393127,175409.1922958422,104828.20871495818,1.3880664781708545
4700,100,98960.27506797417,67831.52174237803,44430.604110624074,2.2272997869122193
1800,900,1239001.4686101624,1510402.4149584705,1007870.8121604668,1.2293256771215004
600,700,2552187.6503209784,2465112.5350332414,2190411.3059252594,1.1651636582668659
2100,700,838288.3573663324,981192.8343053937,655222.8741204954,1.279394219091581
1100,900,1923721.9482275748,2007400.6995581992,1618846.437532228,1.188328864076879
1800,800,1105863.231403667,1368594.0761137663,910752.0372962833,1.2142308620978803
900,600,1638664.8390365771,1646092.53830535,1327184.252922469,1.234692798251807
1800,100,247848.22881656903,239026.97601052988,118491.52469273478,2.0916958361306803
4700,100,163181.6798602935,87460.62218269221,67742.26274582943,2.4088607797550994
2400,200,391722.10821228113,391182.1012501607,171195.98936377885,2.288150030079855
900,200,571131.8310064466,495808.06482921675,448525.6922762926,1.2733536580879483
600,500,2060452.5948375387,2008014.657273781,1737959.422505103,1.1855585165892955
4700,100,201957.40261954028,113491.15629307384,96621.71431835281,2.0901864973552793
700,700,2383206.859776027,2231698.268159759,1968586.995119855,1.2106180045301622
900,200,600599.1816339978,585913.4069340096,477166.6407299852,1.2586780599649243
2400,200,320208.3480459968,321749.15961164824,148223.14127398928,2.1603127911996833
4700,100,122534.07410538608,70795.38303554176,50459.111537190256,2.428383504435544
900,600,1676949.3700038062,1655985.9790928257,1347363.1238229882,1.2446157538033658
900,200,587849.4949541946,582785.2214121384,451310.0937897079,1.3025401005724204
4100,600,626395.6888535589,439913.38909238443,291333.12869029806,2.150101128799016
700,1000,3515214.3268698477,3221571.718752881,2906766.427041341,1.2093212217425453
2400,200,238563.69012747018,257178.7339924651,161086.26083202002,1.4809685748199424
500,1000,4909778.380672213,4085007.654332181,3825653.42793789,1.2833829496465103
900,200,556337.949185851,643771.0888499576,456522.63830341026,1.2186426312907233
1300,700,1277699.803552239,1364602.3382666027,1060008.3819876143,1.2053676416750903
5000,800,614801.2191719721,417845.1883370303,314141.9693908041,1.9570808076495403
600,700,2659942.1112743467,2469362.232592115,2259028.455160982,1.1774717158597257
4700,100,116234.2634935563,65523.80067048127,54138.05797390288,2.1469972851554213
2500,600,621291.113123786,741520.2593098683,466049.49063315784,1.333101152583007
900,200,540462.1269639058,523143.5073056678,395261.7100639714,1.3673526000695446
2400,200,234122.44602497036,248875.36388169957,164535.2843012534,1.4229315433418364
4200,800,691276.9636276136,545427.9202952479,381092.0028612611,1.8139372079116478
4600,800,732689.8065503347,500892.40818516485,349378.4863561102,2.097123421055547
900,200,586814.2047804336,514282.17275347956,429563.36221872,1.3660713561545466
2400,200,287410.2863353386,318849.4009843787,180548.26223447174,1.5918751184771243
600,500,1937303.5799171964,1857654.4769334414,1654907.390479427,1.1706416873006769
900,600,1603681.766566623,1542322.6308179286,1294581.9184254385,1.2387642247600164
4700,100,230959.74143883656,104746.9580277508,100419.32952364009,2.299953032294101
2800,500,636254.6846200275,606765.615471493,364818.52271886845,1.7440306481102923
900,200,566223.9972720727,483352.5484930393,438760.75813667575,1.2905073819197195
1100,900,1975772.68085786,2096865.7188141304,1654942.7829173424,1.1938616254605232
1100,400,876768.1527795985,904868.6075113479,718663.0535346749,1.2199989250418521
2400,200,269964.1745623651,258898.69193191643,167127.96755542516,1.6153141721946451
1800,900,1218394.958502715,1412000.2933347386,990099.3232094994,1.2305785186815137
900,200,617775.8612081889,599123.9980899077,481462.03262525797,1.2831247727669313
700,700,2474209.8914611386,2379367.3126376527,2056818.451102874,1.2029306184677884
1300,700,1310885.1246819722,1513105.8601550988,1107517.627516932,1.18362461428356
