P,n,Paper,Min Time,Time opt,mast
2300,300,457086.6045247532,451824.3388276696,263180.0535534393,1.736782853993685
4700,200,351008.79229697457,138463.4821251788,112828.85828240226,3.1109841723154337
100,600,14746118.156043308,12300399.53932416,12300399.539324159,1.19883245327928
4500,200,351569.43104968197,138270.4043015384,112828.85828240226,3.1159531027933456
4600,200,351950.2222582132,141887.1610371873,112828.85828240226,3.1193280479476972
3100,200,240156.849930025,230211.469233922,124711.94386995098,1.9256924595807714
1600,400,647455.2536342943,727915.5585696242,487962.16049780353,1.3268554532461716
1600,300,522381.9497230961,509627.30528215674,341528.64917479694,1.5295406431796503
200,700,8274452.82477156,6946873.273667819,6890054.482919493,1.200927052940438
4300,900,795115.4944756812,567997.0760025156,418751.3089875336,1.8987773349249448
3600,600,728288.0727238636,593794.1572057012,339762.265412257,2.1435225357947902
4000,300,400992.9468745521,260279.65929924094,148801.97701800228,2.6948092687373326
100,600,14333568.659374189,12127502.072289025,12127502.072289018,1.1819060985465397
2300,300,458627.18410337117,410983.39564615267,237585.14725203265,1.9303697617799944
3100,200,225979.4677805732,197070.62648385958,127382.15558806715,1.7740276629589584
4600,200,220139.04968093988,133551.66819854197,89579.42667687622,2.4574733043894996
1500,600,1068076.4769712598,1162831.1621521427,772065.0070346941,1.3834022617777624
4500,200,221134.9747601755,142128.30342699934,89579.42667687622,2.468591092437285
4700,200,224168.34022673342,132396.15396278235,89579.42667687622,2.5024533929574657
1600,300,556149.1329169377,536550.2066782078,374170.7535533303,1.486351158222392
100,600,14109976.034135742,11944658.276302205,11944658.27630222,1.181279171638542
1600,400,686348.5479244149,762347.719695102,519048.8816174227,1.3223196739884402
200,700,8705005.200671343,7275734.418451002,7198864.578860058,1.2092191907921377
1100,1000,2132013.930183939,2351947.5080403867,1786686.2356908533,1.1932783090812578
400,900,5323809.287734933,4843918.699100227,4544434.020624019,1.1715010634050076
3100,200,329982.96924938523,262911.5905840854,139779.29979442974,2.36074275471893
4000,300,396317.56552849663,257117.0639727256,151328.5307932276,2.6189216498111474
2100,600,926716.8183424681,947419.2236502517,551475.0050247815,1.680433038485261
4500,200,212473.01631364573,131610.055934203,87752.15162733514,2.42128554540718
2300,300,464063.255110465,427713.9858867406,260292.69812405587,1.7828516068833087
3900,700,721177.6958292056,558843.7402914121,362565.00813201076,1.989099001982627
4600,200,213727.67469717274,120634.34250685916,85844.49615717569,2.4897073693093996
1600,300,512335.66069335066,563406.5836034155,379113.1852496925,1.3514055449058433
4700,200,214682.36913981114,120384.86040257009,84018.01751553366,2.5551944152945483
1700,800,1231857.7048105504,1374478.3888071096,960971.7869854468,1.2818874825398032
2600,600,875142.6921052069,850144.3496732886,445422.1194430927,1.96474906365088
100,600,14356809.28838296,12126268.1144069,12126268.114406893,1.1839429206852206
1500,600,1201119.5222086338,1271077.5414322314,835802.8700134807,1.437084706575919
1600,400,637071.6724431814,702550.3436662686,512614.58545515477,1.2427888135050238
200,700,8552254.111180414,7212462.665522062,7167111.370636383,1.193263738891927
3100,200,286660.2894844098,240471.83589375805,129389.39423645819,2.2154852117209867
4600,200,316112.56146720547,158330.05479646227,115640.3076979828,2.733584575827963
2300,300,424440.56522573717,430992.4470559855,263730.91147804697,1.6093698036647013
4500,200,317680.40810686845,166350.61233166058,115640.3076979828,2.7471425355988566
1600,300,528992.4088212181,551186.246861899,377807.1633952242,1.4001651108659339
4700,200,314711.1880565253,161160.2408212401,115640.3076979828,2.721466193936935
3600,600,848543.5306312103,598293.4470138329,321693.7529311225,2.6377370492888965
4000,300,407363.93339302356,250323.3531251819,144863.04739585196,2.8120624321802588
100,600,13927300.303467602,11651237.265828967,11651237.265828945,1.1953494711084423
3100,200,373249.9514552528,266385.802500621,137226.72683510883,2.7199508438596567
1600,400,640791.3353613917,697996.1836144805,477757.0677120039,1.3412493056987411
2300,900,1151121.385329909,1293968.8680942047,805022.1751518529,1.4299250640055607
4600,200,271565.7240681832,141763.6074190958,87197.2004637001,3.114385813122924
1600,300,522979.1930139149,514056.60960503545,386712.0399992892,1.3523737016692736
4500,200,265616.05104810704,129347.38312614679,89134.91602956009,2.9799327006716423
400,900,5362824.931445819,4814879.323543047,4535418.6547221,1.1824321721352573
4700,200,270744.4123530542,138625.53035929622,85341.94087936604,3.1724660766241697
2100,600,1065228.2895434028,1036736.7637210771,597002.050009629,1.7842958655271315
200,700,8662300.263673637,7309588.17372219,7245284.561398324,1.195577646435716
2300,300,414496.1128575238,411229.4889571053,262822.37453580817,1.5770959895998158
2600,600,983369.9413881924,894729.9170519656,482193.9634693158,2.0393659313214707
1500,600,999905.9022662453,1133790.2432927613,836158.0084916332,1.1958336727169558
700,600,1974518.3840014427,1945357.866494181,1737327.092491367,1.1365265599870074
4600,200,373552.9530124978,165148.92942659152,124828.15119872103,2.9925377362820798
4000,300,390488.63959082076,264502.3703987567,149668.30142133211,2.609027000924891
1600,400,613161.4935539592,724803.9623926438,484746.3810534401,1.264911957096926
4500,200,372116.89729643497,165741.6811147907,124828.15119872103,2.9810334746049465
4700,200,372314.07666829973,142381.07020685222,124828.15119872103,2.9826130812078744
1700,800,1185631.1837460655,1410758.2099775241,966261.5735748138,1.2270292187649194
1100,1000,2137723.6634851145,2317085.5563410134,1794194.454754567,1.1914670998008072
2300,300,398311.75380163774,423953.54187135946,269017.07130385336,1.4806188762338681
900,200,500880.6148970659,503741.1235655768,448525.6922762926,1.1167266970930232
200,700,7903556.42618068,6637532.109757217,6571233.917775779,1.2027507352615845
2500,100,152366.37460175002,138201.44820393054,81158.9711499683,1.8773817908583668
3900,700,715628.7951009182,597398.9282228308,362742.4776379776,1.9728287675620013
900,200,591495.623964358,594636.7643660352,477166.6407299852,1.2395996984606228
1600,400,653664.4369312603,684014.5108191298,499543.35544619424,1.3085239345189656
2500,100,254616.5226128154,167425.76848722703,83088.51270910182,3.0644010141840434
4300,900,967017.1227748638,626096.6051301588,430593.2564765724,2.2457786048200155
2100,600,731786.7588695289,891219.2412526957,597255.7203511666,1.2252486396266955
400,900,5316100.4007591,4698352.175454329,4455446.954442747,1.1931688234910198
900,200,583152.4913240299,592781.4651393197,451310.0937897079,1.2921326142458385
3600,600,949383.1904162039,682568.8969051446,348251.1958389503,2.7261448108716584
4000,300,385461.8120550656,231805.6902994764,151645.274099877,2.541864982888895
700,600,2023425.6492282243,2058203.1875164378,1747348.7935487502,1.157997565625567
2500,100,143978.1485839247,204452.01872394586,81394.55523511353,1.768891643526208
900,200,576151.956856756,662329.082143573,456522.63830341026,1.2620446578463842
1500,600,1016539.4898527657,1074602.1370060632,820026.635954944,1.239642037565008
900,200,534978.2705522806,525668.5687107655,395261.7100639714,1.3534786115905248
2500,100,213529.82624853804,183677.87231449975,81422.8797817947,2.622479416360327
200,700,8024054.257275675,6839138.5869988,6777085.365482945,1.1839978138896985
1600,400,724497.8140032466,792113.1279331039,521822.1198249747,1.3883999671118805
3300,600,662999.111815946,592402.6321658707,368523.92871028994,1.799066655281301
2600,600,635989.8414188919,789219.6736611057,482398.8510528653,1.3183900418311627
2500,100,136654.54853205362,132116.82683371863,83529.53572797326,1.6360027305442009
900,200,534639.0963495369,514072.3582184573,429563.36221872,1.2446105589361591
5000,100,139764.25846516504,61872.50555822589,42511.79157511906,3.287658630387271
4000,300,345739.4619637153,239727.88102653334,151122.86535808968,2.2878037757190244
2500,100,217664.68116418284,142087.44637119246,73790.86704419111,2.9497509635417356
900,200,513307.62002702797,489435.63872234354,438760.75813667575,1.169903211506282
700,600,1935010.7357831334,1954157.0161322353,1654425.0150743444,1.1695971217505923
2500,100,233488.23110743565,193701.06725350028,96621.71431835281,2.4165192343630952
900,200,586155.2307250082,608991.521430004,481462.03262525797,1.2174485026968622
5000,100,251460.95277820865,84975.689891271,82739.16147748545,3.0392011266229098
200,700,8212357.036653119,6934279.340879945,6879840.178265202,1.1936842751954626
4000,800,915415.4768789012,640147.1614794815,408413.0094688149,2.2413964679271547
1700,800,1241260.4547304288,1378413.87608474,963054.9715985169,1.2888780924625054
900,200,500392.7009642464,529314.9205603299,445674.58014780044,1.1227759519026184
2300,900,1050610.4277871887,1323205.3951485995,790336.3514128729,1.3293206441903218
1500,600,982115.6016363387,1090293.53874021,808500.1381526012,1.2147377041647065
400,900,5325048.504657969,4665299.835735667,4415572.497546189,1.2059701222473849
900,200,603803.3191917156,608552.5336955275,472669.83687648596,1.2774314586726978
2500,100,165366.67347354232,131011.1566266442,79548.82598484072,2.0788072158985167
2100,600,774961.5401749867,889908.1383799927,585733.3113963886,1.3230620917350218
5000,100,134514.58490515486,60639.207494961796,54290.25884700422,2.4776928267045366
800,200,588918.3315287199,536860.7463635311,504591.40381082916,1.167119231681372
2000,900,1139523.3602606785,1343734.656644213,900315.3143231972,1.2656936321440933
3900,700,679112.9657469286,540014.4545519124,353336.12732920476,1.9220026292816534
2500,100,154614.64186419675,159585.57055830688,75476.31027476989,2.0485188173789295
700,600,2134627.4398757843,2127241.6614749064,1791006.1500288872,1.1918593578482992
4000,300,351542.9406719355,234764.37292131755,154684.81599971568,2.2726402614241183
1100,1000,2119345.0639617657,2198096.8755251877,1756855.8672598463,1.2063283639011837
5000,100,209009.2482235653,82632.70362733232,70156.3045836674,2.979194093302105
800,200,719316.2353347336,639570.9501830824,536812.4708212333,1.3399767599182262
3600,600,540623.7086909864,528966.1827740375,348399.1702048472,1.5517364991802867
800,200,651256.6377946587,657880.9724072069,507723.85551342147,1.2826985195251337
2500,100,289301.4042592136,185376.11072139462,101184.76326029963,2.859140002284539
2600,600,664362.038660184,771544.3352072777,473092.2899740061,1.404296905148649
5000,100,126425.2208057977,69128.35109551132,43958.40781420668,2.876019107428614
800,200,662391.1781879376,712185.5131098947,513587.96809133654,1.2897326638114268
400,400,2404774.084414211,2073140.7566390296,1976323.3972203562,1.216791790147533
4400,800,901428.4830360871,535578.4683106041,371284.55406255904,2.427864216738201
5000,100,201114.66563067655,87357.27591090901,67742.26274582943,2.9688211978578796
800,200,593649.1613716035,559650.6844067342,444669.42382196785,1.335034813658073
1500,600,1047656.1388729726,1146849.6528930657,796310.5517534814,1.3156376448434928
3300,600,747054.0086374012,653090.4271762032,370649.7440860985,2.015525494235516
700,600,2038715.966348521,2032488.350118077,1791767.1610535,1.137824160785391
800,200,617138.8650613895,565510.6589074358,483258.78249606007,1.2770360051685579
400,400,2290055.949463123,1993370.9437288982,1903206.6977027336,1.203261817135961
400,900,5442417.687262523,4703952.042365208,4503165.481405905,1.2085759916518501
5000,100,219744.66779344366,116015.64243520945,96621.71431835281,2.274278295967931
2100,600,761581.57151635,858825.5865932589,577500.0986804295,1.318755742651025
800,200,604505.7584614258,545807.8721700149,493605.8529037602,1.2246729954786173
5000,100,160539.04129221334,65416.95795652971,50459.111537190256,3.181566944037254
400,400,2433022.118008939,2069005.664714567,1976948.732082911,1.230695606074473
2300,700,904298.7071872747,966027.2058776834,619670.1955313554,1.45932257789461
800,200,712720.7734104143,668257.9183464057,541644.7867034152,1.3158453490306998
4300,900,885515.4832414762,590429.703450783,422738.04843014135,2.0947144136419276
700,600,2045337.6808377004,1937051.16388578,1757199.9341891657,1.1639755050306735
1100,800,1817911.4168636294,1879252.7323400914,1485138.2162502361,1.2240688421940946
2600,600,668949.2000937631,761582.1878571159,466442.38739573146,1.4341518227549592
5000,100,147617.5089373365,63690.425998230305,54138.05797390288,2.726686446870613
800,200,614174.2781851114,568800.6089820851,501383.9026662755,1.2249581107790568
1700,800,1168304.5594755027,1370119.7651034845,914916.93558134,1.2769515067869628
400,400,2418644.874913122,2050533.4693705528,1951848.6419912141,1.2391559585510161
3600,600,604548.4667609547,540305.1209221877,341677.76498122665,1.769352672961237
1500,600,1009412.5819331999,1156805.4184935803,808417.8742937929,1.2486272434475665
800,200,674225.9921708441,658810.9193577673,531753.5664860466,1.2679294219431172
5000,100,286378.6579611786,104746.33897913618,100419.32952364009,2.851828022748958
400,400,2510640.052686712,2219038.429757795,2076195.5264696907,1.20925029491598
3900,700,847078.522707896,591033.2245750775,369172.542505644,2.294532840819129
1100,1000,2292131.698758642,2406404.8055311744,1834155.1829997299,1.2496934392486352
2300,900,1150002.7419990525,1327176.8160728726,788768.4616908,1.4579725202677507
4000,800,772289.977456936,615362.4415953697,410661.16876929585,1.8806014208048938
1300,200,369627.3980503252,374004.548828408,310517.78696051025,1.1903582131909634
2000,900,1290572.3553193216,1428692.31187653,925775.5014246308,1.3940446180886432
400,900,5251381.072795491,4548175.474142431,4382415.246178014,1.198284684997689
400,400,2475316.532392592,2135818.56385152,2050458.341820619,1.2072015714275561
700,600,1998030.0171846848,1966808.4161379319,1732500.2960412884,1.1532638821188799
2100,600,891678.3484626287,924904.945729337,568793.2512524867,1.5676668921425259
1300,200,470036.5677497055,454298.73827551294,330346.13588998973,1.4228608016962996
3300,600,836583.0534642852,711944.9139408541,350938.63956122455,2.3838442370160706
400,400,2332860.00977656,2014875.4408694003,1911028.2708480156,1.2207354780478248
1300,200,458337.79811420647,452828.5349654208,312445.4495467209,1.4669370246202604
4400,400,408624.807545316,247186.92317504223,179665.76338366873,2.2743610126360845
2300,700,857859.0889495201,1007326.4398509805,614784.1442238443,1.3953825859197366
1500,600,936632.0525574349,1046584.5162473324,776749.151055263,1.205835952681713
400,400,2304850.3720635287,2066271.2300084701,1938985.5242137604,1.1886887979723948
2600,600,825303.200417091,803990.1209731284,459409.9337039316,1.7964417829697186
1300,200,485025.24492297415,520978.77803054865,316054.13421005325,1.5346271173931891
1100,800,1776487.7960943105,1867634.497577175,1493313.3409792576,1.1896282898868082
700,600,2003682.3288766905,1971455.9026569768,1706379.75375746,1.1742300179456349
1700,800,1099858.1703037128,1362898.4949338897,923946.9687964828,1.1903910153375674
400,400,2405876.831235585,2118300.994635849,1998173.421784777,1.2040380504544221
1300,200,443341.9968067185,412837.4486752106,273642.7223519802,1.62014905054357
3600,600,595092.4032348116,544321.1912118866,336875.05756358383,1.76650775969809
4400,800,767676.942986468,508050.31454577675,373328.3352448144,2.056305055128095
400,900,5323598.127750643,4719230.089934941,4451827.7032136265,1.195823037784619
400,400,2595288.3372457298,2179801.806421702,2087288.4792998987,1.243377886182853
2100,600,765806.4627504605,903741.2098560444,577441.3387812807,1.3262065102002119
1300,200,384785.91212998575,408053.5264827959,297390.01999757544,1.2938763450539559
1300,200,386006.5789440438,376957.22790443426,303757.44794077554,1.2707723927786772
700,600,2013577.2142988339,1992428.661761347,1732324.0163438418,1.1623559999754498
1100,1000,2139692.909343624,2271575.1912049144,1831994.2023388594,1.1679583410318295
1300,200,457985.78637701966,462324.90646090766,333319.8687405632,1.3740128607019497
3900,700,723420.7681719775,563930.5272962161,367544.17285314784,1.9682553053589562
4400,400,429204.641398392,250873.42639689922,173018.7907002485,2.480682240705174
3300,600,962401.559920759,751250.3209716027,379910.395460673,2.5332330239444145
2600,600,709133.6258381106,740341.319696369,466394.9274771882,1.5204574150794017
1100,800,1799278.934152175,1872162.4055863768,1488357.6833795263,1.2089022378455816
2300,700,862327.7141579364,1058458.6926562851,615085.0707774403,1.401964955949902
4000,800,865309.2070976237,648877.4597476163,409298.3629293697,2.1141281897747177
1300,200,426877.4149896198,390282.5286663253,308543.94010232337,1.383522278376471
2300,900,1057622.786130167,1253322.286966936,774860.3399030864,1.3649205304048035
2000,900,1186876.1030491507,1433150.3202733665,908886.8041248039,1.305856898419855
4300,900,957018.1252949133,576289.1519174926,421899.40974159073,2.268356160728164
3300,300,464278.77378831455,348150.1838847783,190357.43419681065,2.438984197004339
700,600,1944443.0708060116,1882057.3131868478,1664462.4665469923,1.1682108247474348
1300,200,458869.6463203757,466579.5479175845,327232.96399141336,1.4022720716254506
3600,600,776447.5148149576,574647.2100177398,331796.06323061726,2.3401348022483384
400,900,5417895.14383679,4803328.201105479,4551092.653022692,1.1904603041290305
4400,400,504381.2365213524,244126.28615225575,179722.61200753736,2.8064428336941774
1500,1000,1691756.785313889,1887385.0811738928,1364616.3845054149,1.2397306704821967
2100,600,719531.301689893,833273.5318235598,554820.8221823308,1.2968714816067834
1700,800,1215778.0668613266,1399808.8032318712,945377.0807282982,1.286024478110594
1700,200,281733.3409627995,307621.71016499837,237454.7782639196,1.1864715590168768
3300,300,443220.4677478848,354560.8000948624,180739.3541052333,2.4522632048902038
3900,300,451720.0645792759,281947.9180774902,161071.67508960902,2.804466175247575
1700,200,436051.00431689725,394019.27908757597,252617.6333276392,1.7261305102615272
2600,600,647657.7500095137,728951.4053839878,448124.5102241902,1.4452629464197349
3300,600,568227.093376299,660486.4644765349,380071.82204165147,1.4950518834148876
1100,800,1686597.4086196946,1793544.9776828096,1413962.5368075254,1.192816191882799
1700,200,432487.2108096892,375881.80117825617,238928.87318278657,1.8101086111883415
2200,100,171780.1000978224,142540.13660866767,92226.10357950944,1.8625973930442408
4400,400,440085.35833404196,264209.50835524674,177440.7856355649,2.4801815251083656
4400,800,873565.8739047301,523051.83912098524,372089.42084488156,2.3477310156283817
2300,700,812296.7662471582,927222.1344525052,599135.172427782,1.355782140039642
3000,600,685496.2625118326,684345.0608105083,405376.3215813189,1.6910120942382703
3900,700,838716.829088746,572233.3033084586,371553.05443068326,2.2573272352016596
3300,300,432624.49609799637,342294.12730976817,191540.1780203572,2.2586618670262295
2200,100,252558.4267831454,166416.25268568346,90050.86061457201,2.8046198010713566
3900,300,429385.2450006418,258206.65239451194,152933.29962750513,2.8076635111285904
1100,1000,2137753.461955424,2290027.413637434,1826882.7830232836,1.1701645457612144
1700,200,510197.82401881873,463085.9072509634,241688.45557239366,2.110973082311735
2000,900,1188670.4782943928,1469308.0862727189,907083.7309444201,1.310430821040959
2200,100,153411.94890582107,198925.6760696561,92493.81276717446,1.6586184990772284
3600,600,592064.236995435,559766.6238695318,336840.78095574706,1.7576976140345022
2200,100,219731.21987224524,205163.96098609912,92525.99975203944,2.3748051408372053
1700,200,395762.88330556406,343784.5344440752,209256.19944563194,1.891283911081399
3300,300,423442.4919914837,323729.9964481723,180366.03274909366,2.347684237089877
2300,900,1106341.8870803823,1246605.4980285948,767925.6517471634,1.4406888017912458
2200,100,147706.91469875103,141380.02580137324,94919.92696360598,1.5561212426489177
1700,800,1166445.5958761515,1381558.5745856254,941521.4188337039,1.2388943815224822
3900,300,434666.5590457704,261151.60259399115,162072.45832491765,2.6819273523596765
1100,800,1671234.0033581739,1776915.3531460736,1427918.0426854733,1.1703991079313616
1700,200,309464.52066370647,335219.46821878065,227415.89764520474,1.3607866638527932
2200,100,213255.52112491365,145046.11752937204,83853.25800476263,2.5431989907035137
4000,800,846711.6723493699,607132.7806934643,388839.6976220695,2.1775340263028555
4400,400,511568.2533745178,288007.80171962327,188745.047860881,2.710366492643459
3300,600,614772.3710019534,610929.0678318896,372739.37997952,1.6493357128933674
2200,800,1058439.1814913992,1187319.4792504585,742569.1081251181,1.4253746485142755
1500,1000,1631075.3095358987,1934658.6347030166,1310236.572839959,1.2448708449654373
4300,900,883511.7076770586,557527.4300429104,414460.1818086277,2.131716740125859
2200,100,228092.29277533127,187633.6526451133,96748.51380656994,2.3575792929631763
1700,200,311276.23981927463,307430.22774984007,232285.10724882834,1.3400611150065227
2200,100,167598.24309587694,140697.71850775802,90396.39316459172,1.8540368396194506
3000,600,767047.4447635635,700991.3204143706,407714.71849470836,1.8813337119531013
3300,300,400672.77978492656,331985.62512577965,183428.52217360924,2.184353747372519
2300,700,941476.9504711799,1046684.3873535813,625988.2242487008,1.5039850815103155
2200,100,159518.97373433024,163336.9279017641,85768.5344031476,1.8598775745021485
1700,200,385485.8980677282,387101.284176847,254891.66433101892,1.512351920489291
3900,300,399702.07112975576,279577.8973107771,152617.41232615616,2.6189807901837505
2200,100,294551.36372509185,229329.9912783615,101520.01014978602,2.901411882155064
1700,200,373944.85753152124,341667.76889531926,235945.36596060023,1.5848790079393427
3900,700,689729.0066938803,529170.9301347466,336986.35475773225,2.046756484219497
3600,600,561606.8094054712,515655.5796948507,323645.4796063596,1.735253061740695
3300,300,423106.11874565703,333780.77634659293,165589.64808475002,2.5551483660929586
4400,400,415983.44501565985,271382.4626312448,186405.30380187446,2.231607344487356
1100,1000,2189818.1589357974,2300583.1968617677,1849760.4535717624,1.1838387801552392
1100,800,1718948.9905137375,1895617.6340425008,1461037.3065800972,1.176526419121592
1700,200,408569.2348262393,400745.3251556278,250236.97246402196,1.6327292917715495
4400,800,835975.1305387076,486380.54601684824,353490.63420188136,2.364914511599975
3900,300,399249.2790713784,255660.02331792825,155208.7495315155,2.572337450539861
2000,900,1153538.6671654624,1406556.5121764215,891089.3908885495,1.2945263168437138
3300,600,611391.7566169244,631961.2562888406,367500.06279663695,1.6636507541367402
3000,600,845297.4403377052,778783.1779592762,386032.50351734704,2.189705355470722
1700,800,1210060.5505304225,1438143.732575695,964325.6865490058,1.2548255920267128
500,900,4142996.958881593,3817926.587691491,3601261.257292789,1.1504294364902723
2300,900,1015327.287878773,1231964.1621151506,783159.2141575487,1.2964506699585594
2300,700,847151.625439072,988922.8191291434,623227.0757075116,1.3592984940157686
3300,300,431751.69900802075,317888.4228144639,181416.122934948,2.3798970677090137
3900,300,406194.11399867095,274221.1771608384,144863.04739585196,2.8039870850480395
2200,800,961220.9462616588,1153912.8733537956,746656.6704896288,1.2873667165275935
4400,400,479762.7219610075,259285.3963571109,173729.84280436506,2.7615446731351856
4000,800,745648.558017553,618534.196354722,392677.46173850517,1.89888300366498
1500,1000,1570814.6412616144,1890083.4826174164,1315742.600153349,1.1938616573473693
3100,600,660610.4172194563,661641.9148140099,392299.6660464377,1.6839433585988774
1100,800,1759254.3428964477,1903179.6330114086,1455078.5563793606,1.2090442369475645
3300,300,386765.03657237237,329362.62276400096,183812.45345439637,2.104128579450838
3900,300,399109.00602435716,267675.7719330054,153505.95017572524,2.5999578880654393
3900,700,585512.3723480921,509682.83965856343,347542.8392555357,1.6847200005682927
3300,600,785514.8230505743,648968.4543111486,361959.3417061279,2.1701741951125766
500,900,4255914.585879535,4026930.4857927347,3703102.005698523,1.1492836490408085
4300,900,945681.5211442332,581964.6392639355,410750.9300042967,2.302323505717542
3000,600,981713.5315530192,825040.9452974682,417901.4350067403,2.3491508985538303
1100,1000,2195265.118941601,2368377.718929142,1874004.8338364356,1.1714298059986783
4400,400,475899.9517606419,248661.2150293562,176271.41129216005,2.6998135901451668
2300,700,917835.6725378628,1062802.774957881,630024.7444694195,1.456824800287528
1700,800,1148542.7891367923,1404992.8027557048,938572.9106100742,1.2237118460943406
4400,800,740888.440616236,496140.8345662065,356979.51067136833,2.075436876539086
3300,300,359875.80402332696,320844.2614706138,183179.2307370784,1.9646103031181816
3900,300,385870.8747770134,264158.8922935514,155533.6144614123,2.480948418213141
1100,800,1784933.0925381063,1907118.6173302198,1490321.5155757363,1.19768323404266
2000,900,1178258.854229517,1353322.0533992683,883114.4995092379,1.334208480196278
2000,1000,1326153.141352555,1548125.6857064741,1023462.2883790612,1.295751838060286
3100,600,749709.9697614375,684151.353034653,394562.63080133067,1.9001038396333327
2200,800,1040984.8425045954,1175436.5083714263,744178.8416897631,1.3988369249263959
