P,n,Paper,Min Time,Time opt,mast
1800,400,632431.6330371068,653204.997274519,439182.9771600792,1.4400185479105896
1400,700,1244760.1468479773,1334455.4247649175,984293.4975599275,1.264622950302678
3100,600,740853.0380287862,698917.0432096815,391209.7442673877,1.893748938734054
700,400,1464724.5443282078,1393084.6696517,1186397.4436969662,1.234598533661653
2700,300,508182.7337630042,402890.7674968065,221730.81692049204,2.2918904138851737
1800,400,709044.9157248911,631979.4912007981,422934.82171171857,1.6764874380766672
4600,1000,1444100.6697374848,570913.5279720688,429046.50005000515,3.36583719846025
1900,1000,1483489.8685061536,1576881.5614466667,1077328.724609538,1.3770076250810288
2700,300,556914.1197926989,357400.8382848919,224659.66533315112,2.4789234817333266
1400,700,1333610.9420052131,1444317.1159175802,1028409.225551437,1.296770690957314
1800,400,783269.2441466589,636641.0603029267,439321.9404628691,1.7829049086904407
2900,700,1124865.9185750682,865389.461065582,496473.4192317282,2.2657122717984604
300,800,6002030.7333956305,5356176.394158533,5184529.301627593,1.1576809357623645
2700,300,466156.98840777227,381246.1498257895,223885.72645642917,2.0821201770470705
3100,600,940864.4171829189,689882.71674922,385311.55730007164,2.441827657015218
700,400,1367918.3374402262,1337944.668933331,1171690.481040354,1.167474140632806
1800,400,618057.8147854529,636599.1835166038,433744.14266471425,1.4249363945030002
4700,300,479436.90692898387,189434.1329012456,127377.27780538904,3.7639123334185434
2700,1000,1265881.9735626983,1176600.3894035325,753606.1107144217,1.6797660681952764
3600,800,1218881.6708200572,824169.136778879,453792.2327431277,2.685990598499322
2700,300,495828.5621673401,395025.1326052421,229162.69036994915,2.1636530857920127
1800,400,812907.6716010058,728611.2944488153,461376.7836599313,1.7619171583635183
1400,700,1273652.516283967,1371956.9057991067,1023873.0529480547,1.243955500749549
5000,900,1266306.7804735738,489139.96012764925,362833.49237776804,3.4900493120826472
700,400,1321387.8657678436,1221068.6783987342,1092016.1547702947,1.210044247052185
3100,600,764978.8276721691,688187.2468344476,391169.9391744159,1.9556176256455082
2900,700,924348.7252067465,830129.7196746442,494283.5428025092,1.8700778908515463
1800,400,676930.4189490578,662215.427235399,455657.4092934709,1.4856126667591918
1900,1000,1599113.037180741,1625917.9387373154,1034397.2943473362,1.5459369875766336
4300,400,538042.3806459004,263770.428533395,183844.0369507308,2.9266240535726094
1400,700,1444653.7210927713,1416592.6744834285,1035040.651628332,1.3957458760871215
300,800,6052463.475135967,5380247.586829384,5235699.489846736,1.155999019209015
2000,900,1495451.6808819924,1403994.14557406,925775.5014246308,1.6153502426675959
1800,400,702206.4477640949,646796.2310977513,424672.9490773368,1.653522903424246
4300,400,623226.3811813415,267254.2266807771,177042.48350723102,3.5202080813325622
700,400,1360556.7470136713,1310107.7270557913,1107991.728122149,1.2279484697233036
3100,600,794455.049971546,616381.4907989322,375846.363413837,2.113776072636327
4900,700,1101805.8619817332,400414.7588108167,293831.20730041055,3.749791834926697
4600,1000,1431905.811298067,598894.8300721025,420117.70738822414,3.408344342826915
4700,300,528845.701746272,182781.04772941055,129059.80774457617,4.097679292943911
1800,400,747961.3071194524,660718.7566522356,430885.67204750236,1.7358695255872758
2700,1000,1501045.1980611912,1336776.5191680116,763483.4508222515,1.966048113347585
1400,700,1162929.8885036423,1287274.5034336646,938747.7025393969,1.2388098371456062
2900,700,1190735.2429801268,888591.8126214234,499674.79733781546,2.383020415126332
2300,800,1162926.8149429671,1156841.2579288853,698756.9727122204,1.6642793708792267
2500,300,626088.6951195849,435268.37610051915,251271.81313979006,2.491678980209662
700,400,1429014.3353766736,1308970.842830632,1141813.3838770154,1.2515305526761915
4300,400,674671.7940606396,259541.46287996313,183902.20763561965,3.6686443449195645
1800,400,772420.241178052,635964.0715550078,444038.5381743949,1.7395342403246226
1300,1000,1976791.6848235165,2029371.0163064522,1550148.9404405733,1.2752269367495008
1900,1000,1578382.7657926788,1717641.179929838,1038744.1580158019,1.5195106067385147
2500,300,625912.1091194607,437853.0728736371,238575.94741890798,2.623533997836091
1400,700,1232047.1887352564,1266437.2164817532,968155.0522118494,1.2725721834746597
5000,700,938733.5837102754,410629.848202918,285048.28994442354,3.2932440460993546
1800,400,783484.1081120303,692140.391267612,463841.88428886636,1.6891189317955182
4100,800,1014459.2069688997,543755.599711363,383099.9626717124,2.6480274231668726
2500,300,577184.3503081768,425775.04607506306,252833.03498687153,2.282867625815382
5000,900,1148453.048813579,465111.8926631933,356435.75635541975,3.2220478118037055
300,800,6242987.387094203,5556044.621902553,5357136.79079369,1.1653589652261371
2500,900,1275922.1651108596,1130464.390960324,712871.5127108395,1.7898346930134785
2900,700,939270.1781289767,811046.2459223999,453188.546053502,2.072581459325076
4300,400,537823.0629935516,277348.0153502971,181567.31553406644,2.962113866207616
700,400,1490325.3537805527,1338822.2924241114,1192736.2738856564,1.2495011566349203
2500,300,552314.1863984403,443426.26630616665,238083.16322880363,2.3198372321173046
1400,700,1205465.915644487,1293646.4235318354,982834.3111807432,1.2265199758810637
2500,300,546875.5874513071,400172.7449670964,242125.6492691642,2.258643762451458
4300,400,729951.8857530517,289017.5469323519,193134.4675785759,3.779500857122119
1800,300,660907.1508784574,509114.2349562771,348988.6293608195,1.8937784651864549
2700,1000,1118911.7137674037,1122452.3149378265,708454.3385070167,1.5793702613571077
4700,500,790474.1612671202,319024.8810038444,218726.61253679788,3.613982551547692
2500,300,549522.2579917584,375788.8906036303,218578.33547187003,2.514074676273117
1800,300,664507.4297015521,492425.228474718,331355.48252626107,2.005421563075805
4600,1000,1374960.5091009378,617579.6683811315,438602.3263695006,3.1348682540789854
4700,300,444590.90707019693,195244.01931491296,128615.20456007632,3.4567523224870973
1900,1000,1632164.3212229859,1606676.1925116335,1017127.0810451743,1.604680822720613
2900,700,837383.1783554276,800596.477742125,467385.1976195135,1.791633929830016
1800,300,612518.9853804397,553973.7888435249,351156.99303732155,1.744288160353794
4300,400,551797.2749333289,284683.5536990984,190740.31086703434,2.8929242718807795
2500,300,526471.7965287063,437124.2325038598,239469.2822741314,2.198494067919868
300,800,6422821.446404236,5517409.051750647,5335288.040057655,1.2038378056032433
1800,300,606106.3636629834,520045.81595734117,330671.0600400051,1.8329586011840764
2100,700,1092135.6290648275,1063592.1004055007,678686.4046295799,1.6091903736614614
1000,500,1260266.9827945111,1286898.1019019138,1021491.8636128318,1.2337513666894762
2500,300,568179.5013933716,400711.8271783698,242632.4385598032,2.341729344872115
1800,300,598623.0445111516,536409.2784746712,336285.62398495025,1.7801029892908586
5000,900,1214391.6062817676,483001.9375357996,353245.7998036952,3.4378090467222147
4700,500,752223.5914322753,328560.4015154482,212447.34766846854,3.540753036870793
4300,400,642645.6864463799,278631.9459679948,177770.07170679214,3.615038686074997
2500,300,468676.3974562878,406674.74833441694,241796.5845729435,1.9383085922576413
1800,300,553152.0727448815,494788.9834197432,303581.0214887084,1.8220904259176685
2900,700,854709.7253679072,784312.6658550744,474471.7364320829,1.801392284807364
2500,300,497553.4001762084,390344.13522404665,247495.7055995451,2.0103516502272716
2100,700,1053498.0041955162,1006790.4121926487,673335.0151023057,1.564597088472295
1800,300,608513.3777445618,517769.08523663407,332596.22538073803,1.8295859402732813
1900,1000,1594751.2384145872,1663035.788029077,1061879.3164735278,1.5018196641316195
4700,300,463052.3089922266,192552.7073904327,131646.65191465165,3.517387660511335
3600,800,934398.438891559,747075.3794824455,456290.18752143986,2.047816202156778
2000,900,1332453.2222920912,1439879.1905128316,908886.8041248039,1.466027690406566
4300,400,703155.2349495587,249571.53957231314,180370.74643848935,3.898388451751244
1800,300,624617.289653179,503940.68656099413,336989.4979997267,1.8535215291892735
4700,500,733357.0450459726,309897.1781554429,207863.41968217265,3.5280716836434722
2100,400,622279.1116773519,565503.793171778,376442.5518514964,1.6530519958934824
4100,400,543993.0336920684,310106.42064388265,192812.03875320547,2.821364460485612
1000,500,1211412.003959809,1217471.2038909774,998502.5340418022,1.213228772746503
4600,1000,1400306.955822603,588636.542756397,438085.57012450986,3.1964233732341762
1800,300,493747.5557251964,493650.9727429686,335828.5896846437,1.4702368139319073
2300,800,1235985.149642946,1131805.1918412002,695907.1356596942,1.7760777067924125
300,800,6505232.934344949,5677442.618056147,5464512.223777699,1.1904507974268532
2100,400,683772.4478318681,545859.4282177471,362515.56146718736,1.886187850983492
1800,300,521077.2333170619,485351.0019712363,343744.03555492376,1.5158873447094434
2100,700,1059716.23528077,1072703.5370870563,673664.6013276727,1.5730620744985835
4300,400,687500.4197626043,280830.41351294384,185876.5973753281,3.698692732008543
1400,300,694870.6190191281,602947.0078743892,448699.6663210537,1.548631904981035
4100,400,623201.0435696095,269823.1618515864,185678.70221490084,3.3563410134584473
4700,500,887104.8942080269,331440.06256657396,237834.46181356232,3.7299257956293386
2100,400,740578.4566603063,573932.9904908944,376561.66325388785,1.9666857487852891
1900,1000,1595489.3803401655,1578400.8435220856,1060628.2224067082,1.5042871259071207
5000,900,1045193.6807375579,489089.33035995875,360253.2385124724,2.9012749061001766
1300,1000,1861648.892771754,2039145.6991780973,1545823.8933273938,1.204308524928118
4900,700,915230.503748009,388691.861026865,292535.1579851585,3.128617120935742
4300,400,734724.6482649208,286703.8929654325,194166.37016743244,3.7839953830900646
2100,400,588936.8949819476,608150.0609274695,371780.6937126122,1.5840975740316356
1400,300,753508.5399781349,606285.7387242632,426028.47753376426,1.7686811556356974
2500,900,1262579.6089974865,1171269.4157690986,706491.5996073904,1.7871119907145732
1000,500,1239786.7635282828,1177752.2325754692,976958.0725062113,1.2690276056042318
2100,700,970207.9571636108,1031084.5027777683,656195.6650399517,1.478534542139258
4100,400,677962.6214067393,282082.521203014,192873.04703247914,3.515071866379406
5000,700,971154.4712941821,360576.7184365803,282800.7063429684,3.434059567434065
4100,800,1114379.9439562703,591984.2537983571,391985.6188385627,2.8429102762956773
4700,500,825852.5717401635,296124.5959962234,211264.77325269283,3.9090879138301253
300,800,6119321.331844274,5474886.6636561975,5318579.82679042,1.1505555112702095
2100,400,752215.3274831716,637553.7293157374,395465.81456565537,1.9020994983076813
4700,800,1201243.366333092,506462.95018470404,347585.5399734595,3.45596472863864
4100,400,538246.160641268,304330.2281399177,190424.2577552404,2.8265629966802677
1400,300,721486.0256946604,630858.6099471049,451487.5624765563,1.5980197145123436
2400,700,1059869.0592021686,998219.7496458159,593850.6040508824,1.7847402224943376
1900,1000,1454488.8810665796,1538188.4569155618,1057668.979645059,1.3751834544251158
2100,400,631633.6036008614,576048.413944467,390563.49368011794,1.6172366691244993
2100,700,1169566.4042513713,1118755.8289806505,685606.1503676246,1.7058866867285911
4600,1000,1268811.4579617623,586133.1126587386,436863.27420122,2.904367413996319
4700,500,687470.5736135942,301343.07486645924,209604.39877958025,3.2798480261692284
2100,400,678963.3701609983,564388.1596280088,364005.38492343156,1.8652563898301067
4100,400,728619.0873090721,341283.95657219505,202555.66111899423,3.5971302074891622
5000,900,921809.5095623989,457268.9055433795,350593.2196942411,2.6292850454048318
1000,500,1312098.9636261691,1386198.7103951073,1042775.6535030619,1.2582754106488319
1400,300,704827.9039546616,583046.0153841615,425148.5057657208,1.6578393064917858
2100,400,732974.759358962,580673.4016252924,369330.57604071626,1.9846035148689025
2100,700,975850.2552776565,1034636.3743279828,682582.0352987031,1.4296453829913893
2400,700,1022284.9235510519,968437.4908276227,589168.1382145174,1.7351327358758761
300,800,6265038.763683666,5522476.919134629,5386905.319929882,1.163012600296679
4100,400,549273.5804836608,304469.4168884066,200044.71627518235,2.745754002960407
4700,500,721260.0136163596,295674.5408664793,219791.64130491056,3.2815625259187016
2100,400,709760.628246686,624940.4785248232,380604.4612923385,1.86482477330061
4700,800,924374.384058041,469585.1097432307,349498.8670376986,2.6448565967978763
1900,1000,1515441.092363799,1574815.6167856434,1070913.9468047046,1.4150913776829912
4100,400,642044.7763148282,293595.32768649526,186441.78252175762,3.4436743075007987
1400,300,712739.6207660137,603389.8910253047,432367.2308377932,1.6484589254947606
2000,900,1469347.69061065,1467360.1504134806,907083.7309444201,1.6198589396822525
2100,400,768087.4605631398,641621.8428822816,397578.7579618855,1.9319127221499437
2100,700,1260628.3765220812,1153893.3147845739,690027.1010855547,1.8269258910829056
1000,500,1254394.4421317289,1243682.406626021,992944.4342876563,1.2633077932821468
2300,800,1119490.6113327772,1215565.6551782961,712762.4639710042,1.5706363170357958
4700,500,751130.2649934028,301356.83472313813,217783.4801866988,3.4489772334865934
2400,700,1022370.8200921819,979013.6609464823,589456.5261617136,1.7344295545413997
4600,1000,1144490.0725816605,581958.2725189576,442334.021506291,2.587388753603668
4100,400,703490.9695664677,284903.523692843,189169.31943548884,3.718842842305486
3700,400,556669.7608131457,366724.632662718,213656.58348328175,2.605441647234353
3600,800,1178374.5139557628,779501.1514443347,454775.95881041075,2.5911099545325995
5000,900,1271065.1814627475,493075.2413109475,356146.21625709016,3.5689419778791294
1400,300,595483.5099708481,560548.8829884793,390318.45619976794,1.5256350308632989
2100,700,990924.2057957114,982751.4237875253,625831.8016929313,1.5833714475921041
4700,500,772255.5541771223,294755.4263231951,208871.73926399625,3.6972716218016286
4100,400,683415.4389588701,294040.7175232635,194943.7484668075,3.5057058476293395
3700,400,628991.8060041952,349943.34021017863,205752.07542732256,3.0570374791984682
4700,800,1172680.701379317,487019.98208207387,348339.03228031466,3.3664923901942747
1900,1000,1598348.3212580099,1663259.3264176887,1084950.1669579365,1.473199756021585
2400,700,915320.1530577429,960942.0962170274,574171.2069099577,1.5941589234050264
1300,1000,1962368.6277947235,2027209.189111486,1565181.9222530297,1.25376392347412
1000,500,1211678.9292992486,1185793.568897353,985140.6742640273,1.2299552347734115
1400,300,672777.8641468231,569712.1274356904,427623.7183466632,1.5732940790749588
3700,400,683741.518551205,392209.955370752,213724.1872522066,3.1991770671437925
4100,400,735216.0011536733,322041.4998798099,203637.90041950232,3.6104084732709314
2100,700,924930.8771464478,945736.4619602781,645436.7014745662,1.4330311168133891
2500,900,1184026.446377586,1194828.6486922149,720506.4770249448,1.643325194336308
4700,500,968053.980794051,354638.88671464275,288145.1780149138,3.3596050000321243
5000,700,968377.8036470409,393788.5660042539,282939.1325576225,3.422565817931968
4900,700,1153850.0707914855,414686.3743333805,295725.90046523773,3.901755202964102
1900,100,216489.04412828304,163988.46768844896,106788.11993416882,2.0272764822691984
2400,700,1163209.7779170026,1029525.6100185624,599905.3815716716,1.9389887366396832
1900,100,296709.4772932497,175100.5246312956,104269.41755371496,2.8456040539441796
1400,300,716409.8902431894,613677.9626274685,433272.21171393426,1.6534868170040762
1900,100,244078.3327144754,207083.29927891807,107098.09899357043,2.2790164812274445
3700,400,538568.7745078058,373313.3023359522,211010.6639990502,2.5523296515015472
700,700,2523570.778571873,2302505.821639847,2036059.2138887395,1.239438794980829
1900,100,292999.7156412128,180572.5729904134,107135.3681339404,2.7348551719624954
1000,500,1269093.6054813499,1297906.7000432457,1033020.7141330796,1.2285267740699515
1400,800,1571251.529575738,1543144.3015678371,1166894.3127680426,1.3465242844902563
4600,1000,1441879.1411504291,579789.1302809445,448131.59070001723,3.2175351416268136
1900,100,167456.62477769225,155557.0990502858,109907.28385259639,1.5236171699255068
1900,1000,1231677.8726063992,1392731.506125543,1006750.9020889185,1.22341869279757
5000,900,1276060.1973719413,490892.58647457213,364087.41224181536,3.5048182234996426
1900,100,254434.47503744852,162942.55404082235,97093.24611077778,2.6205167221122
2100,700,946317.9363864777,959550.2384591037,655222.8741204954,1.4442687729068047
4700,800,1094314.2570015788,449169.30638108985,330927.4022315485,3.3068106467529446
2900,100,196448.90333045254,133283.32999647973,69964.63030169682,2.8078316498399074
1900,100,377233.81881607766,215295.00249591036,107195.34157767268,3.5191251155511996
1900,100,235286.87548926772,152671.10946739276,104669.50787479042,2.247902758563905
700,700,2414901.7595889545,2279741.713478065,2020005.0453069168,1.1954929346337537
2900,100,296178.7357816477,136552.37540065692,82903.92042485606,3.572554039227897
3700,400,730087.3167311613,385224.10505736846,224453.57042915575,3.2527320253147796
1900,100,228074.47853333218,168747.0039123768,99310.93457206564,2.296569652839471
2900,100,228983.45513598202,178532.56512408584,70167.72003027028,3.2633731726953474
1900,100,428738.6334576092,264076.6433891594,112255.12865627505,3.819323344863877
1400,300,576766.1387571417,556303.9874517462,431779.61530882766,1.3357882547202078
4100,800,1133538.5030100115,567101.360849295,390386.9297603162,2.903628212414704
2400,700,964447.9903705929,951093.3467464381,597259.2808863652,1.614789457836971
2900,100,283687.0818955583,169442.5860040183,70336.67268244541,4.0332741239600995
1800,100,220443.066408948,172428.5544681938,112720.79326384487,1.9556557404006045
2900,100,159581.4614992994,121686.49208024959,72008.22045514936,2.2161561623189314
1800,100,301041.1354410284,179202.6313742988,110062.16297336579,2.735191888913523
700,700,2417953.339531251,2314522.5628020065,2020993.803983018,1.196417987410895
1800,100,236210.75504289914,215196.79618289942,113047.99338210211,2.089473222620653
2900,100,243863.31509453148,130623.96494338149,67972.02274811617,3.587701310555601
1800,100,296623.2512220397,195049.30847372056,113087.33303027043,2.622957348747818
2300,800,1111019.6543501168,1068101.9030629478,693727.8034944027,1.6015210126417847
2900,100,368395.2199573206,174867.36779395246,96621.71431835281,3.8127580591617156
3700,400,548232.1105875192,368601.46344012476,221671.17208871557,2.4731772987067075
1800,100,176664.41568693923,153946.71257643966,116013.24406662953,1.5227952386666828
1200,900,1756130.2479134093,1869687.736219098,1500525.5238719955,1.170343469654448
1800,100,260330.07740069594,170511.2494223168,102487.31533915432,2.54011998010879
1000,500,1288671.7089230423,1264080.2539431183,1023582.3568774845,1.2589819473385933
2900,100,231635.0640861297,104467.48165343032,68576.57412486269,3.3777578865980353
1800,100,380443.76931189053,191552.84960492936,113150.63833198782,3.3622768277776354
1400,300,608338.8983637474,585551.3814078792,441956.6171420448,1.376467451257161
2900,100,218610.288987564,148146.88105489654,65065.78471962921,3.3598348184005395
700,700,2372458.634260978,2208722.022183936,1968586.995119855,1.2051581363395798
1800,100,237321.42580317368,160071.34415394953,110484.480534501,2.1480068934121954
2000,900,1323677.37665737,1346198.1269710944,891089.3908885495,1.4854596970764802
1800,100,226030.9089828962,192250.05675342827,104828.20871495818,2.1562031036655815
2900,100,422018.7625665917,176919.0186412631,100845.66295829043,4.184798336257037
1800,100,424690.93562178983,247438.78575383517,118491.52469273478,3.5841460958754077
2400,700,1233833.0746973974,1034134.8428661069,603773.7134498603,2.043535594896116
3700,400,643935.7097368274,369868.76691502455,206597.65090248818,3.1168588167575924
4700,800,1010219.8630863366,437537.98852000723,334193.5844583023,3.022858337402892
2600,200,254861.01528392915,218798.60681918781,155258.89348025512,1.6415228111640563
700,700,2492696.953761308,2371359.125241906,2056818.451102874,1.2119188022767464
4100,900,1058554.5515770481,590864.0095336194,439178.2021088767,2.4103075846979802
2600,200,430346.720796362,286391.78273839236,165173.06794499487,2.605429118381902
1200,900,1964161.5783942062,2062660.0870179548,1542959.1690410513,1.2729835097418243
4600,1000,1022882.5220613716,559758.4580947992,415831.894341075,2.459846240707981
2600,200,515079.0326747097,315524.10906118917,156222.72477336045,3.2970813524214146
3700,400,703124.2307134981,382364.5279162371,209620.0566717579,3.3542793656167826
3700,500,807077.835037578,486917.50914719404,276078.8820575221,2.9233595450064893
700,700,2463251.6851059925,2327805.4572549653,2047746.1058961095,1.2029087385460095
2600,200,620082.5025092383,360576.0539361207,158027.06710502662,3.9239005941755805
2400,700,951861.2393510762,916070.0440086613,547602.8264813148,1.738232882155431
1000,500,1222473.4739719345,1241764.4580660942,981697.1745407823,1.2452653482921374
1300,1000,2017930.2454225244,2197909.054638509,1585696.3978615995,1.2725829787743836
2600,200,506959.63228096237,291265.07236036006,136821.3611759901,3.70526669171835
1400,800,1396627.8004506968,1540768.776323485,1173317.625055131,1.1903237202160608
700,700,2512320.0481033633,2388640.4117401186,2070081.303256664,1.2136335148532411
3600,800,1101545.6232663747,764998.4506786973,432044.1084689661,2.549613804872655
3700,400,695103.3721461656,370281.2522371275,216018.74830105697,3.217791870441851
2600,200,290883.0312171339,246588.3278404261,148695.00999878772,1.9562393601473609
1200,900,1853800.5330030154,1951887.0456721084,1514811.3402080066,1.2237831100131984
3700,500,752953.2090178675,476752.24163432344,269865.5497410276,2.7901049605643538
2600,200,329979.1707874551,226716.87761231893,151878.72397038777,2.172649085804751
4700,800,1114949.7827745029,483853.32961999736,341944.90154002275,3.2606123903385766
700,700,2232899.0525049004,2144276.3720964203,1877495.4050787939,1.1892966802819904
2400,700,879269.8984183095,860146.3735133536,564757.1137902455,1.5568991995820634
2600,200,396147.4043485571,308052.2976270635,166659.9343702816,2.376980441312337
3700,400,734487.5077461782,407403.36843794823,225652.80857296204,3.2549451185257054
4100,900,1311292.3307022187,697879.9107484504,451597.8055729906,2.903672946413992
5000,700,832830.655267273,389098.12202357623,275602.1793167797,3.0218580177118617
2600,200,369579.8237516874,249986.50765579817,154271.97005116168,2.395638194217151
4900,700,922521.3222061893,346801.6319915782,268213.62929697055,3.4395020291260385
700,700,2348324.017170635,2180840.6091168136,1936310.1044236987,1.2127830205531895
1000,500,1371149.3809509464,1391524.734255517,1006641.9379944293,1.3621023813916784
1200,900,1924784.498447348,2023734.7066270574,1511806.2182407002,1.2731687932116282
3700,500,734044.3628874966,449248.136306676,264042.72229897603,2.7800211893601707
2600,200,490389.87602375733,297910.68456062383,163616.48199570668,2.9971911756214467
4300,1000,1271281.5641265726,660216.3457389504,476028.9713390982,2.670597044861326
2800,400,568688.1585987562,452056.9517578685,282331.9138886223,2.0142538998375477
2500,900,1013104.8674039332,1078109.6320080117,701186.4393884822,1.444843782614337
700,700,2368288.332104126,2211410.7331033023,1965668.6223614863,1.2048258313544966
2400,700,917132.3545896075,911983.389882508,573320.0148554335,1.5996866162449754
3700,600,846468.7301570678,516662.1857542916,328683.5039848532,2.5753307357830644
4700,100,195019.9890647963,71354.15887612214,43169.66550530229,4.517523746873672
2800,400,635694.1142491298,454232.08111962676,271886.6711003905,2.3380848780718946
3700,500,889521.5451113738,571535.5718796402,281831.25770353025,3.1562203297091256
4700,100,295481.9404901781,86841.02537544224,82739.16147748545,3.5712464957791856
4700,800,1126783.784876246,471024.04516461486,340550.30042921205,3.308714699285556
4700,100,227799.76624481642,69553.24019753793,54290.25884700422,4.195960216118708
1200,900,1880245.984629165,1921969.658031427,1485148.984814249,1.2660318956918195
2300,800,992427.2028003762,1070602.9133503954,702639.8243386802,1.4124266351319352
4700,100,279387.7483674281,85101.56176711242,70156.3045836674,3.9823612435890814
2800,400,704880.0364981531,516383.96981645824,282421.2474404159,2.495846339064365
4700,100,159149.21789440172,64899.890432738874,44430.604110624074,3.5819728558754074
4100,900,1176480.5292456462,627719.1516594163,443359.4166462458,2.653559358556162
3700,500,834431.1294013505,449621.4217714367,268363.3606182855,3.109333284092489
4700,100,242761.5762039841,93551.10826722001,67742.26274582943,3.583605955337383
4700,100,365723.7636138021,125107.24804943922,96621.71431835281,3.785109446607435
4100,800,1068447.8958361833,605666.2505313528,399842.35783739266,2.672172857360696
2800,400,560282.5725467305,481589.8827195301,278835.52028445917,2.0093658511481896
4700,100,226085.0281801777,67982.60384586816,50459.111537190256,4.48055903666763
2000,900,1369028.6393817507,1335856.3450776692,883114.4995092379,1.550227790555521
3800,1000,1277022.512436553,868194.9067452186,538664.362304769,2.37072025142445
4300,1000,1354886.7336365874,654439.8963481177,457059.2695953346,2.9643567558232875
1200,900,1833805.7409040045,1917153.8124683893,1471857.4991820632,1.2459125573794219
4700,100,218112.475950051,62678.07806261959,54138.05797390288,4.028819727061351
1400,800,1525611.1674145085,1560735.3926195297,1169423.8940839134,1.3045835433434683
4700,100,418426.6588033706,106836.16099732365,100419.32952364009,4.166793990641684
3700,500,704305.6422450289,424947.37350827386,266254.2362875749,2.645237319282781
2800,400,732984.7622324575,555980.7054278266,296599.36092424154,2.471295824604555
3400,1000,1285146.8869223888,996914.2730992388,602036.6402229771,2.134665568604607
400,500,3055023.28366131,2681118.5199410385,2553729.6590320794,1.1962986265426514
4700,800,1067314.7746428465,465124.56787680776,348798.6525815553,3.0599739039797162
400,500,2899288.4618919753,2599083.045002632,2496256.3351045055,1.161454623517499
2800,400,571371.2864584797,490253.1269394163,292922.6202600885,1.9505877898782769
400,500,2925124.480739509,2570117.6310628927,2442395.1812655283,1.1976458613973577
1200,900,1829627.3035636656,1958333.9724431478,1501055.1604686351,1.218894116451023
3700,500,725507.1088855934,472890.7404218587,279194.78760353505,2.598569676436206
1300,1000,1719353.3938690454,1878207.4801603649,1471405.164591496,1.1685111859359192
4100,900,1275095.014968504,625708.4503030184,442479.86875337566,2.8817017564231873
400,500,3151317.328825318,2791006.843566499,2606939.1337576546,1.208818912577753
800,700,2163557.1893798434,2061896.791487518,1781551.8121526472,1.2144228276839277
2800,400,655741.6218711046,476267.2292554404,273004.03869257367,2.401948429083596
400,500,2986678.734376872,2653892.62065334,2482361.0857191407,1.203160471520053
3700,600,951197.6157259439,573794.8583198581,330579.501482196,2.8773641785444237
400,500,2954514.2240199805,2587975.5830189823,2462851.685660068,1.1996314033941278
3600,800,1030162.8861272953,725557.3641018933,436308.2908205613,2.3610894126945805
1200,900,1686182.1577715436,1822397.513309238,1460805.082059338,1.154282784527615
3700,500,767817.9132185251,509971.6585612494,276643.880237158,2.7754740591416636
3800,1000,1373917.9797248945,908503.9590170817,517198.6471736681,2.65646089221798
2800,400,708312.2815496082,512694.20309180516,276997.9320305372,2.5571031392087122
400,500,3055982.148821712,2724802.900475772,2582551.7853326993,1.1833188268199712
4700,800,969976.442103986,443940.9632581874,339483.81873130344,2.8572096476613176
4300,1000,1441474.0304565737,643051.0759816052,458979.9767976799,3.140603301507379
4900,700,773259.6746295083,384951.2483494447,276615.72920338553,2.7954291567453073
2900,300,614677.1368604228,381543.35939497827,216613.6320170604,2.837665991455289
400,500,3047203.367752787,2683722.241297772,2558955.892193711,1.1907994885916213
3400,1000,1392097.3663813847,1077888.7818047418,578045.5468411584,2.4082831776644067
5000,700,1103536.1356692873,397497.8073252318,287954.5831544023,3.83232704123194
400,500,2895616.333185113,2609599.2353886897,2454242.936351956,1.1798409563680867
2800,400,700391.7340847374,477338.65571164136,285453.34596925386,2.453611926343216
3700,500,771296.4943819771,519052.58955758356,265323.56068669795,2.9070034051470732
1400,800,1391864.713673178,1490420.0683910977,1110970.5646344842,1.2528367159134497
800,700,2085821.1015063226,2108373.8019862566,1767504.4146435524,1.1800938567539387
400,500,2989622.835387402,2769051.1767394133,2516604.844986073,1.187958785561325
4600,700,933754.372315409,451721.08934450464,309835.0977656777,3.0137140015737964
1200,900,1878949.8056458517,1959698.0198454547,1483942.5677378755,1.266187685760727
2500,900,1316356.981013305,1179227.9083140506,712292.4325141803,1.8480569509449323
4100,900,1159932.054560939,610666.9454844835,434677.75165295094,2.6684872877667662
2800,400,742418.1330669711,551263.4765771978,298184.0684714141,2.4897981199090933
2900,300,600248.1937692605,380846.76441357733,205668.92018871376,2.918516775497709
3700,500,970244.5848241844,532709.4872269501,288145.1780149138,3.367207431713352
4700,800,864198.4764624507,466927.89760495693,343845.0204210563,2.5133371872135712
2300,400,579858.2063550294,569239.4523989398,343708.416907888,1.6870643191447598
1200,900,1912270.2752827718,2002284.5619703433,1517030.8843408972,1.2605348348683052
900,400,1031529.3993761973,1043542.3085045265,878365.9543201583,1.1743731576829899
2000,900,1269458.6571758841,1353484.0498635657,900633.0962811811,1.4095181072266016
3800,1000,1442023.3747928431,891927.9911180418,519372.07900790096,2.776474579741331
900,400,1101723.9140522445,1025003.3412595481,845869.6434234371,1.3024748229447078
2300,400,649061.3693600602,540149.4593242053,330992.4691656928,1.9609550966404135
3700,600,983223.1754942504,604631.6219974061,312999.3271762273,3.1412948531377145
4300,1000,1436328.3375781996,648179.1983929843,449428.245112984,3.1959013551031132
