P,n,Paper,Min Time,Time opt,mast
3900,400,534094.4947632814,355218.35571963544,210303.41967390967,2.5396377081810306
3900,300,446621.341756961,265062.01124009717,158651.09333304173,2.815116696481944
1800,600,995204.5771115173,981602.4735470553,675627.2026355315,1.4730084478975345
4100,700,878508.5720049526,518372.8389530973,345047.72263124696,2.5460494719561333
2800,400,579029.7419279123,467084.0853579146,271886.6711003905,2.1296731450072204
4400,900,1169145.8553872553,603240.06584709,420807.0461021049,2.778341917553284
4100,500,777575.0204279053,365766.43625885836,242181.56933845277,3.210710965958071
2800,300,449534.6477459811,367144.74615818454,220978.3085710224,2.0342930971503055
3300,400,572669.3046434553,427059.37245702953,231639.79040582007,2.4722406441491356
3400,1000,1380985.658939295,1039649.4322681044,578045.5468411584,2.389060285103757
3600,100,186351.3211453018,95128.30561012402,56360.396631922435,3.3064231673584907
4400,800,905564.1269414715,492551.1213605036,373328.3352448144,2.425650671138148
3100,800,1142510.48394359,894072.5254121749,528126.9199088641,2.163325596318299
3100,300,541658.3290104899,365765.3393282886,202638.55898370166,2.6730269487065184
2300,400,706717.9451793772,554452.5055924364,347508.42117996124,2.033671422349202
3600,100,291697.72421199403,119623.36581401118,82739.16147748545,3.5255097949157883
3900,400,568779.0082687759,312136.09623191645,196002.89957415545,2.901890785822711
3200,800,1147439.0292224814,856929.5837576318,511622.9536617121,2.2427434520093374
3100,600,666499.2601506794,698048.0415568326,404592.5847540161,1.6473343438953463
3500,600,657065.688778227,587371.6485250987,358353.43221069995,1.83356884493824
3600,100,225327.0478630164,134403.0022555424,56523.996691051056,3.986396239717607
2800,400,634778.8444772911,500116.26372888294,282421.2474404159,2.247631331673139
4900,800,1106867.476223041,461418.36931313365,334121.1125954038,3.3127732265257257
3100,300,590493.9448199248,375457.87456304336,192399.95759589353,3.0690960237120546
3600,100,274831.93125367933,138849.1343735479,70156.3045836674,3.917423143716453
1800,600,1064806.1260443062,1089398.7908155737,679524.530824514,1.5669870295223978
4600,800,1108174.5613600302,507804.3579189974,355911.61993858236,3.1136228751150683
3300,400,650330.0053002685,433029.5881413017,235028.54838954672,2.767025579472936
3600,100,154396.37544985168,92895.86418551345,58006.622033314765,2.661702578736229
3200,900,1155063.475047714,976722.2429107752,568054.2525780024,2.0333682386949588
2300,400,739673.2243104914,589967.7505775074,363006.6920521563,2.037629720071982
4100,500,681538.7157317153,361611.26117440086,240278.21323512858,2.8364565665584642
3900,400,649226.5310294251,316162.7928771438,198870.3101757703,3.26457242639995
3100,300,530552.7116103686,359567.188804587,203897.60886038028,2.6020546026788707
2800,400,552225.9456495822,488573.18088464043,278835.52028445917,1.9804720183648725
3100,900,1173528.88941646,1029168.589355297,586378.5833063251,2.001316082861448
3600,100,240996.78387796288,107001.34370069181,67756.1990911905,3.556822654021877
3600,100,363753.4380861511,143861.38042963686,96621.71431835281,3.764717285885063
3100,600,722482.6711256441,606171.6101062632,396787.0819136826,1.8208321390937159
3600,100,219405.79611838196,100423.92326951245,55242.2402672505,3.971703447523892
3300,400,685853.8669291344,433755.2135900332,242202.8390042154,2.831733392345568
1800,600,1031039.0331042964,1020682.8888819562,643387.505862245,1.602516405292227
4100,700,819548.1326938077,456687.1496069738,336100.21867899963,2.438404044826095
3500,600,711851.3514469846,576583.1057584113,351439.98683783313,2.0255274815254816
3600,100,213348.7136487052,133551.29123884172,54138.05797390288,3.9408268717645805
3100,300,523445.48485278734,385963.61861190776,192002.55099097066,2.726242344964487
3900,400,681891.4047407049,331430.9519922905,204940.86377279766,3.327259347831509
3600,100,373936.8525258228,160903.55724449275,100449.69451400051,3.7226280710460906
2800,400,713380.5606870599,522674.7342989532,296599.36092424154,2.405199250814549
4100,500,647693.6971610185,366074.8473961026,251956.27173977552,2.570659157196797
3100,300,482968.4619515306,374972.5757000716,195262.6203783582,2.4734301988557155
3100,800,1065147.8740306958,861742.7486263525,501728.6420929929,2.1229560855592453
4400,800,1111607.78092336,528052.9696354568,372089.42084488156,2.98747483440754
3300,400,726198.1220635219,448924.05425822287,253004.66415756347,2.870295393492304
4400,900,1158640.3588187534,577459.2851582835,413130.3655112745,2.8045393307869393
3200,800,1083685.1242513745,876430.5158275848,486049.62202758685,2.2295771360354384
3100,600,710642.7356156555,657955.2046793693,391209.7442673877,1.8165261628297753
1800,600,1289108.870004894,1121151.6559712505,696502.3916779006,1.8508319359814143
1300,100,261192.79588907116,203688.4217173587,156074.9445191698,1.673508817790996
2800,400,564568.6338891059,492234.28609405644,292922.6202600885,1.9273644124438756
3900,400,722352.5131124633,368908.78518693015,214080.8696717845,3.3742039362037786
1300,100,299235.992081673,237471.5279853709,152393.764116968,1.963571106833466
900,100,319322.4766981255,265882.02674757247,225441.58652768974,1.416431110233093
1300,100,250637.06857550287,243340.62503121467,156527.99083675677,1.6012284271692503
900,100,341474.91158444615,298737.8833448232,220124.3259467316,1.5512820317145704
4900,800,1055117.8699782877,435206.20448063134,317420.16132413835,3.324041754552693
3100,300,506166.15265469946,341439.9919809039,176272.85118699196,2.8714924008221407
900,100,291182.18204570306,326082.30839831126,226095.98676420422,1.287869750423201
3400,1000,1387284.916863565,1039925.1177518253,580474.6765382423,2.3899146214902443
1300,100,317844.48765385506,256565.27645751307,156582.46111883596,2.0298856294807606
4600,800,1053621.5605417362,471850.2386396621,338121.4761931039,3.1161036335355536
900,100,356726.58768794127,307378.0639413318,226174.66606054085,1.577217262663959
2300,900,1146451.6881674305,1182819.4247476119,782882.8820201715,1.4643974398943256
900,100,262582.8705317563,267638.51198226586,232026.48813325906,1.131693508979664
1300,100,206171.56198289266,198587.35247293414,160633.72255379474,1.2834886641803853
900,100,335927.4192603845,267301.64490286045,204974.63067830863,1.6388731529786038
1300,100,308989.27399529197,203897.9973760706,141905.51354652137,2.177429659165392
3200,900,1246194.681513288,1015354.8012768641,566927.3318402625,2.1981559390832404
900,100,451344.77104519104,319677.1744340793,226301.27666397564,1.9944420009409498
1300,100,399154.02415895165,239476.08815922216,156670.1146135216,2.5477355725665767
4100,700,1043705.6128778047,536481.9270773592,351164.12579805165,2.97213051164008
900,100,303841.19081587566,255154.13329868024,220968.961069002,1.3750401384246684
4100,500,724698.5236613298,382702.8133736718,249654.2333847523,2.90280887223918
900,100,280073.4204904364,267576.4788096456,209656.41742991636,1.3358685792866747
1300,100,260346.88990992284,193889.60969870767,152978.51150930906,1.7018526807543175
3100,300,479701.70426749706,350299.67940203974,193120.38893075113,2.4839516268761654
900,100,398737.3166843673,330336.7517586963,236983.04938546955,1.6825562744607658
1300,100,244635.8647792995,197169.6284757212,145146.75052840365,1.6854381092839341
3100,900,1261963.0132640274,1106900.5741209295,585215.3102867226,2.15640806226641
2800,400,581854.0284120278,486096.5418758687,273004.03869257367,2.131301907468285
1300,100,388205.1320385562,306111.4967266342,164065.1880360943,2.366163941817756
3100,600,922191.7625551651,710316.6291805742,385311.55730007164,2.3933664721013903
1800,600,888172.5538836741,994308.2470094716,696798.3404096944,1.2746479180209558
3100,300,534166.7472777632,361687.7158374078,195671.32141919612,2.7299184336441007
1700,300,585435.9736241852,552031.0077744063,369517.37226439716,1.5843259818520627
3100,800,1018832.7154706537,885241.5156130738,506680.5957916196,2.010798763427808
2200,1000,1377275.3730628742,1424386.572737217,930420.2621627828,1.480272333989553
2800,400,653801.320371644,498498.4694860446,276997.9320305372,2.360311196473361
1700,300,653553.0918315976,509684.24227424245,350846.9814983941,1.8627867027397784
4100,500,749849.778049272,402979.84301738924,239438.33525384936,3.1317031053289406
3200,800,999524.2866239443,818882.7499176607,490846.82717313146,2.0363262657321655
3500,600,906510.3092391401,621124.748575765,341275.950751492,2.656238469903895
4400,800,1056649.4384996216,476555.97834618046,353490.63420188136,2.98918651942603
3100,300,440436.66241256695,358234.71897906344,194997.24562334153,2.2586814547284346
1800,600,892727.1957232337,938165.9052005039,683355.5299624533,1.3063876073005283
1700,300,578911.9350567041,565159.6352501877,371813.2867453993,1.5569963626746788
300,900,6614544.945456628,6106726.0015453305,6002102.095487982,1.10203805937074
4600,800,977385.1105847317,456641.80757406476,341458.66238130885,2.86238194623184
2300,900,1274731.701230311,1296939.6993297392,805022.1751518529,1.5834740216812735
2800,400,688554.7818589059,487301.61328344326,285453.34596925386,2.412144722006762
4900,800,973226.4696634526,417808.2617049418,320553.0299906165,3.036085697558191
3100,600,746462.1272815658,669256.152165749,391169.9391744159,1.908280909461019
3100,300,445830.95105119253,350492.3340174082,199593.3109673751,2.233696855322304
1700,300,611650.2891388609,519738.6736787949,350122.2988658877,1.7469618219693857
4100,700,858904.0064573578,516181.0027604294,349615.1888115309,2.4567125054751906
4400,900,1213526.5707192624,559408.1495653425,412310.7867929182,2.943232652627039
2800,400,725266.4903475534,539324.9013497157,298184.0684714141,2.432277800975414
3200,900,1068976.2570046626,910358.3575592485,556930.8693053434,1.9194056496419214
1700,300,556600.7613287304,533427.0980051453,356067.1312781826,1.5631905122236007
2200,400,562328.9868194368,587791.3807803146,359331.52676733746,1.5649308366519634
4100,500,946875.3062329933,393129.642398298,288145.1780149138,3.2861049862301877
3400,1000,1357311.965808459,1029938.4648070963,568394.5452899503,2.3879750026736533
3500,600,748133.736142754,632611.3734540112,346464.80326876836,2.1593354623164793
1800,600,885652.387605978,992569.1119079267,673750.1151271677,1.3145116679331692
3100,800,1117607.080344579,887073.2040837518,518432.59265745385,2.1557423205508615
3100,900,1065738.8955517851,984084.2313258491,574896.381218419,1.8537930144786936
300,900,6833721.963432091,6358637.529953889,6171836.676164205,1.1072428390440248
1700,300,567534.5109891561,497074.8035828356,321438.728635103,1.7656071295423175
2200,400,620115.8239988086,524587.2186502431,346037.581400497,1.7920476194783563
4400,400,533559.1801709614,237846.81966623568,179665.76338366873,2.969732074282667
1700,300,578661.3854924681,521979.9130544347,352160.7092266638,1.6431741825009218
3100,600,764297.0400928155,614169.4904986223,375846.363413837,2.0335358127471443
3200,800,1104124.080897865,877022.1889427615,502231.5741369084,2.1984362149976664
4400,800,984880.8567974803,488511.9255929602,356979.51067136833,2.758928250378357
2200,1000,1490916.4060660556,1471921.320627951,893343.1178454267,1.6689179961019478
1700,300,613605.0116166197,514124.43647923914,356812.4096467694,1.7196851763761947
4100,700,1093412.3988028332,509508.2989990186,353428.5151901621,3.0937299957659694
4600,800,1078986.8921531304,493719.3710809843,349378.4863561102,3.0883037573565817
2300,900,1214278.9441448639,1305797.4976885437,790336.3514128729,1.5364078116540065
2200,400,661232.3267183023,549075.150573867,359445.2240150747,1.8395913550671381
1800,600,1051159.8710183727,1002248.1633385783,663592.1264612345,1.5840451221504646
3500,600,752183.0409793059,551082.477007018,332892.4933093985,2.2595374065110216
300,900,6691423.766111642,6271068.0658900505,6059245.360832026,1.104332861211748
100,1000,22665782.881950475,20469245.767581187,20469245.76758122,1.1073091377821105
1700,300,511897.0870987419,506960.6028709543,355583.2126072699,1.4395985776305915
4400,400,573925.6997783644,259978.53745840432,173018.7907002485,3.31712929824298
4900,800,1078330.8005842853,471607.51508219226,327987.9667832871,3.2877145194072788
2200,400,558174.763632586,568990.0469169711,354881.5712711298,1.5728479831547522
1700,300,533268.9843433918,492204.3298784682,363964.2729405075,1.465168490398942
4400,900,1036671.7160524313,554216.1885162181,405040.6322220679,2.5594264712782318
3200,900,1141831.3305119032,928641.4789721795,551946.5621932737,2.068735288384804
1800,600,932632.6874663661,1028422.2674384369,673681.5619114941,1.3843820882081557
2200,400,716181.5082193973,603791.685133673,377490.095721762,1.8972193345895778
3100,800,1043691.1373086529,884960.7429673873,516318.19742493436,2.021410716325549
3100,900,1149938.9325884508,984822.7884070248,569751.2900059599,2.0183173829697196
3200,800,1046746.0066874556,947242.918628325,500183.2537554052,2.0927250139392415
1100,1000,2165228.8701872258,2302417.641389616,1860840.5243255657,1.1635757292914615
300,900,6657273.029116173,6275128.5269822255,6047224.872962801,1.1008806798108175
100,1000,22011634.171868935,19653548.592599373,19653548.59259939,1.1199826875110732
4400,400,616087.2198029773,255284.792384301,179722.61200753736,3.427989460653617
4100,700,893331.9379097733,463999.23245133605,320547.99598906236,2.786889792130397
3400,1000,1303230.6264486199,1069202.8839200544,593403.147441089,2.1961976980885494
2200,400,606501.9921541401,555897.0905681445,372810.6076037489,1.6268367363591112
4400,800,1079989.6721193043,509141.25360324996,365259.3266450243,2.9567750727660065
2200,1000,1486846.58626738,1523444.967114921,897097.2273772835,1.6573973710901588
4600,800,1018686.5755187233,503333.7951131237,347953.5678298471,2.927650898572972
1800,600,870156.9101565891,913842.7671144415,647290.9592127192,1.344305675480058
4400,400,516755.5224114704,262589.8913433073,177440.7856355649,2.912270257148229
2200,400,605053.8225699718,567775.1539562218,347459.6856087301,1.7413640995787785
300,900,6583627.30799658,6109950.760012315,5940595.939256996,1.1082435794850591
4600,900,1019182.439236023,517021.58055264445,391441.44101008575,2.6036651525860366
2300,900,1356922.422424894,1333038.9713808803,788768.4616908,1.7203051190918588
3500,700,900223.7790732232,725889.4656857727,407211.8427777479,2.210701370894452
4900,800,1013571.0113537081,438714.2380479459,326650.2881667952,3.102923977327567
100,1000,21829147.65006132,19736139.002300248,19736139.002300236,1.1060495493833493
                                                                                    2200,400,671895.6265251959,592527.879660582,352542.8225843201,1.9058553556695768
3200,800,1024660.3996872823,891868.1903388101,512298.02097915934,2.000125625566229
3100,800,1026761.8472222274,905207.4991721772,528823.7635913902,1.9415955142582857
4400,400,713380.5606870599,262298.99623949383,188745.047860881,3.7795988227085773
3200,900,1073742.987735689,975408.4853486775,562895.6851757382,1.9075345859161494
1100,1000,2141245.259629323,2375625.422873932,1786686.2356908533,1.1984450413596954
2100,500,835846.7383127685,795293.5564719362,486424.69695849135,1.718347656973706
4400,900,1126248.2051342449,535509.8456224181,401415.6815951081,2.805690601470438
300,900,6412025.836107862,6066196.510387451,5887429.996728253,1.0891043867478911
3100,900,1098589.583393807,945471.239637103,581053.6105039878,1.8906854092876642
4100,700,762922.5192700529,480831.00079614064,330589.5300235583,2.307763706901685
2200,400,705244.7955286753,558765.5263448069,363304.2585063231,1.9411960609220356
4400,400,536577.0933700306,277500.4685304855,186405.30380187446,2.8785505692496014
2100,500,826080.8446763087,741442.9794956069,475477.39716276294,1.7373714283910093
2200,1000,1492562.5311275055,1437529.4207410647,878427.9336299232,1.6991291760950693
4400,800,1016419.3697898302,493589.6516941691,363769.63909484015,2.7941291975849434
100,1000,21416582.12030003,19325414.5398583,19325414.53985831,1.1082081616479027
2200,400,746074.4837656999,610271.5189748824,379506.9962363452,1.9659044264392633
300,900,6699364.150679814,6196469.299149998,6004220.641874541,1.1157758100955208
3500,700,952920.910173534,722112.0051935381,404001.0090613834,2.3587092328988426
4600,800,999395.3039888858,501687.7436994105,356381.2319855021,2.8042871349340364
3400,1000,1384378.4189438648,998548.6667431201,592704.0066390428,2.3356994443045034
4900,800,992993.2125965084,436273.20243738877,334561.97288434894,2.9680396849517785
2300,900,1150776.6336875623,1246634.9262118384,774860.3399030864,1.4851407078487107
3100,800,978719.7066281068,877553.831325605,514701.2735603633,1.9015295996024464
2100,500,793376.1543435892,713486.6965476543,465218.1297648626,1.7053852882831309
4400,400,569571.5308928181,252392.7284029073,173729.84280436506,3.27848987657351
4600,900,1163972.8273108625,570695.727864423,402511.08757592645,2.8917782968930017
1100,1000,2119095.3554313006,2384713.2100113262,1794194.454754567,1.1810845529121745
3200,800,984077.8890375679,879282.7591636733,498616.8587616019,1.9736153556494045
3200,900,921465.0826069016,912539.3405148775,547801.9057722518,1.6821136854350414
200,900,9970247.57599132,9047423.90689932,9003153.143231973,1.107417303401792
4100,700,812396.8564193525,480392.48109719175,335601.9599153757,2.4207154708637693
300,900,6437988.746335001,5981619.965961534,5843220.328237352,1.1017877787738777
2100,500,920849.5838682337,903515.5475933548,496559.83500145806,1.8544584538649402
100,1000,22441570.278393734,20175707.012997035,20175707.012997027,1.1123065111887804
4400,400,649105.1778074354,239004.4114343183,176271.41129216005,3.6824189075764515
4400,900,1039410.5482688824,558904.696146187,409378.6801278096,2.5389953085597288
3100,900,924262.2673239302,889427.4792302132,565472.9349907115,1.6344942615849725
3500,700,899626.1144214558,701517.5309077193,404198.76079660363,2.225702307074008
4600,800,933470.1435863054,460548.7626876529,346863.90174720134,2.6911712025503016
4400,800,998635.645728219,504190.40950834594,372580.3788939341,2.680322696253712
200,900,10391555.179514706,9337281.17650087,9257755.014246307,1.122470314187797
2100,500,807001.5041190194,767881.5804347362,472830.68299412203,1.7067452116449295
4400,400,685441.6450099279,280553.43507783127,181652.12925316155,3.77337523005114
2700,600,837404.1774637445,761690.875323059,450418.13509035436,1.859170651056846
2200,1000,1435679.166465822,1508362.8962678744,917077.5914998649,1.5654936722614636
4900,800,940132.2890427675,438544.9181788343,325627.3363341074,2.8871417849211287
300,900,6500819.806359853,6130132.697238936,5935770.270951502,1.095193969715033
100,1000,22415508.939781744,20151936.225727458,20151936.225727454,1.1123253214331061
1100,1000,2167910.09244149,2248446.1978768576,1756855.8672598463,1.2339715128838438
3200,800,882385.0610663075,801040.8909935968,505022.3737434264,1.747219741029925
3100,800,893665.1668920765,854544.7521489484,521313.4180577305,1.7142569823382363
2300,900,1219845.895395539,1271501.5869806951,767925.6517471634,1.5884947880308191
3200,900,1207623.368754182,992269.943649639,556478.4629017033,2.1701169933103004
2300,100,194421.00998522466,148369.61877748222,88216.27298909597,2.203913216887503
2100,500,764805.1574442764,706545.0154255009,469114.6067923939,1.630316230555447
2300,100,293141.68492372095,178374.8471010816,86135.60580524278,3.4032579463889765
4400,400,721662.4120974293,282665.7339777932,189753.4981181726,3.803157355486539
200,900,10095942.757369129,9183455.365186226,9088868.041248038,1.1108030957816397
2300,100,231372.6495196383,201434.77036257883,88472.34264686253,2.6151975023783707
3400,1000,1271665.1097606756,1000018.5422054443,591050.3121545918,2.1515344524986326
3500,700,825644.9807974043,681012.3474628777,393717.399023971,2.0970497693121657
4600,900,1169267.4968998118,525232.3448573337,395168.17570643645,2.958911088448682
2900,300,540703.827163829,392375.2623145078,216613.6320170604,2.496167125443164
2300,100,281999.3026796227,192581.2828736548,88503.13019760294,3.1863201002043264
2300,100,165193.44756846302,131454.72534162112,90792.97361736224,1.819451891339676
300,900,6761659.801664653,6248824.292613367,6068123.537363589,1.114291718029588
2300,100,251258.11679610997,144369.7246987984,80207.4641784686,3.1326026744473405
2700,600,955785.7150062923,817287.1770083854,453016.3538830093,2.1098260731954115
2300,100,371619.61646950187,202304.57361715322,96672.95443360659,3.8440908178173467
100,1000,22366199.980072618,20095710.613256093,20095710.613256123,1.1129837809924854
2900,300,594411.3034404147,365170.70145124575,205668.92018871376,2.8901367445066866
2100,500,700829.9824401033,767316.840339886,491914.62577765697,1.424698404387096
2300,100,222257.78384535393,140832.8338452544,86466.11520091382,2.5704610797988643
2300,100,217841.20835485487,161203.51365614586,82039.46768996728,2.65532206008566
4600,800,853871.7780789074,471402.94478363235,351319.9121693401,2.4304679253914068
3100,900,1213340.9439753874,984868.3408125353,574429.3810598229,2.1122543239984903
