P,n,Paper,Min Time,Time opt,mast
3900,200,274480.9877775493,197217.50990805065,115155.9162563489,2.383559583395841
5000,300,321657.85437419947,199242.8485085917,130823.99861272547,2.458706795275338
3200,700,704530.2847415584,780982.0264046916,449929.03617875365,1.5658697885451727
3900,200,312884.1729341638,222098.30694263097,137320.72161632078,2.2784920531394666
300,600,5340119.671756033,4368631.778056842,4179014.350067403,1.2778419082647807
4000,1000,869897.7621652636,837628.8854396489,491338.7148149847,1.770464520575845
2400,1000,1089253.6120979392,1428512.1232458374,818897.8580249745,1.3301458801284587
3200,400,446060.5171959077,461812.1499025589,260911.05991248734,1.7096267109011083
3600,800,680624.2948133103,757185.5222789575,432044.1084689661,1.5753583522414814
5000,600,428135.9356697043,328229.1239949967,250847.40254748997,1.7067584966866476
4900,400,319554.3662203475,216968.30873412796,161332.52222206988,1.9807188396924058
4500,500,414570.09900525515,326574.6471522578,229560.15869623993,1.8059322722190014
3900,200,360546.1624368823,240813.91686639978,153927.43410024705,2.34231256139872
5000,200,134199.3755247309,116233.36205725184,80734.62460973267,1.6622282716175902
4700,1000,757611.2926328096,579841.3416996195,435515.8673953451,1.739572193233268
300,600,5465429.238166682,4280155.035267766,4180790.0424581664,1.3072718750911467
5000,500,415855.18762467447,286862.43440963334,206604.14282661592,2.0128114660975793
5000,300,296044.5621829235,185436.81028105682,131967.49793690105,2.2433142009290368
2200,900,1073834.3739496535,1351012.0167711496,824621.5735858364,1.302214747159869
4000,700,678830.7482019808,554866.9364097356,359943.22894300293,1.8859383747692995
3800,1000,793213.4186946143,849609.6838643424,538664.362304769,1.472555962864729
5000,200,264219.1943141234,156436.77319916768,115155.9162563489,2.2944474144597518
3900,200,281533.2540096111,208405.01545409087,112828.85828240226,2.4952238132637508
300,600,5300904.391721797,4199587.536001208,4100133.1797747198,1.2928615143211162
4100,900,683013.9262793863,632489.6975593243,439178.2021088767,1.5552090768613789
5000,200,307955.4712538622,166735.4348165362,137320.72161632078,2.2426001526142665
3500,800,656665.533570045,794301.7255244256,469327.0500220524,1.3991640446447526
2700,900,954261.1799212218,1204130.6884440137,685759.6306849116,1.3915388675885465
4900,400,350274.9796223632,231057.83799621862,155363.812057366,2.254546763393195
3600,1000,901497.7492132985,1010224.5397742436,545931.905349983,1.6513007215348063
5000,300,329570.98994681763,184623.94740687587,144863.04739585196,2.275052167349716
3900,200,196521.7839793092,186534.1786230302,99130.00666585847,1.9824651544888234
4500,500,413088.81908649136,320769.49215989606,227462.7459727743,1.8160724180122894
5000,200,356355.5301049438,162355.2244938925,153927.2635835206,2.3150903992494225
5000,600,454128.6385776265,327559.10084209027,246007.9907864832,1.845991413229242
300,600,5230496.318723019,4138764.997132328,4042500.690763006,1.2938764192853567
3200,700,659324.1155853195,787221.5366695771,447944.46066477394,1.4718880876590072
3900,200,191283.3408734384,159435.9720548115,101252.48264692517,1.8891718590294466
5000,500,419373.65502785216,291221.6768032736,204716.47137549688,2.048558438947616
5000,300,277772.42736559565,183813.48425165238,119734.6411370657,2.319900278881004
3600,800,667956.5151863687,740118.4283876349,436308.2908205613,1.530927853628792
300,600,5036137.509277404,4128792.2424249155,3981552.758767407,1.264867707250091
5000,200,282398.9017014,130954.62216032192,112828.85828240226,2.5028960321000193
4000,700,575487.9834300188,598917.9370545263,358355.56853181915,1.6059133273351658
4900,400,382568.0061945032,241137.47581317133,161383.56996595193,2.3705511426920096
3900,200,235700.1005712617,203460.68178430185,115640.3076979828,2.0382175148378057
300,600,5199857.281170623,4169748.9021266606,4042089.3714689645,1.2864280829300185
5000,300,296469.264567412,174243.21416124623,123414.4751336362,2.402224408817425
5000,200,191083.40346648957,130963.00526955874,89579.42667687622,2.133117062199454
3900,200,218855.08476097276,186318.6691117005,102847.9800341078,2.1279473324453546
5000,500,494779.4131835666,277940.52086918283,208283.00259983508,2.375515078079436
3200,700,745676.331152295,820670.2637495162,452830.2850873952,1.6467015473763666
2400,1000,1127488.12627991,1451076.0472019191,822339.1250958432,1.371074404551166
300,600,5015143.685740723,3971386.417485461,3883745.7552763154,1.2913161678844018
4500,500,492877.7014023109,315064.812848841,218154.9276757294,2.259301252800193
2200,900,1070949.5359561483,1302921.1365478707,810081.2644441358,1.3220272865970006
4000,1000,910953.1774875193,770307.7012738558,493403.4750575059,1.8462642108091116
5000,200,183368.85619425916,115122.48941254297,78976.93646460163,2.3218025970967764
3500,800,756303.5015160628,800266.0207158162,467769.55763356533,1.6168292467388934
5000,300,271404.47446991235,190714.73278948266,120898.29228647175,2.244899157275209
4900,400,364980.50732652075,224860.5810088468,159334.58301969094,2.290654674016473
5000,600,488001.90276563703,315372.1130692787,242550.04144578037,2.0119637987146044
3900,200,294172.2003134373,205603.74212730041,124828.86001477759,2.3566040760014344
5000,200,236431.66513385202,153762.46431388817,115640.3076979828,2.04454372217116
2700,900,861844.733350561,1171694.835420487,673249.4845368918,1.2801268372947932
4000,700,716502.7164055045,598194.2159810652,362264.2280699162,1.9778456189917295
3800,1000,884118.7865102025,951453.557907437,517198.6471736681,1.7094375465628928
3800,200,149128.55436508075,160523.0884617889,106229.76922333245,1.4038301641375115
4700,1000,838932.7484570668,580307.4795241514,418160.6083531784,2.006245283985488
4100,900,782182.0648670126,697695.1426020623,451597.8055729906,1.7320324749465383
5000,300,275157.72003844584,182888.6289684083,123747.85279977255,2.2235353083956833
5000,200,209187.42740784917,122943.47941444804,81435.57132645712,2.5687475878233017
3600,800,756141.7076061674,789935.1179819796,446428.06589947414,1.69375934302579
4500,500,650044.1184560845,362918.45564956655,288145.1780149138,2.2559604256936048
4200,100,115074.11237463019,74160.46978899134,48308.91139879065,2.3820473085119223
4900,400,415770.1274534651,243748.94721272186,176977.28425804104,2.349285272381359
3600,1000,925404.1236794249,935898.3977936357,548226.0833972287,1.6879972546087412
5000,200,292775.184669317,146004.11384153043,124828.15119872103,2.3454259464536293
1400,100,215403.70129664504,193595.3588256502,144926.73419637198,1.4862937641634744
3800,200,276150.06109357055,220169.6564139643,115182.92901775395,2.3974912206912675
5000,500,628096.4253898975,331020.60391462484,288145.1780149138,2.179791554094265
                                                                                    1400,100,189064.63632773765,227243.70298184134,141508.4952514703,1.3360656262492003
4200,100,157333.01904818253,90036.59330967278,82739.16147748545,1.9015544300747496
3200,700,616040.9427161856,742892.4999445605,410702.1198609862,1.4999702044993148
3800,200,313829.6518752966,230252.95045517237,137320.72161632078,2.2853772408227533
1400,100,188227.59506292138,258787.58000207576,145347.42006270273,1.2950184804224263
4200,100,124859.62499358624,85814.76392167064,54290.25884700422,2.299853189970121
5000,600,606223.9750665256,347064.4088785132,258690.3915727318,2.3434344483416325
1400,100,228963.9396007656,223994.40769111962,145397.99961034767,1.57473926886454
3000,300,373250.1416311066,399936.7067172843,209393.1776164917,1.7825324868736774
4200,100,180936.25931267565,96068.4185266924,70156.3045836674,2.579044896768952
1400,100,181177.963195444,187492.02040224776,149159.88522852366,1.2146560914676647
3800,200,359084.0227266285,224774.36639122883,153933.27205448702,2.3327251992637774
4900,400,362987.86004723056,223518.2498464302,167384.35443433624,2.168588941743825
1400,100,234243.3391184068,190931.3085656448,131769.40543605556,1.777676224183005
3500,800,695926.184978782,798015.6831360378,444388.2258537937,1.5660320064549724
4200,100,99632.66003714237,73797.56794401942,49719.961742841224,2.0038764420708284
2200,900,1036918.0754238336,1268351.4979627896,802831.3631902162,1.291576441786511
1400,100,249642.0505945197,238423.68167352566,145479.3921411272,1.7159959697408276
1400,100,186346.57030082832,182364.90947463672,142051.47497292983,1.3118242548086152
3000,300,375968.22302477324,351959.080602945,198813.28951575665,1.8910618296216886
4200,100,165090.6554810543,102370.7191973133,67742.26274582943,2.437040759923806
1200,800,1690836.8535638046,1741580.5479655578,1361376.698229383,1.2420051377131107
1400,100,182627.25129812345,216842.913981406,134779.12549066052,1.3550113983398606
3800,200,284860.10925180046,209038.8173009336,112828.85828240226,2.524709667262756
2700,900,941336.4128796594,1213390.5369470185,671913.8747736445,1.4009777863223594
2400,1000,1084924.9066952914,1391286.9308527792,805225.6058274296,1.3473551993921626
1400,100,248347.0498705974,242455.66816517565,152346.24603351613,1.6301487981263492
4000,700,557781.6631289175,509960.1815868975,328561.69588878896,1.6976466523891893
4200,100,204605.02240950288,120123.21507504984,96621.71431835281,2.1175884101513938
3000,300,357290.1462237396,361333.06298227346,210694.19582239294,1.695775931696388
3600,800,738020.9400332369,764228.4958072024,444607.33667147125,1.6599387350608983
2300,1000,1085558.2532636737,1379924.7073409613,889967.2072861401,1.2197733179113055
4200,100,123656.87548922464,85419.43515888264,50459.111537190256,2.4506352118008436
3800,200,192152.8385132621,176594.08591694877,101738.69105180212,1.8886899027964097
4400,200,136504.72671255036,130887.04415506838,91743.89160196893,1.487888995430632
4900,400,379606.8090730019,242656.19620400047,171534.09013886217,2.2130108876066465
4200,100,118220.10985711835,79283.9553305865,54138.05797390288,2.1836784377102347
3200,700,597123.867662962,733064.932537665,423567.83534268406,1.409747903024468
4000,1000,857168.4489596939,746466.8409709864,483135.36349645775,1.7741786541071083
3000,300,380472.05113348056,368853.1350987361,198402.63602400303,1.9176763915951727
3800,1000,937213.0206793023,877176.0952075389,519372.07900790096,1.80451175286426
4200,100,230700.81100293668,110031.38213992634,100419.32952364009,2.2973745403132426
4100,900,685961.5536978217,628089.3976828114,443359.4166462458,1.5471906718181805
3800,200,190578.4905466142,161003.6066221069,103917.02166394952,1.8339487361648368
4400,200,262730.25691358425,163094.41247090083,115155.9162563489,2.2815176627896365
5000,600,485155.64883832727,344387.1920679585,242525.36228813787,2.000432632121695
1200,800,1660895.0001976234,1778130.3898601476,1368870.5625643195,1.213332396516915
4700,1000,882055.476096072,569815.4441663842,419917.85111277096,2.1005429365735435
3000,300,346973.7339725697,371933.8267549595,201771.37439097016,1.7196380557939925
3800,200,237807.18163537703,198217.59330066378,115640.3076979828,2.056438506342069
4000,700,531808.845645096,513030.72700999543,338854.2682741473,1.5694323354806923
4900,400,388847.92962842155,214819.66364059027,162289.93398920793,2.3960076886486346
3000,300,365548.39902262,340752.7522062909,182148.61289322504,2.006868969333867
4400,200,306389.5491211647,194534.54029025338,137320.72161632078,2.231196759781299
3600,1000,894470.6106729513,969779.977333473,536817.0705516197,1.6662484480119377
3500,800,674948.4762993313,786329.8307297201,448774.2419868631,1.5039822100999483
3800,200,223282.826188953,182069.66271623992,105554.50582447906,2.1153320215457034
3200,700,594500.9809301433,742014.3058699523,429990.0111415751,1.382592538258761
2200,900,1019114.1498518783,1285769.2538749827,818757.3602556192,1.2447083828763468
4400,200,356813.3731863056,171654.479212307,153927.2635835206,2.3180648111287927
700,1000,3536090.6671943227,3290732.046787299,2924177.9667973174,1.2092597329386205
3000,300,333280.3283946257,372487.52341533033,199557.73522844282,1.6700947623659115
3800,200,295729.31325673364,193636.2587166942,124853.127638188,2.3686175817215243
2700,900,881709.8894305312,1068205.6224621364,660066.2154729996,1.3357900597877184
3600,800,744936.7021232512,822876.8643920722,455376.01864814165,1.6358716129468518
4900,400,406807.9265277258,243436.69753770746,167923.72650942532,2.4225756239687324
4400,200,283758.07176887814,139610.3428924381,112828.85828240226,2.5149423302560834
1200,800,1689085.4876911107,1758184.8874571305,1364327.8764312323,1.238034871873592
2400,1000,1160128.167173297,1449550.8516110615,840654.4588748761,1.3800297553004135
2300,1000,1122321.8178537644,1419985.9204081502,854502.1127217124,1.3134219344162972
5000,600,466575.249963037,313424.3011736233,233024.74531657892,2.002256238191205
4400,200,192260.87591190077,143660.5363104532,89579.42667687622,2.146261513878727
3000,300,347252.5509375625,339442.1421411369,202193.698799836,1.717425186832005
3600,400,345252.8561027637,392772.8032483303,219591.4885800396,1.5722506292720968
4400,200,185300.92449158194,144259.30004744336,89746.51870977458,2.064714343860117
4900,400,431092.82105154474,250962.505566602,184114.18593069012,2.34144272410291
3000,300,325265.3141119881,344424.16991190217,201497.15381078626,1.6142427223434879
3800,1000,902339.8238107938,890942.2971203211,508563.54052258714,1.7742912181309185
4100,900,787381.9583558547,662390.4842130581,442479.86875337566,1.7794752122264723
