P,n,Paper,Min Time,Time opt,mast
600,300,1305789.6956606458,1113161.5261485917,992013.1801200152,1.3163027687824365
300,700,5498235.37617451,4726427.03157198,4593369.6552796615,1.19699388222648
3300,400,425454.78800524137,413320.5000888979,239554.35117822498,1.7760261331621947
4600,200,335817.9364258591,143956.32875512526,112828.85828240226,2.9763479090192666
1600,300,557188.5920028542,535275.9361467067,372774.91784204374,1.4947051567427405
1800,200,330847.41578883433,301547.8522333375,222837.29007390022,1.4847039994029472
4900,100,130123.42578602624,67725.5980466291,54290.25884700422,2.3968098246266987
2000,400,528746.8680786173,577632.1246919148,380641.3395405467,1.38909470189665
1500,600,1064781.7326700217,1190853.2606383336,772065.0070346941,1.3791348176231666
4300,200,214587.94530135416,159645.93234343757,89908.61069694141,2.386734080728646
1800,200,394913.7237083185,382746.7216260607,236334.91843824298,1.670991854771194
600,300,1210637.3884888298,1142013.2099040628,1008856.8719548507,1.200009061883071
4800,400,400865.46136250667,220946.1615101108,164693.6164350297,2.43400727993999
1200,100,243170.36619459765,210557.68495427092,169081.18989576728,1.438186981913859
300,700,5640674.779229282,4957381.112306345,4799243.052573373,1.1753259248257348
4600,200,213850.37346393918,141594.91145306377,89579.42667687622,2.387271066551065
2700,400,468846.0377252713,513158.6954567234,289162.76177647617,1.6213914780897374
1200,100,285138.26813790336,249098.79392234253,165093.24446004868,1.727134681194691
1200,100,215751.48661438012,276874.4811591565,169571.99007315317,1.2723297433809981
2000,400,587983.4573654893,604081.5234864985,395389.7464165822,1.4870983951768708
4300,200,211284.340326147,134103.61540541454,91833.64705186237,2.3007290585641855
4900,100,203023.68238919147,81987.52712777114,70156.3045836674,2.893876517499127
3800,700,705779.4857202483,614442.9758515778,372106.19255653734,1.8967152383872599
3300,300,414294.2729571464,369766.4229989274,180739.3541052333,2.292219505863281
1200,100,250435.5160799454,260445.31788372502,169630.99954540562,1.4763546565845154
3700,500,552369.4290226315,458660.3859778421,264042.72229897603,2.091969906283509
5000,600,643779.1340640517,342421.9865821893,244628.83109682502,2.631656829563321
1200,100,233013.6501453764,211958.02385824142,174019.86609994428,1.339006030561766
1500,600,1196303.9157912205,1260863.9257578885,835802.8700134807,1.431323053212207
300,700,5530146.821297747,4891948.490648289,4778074.247090922,1.1574007717993744
4600,200,214354.81326206354,120221.39576662943,85844.49615717569,2.4970128879269535
1600,300,517052.0868386887,552687.0769383332,395051.61716698675,1.3088215928505689
1200,100,295105.1074520764,222134.4053427494,153730.97300873147,1.919620371070671
600,300,1136876.8857080897,1011435.0802545301,910743.0644661252,1.2482959575152224
1200,100,284533.2210143313,270662.7835774113,169725.95749798173,1.6764272549042172
4300,200,303975.87865211314,177046.08022865455,115640.3076979828,2.6286325650914506
2000,400,525084.7344019174,636493.1569100665,390369.72839824285,1.345095933940458
1700,800,1252010.2855273818,1397144.4056096305,960971.7869854468,1.3028585255920135
2700,400,515566.94366733666,570464.0356981473,307584.5224399542,1.676179736150359
1200,100,232103.59521944672,193277.9359769962,165726.72080175148,1.4005200494921863
4600,200,303490.15989164775,162703.01098202716,115640.3076979828,2.624432310265651
1200,100,232281.43321220428,223224.14154176592,157242.31307243727,1.477219640652313
300,700,5647783.236281858,4984465.916878958,4830189.707598883,1.1692673741978978
1200,100,304728.1382417568,300660.3997436365,177737.28703910217,1.7144862696971215
4300,200,249635.73905801948,142847.84919377812,93280.7260774466,2.6761770577424393
3900,600,607709.087910212,484545.8799639557,311827.93967793765,1.9488602866627875
600,300,1247039.287873057,1088952.8618927042,997788.6761422141,1.2498030070801458
3900,300,422101.63764295017,258459.0942877451,152933.29962750513,2.7600374717020424
100,300,8419689.296267642,6281795.328494756,6281795.328494752,1.3403316816253505
1500,600,1018891.4337101621,1120074.8130103366,836158.0084916332,1.2185393470645176
100,300,8270711.525322741,5964398.685472699,5964398.6854727,1.3866798585190918
4900,100,124668.80424353076,64276.66975709911,43958.40781420668,2.836062779399388
3100,900,965669.3500380825,1058157.7767340033,597274.5170481489,1.616793153691899
2000,400,607179.5518909326,656145.8513536127,415239.10529393813,1.4622407768197176
100,300,8454198.523971578,6320825.874671792,6320825.874671788,1.3375148582795862
2700,400,466851.08828404534,504028.6671317304,303771.60619564727,1.5368489969512327
4600,200,256818.17128282407,142359.40572146594,87197.2004637001,2.9452570715241784
3700,500,722491.8040812268,544683.1933929368,281831.25770353025,2.5635616502171144
100,300,7754794.615528946,5952079.080720093,5952079.080720092,1.3028715698096467
4300,200,359541.8015786907,173313.37012593,124828.15119872103,2.8802942134928817
300,700,5156388.608673152,4501124.557322999,4380822.611850519,1.1770366128782885
100,300,8006279.384263833,6053141.231729095,6053141.231729104,1.3226652208768648
600,300,1201294.6280865762,1114340.172119954,1010968.49399918,1.1882611923290565
100,300,7040538.328381886,5464458.386796749,5464458.386796751,1.2884238162364392
1600,300,558017.608918865,558282.7588881182,372004.9425450057,1.500027405822317
100,300,7833498.843755166,5986732.0568532795,5986732.056853285,1.3084766061624227
100,300,7756344.7434505075,6065810.963995082,6065810.96399508,1.278698724620657
100,300,8178266.8745765975,6044914.614323586,6044914.614323587,1.3529168559631886
3300,400,434280.0579639819,429222.86726792715,230691.72093366468,1.8825125418733988
1700,800,1176019.0589469746,1402798.730406421,966261.5735748138,1.2170814726659729
4600,200,360813.7281336559,148772.72597130827,124828.15119872103,2.890483634250547
1500,600,1018361.8640189504,1088021.6809601707,820026.635954944,1.2418643728969114
3800,700,714360.289792565,601973.189391642,372288.3323126612,1.9188360950098737
2000,400,562070.573750256,601431.8554594532,410091.66836412385,1.3705973983631112
100,300,8004141.438416461,6187392.639988626,6187392.639988627,1.2936210620748925
5000,600,762738.8620056609,358708.6341934044,277514.5116622374,2.7484647827497737
300,700,5354105.056071512,4638311.485763195,4518056.910321964,1.1850459527943331
1700,100,173044.30445439732,167377.749121174,119351.4281617181,1.4498720888360612
4900,100,196632.94312720653,86242.88539347067,67742.26274582943,2.9026627567044514
600,300,1220362.051922957,1090082.3094154673,1007485.7690539312,1.211294580437523
2700,400,486084.80143023614,503894.56174517376,283115.2993848912,1.7169146368505181
3300,300,435599.65357035166,338902.7228671025,191540.1780203572,2.2741946784870137
1700,100,256116.89501122382,206446.35997626596,116536.407854152,2.197741458890341
4000,400,408957.8062814218,333306.6653306803,197632.33972203563,2.069285861092418
3700,500,568247.8179011067,453673.1102450768,268363.3606182855,2.11745678170043
1700,100,161414.35100099965,223932.30838984266,119697.87534575518,1.3485147546248728
2000,400,550369.3113439078,604373.1821364306,382205.65416960313,1.4399821283116925
600,300,1279976.0374295227,1114284.979870984,1031232.1066647712,1.2412104211623545
1700,100,216838.48965962423,229567.13324602414,119739.52909087457,1.8109181763614406
300,700,5611283.918709985,4691813.04505374,4586560.118843468,1.2234188091542793
5000,300,393124.23539668566,196900.13487650774,142348.1066563424,2.761710321485121
1600,300,531693.1862748562,546652.016334806,378321.326983069,1.4054010396792964
1700,100,175121.51604162875,151427.67764641356,122837.55254113715,1.4256350148541277
1500,600,1011421.0193742306,1111820.8853648077,808500.1381526012,1.2509843494712292
1700,100,238743.48161585638,178051.24128101298,108515.98094733986,2.2000767032803465
2700,400,472597.14717378776,528690.6506013472,287257.1146983349,1.645206064504578
3900,300,431829.9028980211,255839.31351242834,162072.45832491765,2.6644249575847265
4900,100,219671.27651332683,116143.80908277797,96621.71431835281,2.273518722608727
1700,100,250334.34918409408,208657.0089724143,119806.55823386947,2.0894878617197787
4000,400,420973.35662695527,312247.0060719688,190320.66977027335,2.211916115759215
2000,400,533242.1300505017,641720.3728332971,387797.1048427521,1.3750544379817535
4800,400,420148.2291100769,229423.15702536143,158600.55814189446,2.6490967877564766
1700,100,185778.78783804548,158617.49564077918,116983.56762476575,1.5880759290394182
200,400,5378223.990410684,3975616.416267133,3952646.7944407123,1.360663947503482
1700,100,179395.8670479757,189392.63242885604,110994.57393348514,1.6162579907327803
1700,800,1207092.56719001,1411274.017028273,963054.9715985169,1.2533994452948307
5000,300,403686.1541366735,208321.07059067808,148288.0517849619,2.722310727516159
3100,900,902607.8089464322,992085.9086791524,586378.5833063251,1.5392919090888904
5000,600,909347.3195443013,418288.4458253157,314954.4837664354,2.8872340811590314
3700,500,536504.4461661886,452206.5426322828,266254.2362875749,2.0150081127224686
1700,100,296676.0219830489,227481.50919333642,125461.61438054271,2.364675629656644
3800,700,633757.7022419313,616835.2444557556,362634.446469447,1.7476489296924176
1500,600,1025836.4737759928,1150443.0075644802,796310.5517534814,1.288236695491594
2700,400,512499.9967903433,482399.71628023183,296025.69211626326,1.731268637956804
2000,400,553365.275514422,640800.3631893861,399634.6843569554,1.38467779993829
4900,100,151540.67319175246,65905.46930843734,50459.111537190256,3.0032370482794035
4000,400,504431.3779260882,324741.61609416857,197694.8732082911,2.5515652972680773
200,400,5109214.339809065,3831634.5585981794,3806413.395405467,1.342264701457846
3300,300,424712.91782698117,358225.3975868771,180366.03274909366,2.3547278351339984
5000,300,421748.7635770918,183015.53943821063,143441.4983667211,2.94021443152283
1600,300,557640.978873395,507748.00213224645,341528.64917479694,1.6327795053819634
3200,700,769344.6341530243,837548.8274367842,445387.9530381618,1.727358427422722
2700,400,558188.1909054709,525025.4213071343,309227.9228592443,1.8051028048962752
2000,400,613353.7314509051,664623.7305653672,417457.6958599797,1.4692596100962316
200,400,5415873.189497702,3991934.3177280133,3953897.464165822,1.369755599021413
1500,600,1013356.3618246558,1149067.7032270296,808417.8742937929,1.253505636190801
3700,500,521062.32870629715,475897.482086595,279194.78760353505,1.8663039277302742
3300,400,522363.7946913734,461080.33272817486,239630.14934338318,2.1798750955283217
1700,800,1168793.228415176,1319225.5291401588,914916.93558134,1.2774856196890951
700,1000,3743140.305207885,3291468.5317770448,2924177.9667973174,1.2800658331023298
4000,400,433288.14629336825,337984.8678035106,195184.86419912142,2.219885994086823
200,400,5200533.689958499,3924999.4225352122,3903697.2839824287,1.3322072157841804
5000,300,376730.05012883927,198246.11319272613,130823.99861272547,2.8796708105831748
4900,100,145436.4491764878,63480.887799834956,54138.05797390288,2.686399450209224
100,900,23255042.028347842,18006306.286463954,18006306.286463946,1.2914943052940058
5000,600,486081.7192755694,326041.8889830988,250847.40254748997,1.9377586307019676
3900,300,389956.2140755769,281262.75593051146,152617.41232615616,2.555122696237359
1500,600,983661.9742315294,1092403.764520085,776749.151055263,1.26638306961155
1600,300,544693.5735675828,519572.95781578677,374170.7535533303,1.455735298376141
3100,900,986470.0365723926,1061001.2082999938,585215.3102867226,1.6856531591579136
200,400,5511514.442866692,4207359.125093339,4152391.0529393815,1.3273110293803418
1800,700,1040608.3732589297,1161258.2189127677,791800.8054011764,1.3142300009807284
5000,300,371471.3777927839,189096.20672177384,131967.49793690105,2.8148702036496838
3700,500,497832.1301567937,501298.7010233342,276643.880237158,1.7995414528238183
4900,100,286121.1017587128,105324.9835501811,100419.32952364009,2.8492632157174076
3900,600,675447.1645265822,492287.87902372377,313626.70653439104,2.1536659680240446
100,900,23847402.749618202,18515510.02849263,18515510.028492615,1.287968989939818
3800,200,165464.76374779403,158507.54568220972,106229.76922333245,1.5576120042201045
4000,400,497438.1297817807,341664.13220373384,207619.55264696907,2.3959117695798704
3200,700,753172.4989187662,770875.8614837131,441876.1036608881,1.704487960943863
3300,300,391851.00768370955,341877.19246842904,183428.52217360924,2.1362599613207105
1700,800,1133293.005809672,1324721.256450038,923946.9687964828,1.2265779791299924
700,1000,3482526.792460019,3322905.1783652897,2807649.7989427694,1.2403707876143872
3800,200,348598.35801727505,211632.78807826745,115182.92901775395,3.0264758935201512
200,400,5555980.123214062,4124116.393145309,4100916.683641238,1.3548141920017895
5000,300,384813.36915547505,177714.9980556625,144863.04739585196,2.6563942708172927
300,400,3210259.75257457,2701397.1208933825,2635097.862960475,1.2182696505123014
5000,600,544306.5606955065,326388.39061082166,246007.9907864832,2.2125564253232914
200,400,5067886.98699911,3857239.7238730993,3822056.541696031,1.3259581410457744
100,900,23485540.820496537,18177736.082496084,18177736.082496077,1.291994817941686
3800,200,370318.96827874804,225804.68058231688,137320.72161632078,2.696744991724068
4800,400,487347.04465787654,240048.23733792687,164745.72767357592,2.9581771347873542
1600,300,561344.4174848719,563750.0422930697,379113.1852496925,1.4806776427866992
4000,400,406877.25263321836,330120.5873290254,205045.83418206192,1.9843234282533564
1800,700,1012158.5968144654,1119324.2495028402,785557.5176193566,1.2884589277203107
3800,700,718523.1973824693,623847.3270159684,377216.3879282307,1.9048037688096833
3700,500,617616.2663540015,469569.94676577183,265323.56068669795,2.327785232323568
3800,200,425822.2469207778,252375.6096387615,153933.27205448702,2.7662781492103377
3300,400,444413.37815164827,442816.4632580494,236587.71418075322,1.8784296542639407
5000,300,344782.827717809,177556.93365741943,119734.6411370657,2.879557865990682
200,400,5225868.695504441,3915981.6343225464,3877971.048427521,1.3475780582795942
300,400,3011779.5329932426,2594713.415775344,2537608.9302703114,1.186857240714558
3900,300,379796.66240028216,261570.96035039725,155208.7495315155,2.4470054912926384
100,900,23457431.765008792,18141674.618888363,18141674.6188884,1.2930135865509258
1700,800,1204293.6573061852,1446974.3189631635,945377.0807282982,1.273876511136089
700,1000,3472125.6653399644,3270015.9587140167,2819448.4289000337,1.2314911064695597
3800,200,341778.3454027379,197485.13400107238,112828.85828240226,3.029174899096223
3100,900,885500.0115080905,973955.7348622767,574896.381218419,1.540277588165344
3200,700,739657.1471806788,830029.7984911351,442092.3946212852,1.673082722479992
200,400,5336700.196122,4036545.767968851,3996346.843569554,1.3353946504190906
4000,400,449463.78820399457,306548.9717607156,191102.82708480157,2.351947352430039
3800,200,220888.78338872147,187003.67557994334,101738.69105180212,2.171138444038482
1800,700,994887.9309729902,1133629.390467453,785942.0348822848,1.2658540793304185
3700,500,766205.4570464204,567119.0202423733,288145.1780149138,2.659095190573563
5000,300,364354.07632755785,189090.2192150964,123414.4751336362,2.9522799163795526
300,400,3078140.4865712114,2716246.3142608274,2635931.6427772148,1.167761878425681
1600,300,530612.9650579215,512142.5745721871,377807.1633952242,1.4044544849004017
3300,300,391071.791160442,324532.1981737226,165589.64808475002,2.3616922656921675
100,900,22934075.401583444,17821787.817770995,17821787.817770988,1.28685604587407
200,400,5680832.4735592,4206109.503038372,4174576.9585997975,1.3608163245994196
3800,200,212636.0258366499,166794.26461421774,103917.02166394952,2.0462097780696573
5000,600,564320.8703541647,326796.07900090184,242550.04144578037,2.326616260258661
4000,400,461562.4964173254,300821.7689432954,193898.55242137605,2.380432915322998
3800,700,819476.7866684445,616482.2981624972,381330.76638938545,2.148992053349449
3800,200,304063.12714621535,226028.4754528961,115640.3076979828,2.629387046775554
5000,300,327603.46966640535,181944.51626773423,120898.29228647175,2.709744393164298
300,400,3163354.98180611,2662879.630493307,2602464.8559882855,1.2155226513538553
1700,800,1206967.334612922,1395512.2640149551,941521.4188337039,1.281932954969878
700,1000,3447693.394852128,3177303.12178337,2760773.5056940443,1.2488142861923748
100,900,22901972.95745659,17662289.990184743,17662289.990184758,1.2966593216498887
3800,200,264908.42535265366,183208.67893125114,105554.50582447906,2.5096837248535437
3200,700,666758.5008437487,721186.0292245197,430628.4051824683,1.5483384115388905
1800,700,953969.5248235594,1111698.7984330386,765561.609213277,1.2461041846180065
5000,300,337820.1130880413,189790.55014359002,123747.85279977255,2.729906866623727
300,400,3380912.5819984577,2877216.9458322395,2768260.7019595876,1.2213129275018022
1600,300,511207.41567574936,540262.4639588626,386712.0399992892,1.3219330219888912
3900,300,388415.31830492604,290880.14696433145,144863.04739585196,2.6812587839847417
4000,400,481027.52859621256,325338.31161081855,199817.3421784777,2.407336236944623
3100,900,967369.0696253083,988597.5386238984,569751.2900059599,1.6978795600711831
3800,200,359920.6134803302,215746.80946006277,124853.127638188,2.882752080695523
1000,100,276723.34546135936,245351.30627233203,202897.42787492074,1.3638583217129285
3300,400,500961.3944362726,458802.20124799816,251660.06381450797,1.9906273043207925
600,500,2048449.9950014187,1903931.695335151,1702486.4393547198,1.2032107555451819
5000,600,733799.5452624065,342054.72601857386,258690.3915727318,2.836593739725721
100,900,23219259.847568233,18012661.92562361,18012661.92562362,1.2890521092020302
3500,800,908119.1942390985,800867.5040073269,466757.72510721703,1.9455900682318608
4800,400,429431.2726424061,236485.90540056108,162654.05349926784,2.6401510654288067
3300,300,374789.1218440938,343191.1309447736,181416.122934948,2.0659085630359613
300,400,3233340.802452402,2801303.609510249,2733944.4557608254,1.182665139973592
1000,100,289262.1669735265,271400.0473595384,198111.89335205845,1.4600949093928839
1700,800,1200067.8736066348,1473476.1416438075,964325.6865490058,1.2444632455050224
700,1000,3622352.8632382476,3309087.6989499084,2882243.8589995755,1.256782229556233
3900,600,770230.8016855511,489862.7003489791,296948.07962872845,2.593823144600106
600,500,2030330.1916556067,1838182.8325402914,1664170.8900696703,1.2200250609903454
1000,100,248960.46107021323,295131.7680129661,203486.38808778382,1.2234747660998924
4000,400,543820.9718917363,333530.6013641116,208728.84792998986,2.605394401803723
3800,700,642517.784150293,578455.6934821194,345854.416725041,1.8577694922459338
1800,700,1049254.104595041,1154392.6954896946,799873.8420955621,1.3117744941453966
1000,100,290146.4623744977,281793.807507964,203557.19945448675,1.4253804982189855
3200,700,862955.0347752019,814114.7160006941,449929.03617875365,1.9179803155277046
100,900,22240064.533127468,17529660.984712027,17529660.984712057,1.2687104760624546
600,500,1985572.0571312797,1786197.3958670266,1628263.454177019,1.2194415173033881
                                                                                   1000,100,265447.0873694285,243723.0364722507,208823.83931993315,1.2711531797992874
300,400,3100031.702824904,2616867.8835398983,2548037.694464021,1.2166349460057713
200,900,11873094.028347217,9047423.90689932,9003153.143231973,1.318770639514523
1000,100,324335.52743199555,236135.20578970705,184477.16761047777,1.7581337117926035
3000,400,455104.36191893776,456632.1892838924,263509.7862960475,1.7270871352293455
600,500,2063846.4241363625,1988340.7337987926,1737959.422505103,1.187511283296548
1000,100,301926.1094938416,289415.5378901145,203671.14899757807,1.4824196307619
1000,100,273281.96138213744,225903.95727095977,198872.06496210178,1.3741596208306865
700,1000,3576210.9373658877,3277064.3610624624,2878848.032246779,1.242236789614371
3900,300,366854.9841467304,263753.4503379179,153505.95017572524,2.389842111831983
3300,300,394206.7321051639,312966.08811650856,183812.45345439637,2.144613842516204
1700,800,1171614.914986028,1317527.2866912044,938572.9106100742,1.2482939809380138
300,400,3073562.459444443,2671451.456283493,2585314.032285014,1.1888545921548623
100,900,22760808.992692016,17807310.812854502,17807310.81285451,1.2781721637756633
5000,600,520597.53378043725,339601.48157791415,242525.36228813787,2.1465694510000537
1800,700,988295.8621622315,1158732.739222883,796345.7078484871,1.2410387252947497
600,500,1981981.540895979,1871507.557304593,1654907.390479427,1.197638944812373
3100,900,853483.5304100363,992412.509638705,581053.6105039878,1.4688550505172
1000,100,237433.5450153257,232139.74965152092,188690.77568692472,1.2583208911561998
3000,400,454652.8764492248,427415.1404084427,253760.89302703115,1.7916585610407438
600,500,1972255.0421526108,1785662.7654271836,1641901.1237733788,1.2012020782469657
300,400,3171670.113846565,2750655.958911502,2664231.2290463694,1.1904635300674813
3500,800,771960.3596587506,775179.2740221774,469327.0500220524,1.6448239231522628
3800,700,590196.5620815705,549606.5258271052,356688.70344647084,1.65465448268715
100,900,23724633.575781375,18204370.612090766,18204370.612090766,1.3032383311304498
4700,900,753358.6069649857,498531.22982753004,383112.8997119988,1.966414097597119
3200,700,742027.1642862479,798964.85667296,447944.46066477394,1.656515995721968
1000,100,303881.96151323954,315856.95127966447,213284.7444469226,1.4247712010591678
3300,400,432789.499942781,441870.23595071136,248540.40506916595,1.7413245135025053
600,500,2097984.6699441983,1941782.6555208047,1721701.1902217993,1.218553301734039
300,400,3352160.1546748765,2862889.2867245404,2783051.3057331983,1.2044909656423837
4800,400,493919.99616008584,250465.42035113878,176977.28425804104,2.7908666257977366
1800,700,1041425.1464427783,1216279.708669838,805031.6179331471,1.293645023678141
3000,400,560610.9604933547,455471.34733744187,263593.1642777215,2.126803864696186
1700,800,1156807.1242553052,1336393.011675591,950630.3505758615,1.2168842742655421
700,1000,3547090.978119686,3290600.9062911132,2870815.8018937316,1.2355689890587371
600,500,2039260.0484320617,1875373.4224889593,1705970.5947958075,1.1953664703559246
3300,300,346116.0888083979,315181.1443111149,183179.2307370784,1.8894941714499647
200,900,12195470.15217126,9337281.17650087,9257755.014246307,1.3173247869925533
5000,600,543504.4308172937,315872.8942802566,233024.74531657892,2.3323893352137706
3900,300,372182.8397767541,257191.1943345783,155533.6144614123,2.392941494130146
600,500,1978870.4582849524,1849620.5144532837,1636161.9575679705,1.2094587880691174
3300,200,169858.50850581747,186825.79209089183,122325.18880262524,1.3885816173142265
3000,400,449074.7840171068,445491.1793041735,260246.48559882856,1.7255748256649204
3000,600,635666.8531064346,721120.3184194749,405376.3215813189,1.568090732647588
600,500,2076776.043531746,1968912.171320527,1677736.5633240486,1.2378439434002038
1800,700,901536.1780462022,1086842.491022674,730137.1019750865,1.234749166433901
3800,700,663338.9952405766,574178.97592522,362096.8514876422,1.8319380367857612
3200,700,843531.5268855295,811032.385463084,452830.2850873952,1.8627983919466204
3100,900,763627.8853581111,916903.4322221765,565472.9349907115,1.3504234033246074
3500,800,842697.8524707789,834343.2194994133,467769.55763356533,1.8015235038679442
2400,300,464764.13592792785,416610.08776732476,261741.47202061463,1.7756610457639792
700,1000,3594570.1289420133,3275752.595002248,2906766.427041341,1.236621592812586
3900,600,920231.6532341992,599757.9904424468,321462.6423128772,2.8626394862347477
3000,400,518026.0753074935,511811.29632253596,276826.0701959588,1.8713052384870934
800,1000,3260774.5717364014,2980141.4795009946,2558655.7209476526,1.274409270868495
3300,400,465481.2247762683,409051.3521823634,231639.79040582007,2.0095046017818055
2400,300,487404.6611153138,416064.58634093,248516.61189469582,1.9612558589115252
2200,500,747653.2378054023,759758.1649391641,464314.4834603781,1.6102302737433403
4700,900,876465.3081083173,558602.8868194057,393947.0218828216,2.2248303945016734
3300,300,352691.27796265605,320132.7836247592,187496.74666632205,1.8810527874935445
3300,200,357351.9515149618,281506.08500682324,130136.35656272323,2.7459809153541577
3000,600,721612.0148713059,728379.9777930946,407714.71849470836,1.7698944436823698
3000,400,436493.7487742501,479679.49293532176,273394.44557608257,1.5965713855469637
1800,700,943155.6628835313,1044762.0366744674,753009.4850536606,1.252514983680877
2400,300,440929.5545372403,452174.24495604227,263367.7447779912,1.6741972518651698
2000,1000,1356180.5810254214,1463663.3084574204,1023462.2883790612,1.3250909158297495
3900,300,337585.71522775304,269710.8535803688,154997.81062368173,2.1780031206206867
700,1000,3672655.6993287234,3356571.444557083,2944864.7388858274,1.2471390114570258
800,1000,3131738.004569193,2965361.342325118,2456693.5740749235,1.2747776269771292
2200,500,668407.3489551923,659999.9978177513,453864.78820081917,1.4727014880463596
3200,700,697374.5495190084,743456.5061013645,410702.1198609862,1.6980057218965772
200,900,11984447.742778946,9183455.365186227,9088868.041248038,1.3185852944932075
2400,300,473583.3281752114,424247.21878029814,248003.2950300038,1.909584822725507
3000,400,475170.459272331,424684.6453715691,254803.76944640206,1.8648486256883379
3300,200,381059.33221515565,285638.9854722993,137340.04259498307,2.7745683270166355
4800,400,399200.4975275441,237059.09125558892,170871.5284850516,2.3362610556999113
3500,800,844127.994827577,802823.0736390378,444388.2258537937,1.8995282631662256
