P,n,Paper,Min Time,Time opt,mast
3700,200,404317.0608333118,279945.7629803739,153939.42557382103,2.626468556227158
1300,200,443166.9309186583,458019.3458251677,333319.8687405632,1.3295544984856382
600,100,425009.0059284451,417330.5906693336,339451.91499596345,1.2520448026740372
1400,1000,1780147.906721871,1916856.6401292027,1462088.9833986587,1.217537322922629
2200,1000,1202015.5976196039,1473454.466446719,930420.2621627828,1.2919060842736718
600,100,399748.20175630704,351004.3769032631,331453.44160350296,1.2060463147475802
3200,100,201943.48542238303,125355.3908984718,82796.11584299082,2.4390453992471763
1700,600,953192.7804755348,1059673.7008570917,719496.5620494854,1.3248051912303318
500,400,1939510.0816624553,1619272.9310132905,1528822.6166784125,1.2686298989194185
4700,100,215535.3027044046,115116.43857540251,96621.71431835281,2.2307128808980856
600,100,393244.70872413466,364130.1515731423,314484.62614487455,1.2504417578205476
3700,300,385781.9903852131,285821.54215358413,170833.13174788616,2.258238706028912
1300,200,414397.88109587936,393803.5773565999,308543.94010232337,1.3430757413626446
1700,300,535714.6013461871,531793.8868845659,350122.2988658877,1.5300784985174265
600,100,437403.40300214227,451056.4551788038,355474.57407820434,1.2304773249574625
4100,300,376375.9545174271,229492.9536328212,154166.4847480924,2.441360423651252
3200,100,132928.87113531702,139276.77533111628,63589.496277432445,2.090421829343736
1300,200,436181.32820175594,481104.11391427484,327232.96399141336,1.332938231165493
500,400,1948643.9862033422,1700824.3846773272,1551188.4193710084,1.2562264918103876
2300,600,774355.0272417092,912372.5427338774,531801.8067322284,1.4560970223096865
4700,100,127224.9682960095,68883.19379428866,50459.111537190256,2.5213477689205828
3200,300,416148.0103028338,381541.46594755474,196306.104015461,2.119893379729334
3200,100,195715.74357225053,128717.70874891365,70162.59082707834,2.789460042241151
1700,300,500630.0442139016,550616.4302399647,356067.1312781826,1.4059990384868666
500,400,2030743.4636343908,1705135.0805596267,1598538.7374278216,1.2703748843159233
4500,100,119765.31830215988,72615.03488239042,45088.317305537945,2.656238366372785
3700,200,305276.6267540447,221595.8887515205,112828.85828240226,2.7056608690478807
4300,800,799737.1924888608,560450.8851034716,379919.0785756418,2.105019825503797
3500,900,754513.2297860736,788868.4636559477,514465.89389896987,1.4665952373788336
4700,100,119149.13567276498,64889.47106741634,54138.05797390288,2.200838746934745
3200,100,109518.28365380643,105966.45376765024,65257.449787479105,1.6782495180315737
3700,300,371950.9157878254,286441.8308436284,160867.0021816241,2.312164152645057
500,400,2076847.7524707403,1799801.4066340472,1669830.783439919,1.2437474342114774
4500,100,201814.2614021669,87002.59704036842,82739.16147748545,2.439162517462587
4100,300,364875.62665968674,244731.67121211963,145172.66050536808,2.5133907816354624
3000,400,446199.5587954858,470046.65395768493,263593.1642777215,1.6927584598717833
4700,100,246594.2566482158,103292.21892154912,100419.32952364009,2.455645320656758
1700,300,525708.3410113846,494273.0383542002,321438.728635103,1.6354853792623363
3200,100,190659.8440226349,120388.37343924365,67867.96491352702,2.8092759855929286
1700,600,890518.5042653944,1055273.1477697466,681233.8297364947,1.3072141537801378
3700,200,208581.77071142627,193810.7472040583,104488.38540455353,1.9962196745968326
3200,300,399326.70055483974,348717.2511713558,186387.45892102187,2.1424547706508883
4500,100,127630.1730552061,70871.93325657504,54290.25884700422,2.350885329445226
3200,100,221007.54668981503,153367.77721788824,96621.71431835281,2.287348638439918
3100,200,178754.54877946188,193322.46431281045,130217.13646731075,1.3727421261819546
3700,300,335143.66094075295,286189.6244825631,163598.41166835418,2.048575273580005
3200,100,133200.54759078438,105202.48186095832,62147.52030065681,2.1432962561722135
1700,300,493684.21685689787,523460.1455318733,352160.7092266638,1.4018719406290843
2300,600,772100.2619006176,963164.4399185271,503520.656761757,1.533403350055488
3900,1000,880553.4824619846,815554.8940950572,524852.4555790056,1.677716228822017
300,1000,8170474.57900536,7018714.541664442,6823081.922527074,1.1974756674150044
4500,100,188360.31868184183,85203.0588473222,70156.3045836674,2.6848665960905342
4100,300,335822.64256026695,233946.64309710302,147637.59101778304,2.274641845922675
4800,600,624212.9645606054,354904.51425681013,254821.69905919273,2.4496067912003303
3700,200,212081.48439984574,178615.17192037049,106725.58981702923,1.9871661966304337
2000,800,985646.467725556,1254318.6984114675,821322.3375385917,1.2000726422215968
1400,1000,1733326.0644378774,1997147.5824435977,1403824.8994713847,1.2347167122413683
3100,200,293586.8428453312,259320.48890241206,138532.2505345118,2.119267114426842
4500,100,105750.28120824504,75853.07632232847,46405.29762665181,2.27884070605572
3200,100,124515.22084879066,125512.79644158397,58965.867402163974,2.1116491003102094
3200,300,401906.4268926644,344551.6842094539,197525.80858349337,2.0347033624357
1700,300,491349.6799918657,504703.2941750203,356812.4096467694,1.3770532265912026
3200,100,249314.4735559918,170260.0277276603,100646.97137508189,2.477118488015596
1700,600,1120375.034815721,1198876.4454998712,737473.12060013,1.51920795961214
3000,400,436101.4198374833,485492.17805954634,260246.48559882856,1.6757245302814046
3700,300,372691.3698055533,269489.7018830726,147688.0645080203,2.5235036497164876
3100,200,357482.3196009492,307438.15027165704,137386.0010519413,2.6020287137245988
4500,100,176011.64358103916,79094.94147413789,67742.26274582943,2.598254567336184
3700,200,253913.89463790838,217220.30179040524,117112.38631425194,2.1681216020701
4100,300,366852.77244707925,239909.21141096143,144863.04739585196,2.5324109843183087
2200,1000,1178726.922869521,1486493.340310122,893343.1178454267,1.319455984294574
4500,100,215535.3027044046,117444.54172778869,96621.71431835281,2.2307128808980856
5000,500,588418.3928731697,292143.69719599345,218726.61253679788,2.6902002735226196
3100,200,412598.3463577125,344545.3834805577,154172.62620376144,2.676210145194025
1700,300,494612.19119707716,508026.6608450131,355583.2126072699,1.3909885890573812
2300,600,990629.6584216348,993975.9465900167,545088.8282696613,1.8173728886836766
3200,300,399478.4590006544,351232.94129555736,186002.47127250285,2.147705115247628
300,1000,7779528.556987981,6780363.847975309,6551182.864199796,1.187499832969206
4500,100,127224.9682960095,71064.20698009449,50459.111537190256,2.5213477689205828
3700,200,233944.42226692964,193225.04014686748,108407.33030622173,2.158012946228813
3700,300,322998.0929595888,294276.52910760255,161803.56910414284,1.9962358973163017
4100,300,325852.8248960668,213258.62453148072,146017.85504520207,2.2315957510483497
4500,100,119481.24522427503,71271.94082452949,54138.05797390288,2.206973240190305
3000,400,478403.972371555,525070.5238206094,276826.0701959588,1.728175283610044
3100,200,308036.8511906276,254842.05362116362,114753.3996959917,2.684337475026348
1700,300,474365.5987027034,523655.4890783983,363964.2729405075,1.3033301177345002
3200,300,339998.7067757002,358516.1115344942,189160.6634915345,1.7974070322021056
3700,200,309851.2459466985,211213.35357455074,124878.707025026,2.481217601689322
4300,800,660803.1312961226,516224.45366098406,382010.3895528334,1.729804082212615
4500,100,246594.2566482158,106780.62209357553,100419.32952364009,2.455645320656758
1700,600,900488.0632865666,1032540.2742599545,737786.4780808529,1.2205266564778157
3100,200,210394.03720095678,239836.35234900587,124711.94386995098,1.6870399953059403
4800,100,119536.50636360566,69301.04431917761,42511.79157511906,2.8118435364546475
4800,600,674364.3758442701,357594.0491929406,277514.5116622374,2.4300148190630053
1400,1000,1695798.7655409977,2015483.4123993688,1409724.2144500169,1.2029294440420666
3700,300,334410.4448822408,281060.0095294238,163940.8368647319,2.0398239467214867
3500,900,883494.5116852412,897163.4965322124,529014.5722426461,1.6700759450535585
2000,800,1076870.8174980064,1246933.9416506065,818596.7258587393,1.3155083369877
4100,300,321087.8200111432,232790.21487425824,147946.60887792878,2.170295233168026
4800,100,201814.2614021669,85118.10297447638,82739.16147748545,2.439162517462587
5000,500,484381.0999621939,306671.925853405,204121.41780085766,2.3730047791200413
3100,200,222783.75269413466,198293.48753781858,127382.15558806715,1.748940043176695
2300,600,683712.7279981383,849122.3743453337,545320.4403206304,1.2537815886676424
3200,300,381181.48821233877,351067.37579294003,170764.32458739847,2.2322079809898887
3000,400,437145.2510574013,459922.2078314213,273394.44557608257,1.5989543976881884
300,1000,7914786.6089001335,6832967.004122904,6578713.000766746,1.2030904233058455
4800,100,125557.62273313504,66378.66497608321,54290.25884700422,2.312709966754255
3700,300,286327.32262869837,274545.964466483,163376.07065739424,1.7525658529830694
600,900,3566165.0698231156,3270071.7630223264,3001051.047743991,1.1883053680489517
3100,200,261117.1628991947,235914.1727775015,139779.29979442974,1.8680674698128679
4100,300,284516.29505390755,227219.64604744993,147436.9418127704,1.9297490273178188
4800,100,188750.99835769722,88715.17949890868,70156.3045836674,2.690435299832469
1700,600,875667.083130027,998452.2554368479,723552.9140778917,1.2102322664901326
3700,500,612978.6861801597,483175.68513057806,276078.8820575221,2.2203026961419066
2200,1000,1236793.5232545836,1536100.832057282,897097.2273772835,1.37866162720224
3200,300,364177.24424626806,324896.8233155068,187085.37677666516,1.9465831617668756
3100,200,248231.95737151834,229462.84902034115,129389.39423645819,1.9184876692279447
4800,100,106313.84067431487,62505.517008041046,43958.40781420668,2.4185098132684386
3700,300,328972.03731945803,297528.81252990017,167226.82810780074,1.967220457637277
4100,300,315750.6043013623,229067.52179351574,150912.01560947872,2.0922827319359594
2900,1000,962192.9343750752,1168389.5531738843,705836.0609510767,1.3631960558639795
3000,400,439987.4687970463,447483.656284746,254803.76944640206,1.72676985804795
3900,1000,927586.7946867513,859345.3983016445,503937.1433999843,1.840679550684575
2300,600,681058.5983609438,794477.8420571084,534799.9799706156,1.2734828419372124
3100,200,320016.29620975157,258929.3971340279,137226.72683510883,2.3320260097311953
300,1000,7767344.459238152,6661679.27939839,6441804.8466194365,1.205771463771421
4800,100,176831.74008348223,84715.38229198291,67742.26274582943,2.6103606953159963
5000,500,473331.0293424651,287232.3733042727,195391.6145012423,2.4224736079421447
1400,1000,1683329.4798424186,1972255.0989528175,1380386.7528470221,1.2194622096818755
4800,100,217420.37615746047,110291.78109812454,96621.71431835281,2.250222713303303
4800,600,863771.3045045268,400866.08494599443,314954.4837664354,2.7425274095957435
3200,300,351950.646962083,337169.0122096501,189556.59262484626,1.8567048610049284
600,900,3660361.8976114644,3428298.7271958147,3085918.3380821026,1.1861499549227794
300,500,4159422.2903724597,3529964.0829161727,3404972.8787094397,1.2215728108674313
1700,600,908373.8252125165,1039757.4134162447,713382.4748405305,1.2733335303976654
2000,800,958096.9456828679,1225551.9593242721,777679.395244139,1.2319947674350944
4300,800,753381.586432137,545431.1837058386,380742.66319011134,1.9787159655810902
3300,400,359869.8010861524,398956.2128572724,239554.35117822498,1.5022469820154276
4800,100,127224.9682960095,65220.344673028194,50459.111537190256,2.5213477689205828
3700,500,524155.952102991,472645.7621207883,269865.5497410276,1.9422855292422074
300,500,4074462.087017569,3437392.552118393,3328341.7801393406,1.224171781675316
4800,100,119318.60291906956,62864.867299850695,54138.05797390288,2.2039690263102307
3000,400,443126.39039985574,487915.0912840793,258531.4032285014,1.7140137904570192
300,1000,7998150.522236667,6988287.140262386,6725235.670999009,1.189274385837035
2300,600,682900.8904548648,822992.704914977,527282.6987951747,1.2951323683012415
3500,900,771601.8170728497,881329.9381679163,519363.8880713165,1.4856670530911018
300,500,3967719.5789928404,3305485.064910531,3256526.908354038,1.2183899260326592
3200,300,322592.2401609726,338880.13856419025,188903.5816976121,1.7077084365576665
4800,100,246594.2566482158,105759.98653010567,100419.32952364009,2.455645320656758
2600,700,831773.1310668858,945742.0812816857,548169.7883546606,1.5173640516808937
300,500,4199240.672141991,3654204.4003364956,3475918.845010206,1.208095142431227
3300,400,408803.6227248639,396136.04710638657,230691.72093366468,1.7720775633834525
5000,500,579376.2100988294,338344.090801923,237834.46181356232,2.436048189488202
2200,1000,1263176.40284361,1439814.4819826689,878427.9336299232,1.4379966238366222
1700,600,993788.6797396886,1032568.5201733959,702626.9574295424,1.4143901955816194
300,500,4066538.237695872,3421761.991854012,3309814.780958854,1.2286301520829497
600,900,3599003.7349024992,3360297.6182312933,3029622.680416013,1.1879379429547647
3000,400,488056.9575833555,459138.1992333654,266423.12290463696,1.831886633045923
3200,300,339234.3506559028,341357.72518812947,193356.0199996446,1.7544545582626616
3700,500,508496.3694992266,466748.2113223309,264042.72229897603,1.9258109637403877
1400,1000,1828757.1795470745,1979818.3577246682,1441121.9294997877,1.2689815775559217
4800,600,453817.58276024467,339339.90761106263,261299.3776536354,1.736772535913963
3300,300,415815.1191601325,337137.7593124266,190357.43419681065,2.184391279040991
2300,600,799722.8785260672,885891.0164765688,519332.96853487915,1.5399039286533505
300,500,3892340.276733486,3371449.5763274287,3283802.2475467576,1.185315065680752
300,1000,8088253.790725283,6900381.906228235,6717312.075242484,1.2040908178936007
2000,800,944194.6694377522,1216381.2758050342,785354.9234770103,1.2022521807815363
3300,400,453345.54611997504,426615.16955101216,239630.14934338318,1.891855208379242
300,500,4166889.039024718,3544829.4741444294,3443402.3804435986,1.210108078768278
3300,300,388833.34341745154,358306.7890481727,180739.3541052333,2.1513485280635565
2600,700,778118.6564986105,899892.2631339597,543847.512198016,1.430766233265945
5000,500,513661.92742440326,265957.8074889714,205105.55517118043,2.5043784260046134
300,500,4139586.912811505,3489727.421217216,3411941.189591615,1.2132644388595057
1700,600,929370.6715726163,1017716.9940858999,713309.8890827585,1.3028989024219044
3000,400,517935.4241353722,517528.82487484004,278305.13057331985,1.8610344087742983
2900,1000,1034377.346667854,1247324.3181631558,677708.5721585995,1.5262863554657617
300,500,3917828.4452252085,3397357.6197153814,3272323.915135941,1.1972618074584622
3300,400,420548.9130607246,441144.8839348557,236587.71418075322,1.7775602360290987
2300,600,721448.0666365456,866376.635835771,527229.0484524736,1.368376929826126
600,900,3630965.6002335916,3426100.688433466,3023612.4364814004,1.2008700441975204
4300,800,681214.8903289775,509266.6358058979,361711.3466251809,1.883310813124362
4400,400,340964.8705977459,258584.24610429068,179665.76338366873,1.897773199391526
3900,1000,967837.9619010324,850855.9853383016,506054.84621282655,1.912515943961533
3700,500,597841.7173945545,568947.2954462735,281831.25770353025,2.1212754123371527
300,1000,8083052.202182304,6889767.014438686,6698570.204418707,1.2066832108216654
1200,300,720755.1584182512,663586.7730048862,523482.94404122926,1.3768455431500837
300,500,4025954.2905788133,3525096.734565927,3355473.1266480973,1.199817175886753
3300,300,408450.90387173824,347867.47783301526,191540.1780203572,2.13245548841626
4800,600,508860.54426474526,341898.945656253,256258.32373591998,1.9857327436088967
2200,1000,1265150.9627620317,1520808.3488417554,917077.5914998649,1.3795462613941953
1200,300,640838.1541927645,650763.7741498696,497033.22378939163,1.2893265953269706
1400,1000,1724321.2763292056,1993584.3872448036,1439424.0161233896,1.197924487166118
3500,900,898726.5893716731,949265.5605871826,518333.5605396686,1.7338769043547058
3300,400,457930.4257790973,462780.9233432562,251660.06381450797,1.8196388367628555
2000,800,1006495.4094066038,1259310.6759871342,803570.5186190535,1.2525290389402033
1700,600,864287.9236871605,976776.706587109,685366.897989938,1.2610587500242085
2600,700,781925.1994851427,931423.5576775876,544113.7164569664,1.4370620990345586
1200,300,655098.110344108,692575.88854669,526735.4895559824,1.2436946500345558
5000,500,473831.5881267232,289803.25799844944,197028.13485280544,2.4048930295194153
3300,300,392242.8757042673,369027.6573355193,180366.03274909366,2.1747047918380202
3300,100,124275.70594002162,119895.92673609554,61484.06905300629,2.021266774534421
4400,400,383035.42337133683,276599.1025388455,173018.7907002485,2.2138371319155605
2300,600,673406.363807925,762022.2364409541,506575.5332969107,1.329330612209478
1200,300,656802.2875760912,644494.4788535263,496006.5900600076,1.324180566828014
300,1000,8166984.651659483,6934525.612282206,6782454.996429795,1.2041339980815926
2100,100,156631.41237910633,149225.71352464953,96617.8227975813,1.6211440896081482
3700,500,529728.830516227,452682.22769178014,268363.3606182855,1.9739238221483686
3300,100,201888.87894664868,127856.90666932057,82764.5367230505,2.4393162450992274
3300,400,424787.6399232166,428489.253435258,248540.40506916595,1.7091291044005623
2100,100,203657.30328787072,188244.88793072625,94338.99683431353,2.1587817352515595
600,900,3579237.0898374063,3291942.477599069,2970297.969628498,1.205009438930152
1200,300,647707.4929615841,651388.2558734268,504428.43597742537,1.2840423869176378
3300,300,348622.85780015646,346327.14654809743,183428.52217360924,1.900592414249492
3300,100,132597.74177128501,163120.25859678636,61662.54184478297,2.150377486952455
2100,100,146230.431499373,193961.89287721727,96898.28004180182,1.5091127668756281
2100,100,203469.1841163131,183139.53431576127,96931.99974023178,2.099091988833311
3300,100,194148.8996754822,133103.5868180969,70156.3045836674,2.7673763723393243
2100,100,136113.20394341915,143989.68709613735,99439.92348568245,1.3687983575632678
1200,300,609801.8648755018,602892.1047920912,455371.5322330626,1.3391304060777356
2400,800,969049.4375556465,1101538.082060775,680688.3491146915,1.423631591191475
4400,400,410069.54155206744,257121.76997767953,179722.61200753736,2.281680290373643
2100,100,208124.0431536269,149696.8923774817,87846.2702907037,2.369184741308836
3300,100,108183.56536726624,121054.03099560893,63279.95130907065,1.7096025380752629
1200,300,620167.101545867,611582.1891847341,498894.33807110705,1.2430830623246623
3300,300,390789.2281437954,343587.1205227354,165589.64808475002,2.359985860612413
5000,500,473775.06628176896,281894.0799562587,206604.14282661592,2.2931537567441973
3300,400,428235.8721562979,436863.94098665845,231639.79040582007,1.8487146418413365
2900,1000,1065111.4257657216,1304819.448591684,680556.5173206978,1.5650594750881073
4300,800,653883.6829944985,492088.76355528523,365281.359756749,1.7900822626972748
4800,600,526842.1626333538,339949.3888991119,252656.29317268787,2.0852129033384608
1400,1000,1705838.3363560461,1960311.2501401147,1435407.9009468658,1.188399712186892
2100,100,234921.26610964283,190483.14865347432,96986.26142741814,2.4222117921872
300,1000,8251197.080287451,7068230.540227101,6871351.057400264,1.2008114577992823
2600,700,735301.3954897694,897444.6496860903,530004.1909938072,1.387350153045037
3300,100,191141.17587261996,121671.97234057213,67837.48332561705,2.8176336518138565
1200,300,660772.3127811165,644179.6410637882,505484.24699959,1.307206538489126
2000,800,1093411.1412591115,1235734.080961559,800293.2060086483,1.366263180856362
3700,500,516587.79538983,434342.5011697656,266254.2362875749,1.9402049807458301
2200,1000,1195250.031664361,1454832.7088896728,915997.1011694297,1.3048622426189083
2100,100,157177.27715062583,139292.44962858345,94700.98331528656,1.6597217013823171
3300,100,220107.8005658104,149341.89800814237,96621.71431835281,2.2780365895867987
3300,300,358499.11682773335,304235.1299283056,181416.122934948,1.9761149727374758
1200,300,652259.4774121455,646690.3934143552,503742.8845269656,1.2948261850381129
600,900,3553394.4141455493,3250603.1504982305,2943714.9983641263,1.2071122429040286
2100,100,142792.03547967956,145979.5147717691,89852.75032710702,1.589178238393908
2100,100,257927.6807918664,181593.63494978572,101653.04462974092,2.537333551900361
3300,100,132277.55744246993,92277.76120236832,60264.26210972782,2.194958551083259
3500,900,792980.8553761856,831850.4646051842,509193.9376505997,1.5573257981722393
3300,400,454201.6144050365,441315.84773702425,235028.54838954672,1.9325380576840505
3300,100,124136.71747728612,125696.3108897049,57179.022935431734,2.1710185152597834
4400,400,405076.55681053037,260279.60817583362,177440.7856355649,2.282883021282903
3300,100,251356.6075041342,162358.94324716256,100588.76879010165,2.49885360490533
1200,300,664858.4523957707,652076.2575166967,515616.0533323856,1.2894448264340168
3900,1000,966404.8172341476,844173.1366939436,495523.44973995665,1.9502706032202966
300,1000,7595301.363566756,6513753.892704323,6376089.04656315,1.1912163252583161
5000,500,433764.1865609426,277904.41394732357,204716.47137549688,2.118853376313427
800,700,2355545.8113742787,2099629.6946824985,1781551.8121526472,1.3221876542159474
2400,800,874874.2295305056,1136385.8734626893,684435.2812821597,1.2782424481268624
3300,300,360429.41615776083,311455.6340270578,183812.45345439637,1.9608541716526455
2600,700,792790.9916914946,927969.5810954656,553758.813758466,1.4316539475203507
3300,400,460526.05776715383,433025.0500698524,242202.8390042154,1.9014065221553353
3700,500,485677.0196404506,482394.4956183434,279194.78760353505,1.739563348618551
600,900,3605163.3402841208,3313918.5484733805,3002110.3209372703,1.2008763685801442
4800,600,664670.0893663827,362378.20163509174,258690.3915727318,2.569365198782453
1400,1000,1738102.3660176194,1939405.39503789,1453383.2135206705,1.1959009501748998
2000,800,1064710.169176435,1302036.3475051625,819676.8335666549,1.2989389544457028
4400,400,452423.4128658178,283920.4031180362,188745.047860881,2.3970081228265503
4000,300,380828.4289367963,258082.41314674116,157044.8832123688,2.4249655330814526
800,700,2281219.8298130617,2064309.6709197594,1767504.4146435524,1.2906444877384415
3300,300,309051.605742623,322994.8225784651,183179.2307370784,1.687154184997164
3200,400,385081.4206274755,447782.6343173063,247040.42465254452,1.5587789778498065
3300,400,512544.8453387155,476099.74343984935,253004.66415756347,2.0258316068810434
2200,1000,1146163.4103683662,1446912.5302767379,913441.3915116418,1.254774987228897
4300,800,759810.5904091604,558505.4379995783,373753.72959025746,2.0329177483851018
5000,500,528504.1252985214,290831.6783730698,208283.00259983508,2.5374328135354998
4000,300,380556.3964072419,272392.4096943004,149109.9671368175,2.5521861731621076
3300,300,336885.4142958481,330848.9282998846,187496.74666632205,1.7967533852487856
800,700,2255938.8140588384,2080617.718196767,1768369.5784851408,1.2757168193265176
4400,400,379844.8384515518,261394.04118544725,186405.30380187446,2.037736216214531
2600,700,717282.881842796,890409.3038228814,551316.2592797218,1.3010370540856253
600,900,3478527.7968999324,3171043.7726325695,2921610.164118676,1.1906201038115756
2900,1000,1078472.1642578316,1157549.0722083708,666393.6048227004,1.618371119489912
3700,500,447295.58145482274,484952.1813714011,276643.880237158,1.616864183192379
3200,400,417171.3366357301,430941.61198492424,237900.8372128417,1.7535513599832406
2400,800,965498.8975060793,1115099.2897576895,682163.9382156162,1.4153473137727013
3900,300,386946.2491279789,286801.66583931685,161071.67508960902,2.4023233688524632
4000,300,381732.0303487957,240100.86973847277,158020.6468667947,2.415709832339701
4800,600,502061.17404970294,362737.04482101713,252630.58571681028,1.9873332938890278
3500,900,879475.1807846364,843806.3021198971,504636.8568624217,1.74278824232691
1400,1000,1732889.8262099035,2002557.2317866322,1472432.3694429137,1.1768892494977765
3400,900,761042.497735546,868456.3707584005,529597.2437195278,1.4370212586276043
800,700,2247666.2190695405,2025010.024814948,1722513.6207298732,1.3048757304555576
2000,800,1023060.7693806759,1208885.851281951,797786.974018563,1.2823733687044019
5000,500,698753.4234474982,336421.1528844125,288145.1780149138,2.4250047433080146
3200,400,446591.4273763777,472244.6375805188,247118.59151036388,1.8071947749736512
3700,500,559959.7724589875,478042.3058876448,265323.56068669795,2.110478884761406
4000,300,368320.20434889855,259316.89996398514,148801.97701800228,2.475237303495898
