P,n,Paper,Min Time,Time opt,mast
700,400,14659.63316819405,1285577.9483935116,1129684.9897616636,0.012976744226093401
3000,700,963.6973613922103,873495.3755871324,475080.4832407059,0.002028492845714186
4700,100,46990.25304903975,120954.48271161225,96621.71431835281,0.48633222232235
2800,200,10994.066270713238,353018.6647864006,154364.66132239698,0.0712213933974932
4600,600,7604.201260133237,368649.3152009896,264375.86190086015,0.02876284243750203
4200,100,29611.325235702163,76218.6384071602,50459.111537190256,0.586838022581462
4900,200,33512.56943268254,140911.54556397314,112828.85828240226,0.2970212580615064
3900,300,9532.774810903027,252850.44159969263,152933.29962750513,0.06233289175164408
500,500,35029.15486613664,2300429.715870178,2085551.3070061237,0.016796112734537384
4400,200,38605.58258372635,182705.22999540137,153927.2635835206,0.2508040595601119
1400,700,32745.043233701283,1348853.5587093807,1010002.5226534584,0.0324207539082914
4700,100,29611.325235702163,68189.29089852823,50459.111537190256,0.586838022581462
1400,400,0,754679.1708331116,557671.0405689183,0.0
100,900,0,18515510.02849263,18515510.028492615,0.0
2800,200,33512.56943268254,278466.2893763111,127048.40680627653,0.2637779589301149
4900,200,10988.699774932167,135104.5796423726,89579.42667687622,0.12266990516214991
4200,100,5535.894313616037,82181.41059363865,54138.05797390288,0.10225513291009812
4500,700,8318.337699362923,456490.33346355124,316720.3221604706,0.0262639847125071
4700,100,5535.894313616037,71912.37661432716,54138.05797390288,0.10225513291009812
700,400,0,1251003.5391649504,1115342.0811378367,0.0
600,800,0,3006077.9900891,2737741.125128639,0.0
4400,200,33512.56943268254,146817.89625203548,112828.85828240226,0.2970212580615064
4700,100,33716.57737649047,105274.17519556114,100419.32952364009,0.33575784200543907
500,500,0,2181368.80453366,1985888.8685753127,0.0
2800,200,10988.699774932167,244279.41562258897,138073.93785601715,0.07958561873125637
4200,100,33716.57737649047,114327.79685537278,100419.32952364009,0.33575784200543907
1200,900,18275.993144720807,2008256.99257635,1542959.1690410513,0.011844767840538083
4900,1000,28477.913082298553,555806.6236643449,417739.7095424739,0.06817142931776526
4900,200,9709.655719803062,120402.00333705974,80588.71067816493,0.12048406827823639
1400,400,20002.64875609323,839406.7443085937,593198.7218484831,0.03371997952686482
1700,700,32745.043233701283,1165321.3326757897,831766.7833616717,0.03936805831721098
4900,600,5283.150101940327,354603.46890484606,248189.58464162383,0.021286751857734043
4400,200,10988.699774932167,147993.20431233133,89579.42667687622,0.12266990516214991
100,900,0,18177736.082496084,18177736.082496077,0.0
1400,200,5434.331213130557,351528.2168187117,288337.9450347595,0.018847090043856148
3000,700,32745.043233701283,809233.7379218175,471334.51057161397,0.06947304408919584
4900,200,9889.723465641018,152680.96357711736,115640.3076979828,0.08552142122857333
2800,200,9709.655719803062,211609.2163688894,141030.24368678863,0.06884803901613508
3900,300,656.122756480147,273991.23028087534,162072.45832491765,0.0040483297610305466
1400,700,25534.77825273958,1399361.0127653861,1010496.901991509,0.025269526509596504
500,500,0,2148961.9903903995,1970281.3485280545,0.0
1400,200,0,434266.32058417355,306749.983326419,0.0
4400,200,9709.655719803062,125370.07461621889,89746.51870977458,0.10818977559678371
700,400,20002.64875609323,1407136.3207581767,1186397.4436969662,0.01685998976343241
4900,200,6533.148755207008,127342.3276824511,81858.59635367764,0.07981017322823293
600,800,0,3034597.902978387,2728655.7528624646,0.0
1400,400,8293.25188853171,748888.6553439203,585845.240520177,0.014156045513262275
2800,200,9889.723465641018,287081.2893385237,154755.6533438329,0.06390540992818036
4600,600,8650.446834172015,385543.2551529618,265900.9033661142,0.032532596635301274
1400,200,35029.50031907128,437300.43106087716,290127.9174362408,0.12073812347537856
4900,200,11586.705878220604,143957.9632233957,124828.15119872103,0.09282125679947842
3900,300,8204.471274315028,279241.1042587484,152617.41232615616,0.053758422117532616
100,900,0,18141674.618888356,18141674.6188884,0.0
700,400,0,1323697.8793061203,1171690.481040354,0.0
4400,200,9889.723465641018,164257.3857302528,115640.3076979828,0.08552142122857333
700,800,0,2642453.487792349,2333788.625536085,0.0
500,500,34904.025341580294,2254105.4091490046,2066041.4282661593,0.01689415558857988
1400,200,10994.066270713238,505001.6840705727,293478.8389093352,0.03746118906416162
2800,200,0,242624.31810468136,143252.54361893586,0.0
1700,700,25534.77825273958,1220614.174498752,832173.9192871251,0.030684425047367184
2900,900,10156.265069732472,1031625.7269741889,620907.1133263429,0.016357140789260753
1200,900,21542.020861069923,2060617.9349051877,1514811.3402080066,0.0142209265862189
1400,200,33512.56943268254,391487.57983783656,254096.81361255306,0.13188897946505745
1400,400,21159.012964749432,756047.8532758426,546008.0773851473,0.03875219770755173
4400,200,5494.991888165115,142633.0553967508,91160.70957568646,0.06027807279848871
4900,600,9705.105056245531,358870.51362372155,249621.25622125002,0.0388793214294358
2800,200,11586.705878220604,274089.73768249335,151929.59042458478,0.07626365506442963
700,400,21159.012964749432,1253680.373646026,1092016.1547702947,0.019376098853775864
500,500,0,2209919.6629959987,2047164.713754969,0.0
3900,300,8314.17093760587,248356.58537657443,155208.7495315155,0.05356766910822677
1400,700,18852.125210667746,1290087.4391472582,984293.4975599275,0.01915295108359685
1400,200,0,379547.94736698025,276147.8757120343,0.0
1100,600,0,1404364.5205600527,1105571.7861308698,0.0
4400,200,11586.705878220604,155537.54013757987,124828.15119872103,0.09282125679947842
600,800,0,2906285.8216744373,2592264.6508137966,0.0
3000,700,25534.77825273958,848636.0514187102,471565.2209293709,0.05414898537770679
100,900,0,17821787.817771006,17821787.817770988,0.0
4600,600,5305.397562039992,374221.60829668405,277514.5116622374,0.019117550034634535
1400,400,8673.749188680213,788311.72475514,553995.8640610744,0.0156567038697675
700,400,8673.749188680213,1297917.4460437172,1107991.728122149,0.00782835193488375
700,800,0,2651280.5797722656,2346635.250110262,0.0
1400,200,0,342038.6564483262,282060.48737357726,0.0
4000,300,12250.003915901583,258836.32781406352,157044.8832123688,0.0780032030673431
500,500,0,2145382.5202372256,1963394.3490815647,0.0
3900,300,17990.748680988436,285705.47691367613,144863.04739585196,0.12419142772709327
4500,700,32745.043233701283,431325.71902953985,314223.0070477426,0.10420956613379379
700,400,0,1276242.1893701418,1141813.3838770154,0.0
4900,1000,32785.350020067905,548072.8288381796,401092.8284203957,0.08174005541107492
1400,200,8702.961679647455,445181.74641478434,309511.3066876658,0.02811839661944819
1700,700,18852.125210667746,1163621.3756039743,810594.6450493521,0.023257154887224744
1400,400,8534.107560632387,780192.9049459147,570906.6919385077,0.014948340387559503
1100,600,13381.906704796489,1451047.6293859805,1111949.2322582956,0.012034638198021612
1400,200,0,375185.9960704812,286505.0872378717,0.0
500,500,38708.32099791512,2322024.228743504,2013283.8759888585,0.019226459546795343
1400,700,35539.587338530044,1448730.768650394,1028409.225551437,0.0345578262578047
700,400,35289.71371772575,1373231.2525687187,1192736.2738856564,0.02958718913004976
3900,300,4351.280372232912,262230.13573905797,153505.95017572524,0.02834600461579374
100,900,0,17662289.990184747,17662289.990184758,0.0
4900,600,5305.397562039992,358863.31354429055,277514.5116622374,0.019117550034634535
4000,300,9532.774810903027,266849.1086570624,149109.9671368175,0.06393117102732726
600,800,0,2902855.851846214,2617849.744923368,0.0
1200,900,22442.12258169622,2007077.405713768,1511806.2182407002,0.014844576183720346
1400,200,14948.91963752569,433894.7368038827,303859.18084916956,0.04919686677147358
3600,600,5033.441922279077,555059.7605315222,337813.6013177658,0.014900057021518054
1400,400,35289.71371772575,784925.5275105045,596368.1369428282,0.05917437826009952
700,800,0,2667054.7773731607,2338847.788167827,0.0
3900,300,6753.798344914986,261785.75224368615,155533.6144614123,0.043423399940278475
4600,600,21172.466294697264,422334.89914425893,314954.4837664354,0.0672238922954924
1100,600,0,1426775.5977405237,1052815.9186836737,0.0
4000,300,11968.951087573645,250534.54117151594,158020.6468667947,0.07574295716978685
3000,700,23364.826039631036,759589.1559233158,459336.96552796615,0.050866417887302603
100,900,0,18012661.925623607,18012661.92562362,0.0
2900,900,18275.993144720807,1078216.6716261886,638465.8630514694,0.028624855614633703
1700,700,35539.587338530044,1283112.9612507257,846925.2445717716,0.04196307474161999
1400,700,20895.183413651488,1359232.471218765,1023873.0529480547,0.02040798256530694
3900,300,11139.428568640471,240082.02963269214,154997.81062368173,0.0718682962282985
4900,600,21172.466294697264,397679.40818661184,314954.4837664354,0.0672238922954924
600,800,37343.15075649931,2971810.782544896,2678568.395396845,0.013941458736194305
1100,600,21172.466294697264,1559735.52062438,1139731.1863820192,0.018576719271767475
4000,300,8204.471274315028,267148.2191411873,148801.97701800228,0.055136843197469344
700,800,0,2545634.6863208823,2221941.1292689685,0.0
4500,700,25534.77825273958,448923.0979216697,314376.8139529139,0.0812234780665602
2800,600,5033.441922279077,705237.6102182227,434331.7731228417,0.011588933238958486
3600,600,8650.446834172015,579986.247141961,339762.265412257,0.02546029301893143
3200,700,963.6973613922103,794271.7404052765,445387.9530381618,0.002163725702095132
100,900,0,17529660.98471204,17529660.984712057,0.0
1200,900,3720.562595360078,1905849.0016189138,1485148.984814249,0.002505178021466592
3900,300,10214.339207152052,253930.60928742148,158651.09333304173,0.0643824066545197
4000,300,8314.17093760587,262496.59529716044,151328.5307932276,0.0549411990853608
3000,700,35539.587338530044,840777.2844821315,479924.3052573372,0.07405248483815292
4900,1000,8317.802544815913,528173.7425578267,402778.3469857191,0.020651066789126152
600,800,0,2997697.354644296,2667644.0200288277,0.0
4600,600,9334.116810576284,373215.23854225426,272660.2201603152,0.034233511603152564
1100,600,0,1426956.5108199434,1140215.4661249544,0.0
1400,700,44523.12922845961,1424355.1071067762,1035040.651628332,0.04301582663291105
1900,100,6739.165855518944,152700.69393804966,106788.11993416882,0.06310782378857692
2800,800,7961.565505380489,958453.2362919332,583447.1563840213,0.01364573538197217
1700,700,20895.183413651488,1219089.2834633738,843189.5730160451,0.024781121686444137
700,800,0,2505765.947075332,2243871.209934315,0.0
4900,600,8984.397670198838,342262.59348478256,255966.73729335712,0.03509986401046337
4000,300,20462.678177064652,246598.999667742,144863.04739585196,0.14125533422715078
100,900,0,17807310.812854506,17807310.81285451,0.0
1900,100,50257.563808921484,178326.97395207098,104269.41755371496,0.4819971664561282
2300,1000,28477.913082298553,1352309.07303663,889967.2072861401,0.03199883416956329
3600,600,5305.397562039992,652671.8198280085,321693.7529311225,0.01649207519169925
600,800,0,3066533.8841935177,2732256.1118888496,0.0
1100,600,24084.40057464051,1343393.4179954769,1118218.13993856,0.02153819520041395
4000,300,4351.280372232912,265020.8802438094,149668.30142133211,0.02907282524696794
1400,700,33880.471069504405,1305075.5355472378,938747.7025393969,0.036091136071869666
1900,100,51958.74293259918,214069.46923244745,107098.09899357043,0.4851509356456317
100,900,0,18204370.612090766,18204370.612090766,0.0
1200,900,22257.135353295045,1889258.0363626322,1471857.4991820632,0.015121800422706494
3000,700,20895.183413651488,815839.2465196484,477807.42470909224,0.043731391211372005
3200,700,32745.043233701283,766363.2071554,441876.1036608881,0.0741045803618089
1700,700,44523.12922845961,1279269.47233217,852386.4189880381,0.05223350376853485
700,800,37343.15075649931,2638760.9928034754,2295915.76748301,0.01626503519222669
1900,100,0,203595.12660173004,107135.3681339404,0.0
4900,600,24084.40057464051,322704.8954541387,251028.56202702367,0.0959428695291167
600,800,0,2896863.2830985435,2659289.91339521,0.0
4000,300,6753.798344914986,235255.7469083559,151645.274099877,0.04453682045156767
2800,600,8650.446834172015,751995.3671945723,436837.19838718756,0.019802450125835556
1900,100,0,163550.7324538261,109907.28385259639,0.0
1100,600,9276.21500287078,1404502.605964143,1102500.1883899109,0.00841379901840901
1900,100,1987.2006740638428,162777.21071771078,97093.24611077778,0.020466930025148832
1900,100,46990.25304903975,202750.87701475792,107195.34157767268,0.4383609619359352
3600,600,21172.466294697264,676349.8150330374,348251.1958389503,0.06079653579851174
2800,800,12416.220782751952,952396.1232510364,586658.8125275655,0.021164296039904024
4600,600,24084.40057464051,347587.25352734356,267399.9899853078,0.09006881629264017
1400,700,13563.909882894237,1285932.7053032452,968155.0522118494,0.014010059496054992
1900,100,29611.325235702163,146902.255997828,104669.50787479042,0.28290307117068264
4000,300,11139.428568640471,237270.37026475658,151122.86535808968,0.07371107305466514
2900,900,21542.020861069923,1097788.2787746747,626818.4856033131,0.034367239250029005
1700,700,33880.471069504405,1147525.302931268,773086.3432677387,0.04382495094441317
1900,100,0,179983.55179041316,99310.93457206564,0.0
4900,1000,2813.654993025742,547204.3855320571,394396.2150991492,0.00713408213696575
1100,600,116.09917686818612,1422634.1122714079,1085878.0251183838,0.00010691732789742093
700,800,0,2634781.0013573538,2286552.0171675663,0.0
600,800,33324.8927618683,2936745.323709867,2693452.659964941,0.012372555589041639
1200,900,10152.077234271785,1922877.7341029278,1501055.1604686351,0.00676329391592929
3000,700,44523.12922845961,891069.3417860254,483018.97075988824,0.09217677135623797
1900,100,33716.57737649047,231723.2555971739,112255.12865627505,0.30035667661769433
2300,1000,32785.350020067905,1454247.560364829,854502.1127217124,0.03836778111132088
4000,300,10214.339207152052,236922.57860620288,154684.81599971568,0.06603323759437918
3600,800,7961.565505380489,831929.4086205653,453792.2327431277,0.017544516919678503
1700,200,5434.331213130557,297774.1113347881,237454.7782639196,0.022885752196111036
3200,700,25534.77825273958,774041.9335911382,442092.3946212852,0.057758917736220584
2800,600,5305.397562039992,766192.3002358995,413606.2537685861,0.01282716959354386
1400,700,16868.346961462878,1284212.1536719261,982834.3111807432,0.017162961009366706
4900,600,29494.577890098568,328776.1789470724,247500.04229161263,0.11916999131396953
1100,600,12779.112219677369,1396776.852415238,1102388.0104006266,0.011592209003645841
3600,600,8984.397670198838,577795.6860411473,348399.1702048472,0.025787655191360843
1700,200,11869.476088515526,394350.3340564575,252617.6333276392,0.04698593654038826
1000,500,0,1277790.7275014846,1021491.8636128318,0.0
1700,700,13515.639740962228,1175645.9052870185,797304.1606450524,0.016951673411596785
1700,200,35029.50031907128,398213.2796968799,238928.87318278657,0.14661057850581682
700,800,0,2709114.033701744,2341933.8101904425,0.0
900,700,0,1879163.6563476562,1583601.610802353,0.0
1700,200,10994.066270713238,431433.1013543608,241688.45557239366,0.045488586720767686
2800,800,16713.300380989953,991009.3711235076,584711.9470419567,0.028583818862505078
1100,600,21224.309083630487,1289238.6918563168,1059203.3878026314,0.02003799206841789
4500,700,35539.587338530044,436703.07539881597,319949.53683822486,0.11107872725722938
4600,600,31782.238400056445,349051.60388362716,263641.34939758736,0.12055103826724417
3000,700,33880.471069504405,771262.7141977614,438082.26118505193,0.077338148725435
1000,500,10401.539511519211,1198684.591307096,998502.5340418022,0.010417138822287408
1700,200,33512.56943268254,351065.3105354968,209256.19944563194,0.16015090363614118
1200,900,0,1811371.1912126308,1460805.082059338,0.0
4900,600,11804.160159595132,343108.251591309,258690.3915727318,0.045630454567062446
3800,800,7961.565505380489,721893.785238365,429908.43101980514,0.01851921230410509
3600,600,24084.40057464051,581787.6399077894,341677.76498122665,0.07048863883771839
1700,200,10988.699774932167,331627.5316506565,227415.89764520474,0.04831983994397708
2800,600,21172.466294697264,841775.5156290234,447751.5375072218,0.047286194509953576
3200,700,23364.826039631036,718629.267567694,430628.4051824683,0.05425751241312277
1700,700,16868.346961462878,1109425.4294845012,809392.9621488473,0.020840738368516715
3600,800,12416.220782751952,777833.5213527925,456290.18752143986,0.02721123776559089
900,700,32745.043233701283,1889597.0222375786,1571115.0352387133,0.020841913226758754
700,800,0,2569255.592543259,2279391.3543387516,0.0
1000,500,0,1200813.6178079392,976958.0725062113,0.0
2300,1000,6758.177597658949,1447688.4865565044,858093.0001000103,0.007875810194083026
4900,1000,9677.93537925661,590867.3216835533,411749.1227142251,0.023504446871581052
2900,900,22442.12258169622,1129490.8983911586,625574.9868582208,0.035874392443990835
1700,200,546.1574151550091,311680.23749112035,232285.10724882834,0.002351237329089525
1000,500,35157.87920832222,1346323.4611579468,1042775.6535030619,0.033715669415769485
4600,600,11804.160159595132,386433.25195336185,259666.48426743958,0.045458928567144674
1700,200,8702.961679647455,388412.1020579303,254891.66433101892,0.03414376732361566
3000,700,18766.734659336435,783598.9514221606,451805.69103219634,0.04153718076561167
4900,600,13754.612885701228,369909.3770068662,247474.8594776917,0.055579839159141414
900,700,25534.77825273958,1908252.3873548436,1571884.0697645696,0.01624469561331204
3600,600,29348.970399529644,559495.8327015212,336875.05756358383,0.08712123305237622
1200,900,23853.901815647663,1961813.9150444467,1483942.5677378755,0.01607467993320698
1700,200,0,333077.4725944975,235945.36596060023,0.0
2800,800,4946.336673931448,981533.4743466636,555485.2823172421,0.008904532363661356
700,800,33324.8927618683,2560227.6087621036,2308673.708541378,0.014434648187215246
4500,700,21812.9520156867,433850.56061682815,318538.2831393948,0.06847827457568478
4200,600,5033.441922279077,406971.41657824506,289554.5154152278,0.01738339985843773
4400,800,7961.565505380489,545434.6479937272,371284.55406255904,0.021443298457384838
1000,500,17529.070039491024,1272740.7227932208,992944.4342876563,0.017653626360337547
3200,700,35539.587338530044,789218.4362531228,449929.03617875365,0.07898931716069646
1700,200,11586.705878220604,383459.92869336944,250236.97246402196,0.046302933431975134
3600,800,16713.300380989953,813042.9186675524,454775.95881041075,0.03675062425179224
900,700,0,1825488.3600011065,1531123.218426554,0.0
3800,800,12416.220782751952,681516.4929941464,432274.91449399566,0.028722973197012603
2800,600,8984.397670198838,752906.2255512265,447941.790263375,0.02005706514883621
1000,500,9573.01070551557,1233958.7641514735,985140.6742640273,0.009717404788577341
3600,600,11804.160159595132,588560.6895115296,331796.06323061726,0.035576552791678435
4900,600,26092.994805757426,317805.4128259161,237780.35236385604,0.10973570585777173
3000,700,16868.346961462878,750455.605872883,458656.0118843468,0.036777773591500085
4600,600,12779.112219677369,385524.75761110365,263614.5242262368,0.048476510378882606
4300,500,4198.795055733059,343837.0696576912,237556.24735182134,0.017674951101221234
900,700,35539.587338530044,1987014.5509537258,1599747.6841911243,0.022215745451445876
1000,500,22627.437117989983,1271899.7445653782,1033020.7141330796,0.021904146556227706
1200,900,0,1975990.1017385263,1517030.8843408972,0.0
4900,1000,18554.62935668067,545207.5195605393,411264.0046066827,0.04511610340035865
4200,600,8650.446834172015,407888.635075447,291224.7989247917,0.029703675188753338
2300,1000,0,1388748.2171848475,840235.4147764483,0.0
1000,500,0,1240359.1329002897,1023582.3568774845,0.0
4400,800,12416.220782751952,492328.8219478923,373328.3352448144,0.03325817949127775
2800,800,19212.02370429694,1013356.634437081,560967.8024835788,0.03424799715641315
2800,400,6744.505788158604,478171.7371035864,282331.9138886223,0.02388857035417986
4200,300,12250.003915901583,238838.91973834828,149566.55544035122,0.08190336322071025
900,700,20895.183413651488,1911335.6410698737,1592691.4156969741,0.013119417363411602
3200,700,20895.183413651488,736996.8408843356,447944.46066477394,0.04664681729213015
3600,600,12779.112219677369,590548.7825903698,336840.78095574706,0.03793813855738638
3600,800,5694.831490064235,753723.2281802227,432044.1084689661,0.013181134468526834
2800,600,24084.40057464051,691486.8946460618,439299.9835472914,0.054824496873780965
2900,900,11801.72938945608,1013828.8191414872,614544.4075093444,0.019204030246222085
                                                                                    1000,500,14841.061729893016,1269081.163529917,981697.1745407823,0.01511775944229987
3800,800,20179.947585126407,715218.7648735002,430840.38203091547,0.04683857044690479
4300,500,10401.539511519211,340461.51981394057,232209.8916376284,0.044793696935835854
4200,300,9532.774810903027,229779.27884940052,148288.0517849619,0.0642855219699485
2800,400,11383.687994113847,466183.65064296516,271886.6711003905,0.04186923892973986
4200,600,5305.397562039992,402055.73435613484,277514.5116622374,0.019117550034634535
3100,800,7961.565505380489,914603.2353197983,526984.528346858,0.015107778458612045
4600,600,26092.994805757426,340448.6407026645,253287.76664845535,0.1030171932542347
1100,1000,28477.913082298553,2343322.552353051,1860840.5243255657,0.01530379025500853
4500,700,48116.66089128692,445915.47396786767,322012.6471732588,0.14942475493950944
900,700,44523.12922845961,1961277.2210982626,1610063.2358662942,0.02765303140687139
1000,500,38708.32099791512,1399423.9692824937,1006641.9379944293,0.038452919093590686
4200,300,11968.951087573645,228107.0188641415,150495.8541588521,0.0795301050282762
100,500,0,10214918.636128325,10214918.63612832,0.0
3600,600,26092.994805757426,500292.19460257684,323645.4796063596,0.08062215124244454
4300,500,5377.014224890398,329793.9747251663,227199.55174563057,0.02366648254178964
2300,1000,9677.93537925661,1445118.7879527507,877204.6527390012,0.011032699551966616
2800,400,14659.63316819405,514647.55953902303,282421.2474404159,0.051906976904373604
100,500,0,9985025.340418022,9985025.340418022,0.0
1100,300,15201.141222914239,736829.1621703968,571072.302590432,0.02661859304673083
4200,300,8204.471274315028,251410.430931006,141716.16858857358,0.057893685357342815
2800,800,37343.15075649931,1001614.5319095101,573978.9418707525,0.06506014076890676
4400,800,19030.167974515447,533817.8613496042,372089.42084488156,0.05114407158178473
4900,1000,22619.684616451905,566722.3354361493,410116.54312767595,0.05515428478926301
2800,600,9276.21500287078,726354.8003738676,433125.0740103221,0.021416942955950206
3200,700,48116.66089128692,811030.9268897637,452830.2850873952,0.10625760351254004
100,500,0,9769580.72506212,9769580.725062115,0.0
3600,800,19212.02370429694,755553.6961251376,436308.2908205613,0.04403313920110262
1100,300,9532.774810903027,713480.2479029909,542218.0623157,0.017581072032514997
900,700,33880.471069504405,1778018.6878103903,1460274.203950173,0.0232014446176305
3800,800,5694.831490064235,685671.4172175368,409304.9448653363,0.013913419716778326
4200,600,21172.466294697264,477857.2415602069,314954.4837664354,0.0672238922954924
100,500,0,10427756.535030622,10427756.535030618,0.0
4200,300,8314.17093760587,225033.778223858,144122.41027926438,0.05768825903962884
2800,400,1625.2593457502667,500474.53899154335,278835.52028445917,0.005828738548418181
1100,300,0,716327.7715485183,574620.5340610717,0.0
4500,700,33880.471069504405,400719.3880008814,292054.8407900346,0.11600722308815249
3100,800,12416.220782751952,892015.1478302807,529885.3790571559,0.0234318991870366
4300,500,35157.87920832222,360050.39350084984,242505.96593094463,0.14497737848780878
1100,1000,32785.350020067905,2338770.768106967,1786686.2356908533,0.018349808357588246
100,500,0,9929444.342876572,9929444.342876563,0.0
2900,900,22701.573269438704,1033946.9375133608,609044.482420164,0.03727408083434122
1100,300,0,706577.4760675795,541098.098247281,0.0
900,700,5055.325853684895,1790151.7848496044,1506018.9701073212,0.003356747792708511
100,500,0,9851406.742640281,9851406.742640272,0.0
4200,300,20462.678177064652,230509.6526864654,144863.04739585196,0.14125533422715078
1100,300,0,710681.9912633542,550285.5665208277,0.0
2800,600,11804.160159595132,773631.0641113936,426594.938439365,0.027670652171305456
2800,400,20002.64875609323,574999.2801696562,296599.36092424154,0.06743995905372964
3300,800,7961.565505380489,883675.9979408638,495046.07208341203,0.01608247384303863
100,500,0,10330207.141330784,10330207.141330797,0.0
2800,800,9979.859882246348,937967.7980849,571638.0042918916,0.017458356175266473
1100,300,0,659643.575939923,496768.9442542501,0.0
4200,600,8984.397670198838,430970.14553219994,298627.8601755833,0.03008559772325432
3600,800,37343.15075649931,777770.7546622835,446428.06589947414,0.08364875241716584
4300,500,17529.070039491024,326812.63278996374,230917.31029945496,0.07591059334945145
2300,1000,18484.368200276436,1369217.1454549904,876171.1402490197,0.02109675536108497
4200,300,4351.280372232912,215577.78773626414,142541.23944888773,0.030526466509316334
4400,800,5694.831490064235,502838.95459533564,353490.63420188136,0.0161102754615328
3200,700,33880.471069504405,744665.4343496538,410702.1198609862,0.08249402530713067
100,500,0,10235823.56877484,10235823.568774844,0.0
900,700,16868.346961462878,1794679.54805093,1528853.3729478228,0.011033332077450024
3800,800,19212.02370429694,666628.6412271693,413344.69656684756,0.04647942471227498
1100,300,0,669930.405552634,544248.3688048441,0.0
4200,300,6753.798344914986,209953.14621949545,144424.07057131143,0.04676366147414605
1100,300,0,697315.8021893828,551437.3603631891,0.0
100,500,0,9816971.745407825,9816971.745407823,0.0
4900,1000,12532.776347550527,531987.0810231611,415252.34672019153,0.030181109020909296
3100,800,16713.300380989953,846848.5613275265,528126.9199088641,0.03164637088348777
1100,1000,5917.998564031829,2289774.9953821017,1794194.454754567,0.00329841536871842
1100,300,0,675844.8602137949,549537.6922112352,0.0
2800,400,8293.25188853171,466475.7811793427,292922.6202600885,0.02831209102652455
4300,500,9829.870954929775,325510.1197068364,229102.4823869831,0.04290599932621367
4500,700,13515.639740962228,407834.5329285192,301203.79402146424,0.0448720766777562
100,500,0,10066419.37994428,10066419.379944293,0.0
4200,300,11139.428568640471,220633.5383128576,143926.53843627588,0.0773966267073984
1100,300,0,701820.1604091149,562490.2399989661,0.0
4200,600,24084.40057464051,433765.52541535086,292866.6556981943,0.08223674531067145
