P,n,Paper,Min Time,Time opt,mast
1700,400,615496.2204314938,662504.9777668252,470158.45218465343,1.309125078091246
2900,1000,978237.1516360047,1211288.757494707,677708.5721585995,1.4434481011803912
200,1000,12566565.526220595,10218956.639498644,10087853.506498514,1.2457125312263224
300,700,5167828.851641681,4641517.186431607,4518056.910321964,1.143816679208986
4400,700,605289.4975667675,453915.0370728002,321521.7415427529,1.882577192641518
2400,400,491712.6516753298,573811.8844738983,323164.2540356268,1.52155643928713
4000,500,439439.68059716927,370208.7414345871,244239.51812655284,1.7992161300018343
1100,700,1582547.8243676687,1620748.5480488578,1303111.1582975243,1.214438088639514
4500,1000,843569.8563891449,609329.4374776583,436745.5242799864,1.9314905579853265
4100,300,337710.2726164259,237540.5105108119,144863.04739585196,2.3312382190442307
1700,600,897516.1544698807,1006838.0551289866,723552.9140778917,1.2404291890852113
4200,500,480619.89573549834,351850.40075670165,236415.34149706102,2.0329471543261635
1700,400,618657.078539124,711164.5779618672,491126.7010117409,1.2596689963397742
4800,300,274282.84001820965,189229.67804523432,125935.7211317414,2.1779590218988165
3800,800,735314.6749392153,684913.4130428699,430840.38203091547,1.7066985955983391
3500,500,573199.8686275249,531881.7688686043,291854.8181750948,1.9639897405553215
300,700,5262813.70557839,4701482.308565722,4586560.118843468,1.1474424338092932
1300,300,639048.6530117287,632147.5937084747,483215.02526882704,1.322493340632789
2400,400,486527.1075904025,523140.3109198962,333028.9036307962,1.4609155610402456
4100,300,300251.0454571929,235446.62313583036,146017.85504520207,2.056262539702734
200,1000,12429936.14280711,10161551.23032338,10075968.112863727,1.2336220205915631
1500,800,1253932.738736306,1432266.310725067,1047139.8979693472,1.1974834892338448
1100,700,1625029.468566668,1746775.7226066908,1317324.4657087862,1.2335833053038465
4800,300,266745.08897771366,191610.63417187013,128904.0133330964,2.069331140904255
1300,300,564991.4604867504,646000.162464673,458799.8988825153,1.2314550675858529
1700,600,897061.5746764431,1066999.378620111,713382.4748405305,1.2574763276557532
4000,500,513755.91225091746,441266.87540345907,260693.91337576546,1.9707246156928382
2300,800,866818.193404258,1083302.282235395,676242.9523862078,1.281814753626018
4400,800,701715.4481753892,521186.57438737736,372089.42084488156,1.8858785250654135
4200,500,437329.21464033984,357492.4757137267,234557.30339619695,1.864487732030392
1300,300,620777.923840164,642390.3130276368,486217.37497475295,1.276749774465378
4500,900,671587.6962308562,529232.8440676817,403949.69072213507,1.6625528169863641
2400,400,509037.20691911614,616603.1089075819,347881.4132166498,1.463249221084725
4100,300,311397.4589146821,227164.03806735377,147946.60887792878,2.1047961915208013
3500,500,516631.3256008976,506626.3592645217,285286.43829765776,1.8109214328017331
4600,900,668122.537566397,509300.09990947513,395168.17570643645,1.6907296149848199
2000,600,809776.3108602382,944172.449017949,608064.4823719783,1.331727693913989
4400,700,542289.2318881898,457492.3524592433,313184.29467815877,1.7315339277963118
1300,300,599482.8455828745,633191.9096670417,457852.23697846854,1.3093369370412542
1100,700,1451438.9892076147,1572457.8986778439,1194769.8032319597,1.2148273125763154
1300,300,600435.7917718071,645030.1091854678,465626.2485945465,1.2895230747496986
1700,600,948736.2263665535,1062180.115846492,702626.9574295424,1.3502701772749592
200,1000,12433833.382018417,10140735.95691864,10047855.30662806,1.2374614285912784
1500,800,1314900.0165291536,1524345.6074590988,1071427.358158738,1.227241405137187
3800,800,660285.581141882,661190.291521838,409304.9448653363,1.6131874032431242
2900,1000,967423.1588395291,1238744.2658955718,680556.5173206978,1.421517734703658
4100,300,280596.150984138,246201.38386362483,147436.9418127704,1.9031604124050943
4000,500,484783.61728029785,387140.20816266,248236.10857191408,1.9529133777886947
600,700,2730856.893716732,2644752.789303152,2375402.4162035296,1.1496396884538431
1700,700,1068367.4173961424,1234536.0046074758,838377.3233659515,1.2743276656229408
1300,300,585238.7416969099,557473.5497182547,420342.9528305193,1.3922886960659382
4200,500,414457.32335119776,355354.2574910265,245957.31288882848,1.6850782702221603
2300,800,868820.5012051471,1095537.4732219134,682917.3247626177,1.2722191540639995
1300,300,554651.8218447638,615074.4969546286,460517.85052717576,1.2044089522476242
4100,300,284484.91838774347,235555.22687787513,150912.01560947872,1.885104491109024
3500,500,474958.8297212656,483286.2693919683,279130.8778589175,1.7015631999026863
1100,700,1487833.4845843546,1520456.115604877,1232197.3391787175,1.2074636401796026
1000,100,266065.1894392315,244671.72613608217,202897.42787492074,1.3113285477588779
1000,100,257051.83478347823,268220.4207790498,198111.89335205845,1.297508344573132
1700,600,929210.109914465,1054301.9989664345,713309.8890827585,1.302673808587361
2000,600,815780.9243150058,979322.4041726589,611572.0777420626,1.333908060889383
200,1000,12574992.033078225,10249949.73028174,10173682.494644694,1.2360314998721016
1300,300,611468.0910092028,610014.1466191519,466600.8433842369,1.3104736086078406
600,700,2700629.6200305037,2667382.0295540197,2356672.5528580695,1.1459503004587117
1000,100,277212.07009938743,301176.67416618473,203486.38808778382,1.3623125984220548
4500,1000,841527.6289769053,582422.9262335736,438580.86671778304,1.9187513474417237
1000,100,278338.57481623243,301850.6531204584,203557.19945448675,1.3673727854487703
1700,700,1025676.4102322691,1202784.5027980653,831766.7833616717,1.2331298036294398
1000,100,261759.09963502092,243948.88596115395,208823.83931993315,1.253492419675261
4000,500,445499.4871449084,382830.885956645,246285.16856600682,1.808876635726078
1000,100,291768.7664713608,244802.2189702422,184477.16761047777,1.5815982554948398
4400,800,644027.7194635089,492069.584656945,353490.63420188136,1.821908863066792
1300,300,586127.0506224583,590820.3728733611,464993.4318710452,1.2605060855676917
1000,100,299422.3876230803,295590.4957790282,203671.14899757807,1.4701266678995404
1500,800,1373369.5224823274,1510796.9066048234,1067057.608011531,1.2870622093605713
1000,100,245870.68719949815,219264.6829003795,198872.06496210178,1.2363259125727522
4400,700,671028.3960066569,438220.7303037502,327221.1172209118,2.0506879314687865
1000,100,231255.9694703821,255635.80755484203,188690.77568692472,1.22558174149478
1100,700,1485404.1029026166,1543435.214113582,1250880.032411855,1.1874872604997695
4500,900,758925.0268305154,557528.9155541998,403148.3248641867,1.8824957962709714
1000,100,270155.85429767997,303920.4266331558,213284.7444469226,1.2666440583841672
4200,500,424511.5447536794,353045.8347769474,243710.08497082963,1.7418710629249932
600,700,2743882.639240857,2624192.209745684,2357826.1046468546,1.1637340997426207
3500,500,532246.874208302,613036.7974464764,297935.9010008748,1.786447596346367
4600,900,762572.3990148571,538554.8964925628,394384.2308454,1.9335773070343376
1700,600,824070.1074781495,935512.9715769883,685366.897989938,1.202378039988514
200,1000,12790510.571104893,10417912.07573059,10307026.586100396,1.240950575246756
1600,200,309733.3757981004,316118.9705221314,252295.70190541458,1.2276601363356523
2000,600,810555.8822711007,1011029.2907693273,579048.7552760205,1.3998059315138767
3800,800,648504.2136832811,688258.0677976315,413344.69656684756,1.5689186750661568
1600,200,359094.157973758,391108.16388445406,268406.2354106167,1.337875617622683
2300,800,947097.3493270013,1111994.3620666126,698756.9727122204,1.3554030747641048
4700,300,330132.6082196582,193447.37402212035,142348.1066563424,2.3191921267816102
1700,700,1002494.743912105,1201966.7589233508,832173.9192871251,1.2046697459238855
4000,500,435896.6253439127,402701.4502692226,258255.1785332699,1.6878524094639131
1600,200,391295.8112135085,411987.86344077444,253861.92775671073,1.541372566856531
600,700,2668750.9146947223,2527435.129897684,2296684.8276398308,1.1620013693551685
1600,200,437483.8641731031,471043.9120043649,256793.98404566827,1.7036375123776302
3800,400,334493.0477665581,383885.8942467234,208034.04181266908,1.6078765035376428
1500,800,1320069.2037239291,1544678.0897430335,1092902.44475554,1.207856391994074
2900,1000,1002271.3973726627,1189057.2852206149,666393.6048227004,1.5040231330541136
1600,200,364832.5309405415,362493.18476029014,222334.71191098393,1.640915751772532
4200,500,506969.1912083122,346386.6506276138,233737.42250971007,2.168968861574793
3500,500,485941.00331313553,516079.6439247676,283698.4097964732,1.7128788408146252
1600,200,325653.18401145993,339918.7448276232,241629.39124803004,1.3477382959475337
3300,500,582267.4873016924,506290.19715345546,309542.98897358536,1.881055323631897
2000,600,970399.0048337919,1058302.2545366453,626852.1525101105,1.5480508457185849
4700,300,323695.5786175411,201859.59070564667,148288.0517849619,2.182883750384315
600,700,2795225.3424418876,2688189.7942332635,2399621.5262866863,1.164860921533481
1600,200,303424.68011202617,321249.2894358555,246802.9264518801,1.229420916818771
200,1000,11860827.302892728,9613355.406745201,9564133.569844726,1.2401360997601885
4400,700,576534.012078867,449344.1269601282,325777.7895743811,1.7697155255184565
1600,200,389954.712428745,410076.1222070395,270822.3933517076,1.439890946987993
4400,800,634683.2570305343,477022.235286669,356979.51067136833,1.7779262900464257
4000,500,422847.77805817686,419706.5619318412,255895.58921937112,1.6524230814142051
3800,400,384526.8104768734,352364.94966592826,200337.54712660355,1.9193946216875224
1600,200,385301.4873379562,353324.68328682845,250691.95133313775,1.536951965505823
4700,300,325513.49852607714,187937.31903193268,143441.4983667211,2.2693118953196696
1700,700,1010653.1110478089,1195060.6858240375,810594.6450493521,1.246804573926437
2300,800,939382.5553096881,1109844.311746876,695907.1356596942,1.349867686611933
3800,800,726585.4005471173,721878.79981976,422931.851904765,1.7179727591449614
600,700,2787494.850484337,2645049.514201925,2389037.123545461,1.1667859084364263
3500,500,466808.9497030396,494745.8797537397,281468.76407543634,1.6584751463858005
1600,200,378247.81057203247,408056.6123972684,265876.7832430233,1.4226432483437148
4200,500,636635.0378370045,386179.60727133846,288145.1780149138,2.2094245762601434
4500,900,674642.7731139024,537479.4991965235,396039.72928379977,1.7034724630630613
1500,800,1241480.817729848,1466714.5912057995,1063715.965358084,1.1671168414887165
1000,600,1492856.8960487202,1495155.3875762175,1216128.9647439567,1.2275481789573408
3300,500,509549.27714779996,531861.6519640575,302576.5254672128,1.6840343987723356
2000,600,764249.7077956328,920870.2747459979,627118.506368725,1.218668720559618
4500,1000,817581.6510978698,603832.2148894081,429453.6564412958,1.9037715451600288
4700,300,300656.95625667693,204929.1165853311,130823.99861272547,2.2981789231706875
4100,200,143489.25336161486,147568.49098028417,98456.85928016178,1.4573819885246606
3800,400,417649.10700314696,370639.4542071936,208099.8665350433,2.0069647999164686
4600,900,673841.8718443066,521134.2583877443,387430.1699515432,1.739260192174981
600,700,2846538.0298916805,2710125.9794678576,2415094.8537994414,1.1786444020670617
1000,600,1518173.6235315448,1540888.2225089138,1223144.1554841253,1.2412058028684654
4100,200,266120.06864152185,199356.4664973372,115155.9162563489,2.310954376404867
1700,700,1032523.9840551112,1269363.5118013676,846925.2445717716,1.219144181464544
4000,500,516758.45671588037,430634.68380117806,245424.2936351956,2.1055717388923294
4700,300,295218.00486000406,197246.98360782722,131967.49793690105,2.2370508608199846
3500,500,439441.4464796702,510347.9268595557,295148.7754665942,1.4888811440432606
4100,200,310736.40610506164,178945.19539364698,137320.72161632078,2.262851537973058
2300,800,917796.9869234064,1191293.131470646,712762.4639710042,1.287661785400561
3300,500,478385.19804389746,528674.4002647228,296047.900759458,1.615904712773459
2900,1000,1022825.7542182329,1259656.3028717742,695714.034930932,1.470181285504432
2000,600,756462.6961866453,928195.0797977254,615019.976966208,1.2299806909007265
1000,600,1469491.541404191,1536126.7915750153,1158097.510552041,1.2688841207367028
4400,700,700760.2263927392,458058.77167021186,329331.11642719654,2.1278287760812074
3800,400,375174.3173033588,374571.9147501031,205457.75178854886,1.8260411886988683
1500,800,1286803.7892273965,1431203.6473881325,1077381.0639859764,1.1943812939004337
600,700,2524716.3497401522,2464130.2308943807,2190411.3059252594,1.1526220408516736
200,100,1253908.8764163803,1025215.945105628,1014487.1393746038,1.2360027325623584
4700,300,330358.1604539674,214166.0602411376,144863.04739585196,2.2804860617851874
200,100,1264227.3106830218,1020213.1882779835,990559.4667602922,1.2762760370336808
1200,900,1789041.0220740025,1857285.669642762,1500525.5238719955,1.192276301610328
4100,200,361296.9881118384,178146.52704973755,153927.2635835206,2.347192951402007
200,100,1288220.984893015,1039707.8625442225,1017431.9404389191,1.2661495414988424
200,100,1281073.9891758002,1039419.3832380222,1017785.9972724338,1.258686985878124
4400,800,712611.0360622157,510371.64839145885,365259.3266450243,1.9509728679830909
200,100,1268462.4467995516,1045505.9972378191,1044119.1965996657,1.2148636390658214
200,100,1185622.0618683593,938071.1030329627,922385.8380523889,1.2853862374684675
1700,700,997907.5094646846,1185348.393655589,843189.5730160451,1.1834912828620752
3800,800,727640.5947451916,711630.4744649534,421206.9505308675,1.7275132659328414
200,100,1290790.9024032848,1037835.8242406142,1018355.7449878906,1.267524545087762
1000,600,1583973.694016609,1675076.7296427723,1253704.305020221,1.2634348368063242
200,100,1269803.473175853,994447.0011055408,994360.324810509,1.2770053686703902
4100,200,278677.72572158853,161862.66147872724,112828.85828240226,2.4699153209906535
200,100,1182081.6703933985,949031.0021073674,943453.8784346236,1.252930002635323
200,100,1334484.5069987725,1095932.90297713,1066423.722234613,1.2513642365367283
4000,500,641374.6447739296,470048.91285897064,288145.1780149138,2.2258732531721677
600,700,2611050.7032842496,2487409.7415247383,2259028.455160982,1.1558290455877334
4500,900,786190.7674014723,539114.6360953011,392495.3331152168,2.0030576189569276
3500,500,477574.77225215005,499962.7312855885,292452.10196499556,1.6330016746103346
3800,400,413147.83729068853,384232.9265625816,218546.89752312534,1.8904310332155214
                                                                                    2000,600,762242.9101590671,897179.5474345728,606375.1036144509,1.2570484929469021
4700,300,291210.81561929034,183020.20297287923,127377.27780538904,2.2862069329524477
4100,200,195205.1538401483,176470.84031262048,94294.39658459708,2.0701670609347205
3300,500,535940.9163613636,638901.6733096109,315992.62227365514,1.6960551563043438
700,400,1377241.1093105744,1276512.6263448359,1129327.6555544892,1.2195230520892202
2300,800,894650.2000726131,1074329.7911175988,693727.8034944027,1.289627135551057
1000,600,1515500.2061636723,1521296.6063234212,1254237.01273745,1.2083044837402774
4100,200,181527.52267667375,159097.78753378807,96313.33715195321,1.884759972445752
600,700,2630121.4127645865,2476569.6556161274,2293280.059421734,1.1468819091497222
700,400,1361099.584484787,1245627.193045954,1087546.684401562,1.251532098811695
1200,900,1864186.6825671995,2025187.5077517596,1542959.1690410513,1.2081892508703203
1800,100,164272.44401042827,171399.41850380116,112720.79326384487,1.4573393182739298
4600,900,771471.2457052488,515403.3565543209,383962.8258735817,2.009234211541231
4700,300,303890.7062037156,195103.4671548477,129059.80774457617,2.3546502316596456
1800,100,165671.19606033855,179596.72452099467,110062.16297336579,1.505251137944924
4500,1000,859129.7927831509,629811.4138595478,448349.04473326734,1.9162074791399768
1700,700,1048055.9613515511,1233676.8354205913,852386.4189880381,1.2295549741346348
1800,100,156374.42040761537,194038.6362542877,113047.99338210211,1.3832569312315874
3800,400,385420.2647138128,360038.7917350089,215837.72019164413,1.785694661579982
4100,200,232586.91513091236,177315.7840808336,115640.3076979828,2.0112962319190504
4400,700,556360.3755354136,405894.5651713643,298692.4508079899,1.8626529529970002
700,400,1376305.3846070152,1273347.675905216,1129684.9897616636,1.2183089950565622
3500,500,527439.4878932119,576297.5555677448,280484.9070116521,1.8804558630718076
1800,100,209597.9371480418,217794.16642837165,113087.33303027043,1.8534165722339395
1000,600,1518915.2149093968,1437483.572766535,1230039.953932416,1.2348503071412045
2000,600,844808.1472848065,899735.1132265743,597232.913815111,1.4145371558445936
3300,500,504454.6239033855,555855.4036747597,300892.2528144413,1.676529120257809
1800,100,157172.93980484284,169483.00751225313,116013.24406662953,1.3547844564589038
700,400,1370036.3102941955,1250726.6882646687,1115342.0811378367,1.228355258412314
4700,300,270207.58528372605,184997.26409659936,128615.20456007632,2.1008992382196285
4100,200,222527.5580186742,184067.0817734948,97831.00539829765,2.274611787057709
1800,100,217790.60935159697,167958.48529287448,102487.31533915432,2.1250494134896334
3800,800,755367.2308823554,746151.8387965462,431408.8597719236,1.7509311961782643
2900,1000,927323.3486066607,1164305.1918297575,694894.3526112915,1.334481054741547
1800,100,231864.0684036677,209076.4415840928,113150.63833198782,2.0491627075348053
700,400,1444177.741318602,1403209.517752182,1186397.4436969662,1.2172798828850808
4400,800,683111.2823817546,499957.265638967,363769.63909484015,1.8778677739063796
1000,600,1461660.591401043,1462860.5721888856,1212750.2072289018,1.205244561236476
1800,100,158443.80901353084,155266.67456818093,110484.480534501,1.4340820380112445
4100,200,291652.19838187663,173910.82943183676,124828.15119872103,2.33642968818451
1700,700,957797.8443496501,1158273.9139619656,773086.3432677387,1.2389273884999172
1800,100,147618.36977199803,185424.49234608264,104828.20871495818,1.4081931913326113
3800,400,396323.98658352764,355274.6262605658,201160.87061558058,1.9701842876833873
4700,300,268769.53084889625,211250.68124500636,131646.65191465165,2.041597920949355
1200,900,1800818.909420122,1980443.1979491366,1514811.3402080066,1.188807385857596
700,400,1402912.307242264,1299833.5508730195,1171690.481040354,1.1973403641519784
2000,600,818192.3910996441,926785.6610628081,606313.4057203446,1.3494545615853104
100,300,7658014.759215233,6281795.328494752,6281795.328494752,1.219080590619983
1800,100,237375.0622188717,221845.58536565115,118491.52469273478,2.003308361795653
100,300,7338692.888249245,5964398.6854727,5964398.6854727,1.2304162205192404
2300,800,861749.4195294844,1047969.0974422703,702639.8243386802,1.22644545566508
3300,500,473183.02422727516,559060.0196876717,298527.4770497052,1.5850568560846061
4500,900,681170.8963472653,525468.5062973582,400281.3761249694,1.7017301752620166
3500,500,638619.3696951319,613468.4371181978,288155.671889586,2.216230433735258
1000,600,1472433.0431049834,1477371.7001727237,1194465.827630222,1.2327125724695185
100,300,7734212.0202722,6320825.874671789,6320825.874671788,1.2236078280947429
700,400,1337162.439187553,1237899.134925331,1092016.1547702947,1.2244896134057877
4200,900,645128.4001345055,579589.7017908245,428721.5782491416,1.5047724044335462
100,300,7207927.865472258,5952079.080720092,5952079.080720092,1.210993296245021
100,300,7286555.538079709,6053141.231729094,6053141.231729104,1.2037643364217814
700,400,1367925.313023383,1294376.7595678233,1107991.728122149,1.2345988497060134
100,300,6650874.203177412,5464458.386796748,5464458.386796751,1.2171149878727752
100,300,7253632.787352156,5986732.05685328,5986732.056853285,1.2116180778541095
2100,500,732665.99109456,774355.4438022866,486424.69695849135,1.5062269569694187
4400,700,512548.4389162628,419391.29522596265,308049.33479467937,1.6638517958751182
3800,400,394367.46495145163,332840.13215788174,204103.73939092216,1.932191277476378
1100,500,1173282.4603514404,1239533.2133203093,928628.9669207562,1.2634566679972643
1000,600,1490644.68426371,1508564.5621426173,1212626.8114406893,1.229269112475515
100,300,7246228.057921155,6065810.963995081,6065810.96399508,1.1946016947993752
1700,700,946452.6382331585,1138525.406065865,797304.1606450524,1.1870659717458876
100,300,7367468.798449189,6044914.614323583,6044914.614323587,1.2187879016507155
700,400,1396999.2691934262,1291604.9076842784,1141813.3838770154,1.2234917622439578
4600,900,666504.4750113174,522836.47739352105,391579.60707877437,1.702091893864218
100,300,7515584.745304129,6187392.639988627,6187392.639988627,1.2146610345578366
2000,600,743097.8356739304,838773.6537591591,582561.8632914473,1.2755689695776897
3000,600,566932.9950725116,687282.975886026,405376.3215813189,1.3985350522225415
3300,500,462527.44055777625,588846.0118652217,313036.58004032716,1.477550772175542
1100,500,1103422.7440530506,1127375.7201781601,907729.5764016383,1.2155853160884833
