P,n,Paper,Min Time,Time opt,mast
4900,400,265033.47425796563,246786.6579672632,176977.28425804104,1.4975564540335844
4000,1000,41027.5864689548,728248.3240559921,503798.40564318636,0.08143651510086847
1500,900,10152.077234271785,1655033.3811445746,1200844.1283749081,0.008454117394911613
2800,700,9771.146804507944,892762.7452207198,509014.80347218487,0.019196193780328608
3200,800,30741.567741568433,789036.9012345225,505022.3737434264,0.06087169468096972
3200,1000,13920.2435817748,1020859.7862401879,635855.1559152934,0.021892161213566082
4200,500,14688.223646873254,336775.4168325804,232609.0648824313,0.0631455341359856
2500,900,20889.010064550213,1204349.5822403887,712292.4325141803,0.029326452326354533
2200,900,24402.716137925643,1298061.1029373202,827471.3914586712,0.02949070673598564
900,800,40149.979387459134,2123913.7788209966,1795635.106643294,0.022359765210045537
700,500,12501.352276226156,1639545.7167862598,1418492.0489823662,0.008813128198494093
5000,900,538354.6045750515,533565.6570050139,370310.2005698523,1.4537936134262675
2900,500,15002.295771828418,611591.1290427636,338516.2670830284,0.04431779867213525
900,400,0,1052089.945095871,878365.9543201583,0.0
3400,500,22627.437117989983,554097.2278306576,303829.62180384697,0.0744740982911742
4800,300,197937.4667068881,186040.43654082876,125935.7211317414,1.5717340952042165
                                                                                   2000,1000,12485.436744829782,1620841.2970244891,1030702.6586100396,0.012113519491321672
900,400,20892.94767467492,1005484.031586541,845869.6434234371,0.024699961556861355
700,500,8637.716556126117,1595574.0704746104,1407343.8203771817,0.0061376022199117804
200,1000,0,10249949.730281744,10173682.494644694,0.0
100,800,0,16336520.378752604,16336520.378752597,0.0
4700,300,13649.870467007706,206929.77088361917,142348.1066563424,0.09589077640464373
900,400,17762.434006768723,1064299.3514451268,878643.8809257383,0.020215737447638334
4200,500,25104.716607842714,376105.15041662735,248279.91750072903,0.10111456802690857
4900,400,258495.20284985416,238821.90695298935,167384.35443433624,1.5443211746009398
700,500,22627.437117989983,1655371.7067742199,1475743.877332971,0.015332902589359394
900,400,2628.1209565585377,1034525.7952370836,867488.2853294285,0.003029575155081788
2800,700,31646.107328572107,878432.1675040006,505001.2613267292,0.0626654025485641
1500,900,12731.320905878147,1545894.2360815518,1168644.0656474705,0.010894096226659518
3400,500,8450.354860382347,561588.3339143444,301053.6343757307,0.02806926705238131
4900,800,471553.3198597678,465940.4151684406,327987.9667832871,1.4377153054866163
2900,500,38708.32099791512,722197.3322015371,347117.90965325147,0.11151346537141299
100,800,0,16426446.750771867,16426446.75077184,0.0
4800,300,207523.11822497784,185241.24346889593,128904.0133330964,1.609904244709003
4400,1000,35934.93087221828,624319.8079892498,465210.1310813914,0.0772445148360951
700,500,5467.65726924126,1642085.4745892626,1462260.5098249777,0.003739181378765197
200,1000,0,10417912.075730592,10307026.586100396,0.0
900,400,18127.40043520949,1155075.9217827073,922753.5673198625,0.019644898786856515
4700,300,82140.83372240997,207089.68770954953,148288.0517849619,0.5539275264167979
4200,500,22423.420616240648,346597.9245275476,236415.34149706102,0.09484756984994311
900,400,12620.73122005787,1060683.4499124924,911314.8185869418,0.013848925708930322
3200,1000,10737.12835885347,1114073.8711363627,644189.1616312747,0.01666766378320295
100,800,0,16371934.517174782,16371934.517174788,0.0
4000,1000,31950.070747164413,734194.9882733894,502392.765331403,0.0635958018346235
700,500,13449.712192715546,1637521.2837479408,1402424.5350582604,0.00959032864620898
3400,500,16900.834466761695,559554.1544462155,288734.4631002301,0.058534178030887875
4100,1000,36925.80398376518,705255.4145220274,490139.2832501493,0.07533736887789831
4900,400,264823.41336787737,239606.7309558955,171534.09013886217,1.5438529633001499
2500,900,17542.42899744747,1222122.4777216902,728174.8244836307,0.02409095784091039
900,400,21159.012964749432,1030475.2285250523,849345.8981546736,0.024912127097711824
200,1000,6429.841472055195,9613355.406745197,9564133.569844726,0.0006722868752406584
4700,300,137444.2734479787,192534.6342051863,143441.4983667211,0.9581904470670687
100,800,0,15553587.90488279,15553587.90488278,0.0
2800,700,25418.015805619303,846757.1762594134,505248.4509957545,0.050307953949240085
700,500,38708.32099791512,1781587.9758123627,1438059.9114206133,0.02691704336551348
900,200,4755.039811489238,489530.0653524607,448525.6922762926,0.010601488149669084
2000,1000,22613.58104572271,1359121.1649883785,956413.3569844725,0.023644150178979407
4200,500,42219.74702077351,348170.8551123145,234557.30339619695,0.17999758016257125
600,400,0,1448879.5056772628,1317548.9314802375,0.0
1500,900,25916.554901002528,1679867.2660614888,1187154.0541903004,0.02183082710245128
900,400,23836.807823097955,1086895.9979361058,861771.3440950047,0.027660246521808343
900,200,14039.379905129364,588944.4780269217,477166.6407299852,0.029422383517111465
3900,700,11527.146033564608,629642.4391397036,365446.52556977374,0.031542634084678854
900,200,31569.796583854364,562047.8403109647,451310.0937897079,0.06995145248970346
600,400,20171.51145952177,1404593.9069414535,1268804.4651351557,0.01589804576970263
100,800,0,15707098.469540237,15707098.469540207,0.0
4700,300,51220.05900765225,209484.82112011695,130823.99861272547,0.3915188310309756
3600,300,12250.003915901583,291173.0378542487,174494.31468040976,0.07020288276060879
900,200,14333.365711621254,636844.9786042477,456522.63830341026,0.03139683448095543
3400,500,38708.32099791512,607306.3156335523,296071.1582336557,0.13073992491820832
900,400,16565.878202658823,1077342.0378407312,888077.0763487899,0.018653649152579433
900,200,30430.953852665756,525877.8643951918,395261.7100639714,0.0769893796384695
600,400,13270.825815417771,1426756.128055207,1317965.8213886074,0.010069172963404805
1300,100,6095.537655834551,196866.72826269548,156074.9445191698,0.039055196685242904
4500,400,29776.98969375038,249568.15845899994,175673.19086403167,0.16950218497936495
900,200,9781.150349115445,507607.4230396012,429563.36221872,0.022769982753173428
1300,100,46869.84740583593,237684.6338294805,152393.764116968,0.3075575150821889
900,400,31837.45911490475,1126862.7495786985,927683.7685777327,0.03431930167724716
4200,500,22627.437117989983,374453.16696565604,245957.31288882848,0.09199741553615637
900,200,8679.511659237049,483123.36986798776,438760.75813667575,0.019781877705055257
600,400,0,1429120.1183675842,1301232.4279941428,0.0
1300,100,48109.94715981406,253223.6070291095,156527.99083675677,0.30735683057471797
3600,300,10804.72179135889,293993.8724239688,165677.74126313053,0.06521528908460163
100,800,0,16071410.372381106,16071410.372381069,0.0
4700,300,24663.83369120193,202078.87866087872,131967.49793690105,0.1868932432362603
1300,100,3938.9992978705895,250242.30274188056,156582.46111883596,0.02515606964997915
4900,400,248011.6395948566,212016.6078338385,162289.93398920793,1.5282010011252396
3300,1000,25780.005527133428,996979.4932665048,620280.1747751886,0.041561872482023164
5000,900,506507.82206126995,493180.8169447324,363554.72164992156,1.3932093077008707
4900,800,478366.89476182085,449133.97067514324,326650.2881667952,1.464461878930153
900,200,8990.65769603729,618498.5805833162,481462.03262525797,0.01867365874524751
1300,100,5744.8578730097815,205845.85431744964,160633.72255379474,0.03576371002101306
3400,200,8527.184483944055,173591.4799761607,118727.3891319598,0.07182154468558638
600,400,18127.40043520949,1600966.0673958934,1384130.3509797938,0.013096599191237677
4500,400,18244.35542592348,249711.1715209361,169173.92868468742,0.10784377692101707
2800,700,21886.22798389239,788929.1714712289,492146.74877996376,0.04447093887778096
4400,1000,54738.76295620461,621792.5758179133,446671.55892271333,0.1225481270583336
1300,100,10281.797323494724,203677.50937525887,141905.51354652137,0.07245523494141055
900,200,0,507487.93693128624,445674.58014780044,0.0
3600,300,10946.320664581908,300240.9608174,175578.49651866077,0.06234431255320901
1500,900,19052.763296936755,1647569.1285624949,1213624.7074727179,0.015699056866280106
100,800,0,16005864.12017297,16005864.120172966,0.0
1300,100,46810.28308417624,252058.83334136632,156670.1146135216,0.29878246530711494
600,400,12620.73122005787,1499792.7637699037,1366972.2278804127,0.009232617139286881
500,100,0,427737.6414490869,405794.8557498415,0.0
3200,1000,23123.048231909837,931180.8984453656,597758.3481152953,0.038682936515760505
900,200,22870.0455552591,586993.0795307682,472669.83687648596,0.04838482122402769
3400,200,15037.123297398508,256661.12251401413,126308.8166638196,0.11905046452474446
1300,100,26210.914530375063,196998.6400712816,152978.51150930906,0.17133723077688642
3900,700,29688.83919855583,569643.5241648841,362565.00813201076,0.08188556129979883
500,100,39770.77284675365,445510.6983003446,396223.7867041169,0.10037452111993664
4700,300,18028.93825898017,195232.68183620146,144863.04739585196,0.12445505312141056
4000,100,14716.900576250686,85881.85601623222,50724.356968730186,0.29013478840792695
1300,100,5834.615290033356,199197.27645619967,145146.75052840365,0.04019804280008036
500,100,48109.94715981406,473503.74551596824,406972.77617556765,0.11821416560566075
3300,100,16859.441612954983,112036.13099225065,61484.06905300629,0.274208292857459
4200,500,13211.425283306966,363259.617847202,243710.08497082963,0.05420959614735796
600,400,21159.012964749432,1415140.4261869194,1274018.8472320104,0.016608084731807884
4100,1000,19757.138573201642,697919.1882193108,496277.19486071676,0.039810692044285056
4000,1000,18779.589841141824,740593.1298073856,508684.12473223463,0.036917979013060764
1300,100,23799.936971640334,274091.7920214516,164065.1880360943,0.14506390573486164
3600,300,15670.258475691182,335276.828739778,165335.53002000254,0.09477852990095578
3300,100,66681.37687075321,117142.73839449366,82764.5367230505,0.8056757098017077
4000,100,66681.37687075321,91147.81299575108,82739.16147748545,0.8059228022137763
500,100,0,477083.08999519475,407114.3989089735,0.0
4500,400,27881.754256838118,252956.33643671445,175728.77618514767,0.15866356587757674
3400,200,31712.062638093103,266803.0199147043,137320.72161632078,0.230934284824819
500,100,0,434655.5240897566,417647.6786398663,0.0
4000,100,48109.94715981406,114124.9939451785,54290.25884700422,0.8861616831740121
500,100,0,412514.8204835173,368954.33522095555,0.0
3300,100,48109.94715981406,166316.55445491505,61662.54184478297,0.780213492997361
100,800,0,16393536.671333125,16393536.671333099,0.0
600,400,17387.26242616572,1457090.6360582954,1292657.016142507,0.013450793372902626
500,100,45756.64074442989,475480.4586495948,407342.2979951562,0.11232970641554635
4700,300,9146.996622918825,207047.4963375105,127377.27780538904,0.07181026930795216
500,100,19382.4082990318,408260.27985861857,397744.12992420356,0.04873084689578052
4000,100,21552.399956727655,95779.83965441652,70156.3045836674,0.307205461927154
3300,100,3938.9992978705895,148699.79764561067,70156.3045836674,0.05614604875849747
3400,200,41039.63325284384,283964.718158719,154040.8405168634,0.2664204707994377
3600,300,14996.708327722812,283531.3057026056,168142.81199247512,0.08919030287416603
500,100,0,419813.8208621163,377381.55137384945,0.0
4900,400,265529.8093997105,237126.3717007925,167923.72650942532,1.5812524824168113
600,400,13070.800717532078,1467319.6689476068,1332115.6145231847,0.009812061787302612
500,100,23799.936971640334,492523.7392742522,426569.4888938452,0.05579380989802371
3300,100,8609.30608962583,108593.23475142941,63279.95130907065,0.13605108587357206
2800,700,45740.46655023887,918321.8038500987,514204.6127757185,0.0889538238549205
4000,100,16027.588987119558,79858.47225289892,52205.95982998329,0.3070068827259543
900,600,5542.008717819783,1603504.031734896,1351254.405271063,0.004101380684644687
400,200,4755.039811489238,1032554.5466752512,1009182.8076216583,0.004711772510964037
3400,200,30430.953852665756,237320.6092875575,112828.85828240226,0.26970895846964377
4500,400,12340.516311287118,261933.40324580105,173497.6570658857,0.07112785567243025
3600,300,18028.93825898017,300625.94704154186,151790.5107443542,0.11877513403551647
3300,100,6889.775159226924,123463.66264642935,67837.48332561705,0.10156295342143361
400,200,0,1127302.055566992,1073624.9416424667,0.0
600,400,31837.45911490475,1560594.758560552,1391525.6528665992,0.022879534451498106
100,800,0,15955739.480371239,15955739.480371261,0.0
4000,100,10792.25869814214,102134.91501867744,67742.26274582943,0.1593135254225999
400,200,31569.796583854364,1114314.3827260819,1015447.7110268429,0.0310895344398682
3900,700,25574.0989676365,553710.9566755455,362742.4776379776,0.07050207942054096
4200,500,21554.114548134898,354289.55716944655,233737.42250971007,0.09221507757166905
3400,200,12697.439690898025,199389.93078804927,113707.94882260237,0.11166712461507426
3300,100,59574.7411050001,162104.4273360174,96621.71431835281,0.6165771485766753
4000,100,59574.7411050001,128796.06002768979,96621.71431835281,0.6165771485766753
4700,300,94345.38946626859,186601.5328820191,129059.80774457617,0.7310206881215002
400,200,0,1160092.1855061331,1027175.9361826731,0.0
900,600,11397.00623060331,1666755.713750838,1359049.061649028,0.008386015304535465
400,200,30430.953852665756,965771.9873479187,889338.8476439357,0.034217502061542
4000,100,31704.605267759063,94241.79265128962,50459.111537190256,0.6283227013299982
3300,100,27713.423132753367,100701.68960491374,60264.26210972782,0.4598649707565221
3600,300,7913.060562502902,283046.3779000718,166298.11269036902,0.047583586094186496
400,200,0,1004537.024207058,966517.5649921201,0.0
4000,100,6422.250585510012,106878.85997739826,54138.05797390288,0.11862728043561964
3400,200,11006.137141240159,180446.55350554537,116142.55362441417,0.09476403607270585
3300,100,6288.770302670482,130095.03298812079,57179.022935431734,0.10998387135386958
400,200,0,1008897.7753026063,987211.7058075204,0.0
100,800,0,16160715.959789656,16160715.959789645,0.0
4500,400,24158.43652504455,257932.7351724765,184550.71346397253,0.1309040538050301
4000,100,23799.936971640334,109186.32727065308,100419.32952364009,0.23700553553325113
400,200,4437.176773013954,1166916.7595278139,1083289.5734068304,0.004096020936543776
3300,100,23799.936971640334,163048.31906561423,100588.76879010165,0.23660630563342125
3400,200,8990.65769603729,248537.2841737515,127445.83216550946,0.0705449330376017
400,200,0,1034565.7834132436,1002767.805332551,0.0
3300,1000,32785.350020067905,1125806.5879150897,595562.0785636178,0.05504942507276474
3600,300,14927.032259808846,270065.61612611637,168494.74899986334,0.0885904893084885
4900,400,262236.3133330513,248098.4160556697,184114.18593069012,1.4243134607333858
4200,500,40167.267207197874,381993.0940943413,288145.1780149138,0.13939940790929667
400,200,14041.48937587013,1155961.0420152396,1063507.1329720933,0.013203004418625354
900,600,8090.630922497981,1588369.6601418322,1286775.01172449,0.006287525673703599
1600,200,5198.999282082809,291413.6629978152,252295.70190541458,0.020606769131690992
2800,700,19348.595439402146,899877.4184472921,511936.52647402737,0.037794910968095924
4700,300,87874.55111958501,189779.37670800646,128615.20456007632,0.6832361027621637
4400,400,32003.25129883407,250611.49663229132,179665.76338366873,0.17812659850220025
4900,800,487430.94297516806,450679.6358790663,334561.97288434894,1.4569227302579983
3400,200,11253.957214121407,198387.59018878243,117972.68298030012,0.09539460263017557
4400,1000,23145.26112625631,617817.8712048366,448548.61368864175,0.05160034034197797
3000,100,15880.559304147977,126161.92176295626,67632.47595830692,0.234806711999392
1600,200,10956.439466322025,411058.30521931715,268406.2354106167,0.040820361157260385
3000,100,46869.84740583593,144198.14200567067,82865.58990685953,0.5656129095142794
2800,200,9649.187774651584,203019.1733955583,144168.97251737976,0.06692971175533877
4500,400,35592.19898252266,266422.74726187927,182262.96371738837,0.19527938236377462
3600,300,20119.663754868638,273452.84291884024,167914.29484232186,0.11982102997104442
4000,1000,23607.38223449863,773127.3475804441,515351.3293050198,0.045808327042319866
3400,200,11971.252853769101,252232.51318107685,125118.48623201098,0.095679329364411
3000,100,48109.94715981406,190566.18624720784,67828.79602926127,0.7092849936339646
3900,700,21886.22798389239,573576.8211779019,353336.12732920476,0.061941664865480625
900,600,21172.466294697264,1785371.8166051786,1393004.7833558011,0.015199133949627935
1600,200,37872.72561842554,398750.40160032717,253861.92775671073,0.1491863153844832
3000,100,3938.9992978705895,165786.49753662915,70274.43572592597,0.05605166739769916
4100,1000,24882.446709057138,723398.6503020051,502781.7846878242,0.049489554846356615
1600,200,45352.92837521,489806.829626948,256793.98404566827,0.17661211396270263
3000,100,8544.53792152232,112443.0017840458,69607.94643997772,0.12275233444632927
2800,200,16003.441138272421,291100.9651138049,153374.9916632095,0.10434192018353153
4700,300,122004.89963302603,193369.23460250144,131646.65191465165,0.9267603684454011
4400,400,17256.321793043295,256314.93580100566,173018.7907002485,0.09973669173852635
3600,300,22376.43934741853,289887.04735937354,171872.01777746188,0.1301924515507307
5000,900,508856.0341475759,485300.36878322164,362833.49237776804,1.4024505588303708
3000,100,6525.607290584175,112750.2059225642,67935.02440692892,0.09605659742603413
1600,200,30430.953852665756,383250.78331619414,222334.71191098393,0.136870008246168
3300,400,34529.44076703844,434514.51911316067,239554.35117822498,0.14414031971120003
4500,400,40920.51832560972,250018.8276906645,171534.09013886217,0.23855618607638454
900,600,15248.439367001443,1630857.9188894136,1393596.6808193887,0.010941787948315051
3000,100,59574.7411050001,162527.3277859483,96621.71431835281,0.6165771485766753
1600,200,10649.177016151112,351639.2068650161,241629.39124803004,0.044072357924454
2800,200,31569.796583854364,299264.4949549493,145063.9587181204,0.2176267410790774
3000,200,8155.229192720944,201129.8602096675,134557.70768288776,0.06060767036802067
2800,700,43625.30630488521,948047.5982467235,517520.325814166,0.08429679788181
3000,100,27580.849485835413,100620.84381404318,66290.68832070059,0.41605918092756844
2200,800,7739.975060436142,1180047.950381352,742569.1081251181,0.010423238693538549
3000,200,14045.460750197268,250591.61254842306,143149.99221899555,0.09811709055987974
2800,200,42898.9579909692,321995.27729156084,154364.66132239698,0.27790659872192475
1600,200,10845.248191433187,314654.3069236214,246802.9264518801,0.04394294811389814
3000,100,5005.464494092773,134734.82242121306,62896.925228974906,0.07958202210792478
2900,1000,25780.005527133428,1191157.1516648605,705836.0609510767,0.03652406975692944
1500,600,9465.253924279334,1128252.183316273,810752.6431626378,0.011674650713880675
3000,100,23799.936971640334,175483.58019417673,100775.01706203852,0.23616901951987523
2800,200,30430.953852665756,262674.4026803727,127048.40680627653,0.239522514430794
4400,400,32567.915021017885,265692.3643975455,179722.61200753736,0.18121211714668392
900,600,23470.785273375783,1557576.8795934988,1366711.0599249066,0.0171731874875333
3300,400,17028.06766781232,441561.7543441273,230691.72093366468,0.0738130852676275
1600,200,11231.586187737765,405428.4410735573,270822.3933517076,0.04147214729452485
3000,200,31569.796583854364,281961.63996889244,137411.27820326833,0.22974676457891705
3900,700,45905.574575182094,587055.801241154,369172.542505644,0.1243472070366129
4500,400,15926.373430261077,244442.49177581636,172354.26881900092,0.09240486783060925
2800,200,15543.341729031783,232543.9835815438,138073.93785601715,0.11257259675783497
1600,200,6131.816494417214,340504.5849018923,250691.95133313775,0.024459566658639187
3000,200,39857.24833992943,342499.4992151788,154226.969212619,0.2584324164795185
3300,1000,17757.80618358366,1086814.5316089795,598064.8182515223,0.029692109687206904
900,600,8424.317706688771,1596420.8561238647,1347500.2302543353,0.006251811701062726
2800,200,12501.479041904258,227642.5459091343,141030.24368678863,0.08864395831059155
1600,200,16252.519902697582,401626.1669416837,265876.7832430233,0.06112801465572889
4400,1000,39390.21620705386,605710.2311174347,439213.9668149616,0.0896834326392192
1500,600,13735.635106488597,1209949.8852366877,815429.4369894167,0.016844664275551372
5000,800,496178.5331692658,462458.05074830086,326730.40757505194,1.518617556449167
4400,400,12207.283530922512,266606.67041552224,177440.7856355649,0.06879637895649496
2800,700,33143.93908973257,839858.2628092445,469373.85126969847,0.07061309231452761
3300,400,17955.740554971548,403440.51280227886,239630.14934338318,0.07493105773281258
3000,200,30430.953852665756,265023.9047677873,118578.51301919142,0.256631265461565
1300,200,4755.039811489238,367791.82262260886,310517.78696051025,0.015313260660633122
4500,400,50378.38490318865,260888.14906072617,177615.41526975797,0.2836374580814125
2800,200,8990.65769603729,280580.0552832577,154755.6533438329,0.058095827207436695
2200,800,20864.051610359067,1168690.0054793104,746656.6704896288,0.027943300361432815
1300,200,10956.439466322025,440225.0605526809,330346.13588998973,0.03316654344027407
4000,1000,31991.402651650325,692888.4780024007,478206.67849223624,0.06689869483320006
4100,1000,32900.98013573304,632359.2983134985,466543.10096803535,0.07052077303783175
900,600,14244.838966111329,1625956.6368668596,1327184.252922469,0.0107331283766697
1300,200,31569.796583854364,445228.2522182384,312445.4495467209,0.10104098692957166
2800,200,12059.393658291992,224537.40058702277,143252.54361893586,0.08418275413224788
1500,600,8090.630922497981,1136046.218713859,772065.0070346941,0.010479209456172665
3000,200,15027.749151514274,222172.56081992685,128869.00866561601,0.1166125921749554
4900,800,444229.5858409252,428421.40510292136,325627.3363341074,1.3642269437266377
4400,400,24003.349033093953,268519.1310975442,188745.047860881,0.12717339768716046
1300,200,14178.635592737832,510156.6969807501,316054.13421005325,0.04486141473256144
3000,200,12218.804649310641,210849.0902805209,131628.22744100273,0.09282814854273752
3900,700,20063.380303784743,581981.1362265325,367544.17285314784,0.054587670777196784
2800,200,11586.705878220604,306864.90717112663,151929.59042458478,0.07626365506442963
3300,400,9165.70775161686,436274.3354157069,236587.71418075322,0.03874126677860479
4500,400,81618.57883100751,276538.1810056281,185536.75371554657,0.43990517887437036
1300,200,31061.304126757706,398595.3488130673,273642.7223519802,0.11351043382328392
1300,500,4198.795055733059,1059111.6102817336,785762.9720098707,0.0053435898678110706
1900,1000,25780.005527133428,1523816.4143292552,1077328.724609538,0.023929562944195154
1300,200,9781.150349115445,393951.08320306125,297390.01999757544,0.03288997508791717
3000,200,9440.637238556947,246587.05288119605,144438.60978757738,0.06536089797901738
900,600,19541.5326201497,1634365.7014994223,1347363.1238229882,0.014503538262723745
1500,600,21172.466294697264,1251673.4577507416,835802.8700134807,0.025331889916046558
2800,700,21764.978534470218,783558.645295404,484077.5261059247,0.04496176203335591
2900,1000,32785.350020067905,1277094.227377464,677708.5721585995,0.0483767674881872
2700,300,12250.003915901583,386836.47030877805,232659.08624054634,0.052652162070456594
1300,200,8679.511659237049,376126.6219936144,303757.44794077554,0.02857382335174648
4400,400,28236.885527886356,271358.86134297133,186405.30380187446,0.15148112715665343
1000,800,7197.04431446647,1999141.0594966665,1633652.0378752595,0.004405494038881744
3000,200,11700.405525593036,257426.2272990991,133702.37404434013,0.087510828504158
1300,200,9297.383907630843,480697.8670489339,333319.8687405632,0.027893278437798093
1300,500,10401.539511519211,1016262.4962103843,768078.8723398478,0.01354228046897363
3300,1000,9308.830516127178,1023910.4220036995,585618.6224199488,0.01589572148109011
3300,400,18568.789836813896,440924.5874165487,251660.06381450797,0.07378520674023377
5000,900,489515.81636794994,489695.5027722444,356435.75635541975,1.3733633835541164
2200,800,20710.137098388852,1177068.3702676876,744178.8416897631,0.02782951615684687
2700,300,9532.774810903027,394247.9206870467,220903.65501750738,0.04315354044344591
1300,200,8727.513185826152,391181.79018652864,308543.94010232337,0.028286127359791347
3000,200,13226.906824326063,287025.300123788,141800.9510629458,0.09327798385819433
900,600,19364.446947436063,1522055.2982352525,1294581.9184254385,0.014958069992966118
4000,500,15949.99087475206,418652.348230477,255372.96590320792,0.06245763257806022
1300,200,20601.65053670033,457228.0725516914,327232.96399141336,0.06295713697487067
1500,600,18196.941305607135,1146898.592865168,836158.0084916332,0.021762562961554432
4400,1000,35300.43516046292,694106.7873491617,458538.79574993247,0.07698462046756513
1300,500,6390.36426326085,1007714.509049252,751506.2096201626,0.00850340846350526
3900,700,44758.3811127496,582906.2100329091,371553.05443068326,0.12046296102001149
2700,300,10946.320664581908,403401.0692915367,234104.66202488105,0.04675823441490676
4400,400,40920.51832560972,260742.403171357,173729.84280436506,0.23554110027998926
3300,400,11661.865865374126,442501.8768320558,248540.40506916595,0.046921408461247024
1000,800,22201.40435019904,2010662.2752625656,1642644.6750771834,0.013515646254510799
2800,700,16868.346961462878,772557.3728237689,491417.1555903716,0.03432592201873341
1300,500,26504.541182341454,1156520.7237834826,802135.1180792784,0.03304248945714642
2700,300,12383.356503563096,419590.83245853864,220447.37336000337,0.056173753920580195
4000,500,19306.771483659504,387439.30553927907,249625.63351045054,0.07734290430093682
1900,1000,32785.350020067905,1612457.700979932,1034397.2943473362,0.031695123526743335
1500,600,23490.693426699163,1079827.4082004337,820026.635954944,0.028646256593047852
2200,800,6840.711962395515,1137366.5756186093,706981.2684037627,0.00967594513195607
5000,800,470527.1185439284,450249.5138489052,328528.93501543667,1.4322242834465087
3300,400,21159.012964749432,425565.1921330649,231639.79040582007,0.09134446602494337
2700,300,9587.028565033292,358677.60222845094,224190.41598996683,0.04276288316206318
4400,400,14852.45661716261,254702.50599607793,176271.41129216005,0.08425902140503937
1300,500,12501.352276226156,1012659.5859280842,763803.4109905049,0.016367238082917603
1600,800,7197.04431446647,1428959.0286547206,1021032.5236720373,0.0070487904622107906
2900,1000,17122.105092901696,1210779.367306197,680556.5173206978,0.025158976010266124
3900,700,40308.20564933064,537783.6602949011,336986.35475773225,0.11961376204181678
2700,300,20146.624891129984,383032.0265718308,202387.34765913893,0.09954488323578883
4900,800,432963.73766188364,433454.47413174156,329810.52979162545,1.3127650531213497
1500,600,36211.22289443234,1110933.373955146,808500.1381526012,0.04478814682354157
3300,400,11097.258803009641,436909.0457962242,235028.54838954672,0.047216641889037896
1000,800,16365.826766151555,1997322.5134503776,1637193.4517174787,0.009996269377319568
1300,500,9235.644215188051,1023519.4133890049,757800.5186646363,0.01218743453945203
2300,1000,25780.005527133428,1429866.9486441626,889967.2072861401,0.028967365669288873
4000,500,14328.507558727393,380646.58827302256,244239.51812655284,0.05866580342376482
4400,400,51278.20357511041,267481.6363788016,181652.12925316155,0.282287930154928
2700,300,9219.932425504943,379431.16612474923,221730.81692049204,0.041581646401505905
3300,1000,9677.93537925661,1026398.7854903135,611385.06099991,0.015829525444126014
4000,800,17469.382070035255,617887.0586494162,408413.0094688149,0.04277381392124621
4700,1000,208194.44686442232,583243.4456309518,435515.8673953451,0.47804101400381616
3300,400,13792.511615157868,409832.8750238266,242202.8390042154,0.05694611868243962
2200,800,21732.683561730744,1124933.8774796946,713959.0213427367,0.030439679186150308
1300,500,22627.437117989983,1093251.378508615,794631.3185639074,0.028475390523096018
4400,1000,37764.26539693206,622875.4601422998,457998.55058471486,0.08245498888308578
2700,300,12146.374576955877,365705.5165955233,224659.66533315112,0.05406566665602319
1500,600,15036.95555397576,1164578.2237935702,796310.5517534814,0.01888328055036352
1600,800,15782.505482408433,1470465.2919249532,1026652.9219232397,0.015372776081757893
4400,400,59804.38260896874,292299.3330036008,189753.4981181726,0.3151688016403493
3900,700,24887.797023336523,546300.3916243736,347542.8392555357,0.07161073172057913
1900,1000,18181.785153801662,1658197.576349323,1038744.1580158019,0.01750362205505186
1000,800,7575.893790795708,1971917.8718981978,1555358.790488278,0.004870833557585377
4000,500,25104.716607842714,452762.79293285764,260693.91337576546,0.0962995885970558
3300,400,31837.45911490475,435566.50927216164,253004.66415756347,0.12583743948323958
2700,300,16387.752111170645,390409.8363964006,223885.72645642917,0.07319694904427013
1300,500,5467.65726924126,1041257.8088366371,787371.0437519111,0.006944193989135365
1500,600,20979.133012770097,1158911.6492595938,808417.8742937929,0.025950852498278533
3100,200,8155.229192720944,205290.80762403065,130217.13646731075,0.06262792604695469
2900,1000,11667.23412359045,1153851.317106214,666393.6048227004,0.017508022344684137
5000,900,515364.55605977814,481988.18478366476,353245.7998036952,1.4589403648852306
2700,300,10102.8301778356,367260.0537015411,229162.69036994915,0.04408584207807161
3100,200,16631.663993502443,269780.17949441605,138532.2505345118,0.12005626075755611
1300,500,15813.817546364176,1043634.2088896073,755151.6727236788,0.020941246795265576
3300,900,19122.79909444706,863438.041542501,545645.6450443619,0.035046186601365326
1000,800,22502.51371305858,1944395.8126447294,1570709.8469540207,0.01432633389081777
2200,800,37343.15075649931,1196885.2062587722,730518.6532900486,0.051118682032712456
1600,800,24030.28962796504,1423967.8261131488,1023245.9073234242,0.023484374045358018
2300,1000,32785.350020067905,1475785.8886504993,854502.1127217124,0.03836778111132088
4000,500,21927.6757129197,409492.3505343343,248236.10857191408,0.08833394883229587
4000,800,27618.474766710046,588236.1167351995,410661.16876929585,0.06725367983897633
5000,800,474476.94928473874,452247.70637943904,327438.69034349575,1.4490558485528824
1500,600,23792.37421282449,1021592.7024819999,776749.151055263,0.030630705138848288
3100,200,31569.796583854364,290625.0521220357,137386.0010519413,0.22978903485165728
3900,700,17220.056988606175,526893.4318846009,352812.3168341129,0.0488079813741389
2200,500,10122.917124107418,757170.4979046634,464314.4834603781,0.021801855175106227
