P,n,Paper,Min Time,Time opt,mast
4100,200,243562.62635484306,156815.05107227442,96313.33715195321,2.528856683374756
3800,300,36265.048051918406,303062.64939385187,159293.19030866065,0.22766226215727128
1200,800,27950.94851204358,1721277.3287118443,1368870.5625643195,0.020418985751057994
200,500,0,5162644.29660369,5117911.784387422,0.0
4300,400,575013.7986921805,252735.78163193708,183902.20763561965,3.1267367917165085
2100,300,8687.452132062237,447998.18162086856,285082.47889777547,0.03047346917162655
100,700,0,14334222.741272772,14334222.741272766,0.0
3100,300,38312.78520004526,345061.6314675947,176272.85118699196,0.2173493248793184
4000,500,40249.268198899554,379302.31103140506,244239.51812655284,0.16479424995444175
400,700,0,3796207.704162164,3563103.6243052944,0.0
600,500,45928.47417279837,1916843.5946533186,1721701.1902217993,0.02667621677538691
3100,800,26582.52837632915,934487.9439442363,529885.3790571559,0.05016656323605003
2600,800,27002.422195704214,1016674.839513368,631786.4134912244,0.0427397956320238
4000,700,196643.3124397877,560150.5832624327,353500.8829287105,0.556273893322762
200,500,36629.00341845936,4958987.305507324,4908485.872703912,0.007462383384284192
3800,300,38312.78520004526,264661.82742449763,144870.0706401176,0.2644630808196461
3600,800,127807.79458339425,795942.5905655075,456290.18752143986,0.2801020010481573
100,700,0,14490569.12279666,14490569.12279665,0.0
2100,300,17312.553503866584,463905.82632985106,288848.14114262286,0.05993652386122944
4100,200,335323.89639007446,173945.26854903193,115640.3076979828,2.899714667534768
4800,500,605600.5878419554,300850.28046976414,203532.93177212737,2.9754427579315634
600,500,13764.731586901074,1891033.3797359287,1705970.5947958075,0.008068563214917907
200,500,77416.64199583024,5156835.516338654,5033209.689972146,0.015381167637436275
1200,900,58553.7478633887,1986049.8657277338,1514811.3402080066,0.03865415204466873
3100,300,9919.162015318505,331854.3902845333,193120.38893075113,0.0513625830511107
2100,300,23098.9377681011,460145.65171945264,287853.07687255176,0.08024558229171981
1700,800,40971.75505996122,1434432.663585043,963054.9715985169,0.04254352686841404
400,700,82468.99777376618,3746229.282750376,3535008.829287105,0.02332921974353243
100,700,0,13142467.835551556,13142467.835551558,0.0
4200,600,759927.5547224282,415163.8881364663,289554.5154152278,2.624471435483141
1200,800,41147.57553579427,1775470.3908843142,1364327.8764312323,0.030159594512887074
600,500,34570.6040249082,1817123.163784003,1636161.9575679705,0.021129084358063644
3800,300,11224.367607186317,293149.7464358045,157545.5804435075,0.07124520773980796
4300,400,489727.4786082843,272921.2781521719,181567.31553406644,2.697222664595708
4100,200,305982.2863772767,166609.7664463616,97831.00539829765,3.127661676699901
4100,700,802543.3911462702,495919.69319528935,344878.91017435165,2.327029480406757
2100,300,23448.011387487415,435741.8132314551,294637.7447613632,0.07958251040265982
100,700,0,13554170.730965903,13554170.73096589,0.0
4000,500,272023.4742404804,456327.9939504599,260693.91337576546,1.0434592458182346
600,500,77416.64199583024,1996517.9408300358,1677736.5633240486,0.04614350291230883
3100,300,34889.07671519812,350876.96818233404,195671.32141919612,0.17830449788016492
4100,200,415510.08453681006,185495.5501329761,124828.15119872103,3.3286568818546063
3800,300,48813.63073829567,270169.0275658175,159626.60431566,0.3057988419133894
400,700,48232.35892184143,3705907.289990619,3536739.1569702816,0.013637522243274304
3100,800,80939.60506276926,955184.7217615299,528126.9199088641,0.15325786664451144
100,700,0,13759680.356530402,13759680.356530404,0.0
1000,800,20313.15311185863,2008557.1101385688,1633652.0378752595,0.012434198128432586
4000,700,165826.30717570812,535566.8759803948,353673.91569702816,0.4688677898365619
3100,300,39023.07973270324,339261.818694661,194997.24562334153,0.20012118431703688
2600,800,40726.90552068612,1022621.6124446677,629689.7891221072,0.06467772897741637
4300,400,558557.6691366528,282908.4033081035,193134.4675785759,2.892066217592187
4800,500,809260.0694582881,321000.56436611223,237834.46181356232,3.4026190455639878
1200,900,56695.888627443084,2047597.0163470674,1511806.2182407002,0.03750208720097772
800,400,0,1139136.5021054342,988161.6986101781,0.0
500,900,30031.02516308826,3799437.905655106,3601261.257292789,0.008339029861350235
3900,500,63004.05426680999,447813.96155412646,261920.99066995684,0.24054602918862872
3800,300,43793.56946908768,288042.91424987034,159076.7003769365,0.27529845266665476
1200,800,13085.550298860835,1682389.960693128,1296132.3254068983,0.010095844415231951
1700,800,13085.550298860835,1329836.5626805713,914916.93558134,0.01430244625491193
3600,800,80939.60506276926,774682.7950808248,454775.95881041075,0.17797687739362616
4000,500,51498.16836201883,391007.1555782431,248236.10857191408,0.20745639568024324
3100,300,61605.00694025326,355878.2674685811,199593.3109673751,0.30865266296585975
300,900,0,6123847.617403034,6002102.095487982,0.0
800,400,25019.4405337965,1104721.7474974825,951603.3488513668,0.02629187945166043
400,700,47894.58837304779,3617503.9464690974,3445027.2414597464,0.013902528199676478
4200,600,788138.0944577511,402796.77023907134,291224.7989247917,2.706287710962714
800,400,37080.2486019026,1169912.7255752597,988474.3660414555,0.037512605157782604
3800,300,84761.26388004638,255706.9335913336,162826.12210496387,0.5205630569854514
4300,400,447056.5356401989,287606.1571201177,190740.31086703434,2.343796828305703
1000,800,22222.662674861775,2021688.1492666106,1642644.6750771834,0.013528587778009625
500,900,45689.98286180202,4015092.3708170317,3703102.005698523,0.012338299833893836
400,700,75863.34989570836,3835432.52433088,3599432.289430029,0.021076476453935834
3900,500,64971.12377146568,454140.6252024434,256026.29077994928,0.2537673907376465
800,400,4137.822442423651,1126240.607935335,975924.3209956071,0.004239900936378321
900,600,9785.51131474131,1623082.3584319546,1351254.405271063,0.007241797900209862
1200,900,25902.496971663346,1906914.5015646517,1485148.984814249,0.017441009108525925
4100,700,801060.2121654195,503637.0074359765,345047.72263124696,2.321592520758393
300,900,43995.70926216079,6357983.238477965,6171836.676164205,0.007128462979597851
4800,500,695382.8309610599,281355.1529886912,206863.42380992838,3.361555262664492
3100,800,33823.11754827207,888261.3351592063,501728.6420929929,0.06741316861476512
1200,800,45754.95119049666,1701861.5756386535,1308924.872461684,0.03495613243596304
800,400,48339.73449389197,1254998.2422836085,1038097.7632348454,0.04656568601328952
1700,800,45754.95119049666,1341928.2541062373,923946.9687964828,0.04952118761761431
4000,700,161842.80323899473,547049.2968499094,344502.7241459746,0.46978671544674866
4000,500,76860.58578164014,380870.56056725583,246285.16856600682,0.3120796360948579
2600,800,21002.13831666729,1009401.286717902,598214.9194185684,0.03510801492059108
4300,400,548206.5611006184,274452.95635858475,177770.07170679214,3.0837955783964106
400,700,52237.958534128724,3769835.920667917,3583555.6853181915,0.014577130403790672
900,600,17300.89366834403,1702491.9638504114,1359049.061649028,0.012730146509465716
800,400,29966.283490561247,1183058.700561234,1025229.1709103095,0.02922886349785964
500,900,53288.15686685718,3900903.866789033,3635547.2164992155,0.014657533981409832
3600,800,32677.248432911358,746290.9662682534,432044.1084689661,0.07563405632056797
1000,800,35258.19532428017,2051921.308673446,1637193.4517174787,0.021535753937503822
4200,600,885054.3870213551,405473.04389320785,277514.5116622374,3.189218400580629
3900,500,39960.8835242424,388929.33662323497,250502.06987338755,0.15952316699195349
300,900,53288.15686685718,6247296.835125219,6059245.360832026,0.008794520388845898
400,700,102660.36378368243,3837474.2782997545,3622642.280699162,0.028338531886142843
1200,800,70792.3494135766,1782378.2636234025,1339284.1976984225,0.05285834741814634
4300,400,578804.3845881738,258412.1242260258,180370.74643848935,3.2089703902487297
4800,500,592819.9630720265,290739.5401054698,205237.64047167235,2.888456336321259
900,600,16886.692240151686,1656743.890519141,1286775.01172449,0.013123267149492392
4000,500,210031.86827293984,388702.8611899804,258255.1785332699,0.8132726300622171
800,400,70026.25719286122,1104962.4179683917,955514.1354240078,0.0732864691340094
1700,800,70792.3494135766,1439514.1431352259,945377.0807282982,0.07488265884237398
500,900,56695.888627443084,3955631.6716498584,3628334.9237776804,0.01562586966707405
1200,900,44514.27070659009,1915596.173985284,1471857.4991820632,0.03024360084541299
800,400,22194.517606019283,1202448.9558416328,969492.7621068802,0.022892917279533524
2600,800,66484.08213183066,953502.7002700424,604119.1719053925,0.11005127005345615
4400,800,955490.4921603712,540546.834624053,371284.55406255904,2.57347223768263
4000,700,127355.29581831109,565973.8105527724,359943.22894300293,0.35382050717358493
3900,500,89818.34581060677,468444.8841058759,267378.3726930928,0.33592225469074766
400,700,82411.95665555126,3481575.0804328537,3285616.9588878895,0.02508264282987081
900,600,66670.74492798287,1760883.5691885913,1393004.7833558011,0.04786110264989222
4100,700,761859.3188865051,481076.4371034851,336100.21867899963,2.2667623421397907
1000,800,14587.17082495962,1982647.1763942603,1555358.790488278,0.009378653281909462
3100,800,65027.2990701717,831861.6841408763,506680.5957916196,0.12833982514877124
300,900,56695.888627443084,6271946.693568705,6047224.872962801,0.00937552180024443
800,400,24850.293951577136,1144207.9266664188,999086.7108923885,0.024873010200867098
4000,500,68260.22240569771,391078.6695903559,255895.58921937112,0.26675028910787674
4300,400,529881.531170351,264167.601065935,185876.5973753281,2.850716758605156
800,400,88758.97692640111,1228826.9027769251,1043644.2396499494,0.08504715836516467
4200,600,1034275.7752873355,438940.31255854986,314954.4837664354,3.2838896684967844
1200,800,23372.18798229306,1728805.2632335844,1333822.0100144139,0.01752271877867759
400,700,19536.05132134566,3571595.5089966725,3388542.6827414725,0.005765325436461724
3600,800,69103.55413596699,768558.3485069079,436308.2908205613,0.15838239976142676
500,900,9280.50445134761,3831038.3235010733,3564357.563554198,0.0026036962582658397
3900,500,49427.56849414466,430915.00221326726,254601.13699683495,0.19413726536012726
900,600,22609.74248129509,1632467.4067885536,1393596.6808193887,0.016224021478008478
4800,500,547251.0579171365,285660.0766167295,215212.6487777249,2.542838727301508
1700,800,23372.18798229306,1371951.0955874552,941521.4188337039,0.024823851603126588
300,900,0,6101960.325125994,5940595.939256996,0.0
4000,500,64071.4100478889,453857.8835107236,245424.2936351956,0.2610638462023085
1000,800,45754.95119049666,1895761.1858408218,1570709.8469540207,0.029130110363302535
400,700,33736.693922925755,3609087.9564331044,3439920.089132601,0.00980740629106669
900,600,41913.83094210128,1566713.4581431309,1366711.0599249066,0.03066766061321273
2600,800,70792.3494135766,1069866.0536059567,618131.1681685026,0.11452641940598374
400,900,20377.0417584995,4663481.262320177,4501576.5716159865,0.004526645595008618
4300,400,669599.933677683,293458.77024956926,194166.37016743244,3.448588615527382
4000,700,68330.37207441096,563232.4388716804,358355.56853181915,0.19067757856912934
1200,800,45632.19940295054,1792010.9460117458,1366128.0559444248,0.03340257833399396
3900,500,73656.92158059466,393793.5483013535,252600.1728882121,0.29159489773267666
500,900,44514.27070659009,3790581.2217389247,3532457.9980369518,0.01260150035225541
3100,800,90253.12551265306,901755.5534640255,518432.59265745385,0.1740884481240291
900,200,11747.74541662047,497666.7405617803,448525.6922762926,0.026191911899182442
900,200,27867.46559912341,594296.7873182864,477166.6407299852,0.058401956927439116
300,900,44514.27070659009,6066919.259392694,5887429.996728253,0.007560900211353247
900,600,18621.921980280425,1553362.635613753,1347500.2302543353,0.013819605787203176
4200,600,560296.6266983568,413462.2292878808,298627.8601755833,1.8762369538090686
4100,700,914143.2718776608,493596.4938074062,351164.12579805165,2.603179552581543
1000,800,70792.3494135766,2012186.2178965264,1607141.037238107,0.044048622848455274
4000,500,116892.44360217046,470670.3784764165,288145.1780149138,0.4056720449304911
1200,900,34447.310755749226,1847338.4300746624,1460805.082059338,0.023581045259774072
900,200,88177.70769973115,571553.1049341314,451310.0937897079,0.19538164316089585
1700,800,45632.19940295054,1436958.4240932337,964325.6865490058,0.04732031930649144
3600,800,85074.15347389338,817492.1979053282,446428.06589947414,0.19056631957599687
400,900,45689.98286180202,4896373.018900538,4628877.507123154,0.00987063986711507
900,200,23708.98421309534,643350.3145952094,456522.63830341026,0.05193386312934184
4800,500,609266.6271706445,304208.27560613275,213246.32434947594,2.8571025973331943
3900,500,72265.63149080344,429006.7005728997,264877.10618796916,0.2728270197859998
500,900,17153.509809631636,3892127.4851185572,3602532.3851247244,0.004761514394835276
900,200,85402.99952199744,526038.8910683014,395261.7100639714,0.21606696866280148
1200,800,30322.91741087509,1706136.4886993375,1329644.956697605,0.022805273887690374
4400,800,832175.911334597,496935.4199555281,373328.3352448144,2.2290724618823483
900,600,23683.50605269087,1600087.961268579,1327184.252922469,0.01784492695760941
900,200,23578.402166079617,513240.13570753706,429563.36221872,0.05488922994804721
300,900,32442.50768343375,6167717.521928925,6004220.641874541,0.005403283726313075
2600,800,31403.740352110028,1042217.3423224824,615610.1584681909,0.05101238165115932
2100,500,20254.01163815353,797059.3212958107,486424.69695849135,0.04163853473065306
900,200,24806.60429059363,498488.0624794303,438760.75813667575,0.05653788273122245
4000,700,147973.65141557698,552684.2863871474,362264.2280699162,0.4084688466315211
1000,800,23372.18798229306,2040462.7293661567,1600586.4120172965,0.014602265648897994
3100,800,24872.761818377843,923442.0145123138,516318.19742493436,0.04817332013945529
900,200,23013.821901177213,600282.7952843364,481462.03262525797,0.04779986861204865
400,900,53288.15686685718,4798827.942476399,4544434.020624019,0.011726027185127866
3900,500,23379.65101212023,439370.7045647396,262457.01458397036,0.08907992437992225
1200,900,55184.39972276698,1915594.7655178036,1483942.5677378755,0.037187692382792265
900,200,0,513325.104471508,445674.58014780044,0.0
3700,1000,80886.05803571666,875404.6678823769,553222.8585832763,0.14620881400825367
900,200,51245.64005703522,591282.6884316704,472669.83687648596,0.10841741118002901
900,600,40179.13664017539,1648843.7759111947,1347363.1238229882,0.029820570215824002
1700,800,26902.51823837728,1349840.7498104307,938572.9106100742,0.028663216180925776
4200,600,632813.4822895098,413897.89097621315,292866.6556981943,2.160756337319734
2100,500,26341.5611006006,737788.999825906,475477.39716276294,0.05540023828216485
500,900,34447.310755749226,3735154.5743893385,3505932.1969424114,0.009825435524905862
300,900,0,5973355.97831839,5843220.328237352,0.0
1200,800,86210.04866657234,1702285.2174627837,1346726.3299824705,0.0640145267433024
4800,500,643445.1076925339,298844.89445486397,208283.00259983508,3.0892828491087028
300,700,0,4895153.063999617,4750804.832407059,0.0
3600,800,26551.803164461384,748011.1271055546,444607.33667147125,0.05971966941265527
900,600,44722.65128336424,1536379.3244077626,1294581.9184254385,0.03454601879327889
4100,700,782496.781962746,542831.2083064071,349615.1888115309,2.238165866370786
900,500,14445.854417938739,1411901.5717480462,1134990.9595698132,0.012727726415912632
400,900,56695.888627443084,4827161.981830192,4535418.6547221,0.01250069573365924
1000,800,45632.19940295054,2040329.1375597746,1639353.6671333099,0.027835481944994966
3900,500,64340.44814590104,451081.59959542844,251717.22424122624,0.2556060608877609
2100,500,12027.531818833784,706356.5192856644,465218.1297648626,0.025853532030045596
2600,800,51663.13577597891,1116105.4129753304,630520.6412051192,0.08193726327061195
300,900,55184.39972276698,6143964.555744204,5935770.270951502,0.009296923095698066
4000,700,236833.89535164344,541971.3886720154,328561.69588878896,0.7208201635038023
900,500,26341.5611006006,1296957.7841363,1109447.260046447,0.023742959263784936
500,900,55184.39972276698,3870445.015754979,3561462.162570901,0.015494871826163442
300,700,82468.99777376618,4847317.790927141,4713345.105716139,0.017496914807649325
3100,800,68810.04996283952,963960.6001651685,528823.7635913902,0.13011905799302817
1700,800,86210.04866657234,1306825.6664065619,950630.3505758615,0.0906872462196784
1200,900,27956.172417088448,2007008.0581421773,1517030.8843408972,0.018428215737502626
4400,800,967709.5038198811,530720.397787283,372089.42084488156,2.600744470569897
4800,500,895793.0009100011,344414.6129751604,288145.1780149138,3.108825235533307
4200,600,619282.8763931831,401836.90836854506,288750.04934021475,2.144702235751045
2900,100,32994.151176832806,132144.20777623932,69964.63030169682,0.47158329908351726
900,500,14765.475422816105,1288642.5289391219,1085508.969451346,0.013602352295881158
300,700,71033.11041216647,4865862.297366789,4715652.209293709,0.015063263205071164
3900,500,116892.44360217046,472514.15679527965,288145.1780149138,0.4056720449304911
2100,500,89818.34581060677,880282.8078738798,496559.83500145806,0.18088121406424873
1000,800,24704.85702106343,1962546.8272210613,1595573.948037126,0.015483367004992359
400,900,9280.50445134761,4724845.658435238,4455446.954442747,0.002082957006612672
2900,100,143347.1617927061,142628.91211544635,82903.92042485606,1.7290757910856056
500,900,32414.700438480482,3939574.443641365,3640874.122418153,0.008902999485450947
2900,100,77938.11439889878,169863.88727895214,70167.72003027028,1.1107403000307883
3700,1000,105371.09529606615,942212.9205208851,531176.9889891726,0.19837285402100507
2500,300,37158.345211568136,413745.76299029455,251271.81313979006,0.14788107248183796
300,900,0,6247067.874803758,6068123.537363589,0.0
2900,100,11063.953910195332,152983.97698488543,70336.67268244541,0.15729993313938304
3600,800,70163.85164604246,812248.816471282,455376.01864814165,0.15407893427136404
2900,100,14682.56818655347,108930.21140721164,72008.22045514936,0.2039012781283572
2100,400,26843.00154306592,595897.3510380439,376442.5518514964,0.07130703320079307
900,500,89818.34581060677,1439442.6538351472,1158639.615003402,0.07752052031324946
 4 4 " ,   a l p h a = " 0 . 1 1 " ]  
     8 8   [ s i z e = " 1 1 0 1 3 6 7 1 5 0 4 8300,700,47894.58837304779,4721468.411444204,4593369.6552796615,0.010426896149757359
2900,100,31807.19407381528,121514.6361962022,67972.02274811617,0.4679453808765285
2500,300,18083.31249862595,409247.3629678526,238575.94741890798,0.07579688017281153
2600,800,24704.85702106343,1021273.0551494586,613682.287706587,0.04025675421298013
400,900,44514.27070659009,4644423.14721775,4415572.497546189,0.010081200281804328
2100,500,39333.52301544327,753307.5576996116,472830.68299412203,0.08318733201993206
2900,100,186704.24495439735,164737.02914190036,96621.71431835281,1.9323218002449976
3100,800,50452.115627270105,891071.9418906944,514701.2735603633,0.09802213093096838
3100,400,80110.05925792686,450403.7479841972,255009.4706090782,0.31414542787994393
2900,100,65831.867503565,104907.02364431827,68576.57412486269,0.9599760318108018
2100,400,26257.4377453233,580843.8197480312,362515.56146718736,0.07243120168153101
3500,500,20254.01163815353,494601.07007105084,291854.8181750948,0.06939755788442177
4100,700,890428.4571350872,534697.1650236138,353428.5151901621,2.519401856004721
1000,800,86210.04866657234,1914612.1523432466,1616071.5959789646,0.053345438952752
2500,300,30234.63145397925,440351.55423391395,252833.03498687153,0.11958339010386518
2900,100,16773.48171466191,131552.82392163243,65065.78471962921,0.2577926599508396
900,500,39333.52301544327,1320777.8802749803,1103271.5936529515,0.03565171372282802
4000,700,350747.66188447137,510474.7606063306,338854.2682741473,1.0350988455034063
4800,800,955238.5603442808,497486.982500016,340344.17455734574,2.8066840326756624
300,700,75863.34989570836,4940418.4521141425,4799243.052573373,0.015807357340451876
2900,100,79160.65992741242,207905.21672601782,100845.66295829043,0.7849684121780538
300,500,0,3529964.0829161736,3404972.8787094397,0.0
3400,800,26768.87113474817,785933.5710146487,480485.8934927234,0.055712085406215084
2100,400,48625.823137209096,565164.3794926245,376561.66325388785,0.12913110356755642
4200,600,815274.0687098018,407830.94774185866,284396.62562624336,2.8666798240470066
2500,300,21806.621018574155,419894.0189790667,238083.16322880363,0.09159245333790138
2100,500,17275.433112252234,726092.3550785277,469114.6067923939,0.036825613319470686
400,900,17153.509809631636,4703356.227335665,4503165.481405905,0.003809211515868221
3100,400,32628.04072424859,436441.17402529233,245575.05776809464,0.13286382184244633
3900,200,21931.426260869244,158483.76402444456,103505.92898683675,0.21188570041874943
300,500,31204.618534557638,3414302.273260817,3328341.7801393406,0.009375424940058668
900,500,17275.433112252234,1320666.6743474905,1094600.7491822524,0.01578240570834458
300,700,52237.958534128724,4891948.490648289,4778074.247090922,0.010932847802843005
2100,400,12603.275513915527,585380.5714143466,371780.6937126122,0.033899757913889696
3900,200,30263.8884091162,211574.44185483924,115155.9162563489,0.2628079337386859
3500,500,32666.715582195167,501556.8196238816,285286.43829765776,0.11450497183505047
4400,800,945475.5274097592,481929.9154789808,353490.63420188136,2.6746833888385018
300,500,0,3320196.7868157146,3256526.908354038,0.0
3100,800,86210.04866657234,827888.1226941786,521313.4180577305,0.1653708607535312
2500,300,19569.40914565735,423740.48783366976,242125.6492691642,0.08082336260006306
3600,800,41389.73971438542,705804.291019854,443214.9855658683,0.09338524432232738
400,900,0,4568491.893285706,4382415.246178014,0.0
3900,200,106073.15342132145,233418.38474071072,137320.72161632078,0.7724482668951725
2100,400,48339.73449389197,632724.5411934963,395465.81456565537,0.12223492578488498
2600,800,86210.04866657234,987480.7632851001,621565.998453448,0.13869814127715518
300,500,89818.34581060677,3654204.400336495,3475918.845010206,0.025840173437749824
900,500,45928.47417279837,1391367.5755355181,1147800.7934811995,0.040014325163080365
3100,400,46532.746232171834,436988.95215867204,255090.15897844016,0.18241686162461765
3700,1000,30669.377817177723,938259.1746011253,533409.1622243307,0.05749690854443817
2100,500,45928.47417279837,759758.8024094218,491914.62577765697,0.09336675871385418
300,700,112388.75548208234,4977724.240986425,4830189.707598883,0.023267979579616033
3900,200,80682.25836202441,242345.4361809675,153927.43410024705,0.524157755462091
2500,300,38312.78520004526,384808.3688408288,218578.33547187003,0.17528171361235356
3500,500,27054.584789704826,447950.39059259027,279130.8778589175,0.09692437109512175
4000,700,179845.18308481746,533853.5813710723,343992.0089132601,0.5228179097909411
300,500,46076.41267523355,3421761.991854013,3309814.780958854,0.01392114535843761
2100,400,20322.596422761624,594153.8573862778,390563.49368011794,0.05203403992336872
3900,200,166859.33460064538,199147.27437589833,112828.85828240226,1.478871072000116
900,500,13764.731586901074,1333254.7816182764,1137313.7298638716,0.01210284482237686
400,900,55184.39972276698,4715553.620327246,4451827.7032136265,0.012395897460930753
4100,700,823375.6841599849,490418.05253283354,320547.99598906236,2.5686502316741358
300,500,25473.94374179567,3376509.0582698146,3283802.2475467576,0.007757453653254115
3100,400,19302.569843395955,428584.1515159119,251851.43767628568,0.07664268277160398
4200,600,661572.263093115,430623.1085403984,288720.66939064034,2.2913921074282517
300,700,82411.95665555126,4516399.478227008,4380822.611850519,0.01881198212240311
2500,300,12132.857511998429,406197.9813365624,239469.2822741314,0.05066561104112466
2100,500,23379.65101212023,787388.1541907492,487420.16994165926,0.04796611312765044
2100,400,70026.25719286122,568767.9356847157,364005.38492343156,0.19237698147677465
3900,200,55468.8694704888,186164.23412479612,99130.00666585847,0.5595568015793639
3400,800,49210.69768752776,883242.9694840233,483130.7867874069,0.10185792136070611
900,500,34570.6040249082,1369910.9910164669,1090774.638378647,0.03169362653709547
400,1000,72032.36838463752,5369656.339395497,5117311.441895305,0.014076213496585386
300,500,88675.09140833913,3544829.4741444313,3443402.3804435986,0.025752172302592035
3500,500,89818.34581060677,605075.1037699656,297935.9010008748,0.30146869010708127
2500,300,25808.020360324503,400229.4148105997,242632.4385598032,0.106366735270492
3900,200,65082.5105366224,156605.9028091113,101252.48264692517,0.642774466711793
