P,n,Paper,Min Time,Time opt,mast
1900,900,1247094.8403842961,1489596.4975185874,974500.5278154009,1.279727208747631
3200,200,255474.7155229341,236670.3222063078,132938.39162151166,1.92175271873527
4200,100,161525.07312912706,91195.00287663721,70156.3045836674,2.3023600528516233
1300,600,1175200.7062494126,1296671.1929950789,940880.1196031732,1.2490440405362873
2700,100,154182.4601754917,140148.9515707473,68324.87689276955,2.2566079470215334
3400,100,103373.51758821729,97956.07817604514,61418.776270568575,1.683093084317167
400,1000,6745406.103891901,5382403.459227154,5117311.441895305,1.3181543043613535
1900,200,359118.51844616886,426234.5677301844,216247.5655121417,1.6606823646576745
4600,200,129490.88322666124,121827.15026420828,87755.02674970942,1.475595051620106
3700,600,571535.1551996812,578766.5190900449,312999.3271762273,1.8259948363335972
2400,1000,1087583.8222706248,1384327.2135029752,852885.2403158842,1.2751819012225079
400,800,5265420.97141398,4265103.236743442,4017852.593095267,1.310506259105343
4200,100,93392.63427663245,82993.6847621343,49719.961742841224,1.8783730116220234
3700,100,101311.37542143601,91585.82467230682,56438.87549187383,1.795063677978896
2200,900,1103233.8029747999,1338523.187411531,841614.0922042098,1.3108547173745644
4600,200,222437.7685300334,153151.32044538588,115155.9162563489,1.9316225840699675
1300,600,1102830.9954194971,1285945.8176823151,890844.2388861855,1.2379616405201843
2700,100,213217.5196457425,174011.10464852408,96621.71431835281,2.2067246596683794
3400,100,153879.11851382643,104632.83034414575,67808.79477229004,2.2693091512770684
1900,200,320824.20239084086,350233.6778035738,187229.23108293384,1.7135369329628378
2100,900,1100899.4885435777,1369993.4834476225,865606.4801188608,1.2718244535235084
400,800,5282131.520336019,4234479.177978207,4001466.0300432416,1.320049072184411
4600,200,283321.41331148427,172119.1144763219,137320.72161632078,2.063209470331032
1500,1000,1632304.8475477172,1907640.9075637222,1315742.600153349,1.2405958789792721
2000,900,1147426.2460444183,1350078.3499897597,908886.8041248039,1.2624523107135566
1600,900,1400567.0072357503,1550327.2635072183,1125394.1429039966,1.2445124368798388
3700,100,146601.00933225037,101584.10380938933,67742.26274582943,2.164099682974878
4200,100,142438.64168464218,92220.67689473148,67742.26274582943,2.1026555050142823
3300,600,553491.3532327028,627456.8334363067,368523.92871028994,1.501914285918249
3100,400,396788.97282668663,431447.1873904155,245575.05776809464,1.6157543703049384
2700,100,125243.20783418712,119222.1743206257,73656.32035633399,1.7003728563724942
1900,900,1193850.1490467873,1433825.1777137818,956722.9517103198,1.247853568175153
3400,100,207365.5894037575,148172.4919816482,96621.71431835281,2.146159285898423
3700,600,723753.5953955678,655947.916616426,338839.0013568165,2.135980782901124
1300,600,1254440.9010113627,1390865.9034988084,964387.9269386316,1.3007637963630256
4600,200,321597.79898047633,168154.73247107829,153927.2635835206,2.0892841949728944
1900,200,300435.70255493803,315091.75333397015,203477.38210360424,1.4765066242201097
400,800,5341706.085156162,4364931.740915971,4098384.1678332747,1.3033688074147047
4200,100,204040.2011093595,130260.52655726744,96621.71431835281,2.1117427127931125
3700,100,205444.4104444995,153211.6829027196,96621.71431835281,2.1262757744868157
2700,100,126716.86452902896,143220.35159222697,69885.47247663878,1.8132075242302712
3400,100,119924.70122621859,110665.97218766689,58491.78381238288,2.0502828501672434
4600,200,254132.390114359,139680.4706753137,112828.85828240226,2.2523704837842504
1300,600,1198015.761595943,1234232.7736119386,964797.7021057307,1.2417274201433104
2700,100,229883.1959851805,207491.99287392542,101002.65383885024,2.2760114437384904
3700,100,118927.98890449014,87691.41340116375,53749.206746514,2.212646401748123
4500,700,572836.272654267,459911.9733645766,316720.3221604706,1.808650195689154
2400,1000,1101265.1654631412,1441866.8773551069,818897.8580249745,1.3448138307739415
4600,200,179720.52686783072,141978.6099066378,89579.42667687622,2.00627011731281
2200,900,1061434.0965121505,1350173.1276633667,826260.731022549,1.2846236746584336
1900,200,282196.34005490097,279058.3920935219,207834.04332789904,1.3577965165681773
400,800,5228431.011823987,4170890.516725454,3988934.8700928153,1.3107336123796702
4200,100,115163.34694067642,78520.6826950225,50459.111537190256,2.2823102395648944
3400,100,114748.83384513781,124325.87960873194,55497.28696674257,2.0676476295841715
4600,200,172192.86744214044,128572.63924117417,85844.49615717569,2.005869626479798
2000,900,1182564.3878612283,1471246.7498280664,907083.7309444201,1.3036992589757823
3700,600,454552.03921256814,578354.5069703354,338982.976415527,1.3409288101104406
3700,100,115499.02563738,122188.49357059215,54138.05797390288,2.133416490356119
2100,900,1139894.1561962273,1405724.8748420833,863889.2675661144,1.3194910493652936
1500,1000,1635903.8668652314,1886377.003514429,1288360.9693238873,1.2697558415819827
3400,100,224768.60803060522,173144.26646734794,100533.9898865908,2.235747415219067
1900,900,1239140.1000521074,1551334.1213699058,954824.9799414949,1.2977667384948741
1900,200,328031.411584631,361608.1132462157,228060.9628224906,1.438349674248949
400,1000,6457234.496774925,5274068.817747205,4913387.148149847,1.3142124367721397
4200,100,113490.2936596484,81329.19740579244,54138.05797390288,2.0963126108874484
1300,600,1140790.1551685892,1214611.9553769594,946184.5799480123,1.2056740083750568
3700,100,228860.11112322457,134917.4834749044,100431.59248451471,2.2787661278846287
400,800,5165117.639733354,4237439.311608078,4040178.989947411,1.2784378248055255
4600,200,227352.35081296237,156312.53585871423,115640.3076979828,1.9660303170996165
3100,400,425778.070668083,437419.7467976704,255090.15897844016,1.6691277796571882
4200,100,224258.62881182414,113366.26096883349,100419.32952364009,2.2332217300756882
4600,200,200105.36306263608,139541.42503707603,87197.2004637001,2.2948599496143145
1300,600,1152980.3474953256,1246580.1186508306,932884.7747914629,1.235930072664186
1900,200,300209.3607491256,316725.44752327504,211109.0116489581,1.4220584825072635
3000,400,371078.0528443886,478468.2954730051,263509.7862960475,1.408213554647608
3700,600,473660.90437219443,556016.8164494345,332443.23079254484,1.4247873335937284
4600,200,245760.82611563968,149641.64934305006,124828.15119872103,1.9687932870558906
2200,900,1143182.9725780587,1362712.8724956466,824621.5735858364,1.3863122299929285
2300,300,411641.124052567,441679.2214229557,273121.53602151095,1.5071719720415833
1300,600,1136318.9624731669,1241739.2735541908,918819.8674078631,1.2367157075944637
2000,900,1147730.1581804508,1376705.8131076156,891089.3908885495,1.2880078810454605
3300,600,597820.1856901482,666487.923624339,370649.7440860985,1.6128978779256355
3900,200,143108.1662134632,139948.7196836264,103505.92898683675,1.3826083936859581
1700,500,799077.4220697259,939988.9510675366,600877.5668310776,1.3298506487501596
1900,900,1177393.740065596,1362050.2245820651,937988.8325142625,1.2552321512289362
2400,1000,1061783.4172136737,1415423.9843424812,822339.1250958432,1.2911746319864368
2100,900,1101586.5840114108,1265450.8084710825,848656.5627509995,1.2980357807409337
1500,1000,1742735.194362882,1970926.7172926243,1345047.1341998018,1.2956684937287894
3000,400,385681.2267852634,419492.4559390383,253760.89302703115,1.5198607720228183
1900,200,317523.536554498,383182.0245740594,223896.2385204407,1.418172715418395
1600,500,848632.4480582013,952502.3330418097,638432.4147580198,1.3292439864286214
1300,600,1188632.4467015315,1237729.6270653198,932789.8549543764,1.2742767734750595
3700,600,476530.8200346033,546185.5059803615,327770.3262780816,1.453855891854935
3000,400,428682.62776467216,489016.6226134159,263593.1642777215,1.626304039178393
1600,500,834460.3317012786,875244.8932246079,624064.0837761264,1.3371388506322512
2200,900,1031708.8008163372,1280748.3088903986,810081.2644441358,1.2735867944363317
3100,400,367140.6412069779,462316.3648805199,251851.43767628568,1.4577667080021908
1600,900,1528964.9357992176,1670773.070014731,1157219.3767807884,1.3212403512051187
1300,600,1088908.640571086,1143334.4283583343,896249.0204483804,1.2149621541860327
2300,300,403247.89876153896,432266.1658977454,259321.6819770739,1.5550103473306536
1900,900,1181058.010149246,1406009.7811524044,929594.2100097241,1.2705092151304294
1600,500,834206.0472112225,901240.6365194693,610598.7953163821,1.366209782282617
3900,200,235091.37391709664,201490.53707384845,115155.9162563489,2.04150495745055
800,400,1283511.801925895,1154822.4973405926,988161.6986101781,1.2988884346874794
3000,400,375743.30056480033,480283.2407819945,260246.48559882856,1.4437977892389708
2000,900,1156083.5724236316,1356970.0757298146,883114.4995092379,1.3090981668470931
400,1000,6342946.139988291,5267831.908940778,4934034.750575059,1.2855495473048755
1500,1000,1688200.2497890773,1835156.8832003549,1343462.4150484968,1.2566040038627624
2100,900,1141443.3062254381,1339037.487803857,841061.4281040361,1.3571461822931747
2700,300,364774.21497128427,404538.73817108345,232659.08624054634,1.5678485670408937
1600,500,886061.534378153,1014283.1103746383,651734.7834394136,1.359543110008832
3700,600,555199.553367228,592927.8572878297,322828.6020622222,1.7197966655390047
2700,300,371786.2495190055,396133.1177457727,220903.65501750738,1.6830244365560187
2400,1000,1103071.143740225,1355793.2161540366,805225.6058274296,1.3698907930364892
3000,400,448600.3321234092,526250.6551355746,276826.0701959588,1.620513312947207
1700,500,795960.3485274316,838562.438600093,587354.4317892954,1.3551619013116947
800,400,1258126.6888702495,1075345.9735686365,951603.3488513668,1.3221125066330124
2700,300,368419.32006193505,431273.0288045744,234104.66202488105,1.5737376474065212
1600,500,796693.8410819189,873737.4645586208,620590.2714297852,1.2837678541856719
3900,200,280097.0819757609,216899.10817484144,137320.72161632078,2.0397291732733724
2300,300,435411.24310199363,449625.3601503921,274818.51629007777,1.584359194496219
4500,700,542347.2386716398,422562.48472963244,314223.0070477426,1.7259946805525808
1900,900,1164570.3956237126,1438703.028608471,948034.8381907169,1.2284046415912777
3000,400,411435.2900101316,466662.1617249676,273394.44557608257,1.5049145901379837
3100,400,413293.15631175425,507371.80480877496,267896.1969638311,1.5427361828788981
2700,300,356988.9908515975,403653.06579006923,220447.37336000337,1.6193841886635398
2000,900,1147323.615134805,1337312.0949553086,900633.0962811811,1.2739078986462276
3700,600,495538.6003852202,583907.196223422,327736.97606505116,1.5120008927124011
1600,500,810095.4513937461,856678.4277603152,615712.921415017,1.3157031844191343
1500,1000,1675237.4454060232,1937954.5398340377,1339714.0408837413,1.2504440457315458
2100,900,1095025.6036784628,1344604.446397134,857745.8059820773,1.2766318366601765
800,400,1281768.4151949217,1175253.0844632608,988474.3660414555,1.296713864546656
2700,300,340984.69372342457,393487.1452194717,224190.41598996683,1.520960172261265
3000,400,411038.337166438,446035.04208769166,254803.76944640206,1.613156422526551
3300,600,633612.6994714327,718033.8615025078,350938.63956122455,1.8054800128695803
4300,600,473333.78233236953,389524.23013730446,282820.6894753388,1.673617949275394
1600,500,826510.740305084,969364.2047070342,645637.9463331748,1.2801458541883344
2700,300,379482.5373620663,371138.1479106149,202387.34765913893,1.8750309332636312
2300,300,401361.6015959022,456539.94449243305,258786.04698783005,1.5509398836127244
3900,200,322884.107453285,219753.79281742065,153927.43410024705,2.09763847062508
2400,1000,1179790.3093470486,1445082.187555909,840654.4588748761,1.4034188445584035
800,400,1294159.303392998,1118805.0604266757,975924.3209956071,1.3260857174588472
3000,400,412181.501908523,504605.2044661183,258531.4032285014,1.5943188980574976
1700,500,797258.9156770535,818629.8739524181,574681.2191213008,1.387306369426999
2200,900,1028410.8505127953,1296111.5473546402,818757.3602556192,1.2560630297011577
3700,600,483901.23648756044,481261.53013512964,314898.3044818634,1.5366905111914655
1900,900,1142204.640550838,1332042.5405507016,922613.7360374767,1.2380095764197918
1600,500,849043.6087905108,881935.7353057025,639738.9730484277,1.3271719319283037
2700,300,357012.37680286565,392000.2822813946,221730.81692049204,1.6101161839442584
100,500,13380663.301139547,10214918.636128321,10214918.63612832,1.3099138405091706
2000,900,1101063.8978209468,1261727.8721326485,876483.0492356028,1.2562295400706323
400,1000,6274110.971979016,5163044.935137934,4831353.634964578,1.298623832164382
3900,200,258448.77830477085,194283.91544630643,112828.85828240226,2.2906265492636
100,500,12826307.755557764,9985025.340418024,9985025.340418022,1.2845543519693052
800,400,1362837.3386291442,1240720.5350747763,1038097.7632348454,1.3128217658251848
3000,400,401427.92930867424,472728.79198118194,266423.12290463696,1.506730815749655
2700,300,367004.98810504604,387248.053074077,224659.66533315112,1.6336042678636102
1500,1000,1700456.6799902415,1826911.1767845165,1356490.9992859592,1.2535701902079275
100,500,12621109.414347516,9769580.72506212,9769580.725062115,1.291878307732318
1600,500,815284.1715898628,913589.6449325379,613560.734087989,1.328775011656703
2100,900,1046647.8680525633,1192965.2436669515,834745.7611767646,1.2538522706327664
2300,300,381635.38423267216,447082.6494741916,263180.0535534393,1.4500923572279014
1600,900,1437252.623484019,1679385.2372237786,1136108.5051560048,1.2650663356196445
3100,400,397998.21438938216,451442.3133792254,264575.26991233794,1.504291064396349
100,500,13226042.24290891,10427756.535030622,10427756.535030618,1.268349735485081
2700,300,321988.08420139045,360469.91986156517,223885.72645642917,1.4381804918861283
100,500,12513072.17541942,9929444.34287657,9929444.342876563,1.2601986317992069
3000,400,426527.25331905007,494726.8630464181,278305.13057331985,1.5325885384879059
1600,500,861139.0620067038,1008343.5208049086,629151.2112465183,1.368731469658232
800,400,1318870.264584856,1206719.894141374,1025229.1709103095,1.2864150787026671
100,500,12516602.760743147,9851406.74264028,9851406.742640272,1.2705396384220937
3900,200,188821.2868364005,182263.27242744653,99130.00666585847,1.904784365372516
1700,500,823960.1823700254,995632.3517551386,613397.4432370953,1.3432729325080375
2400,1000,1076647.3998477524,1324643.5088711767,839664.0094053105,1.2822359750899466
1900,900,1267513.0201744137,1392997.2786622536,937226.8848870794,1.3524078754176247
2300,300,401762.59489670105,401308.78151238535,237585.14725203265,1.6910257208566466
100,500,13340640.0528211,10330207.141330784,10330207.141330797,1.2914203820217376
2700,300,339153.24201582914,373653.31804844324,229162.69036994915,1.4799670987817282
100,500,13158647.661791166,10235823.56877484,10235823.568774844,1.2855485026073152
2000,900,1171498.0789006627,1362674.3906978467,890365.5406427253,1.3157495718612349
2200,900,991666.8408363418,1192297.6283688147,796802.7720323663,1.2445574684773564
4000,300,322635.1202441283,270378.43254226795,157044.8832123688,2.0544134494839605
800,400,1265858.8440868077,1122036.4333446308,955514.1354240078,1.3247934249817088
100,500,12447097.201539416,9816971.745407823,9816971.745407823,1.2679161684825986
2100,900,1130381.1047262542,1346550.8127167698,847967.1815645003,1.3330481760399029
3300,600,771345.6216350065,746783.5428681336,379910.395460673,2.030335655068574
4200,200,138960.59478858436,133939.05133449627,96112.64834491984,1.4458096533756506
100,500,12955389.887091074,10066419.379944282,10066419.379944293,1.2869908751171828
1500,1000,1720385.468388086,1921922.3837824054,1374270.2114800527,1.2518538596098043
3100,400,417061.44388146955,437600.625578149,246584.29301264716,1.6913544605214523
3900,200,182102.73293229874,168168.38925141565,101252.48264692517,1.798501411242471
2300,300,385899.39727811463,427723.5691416761,260292.69812405587,1.4825594419640402
4000,300,328529.4190903205,245214.36037752422,149109.9671368175,2.203269341404084
4500,700,548817.2198637816,417852.79112431215,314376.8139529139,1.7457305866900896
4200,200,230257.18186529685,175032.8710838356,115155.9162563489,1.9995254204110602
1400,1000,1855537.964045186,1958914.934185292,1462088.9833986587,1.2691005712470018
800,400,1286945.2842107909,1155395.3716800404,969492.7621068802,1.3274418691007346
400,1000,6597689.635590275,5397313.921718344,5043926.753249257,1.308046281865631
4200,200,291250.73104275996,187097.23845376197,137320.72161632078,2.120952523512987
1900,900,1208323.0730880024,1463707.9625453765,958124.7690574088,1.2611333222047225
4000,300,312647.15035873384,238269.76941561978,158020.6468667947,1.9785208867185773
3900,200,228892.49439052373,185681.62802861904,115640.3076979828,1.9793487145357749
1700,500,762953.7334774393,879844.178523197,584084.9613456802,1.30623759207849
2000,900,1193753.8820640321,1423728.8498559205,910218.5306045383,1.3115025039878925
4300,600,547858.7577303227,429379.30092150863,284452.12918235466,1.926013910689011
4200,200,323665.70636233897,181128.14507260747,153927.2635835206,2.1027185102054298
2200,900,1043488.5297103279,1304713.2336311778,809423.218766114,1.2891754344544544
2400,1000,1075522.3306699258,1316839.4093783104,837321.2755523383,1.284479878957403
4000,300,295637.4583896564,264599.30450023117,148801.97701800228,1.9867844790388083
2300,300,388852.2910354445,437773.6344977661,263730.91147804697,1.4744281921909357
800,400,1294757.4995161165,1163463.5449576343,999086.7108923885,1.2959410683779724
2100,900,1091206.013906173,1349976.0805410095,866874.7910519412,1.2587815739594974
4200,200,257314.8134405633,154108.65848963984,112828.85828240226,2.280576240490916
4200,400,303617.21541364194,270402.5758267193,188221.2759257482,1.6130865860957
1500,1000,1571335.3877344194,1687736.015260624,1275217.80931263,1.232209412587645
 a = " 0 . 2 0 " ]  
     7 9 4   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p2000,100,146780.85134518964,150924.06319538387,101448.71393746037,1.4468478273236167
1400,1000,1731891.2221928476,1958056.3027786114,1403824.8994713847,1.2336946173593284
2000,100,158545.4380504265,199766.1152189534,99055.94667602921,1.6005645634679833
4800,800,690044.0458202404,499710.32029649534,340344.17455734574,2.0274889285756603
4200,200,188400.45320268255,155874.6352401393,92049.29190401144,2.0467344105063368
4000,300,291335.26485764375,252000.08949279928,151328.5307932276,1.9251839909535542
2000,100,151740.97243352793,196740.78456784738,101743.19404389191,1.491411527419387
1600,900,1462663.2951488404,1562806.3649473202,1133854.663680525,1.2899918675652777
3900,200,198996.39876817202,168179.37858289175,102847.9800341078,1.934859573344836
2000,100,187745.0809881085,206964.63758765312,101778.59972724337,1.8446420120855154
2000,100,138612.59510179938,145823.88334985275,104411.91965996657,1.327555278680945
2300,300,366848.98898932687,408627.72327402787,262822.37453580817,1.3958057780934692
4200,200,179601.72785145728,144639.7362005835,94020.16245785909,1.910246942318961
800,400,1352922.8733023782,1215710.322665838,1043644.2396499494,1.2963448864108755
4200,400,343734.309615065,294729.9303211986,181257.78073359368,1.896383748183884
3900,600,484989.1721426496,477668.229100029,311827.93967793765,1.5553101901117534
3100,400,409146.3837562448,456530.51139210985,250191.68054371103,1.6353316899550654
2000,100,185416.35677370374,153642.31341748612,92238.58380523889,2.0101821724107243
4000,300,303066.6451164412,261805.1377727646,144863.04739585196,2.0920907751462865
2000,100,226629.75509568476,183700.2753091569,101835.57449878904,2.225447798680408
1200,800,1704860.7313322641,1754032.5467120234,1361376.698229383,1.252306384815914
2000,100,155323.71531013373,137266.44692460244,99436.03248105089,1.5620465884912809
4200,200,227086.37111431666,176736.76710392945,115640.3076979828,1.9637302566454333
2200,900,1116635.9261767606,1314613.9384661755,827471.3914586712,1.3494556279563314
2000,100,136517.25876572667,178751.10975139012,94345.38784346236,1.4469945154312767
2000,100,235337.41514119285,231325.6331598959,106642.3722234613,2.2067908865348618
3300,600,505899.655012639,664575.9825915672,380071.82204165147,1.3310633034963542
1700,500,761377.6803244825,841693.9761293053,579494.5142729572,1.3138652076451813
4200,200,191557.96783627488,151473.30057574547,95501.69574595724,2.0058069790282635
2400,1000,1102789.1711588593,1318520.0162691982,847806.8745537244,1.3007551651894242
4000,300,301180.61344151234,249526.5344380013,149668.30142133211,2.012320648937259
4200,400,382700.3160450892,283353.3895582768,188280.83162694392,2.0326037055294317
3900,200,248790.78261658203,199146.1732781465,124828.86001477759,1.9930549921478855
1400,1000,1739553.9901803052,2032056.805814232,1409724.2144500169,1.2339675890854769
4200,200,244600.64257284932,173148.25088014355,124828.15119872103,1.9594990410733206
3900,600,566260.0697268542,495304.256553511,313626.70653439104,1.805522482393445
2300,300,371959.7343829253,411532.57225999475,269017.07130385336,1.3826621953028355
2600,400,398808.2855124912,490468.5231222942,304049.7534185163,1.3116546914726233
4000,300,300455.16955236404,238171.12597976258,151645.274099877,1.981302558459405
1200,800,1613443.3821576373,1771212.6241499132,1368870.5625643195,1.1786676010733674
4800,800,547290.3875264053,458238.6251188538,342217.64064107987,1.5992465686490052
600,600,2368191.3843627097,2260318.6509188297,2026881.6079065946,1.1683915701463328
4200,400,302774.108764173,270632.7625017805,185890.3468563061,1.6287780074896436
2600,400,431452.29953756585,473383.94593361666,292801.0304158052,1.4735340887457355
3700,300,335383.20787973795,283355.13056572224,169778.25212147977,1.97541913460014
400,1000,6607362.091026881,5271186.547257507,5037984.056431863,1.3115091308380449
600,600,2437171.353132196,2299722.9021036373,2038573.5924735419,1.1955277759558378
4000,300,254428.19298780864,242577.19776714253,151122.86535808968,1.683585024575429
3100,400,405552.9632231594,462516.2251537351,257828.8286173906,1.5729542945136925
1200,800,1662966.072125512,1767593.0967927454,1364327.8764312323,1.2188903421628006
3900,600,581520.0423124867,496214.3361064393,296948.07962872845,1.9583222866420151
400,500,3391912.2314102645,2721558.1646364583,2553729.6590320794,1.3282189911581617
1700,500,805580.8546867371,926132.0422152271,607659.2436076939,1.3257115121033554
2600,400,444125.82700203336,500003.0358155505,304145.9587819863,1.460239119338046
4200,400,385236.4914303489,292099.51818936615,197732.90728282768,1.948266966404965
600,600,2265730.863076086,2231369.614477299,1930162.517586735,1.1738549694296774
4000,300,278805.95902933396,239820.88065683527,154684.81599971568,1.802413231236907
1400,1000,1699543.687918264,1923568.5041620005,1380386.7528470221,1.2312083439028856
2400,1000,1120382.7314409208,1473208.89919738,858918.882175033,1.304410410216836
1000,300,815273.7416880458,776098.3059200558,628179.5328494752,1.2978355693791799
4300,600,563774.7411780435,396363.17134772317,277514.5116622374,2.031514452347678
4300,1000,738479.3388169651,666704.2944321067,476028.9713390982,1.5513327618266137
600,600,2500904.5131784026,2400875.4664764428,2089507.1750337016,1.1968872579430436
1000,300,768220.673903111,757440.9614654037,596439.86854727,1.2880102662725117
4500,700,531736.1973468324,428517.5059589053,306224.6436853108,1.736425230012731
2600,400,400717.51751217735,523172.37330412667,300284.4064601868,1.334459961594131
400,500,3216867.781037055,2642235.0541911204,2496256.3351045055,1.2886768621470042
1000,300,806572.7163996571,783711.4382360155,632082.5874671788,1.2760559021751865
1200,800,1570746.298487608,1705549.5845271088,1296132.3254068983,1.211871865007687
4200,400,350261.23225825204,294664.02805734624,195281.74684005897,1.793619925702147
3700,300,345494.0968978487,283030.84339328186,161199.96447223512,2.143264100764465
600,600,2461782.124452148,2302739.4360876237,2090395.0212290832,1.177663599200835
1000,300,751858.0883628355,750625.0960210289,595207.9080720091,1.2631856502011976
4800,800,656330.7718689018,472585.39581376384,341081.9691078081,1.9242611199463637
3900,600,721788.134543471,611995.7081374315,321462.6423128772,2.2453250845893318
