P,n,Paper,Min Time,Time opt,mast
900,200,542320.0076216052,523800.3366389886,429563.36221872,1.2624913000505686
2400,400,493781.2377347076,590379.3588941782,323164.2540356268,1.527957475396618
3600,400,450325.5311305153,364606.0708231013,212336.4745386684,2.1208110010722954
300,800,6209275.444418599,5508861.511974002,5335288.040057655,1.163812599769496
4900,700,696853.6264015896,407126.16767064604,288713.40056900255,2.4136518257490494
3900,300,367386.9714950191,256009.30482613118,155533.6144614123,2.362106563055328
900,200,508519.53091466543,483062.7415258495,438760.75813667575,1.1589904554688082
3000,300,429268.8631615503,354739.0641576499,210694.19582239294,2.037402413891873
3800,400,453366.42558844027,350195.12112245907,201160.87061558058,2.2537505639196884
3100,500,575417.5013370543,539311.6501245822,322097.5916263878,1.7864694313036065
2300,600,700582.9249774516,818412.2331041476,534799.9799706156,1.3099905594909425
900,200,630999.2023330786,614423.2218177743,481462.03262525797,1.3105897445172208
4800,400,401281.10102304805,245405.64953691582,170871.5284850516,2.348437475691882
2400,400,528422.347717315,543466.8923481476,333028.9036307962,1.586716173750302
2900,500,523946.7695020553,621668.612611953,356214.03935623437,1.4708762474633366
4500,900,871324.8336635906,581836.1444412665,411455.778410947,2.117663378136698
900,200,561856.5894033,513942.06668006844,445674.58014780044,1.2606879872237042
3900,300,332842.4736409122,264209.290874993,154997.81062368173,2.147401129742526
3600,400,456474.65642401366,379799.1215748669,215442.83602375118,2.118773893106802
300,800,6404706.612806912,5677442.618056146,5464512.223777699,1.172054586123561
900,200,614492.9226897304,576326.2216331963,472669.83687648596,1.300046829199944
3000,300,422842.8684242114,374307.95161514776,198402.63602400303,2.131236141303361
2800,500,756578.5481288746,673929.3222643887,372419.8762510935,2.031520325243793
3100,600,597807.9596765904,669942.3682586313,396787.0819136826,1.5066215280835127
1700,700,1067394.1592272518,1209123.658973543,838377.3233659515,1.2731667824003565
2500,800,897083.0385863438,1057171.7997303824,622143.5161953112,1.4419229892041823
3300,600,567422.4501567452,653631.352764694,380071.82204165147,1.4929348013980426
1200,800,1625291.9692025145,1814978.9147346697,1339284.1976984225,1.2135527112136468
2400,400,567783.4177619343,577968.5731946991,347881.4132166498,1.6321177165286964
3800,400,461863.1551290813,353078.3684866773,204103.73939092216,2.262884337677271
4500,100,130625.87262332883,71612.55992157733,45088.317305537945,2.8971112791402573
3100,500,549016.7009177573,506123.4180933517,315147.7653245843,1.7420929523403135
2300,600,719165.0862568398,828806.307642207,527282.6987951747,1.3639079907232128
3900,300,334757.51581265725,266660.93033517903,158651.09333304173,2.1100233775882744
3600,400,494238.45538500784,398932.99030040833,222019.26908719746,2.226106127711361
3000,1000,1070584.4831964239,1205378.0816213335,657871.3000766746,1.62734638685659
3000,300,393975.32324073504,373709.48904584924,201771.37439097016,1.9525828400084813
300,800,6126333.405835563,5476318.303568917,5318579.82679042,1.1518739222407413
4500,100,244209.64790448043,86968.0879063339,82739.16147748545,2.9515605856234535
2900,500,510835.5423523479,607367.4830072171,352959.43340602913,1.4472925044751672
4800,400,437706.29891545593,237174.8249476887,171534.09013886217,2.5517160965561954
4900,700,602093.102569398,387872.9927492642,281226.71358855075,2.1409527384026945
2800,500,588912.2631503791,635378.4452762724,354623.01224559156,1.6606713123922487
4500,100,127804.57826965608,72445.84570968886,54290.25884700422,2.3540977881469143
1200,700,1466523.5827287438,1556000.1338432413,1187701.2081017648,1.2347580121372486
3100,600,585101.2031265945,662756.7483243699,391209.7442673877,1.4956202183110348
3000,300,409255.30898281524,348415.7937417561,182148.61289322504,2.2468208924693784
4500,100,202760.61721100414,87953.56832546143,70156.3045836674,2.8901268163176232
1700,700,1082871.3609277057,1196716.3232731537,831766.7833616717,1.301893009662118
3800,400,469055.5180560076,348388.79445732443,210334.0443983976,2.230050391498016
3100,500,736612.8419513507,655148.8045772394,336379.24306550383,2.1898284663418086
3600,400,542980.5813015103,398891.635456402,231920.94214443318,2.341231353584959
1200,800,1598123.5807399051,1785004.0601360002,1333822.0100144139,1.1981535532785481
300,800,6163673.422594229,5521514.706000754,5386905.319929882,1.1441956107508602
4500,100,124030.85709019525,74597.83158560339,46405.29762665181,2.672773658043753
3300,600,605341.2196746761,595565.2148474047,372739.37997952,1.6240334458568244
2300,600,832741.9659247347,890345.2610065391,519332.96853487915,1.6034837308211574
4500,100,195985.71618834842,81934.73757696978,67742.26274582943,2.8931085004303956
2900,500,649577.1993041962,626108.920783765,338516.2670830284,1.9188950797004782
2500,800,820015.918749751,1005634.7615328209,628283.9387816082,1.3051677245481663
2800,500,577317.1303011938,606784.0568412713,351835.95509429544,1.6408701894792623
4800,400,451005.30074587255,228354.28005109643,162289.93398920793,2.779009699861384
3000,300,365648.583159242,343762.11314826406,199557.73522844282,1.8322947128091398
1200,700,1428827.282479025,1521280.1259788873,1178336.2764290348,1.2125802379683217
4500,100,219572.978540054,129490.6651284142,96621.71431835281,2.2725013739312967
2300,400,489602.4832640136,556338.9072034465,343708.416907888,1.424470449890741
4500,100,143345.94809793012,72033.22125462453,50459.111537190256,2.8408337707705926
3100,600,764641.0820239863,688087.8145757408,385311.55730007164,1.984474816644292
1200,800,1581455.0298891142,1838331.788441594,1366128.0559444248,1.1576184406781915
3800,400,544672.8282408257,374352.2513615415,219714.5767684104,2.4790017860987748
1700,700,1044990.4157273462,1281821.9135737962,832173.9192871251,1.255735599864183
1800,900,1234905.8675667897,1407510.785275264,1000350.3492479969,1.2344733707496753
3000,300,399907.4383711714,367818.8631803214,202193.698799836,1.9778432302535027
4500,900,821324.7743544552,540577.3833464029,403949.69072213507,2.0332353092935525
4500,100,143193.95531782703,70113.17052914655,54138.05797390288,2.644977686248984
3100,500,587322.4429034819,558381.3529264226,320304.65622182464,1.8336369187737815
1200,700,1382892.2676971077,1549084.3525416045,1178913.0523234273,1.1730231207226638
2900,500,799323.3212745897,714880.2947518824,347117.90965325147,2.302742955766997
4900,700,803937.6128319687,395114.45690019795,293831.20730041055,2.7360525119785173
2300,600,714581.2941928651,870734.1575905653,527229.0484524736,1.3553526617896134
4500,100,280671.28862896486,108264.36010462366,100419.32952364009,2.794992656895712
3200,600,619324.7683065737,649717.5297605975,380040.3014824865,1.6296291890377692
3300,600,617577.1823949009,586168.7721863898,367500.06279663695,1.6804818418130416
4800,400,468564.8070872216,231561.90060533545,167923.72650942532,2.790343073174485
2300,400,524041.0663166832,511495.11810591177,330992.4691656928,1.583241659961609
1200,500,1022780.5088721369,1111700.686045819,851243.2196773599,1.2015138390879558
2800,500,550616.0491242287,665954.6649333941,368935.96933324274,1.492443390974662
3000,300,353205.73630847444,345416.641422381,201497.15381078626,1.7529068258708433
2500,800,914851.369458907,1060035.6670606448,642856.4148952428,1.4231037417709949
3000,1000,1076844.3364391888,1180287.5229051558,644180.4846619436,1.6716500454128174
3100,600,612324.0559980466,709271.8192349395,391169.9391744159,1.5653658286993826
1200,800,1563241.5480960505,1747940.5140947106,1329644.956697605,1.175683433552534
1200,500,1000989.263696272,1059276.9507733241,832085.4450348351,1.2029885508385088
1700,700,971364.9476500077,1158514.8784932143,810594.6450493521,1.198336250532308
2300,400,551581.6758511533,552815.5732534282,343817.170797028,1.6042877514595653
3000,300,361812.8633163949,370337.0233465011,206246.42133295425,1.7542746243936118
3100,500,569194.236449868,527536.3120463762,317787.3142787185,1.7911169227814128
2300,600,701977.2600609049,778382.6384538192,506575.5332969107,1.385730683620416
600,1000,3977767.323996751,3742296.735715445,3411540.961263537,1.165973784035558
1800,900,1315481.6676037246,1545270.41038721,1028639.4460273675,1.2788559418794887
1200,700,1398650.9716170407,1444138.1341384538,1148342.4138199154,1.2179737983938814
2800,500,542954.9622626014,617186.3731053735,365565.12745624443,1.485248240281314
3200,600,702179.6641851281,701305.822620404,382232.5485887891,1.8370483277198413
4800,400,536111.4481625721,240765.50933360026,184114.18593069012,2.9118421562822516
1200,500,1035851.4529081365,1017210.5964871998,814131.7270885095,1.2723388837977598
500,1000,4758267.050482099,4385757.546764951,4093849.1535162446,1.1622966240451678
2300,400,510071.55305466085,548997.645589003,339451.93773760245,1.5026326155455563
3300,600,758060.4616664381,657850.4228836468,361959.3417061279,2.0943248987393224
200,300,4008669.2681729533,3186201.3555993903,3140897.664247376,1.2762813999970015
200,300,3816757.19276833,3019869.467012975,2982199.34273635,1.2798464334936854
4900,700,690612.1956742681,389298.01606131456,292535.1579851585,2.36078357360829
200,300,4082539.694836982,3188464.075716273,3160412.937335894,1.2917741370462827
3100,500,527257.4350828421,570929.8430622264,333232.4884300257,1.582250991093142
1200,500,1118630.4170433558,1205010.536788224,868979.7112525515,1.2872917544081168
1700,700,1070391.9537439165,1239098.251830113,846925.2445717716,1.2638564744697576
3100,600,570436.7491709735,616842.3136449371,375846.363413837,1.5177391740328665
200,300,3823902.1321109203,3014555.2565999697,2976039.5403600456,1.284896279183273
2300,400,554231.1275507552,588977.9910798504,361077.482864294,1.5349368317133618
1200,800,1585978.6857037197,1681577.9873682004,1346726.3299824705,1.1776547694915591
200,300,3837920.728727329,3066957.625230651,3026570.615864552,1.2680757252481987
2800,500,653956.4603914166,659856.8226836262,350606.1337645651,1.8652168271264578
4600,600,583349.5017929265,369599.5121440649,264375.86190086015,2.206515744662348
1200,700,1419738.3941973776,1540216.9471712445,1199810.7631433432,1.1833019321129055
4500,900,899609.4299687013,548307.5771898598,403148.3248641867,2.231460171071685
200,300,3485084.9827537746,2768085.0422864603,2732229.1933983755,1.2755463528368896
2500,800,962783.5214737442,1043728.3278410945,640234.5648069186,1.5037980990046977
200,300,3803242.0924556535,3005343.9706387464,2993366.0284266425,1.2705569771080398
1200,500,981724.5395426634,1112216.0861460501,827453.6952397135,1.1864404560526587
3200,600,774736.2559963859,737468.3682489073,361905.4720475128,2.140714401507238
1900,400,545099.0917807918,621212.688182123,416068.08362533816,1.3101199376581927
600,1000,3812116.5131464624,3707932.759290109,3275591.432099898,1.1637948725194376
1800,900,1252804.6439520624,1546137.3555662942,1009874.2268053377,1.240555121319629
500,1000,4494157.497080115,4252274.612266217,3930709.7185198776,1.1433450493445254
200,300,3801972.191887363,3052898.6326301033,3032905.48199754,1.2535742424070855
4100,700,707611.6885806766,561956.8981335328,347619.86578588234,2.035590477491676
2300,400,506387.68020711,564010.9016120133,356601.450751412,1.4200381942924691
3000,1000,1058547.025339377,1176115.7425149688,672523.5670999009,1.5739924623074715
200,300,3925084.6962283766,3038126.260915982,3022457.3071617936,1.2986402444553256
3300,600,592680.9767490342,625046.9138580372,367462.6701335422,1.6129011867617569
3100,500,500384.21345269354,580937.9659292293,330187.8570572531,1.5154531057328653
1700,700,1030351.849866896,1207997.571908549,843189.5730160451,1.2219693919854597
200,300,4014172.555271198,3107638.7244646014,3093696.3199943136,1.297532834534508
1900,400,550294.3072525328,619981.3322752857,400675.0942532071,1.37341780196793
1200,700,1406236.906913207,1517225.578719588,1194518.5617727304,1.1772415698809024
1200,500,1033836.348275854,1066582.1847890045,820950.5618866894,1.2593162076653135
2800,500,784188.1427397706,732947.6129044227,359514.9778551533,2.1812391445224177
1900,400,588758.2634486919,632219.6546873093,416199.7330700866,1.4146050962256314
2300,400,520602.02290985687,539544.1536293647,332352.7427561766,1.5664141014530013
2500,800,913138.8832347116,1111083.6528965426,655741.466853324,1.392528808062953
4900,700,802697.569507719,409169.6396470749,295725.90046523773,2.714329614838979
500,1000,4575729.276337276,4320355.157820102,3947227.800460047,1.1592260461390087
3100,500,662917.1845517368,604120.8477303134,316676.5079163814,2.0933576314627684
1200,500,1047613.4956716395,1132195.8081625525,860850.5951108997,1.2169515844229393
1900,400,552780.3854303749,646211.0518157665,410915.5035770977,1.345241006042158
1200,700,1422816.0967539507,1535338.0728625213,1207547.4268997207,1.1782693292692568
600,1000,3841752.3743230016,3714174.3509246064,3289356.500383373,1.1679343281505812
4600,600,660822.5809208321,379818.5375982435,265900.9033661142,2.4852212706135766
3200,600,936733.0410323099,768944.374935481,391782.59531881905,2.39095113520811
2700,1000,1122138.322695393,1178032.093477799,758120.2136141193,1.4801588224985092
1700,700,1042013.2050392419,1313920.796350198,852386.4189880381,1.2224657524181706
800,900,2776252.641348848,2598913.022346711,2250788.2858079933,1.2334579217663835
2000,600,787332.8598481665,907902.1450127834,608064.4823719783,1.294818037680619
3300,600,574431.6618418137,578335.0691397287,353067.7959342105,1.62697269039188
1900,400,601510.4425518407,721411.0585775584,437093.7950462507,1.376158731533108
2300,400,507574.37920552405,574828.7556117319,337214.87377630617,1.5051957036219792
1800,900,1308293.0593251898,1532860.1440084833,1007870.8121604668,1.2980761458115246
1200,500,1048172.9792766097,1107415.9837472276,852985.2973979037,1.2288288936211922
4100,700,693757.7369739994,496973.9725772595,344878.91017435165,2.0115980319680142
1200,700,1284542.6538962987,1412625.3590829317,1095205.6529626297,1.1728780347521905
3100,500,778275.8841795488,677279.9541127213,324723.2058046546,2.3967362672803256
4500,900,764907.7262080539,529844.807868058,396039.72928379977,1.9313913975027628
2300,400,529511.1606637787,564501.1232865901,347508.42117996124,1.5237361985814013
1700,700,933458.983482207,1144299.4216459384,773086.3432677387,1.2074446685173525
3500,100,137269.96405799242,96392.91090871551,57970.693678548785,2.367919984176197
3000,1000,1058191.1888862194,1109622.8802928762,671731.2075242484,1.5753193792891043
1900,400,552079.6414421056,624887.1878159293,431675.44038328825,1.2789229819326982
500,1000,4448795.938077326,4259953.111017196,3865082.907971662,1.1510221239761163
1200,500,1009559.8825819696,1121136.588979978,818080.9787839853,1.234058618601062
2500,800,872274.4758775401,1056025.0240003495,638229.5792148504,1.3667095733021517
1600,600,927676.8487891661,1075374.7180413012,760080.602964973,1.2204979908320546
800,900,2878130.8958434593,2739658.3378110626,2314438.753561577,1.2435545729669641
3500,100,244209.64790448043,118284.37153162336,82739.16147748545,2.9515605856234535
2000,600,857209.2735784311,969248.9566627727,611572.0777420626,1.4016488076814533
4600,600,761850.8359582654,373609.6113524091,277514.5116622374,2.745264856223134
600,1000,3758393.007226777,3591439.84599962,3220902.4233097183,1.1668757737046709
3200,600,557817.6267310244,643945.4200114837,391949.06648045307,1.4231890682633972
3500,100,135142.70795862254,143473.28481479583,58138.96802508109,2.324477240468426
3500,100,204544.6288898866,130119.51232980199,70156.3045836674,2.9155559162320133
2300,400,562876.186713803,589687.5238275264,363006.6920521563,1.5505945180562393
1200,500,1100264.7054545933,1214612.4544835186,838868.2816620243,1.311606040551053
4900,700,630302.2027553902,359367.85079711984,268213.62929697055,2.3500006483917684
3500,100,129905.64893953466,101449.38505182092,59663.95409140947,2.1772886312648647
1200,700,1324120.4507712056,1422980.3585709573,1129514.227580491,1.172291962720626
1900,400,574019.9134819986,624876.2502166884,402321.74123116117,1.4267683166348826
3500,100,201867.80742345084,105395.0782953518,67781.74556486742,2.978203139225184
4100,700,690900.1445632094,491987.91970842856,345047.72263124696,2.002332139144635
1600,600,980801.5892884227,1169602.9772526186,764465.0971775783,1.2829906727063976
2700,1000,1188777.2898913627,1348923.8713332403,727909.2071333106,1.6331395155352773
1700,700,986987.9625474728,1136128.6778450408,797304.1606450524,1.237906449339181
1800,900,1209991.7756196803,1468694.5577365463,990099.3232094994,1.2220913066553556
2000,600,869562.3885986807,979243.0202192129,579048.7552760205,1.5017084151820315
3500,100,221287.56662480359,146776.9952196203,96621.71431835281,2.2902467440776
3500,100,145072.41090214605,86510.12361756094,56820.58998917194,2.5531662189673123
800,900,2856786.209908748,2742951.9267103407,2272217.0103120096,1.2572682085134415
600,1000,3989776.5348567013,3807200.566431555,3362617.8354995046,1.186509062295518
1900,400,548314.3660358115,656240.3974263469,408207.4787818443,1.343224694638296
3200,600,600156.5867932944,601414.4346392829,384387.48560387996,1.5613322734751292
500,1000,4745592.132519372,4461758.587418662,4035141.402599406,1.1760658819694148
3500,100,147153.70503448267,127412.09066506659,54138.05797390288,2.7181193884977874
1200,700,1373547.8267285053,1418586.919151051,1146640.029710867,1.1978893036508194
4600,600,913688.0262519999,423441.19423504744,314954.4837664354,2.901016093898744
2500,800,866900.6891581398,998401.9741180235,646428.6383915858,1.3410617006621526
3500,100,280833.44692803,152506.8461728098,100482.34120613769,2.7948537380504033
1100,900,1935219.800923224,1993536.7951750509,1636936.9351330858,1.1822201328519033
1600,600,1010346.6519542356,1138966.5750640628,723810.9440950257,1.3958709248551955
1900,400,588565.2134722726,622857.4547130446,420668.0887967952,1.3991201832202218
1700,700,1025883.6008299169,1138458.040830966,809392.9621488473,1.2674728454597768
