P,n,Paper,Min Time,Time opt,mast
100,800,0,15955739.48037124,15955739.480371261,0.0
5000,300,11669.537646593615,177929.5669122544,123414.4751336362,0.09455566402529003
3400,300,17023.898678586753,320143.84956918855,181982.13647025375,0.09354708659203717
1100,500,19642.388650516023,1145344.2210792336,892451.9768552567,0.02200946287298296
1400,500,20283.00204746246,948090.0065360506,713216.0957441444,0.028438788984844622
2600,400,33465.9700342329,585429.5306573157,319414.6963799524,0.1047727935299014
3100,500,16516.073415010378,578060.8935998785,317787.3142787185,0.05197209791868782
800,200,8321.319670106166,539751.6832628192,504591.40381082916,0.01649120378837413
2400,700,47528.84571779319,992042.1610878655,599905.3815716716,0.07922723679069855
4800,900,39988.76895179048,498206.70880505466,378702.83505200164,0.10559405753141356
4100,500,16516.073415010378,362625.2599131216,240278.21323512858,0.0687372907956839
1500,600,41874.01463545452,1066673.8256495302,820026.635954944,0.05106421279436986
800,200,0,633050.7941391313,536812.4708212333,0.0
1700,700,35674.70338916108,1199466.8625158994,843189.5730160451,0.04230923214758755
1700,800,13584.42114355546,1388632.392566444,960971.7869854468,0.014136128997261797
800,200,59468.68658819078,642570.6843014358,507723.85551342147,0.11712801347113136
3500,1000,13523.502096673492,991221.780064334,563889.6857800067,0.023982531402337953
1100,600,21712.083868383877,1385212.7994291773,1102388.0104006266,0.019695500734349728
5000,300,19407.870392785975,185921.9418106522,120898.29228647175,0.16053055858554646
2100,700,47528.84571779319,1097215.2466148203,685606.1503676246,0.06932383219186124
100,800,0,16160715.959789654,16160715.959789645,0.0
2700,1000,13523.502096673492,1319935.6393229405,730968.111196305,0.01850080993894642
1100,500,77416.64199583024,1312050.7105818852,915129.0345403902,0.08459642200589951
2600,400,11391.009459891866,515353.45177280443,315455.1295108645,0.03610976140268961
1400,500,0,936922.6416769476,697827.1946472939,0.0
800,200,0,689658.8314666405,513587.96809133654,0.0
4800,200,15121.698432569581,115011.53737920009,84098.56730180485,0.17980922764477406
800,200,57554.19533004175,559876.187507235,444669.42382196785,0.12943142084148496
4300,700,47528.84571779319,470375.4116891151,334830.9106446539,0.1419487992500016
1500,300,22596.291007034677,575360.3250863845,418786.3552329834,0.05395660752715709
1500,600,10516.982614719738,1127258.7509824957,808500.1381526012,0.013008015853591232
3100,500,22964.237086399186,614075.2876985647,333232.4884300257,0.06891356000308284
5000,300,17023.898678586753,171880.58039553426,123747.85279977255,0.13756924498828996
1100,600,36472.84182332618,1312542.3215049044,1059203.3878026314,0.03443421937970841
4100,500,22964.237086399186,384571.379871463,251956.27173977552,0.09114374064923861
4800,200,19823.248725149642,158123.20312637495,115155.9162563489,0.17214268593044804
300,200,0,1358888.6619952223,1345577.0768288777,0.0
1400,500,50087.937502267276,1129321.1168476266,744839.752502187,0.06724659543747996
800,200,0,562945.7307353009,483258.78249606007,0.0
300,200,0,1477274.3043509843,1431499.9221899556,0.0
2400,700,35674.70338916108,979882.1097965164,597259.2808863652,0.059730680678947136
2600,400,38196.14028701521,548920.2423637533,294004.3493612332,0.1299169225557439
1500,300,12180.469558659965,588137.773711878,397626.5790315133,0.030632936028390144
300,200,59468.68658819078,1430685.0305517658,1353930.2813691243,0.04392300505167424
1700,700,63582.87668592812,1254347.3346047294,852386.4189880381,0.0745939579391872
300,200,0,1461375.6491894757,1369567.9149102308,0.0
4800,200,59468.68658819078,179020.61528071627,137320.72161632078,0.43306418644047406
1900,1000,5478.701447687448,1590393.2479391806,1017127.0810451743,0.005386447327759352
800,200,0,538626.6720912253,493605.8529037602,0.0
2800,900,38472.210140050665,1106826.1609828577,647916.9506745858,0.059378304734881385
1800,400,0,665830.256811976,439182.9771600792,0.0
300,200,0,1247764.200957948,1185785.1301919143,0.0
1500,300,0,583258.6979218982,421388.3916447859,0.0
300,200,0,1316313.9425837954,1288690.0866561602,0.0
2100,700,35674.70338916108,1039068.9101258832,682582.0352987031,0.05226434559407875
800,200,8247.928589837702,641397.4598448116,541644.7867034152,0.015227560187621569
4800,200,77211.1651674527,165429.0699189011,153927.2635835206,0.5016081191202238
1400,500,25002.704552452313,972548.9724607056,709246.0244911831,0.03525251279397637
1700,800,21145.200242141203,1381442.1778938277,966261.5735748138,0.021883515623944052
300,200,0,1329833.6415248183,1316282.2744100273,0.0
4100,500,16007.798508044978,387713.7657025605,249654.2333847523,0.0641198760822722
1500,300,14731.583976992319,554300.7023889588,396805.27204800607,0.03712547441962936
300,200,0,1508738.4064206078,1444386.097875774,0.0
800,200,0,570860.8007199182,501383.9026662755,0.0
2600,400,20609.194919875048,534724.8142401372,298305.46526365547,0.06908755393287795
3100,500,10414.585274745257,570905.6208134746,330187.8570572531,0.03154139394332547
1800,400,20080.345240725746,634968.8938453149,422934.82171171857,0.047478581119085386
4800,900,38472.210140050665,505825.4945595564,377951.55456017505,0.10179137954551094
300,200,0,1356248.5855308254,1337023.7404434013,0.0
4300,700,36849.51310774475,464376.39542817965,333354.0172389015,0.11054168002222146
4800,200,57554.19533004175,141567.894699827,112828.85828240226,0.5101017258012828
800,200,26549.034534208226,645265.5175167416,531753.5664860466,0.04992732763345722
300,200,0,1482731.7102346995,1418009.510629458,0.0
1700,700,41205.97832777563,1188713.242623385,773086.3432677387,0.05330061601347547
1500,300,14170.9514503036,593407.2156193118,403542.7487819403,0.03511635754347568
2400,700,69720.14424491407,1000099.3220853977,603773.7134498603,0.11547396432107822
1400,500,16516.073415010378,935024.6479036564,703671.9101885909,0.023471270027794502
1800,400,24720.16573460173,663544.2340108962,439321.9404628691,0.05626890773667391
4800,200,16637.096855504777,135361.38099379803,89579.42667687622,0.18572452931091857
1500,600,21712.083868383877,1137896.6913757073,808417.8742937929,0.02685750100138599
2600,400,16602.567079717483,498517.4392345848,307411.29565919645,0.05400766762365
3500,1000,5478.701447687448,981746.8572507014,552154.7011388089,0.00992240297218828
1500,300,30354.250856294544,525319.8633399043,364297.2257864501,0.08332276149170599
2100,700,63582.87668592812,1132280.821212643,690027.1010855547,0.09214547745429007
4800,200,16431.725064282105,121316.8098059941,82267.6421506267,0.19973497033252374
4100,500,19642.388650516023,397936.9978484362,239438.33525384936,0.08203527070839105
1800,400,2199.3319400951937,637270.1132813693,433744.14266471425,0.005070574386511739
3100,500,19642.388650516023,570049.2446670745,316676.5079163814,0.06202666809658835
1400,500,22964.237086399186,1036448.5056590599,737871.9386664855,0.031122252904618057
1500,300,0,565473.7902360195,399115.47045688564,0.0
4800,200,17099.054590126994,155976.72311536357,115640.3076979828,0.14786413950734642
1700,700,22080.78353029294,1129240.4404605774,797304.1606450524,0.02769430365499242
1700,800,18254.242969308172,1396027.074219505,963054.9715985169,0.018954518181873933
2600,400,59776.453848392586,549052.3165281259,321121.30450767674,0.1861491374421206
2800,900,20561.77594657812,1094791.598155067,636492.4220632496,0.032304824431255916
1500,600,36472.84182332618,1049746.8474217225,776749.151055263,0.046955753699602386
2700,1000,5478.701447687448,1259553.4149149554,715756.0940688263,0.007654425149973816
1900,1000,19355.87075851322,1665958.5982332246,1061879.3164735278,0.018227938390205714
4300,700,69720.14424491407,485566.5549271216,336989.979599922,0.2068908527419318
1800,400,33465.9700342329,699625.6926176243,461376.7836599313,0.07253501090531636
2400,700,41205.97832777563,896065.4964386207,547602.8264813148,0.07524792848961244
1500,300,0,576321.1256508791,404387.397599672,0.0
1400,500,10414.585274745257,1008984.4076833978,731130.2549124889,0.014244500490534084
4800,200,9353.834506258594,126805.8608459514,83563.98377771258,0.11193619647359804
4100,100,11542.613858920746,85865.1203205021,49487.17753046848,0.23324453797782546
4100,500,77416.64199583024,383187.49707728013,288145.1780149138,0.26867234957450276
4100,100,58693.99065039046,92113.74952054516,82739.16147748545,0.7093858531109475
3100,500,77416.64199583024,694023.648763899,324723.2058046546,0.23840809838026228
1500,300,19407.870392785975,544859.2854880132,402994.3076215725,0.04815916757566394
4100,100,77938.11439889878,80995.15543523991,54290.25884700422,1.4355819267418997
4800,200,22566.67935407699,155112.981075958,124828.15119872103,0.1807819721542764
2100,700,41205.97832777563,1006394.179303639,625831.8016929313,0.06584193742841088
3800,400,11653.481520046196,376415.8887928509,208034.04181266908,0.05601718554571923
3700,800,12476.399171677162,705488.5923405243,441527.5778041242,0.028257349707863758
500,500,0,2244889.151537684,2042983.7272256636,0.0
1400,500,19642.388650516023,946068.4433263008,701212.2675291302,0.028012043656523773
4800,900,20561.77594657812,480029.69900415355,371287.24620356224,0.05537969902501015
4100,200,8321.319670106166,143518.15230802982,98456.85928016178,0.08451741941541742
1800,400,20066.707694572262,667725.9807097111,455657.4092934709,0.04403902424342691
4100,100,7448.998672210719,95620.56007366664,70156.3045836674,0.10617718131557442
500,400,0,1701280.048053958,1581058.717776285,0.0
1500,300,17023.898678586753,538686.331674914,412492.8426659085,0.04127077349648699
4100,100,9861.69413379855,74085.34992961408,50932.64373656906,0.19362227071511637
1700,700,33736.693922925755,1110637.6230115679,809392.9621488473,0.04168147673703343
4100,200,19823.248725149642,180764.04001294833,115155.9162563489,0.17214268593044804
3900,1000,48982.01050155351,828837.1587749353,524852.4555790056,0.0933252954823611
500,500,0,2164946.249222082,1997005.0680836043,0.0
500,400,22613.542366685615,1649485.5091127772,1522565.3581621868,0.014852263809536099
1700,800,0,1354820.8671660088,914916.93558134,0.0
4100,100,12967.147757479688,93942.25740099941,67742.26274582943,0.19141887548298664
1800,400,38196.14028701521,624718.9298496459,424672.9490773368,0.08994248484628425
2400,700,22080.78353029294,888712.5767288546,564757.1137902455,0.03909784045410695
4100,200,59468.68658819078,191699.24513439217,137320.72161632078,0.43306418644047406
1400,500,77416.64199583024,1103373.5893521125,719029.9557103066,0.10766817346205391
3800,400,20080.345240725746,349702.83598708303,200337.54712660355,0.10023256014029137
4300,700,41205.97832777563,422901.7057119029,305638.78687329206,0.1348192052105556
4100,100,75473.93998143142,130275.15063221526,96621.71431835281,0.7811281399205678
500,400,24720.16573460173,1694489.2391655212,1581558.9856663288,0.015630252149076086
3500,1000,19355.87075851322,1030116.4806288421,576448.7717999151,0.03357778124511579
4100,100,50920.72719750148,79662.40443496533,50459.111537190256,1.0091483113009432
500,500,0,2099912.193859629,1953916.1450124227,0.0
4100,200,77211.1651674527,184731.63725055257,153927.2635835206,0.5016081191202238
2100,700,22080.78353029294,954198.8284733613,645436.7014745662,0.034210610397343584
500,400,0,1665264.3997723986,1561478.9135929714,0.0
2800,900,38949.98686826633,1083024.1456112,630796.071078027,0.06174735172605152
4100,100,9437.78419878561,110371.47709199914,54138.05797390288,0.17432808918515455
1800,400,20609.194919875048,673232.3350646051,430885.67204750236,0.04782984503045397
2700,1000,19355.87075851322,1329717.3350162483,747248.4078887788,0.025902859817660752
1900,1000,21020.25115954296,1566355.5821699637,1060628.2224067082,0.019818679830945082
4100,200,57554.19533004175,157975.7940341613,112828.85828240226,0.5101017258012828
4100,100,47290.783852739885,116086.17276058136,100419.32952364009,0.47093307709853793
500,400,33465.9700342329,1816349.8104178691,1660956.4211757525,0.020148614140365655
3800,400,24720.16573460173,352134.2379632991,208099.8665350433,0.11878991633297824
500,500,50087.937502267276,2339838.5358995413,2085551.3070061237,0.024016641227671415
4100,200,16637.096855504777,163764.4319489439,94294.39658459708,0.17643781028471456
3700,800,21145.200242141203,722407.9138209056,443958.0202911307,0.04762882812270176
                                                                                    500,400,0,1728125.1104039145,1640366.6734564954,0.0
1800,400,16602.567079717483,661980.4997744805,444038.5381743949,0.03738992373945
4100,200,16431.725064282105,148344.04066388856,96313.33715195321,0.17060695382569738
1700,800,23655.621023658136,1287473.5281367423,923946.9687964828,0.025602790877133928
500,400,51598.294773687216,1632941.2971259593,1528822.6166784125,0.033750347627504326
3700,700,14236.173758971543,651201.2544772788,385200.3918167886,0.03695783820942384
1000,900,13746.41705930522,2166608.3561672373,1800630.6286463945,0.007634223721740726
500,500,0,2146571.166085223,1985888.8685753127,0.0
2100,700,33736.693922925755,970769.2168783691,655222.8741204954,0.05148888302810012
3800,400,9170.087501740778,384214.9302306726,205457.75178854886,0.04463247271963905
2400,700,33736.693922925755,917150.0380434367,573320.0148554335,0.058844437746400136
500,400,0,1681867.7490835772,1551188.4193710084,0.0
4800,900,38949.98686826633,508460.1638845786,367964.3747955158,0.10585260295894545
1800,400,59776.453848392586,682605.3568714742,463841.88428886636,0.12887247976762198
500,500,0,2112365.850442974,1970281.3485280545,0.0
4300,700,22080.78353029294,431631.1927936218,315213.27281316026,0.07005029748027496
4100,200,17099.054590126994,182215.11329553797,115640.3076979828,0.14786413950734642
500,400,0,1723266.0848619868,1598538.7374278216,0.0
3700,1000,48982.01050155351,900831.3791644486,553222.8585832763,0.08853938289352206
3900,1000,32785.350020067905,874504.2085573986,503937.1433999843,0.06505841144963105
500,500,59654.152401973595,2233809.168585555,2066041.4282661593,0.028873647733209253
500,400,59776.453848392586,1806932.2870237906,1669830.783439919,0.03579791104656166
200,800,0,8251726.431243705,8168260.189376298,0.0
4100,200,9353.834506258594,175702.51007727964,97831.00539829765,0.09561216782119832
3800,400,33465.9700342329,402268.9290498272,218546.89752312534,0.15312946746677897
2800,900,17153.509809631636,1083512.503817472,643309.3544865579,0.026664480611077547
1700,800,67047.92976735103,1426241.3489587598,945377.0807282982,0.07092189046480664
2500,500,8397.590111466117,671112.5296304419,408596.74544513266,0.020552268722350275
500,500,0,2185894.1885383762,2047164.713754969,0.0
3700,700,55666.57349729218,700378.5496245975,382163.116679687,0.14566181577368062
3500,1000,21159.071645033684,944325.1830773482,575769.6064493558,0.03674919865172636
1000,900,27959.54175125198,2319288.4516758663,1851551.0028492615,0.015100605766855143
4100,200,22566.67935407699,185592.91912400193,124828.15119872103,0.1807819721542764
1900,1000,38609.46167290928,1561198.9930212195,1057668.979645059,0.036504296160662815
4600,300,22596.291007034677,205631.66948121335,142348.1066563424,0.15873966670724163
3300,1000,48982.01050155351,992418.1826526383,620280.1747751886,0.078967557715844
3700,800,21344.816805075207,706214.0605536578,442484.71668039967,0.04823854022622042
4300,700,33736.693922925755,436779.5467807507,319992.56643093965,0.1054296176289669
2700,1000,21020.25115954296,1214028.3179018544,746368.008360276,0.02816338712818512
500,500,25317.105303935146,2114137.383380975,1963394.3490815647,0.012894559524314595
200,800,0,8296000.031932429,8213223.37538592,0.0
3800,400,11391.009459891866,367131.7047422727,215837.72019164413,0.052775805127007885
2500,500,20283.00204746246,631288.9092379488,399401.01361672085,0.05078355175865111
4600,300,12180.469558659965,202833.70474960562,148288.0517849619,0.08214060008235406
4400,700,12897.3176762505,462662.1982437659,323918.5113004813,0.03981655023193896
1700,300,22596.291007034677,535544.829455983,369517.37226439716,0.06115082186411137
500,500,77416.64199583024,2299493.193744836,2013283.8759888585,0.038452919093590686
1700,800,17250.90065359726,1421525.444788235,941521.4188337039,0.018322366659450577
1000,900,38941.34540270332,2275706.7779558385,1817773.6082496077,0.021422549665137448
1700,300,12180.469558659965,537643.7718856828,350846.9814983941,0.03471732749884216
4600,300,18342.85692415209,203160.74756935574,143441.4983667211,0.12787691939230114
2800,500,8397.590111466117,667686.3422677343,364818.52271886845,0.02301854096903231
200,800,0,8247703.071352953,8185967.258587394,0.0
3800,400,38196.14028701521,345413.0572466926,201160.87061558058,0.18987857911993342
2500,500,9063.95521004553,636554.2325119652,390783.2290024846,0.023194330097487118
3700,700,46509.774674632805,653178.8441809238,382350.1791319223,0.12164182786634849
4800,900,17153.509809631636,503174.3308517426,375263.7901171588,0.04571053819041865
1700,300,0,507283.9989359519,371813.2867453993,0.0
4900,400,24108.357150196636,219223.46568984256,161332.52222206988,0.14943271708733427
4600,300,11469.2262796653,213759.58673560736,130823.99861272547,0.08766913105612466
2800,900,23467.23045235416,954491.9599510508,626059.3208825735,0.03748403652751586
3700,1000,32785.350020067905,960896.2304854618,531176.9889891726,0.06172208265734228
1700,300,14731.583976992319,536837.0286673203,350122.2988658877,0.04207553767557994
200,800,0,7845776.706170323,7776793.95244139,0.0
3800,400,20609.194919875048,330282.25070837233,204103.73939092216,0.10097411728651394
3900,1000,13523.502096673492,867248.0258224321,506054.84621282655,0.026723392134033717
1900,1000,24025.861179443214,1568922.6362759736,1070913.9468047046,0.022434912955545484
3700,800,9466.142769388689,676536.4073783753,420367.24067250756,0.022518745167308143
2800,500,20283.00204746246,622268.2031891124,356608.0478720722,0.056877577969689244
2500,500,50087.937502267276,776997.1917868672,417110.26140122476,0.12008320613835707
1000,900,38472.210140050665,2244676.6493148357,1814167.4618888402,0.02120653740531478
4400,700,55666.57349729218,438577.64059710375,321364.43902610044,0.1732194565957283
4600,300,10460.738706951384,198477.05159446615,131967.49793690105,0.07926753837488897
1700,300,14170.9514503036,529853.1317368003,356067.1312781826,0.03979853854927244
