P,n,Paper,Min Time,Time opt,mast
4600,500,20092.97567747719,327288.85030862456,222063.44861148516,0.09048303898329163
3600,200,23578.402166079617,203202.84630530392,107390.84055468,0.21955691979218883
2300,400,34073.74195850509,553865.595588019,343817.170797028,0.09910424741008783
4800,900,24360.831600826838,494940.48777338536,375131.3809679989,0.06493946610908825
1300,400,47033.25518324624,870758.6566398424,638829.3927599048,0.07362412518317396
4500,200,80227.0601570279,145615.78092479086,112828.85828240226,0.711050890510879
3200,100,13152.656702562925,147596.04624188386,58965.867402163974,0.223055426503914
4400,200,23578.402166079617,141386.22343994057,89579.42667687622,0.26321224683799055
100,900,0,18177736.082496088,18177736.082496077,0.0
4400,600,17300.89366834403,377678.66678497754,277987.3080645739,0.06223627182405461
800,900,41245.97743327574,2731799.4523534332,2314438.753561577,0.017821157448994627
3600,200,20236.966658115856,174591.5928695517,109690.18953416894,0.18449203838609432
3500,300,19569.40914565735,303118.08898795256,172946.89233511727,0.1131527076400883
3200,100,79160.65992741242,162057.99622209178,100646.97137508189,0.786518052613861
1300,400,28093.39077240117,838087.767796286,630910.259021729,0.04452834673502054
4500,200,23578.402166079617,143369.91719204205,89579.42667687622,0.26321224683799055
1400,500,76150.33666551443,1111491.6852342356,744839.752502187,0.10223720794935799
2600,600,17300.89366834403,817061.6865255524,470440.0598015866,0.03677597880512318
4400,200,20236.966658115856,130663.84547751759,89746.51870977458,0.22549026913855974
2300,400,3866.1472315574524,586070.9412893995,339451.93773760245,0.011389380356243534
3600,200,23013.821901177213,239513.31523639127,120365.50815631449,0.1911994744481946
400,900,0,4673414.376827184,4501576.5716159865,0.0
3500,300,38312.78520004526,303379.6067008842,156127.38247990716,0.245394399057295
4500,200,20236.966658115856,138761.3758147226,87752.15162733514,0.2306150479826179
1300,400,70026.25719286122,768343.2136535167,588008.6987224664,0.11909051234276526
4800,800,17659.41104437069,491982.44169103034,340344.17455734574,0.051886920254588326
100,900,0,18141674.618888367,18141674.6188884,0.0
3300,700,76781.48068592025,755411.7685067615,428485.9187014672,0.17919254130592585
4600,500,26341.5611006006,318875.0220281989,217065.76826995699,0.12135290290378968
1300,1000,32785.350020067905,2102181.020710516,1511811.4301999528,0.021686137149877018
4400,200,23013.821901177213,162401.99413389928,115640.3076979828,0.1990121122929065
3600,200,12425.242851597237,205631.5768888186,111418.64503695011,0.11151852409869654
4500,200,23013.821901177213,162309.73636557325,115640.3076979828,0.1990121122929065
3500,300,8687.452132062237,301831.8580068002,171049.4873386653,0.05078911528604425
2300,400,47033.25518324624,609835.2189582606,361077.482864294,0.13025806763176934
3900,800,22222.662674861775,666862.5623321665,421190.9423274829,0.05276149233423754
1400,500,39333.52301544327,999863.2642866486,709246.0244911831,0.055458221346621366
800,900,53288.15686685718,2701798.5001447876,2272217.0103120096,0.023452054370255732
1300,400,29341.90463168651,820325.6477549222,596610.9305273109,0.049180970596286004
4400,600,10610.795124079985,387986.8313823635,277514.5116622374,0.03823510006926907
4500,200,13936.317926401218,140170.08431325806,89134.91602956009,0.15635082801648092
100,900,0,17821787.817771,17821787.817770988,0.0
4100,900,41245.97743327574,668606.0823973268,451597.8055729906,0.09133343192609747
3600,200,36736.454762450914,219448.79498244368,124905.70748891056,0.2941134997030658
400,900,0,4887752.8901547715,4628877.507123154,0.0
3500,300,13507.596689829972,274058.5855776356,173308.88468557372,0.07793943579024341
4400,200,13936.317926401218,137678.58857059214,91160.70957568646,0.15287636517167022
4500,200,36736.454762450914,153423.48810148207,124828.15119872103,0.29429623373951974
2600,600,15825.243013627864,869938.9174200833,445422.1194430927,0.03552864198440352
1300,400,20369.143517358432,799980.3363395381,614822.5913183929,0.03313011558940917
4600,500,12027.531818833784,310518.59445661114,212382.18967526336,0.05663154635152845
1400,500,17275.433112252234,966120.7013868052,703671.9101885909,0.024550408879647122
2300,400,28093.39077240117,552088.9603679314,356601.450751412,0.07878092114657481
4200,700,17572.39450782684,505164.5075924465,339343.20231478993,0.05178354653329965
4800,900,41245.97743327574,536113.3034222897,385739.7922602628,0.10692694469396777
4400,200,36736.454762450914,168579.89191201236,124828.15119872103,0.29429623373951974
2400,200,11747.74541662047,237407.8766135611,168197.1346036097,0.06984509839781984
3500,300,23098.9377681011,294088.9647646654,172711.84612353108,0.13374263715286633
100,900,0,17662289.990184736,17662289.990184758,0.0
1300,400,83687.03538774962,880183.0364182479,642242.6090153535,0.13030439620948445
2300,400,70026.25719286122,540082.279756192,332352.7427561766,0.210698598760277
4400,600,42344.93258939453,423044.8033772743,314954.4837664354,0.1344477845909848
400,900,53288.15686685718,4801595.226467371,4544434.020624019,0.011726027185127866
1400,500,82024.4595527137,1039101.4539663089,737871.9386664855,0.11116354377285563
1300,1000,16711.130059665764,2102695.363141489,1518164.5386384798,0.011007456460979281
800,900,52547.40897177652,2719793.918742763,2267709.32736105,0.02317202135995371
3300,700,48232.35892184143,737976.9961993471,428695.65539033717,0.11250955850701301
2400,200,27867.46559912341,302271.41152012965,178937.49027374445,0.1557385518065043
3500,300,23448.011387487415,298787.08087483037,176782.64685681794,0.13263751733776635
4800,800,22222.662674861775,457245.40503400774,342217.64064107987,0.0649372213344462
3800,400,14001.901750321666,373355.39221629215,208034.04181266908,0.06730581989523679
3900,800,40726.90552068612,692391.0557443176,419793.19274807145,0.09701659346612458
2600,600,42344.93258939453,918586.3792232157,482193.9634693158,0.08781721837562807
2400,200,82488.82333200656,335029.6312522105,169241.28517114048,0.48740366896051435
4400,700,17572.39450782684,467255.4162081212,323918.5113004813,0.05424942970155201
4600,500,76150.33666551443,340701.5213142951,237834.46181356232,0.3201820967611012
100,900,0,18012661.925623607,18012661.92562362,0.0
800,700,0,2093608.4444585964,1781551.8121526472,0.0
1400,500,14473.210418579807,1005408.8503404345,731130.2549124889,0.019795666122874575
2400,200,23708.98421309534,421225.5667366467,171195.98936377885,0.13849030167824491
2300,400,22194.517606019283,579113.6142730962,337214.87377630617,0.06581713717865888
4400,600,21074.51305355283,391472.2905110193,285053.8665312386,0.07393168635108939
400,900,0,4826021.224453483,4535418.6547221,0.0
3800,400,20851.800165710156,356008.2191287943,200337.54712660355,0.10408333567413021
2400,200,80227.0601570279,302042.54822115885,148223.14127398928,0.5412586689734825
4100,900,53772.673521488156,620614.4563034762,443359.4166462458,0.12128460906107943
4200,700,76781.48068592025,473882.25557283545,336667.50755115284,0.22806323438936016
800,900,0,2646397.89620486,2227723.4772213735,0.0
1400,500,33756.14040524686,972202.9823240583,701212.2675291302,0.04813968889077449
2400,200,23578.402166079617,260362.37538926164,161086.26083202002,0.1463712798614592
5000,600,34141.86048665698,330332.41141542734,243225.79294879135,0.14037105223394294
2300,400,22525.12024850559,586704.3986869697,347508.42117996124,0.06481891912725965
3300,700,51591.66967626028,698944.3941857591,417579.05957087834,0.12354946564915882
1300,1000,0,2052230.9438711787,1486570.34921987,0.0
2600,600,21074.51305355283,749899.4388820975,482398.8510528653,0.04368690557109828
4800,900,53772.673521488156,503749.50333665253,378702.83505200164,0.1419917374373613
4600,500,39333.52301544327,296744.1583721388,215857.4857147079,0.1822198701388988
100,900,0,17529660.98471203,17529660.984712057,0.0
2400,200,20236.966658115856,232826.76017566404,164535.2843012534,0.1229946922573962
800,700,76781.48068592025,2124479.5291868187,1767504.4146435524,0.04344061607416384
3800,400,34073.74195850509,350654.7739065925,208099.8665350433,0.1637374522427538
2400,200,23013.821901177213,312675.3962062856,180548.26223447174,0.1274663162987964
1400,500,77416.64199583024,1122362.8572982356,719029.9557103066,0.10766817346205391
4400,600,41874.01463545452,379027.68129453115,279554.53498464,0.14978835753015157
4800,800,40726.90552068612,486409.1057739506,341081.9691078081,0.11940503811215332
2300,400,83687.03538774962,612687.0368815971,363006.6920521563,0.23053854713985708
4400,700,76781.48068592025,440932.1375125755,321364.43902610044,0.23892338840790112
3900,800,13085.550298860835,655238.2671270136,398809.9462790456,0.03281149434950384
400,900,0,4713067.715719841,4455446.954442747,0.0
2400,200,0,266870.1446524551,167127.96755542516,0.0
800,700,66217.30631642637,2076789.75254469,1768369.5784851408,0.03744540005780403
800,900,44514.27070659009,2557460.3435564237,2207786.2487730947,0.020162400563608657
5000,600,17300.89366834403,342831.28774190065,244628.83109682502,0.07072303616369843
100,900,0,17807310.8128545,17807310.81285451,0.0
3800,400,11109.650272873942,405214.6030110396,205457.75178854886,0.05407267516636544
4600,500,17275.433112252234,305117.02262964915,214161.01614435375,0.0806656291759834
2600,600,41874.01463545452,790965.1605653497,473092.2899740061,0.08851130217690775
4200,700,48232.35892184143,488655.0968545985,336832.30066383636,0.14319398355438018
2400,200,36736.454762450914,320445.1937145217,177251.18882868224,0.20725646471097933
3300,700,75863.34989570836,804518.0414831692,436294.8229612157,0.17388093074497063
4100,900,52547.40897177652,636211.8505126013,442479.86875337566,0.11875660946976277
4100,600,10095.193193661702,435574.1631765553,296616.8206692578,0.03403445957947993
3800,500,8397.590111466117,485233.61014167336,268813.6483191662,0.03123944845797242
3800,400,47033.25518324624,361298.32883614616,218546.89752312534,0.21520898130466234
800,700,45438.455635968414,2005404.7325686037,1722513.6207298732,0.026379156071181006
400,900,54988.21675519953,4655130.740620416,4415572.497546189,0.01245324740693476
4400,600,62934.9979459014,370926.05121803674,275625.0470974777,0.22833555443763343
1300,1000,27567.452292427923,2126442.8029487683,1551977.462538233,0.017762791637026622
100,900,0,18204370.61209077,18204370.612090766,0.0
2900,300,22596.291007034677,369003.4569949991,216613.6320170604,0.10431610788583705
4800,900,52547.40897177652,513998.26458022004,377951.55456017505,0.13903212815972227
5000,600,10610.795124079985,356764.188272822,277514.5116622374,0.03823510006926907
4800,800,13085.550298860835,442938.4924219463,324033.08135172457,0.040383377660927804
4400,700,48232.35892184143,451910.1374119868,321521.7415427529,0.15001274467601733
4600,500,45928.47417279837,308434.0479866479,224569.72046371296,0.20451766194463297
2900,300,16912.45053828326,414016.51749832253,205668.92018871376,0.08223143546805739
3900,800,45754.95119049666,648209.2893862196,402746.11460359505,0.11360743041687989
2600,600,18552.43000574156,739594.7510541338,466442.38739573146,0.03977432263247896
3800,400,17706.816685178444,383661.9405621632,215837.72019164413,0.08203763767267562
800,700,75863.34989570836,2150053.0330521846,1799716.1447150146,0.04215295290787167
3700,300,22596.291007034677,286975.6378608168,169778.25212147977,0.13309296523365416
4100,600,17300.89366834403,437962.3565785625,298327.8428010061,0.057992889654232715
400,900,0,4715821.772067788,4503165.481405905,0.0
3800,500,26341.5611006006,457610.96815655736,262763.8247478427,0.10024805022486973
4200,700,51591.66967626028,476544.6483497103,328097.83251997584,0.15724477446256577
2900,300,1570.0902453314397,368388.6177147453,217959.51291971683,0.007203586685889532
4400,600,23683.50605269087,400671.8076423138,271469.50627959595,0.08724186512609043
3300,700,50936.65800935716,734801.0159350791,434370.38609917474,0.11726549424050144
3700,300,16912.45053828326,319896.73232621694,161199.96447223512,0.10491596939028011
5000,600,42344.93258939453,393543.9619397312,314954.4837664354,0.1344477845909848
4100,900,25902.496971663346,635579.7462331074,434677.75165295094,0.05959011445413024
800,700,48755.427965186806,2081114.3599606531,1791777.8426590958,0.027210643420409252
1300,1000,38750.36225118193,2022315.7618576412,1550148.9404405733,0.024997831653627137
2900,300,18621.384240580177,387973.7143338682,205244.10623172726,0.09072798523898187
3800,400,70026.25719286122,342511.6597894124,201160.87061558058,0.3481107283865446
4600,500,22857.698243322622,311059.45574482996,222517.90366901836,0.10272296236136592
2600,600,23683.50605269087,795247.0438972194,459409.9337039316,0.05155201121087163
4800,800,45754.95119049666,440852.102337537,327231.218115421,0.13982452974385215
3700,300,28210.728749269063,276151.4841150411,170833.13174788616,0.16513616802917466
4800,900,25902.496971663346,492754.89025170816,371287.24620356224,0.0697640364341037
800,900,0,2472399.375642983,2191207.623089007,0.0
3800,500,12027.531818833784,457457.14765979315,257094.22960689774,0.046782581768653936
400,900,0,4555731.10947408,4382415.246178014,0.0
800,700,105395.59369941143,2138474.91973824,1811321.140349581,0.05818713830009753
4100,600,10610.795124079985,458380.93772392685,282462.8074517173,0.03756528238109273
3700,300,18621.384240580177,307250.6551341029,160867.0021816241,0.11575639496008029
3900,800,68170.41054640709,705605.2621333823,412087.4454456685,0.1654270502530876
5000,600,39471.13440758255,350542.6673757528,250847.40254748997,0.15735117847237803
2900,300,19569.40914565735,373801.7158668586,208729.00799065878,0.09375510061607316
4400,700,51591.66967626028,430744.64568399446,313184.29467815877,0.1647326208655451
4200,700,75863.34989570836,479981.48360042303,342803.0751838123,0.22130300276632628
4400,600,30220.873492480263,391876.7959607351,275597.00260015664,0.10965603111556876
3300,700,107446.7747262443,771936.1626528704,439108.1552362621,0.2446931887849648
3700,300,19569.40914565735,271786.9404030956,163598.41166835418,0.11961857664809333
2600,600,30220.873492480263,761207.3624140951,466394.9274771882,0.06479674565919973
3800,400,22194.517606019283,321046.15361612197,204103.73939092216,0.10874135707778423
2900,300,38312.78520004526,365562.4600245746,188429.59954471554,0.20332678779033012
800,700,82411.95665555126,1936452.256188058,1642808.4794439448,0.05016528565974162
4600,500,33756.14040524686,318461.3594844956,213412.42924799616,0.15817326349825903
800,900,55184.39972276698,2639720.904920353,2225913.8516068133,0.024791794921861506
3800,500,76150.33666551443,504226.43909750483,274414.6456587005,0.27750099300540026
400,900,40712.234675893036,4740533.5641677305,4451827.7032136265,0.009145060723375306
1300,1000,53317.82802449378,2060440.744532752,1545823.8933273938,0.03449152795130297
3700,300,38312.78520004526,285957.7519719057,147688.0645080203,0.25941693614628325
4100,600,42344.93258939453,470900.65054716135,314954.4837664354,0.1344477845909848
2900,300,9676.119625405052,363497.24014315516,206439.03644321673,0.04687155972105388
4100,900,44514.27070659009,621962.8172578677,430787.5607362136,0.10333230288849438
4400,600,55800.183605834245,347975.13181557955,264800.84695065784,0.2107250949096544
3800,400,22525.12024850559,351070.1287479257,210334.0443983976,0.10709212725373334
4800,800,68170.41054640709,461953.18713868095,334821.0494246056,0.2036025233884155
5000,600,41874.01463545452,328412.8160567686,246007.9907864832,0.17021404264789952
800,700,11910.00497732543,1961203.8245776857,1694271.3413707362,0.007029573531999744
3900,800,23372.18798229306,663344.3209428756,410406.77231212734,0.05694883603070217
1300,100,0,202107.09688416752,156074.9445191698,0.0
3700,300,8687.452132062237,287220.8056973025,161803.56910414284,0.053691350445246776
2900,300,13507.596689829972,375021.5664247167,209165.89531017517,0.06457838965477311
4800,900,44514.27070659009,511638.3225863193,367964.3747955158,0.12097440338165195
4200,700,50936.65800935716,491606.45651174535,341291.01764935156,0.1492469926697291
1300,100,105925.4853887983,241157.85106408203,152393.764116968,0.6950775578159253
4400,700,75863.34989570836,449083.59236608143,327221.1172209118,0.23184124099329415
2600,600,44722.65128336424,734032.8585614113,448124.5102241902,0.09979960984725014
4600,500,77416.64199583024,349828.3703117879,288145.1780149138,0.26867234957450276
3800,500,39333.52301544327,466058.52483398496,261301.16691780428,0.15052945794082945
1300,100,77938.11439889878,254239.77783112798,156527.99083675677,0.4979180655310431
400,900,0,4805136.11429273,4551092.653022692,0.0
800,900,0,2662840.418913128,2275546.326511346,0.0
1300,100,0,258456.68977815114,156582.46111883596,0.0
3800,400,83687.03538774962,374167.4193829535,219714.5767684104,0.3808897735354161
2900,300,23098.9377681011,359954.190686048,208445.33152839958,0.11081532792666067
3700,300,13507.596689829972,268117.8525906562,163940.8368647319,0.08239311783540018
1300,100,0,205038.4904814383,160633.72255379474,0.0
3900,100,16074.15855908963,94212.52197452683,52024.98150638994,0.30897000044325496
4100,600,21074.51305355283,452218.28922813246,305911.46652132925,0.0688908895544242
3300,700,82411.95665555126,719371.5662772625,398256.60107731994,0.20693180334643418
800,700,33736.693922925755,1937683.2647332556,1719960.0445663005,0.01961481258213338
1300,100,4733.73819106265,204764.1061900245,141905.51354652137,0.03335838102943599
3900,100,100515.12761784297,94683.38890600554,82739.16147748545,1.2148434407955007
1300,100,134114.2918371221,249530.3482869933,156670.1146135216,0.8560298316495084
5000,600,62934.9979459014,328590.179430886,242550.04144578037,0.2594722209518562
2900,300,23448.011387487415,338417.061683223,213358.36689615957,0.1098996572227207
3900,100,77938.11439889878,109026.52118691594,54290.25884700422,1.4355819267418997
1300,100,63718.50400067005,188846.99861530444,152978.51150930906,0.41651930962076755
3700,300,23098.9377681011,263151.36701859185,163376.07065739424,0.14138507356160157
1300,100,0,195408.68840685906,145146.75052840365,0.0
3900,100,10401.13639483801,102280.43698766045,70156.3045836674,0.14825661722865924
1300,1000,26130.562846921664,2026109.1674689238,1565181.9222530297,0.01669490458291746
3800,500,17275.433112252234,437159.51759674074,259247.54585895455,0.06663682410189933
3000,400,14001.901750321666,457320.66946303984,263509.7862960475,0.05313617360150273
1300,100,79160.65992741242,299608.97601300024,164065.1880360943,0.4824951647268224
2300,100,16074.15855908963,127393.9505660582,88216.27298909597,0.1822130771844837
9 0 4 " ,   a l p h a = " 0 . 1 3 " ]  
     9 4   [ s i z e = " 8 9 5 8 4 6 8 0 9 6 "4800,800,23372.18798229306,467103.18218233366,333455.50250360346,0.07009087511471036
3900,100,11154.566775646617,83903.62742780868,53544.57418459824,0.20832300836291193
600,900,0,3294585.151057164,3001051.047743991,0.0
2300,100,100515.12761784297,173231.0856859441,86135.60580524278,1.1669405082622053
3900,800,45632.19940295054,642142.2258170302,420347.09413674613,0.10855837958548037
4200,700,107446.7747262443,474508.2689754691,345013.55054277735,0.31142769481722793
3900,100,18946.4436678731,100863.03982117411,67742.26274582943,0.279684245844586
3700,300,23448.011387487415,285092.6788309518,167226.82810780074,0.14021680404278158
4400,700,50936.65800935716,460095.304350821,325777.7895743811,0.15635399232066857
2300,100,77938.11439889878,193675.46699321418,88472.34264686253,0.880931962093384
4100,900,17153.509809631636,626776.688318188,439333.2176981371,0.03904441803764926
4100,600,41874.01463545452,442886.05609614286,300009.7448615649,0.1395755149712776
3000,400,20851.800165710156,444723.57397211256,253760.89302703115,0.08217105447957648
3900,100,136911.63804898388,136609.7261546664,96621.71431835281,1.4169862231783876
2300,100,10401.13639483801,199527.61478044285,88503.13019760294,0.1175228081946385
4800,900,17153.509809631636,510968.01237241033,375263.7901171588,0.04571053819041865
3900,700,17572.39450782684,593398.5216122348,365446.52556977374,0.0480847217809211
3900,100,61597.52507868069,86523.5550711194,50992.837169769686,1.2079642651301197
2300,100,15368.223853178451,131158.217819416,90792.97361736224,0.16926666503892987
3300,700,25661.451129799905,685624.0778966366,410732.4463929058,0.062477292347272256
3800,500,45928.47417279837,463712.83799307846,271847.55635081045,0.16894937291078374
5000,600,23683.50605269087,358775.70680630865,258690.3915727318,0.09155154897213166
3900,100,13152.656702562925,116457.22405010344,54138.05797390288,0.24294659237505584
2300,500,26341.5611006006,690257.6941005221,434131.53653991397,0.06067645145189484
2300,100,18946.4436678731,140847.30513010494,80207.4641784686,0.23621796128245137
3900,100,79160.65992741242,136711.88381929928,100419.32952364009,0.7883010203605961
3000,400,34073.74195850509,464395.4629234671,263593.1642777215,0.12926640966533195
1200,1000,68030.57014104654,2166950.148129735,1705770.4806317685,0.03988260490699192
600,900,0,3452798.342288533,3085918.3380821026,0.0
2300,100,136911.63804898388,170971.7820878846,96672.95443360659,1.416235169920379
2300,100,61597.52507868069,132772.87459244858,86466.11520091382,0.7123891819998142
2300,100,2444.0413513850694,183663.00909309628,82039.46768996728,0.0297910435087325
4800,800,45632.19940295054,448494.3872148079,341532.0139861062,0.13361031333597584
4200,700,82411.95665555126,449419.14342390135,312915.90084646567,0.2633677497136435
2300,500,13800.896626350732,687805.3127707066,424764.3793505267,0.03249071084409804
1300,1000,23368.47164245211,2187221.1300062826,1585696.3978615995,0.014737040251819834
4400,700,107446.7747262443,458894.4346971599,329331.11642719654,0.3262575850466197
2300,100,79160.65992741242,205727.85757423873,101398.54388547938,0.7806883303651513
5000,600,30220.873492480263,348244.67268337996,242525.36228813787,0.12460912626769177
2900,900,24360.831600826838,972947.7263338913,620907.1133263429,0.039234260774240824
4100,600,62934.9979459014,425504.0451032542,295792.7334704639,0.21276722118052205
3800,500,22857.698243322622,485442.1247268866,269363.7781256538,0.08485809934199794
3000,400,11109.650272873942,468855.1526463214,260246.48559882856,0.04268895407870956
200,800,0,8251726.431243706,8168260.189376298,0.0
3900,800,22728.468459378357,617252.9154263113,409121.52513772465,0.05555432081391259
3900,700,76781.48068592025,573172.3741234002,362565.00813201076,0.21177300336154872
4100,200,11747.74541662047,145173.85193982767,98456.85928016178,0.11931870976294225
4100,900,28882.745172128198,586613.5265111079,427552.70694419654,0.06755364824739123
3300,700,33736.693922925755,671115.3072201164,416960.01080395165,0.08091110190130017
4800,900,28882.745172128198,463762.0291171716,365201.2705148345,0.07908719794816535
600,900,53288.15686685718,3369830.4446587046,3029622.680416013,0.017589040777691797
2300,500,76150.33666551443,808546.8061036495,453380.7189143747,0.16796112734537386
4100,200,27867.46559912341,201589.6435818078,115155.9162563489,0.2419976889167168
3000,400,47033.25518324624,509448.1838159974,276826.0701959588,0.16990182734578607
4700,100,16074.15855908963,63750.06003352972,43169.66550530229,0.37234846207264055
1200,1000,32785.350020067905,2225990.7884452827,1637795.716049949,0.020017972753732634
200,800,0,8296000.031932431,8213223.37538592,0.0
4700,100,100515.12761784297,87635.97631760362,82739.16147748545,1.2148434407955007
5000,600,55800.183605834245,308120.0596428536,233024.74531657892,0.23946033512460727
4900,1000,68030.57014104654,563088.2756711409,417739.7095424739,0.1628539700368837
4100,200,82488.82333200656,200308.8732433701,137320.72161632078,0.600701936030335
4700,100,77938.11439889878,66974.53241610633,54290.25884700422,1.4355819267418997
3800,500,33756.14040524686,467607.101337813,258341.3617212585,0.1306648698463879
4100,600,23683.50605269087,414913.3184724019,291333.12869029806,0.08129355614022064
2300,500,39333.52301544327,720152.8500742186,431714.9714294158,0.0911099350694494
4100,200,80178.91376676167,191691.17129861156,153927.2635835206,0.5208883202374137
4700,100,10401.13639483801,89037.39068728605,70156.3045836674,0.14825661722865924
4800,800,22728.468459378357,435417.0608958348,332411.2391744013,0.06837454869404626
4200,700,25661.451129799905,450408.33320029173,322718.3507372831,0.07951655389652833
4400,700,82411.95665555126,412886.07275130716,298692.4508079899,0.27590907112857893
1300,1000,17063.7695639659,1839728.7039982884,1471405.164591496,0.011596921075578314
3000,400,17706.816685178444,431486.4758980879,273394.44557608257,0.0647665560573755
200,800,0,8247703.07135295,8185967.258587394,0.0
2600,500,13482.797456742823,671766.6595412842,392881.4860049353,0.03431772159549777
4700,100,11154.566775646617,67897.33556625439,44430.604110624074,0.2510559331553041
4100,200,80227.0601570279,153600.28961702198,112828.85828240226,0.711050890510879
