P,n,Paper,Min Time,Time opt,mast
2000,100,231546.13334794863,202399.33934451742,101835.57449878904,2.273725409686789
2500,400,434823.79196340166,480596.7204949405,304513.07163243735,1.4279314501423306
1100,300,676383.8861445804,723951.943203131,541098.098247281,1.250020815699622
2000,100,144393.87719722663,142244.70646581537,99436.03248105089,1.4521283039399542
300,700,5511262.4486172255,4854430.660327801,4713345.105716139,1.169288970997139
600,300,1062927.9565097163,1030404.1533352872,910743.0644661252,1.167099699115251
2000,100,145666.6472447502,153469.52886841225,94345.38784346236,1.543972106897689
300,400,3167429.3245595167,2801303.6095102485,2733944.4557608254,1.1585565748730828
600,300,1134285.3073810544,1091117.3754184127,997788.6761422141,1.1367991384373914
1100,600,1374243.654790341,1408829.8363492913,1111949.2322582956,1.2358870485474795
2000,100,237442.6348486682,225100.95632346964,106642.3722234613,2.2265318174948745
2700,300,359049.366681384,408401.78194251476,234104.66202488105,1.5337130135546964
1100,300,702634.4621460638,709981.5699674293,550285.5665208277,1.2768542460389425
2700,800,860622.6489066519,991882.9474469973,605056.3103241703,1.422384386745024
4200,200,291895.26007213525,184849.25478919176,137320.72161632078,2.1256461270841664
300,700,5507555.830267107,4865862.29736679,4715652.209293709,1.167930879086608
600,300,1163596.8310778104,1129546.8080434734,1010968.49399918,1.1509723972454022
3000,400,394917.195305689,433905.40762160096,253760.89302703115,1.5562571150930715
300,400,3078324.1356916553,2616867.883539898,2548037.694464021,1.2081156186895343
2000,900,1129092.9249737952,1306835.6288001535,900315.3143231972,1.2541083185090316
1100,300,699357.7689539962,674592.036061689,496768.9442542501,1.4078129823591783
1200,1000,2035174.1113900112,2204828.525554557,1705770.4806317685,1.1931113444032875
600,300,1182088.944933474,1093728.2354964453,1007485.7690539312,1.173305848323299
4900,400,328639.3744678126,221325.31905233578,155363.812057366,2.115289076110381
3600,400,358835.2540304177,392304.15527980804,211467.41085585929,1.696882051840165
2500,400,473414.6435138494,498733.84318812354,316311.79713326576,1.4966708412534941
1900,1000,1371713.0097342315,1591896.566481076,1077328.724609538,1.2732539088581238
4400,400,349871.35275325686,272606.7186863698,173018.7907002485,2.0221581213071924
600,300,1190267.2749721431,1128428.9100549417,1031232.1066647712,1.1542185966471954
300,400,3054472.399505542,2684606.9276195914,2585314.032285014,1.1814705530398817
1100,300,680468.2871783357,663348.9740586771,544248.3688048441,1.2502899892426451
4800,800,687076.0012832964,482192.7914614434,340344.17455734574,2.0187682136088054
4200,200,326922.194740653,190935.551634033,153927.2635835206,2.123874530929121
300,700,5304098.175344478,4718132.136613895,4593369.6552796615,1.154729223511959
1100,600,1332790.7740282998,1395747.39115109,1052815.9186836737,1.2659295422647827
3400,400,331478.7118835638,398704.7041818337,232508.63496710072,1.4256619412456102
800,800,2655332.3078396395,2398310.1186209843,2053305.8438464794,1.2931986317563766
2700,300,362599.0755747368,427472.8599350797,220447.37336000337,1.6448328235809435
300,400,3096709.820739116,2750655.958911501,2664231.2290463694,1.1623277240269971
1100,300,699673.3729187361,701914.4918147031,551437.3603631891,1.2688174998841488
2500,400,413903.16240231687,516997.2721269329,312295.78271859424,1.325356233757661
300,400,3303111.6461310596,2862889.2867245404,2783051.3057331983,1.1868669612114287
4400,900,623060.0960924667,554052.464635496,409234.23378327145,1.5225023828833353
3000,400,445087.1122953403,463248.37320308597,263593.1642777215,1.6885381436765825
4200,200,265284.46155193244,156706.79389484687,112828.85828240226,2.35121107835679
300,700,5475398.012404121,4946469.278024617,4799243.052573373,1.140887834273822
1100,300,741208.3732214181,681116.0677633918,549537.6922112352,1.3487853221476702
3600,400,409037.52277127357,404209.9937173997,219660.97023143456,1.8621310938411684
4900,400,374435.0159667303,235259.26612333994,161383.56996595193,2.3201557385657483
2700,300,322567.50706960313,368978.90609120624,224190.41598996683,1.4388104221370417
4400,400,386985.7764751437,247535.6776512871,179722.61200753736,2.1532392176612363
1100,600,1422403.4725185158,1504459.6841656782,1139731.1863820192,1.2480166284067526
3400,400,385379.0925631713,423215.6196960937,223906.67031796864,1.7211594992498283
4200,200,194092.8092616776,173897.49207319817,92049.29190401144,2.108574713036105
1100,300,703070.4808608805,685211.7820228119,562490.2399989661,1.2499247646717795
2500,400,482381.39485367836,584922.5473022397,332191.28423515055,1.4521193593755208
2700,800,769899.0565622577,1012073.4982083977,608386.9166952531,1.2654760242779968
700,300,1076906.414189601,1020158.7497190762,897399.3326421074,1.2000303265425796
300,700,5532342.799460952,4871548.681721704,4778074.247090922,1.1578603666172116
800,800,2648013.461194195,2407721.4106492954,2046491.8146468485,1.2939281956772193
3000,400,360388.4013946467,455000.72701998835,260246.48559882856,1.3847964193076077
1200,1000,1953178.5587397022,2243882.3776882165,1637795.716049949,1.1925654338933043
2700,300,369979.4977073562,389711.0361636738,202387.34765913893,1.8280762211009167
700,300,1043655.7653524675,996803.5939887313,852056.9550675285,1.2248662007221738
4200,200,172930.10071417387,141422.48326373097,94020.16245785909,1.8392874059506452
2000,900,1186957.1729299854,1416675.5167875965,925775.5014246308,1.2821220383380583
1100,600,1374846.7864232794,1399229.4138804646,1140215.4661249544,1.205778054472217
3600,400,331049.99222014716,405170.5705649627,216872.07133235713,1.5264759089832827
700,300,1084333.3233585593,1025959.7665948793,902975.1249531126,1.2008451765654826
4900,400,309714.6348535125,227698.57601068914,159334.58301969094,1.9438004542631981
3400,400,422665.1129976819,394693.0795632715,232582.20377446013,1.8172719414403227
4200,200,235347.5495246253,173168.09068878868,115640.3076979828,2.03516882832309
4400,400,320916.61109410546,277621.87340619654,177440.7856355649,1.8085842549931954
2500,400,445170.3551986371,562627.8902775354,328073.33469129907,1.356923309898138
1900,1000,1381128.3958661575,1620551.9806454112,1034397.2943473362,1.335201090928602
5000,600,455412.48231140623,329037.7442050736,243225.79294879135,1.8723856413011615
2700,300,361492.02092488826,384024.4667918053,221730.81692049204,1.6303192580330934
300,700,5502236.702347624,4977724.240986425,4830189.707598883,1.1391346997596126
700,300,1048594.1508921194,989610.6952125387,850297.0115314416,1.2332092629651037
3000,400,455057.43691940245,538969.5815204378,276826.0701959588,1.6438388067904075
800,800,2509817.9312853725,2305488.1822547955,1944198.4881103474,1.2909267992100826
700,300,1035474.617531485,1009017.9832461099,864734.4616755864,1.1974480761701776
4200,200,206553.233073459,158483.57659469073,95501.69574595724,2.162822675137711
2100,1000,1247277.0932356296,1475554.3944166605,974725.9889324391,1.2796181772086532
4800,800,562124.2343303076,463969.6189053339,342217.64064107987,1.6425928052021936
1100,600,1368246.0498708976,1361918.8764970594,1118218.13993856,1.22359493286889
700,300,936288.6895377273,907211.6885354801,780636.9123995359,1.1993907470500544
300,700,5062500.925694771,4520441.905300238,4380822.611850519,1.1556050938926976
2700,300,346986.5731423836,371906.63287601137,224659.66533315112,1.544498753827627
3600,400,407367.4658319201,429599.6173599372,230688.39182996564,1.765877609187115
2500,400,457976.11302728474,513469.3219380428,305764.52333568246,1.4978065736046733
4900,400,385079.61247781233,245009.1775082325,176977.28425804104,2.1758702767545497
700,300,1028679.6904683375,960734.0895821564,855247.4366933265,1.2027860550457286
3400,400,363284.2732922874,412794.97834212275,229629.25199896639,1.5820470176592425
4400,400,392058.7301144351,264136.9463772689,188745.047860881,2.077186843086931
4200,200,246197.53431316235,180800.41932414792,124828.15119872103,1.9722917623062968
2700,800,831195.8291847728,1008729.9911009975,606367.9450805477,1.3707779837774237
4400,900,740110.1835972357,592941.3774735855,420807.0461021049,1.7587875261424566
700,300,1059142.683860836,967366.6575925908,866544.4234278685,1.2222601118025653
3000,400,412359.6618877965,473551.45714185736,273394.44557608257,1.5082956825216167
2700,300,322987.49804629554,384769.43882690015,223885.72645642917,1.4426444381176429
300,700,5143928.8143143905,4654067.111473846,4518056.910321964,1.1385267862745505
1100,600,1364189.8517939202,1388340.870677054,1102500.1883899109,1.2373601983562292
700,300,1057429.144723029,968637.8328709626,863559.2306176553,1.2245010037895252
1200,1000,1983487.891365639,2197758.880321816,1644678.2501916864,1.2060036004820178
2500,400,435011.82915479696,575480.4128663905,310237.68387420167,1.4021888757111467
800,800,2616793.4633038915,2315295.7992725587,1963387.3086925258,1.3327953439031277
3400,400,403642.151202379,435481.8133659861,244258.29723172833,1.6525217598624415
2000,900,1152552.274102255,1441412.3171373685,908886.8041248039,1.2680922078212857
3600,400,388194.8656991964,410210.16841665294,227828.70464673545,1.7038891842058272
700,300,1081328.1537217642,993419.5407513157,883913.2342840896,1.223341965908642
4900,400,338505.99836187495,235078.9902919181,167384.35443433624,2.022327591523308
2700,300,343342.02916558954,378569.02958820696,229162.69036994915,1.4982457598630685
5000,600,550052.7682638009,345476.5197913218,244628.83109682502,2.248519791381777
3000,400,422347.9556469837,462017.5631347013,254803.76944640206,1.6575420236701974
1100,600,1341728.6841084226,1389588.0795301308,1085878.0251183838,1.2356163888316514
4400,400,344731.6324025102,276397.368217855,186405.30380187446,1.8493660071438571
300,700,5266797.089164514,4691082.828441291,4586560.118843468,1.1483109242428446
2500,400,439246.65982346586,531164.9694826624,319707.7474855643,1.373900580383336
300,200,1600543.841560181,1358888.661995222,1345577.0768288777,1.1894850686161982
100,700,17777782.09182801,14252414.49722119,14252414.497221177,1.2473523061860277
2700,500,572463.9086584086,629795.4502412501,378330.3198566043,1.513132515721672
1900,1000,1310298.9595628756,1612364.8964660454,1038744.1580158019,1.2614260686344505
300,200,1678552.4417927857,1477274.3043509838,1431499.9221899556,1.1725829780171284
3400,400,375499.44327717036,418084.226033664,241230.39315536697,1.556600884181812
300,200,1564627.265615933,1425748.8703763764,1353930.2813691243,1.1556187841767949
3600,400,403235.9512835626,371969.30725302815,212336.4745386684,1.8990423202591584
300,200,1654318.2558770932,1450671.1542035744,1369567.9149102308,1.2079125378645619
2100,1000,1274504.1930738438,1526109.890940859,935883.2663142566,1.3618196189073468
1100,600,1405929.878229363,1376709.1835731848,1102388.0104006266,1.2753493914709977
3000,400,418441.63758258754,484407.84817130596,258531.4032285014,1.618533115734302
4800,800,660104.1124845064,474661.541828944,341081.9691078081,1.935323975674196
300,200,1442612.2365498163,1247764.2009579483,1185785.1301919143,1.216588233246217
4900,400,364254.9340089641,242946.76378784675,171534.09013886217,2.1235133710977707
2700,800,748880.8311367178,964892.4286629653,576058.8112919548,1.300007597240231
100,700,17641885.940535534,14140035.317148399,14140035.31714842,1.247655012511901
800,800,2619573.3063250817,2367663.414999696,2008926.2965476336,1.3039668557412252
2500,400,469634.3913965225,581803.4236405747,333966.1566879838,1.4062334820210247
300,200,1505611.6772315826,1316313.9425837956,1288690.0866561602,1.1683271973778284
600,100,405464.83536636445,367428.21057996614,338162.37979153456,1.1990240771794884
300,200,1531049.7152320764,1329833.6415248173,1316282.2744100273,1.1631621461424833
600,100,422789.65131367574,400087.9167283557,330186.4889200974,1.2804571522488541
300,200,1815269.3133307488,1508738.4064206085,1444386.097875774,1.2567756751469876
4400,400,376133.16657317616,263667.1155010006,173729.84280436506,2.165046376037621
2700,500,576395.1725791154,650119.4544707345,369815.7533488156,1.5586009177804037
600,100,412478.2644594129,405055.13582158694,339143.98014630633,1.2162334837300377
300,200,1499758.502799802,1356248.5855308247,1337023.7404434013,1.1217141905815617
600,100,387175.1491387457,390350.5277010273,339261.99909081124,1.1412275768472064
100,700,17735688.440419216,14146956.62788111,14146956.627881126,1.2536751830754425
1200,1000,1887067.3959255817,2117022.2097782725,1610451.2116548591,1.171763156976658
300,200,1713880.9599864238,1482731.7102346998,1418009.510629458,1.2086526551049914
3400,400,400457.75482289086,422240.6013588126,224826.85539388418,1.7811829201689944
600,100,403803.1234423904,369742.41650614614,348039.73219988856,1.1602213370583663
3000,400,417704.3598844835,486132.4697392903,266423.12290463696,1.567823225441269
600,100,411643.3382109383,356111.3948017406,307461.94601746293,1.3388432082178983
5000,600,583040.2539178567,349966.71498163615,277514.5116622374,2.100936093127535
2000,900,1154781.441903112,1476900.6986858398,907083.7309444201,1.2730703930725322
600,100,439191.0658094363,402542.5628075138,339451.91499596345,1.2938240923303053
2800,800,854307.1449809826,987778.6420952526,583447.1563840213,1.4642408239259341
1100,600,1278083.5388328207,1289056.3940013433,1059203.3878026314,1.2066460073209044
3600,400,379588.3160189436,385165.24238395126,215442.83602375118,1.7618980655132874
4900,400,373356.2494648218,227537.1587540944,162289.93398920793,2.300550873904783
600,100,380098.3222492749,349162.475195979,331453.44160350296,1.1467623338301696
600,100,368283.1240390152,364130.1515731423,314484.62614487455,1.1710687690957495
600,100,465262.2663052889,443027.3843045378,355474.57407820434,1.3088482277861349
100,700,17212450.028014347,13780108.96583898,13780108.965838986,1.2490793846902202
4400,400,368107.6777270316,244038.0905526018,176271.41129216005,2.0883005078850454
3000,400,446568.5928393004,498895.5187389483,278305.13057331985,1.6046006479267954
2300,100,140780.2167049891,135471.3223391271,88216.27298909597,1.5958531451718703
4400,900,655159.5759518868,561541.6948658482,413130.3655112745,1.585842219903362
2700,500,527171.8038849457,592707.5156227867,361836.3231504487,1.4569344484128859
2000,500,705410.7142683204,799472.7154087033,510745.9318064159,1.3811381948230315
3400,400,392443.04897277046,422732.25688099,228115.9440251483,1.7203665909889498
2300,100,153355.80344063972,162740.87612494946,86135.60580524278,1.7803996617541114
100,700,18246999.230961952,14397729.157720087,14397729.157720117,1.2673525825548568
1900,1000,1278092.802715694,1588825.114883435,1017127.0810451743,1.2565714024666004
3600,400,405055.86777397303,380498.26961551287,222019.26908719746,1.8244176257281906
2700,800,752511.7005987429,962179.6470859651,581744.3877607484,1.2935435501067958
2300,100,143850.37065737223,178774.8974332148,88472.34264686253,1.625936042312694
4900,400,382594.21697612415,249903.52370873708,167923.72650942532,2.278380934779039
2300,100,183203.37793447875,196045.4178701929,88503.13019760294,2.0700214503762346
2300,100,121561.74642165714,135477.3671374101,90792.97361736224,1.3388893609098735
4400,400,384089.9834250919,268714.16565084824,181652.12925316155,2.114425991064495
100,700,17653991.908507228,14334222.741272766,14334222.741272766,1.2315974313469955
2100,1000,1179430.8490396559,1537386.2118512972,939816.1429666779,1.2549591298959777
1200,1000,2034083.5892521036,2226054.521052439,1681308.9177497523,1.2098214479076823
2300,100,163835.24681710612,143857.66792841017,80207.4641784686,2.0426433935445014
2000,500,676480.7745913684,740427.371535036,499251.2670209011,1.3549906014821342
3400,400,395835.0263889743,439797.67499092384,235079.22609232672,1.6838366918628156
800,800,2664260.122249499,2478307.941212548,2049192.0839166373,1.3001514807520032
4800,800,601847.4431527318,448474.63881043764,324033.08135172457,1.8573641945510222
2300,100,213421.1774397271,186087.8793745666,96672.95443360659,2.207661684595574
2300,100,139399.14372863932,139153.3679609078,86466.11520091382,1.6121823376097053
100,700,18393298.185513943,14490569.122796657,14490569.12279665,1.2693289014147482
5000,600,711092.1390055231,393648.93049201707,314954.4837664354,2.257761599396236
2300,100,136418.59986546417,161396.90349290386,82039.46768996728,1.6628411142427122
2700,500,597196.3615824445,705165.3523958462,386213.205001134,1.5462867500366566
2800,800,757133.6698997088,923431.9671590106,586658.8125275655,1.2905860335373947
2300,100,232405.17436398304,190291.3547652314,101398.54388547938,2.2919971575377254
3600,400,420531.0782702342,403618.65640594944,231920.94214443318,1.8132518537646354
4900,400,404485.363056069,253788.69939917044,184114.18593069012,2.1969266572883077
2000,900,1121362.2370068678,1414851.0030874673,891089.3908885495,1.2584172233143767
3400,400,430319.5739548533,471433.3858019035,245563.35050587045,1.752377026410405
100,700,16299702.071779925,13142467.835551556,13142467.835551558,1.240231460006907
3400,900,721541.9731563539,873921.8569547044,529597.2437195278,1.3624352877834822
2000,500,675714.3801753047,707602.4881807563,488479.0362531057,1.3833027213581033
4400,400,410917.1016440741,271758.55361968157,189753.4981181726,2.165531100713451
1100,500,1181176.9529327773,1219903.1914631631,928628.9669207562,1.2719579024650134
2700,800,790610.3712140918,1060178.7480345706,595237.4211992989,1.3282269277041598
800,800,2567533.340295726,2317550.5142282946,1994467.4350464076,1.287327782434304
100,700,17013851.112578917,13554170.730965909,13554170.73096589,1.255248399203725
500,600,2955113.48569836,2618622.7677044095,2432257.9294879134,1.2149671504290371
2700,500,535056.8925682664,657822.2074346789,367757.19788431714,1.4549188857387791
1900,1000,1376540.3060808966,1678522.300727029,1061879.3164735278,1.2963246243955004
2000,500,725745.8215192133,892305.7427775019,521387.8267515309,1.3919500691853894
1100,500,1085650.672786521,1137140.33629159,907729.5764016383,1.1960067194132704
2600,1000,1010233.1421948835,1254623.6179625469,787278.6833685086,1.2831963617666182
100,700,17442651.517519962,13759680.356530398,13759680.356530404,1.2676640056715855
1700,700,1109870.4593445917,1204295.777314397,838377.3233659515,1.3238316786630613
3100,600,567603.2573753357,645809.6998718485,392299.6660464377,1.446861434004246
500,600,3002522.116631278,2681650.3296708944,2446288.3109682505,1.2273786794340966
4400,900,743008.9442162836,565385.789059447,412310.7867929182,1.802060406897522
5000,600,421248.44870839006,323562.83436870587,250847.40254748997,1.6793016169606942
1200,1000,2041709.0854255666,2180162.0356426616,1679328.018810621,1.215789329157743
4700,600,464275.34940882074,343267.53673691716,258750.843562544,1.7942950176183612
800,800,2627441.9127820195,2308118.339642889,2020089.4949737056,1.3006561933614824
2100,1000,1249651.0661775835,1509542.2429282316,920257.835231348,1.357935807048497
2700,500,518785.4205346465,654799.5237126006,364866.91639408417,1.4218483431211355
1100,500,1122590.3392934198,1134802.3644042646,888143.702278374,1.2639737650715925
2800,800,829239.9942130623,1009598.5365882649,584711.9470419567,1.4182025840384602
2000,500,655901.2612871419,843409.2889148964,496472.21714382817,1.321123798347667
500,600,2918541.605656403,2603383.564411385,2316195.021104082,1.2600586647773706
4800,800,596838.9858546227,445432.9633224836,327231.218115421,1.8239060114493892
2600,200,186699.50942631002,227173.6243617828,155258.89348025512,1.2025044442948662
2000,900,1140779.161330388,1340017.6396560844,883114.4995092379,1.2917681251574271
1100,500,1197313.2789825252,1290163.9636855328,947977.8668209653,1.263018178892408
2700,800,837640.506746811,1018823.0100978698,592809.7822286284,1.413000479846601
500,600,3209575.850386347,2778537.235180357,2507408.610040442,1.2800370221009092
1700,700,1041205.0977068988,1197591.8162068995,831766.7833616717,1.2517993246842107
2600,200,280843.0503588387,275970.32593916584,165173.06794499487,1.7002956586867035
3400,900,848537.0755739587,989665.1042917246,544573.8243674298,1.5581672082010347
2000,500,664648.2001230647,769799.4336066614,492570.33713201364,1.3493467836349482
2700,500,510801.8112258955,685786.0397268101,382600.2644937332,1.3350796082219178
3100,600,644852.1709550117,726253.9915825619,394562.63080133067,1.6343467946910215
500,600,3153859.044319017,2691312.071948148,2508474.0254749,1.257281922112761
2600,200,317400.65482167964,320982.0469558389,156222.72477336045,2.0317188506483133
1200,1000,2045778.2645017165,2172676.2018386335,1674642.5511046767,1.2216208546428133
1100,500,1132335.5996888485,1146550.721024622,902676.7584433239,1.2544198009945153
1900,1000,1362556.7177609322,1582562.5096853394,1060628.2224067082,1.2846694901905473
4700,600,558016.1501807404,362993.0010483169,260243.43733704792,2.1442083454271295
5000,600,431164.95408945816,325185.8400351007,246007.9907864832,1.7526461344244608
500,600,3066539.4232462305,2617562.4711426566,2460079.907864832,1.2465202505994046
2000,500,672474.459195583,851997.3635701151,516510.3570665398,1.3019573567020477
2600,200,336730.7979248782,354085.2567719761,158027.06710502662,2.130842545480408
2900,900,793402.1806841242,957669.070658607,620907.1133263429,1.2778113886208928
1700,700,1044592.7257136118,1198498.9245267946,832173.9192871251,1.2552577069568023
2100,1000,1339237.7651094995,1541765.4697036452,960747.9529998585,1.3939532849670269
1100,500,1096965.0826724432,1152191.2808545714,895582.4311491157,1.2248622176128834
2600,1000,1008770.118927206,1333411.5289698467,755905.7150999764,1.3345184442662743
 9 6 7   - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   500,600,2947331.8726610006,2608907.6670061746,2425500.4144578036,1.2151438338631855
2800,800,749082.716803247,963033.0409559513,555485.2823172421,1.3485194669396117
3100,600,642825.8127274341,714768.2162822047,373579.84211356164,1.7207186798157768
2700,500,527142.4240094487,626551.0361562491,379104.57662129053,1.3904934324653162
2600,200,289990.4067825351,287900.3118251283,136821.3611759901,2.1194819602001123
2000,900,1086256.7188687895,1347882.6611858255,900633.0962811811,1.206103488039769
4400,900,653000.1956997936,549644.8289578764,405040.6322220679,1.6121844174432831
4800,800,677919.1877332254,466436.0712381707,334821.0494246056,2.024720933460541
2600,200,227319.73570692434,244032.63327459415,148695.00999878772,1.528765058819241
2000,500,638218.0270815493,775746.8100574717,511791.17843874224,1.247028190342166
2700,800,797369.2056721697,1080293.1580701396,607168.0248641889,1.3132595476359694
1100,500,1166841.317135772,1195619.5435354693,939109.7401209815,1.2424973006727125
500,600,2993517.5571371964,2620738.0033496628,2388931.655260444,1.2530779399006455
2600,200,213245.08858877711,242395.87796742702,151878.72397038777,1.404048460601724
4700,600,575828.6842336042,363935.8989933341,277514.5116622374,2.0749498135594604
1200,1000,2030458.0670903758,2158479.395518325,1695613.7491074488,1.197476765070574
5000,600,442306.0124858552,316904.8581421321,242550.04144578037,1.8235660148700832
1700,700,1034764.5146858125,1168818.0664520806,810594.6450493521,1.276549901983145
2600,200,276449.33897963795,290550.9263982891,166659.9343702816,1.6587630375842373
2700,500,541972.1403764451,627535.6502187517,363591.54612621566,1.490607100607084
500,600,2946102.9359351103,2621686.1292195595,2425253.6228813785,1.214760760746715
1100,500,1176045.4530197084,1158862.1466156235,930529.4153431677,1.2638455417188477
3400,900,715398.885737516,925437.1434638523,534639.2965440023,1.3380963396480092
2000,500,682480.5682570781,791122.1492597916,490848.5872703912,1.3904095600078066
1900,1000,1336983.318763284,1599848.08470777,1057668.979645059,1.2640848360816628
2600,200,238750.15550141543,255559.1531489237,154271.97005116168,1.547592575775353
3100,600,800309.8596487759,816408.6747635207,404420.74355491,1.9789040804730984
2900,900,926536.9433845191,1091715.2212667423,638465.8630514694,1.451192611859073
500,600,2848999.666184415,2487186.2745901495,2330247.453165789,1.2226167921839666
1100,500,1145182.4092650218,1172005.0830921857,892451.9768552567,1.2831865903869855
2600,200,284248.293032612,316210.5209039821,163616.48199570668,1.737283979984796
2100,1000,1265862.4908566384,1393577.269263908,959616.0107489263,1.3191344002990362
2700,200,177663.02836151305,224504.31777522241,149508.5640920975,1.1883133882021122
1700,700,1129472.0070944428,1243046.6454583139,846925.2445717716,1.3336147603741988
2000,900,1082935.8692425366,1245132.5085812157,876483.0492356028,1.2355468484952277
2000,500,736704.018267456,939751.3932088489,503320.96899721463,1.4636863227360053
2800,800,725248.265191169,951201.2601389748,560967.8024835788,1.2928518570589427
2700,800,748926.0149771918,956593.6008398613,590953.3140878244,1.2673184109868454
2700,500,680835.2448956445,767682.0895824045,372830.34740534413,1.8261261445958286
2700,200,321583.70345060783,280627.73671584047,159055.54690999506,2.021832684858094
2600,1000,1025269.4131191768,1281289.3054125954,759082.2693192399,1.3506696896486052
1100,500,1170986.208405903,1316667.9733091656,915129.0345403902,1.2795858990464806
1200,1000,2047085.6556907997,2218620.9486027574,1717837.764350066,1.1916641362610298
4800,800,663579.0085934639,461839.67018613836,333455.50250360346,1.990007673021659
600,600,2316788.0075084865,2263341.40946547,2026881.6079065946,1.1430307515105993
5000,600,549872.3038131305,350730.2812993701,258690.3915727318,2.125600028938577
2700,200,317116.8670051181,299116.8469964998,150436.69792990264,2.107975456579628
4700,600,710137.7213165766,433596.0341857502,314954.4837664354,2.254731264099742
4400,100,102733.88759259808,71212.88827371057,46113.05178975472,2.2278700629270265
3100,600,542806.609333198,671028.7883228947,404592.5847540161,1.3416128465706143
4400,900,742458.0744005496,564066.4781853318,401415.6815951081,1.849599077570261
4400,100,150209.78882210972,90207.67004173335,82739.16147748545,1.815461821703185
2700,200,332096.0157514853,364010.1188002779,154441.1569389403,2.1503077439570237
1700,700,1104591.2245418178,1220962.0083100745,843189.5730160451,1.310015279945591
4400,100,124184.0569050481,70808.01454339344,54290.25884700422,2.2874095563812307
600,600,2361465.094085345,2303681.3598081297,2038573.5924735419,1.1583908978336253
1900,1000,1349389.1409202418,1580577.1819748546,1070913.9468047046,1.260035080266184
2700,200,281795.30336690147,279004.64033615513,131753.90335465714,2.138800416473132
3400,900,818725.618231368,919543.3457916324,533578.6652614236,1.5344047120591646
4400,100,163412.55747945447,94956.4768313885,70156.3045836674,2.3292640404765192
600,600,2251576.9577061087,2232646.694111722,1930162.517586735,1.166521957187955
2900,900,843156.8464236506,1085833.7206723497,626818.4856033131,1.345137174140791
2700,200,225660.65746364667,249197.71341392017,143187.78740624,1.575976984848727
4400,100,96388.92254539802,73267.23871981946,47459.96348180299,2.030952311675404
2100,1000,1245912.648826501,1467331.8158547082,956938.6006312439,1.3019776274095702
2800,800,768520.2958019482,1007402.3933930462,573978.9418707525,1.3389346537647058
2000,900,1217490.21391547,1371947.5719200573,890365.5406427253,1.3674049121853977
3100,600,524594.4704796205,651980.9457803289,396787.0819136826,1.322105719645735
4400,100,143051.86975781445,87681.78727541598,67742.26274582943,2.1117078756956857
2700,800,752758.2721522411,912648.2069847577,598545.0355477646,1.2576468393282163
2700,200,207872.0260297073,226668.75412493505,146253.5860455586,1.4213123359925979
5000,600,434447.8666042627,353095.4358418513,242525.36228813787,1.791350242735054
1200,1000,1901984.050370195,2026683.1627467182,1594022.2616407876,1.1931979220995388
600,600,2478803.373440345,2419975.433688211,2089507.1750337016,1.1863100558151298
