P,n,Paper,Min Time,Time opt,mast
1900,500,859099.1127599876,759315.9894640667,514188.4592137955,1.6707864545882019
3400,200,292644.41450989177,206811.41071912396,113707.94882260237,2.573649578064688
2100,300,553814.4422263994,451032.5012649208,283432.33717714716,1.953956445979774
2500,600,995216.6099549216,886624.951410234,489257.66219365003,2.034135971407661
200,800,9388061.485514894,8296000.03193243,8213223.37538592,1.1430422693299476
4200,100,221933.60815124403,81153.8455710484,54138.05797390288,4.099400984391176
2400,900,1146881.3747502854,1157318.534914522,750262.7619359978,1.5286396085963836
600,400,1546556.1648653322,1508088.7393468076,1366972.2278804127,1.1313735080509844
800,400,1186877.6822778797,1129951.512165273,975924.3209956071,1.2161574998633753
1800,1000,1539367.1573224473,1637008.3065093618,1137180.320421179,1.3536702400480425
3400,200,317736.58944483905,187984.09402768544,116142.55362441417,2.735746541894943
3500,900,1088521.034639757,854787.2576139492,514465.89389896987,2.115827399927738
4200,100,420991.7536805427,111743.12119621667,100419.32952364009,4.192337826567896
300,700,5230303.616013548,4865862.29736679,4715652.209293709,1.10913684552596
600,400,1443641.1626591643,1407566.0884748085,1274018.8472320104,1.1331395652393077
2400,600,997474.2461503817,858936.9350946997,509643.39811838546,1.9572003676160201
3300,900,1094691.1042169258,855696.7550328325,545645.6450443619,2.006230809608909
3100,500,762859.9089261417,549049.1578312312,315147.7653245843,2.420641974536736
2100,300,568380.2033436341,471208.0604821217,288244.82055852877,1.9718661457378148
3100,100,206103.87110925053,114825.61513307711,65450.783185458306,3.148990143101025
800,400,1233991.7449977386,1281179.6254984024,1038097.7632348454,1.1887047527705508
600,400,1453186.422773263,1482043.779614808,1292657.016142507,1.1241856150750653
3400,200,384617.816727794,238629.46175156726,127445.83216550946,3.017892466097316
3400,1000,1321357.0784700727,1006828.4449284857,602036.6402229771,2.1948117277059414
1900,500,935540.2888274473,940276.2042436986,548829.291317401,1.7046107116145195
600,400,1500967.8890267608,1454508.7887728317,1332115.6145231847,1.126754969810946
3100,100,300034.2884121208,132317.740863104,82829.73232550794,3.6223017989848474
200,800,9396438.438142437,8247703.07135295,8185967.258587394,1.147871490480885
2000,700,1083883.6266735052,1062978.6816148695,707001.765857421,1.5330706074814655
2100,300,562109.2328604162,434904.9183821256,260212.3041331786,2.1601946715506752
2500,600,1066234.6889883326,881119.4963206827,463239.0042208164,2.301694544874897
800,400,1181819.0840510174,1203648.357234867,1025229.1709103095,1.152736497930185
300,700,5062054.499016589,4726427.03157198,4593369.6552796615,1.1020350807599855
3100,100,238887.17536538767,157236.72358534168,65640.770350898,3.639310966162656
3400,200,365285.4847891079,208007.81693963267,117972.68298030012,3.096356508651293
600,400,1579676.8596139215,1554223.141874011,1391525.6528665992,1.1352121725961166
200,200,2327897.161301957,2023855.8499795943,2018365.6152433166,1.1533575204219508
3100,100,310152.86108922475,130736.13092417906,70216.21405692393,4.41711170639
2400,600,1074502.523463505,861305.1979594708,482540.62939668377,2.226760728535846
200,200,2556010.2448402885,2171884.400298013,2147249.8832849334,1.190364598334508
3000,600,973321.199689971,748479.0204381043,407714.71849470836,2.387260394433378
200,200,2358152.3700869475,2066379.0070184285,2030895.4220536863,1.1611392415776542
800,400,1149470.948866639,1092664.6883733023,955514.1354240078,1.2029868593797026
3100,100,161900.9497439841,105201.87433200436,67362.52881288166,2.4034274335767507
2100,300,556824.0516592282,446187.2891616744,285082.47889777547,1.9532033459653388
200,200,2394133.4054140416,2112330.10699685,2054351.8723653462,1.1653959760347563
3400,200,484832.7585486856,227357.59688336778,125118.48623201098,3.8749890056186067
200,800,8830037.552871147,7845776.706170323,7776793.95244139,1.135434165656287
3100,500,904505.3097654115,641219.6945672117,336379.24306550383,2.688945077355071
200,200,2065533.872695427,1813924.7796369675,1778677.6952878714,1.1612749618255762
300,700,5298134.420604013,4933779.163329681,4799243.052573373,1.1039520946460781
3100,100,243668.45885218875,120391.41571223487,67900.41305549568,3.588615265904732
2400,900,1391163.0453859435,1274663.2137916423,771479.5845205256,1.8032402584581042
200,200,2314448.7179730064,1946463.6966316868,1933035.1299842403,1.1973133245601573
200,200,2299142.9413411715,1980843.8038623424,1974423.4116150409,1.1644629656515855
1900,500,939897.2160885761,828813.8230374729,522602.33383560856,1.7984941039016353
800,400,1221655.0828169964,1181334.6769528976,969492.7621068802,1.2600971668546783
2500,600,1326559.500194031,970855.8218778966,501481.72200808837,2.645279861611058
200,200,2618036.145017247,2201380.3986997334,2166579.146813661,1.2083731853819113
3100,100,367171.1790899157,170880.3619974974,96621.71431835281,3.8000896763241694
1500,1000,1825698.6090853093,1920219.3849305727,1310236.572839959,1.393411424265221
2100,300,574915.6995680707,461224.8750643926,288848.14114262286,1.9903735481690288
200,200,2397535.5394734098,2014076.9105577206,2005535.610665102,1.1954589720191044
3100,100,229251.23951186537,107345.03731069843,64152.27902003284,3.5735478616477065
1800,1000,1671879.5421102582,1699354.6342973148,1091863.810699966,1.5312161880687838
200,200,2401348.2060739053,2159492.198363989,2127014.2659441866,1.1289760696588187
200,800,8890478.557903484,7921286.837322141,7853549.234770103,1.132033210989825
2400,600,1350184.690793685,986613.7342200797,522376.7937584254,2.5846950073706405
4400,900,1061779.3601087783,547435.1476926671,409234.23378327145,2.5945516588211235
800,400,1209327.009049266,1135958.9425994763,999086.7108923885,1.2104324838522675
2000,700,1078455.3096524067,1087685.622520911,707347.8313940563,1.5246463787511213
2800,500,817251.2472934445,619892.4506951707,364818.52271886845,2.240158315435161
300,700,5202307.742520284,4891948.490648289,4778074.247090922,1.088787547763129
3100,100,223536.06181789248,135235.29034394305,60867.99215707249,3.6724730666496765
2100,300,495720.9005294023,441548.1071931535,287853.07687255176,1.7221316718767783
3300,900,1333255.4594307507,971301.2335074145,561076.0614694732,2.3762472701810142
1900,500,864652.6502932152,774111.8515940786,518495.0917179091,1.6676197404847095
3100,500,863998.2808289368,569687.6120875409,320304.65622182464,2.697426540782414
3000,600,1067606.8658798675,708834.1949471211,386032.50351734704,2.7655880169476266
3100,100,424010.8441846454,190029.36995509063,100708.92896554476,4.210260684330294
800,400,1218624.1399479348,1221566.2847892444,1043644.2396499494,1.1676624022345734
2500,600,739464.6871265305,826166.0628581727,501694.80509497994,1.4739333148696574
3500,900,1329214.0557580197,916375.8036048601,529014.5722426461,2.5126227622106816
2100,300,498796.8588871186,438642.765051934,294637.7447613632,1.6929156829214485
300,700,5370983.551410664,4979554.1753878845,4830189.707598883,1.111961201639969
3400,1000,1479418.1932377175,1093188.896712431,578045.5468411584,2.5593453687556007
200,800,9082268.005506653,8133271.926653146,8035705.186190534,1.1302390761068053
1900,500,824513.4260869955,865826.2469842224,543695.1127016209,1.516499609477798
2800,500,761780.5881884906,609329.6260034603,356608.0478720722,2.1361845105126958
3100,500,756553.5834242717,533635.6584661864,317787.3142787185,2.380691580283563
2400,600,753782.8361927439,841156.5820197042,522598.7553072708,1.44237396001746
3500,300,607047.237436512,326834.27932994906,179479.86652842147,3.3822581283254034
2500,600,768969.7983565792,779681.2916901724,492015.9815729664,1.5628959772773972
1500,1000,1794798.8772838453,1871423.001152991,1315742.600153349,1.3640957411234254
1900,500,812424.2598224733,813499.3962570959,538727.5562513076,1.5080428880892267
2600,400,582449.6472891407,493946.74920114665,304049.7534185163,1.915639268706837
300,700,4779851.321463049,4520441.905300236,4380822.611850519,1.0910853382953973
200,800,9199750.86090487,8101809.261705081,8002932.060086483,1.1495475398057364
2800,500,772931.7451796918,599039.0758891028,348913.59732364694,2.2152525757336194
2400,900,1247273.5439919545,1245497.5001217334,757405.6701040033,1.646770803578332
2000,700,950715.4374470306,1046552.9643512976,689005.4482919492,1.3798373290136714
3000,600,1302009.0145047277,795561.7603045827,417901.4350067403,3.115588761937914
1500,900,1465648.4980330528,1556403.8216626707,1200420.4190975963,1.2209459908511378
3100,500,764579.3934191864,597952.1534814981,333232.4884300257,2.294432325675645
3500,300,601435.4709351264,341906.03204012284,170411.3910135057,3.529314955755866
2500,600,778567.611811656,786030.6026129897,485100.08289156074,1.6049628504922293
2400,600,793443.0278690578,808761.8192904297,512516.64747183997,1.5481312300448802
1800,1000,1648441.5475494082,1698121.3390907224,1096452.1667944575,1.5034322494602972
1900,500,873091.6607253428,819572.5319610334,516682.723442517,1.6898023121581647
300,700,5007540.580269461,4633014.316923011,4518056.910321964,1.1083394210527142
2600,400,637143.8594865194,494511.49337765865,292801.0304158052,2.176030113629432
200,800,9456380.748905294,8292075.20559441,8196768.335666549,1.1536718328073028
3500,300,569591.7740251889,321723.7385983071,180595.0249906225,3.153972674799681
4400,900,1316347.516605513,612155.6541264927,420807.0461021049,3.1281498938734824
3300,900,1168791.5187607645,931939.9426008663,550840.487348366,2.1218329908665376
2800,500,897218.6509563358,668325.5671880468,372419.8762510935,2.40915887730818
300,700,5177301.172564654,4698209.606349291,4586560.118843468,1.1287982798468463
3100,500,796160.9291118896,601029.4478438535,330187.8570572531,2.4112362465644486
2600,400,704824.938320841,488792.6194847552,304145.9587819863,2.3173904435339345
3000,600,704605.525986341,709512.9840071326,418079.0042458166,1.6853406146462602
200,800,9016921.085417362,8039867.651697091,7977869.7401856305,1.1302417034960959
2000,700,1193197.99951702,1121421.5685007288,719886.4578860059,1.6574808241579162
2500,600,988468.5917173133,826093.1653585641,477786.3310520888,2.0688507131225347
3500,900,1190053.6152954814,890336.8467830792,519363.8880713165,2.2913676569135455
1900,500,1184670.348311965,961927.6470136957,529811.5463128575,2.2360221413755457
3500,300,526720.1314000813,347822.7181152513,170059.4023062883,3.0972714490165223
3400,1000,1487422.8892897386,1054596.0756601791,580474.6765382423,2.5624251141500842
2400,600,814378.1227110098,817332.6674259246,505312.58634537575,1.6116323731433657
4600,900,1062791.2301124735,509686.7873970926,391441.44101008575,2.71507080949329
1500,900,1709982.801537096,1740609.1153538148,1234367.335232841,1.3853111247589347
3200,200,243918.74094906313,188897.10366303235,126147.85095270729,1.9335941049087553
2400,900,1420268.232158328,1304435.924508961,755903.1091203501,1.8789024876628757
1500,1000,1827450.9669173616,1922417.3693107658,1288360.9693238873,1.4184308671477224
3500,300,537550.3050504745,285822.738670945,172946.89233511727,3.1081813485776273
2600,400,673410.3508726691,536340.4438934209,300284.4064601868,2.242575160032338
2800,500,880921.7217074264,622976.3890254188,354623.01224559156,2.4841076052259985
200,800,9209850.747503618,8134611.31085553,8080357.979894822,1.1397825158760475
3200,200,500318.17844732455,265262.7092006873,134203.11770530834,3.7280667319961576
3100,500,789929.6056755029,602903.200421288,316676.5079163814,2.494437023045878
2500,600,805847.3056227914,853921.4094658257,485050.72457627574,1.6613670793436148
3200,200,497873.8640316039,273113.20977973077,137362.30372257222,3.624530533771109
1800,1000,1682308.4820587381,1664688.178299063,1073634.1411032395,1.5669290102213405
2400,600,999765.7739245566,856628.2566362456,497694.09484592587,2.008795732716218
2600,400,749085.7829287414,600662.1378948136,319414.6963799524,2.345182583702046
3500,300,509816.6004432758,304574.08716579207,156127.38247990716,3.2653887636199035
3200,200,638844.8451329152,320353.90489740693,154125.95210631838,4.144953114010485
2000,700,1057758.1556761956,1108725.0379302388,716711.1370636383,1.4758500335432558
3000,600,745686.9653501419,675029.8400202433,410013.317977472,1.8186896197140439
600,700,2705943.5217465786,2648090.6609589504,2375402.4162035296,1.1391516247050613
2800,500,738165.0419393819,602975.6304711583,351835.95509429544,2.0980375406531335
4400,900,1175361.7276627612,558025.7452893609,413130.3655112745,2.8450141306078485
3200,200,506999.6126193194,241292.96326725546,112828.85828240226,4.49352781138968
3100,500,1120932.8139260244,695021.3314998415,324723.2058046546,3.4519639923743233
2500,600,855624.7924951656,728851.4504160641,466049.49063315784,1.8359097256661412
1500,900,1552466.4223440618,1726436.3665261979,1211849.0721664052,1.2810724190007754
3200,200,293687.71325187554,205693.42464375566,120814.69562401502,2.430893954869987
2600,400,578003.0739018993,493181.80038119206,315455.1295108645,1.8322830089912754
3500,300,499309.31963724643,342614.2519369701,171049.4873386653,2.9190927573413363
3000,800,1257691.9416560964,922394.9068317928,544550.6792917532,2.3095957630460773
3200,200,325580.24126912944,198205.77847760526,123401.46322594005,2.6383823397054313
2800,500,774030.8726800237,632698.1158000933,368935.96933324274,2.098008698037457
600,700,2605333.2153348275,2578092.4219802693,2356672.5528580695,1.1055134546270304
2400,900,1277090.7980436012,1198319.9320818875,742574.4924071245,1.719815063811029
1500,1000,1924471.7062178403,1942912.8277681621,1345047.1341998018,1.4307838419080763
2400,600,812403.4646107581,821515.3741556618,505261.17143362056,1.6078881785149977
3500,900,1316039.9749997936,926023.9507468062,518333.5605396686,2.5389827616594696
3200,200,383523.0084233084,265542.690884645,135411.1966758538,2.8322843150214716
3400,1000,1454976.5769540884,1001044.023729051,568394.5452899503,2.5598003869158763
2000,700,1280887.5480508606,1184401.9546284971,724528.4561398324,1.767891291496289
3500,300,541120.588625302,301396.2246875594,173308.88468557372,3.122289948418005
2600,400,662573.2964001717,522838.1261622261,294004.3493612332,2.253617328586151
4600,900,1317052.0817754595,571510.5772977322,402511.08757592645,3.2720889496665637
3000,600,763845.3893733753,721728.7028009582,404250.0690763006,1.8895368184320644
3200,200,373241.3345467642,221655.06858371707,125345.97566656888,2.9776890128456808
600,700,2636788.249842405,2587873.059949154,2357826.1046468546,1.1183132821567145
2800,500,776103.1850437276,634183.3092979648,365565.12745624443,2.123023031338299
3200,200,488758.60791486234,250047.3752192323,132938.39162151166,3.67657981981913
1800,1000,1743726.6141672756,1707890.8503874051,1120872.6118331682,1.5556866995933107
1200,1000,2047681.7794328048,2205470.11573414,1705770.4806317685,1.2004439065415191
3500,300,450910.17946228967,308046.6301175676,172711.84612353108,2.6107657904355843
2600,400,749886.2014464089,555877.3383774387,298305.46526365547,2.5138198550389497
2400,600,861536.5774999725,743310.0804885443,485468.2194095394,1.7746508279117301
1500,900,1671600.2987166669,1746149.9025961054,1209444.9745925602,1.382121827642302
2900,900,1112507.8519761204,952185.1657919829,620907.1133263429,1.7917460246447472
4400,900,1296347.3317131524,564854.4083105713,412310.7867929182,3.1441023937223322
600,700,2573599.3943294757,2528785.763500641,2296684.8276398308,1.120571426848417
3300,900,1223990.8864651793,941818.2982629549,540054.1762960906,2.266422407581037
3000,600,975205.623839638,716770.3103750226,398155.2758767407,2.4493098118371743
1200,600,1247288.432381784,1293648.3602593332,1013440.8039532973,1.2307462138057579
2000,700,1037633.153837311,1040579.061604451,657123.3917775779,1.5790537467102181
2800,500,795674.1605641927,655088.6285096088,350606.1337645651,2.2694245306572256
3500,300,479137.73970234866,296517.13655045535,176782.64685681794,2.7103211102525124
3000,800,1039942.2884898126,919794.4931902494,547548.2250257279,1.8992706778310686
600,700,2666612.557794595,2705685.5318915304,2399621.5262866863,1.1112638091395464
2600,400,722532.1171358847,484772.9097716668,307411.29565919645,2.3503759534487023
2400,900,1309324.6011361226,1190586.0313323797,735928.7495910316,1.7791458777276157
1500,1000,1811169.4427353963,1891483.682317346,1343462.4150484968,1.3481355506845467
1200,600,1345511.4766819177,1367573.7110126424,1019286.7962367709,1.3200519045763914
1500,900,1556212.2553163758,1636110.303512297,1188119.1878513992,1.309811567079089
3500,900,1211262.340848386,873807.5295648255,509193.9376505997,2.3787838999755215
3400,1000,1524232.7776410389,1050372.269696181,593403.147441089,2.568629411916558
2800,500,1120108.8045469504,753616.3004238307,359514.9778551533,3.1156109579340985
1200,1000,2051303.0611222633,2208694.533484568,1637795.716049949,1.2524779745239627
3300,500,813058.9096160369,554761.2979879294,309542.98897358536,2.626642949698398
2900,900,1350585.3864136743,1125865.898706328,638465.8630514694,2.115360373315367
4600,900,1180205.1586432087,534933.6787157477,395168.17570643645,2.986589586910365
1800,1000,1622184.3709295162,1673424.7723747864,1119552.012540414,1.4489584697798557
600,700,2626689.145151833,2598205.3531450573,2389037.123545461,1.0994760689418186
2600,400,784461.4086402919,566470.7882062676,321121.30450767674,2.4428818568826487
1000,200,478643.89304365485,457717.5858002151,403673.1230486633,1.1857214803621041
3000,600,780472.2369381054,700860.6550308047,404208.93714689644,1.9308633857703856
2000,700,933477.0961753844,981469.0443925331,677708.5365482946,1.377402003713529
1200,600,1320289.8966425809,1362272.1173118309,965081.2587933675,1.368060859759444
1000,200,644078.1315312877,547974.5028916153,429449.97665698663,1.4997745175003943
1000,200,620161.4316499112,546899.3395908542,406179.08441073715,1.5268177398883258
4800,900,1062108.1975682608,498961.60621594475,375131.3809679989,2.8312965842195577
1000,200,694750.1314765488,604005.5157396963,410870.37447306927,1.6909229154512493
3300,900,1245141.3522712642,924469.0060295153,535220.9087934775,2.3264064086698815
1000,200,600249.6420478312,487745.8107968674,355735.5390575743,1.6873479766402628
600,700,2655585.691042815,2719447.8170986394,2415094.8537994414,1.0995782160957497
1000,200,490547.27345514076,468665.922647357,386607.02599684807,1.26885245344491
1200,600,1558576.529315336,1449914.650196962,1044753.5875168508,1.4918125651233505
4400,900,1206764.7833848703,549993.9152762312,405040.6322220679,2.979367222405599
2400,900,1187474.957553425,1213724.1091166744,750527.5802343176,1.5821869693085642
3000,800,1235418.12354418,925306.4339343295,545731.150572493,2.263785239761701
1000,200,505171.5844253936,450535.76094889035,394884.6823230082,1.2792888836649603
1500,1000,1713292.005449793,1831219.6251470195,1339714.0408837413,1.2788490328276483
3300,500,768251.6731256736,550875.69402293,302576.5254672128,2.539032636254267
1500,900,1537736.2253679864,1654858.4244596376,1177485.9993456504,1.3059486280283021
1000,200,598268.9528445808,571930.7784299928,433315.8293627322,1.3806764311482491
2800,600,900528.8843729408,740421.4195623997,434331.7731228417,2.073366352864645
1200,1000,2031168.9079911588,2178645.1054721815,1644678.2501916864,1.234994691365577
1000,200,516600.95318572817,477183.359691914,401107.1221330204,1.2879376223452002
2000,700,947983.4288213272,1013109.4903690468,687984.0178265203,1.3779148995585644
3000,600,830317.6133698969,586516.4939719662,388374.5755276315,2.1379298895708034
600,700,2441364.1420087027,2462010.0934156193,2190411.3059252594,1.1145688188353453
1200,600,1193950.579847722,1342129.2164612783,1045197.5106145416,1.142320535327068
1000,200,629357.8491961065,558549.5007955631,425402.85318883735,1.4794396522694055
2900,900,1187062.0115862202,1155863.7926946788,626818.4856033131,1.893789093414615
400,200,1206368.2561425115,1032554.546675251,1009182.8076216583,1.1953912086409402
400,200,1268809.172234247,1126307.1189794745,1073624.9416424667,1.1817992699509952
400,200,1167541.5774607435,1097770.0401396523,1015447.7110268429,1.1497801066291242
400,200,1185506.9019047066,1162124.9553832568,1027175.9361826731,1.1541420122344805
1800,1000,1536208.370187051,1604900.240712881,1116428.3674031177,1.37600263038852
400,200,1137685.0974503206,970417.7988940804,889338.8476439357,1.2792481746010664
700,500,1773280.4612990683,1683704.055462649,1459274.090875474,1.215179843448882
  = " 6 7 9 4 7 7 2 4 8 " ]  
     1 7 5   - >   1 9 6   [ s i z e   = " 6 7 9 4 7 3300,500,762243.9854837318,486530.8129746825,296047.900759458,2.5747319387448147
600,700,2521945.712761119,2520853.444305856,2259028.455160982,1.1163851021882774
400,200,1190876.705923643,1004537.024207058,966517.5649921201,1.23213146771249
3400,1000,1447896.1731327286,950575.2546201395,592704.0066390428,2.442865506077975
1200,600,1225542.8776203934,1243727.2406520725,1025033.2949436799,1.1956127509865233
400,200,1176045.9456128364,1008897.7753026064,987211.7058075204,1.1912803897020783
2800,600,971813.4950100675,805945.0837449362,436837.19838718756,2.2246582905439922
3500,900,1241984.864471608,827959.8521680619,504636.8568624217,2.4611457676588384
400,200,1284494.9946741269,1163554.0550760461,1083289.5734068304,1.1857355837318058
1500,900,1475764.1075126969,1610313.2262370216,1200844.1283749081,1.2289389377369364
400,200,1217978.5262242304,1034565.7834132438,1002767.805332551,1.2146167036349043
3300,900,1091296.251175237,929673.4476686482,545838.2401704128,1.9993034032106838
4800,900,1320239.002003449,550087.7713399212,385739.7922602628,3.4226155260452606
700,500,1725000.208674086,1593234.7926446677,1426432.1914882888,1.2093110481994114
2400,900,1061656.0597176931,1078141.9357923903,730402.541029669,1.453521859632425
400,200,1229571.2365403876,1146261.2832376885,1063507.1329720933,1.156147616146409
600,700,2534981.7610936877,2489525.425739362,2293280.059421734,1.1053956321989302
1500,1000,1675236.8701136243,1863492.39801346,1356490.9992859592,1.2349782423882276
3000,800,1122570.6099387428,929826.6875921855,518452.9301627593,2.165231488973032
4600,900,1294562.2763400865,547106.1267172418,394384.2308454,3.282489955455545
1000,1000,2390509.461789159,2469269.1923280666,2046924.5767581223,1.1678541988953983
1200,600,1169688.9655683876,1299811.906769481,1010625.1726907515,1.1573914812097297
700,500,1714214.6378931715,1562250.0483715304,1395654.3892945878,1.2282515292053036
4400,900,1224215.0689049547,563565.715608551,401415.6815951081,3.0497440061142687
1200,1000,2075027.3716338417,2140959.872679377,1610451.2116548591,1.2884757741289137
3300,500,909860.5447292498,616029.566050712,315992.62227365514,2.8793727466880368
2900,900,1373785.161457256,1117442.3739108695,625574.9868582208,2.1960359514320036
2800,600,1058903.529580738,777084.7475283912,413606.2537685861,2.5601729179201373
700,500,1756211.6090849352,1776902.7076939908,1489679.505004374,1.1789190917812744
1200,600,1270804.3309623715,1317168.8394327622,995388.1896918517,1.276692193179208
1800,1000,1509169.6250812043,1632272.275293027,1130409.1660716326,1.3350649219572677
1500,900,1377100.71544577,1567372.5453512762,1168644.0656474705,1.1783747985600792
700,500,1599033.0490197167,1601512.491517549,1418492.0489823662,1.127276709211639
2400,900,1331063.8198525198,1226901.0328502066,741971.2838689378,1.7939559775303107
3300,500,856530.3648562848,556733.0084132632,300892.2528144413,2.84663482307902
1600,1000,1662324.2651426173,1782032.7228199174,1279327.8604738263,1.2993731446815675
1200,600,1249555.189826245,1340307.971778618,1010522.3428672411,1.2365438514508997
1500,1000,1771924.366227571,1963325.8424413675,1374270.2114800527,1.2893565991794693
3400,1000,1361295.3880655786,980416.4231112534,591050.3121545918,2.3031802201460065
3300,900,994058.5973443034,859205.3541415292,531201.8480215775,1.871338740718998
3000,800,1049877.3629676204,911281.2364320229,523569.9489846736,2.0052284608839406
1200,1000,2207065.274872776,2250183.901037572,1681308.9177497523,1.3127065773413555
2800,600,1312424.695050312,888314.0730996225,447751.5375072218,2.9311450327049826
1000,1000,2350382.4495967557,2555532.484835125,1965354.8592599388,1.1959074151534141
4800,900,1167681.8938536027,488782.5254623533,378702.83505200164,3.0833724645691185
3000,900,1101431.4751070146,923513.7493432359,600210.2095487982,1.8350762076090048
3500,900,1089192.330563348,863955.2053667782,514647.48358924635,2.116385225411227
700,500,1634716.3619137686,1606962.679446067,1407343.8203771817,1.1615614736387934
2900,900,1246788.9493025728,1069529.976352552,614544.4075093444,2.028802042728889
1200,600,1170753.608051136,1190624.789166355,970936.4388190788,1.2057984037297937
700,500,1678027.5850864616,1649952.3732093463,1475743.877332971,1.1370723679498278
4600,900,1199920.3311863919,527750.2971996113,387430.1699515432,3.0971267192136036
1500,900,1607791.6351415846,1652644.072112784,1187154.0541903004,1.3543243435563892
4400,900,1077120.8203260708,589120.7850136467,409378.6801278096,2.63111117557414
3300,500,726438.2108284164,524317.8571978334,298527.4770497052,2.433404851063219
1800,1000,1651466.5329684739,1710603.2152281462,1145225.1762333773,1.4420452564622395
700,500,1687628.1098915332,1668852.1882182218,1462260.5098249777,1.1541227425293257
2800,600,701136.9223123421,702719.0384790938,447941.790263375,1.565241148632497
1600,1000,1733759.6897784006,1883927.314272739,1228346.7870374618,1.4114578293967768
2400,900,1341865.530740621,1268908.197933054,758515.4421704486,1.7690681773082293
3000,900,1352963.6951751965,1076596.2189429188,617183.6676164205,2.1921573206892813
1200,1000,2041588.9286431908,2140380.459498631,1679328.018810621,1.2157177786440674
3000,800,1231641.2625157032,904418.5198806805,535713.679079369,2.2990662934579067
1500,1000,1510096.1182596502,1709949.1939946576,1275217.80931263,1.1841868167396632
700,500,1589653.4893787846,1660741.7672283277,1402424.5350582604,1.1335037641171517
1000,1000,2234013.647238973,2574828.6995680346,1973613.9002300235,1.1319405720534295
3300,500,763596.6934881231,569750.5977941449,313036.58004032716,2.4393209681429315
2900,900,1262530.88592089,1080848.1471090545,609044.482420164,2.0729699100203036
4800,900,1287248.958977007,510523.6942504579,377951.55456017505,3.405857029679341
3300,900,1313907.339705429,901022.1475587912,539615.4791774093,2.4348955699127672
