P,n,Paper,Min Time,Time opt,mast
4300,800,959714.3701797215,562628.5668530093,379919.0785756418,2.526102068308324
1400,200,400115.4687431047,374254.2999341428,286505.0872378717,1.396538793082259
4100,300,485669.087335665,239174.43152206403,153214.52020718905,3.1698633176470743
3600,200,254470.52056333778,202184.22727952778,107390.84055468,2.369573785333857
500,500,2314497.9377498585,2163504.021043928,1997005.0680836043,1.1589845087228203
2100,200,287449.5931188769,255388.36832696284,188040.32491571817,1.5286593088355656
2700,600,845756.3427759722,793013.5710819751,453016.3538830093,1.8669443951120301
1400,200,487778.2708283372,456040.3459184924,303859.18084916956,1.6052773836393046
3200,400,593672.8579969388,451144.57144116785,247118.59151036388,2.402380388980328
3400,100,197982.20748431297,177312.0197508114,59848.93767287759,3.3080321085470956
2100,200,377843.25567228167,346304.5223906339,206340.87112511057,1.8311605142113805
1000,600,1594438.8027192736,1595466.843243039,1253704.305020221,1.2717821868638768
3600,200,250072.5915015467,169824.94638536975,109690.18953416894,2.279808181238014
3200,300,496234.74447567784,342189.65892749396,196306.104015461,2.5278620191891465
1300,400,726540.6104243073,818761.2195659457,608099.5068370326,1.1947725697120426
2100,200,341640.7296039009,293397.8829077654,191003.3914919145,1.7886631589908872
3600,200,335875.5168602876,228064.65288428016,120365.50815631449,2.7904631651128637
2100,200,427677.095220961,375092.80800603225,202572.7872327797,2.111226789457709
2100,800,1016739.8795579169,1219098.853157453,782211.7500367541,1.299826906857565
1000,600,1448834.350362598,1518312.250919122,1254237.01273745,1.155151965417148
4100,400,485536.3254692264,302997.2361727503,192812.03875320547,2.5181846974332376
1300,400,804284.4497939852,761705.2294644909,585602.0608316103,1.3734317270875467
3200,400,501538.9741656982,433449.23828257323,243981.08024890177,2.0556469938326534
3400,100,221137.7580459237,128501.90473439678,70156.3045836674,3.152072495240937
3600,200,308134.561947764,196105.0870006676,111418.64503695011,2.7655565354037144
800,800,2386241.3519327,2388750.2503977893,2042065.0473440746,1.1685432621435168
2700,600,917098.6234064808,861612.791438284,428925.00390816334,2.138132808883391
1800,400,568371.8704391829,628862.2078903882,439182.9771600792,1.2941573330425673
500,500,2286294.2150177304,2110770.57573824,1953916.1450124227,1.1701086665636793
1300,400,809689.6764481431,780417.0727040491,608291.9175639726,1.3310873497887465
3600,400,496724.2019480831,363439.52565951354,219591.4885800396,2.2620375915300133
1000,600,1470219.7770546107,1416790.4354303218,1230039.953932416,1.1952618062155982
3600,200,416008.0232610564,229674.74106528837,124905.70748891056,3.3305765735163915
3100,600,788094.0320179695,673889.8068664261,392299.6660464377,2.0089082408871604
3200,400,566059.2484465474,470203.5536552729,259524.44080871134,2.1811404223919504
3400,100,142323.31395720472,99465.94406951786,61418.776270568575,2.317260658698682
1800,400,629588.0462319948,626808.3973934018,422934.82171171857,1.4886171909040289
4300,800,819159.7506662353,515672.24310751574,382010.3895528334,2.144338931789557
1300,400,748008.0142041683,780233.5228905415,600568.8129203736,1.245499263551241
2000,400,546697.1812506644,617626.7159497773,395264.67944407125,1.3831167055441906
1000,600,1414626.1307845993,1445484.2974230838,1212750.2072289018,1.1664612566976822
2700,600,1072351.4114968246,898859.75519018,464334.92778526706,2.309435167006727
1800,400,687624.3793455896,611723.774847758,439321.9404628691,1.5651947148851917
3400,100,226388.6719006973,113872.71332633463,67808.79477229004,3.3386328817808555
1300,400,806080.8961034653,885480.7854669554,638829.3927599048,1.2618093425867454
4100,300,517073.3037313323,237400.9376517494,148288.0517849619,3.4869518987353065
3200,300,529442.7044529376,345135.68784885324,186387.45892102187,2.8405489699673345
3200,400,461693.3675724045,447629.68142674374,256307.29272757738,1.801327471642123
2100,800,1137701.0805180669,1204265.5704082903,779615.9293892756,1.4593096903616412
500,500,2456500.1328838137,2311927.0366073516,2085551.3070061237,1.1778660753305557
2000,400,593738.9255100309,584016.7162119779,380641.3395405467,1.5598382619888418
1800,400,613974.3821568316,634843.0151501051,433744.14266471425,1.4155220134728965
1300,400,755967.8118663334,800603.9081500191,630910.259021729,1.1982176562456204
1000,600,1413005.1853136134,1490853.6998678106,1194465.827630222,1.1829599077915571
1400,900,1538887.393798078,1695797.0418673174,1286164.7347474247,1.1964932268962285
1300,400,735309.3344611501,752247.415905915,588008.6987224664,1.250507579324448
3200,400,554364.5025613457,457763.1379114006,238878.53385600194,2.3206961865209768
3400,100,319196.1311757607,150226.26871492897,96621.71431835281,3.3035651812599953
1800,400,639196.8444651648,691701.3673937344,461376.7836599313,1.38541180896588
2000,400,677312.2368606464,625354.6859706655,395389.7464165822,1.7130242829995672
2700,600,663032.1529130193,758278.023810291,464532.22693979624,1.4273114209554052
1000,600,1488088.4434692836,1490516.4867903695,1212626.8114406893,1.227161093115965
1300,400,766280.5606688075,842317.0332932065,596610.9305273109,1.2843890741182618
2100,800,1103778.556954773,1137704.31817063,740647.0430896562,1.4902895613412437
4300,800,961473.6603638857,532139.8224701975,380742.66319011134,2.5252585363248494
3400,100,164470.7015884363,94935.50902721212,58491.78381238288,2.8118599035377234
1800,400,590205.3924490032,693404.5184226239,455657.4092934709,1.2952832114903134
2000,400,574218.9833117999,619045.1941733568,390369.72839824285,1.4709618639435071
3200,400,590911.8210733916,463390.14153450594,242373.19052672005,2.438024683296181
1300,400,782654.8041920416,814304.4832534081,614822.5913183929,1.2729766525230608
3500,800,983749.696229391,772730.9693980529,466757.72510721703,2.1076238127680007
1000,600,1345687.2058317817,1443402.637202201,1165123.7265828946,1.1549736522647671
4100,400,495369.04497174005,296580.68648679653,185678.70221490084,2.667882956217616
500,500,2313996.0077895825,2194268.145006146,1985888.8685753127,1.1652192851303182
3600,400,499249.747393744,385124.82038913795,211467.41085585929,2.360882678674509
3200,300,491881.72021164116,356357.2798961701,197525.80858349337,2.4902149432474023
1300,400,818839.2360202726,882568.6410699644,642242.6090153535,1.2749687182475578
2700,600,707654.4304441146,722553.4360297918,455570.35330830223,1.553337317288549
1800,400,664903.1888481464,597227.2781551161,424672.9490773368,1.5656829338735712
2000,400,633156.0617130703,657965.7307171198,415239.10529393813,1.5247987331657353
300,100,858369.4427782666,692134.7208722328,676324.7595830691,1.2691675568811376
300,100,806220.6989783372,708320.1813862087,660372.9778401948,1.2208565856452056
3400,100,186605.12543432706,125847.59074047874,55497.28696674257,3.3624188790733585
300,100,849267.6341744087,718528.3526304455,678287.9602926127,1.252075348363895
300,100,810249.4488961039,720735.0506386232,678523.9981816225,1.1941352863973753
2200,400,546402.029119249,579392.7103636233,359331.52676733746,1.5206069838481977
4100,300,482152.3929814856,222517.7336982251,154166.4847480924,3.1274786719650596
300,100,913332.4099867743,701526.0408838555,696079.4643997771,1.3121094022998256
800,800,2363405.114606595,2398222.515884124,2053305.8438464794,1.1510243939983162
300,100,822236.4782884903,641781.8182384024,614923.8920349259,1.3371353576253462
3200,400,537157.779170936,425224.5017892717,249771.67772309712,2.1505952318839046
300,100,829935.111217759,718406.2090666876,678903.829991927,1.2224634396710177
1800,400,631038.6753523988,689822.3766225711,430885.67204750236,1.4645153373371644
300,100,852423.0697696563,671845.7604286296,662906.8832070059,1.2858865873375918
300,100,780142.1305203578,651030.550798233,628969.2522897491,1.2403501883124923
300,100,873765.6242309391,767908.3212922727,710949.1481564087,1.229012829534625
2100,800,1002490.9776047481,1168207.1135521233,747957.0699781051,1.340305503943019
2000,400,556471.420199889,623950.2456358034,410091.66836412385,1.356943978939346
2200,400,582578.4519615916,543573.3897155325,346037.581400497,1.6835698874201959
3400,100,307842.91737557226,168535.980043829,100533.9898865908,3.0620779869856958
2700,600,678681.1714634853,728728.4308955471,449166.7434181118,1.5109782311548554
1800,400,644128.4265410868,638616.522859061,444038.5381743949,1.450613789490738
3200,400,675168.6468172055,462909.5596904169,260911.05991248734,2.587734866600385
1400,500,974107.6221619371,1018405.3169806971,729637.045437737,1.3350577910658756
2000,400,617009.3157893971,599626.233679395,382205.65416960313,1.6143385349176447
500,500,2269722.2279619533,2133239.7121399315,1970281.3485280545,1.1519787413394555
4300,800,944267.4294092228,497347.16627982334,361711.3466251809,2.6105551794804733
1900,100,183166.12872796066,151986.82163465902,106788.11993416882,1.7152294547453053
2200,400,653547.5379548721,590538.867044082,359445.2240150747,1.8182117727274716
1900,100,266490.6697954854,183403.8849198068,104269.41755371496,2.5557893776303224
1900,100,212524.52376421384,217191.4330057135,107098.09899357043,1.9843911867844883
1800,400,704917.9102789054,684809.3465023317,463841.88428886636,1.5197375100345711
1900,100,232627.74023422872,176131.42044435255,107135.3681339404,2.171344013523135
1400,500,991200.3183957068,970539.8011972092,713216.0957441444,1.3897615663896699
2000,400,617355.5829539608,634143.7581421125,387797.1048427521,1.591955110661005
1900,100,164599.18171538875,153066.9977206886,109907.28385259639,1.497618501210012
2100,800,1082988.3803620357,1235092.2967296483,765305.25582767,1.4151064194519278
2500,200,212013.01411873658,218040.22454559535,161469.24921946533,1.3130240906153798
3100,600,841699.969407474,693309.10600814,394562.63080133067,2.1332480668481884
2200,400,572531.0688440868,554099.5104072515,354881.5712711298,1.6133017749931924
1900,100,254022.78989782976,164515.34459608284,97093.24611077778,2.616276621424362
4000,800,970332.9688146423,615703.3171697061,408413.0094688149,2.375862047285577
1900,100,335097.2969725414,200072.6383973472,107195.34157767268,3.1260434645822106
2700,600,870516.8549995666,808802.9920730676,442394.7509741563,1.967737757020585
2500,200,393535.7331594919,295111.30610240134,171779.99066279465,2.2909288307740416
1900,100,180536.41845929716,158201.2249221183,104669.50787479042,1.724823419206877
1400,500,939711.4702091827,937603.0589058906,697827.1946472939,1.3466248914018686
2000,400,596148.5386215292,614501.5145018884,399634.6843569554,1.4917337307215477
1900,100,194054.73936634872,163383.9859457473,99310.93457206564,1.9540118135282636
3200,300,471099.1923438541,382438.26941397163,186002.47127250285,2.532757705426776
1900,100,315060.8304433755,223216.97035693892,112255.12865627505,2.8066497648235837
2500,200,413889.1688902149,311897.1786244424,162471.63376429485,2.547454957526082
500,500,2391856.1342568593,2227248.845845377,2066041.4282661593,1.1576999868120392
2200,400,598908.772343775,644212.7414196839,377490.095721762,1.5865549298681862
2500,200,517756.05285987275,346777.23790499975,164348.1497892277,3.1503613123961642
1400,500,1040710.1742322688,1114781.2258187556,744839.752502187,1.397226948126957
2000,400,718943.1434944571,642792.4745825013,417457.6958599797,1.7221940106132316
4300,800,861398.0001580814,503757.2606858131,365281.359756749,2.358176723640402
2200,400,521226.6353673428,559393.7802240319,372810.6076037489,1.3981003349597325
2700,600,752442.3182782958,749449.0026122702,449121.04127432936,1.6753664360576987
2500,200,414176.87144367304,279938.1636386042,142294.2156230297,2.9107077166152937
100,600,15005168.843381014,12161289.647439556,12161289.647439567,1.2338468434176466
2100,800,1097566.279498484,1228514.2046783597,762184.0057225222,1.4400279607783582
3600,400,588260.6156822791,358219.93821380934,219660.97023143456,2.678038866269635
2500,200,267108.2035747785,263240.0208312833,154642.8103987392,1.7272591133467672
4100,400,574865.7748679699,285849.3086996951,192873.04703247914,2.9805397058468444
100,600,14621464.500413865,12231441.554841254,12231441.554841252,1.1953999399708233
4100,300,459659.2159389319,251905.4448359735,145172.66050536808,3.1662932561736374
1400,500,962095.9788010912,998468.4666101795,709246.0244911831,1.3565052824812152
2500,200,271849.98394498846,234478.87417177914,157953.87292920327,1.7210719743911234
2200,400,609080.3290852845,566918.4788921411,347459.6856087301,1.7529525130899992
100,600,14148101.11915726,11580975.105520396,11580975.10552041,1.221667518516049
500,500,2408008.6124777836,2184848.7806759104,2047164.713754969,1.176265200498178
2500,200,353736.26881722274,309608.9815308009,173326.33174509287,2.040868604647185
1400,500,899345.0141795072,979457.4222266416,703671.9101885909,1.2780743428261532
100,600,15236552.99111499,12537043.050202206,12537043.05020221,1.2153226985105743
800,800,2419652.980133754,2411670.6122222105,2046491.8146468485,1.1823418802929833
2700,600,666614.1154853008,679917.148740202,431527.3061418128,1.5447785250146635
2500,200,317618.78441973747,269099.96638428245,160442.84885320815,1.979638149596385
2200,400,614085.9568823809,604946.6398307368,352542.8225843201,1.7418762134506531
100,600,15306964.73953552,12542370.127374504,12542370.127374498,1.2204204296385037
4300,1000,1068646.499603035,640044.4653820484,476028.9713390982,2.244919036328541
1400,500,911441.4413386978,1004553.7363864374,737871.9386664855,1.2352298462330669
2500,200,419267.7454325314,305705.9625687446,170161.14127553493,2.463945306723281
100,600,14984563.172499593,12300399.53932416,12300399.539324159,1.2182175972897638
2100,800,1008365.9869679936,1294343.5165630025,780644.6033968142,1.2917094188319456
3100,300,506966.9637585044,374238.59737219615,202638.55898370166,2.501828705756243
3200,300,441012.53286109236,380403.5560234469,189160.6634915345,2.33141777323502
2900,1000,1133606.173958818,1087010.4062453802,705836.0609510767,1.6060474048766278
2200,400,559599.2099216862,574325.7280606561,363304.2585063231,1.5403045706714356
1400,900,1744028.1187121866,1789466.380800032,1322536.4306066153,1.318699491636872
100,600,14932763.014085097,12127502.07228903,12127502.072289018,1.2313139940174505
500,500,2293902.9839364733,2124653.227366983,1963394.3490815647,1.1683353295834398
1400,500,931716.8359542296,965247.9016037016,731130.2549124889,1.2743513617361513
100,600,14745312.584925769,11944658.276302205,11944658.27630222,1.2344691864630357
3100,300,529422.340816818,348095.7636510635,192399.95759589353,2.751675974527957
1000,700,1734470.3314330808,1774619.2515304054,1425241.4497221177,1.216965961641976
2200,400,709180.3611058804,626121.5887874083,379506.9962363452,1.8686885041355727
100,600,14802196.238250501,12126268.1144069,12126268.114406893,1.2206720236264947
1400,500,919062.4602223177,997204.6263143163,701212.2675291302,1.3106765280374069
4100,300,432553.01201841945,266323.26248643256,147637.59101778304,2.929829788175819
3100,300,494795.4182804822,347108.39465715043,203897.60886038028,2.4266857323437048
100,600,14410151.05357254,11651237.265828963,11651237.265828945,1.2367914861570117
2100,800,1029398.3305797353,1169138.7527345042,759797.1181129172,1.354833160115713
1400,500,1084436.892992273,1114148.5866506752,719029.9557103066,1.5081943170517735
1000,700,1644078.373584738,1766083.746533032,1414003.531714842,1.1627116458407083
3100,300,479840.61427104287,380831.01923965896,192002.55099097066,2.499136661437422
500,700,3393488.12006511,3079106.8065771433,2850482.8994442355,1.1904958702705233
3200,100,156465.79623591146,115298.22130680711,63405.446210912734,2.4677027855847196
3100,600,906594.6301179617,722187.2108864842,373579.84211356164,2.426776094204711
3200,100,262864.5397149971,128628.22623211547,82796.11584299082,3.1748414407926617
4100,400,486629.39110767463,311905.20910152246,190424.2577552404,2.5555010524612785
3200,300,476004.93530336727,349743.14401360037,170764.32458739847,2.787496372286732
4300,800,921718.9046052465,516578.4094472668,372229.39814355737,2.476212005828105
500,500,2349927.364662824,2328228.024194442,2013283.8759888585,1.1672111383242552
3100,300,449503.5119459415,385926.4759425604,195262.6203783582,2.3020458860735533
3200,100,202344.0308061808,158149.07794546237,63589.496277432445,3.1820354406234155
3600,400,495170.7109296575,385483.20935569436,216872.07133235713,2.283238721738434
2300,800,1098274.1323304884,1125893.6401371693,710283.4947283737,1.5462475764701387
3200,100,216830.14830996428,145463.37187485438,70162.59082707834,3.090395405214733
2900,1000,1238951.8373275066,1302897.0821250086,677708.5721585995,1.8281483933149412
500,700,3295827.4294188386,3053474.8043238367,2828007.063429684,1.1654240443875703
1000,700,1658001.6607261766,1736775.8317807827,1414695.6627881126,1.1719846920704848
3200,100,139838.5694700467,106946.56177510516,65257.449787479105,2.142875180158778
3200,100,228978.47993247551,120253.40156304454,67867.96491352702,3.373881627719722
3100,300,475222.7640612865,341402.7602228862,176272.85118699196,2.695949834936099
800,800,2335087.952159756,2314758.906856495,1944198.4881103474,1.2010542989514055
2100,800,998911.5864551272,1098318.3605392114,769557.902847126,1.2980330430750742
2200,100,169244.0141534067,133660.85130303027,92226.10357950944,1.8350988232686098
3200,100,319783.27714797814,156441.9286422825,96621.71431835281,3.309641930946747
500,700,3261801.044010985,3078832.270445407,2829391.3255762253,1.1528278236120968
3200,100,164470.7015884363,91554.46362787324,62147.52030065681,2.64645637980021
3500,800,829766.2298908579,752775.199022904,469327.0500220524,1.76799148877498
3100,300,435791.9343675208,342320.78956291266,193120.38893075113,2.2565816938354786
1000,700,1625874.4471199173,1693207.8608657557,1378010.8965838985,1.1798705301608825
3200,100,187752.98286798008,143556.48598285843,58965.867402163974,3.184096005701932
2100,900,1112962.6748658433,1295384.3506160998,857443.1564982831,1.298001700090625
2200,100,265811.1397507478,191698.3085550595,90050.86061457201,2.9517889994238913
3200,100,308150.891450148,176515.34562702567,100646.97137508189,3.0617005881057224
500,700,3219076.711895072,2966662.877793029,2756021.793167797,1.168015695621563
4100,300,466053.7255008381,237905.8323672061,144863.04739585196,3.217202274002301
2300,800,959138.9079150502,1148371.1048806983,714193.3369900797,1.3429681547538335
2200,100,199970.62066581333,187764.13073624825,92493.81276717446,2.161989161039124
3100,300,460682.23660482984,370193.7478099774,195671.32141919612,2.3543676879346465
3200,300,431795.1201227135,319267.9966864201,187085.37677666516,2.3080110672582004
4300,200,182088.10772517318,126700.33389459534,93877.47047643333,1.939635855131865
4300,800,829247.183755984,510566.329573053,381245.0388682116,2.1751028845325835
1000,700,1728385.405708619,1777053.6055226813,1439772.9157720117,1.2004569517699617
600,1000,4068954.484299951,3739104.323389662,3411540.961263537,1.1927028080568398
500,700,3344525.396099514,3158529.4451870495,2879545.8315440235,1.1614767021458265
4000,800,824709.6740549487,619349.3878277125,410661.16876929585,2.0082484948029258
2200,100,228645.94634043722,184176.08188072697,92525.99975203944,2.4711534806777102
3100,300,418152.5523661355,353041.30042898405,194997.24562334153,2.1444023531175556
4300,200,376252.33510988945,164591.57628655573,115155.9162563489,3.2673296113793504
2900,1000,1255218.9788160026,1239216.074351074,680556.5173206978,1.8444007909257996
500,700,3333910.142682768,3086714.366943482,2866844.548254553,1.1629197490713552
4300,200,394973.4758749251,179387.51167786293,137320.72161632078,2.876284592929068
2200,100,154794.99428186286,135041.6516568612,94919.92696360598,1.6307955477169096
1400,900,1609319.8060133753,1807000.5412645554,1298409.7201782912,1.2394545273370192
3100,300,399285.63779352844,350969.6179761563,199593.3109673751,2.000496088061761
1000,700,1647352.5357447015,1741732.7423377635,1433422.2741272766,1.1492444100240273
4100,400,556928.9366887651,303167.7337191723,202555.66111899423,2.749510596801287
3600,400,558212.8799824846,423840.2998582524,230688.39182996564,2.4197701304100674
4300,200,514773.14541532187,174201.92032608416,153927.2635835206,3.344262305657159
2300,800,1087821.3862407715,1138847.2057619854,711823.2398771647,1.5282184189834693
500,700,3406242.1842220286,3160480.986722445,2898113.8245593295,1.1753307117742218
2200,100,243911.32610496748,149482.09067070507,83853.25800476263,2.9087877073436315
3200,300,454532.70977558073,322931.26391565206,189556.59262484626,2.3978733922230386
800,800,2300418.3247083076,2285842.293110835,1963387.3086925258,1.1716579375468308
600,1000,3861795.883669868,3687672.730486072,3275591.432099898,1.1789614070379253
4300,200,402139.7733284641,149476.82478562265,112828.85828240226,3.564157073378675
4100,300,416156.4955568577,229205.95009412657,146017.85504520207,2.8500384109055026
1000,700,1678934.4459456396,1789047.466728176,1449056.9122796648,1.1586394100314046
500,700,3032213.7032907205,2859740.4726396403,2628493.5671103117,1.1535937318744314
4300,200,256763.56348790007,148579.37482556037,89908.61069694141,2.855828396163115
4300,800,821605.0815526854,513106.36718419165,371063.70884584327,2.214188728151848
2200,100,327009.74071335426,207920.50407539276,96748.51380656994,3.3799975611733672
500,700,3154699.51332302,2892542.0094483383,2710834.1461931784,1.1637375594346713
3100,600,1052463.2975122093,788478.7204539629,404420.74355491,2.6023969202492494
4300,200,244400.69920865394,147031.77757686033,91833.64705186237,2.661341534989136
1000,700,1511794.352322508,1611698.935422685,1314246.7835551559,1.1503123851922
2300,800,1070816.5119270715,1083255.3001913708,676242.9523862078,1.5834789969323326
 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   - >   6 9 2600,1000,3843009.1253369465,3739587.615534557,3289356.500383373,1.1683163940694923
2200,100,174145.4019835992,136147.15515017632,90396.39316459172,1.9264640533446857
4300,200,334204.94912437856,162185.4261670528,115640.3076979828,2.8900385668050963
500,700,3189775.8682996887,2932842.3605234544,2751936.071306081,1.159102459377193
2900,1000,1254919.5094731338,1212910.6292744079,666393.6048227004,1.8831505890681766
3100,900,935686.4687139229,913201.8507333744,580848.5898859337,1.6108956533709962
800,200,597991.8273239797,543261.267544369,504591.40381082916,1.1851010992414097
800,200,702112.9127770732,632291.5641484263,536812.4708212333,1.30792958610473
4300,200,306610.28154816525,149695.6955071725,93280.7260774466,3.2869628533294346
1000,700,1568891.5310321252,1678687.6523830593,1355417.0730965892,1.157497247284802
800,200,642011.2672627609,642632.0135339627,507723.85551342147,1.2644890727333367
3200,300,417227.8263406897,327901.4442681949,188903.5816976121,2.208681394980473
800,200,669523.7043247775,709729.4464772092,513587.96809133654,1.3036203063964873
2200,100,190755.3748156811,150798.8412705489,85768.5344031476,2.2240717547889055
800,200,628517.9114103361,551030.126502831,444669.42382196785,1.4134498072931942
4300,200,414434.8705575564,172862.7293670663,124828.15119872103,3.3200433281896005
600,1000,3754579.11149378,3636778.2714039865,3220902.4233097183,1.1656916658889867
800,200,584618.7436391292,574173.7631526571,483258.78249606007,1.2097426157876303
100,400,9594515.325047987,7905293.588881423,7905293.588881425,1.2136823531187262
800,200,593588.840277825,538709.0973209828,493605.8529037602,1.2025563246178905
3600,400,453253.5799713741,386863.49118114565,227828.70464673545,1.9894489619917557
2300,800,967550.4186148591,1097035.7352085293,682917.3247626177,1.4167899737368355
4300,800,768979.5283253911,506990.3348157428,375830.6037160383,2.04608012418914
100,400,9670082.974111242,7612826.790810946,7612826.790810934,1.270235516954559
2200,100,314662.2004807525,195182.86715721016,101520.01014978602,3.099509151117
800,200,696972.8018623115,658915.0774036045,541644.7867034152,1.2867709963650924
1000,700,1636137.5501903526,1632575.7802247272,1375968.0356530405,1.189081074411612
100,400,9597392.979231328,7907794.9283316545,7907794.928331644,1.2136623504039386
800,200,658733.1242238126,579337.5343576935,501383.9026662755,1.3138298232567507
4100,400,437795.921102223,314759.8372392838,200044.71627518235,2.1884902998387075
4100,300,448044.4289654218,237187.78214624646,147946.60887792878,3.028419727653945
800,200,641881.0415061577,630484.574185822,531753.5664860466,1.2071024661815801
100,400,9581501.029587222,7807394.567964858,7807394.567964857,1.2272341235194955
100,400,10260042.828765856,8304782.105878763,8304782.105878763,1.2354379317794515
1800,300,536685.4448418324,515252.9267689411,348988.6293608195,1.5378307477374944
100,400,10194532.369678617,8201833.367282479,8201833.367282476,1.2429577526343216
800,800,2305371.702779711,2402347.3026182563,2008926.2965476336,1.1475641026460368
100,400,9424747.316147778,7644113.083392063,7644113.083392062,1.232941900954396
3100,900,1133115.6802207853,1084021.0132105849,597274.5170481489,1.8971438557614537
600,1000,4010273.6117711198,3802739.0955984597,3362617.8354995046,1.192604633638187
1800,300,616711.6909454636,510051.92365874175,331355.48252626107,1.8611784728704075
2900,1000,1241247.150421655,1246028.9444600893,695714.034930932,1.7841341242237287
2100,900,1308081.363673185,1392536.4269232473,881690.9537377435,1.483605290638232
100,400,9674350.178514302,7755942.096855037,7755942.096855042,1.2473468803276853
4300,1000,1181616.2661893875,652229.1153724451,457059.2695953346,2.585258290977343
3200,300,400448.6299794102,318999.75994372217,193356.0199996446,2.07104299095599
100,400,10143801.710835947,7992693.687139101,7992693.687139108,1.2691343003871332
3500,800,991602.5353642808,795304.5491195163,467769.55763356533,2.1198526479165802
1800,300,537296.8327231664,511424.0708573512,351156.99303732155,1.53007584464098
100,400,10607179.57235888,8349153.917199596,8349153.917199595,1.2704496380774177
2300,800,1006469.2092491572,1155523.5276758124,698756.9727122204,1.44037089940234
100,200,4932032.398419751,4036731.230486634,4036731.2304866333,1.221788649482415
100,200,5457761.231380988,4294499.766569869,4294499.766569867,1.2708724014532313
100,200,5250884.546162687,4061790.844107374,4061790.8441073727,1.2927510912533537
3200,700,849804.3112303426,789636.4756283035,445387.9530381618,1.9080091983483207
1800,300,581701.7641091387,514743.5045307988,330671.0600400051,1.7591553492427296
100,200,5016380.7475131955,4108703.744730693,4108703.7447306924,1.2209156607960785
100,200,4482014.5820273,3557355.3905757437,3557355.390575743,1.2599288206911217
100,200,4937597.394365374,3866070.259968482,3866070.2599684806,1.2771618367860778
100,200,5167819.380708257,3948846.8232300817,3948846.823230082,1.3086907677216708
100,200,5573867.362219612,4333158.29362732,4333158.293627322,1.2863290432793497
100,200,5027165.732662784,4011071.221330206,4011071.221330204,1.2533224805207046
2400,900,1014240.6178321386,1167084.219994654,750262.7619359978,1.3518472051244625
100,200,5599783.547866829,4254028.531888374,4254028.531888373,1.3163483756374976
1800,300,514598.0901411198,526460.0543617994,336285.62398495025,1.5302411207567694
1400,900,1624841.6694979358,1858972.1239619222,1295833.9013491715,1.253896558660963
600,1000,3937626.890900879,3738556.0726992325,3358656.037621242,1.1723817047040315
3700,200,183387.28104426846,170862.20478614004,109100.8440672063,1.68089699591418
3600,400,549909.2526275988,373830.4734418744,212336.4745386684,2.5898011814614326
4100,300,409626.3456826806,242166.79389469215,147436.9418127704,2.7783155337206025
1800,300,516880.3796917278,468812.8275613617,303581.0214887084,1.7026109773168183
3100,600,601347.8233422088,687001.4057495459,404592.5847540161,1.486304608641841
3300,300,502486.8777131807,333236.60121087317,190357.43419681065,2.639701884159981
2300,800,1046543.2689939361,1185641.38873446,695907.1356596942,1.5038547751085378
3200,700,831515.234501672,771921.2771437468,441876.1036608881,1.8817836665361003
1800,300,524162.38910381764,503302.39868362556,332596.22538073803,1.5759721521306655
