P,n,Paper,Min Time,Time opt,mast
3000,100,113798.41021255478,134916.62414294912,82865.58990685953,1.3732890858613758
4100,100,21072.213194188385,80408.90820346025,54138.05797390288,0.38923105081357356
700,100,70389.84841600904,307973.9757165439,284102.94994585967,0.24776176533690675
4800,1000,84451.74224405778,575884.1796414646,426442.6201579421,0.1980377622967875
4600,600,64504.303464710305,375866.5753777435,265900.9033661142,0.24258775599530583
700,100,0,316746.7229958848,269558.25098132103,0.0
3000,100,155876.22879779755,143941.5815377676,67828.79602926127,2.298083379374045
4100,100,88814.39894295052,110336.87659811667,100419.32952364009,0.8844352911362786
1100,400,35674.14701257291,913014.5703586811,745621.2152074978,0.04784486584471072
1400,800,37515.6778489602,1626755.177613618,1173317.625055131,0.03197401713555393
700,100,88814.39894295052,393333.4634757712,304692.49206703226,0.2914886361013824
2200,300,22859.354447057045,475030.0941729163,270549.0491236405,0.08449245902398406
3000,100,13199.102910408466,166553.0208862811,70274.43572592597,0.18782225391158838
4500,300,26659.435735404055,219288.44818747824,148288.0517849619,0.17978141471616277
1500,900,49297.08677194428,1744620.5364731408,1234367.335232841,0.03993712840970899
300,800,0,5619408.462541118,5457311.505724929,0.0
1000,100,20471.805712048113,242567.70548968235,202897.42787492074,0.1008973150939512
3600,700,96916.97286963955,681590.0404668434,392778.7588096783,0.2467469808279547
2500,800,37515.6778489602,1073753.965593795,657057.8700308733,0.05709645917063202
3000,100,19283.694898574235,117719.10505456531,69607.94643997772,0.2770329521960885
3000,600,59238.686517279304,726985.0272096596,407714.71849470836,0.1452944518068659
1100,400,70026.25719286122,867203.3788856183,694919.3712174603,0.10076889505926291
1900,500,97303.20796149067,926778.8082513687,548829.291317401,0.1772923010867835
1000,100,113798.41021255478,273413.4813146301,198111.89335205845,0.5744148333907807
4400,800,29375.80724380648,529968.2526318101,371284.55406255904,0.07911938948814135
1000,100,155876.22879779755,282347.8177380454,203486.38808778382,0.7660277931246816
1700,800,37515.6778489602,1399564.7188983434,966261.5735748138,0.03882559223602977
4500,300,35138.888788006734,202082.38297718271,143441.4983667211,0.24497017382076564
3000,100,25261.924890497467,138060.5717872248,67935.02440692892,0.371854210858588
600,600,0,2246100.2226141547,2026881.6079065946,0.0
1300,500,17272.82030593582,1017242.7029283291,751506.2096201626,0.022984268240000445
1000,100,0,303368.3270611181,203557.19945448675,0.0
4600,600,89394.24310202841,372506.8330787662,277514.5116622374,0.3221245713118961
2200,300,19569.40914565735,456441.20084007515,275142.78326041385,0.0711245590880555
1100,400,22654.628235155207,936979.5571050574,705085.6451686402,0.03213032117500668
4900,600,69057.29406386448,356392.6647914758,249621.25622125002,0.27664829153273723
1000,100,0,236240.76920027655,208823.83931993315,0.0
3000,100,147511.50517510227,165094.71593817032,96621.71431835281,1.5266910364379986
300,800,0,5344706.488096483,5184529.301627593,0.0
4500,300,23200.6981569094,232498.09391864334,132268.424016002,0.1754061736919353
1000,100,25261.924890497467,245597.00341703263,184477.16761047777,0.13693794856953703
3000,100,72921.87615237728,103259.5923907577,66290.68832070059,1.1000319652678274
1000,100,146846.03003691885,294877.92293379834,203671.14899757807,0.720995736311504
4200,800,37515.6778489602,540016.3088982045,391105.87501837703,0.09592205140666178
1900,500,46744.18677197606,837312.2804723248,522602.33383560856,0.08944504022571025
600,600,34601.78733668806,2275988.765297711,2038573.5924735419,0.01697352867928762
1000,100,65890.98667061632,234523.06278297256,198872.06496210178,0.33132349022057417
1100,400,28322.026194812177,913905.3058037815,726608.5170126462,0.03897838455191029
1300,500,97303.20796149067,1154321.4315501566,802135.1180792784,0.12130525863832554
1000,100,3112.0793207636552,245459.89259715687,188690.77568692472,0.016493012493240315
1400,800,35258.19532428017,1583786.4893641323,1169423.8940839134,0.030150055512505353
3000,100,16783.02800960518,135363.56539056473,62896.925228974906,0.26683383883245365
1000,100,88814.39894295052,318525.54155145877,213284.7444469226,0.41641233728768917
1500,900,57195.55719709599,1676977.1886224523,1211849.0721664052,0.04719693112843526
4500,300,35702.26515388225,211604.16598591223,134514.2495939801,0.26541623108069606
2200,300,51266.007754267535,408204.9121367043,248384.47212712505,0.20639779659023616
1100,400,104608.79423468703,956152.4354742515,759013.9924726904,0.1378219575292624
3000,600,17867.209854095974,756132.587232552,386032.50351734704,0.046284211021865626
3000,100,88814.39894295052,191118.5296941124,100775.01706203852,0.8813136582083149
3600,700,78136.42145338311,649372.2277200449,392971.0174411424,0.19883507430693936
300,800,0,5380247.586829384,5235699.489846736,0.0
600,300,45192.582014069354,1156504.1920792165,1046965.8880824585,0.043165286021725674
600,600,0,2225063.486894371,1930162.517586735,0.0
2500,800,40726.90552068612,1114132.629429963,654877.3806869915,0.06219012401674652
1900,500,17275.433112252234,785444.0665353731,518495.0917179091,0.03331841205094967
4800,1000,59895.968130444424,553554.5368950868,409448.92901248724,0.14628434436231663
4600,600,91565.89838031385,441227.6315460192,314954.4837664354,0.2907274006240771
1700,800,42276.37340966781,1408096.5209334907,963054.9715985169,0.043898193412049785
600,300,37358.1715562416,1106131.9858965515,994066.4475787833,0.03758116134714509
2200,300,8687.452132062237,417488.4419156682,272124.18440242205,0.031924586751227814
4500,300,51266.007754267535,199489.31856276683,144863.04739585196,0.3538929262904316
1300,500,46744.18677197606,1065528.3971633152,763803.4109905049,0.061199238049170164
4900,600,89394.24310202841,354012.95136810653,277514.5116622374,0.3221245713118961
600,300,0,1160845.5109481458,1053470.9791119648,0.0
2200,300,20041.16248001947,443777.45463724574,275718.68018159457,0.07268699555220526
600,300,19286.590055941215,1123808.195377345,992013.1801200152,0.01944186875985649
300,800,83663.68567059052,5528213.405772709,5357136.79079369,0.015617239009906872
600,600,82461.18451618934,2382316.5914030857,2089507.1750337016,0.03946441797447254
4400,800,39289.88181770571,496448.71843704314,373328.3352448144,0.10524216382327614
4500,300,19664.061963602027,220852.4376964606,133038.4901522952,0.14780731456807486
3000,600,101522.12815015003,864221.9007451413,417901.4350067403,0.24293318865610639
1900,500,45928.47417279837,851388.6526623648,543695.1127016209,0.08447468645539187
700,1000,84451.74224405778,3303660.601501133,2924177.9667973174,0.028880507001614843
600,300,3629.050059980521,1154748.5028363755,1008856.8719548507,0.0035971902069205823
2200,300,34542.448222022744,434357.73400901776,274768.8461056176,0.1257145732189197
1300,500,17275.433112252234,1009736.9967400486,757800.5186646363,0.022796808245386616
1400,800,17362.291128244622,1507131.6795263637,1110970.5646344842,0.015628038834635476
600,300,56812.8650241544,1048177.0742107062,910743.0644661252,0.06238078250692793
4200,800,40726.90552068612,580407.1161450888,389807.9646946378,0.10447940834813416
1800,700,25949.208509975902,1170230.603267028,791800.8054011764,0.032772394689379473
1500,900,67326.36774508866,1751689.449974157,1209444.9745925602,0.05566716068895129
1700,800,16789.0079306139,1361768.527783592,914916.93558134,0.018350308402528513
4600,600,46137.58472646124,364675.60540804185,272660.2201603152,0.16921274654342264
600,600,0,2302106.783447372,2090395.0212290832,0.0
3600,700,64831.49718048595,656397.5242258201,382780.8046066385,0.1693697708982808
600,300,0,1073001.9547809672,997788.6761422141,0.0
4500,300,36906.99346031479,185909.60766189365,134795.79919989067,0.273799285136363
2200,300,26630.241504360707,439752.86661998974,281245.11999948305,0.09468694605051158
300,800,0,5513951.132811811,5335288.040057655,0.0
1900,500,17732.94249483652,829013.4093987774,538727.5562513076,0.03291634572812606
600,300,0,1104132.5555629486,1010968.49399918,0.0
4900,600,94622.56324070002,407361.775210069,314954.4837664354,0.3004325009415342
2500,800,16789.0079306139,1084127.7367277464,622143.5161953112,0.026985747650777225
600,300,0,1082730.8430229127,1007485.7690539312,0.0
4500,300,53815.97073353178,208567.2818743848,134331.4358738575,0.4006208255234247
1300,500,45928.47417279837,1128008.9864856424,794631.3185639074,0.05779846968000497
700,1000,32785.350020067905,3309333.3125121607,2807649.7989427694,0.011677150773010703
600,600,41874.01463545452,2217740.50452023,2050066.5898873599,0.020425685117747942
600,300,0,1132557.2999567844,1031232.1066647712,0.0
1900,500,39284.777301032045,817114.6951670839,516682.723442517,0.07603268992485024
1400,800,45754.95119049666,1560725.142622165,1121935.6049671576,0.040782154508623554
4600,600,69397.3376110259,359451.64530370163,267399.9899853078,0.259526328384825
4500,300,78760.2213440549,204595.95847981717,137497.6142219695,0.5728115486928246
1000,400,0,954280.7891851568,790529.3588881425,0.0
4800,1000,33950.48101948017,548269.6264952384,411169.5625479216,0.08257051132164789
300,800,0,5667965.453390409,5464512.223777699,0.0
1500,900,33520.87843391727,1652541.8679397015,1188119.1878513992,0.02821339708732135
600,600,18552.43000574156,2210934.9100423544,2021250.345381503,0.009178689838264375
1700,800,45754.95119049666,1352035.006448134,923946.9687964828,0.04952118761761431
3600,700,110721.27649437229,674542.2337927042,399936.92104778107,0.2768468492588716
500,700,0,3052333.861671781,2850482.8994442355,0.0
2900,300,45192.582014069354,380971.26375745755,216613.6320170604,0.2086322157716741
3000,600,46137.58472646124,720881.6085225753,418079.0042458166,0.11035613905005827
4200,800,38991.52436694716,550766.681842391,370323.5215448281,0.10529043417034797
2500,800,45754.95119049666,1072772.01225399,628283.9387816082,0.07282527590825634
1000,400,40154.12902002625,937916.1942248308,761282.6790810934,0.05274536006584875
1800,700,96811.43216920379,1164202.0740078734,785557.5176193566,0.1232391390799648
1900,500,77416.64199583024,925934.2745110233,529811.5463128575,0.1461210925556446
1300,500,17732.94249483652,1063672.9373956537,787371.0437519111,0.022521710235033618
600,600,302.5614912322426,2251407.0553397713,1990776.3793837035,0.00015198165618476362
4600,600,83881.94283586954,348981.8773910097,263641.34939758736,0.31816686960348706
2900,300,21567.253438728196,362187.8980135713,205668.92018871376,0.10486394064275209
500,700,96811.43216920379,3043544.62614123,2828007.063429684,0.03423309418887911
700,1000,21626.16831250864,3277643.1664096094,2819448.4289000337,0.007670354275976514
300,800,0,5476318.303568919,5318579.82679042,0.0
1400,800,78323.45041502091,1637225.6679448325,1147957.883741505,0.06822850517803286
4400,800,89245.31592431272,533575.4339474221,372089.42084488156,0.23984910864079023
1000,400,43473.39491257546,983176.655268866,790779.4928331644,0.054975369627784855
1300,500,39284.777301032045,1004792.4480028033,755151.6727236788,0.052022366790687
2900,300,35138.888788006734,389812.547735376,217959.51291971683,0.16121750465165421
1700,800,78323.45041502091,1438594.0949963403,945377.0807282982,0.08284889914475418
600,600,38557.66618006102,2252251.8066318487,2021044.6857344822,0.01907808691822591
500,700,78136.42145338311,3066954.035522909,2829391.3255762253,0.027615982542630466
900,800,24150.082032987484,2210484.3890624917,1815168.9309725107,0.013304591997422866
1000,400,3891.1257401684193,971366.6287282647,780739.4567964857,0.004983897901272221
3600,700,69111.7501488091,653435.4266868494,398172.85392424354,0.17357222991891433
1500,900,66771.40605988514,1638601.8507009754,1177485.9993456504,0.05670675158514935
2900,300,22859.354447057045,377868.96759743994,205244.10623172726,0.11137642325888808
3000,600,62451.57565378798,679976.0272148628,410013.317977472,0.15231596856865845
300,800,99141.5559665582,5522476.919134629,5386905.319929882,0.01840417643869944
2500,800,78323.45041502091,1059550.5075018897,642856.4148952428,0.12183661638934438
1800,700,78136.42145338311,1160366.9049803847,785942.0348822848,0.09941753715346968
600,600,52384.855945563344,2132230.84392418,1941872.8776381577,0.026976459967491533
4600,600,33802.82227520424,377903.761237633,259666.48426743958,0.13017784089682338
1000,400,48339.73449389197,1047155.1444606198,830478.2105878763,0.0582071075166119
4800,1000,23651.298004361503,559767.2579507562,402612.8029137148,0.05874452534344837
4900,600,69397.3376110259,339649.60307590006,251028.56202702367,0.27645195849687876
2900,300,19569.40914565735,388161.9549302511,208729.00799065878,0.09375510061607316
1400,800,23372.18798229306,1587190.7177797526,1143276.0085837832,0.020443171908457194
1300,500,77416.64199583024,1143857.523182695,774339.9523034071,0.09997758964333578
500,700,47894.58837304779,2962001.5467250366,2756021.793167797,0.017378160249595598
700,1000,0,3173004.0193201927,2760773.5056940443,0.0
200,700,0,7202037.298273293,7126207.248610589,0.0
4200,800,75374.20513339748,519532.9925910401,373978.53498905257,0.20154687523871898
900,800,37515.6778489602,2184481.465617253,1825160.7500857594,0.020554725301427525
1000,400,35674.14701257291,1002016.2536940415,820183.3367282477,0.043495332586100645
2900,300,51266.007754267535,348154.91602431046,188429.59954471554,0.2720698227780386
2700,500,20741.890956054434,685334.111041859,378330.3198566043,0.054824818068813716
1700,800,23583.086800583962,1419811.2405991224,941521.4188337039,0.025047849500648825
3600,700,128116.89152859258,730974.4697817072,402515.80896657356,0.31829033462691125
500,700,75863.34989570836,3134889.7027746798,2879545.8315440235,0.02634559556741979
200,700,96811.43216920379,7152082.92504924,7070017.65857421,0.013693237675551645
1000,400,70026.25719286122,954026.8221990623,764411.3083392063,0.09160808641751174
2900,300,8687.452132062237,380778.9119802017,206439.03644321673,0.04208240980843666
2500,800,23372.18798229306,1090592.310533651,640234.5648069186,0.036505664122244985
4400,800,39124.352766813085,485217.5828241579,353490.63420188136,0.1106800265165409
1500,900,17153.509809631636,1656192.5585195792,1200844.1283749081,0.01428454318450583
4600,600,48400.59656679269,389135.8412127549,263614.5242262368,0.18360367930734642
3000,600,83881.94283586954,707941.710949504,404250.0690763006,0.20750013235010026
1400,800,45632.19940295054,1655428.6494557078,1170966.9050952212,0.03896967472299296
500,700,63594.03647633062,3092202.1869257656,2866844.548254553,0.022182589744898847
900,800,35258.19532428017,2156887.3026867434,1819103.835241643,0.01938217854375344
200,700,36328.08194832586,7136042.290103928,7073478.313940563,0.005135815837129195
2700,500,36219.646513325824,617200.8815350026,369815.7533488156,0.09793970696311287
4900,600,83881.94283586954,343770.48730598466,247500.04229161263,0.3389168828384971
2900,300,20041.16248001947,362317.69247757015,209165.89531017517,0.09581467595517967
1000,400,37229.51340364525,1003293.2437036737,775594.2096855042,0.04800127816676384
700,1000,32881.6599632574,3363913.1822121665,2882243.8589995755,0.01140835459171404
1800,700,64831.49718048595,1108149.0332043252,765561.609213277,0.0846848854491404
1000,400,28322.026194812177,988624.6255637454,799269.3687139108,0.035434895047191176
2900,300,34542.448222022744,332644.490680927,208445.33152839958,0.16571466469766688
3600,700,84436.1352537933,605141.0448813135,365068.55098754325,0.2312884389120508
3600,800,25608.32149219528,755948.0873320181,453792.2327431277,0.05643181977222394
200,700,0,6946873.273667817,6890054.482919493,0.0
500,700,135182.37631995996,3183823.375419552,2898113.8245593295,0.04664495064838077
1700,800,45632.19940295054,1471444.3370672911,964325.6865490058,0.04732031930649144
4800,1000,33442.21839420181,598276.295134349,420327.2294374381,0.07956234108116325
4600,600,61587.47352468595,355507.979761063,253287.76664845535,0.2431521835405687
2700,500,17272.82030593582,640068.4497026673,361836.3231504487,0.047736557113847077
1000,400,104608.79423468703,1040271.2137035283,834915.3917199594,0.1252926886629658
4200,800,78323.45041502091,569266.9416190436,382652.627913835,0.20468551553409856
3000,600,33802.82227520424,724306.2457656851,398155.2758767407,0.08489859188923264
2400,100,20471.805712048113,143466.04560093675,84540.59494788364,0.24215355622548285
900,800,0,2099993.0303245867,1728176.4338758644,0.0
4900,600,33999.14077692375,369282.3864535107,258690.3915727318,0.13142792266161443
1400,800,27243.02726295351,1530092.3122984474,1139695.6771693758,0.023903773444693684
2400,100,113798.41021255478,154851.72516458094,83145.65632235991,1.3686633222468363
2900,300,26630.241504360707,339933.566008553,213358.36689615957,0.12481461070294708
1500,900,39944.22204656027,1536524.9660116136,1168644.0656474705,0.03417997251749167
1800,700,75863.34989570836,1207981.8124057078,799873.8420955621,0.09484414404271124
200,700,0,7275734.418451,7198864.578860058,0.0
2500,800,45632.19940295054,1151994.4124078625,655741.466853324,0.06958870486248742
2400,100,155876.22879779755,194696.76842101858,84785.99503657658,1.8384667034992361
500,700,82411.95665555126,2871593.7297160854,2628493.5671103117,0.03135330353733851
700,1000,38750.36225118193,3299745.1018850207,2878848.032246779,0.01346037089041461
900,500,0,1413816.0876790609,1134990.9595698132,0.0
800,500,0,1505667.682429096,1276864.8295160397,0.0
2400,100,13199.102910408466,181475.17256102271,84815.49977270281,0.15562135394804916
4400,800,79776.85088587344,506338.17961001967,356979.51067136833,0.2234773943631605
2400,100,19283.694898574235,122646.44830069806,87009.93304997214,0.2216263617568708
200,700,63594.03647633062,7212462.665522063,7167111.370636383,0.00887303589795954
500,700,15275.875949178271,2924974.9558056914,2710834.1461931784,0.005635120086793273
900,800,45754.95119049666,2128342.348842218,1745233.1632822452,0.026217099326972283
2400,100,25261.924890497467,156227.695520756,76865.48650436573,0.32865107656688886
2700,500,97303.20796149067,769676.9457892822,386213.205001134,0.25194169101806074
800,500,36219.646513325824,1457994.6179607008,1248128.1675522528,0.02901917243351492
1700,800,27243.02726295351,1360435.311598916,938572.9106100742,0.029026010611413758
3600,700,40837.57814204716,601205.0875478578,376504.7425268303,0.10846497674365155
2400,100,146846.03003691885,176893.65250432547,96624.49385290666,1.5197598888379733
200,700,0,7309588.173722194,7245284.561398324,0.0
2400,100,65890.98667061632,124175.58612461085,82863.36040087574,0.795176376529378
800,500,0,1406787.6245198862,1221197.5906327642,0.0
500,700,33736.693922925755,2935262.0377295567,2751936.071306081,0.01225925786383336
2400,100,16783.02800960518,156727.4971715872,78621.15653621864,0.2134670710659629
1400,800,99141.5559665582,1529777.1328213997,1154336.854270689,0.08588615671393071
022338808,4.489883292720464
2838453.716117483,556,6.184692295306737e-05,5.86753802691800,700,66378.58546888852,1150771.3557405337,796345.7078484871,0.08335398158699905
700,1000,67859.05384935571,3252274.0378072085,2870815.8018937316,0.023637550623969862
2400,100,88814.39894295052,224149.71255952158,101287.19980986493,0.8768570866770115
1500,900,71102.97656587284,1704786.7705089925,1187154.0541903004,0.05989363917420869
3000,600,38557.66618006102,660374.529127944,404208.93714689644,0.09539043459112956
900,800,78323.45041502091,2225442.9720415426,1785712.2635978966,0.04386118190016398
4900,600,48400.59656679269,361022.768252953,247474.8594776917,0.19557783230565162
100,100,0,2028974.2787492094,2028974.2787492075,0.0
200,700,108901.51415197845,6637532.109757215,6571233.917775779,0.016572460441164644
4200,800,25823.66898484339,559473.5771203508,381092.0028612611,0.06776229569489196
3600,800,37515.6778489602,748343.8000317571,456290.18752143986,0.0822189012057101
100,100,0,1981118.9335205846,1981118.9335205844,0.0
2700,500,46744.18677197606,657437.2624676852,367757.19788431714,0.12710610979443035
800,500,97303.20796149067,1605494.033310657,1303469.5668788273,0.07464938993127726
100,100,0,2034863.8808778378,2034863.8808778382,0.0
4800,1000,90479.73373637318,567054.4560444959,419832.00470265525,0.21551414071077116
100,100,0,2035571.9945448672,2035571.9945448677,0.0
900,500,3717.3421814219073,1291885.3218440565,1085508.969451346,0.003424515398800234
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,100,0,1844771.676104779,1844771.6761047777,0.0
1700,800,99141.5559665582,1319213.623792751,950630.3505758615,0.10429033315263016
100,100,0,2036711.4899757816,2036711.4899757812,0.0
100,100,0,1988720.649621019,1988720.6496210184,0.0
800,500,46744.18677197606,1444538.9893309972,1241180.5428595704,0.037661069568720104
2800,500,20741.890956054434,624985.4602862586,364818.52271886845,0.05685536688617719
3600,700,34025.117956386486,609601.9230548304,382213.3432369557,0.08902127191120167
100,100,0,1886907.7568692486,1886907.7568692472,0.0
200,700,0,6839138.586998798,6777085.365482945,0.0
900,800,30442.765859289284,2170592.188390647,1778429.346685885,0.017117782000178744
100,100,0,2132847.444469227,2132847.444469226,0.0
900,500,97303.20796149067,1450341.915310459,1158639.615003402,0.08398056367268691
2700,500,17275.433112252234,609778.07880347,364866.91639408417,0.04734721712503374
1600,300,45192.582014069354,545297.1297519656,392612.208030922,0.11510742939126846
1800,700,128116.89152859258,1261895.4015215903,805031.6179331471,0.15914516731345563
1400,900,35546.92774406365,1662503.5237426213,1286164.7347474247,0.02763792754047506
4400,800,95998.62691026244,533862.6534963752,365259.3266450243,0.2628232050691981
800,500,17275.433112252234,1425003.8527932905,1231425.842830034,0.01402880507408407
4900,600,63531.318391335226,316051.1265740426,237780.35236385604,0.2671848946296386
1600,300,21567.253438728196,561373.9341029357,372774.91784204374,0.057855967251173555
2500,300,45192.582014069354,420228.291319713,251271.81313979006,0.17985535842385697
3000,600,61587.47352468595,604738.3949119267,388374.5755276315,0.15857751100471873
900,500,46744.18677197606,1309227.9996181529,1103271.5936529515,0.04236870326481011
700,1000,29776.580558641588,3324878.2218376347,2906766.427041341,0.010243884847999207
1500,900,37096.82383514988,1698807.8360732456,1213624.7074727179,0.03056696490004824
2500,800,99141.5559665582,987923.8088441662,646428.6383915858,0.153368136989162
200,700,59805.957408822935,6934279.340879943,6879840.178265202,0.008692928303445474
1200,700,2909.4482243936254,1540056.261525912,1187701.2081017648,0.0024496465984434174
800,500,105838.01232608219,1532164.328120709,1291275.8926663497,0.08196390324265851
4500,100,37933.8852913688,73696.61384579098,45088.317305537945,0.8413240404229855
2800,500,36219.646513325824,608752.5715646037,356608.0478720722,0.10156710351730222
1600,300,1988.7809774198236,576168.1970827944,395051.61716698675,0.005034230695426248
4200,800,85406.53554893285,549274.7450999215,390322.3016984071,0.21881028877239117
900,800,45632.19940295054,2178005.2248252067,1821504.0745925666,0.02505193375049547
2500,300,21567.253438728196,391917.4518930624,238575.94741890798,0.09039994882995869
2700,500,45928.47417279837,638903.2475651178,382600.2644937332,0.12004297548924109
4500,100,143347.1617927061,90953.38178608633,82739.16147748545,1.7325189092194626
400,600,0,3184693.422517875,3040322.411859892,0.0
900,500,17275.433112252234,1320844.5252273304,1094600.7491822524,0.01578240570834458
5000,300,45192.582014069354,209579.59631649475,142348.1066563424,0.31747933341448326
1600,300,22859.354447057045,533176.3996171448,372004.9425450057,0.06144906110835204
4500,100,155876.22879779755,71554.73030748244,54290.25884700422,2.8711638534837993
800,500,17732.94249483652,1494955.23269245,1279477.9460968554,0.013859513990789921
2500,300,35138.888788006734,450522.5235563646,252833.03498687153,0.13898060745832258
3000,400,46843.061908604766,438889.02836560004,263509.7862960475,0.17776592879923483
1800,700,82411.95665555126,1123575.9433503642,730137.1019750865,0.11287189273441865
4500,100,13199.102910408466,89820.349809933,70156.3045836674,0.18813851426093012
3600,800,40726.90552068612,756391.2032464868,454775.95881041075,0.08955377858411499
400,600,40368.75189280274,3258975.7304771105,3057860.388710313,0.013201633417223706
1600,300,19569.40914565735,568198.8986166395,378321.326983069,0.05172695206404036
900,500,105838.01232608219,1370393.8415881114,1147800.7934811995,0.09220939114799084
3900,600,51995.84074057087,467348.48959145974,311827.93967793765,0.16674529163189564
4800,1000,73483.82848530472,562064.4284829089,418660.63777616917,0.1755212261549933
1400,900,49297.08677194428,1782209.2144931357,1322536.4306066153,0.03727465318239507
1200,700,96811.43216920379,1556673.9937985833,1178336.2764290348,0.08215942605330988
2800,500,17272.82030593582,577305.3934108736,348913.59732364694,0.04950457774769326
900,800,29462.829484379352,2114199.467126867,1772859.9422634733,0.0166188139186918
