P,n,Paper,Min Time,Time opt,mast
3800,800,20228.17813296524,751338.95641868,429908.43101980514,0.04705229456649889
100,500,0,9816971.745407825,9816971.745407823,0.0
4600,1000,65518.30497755961,608107.1727758751,444983.60364307003,0.14723757109512087
1100,400,16559.15264076873,955180.8968840338,745621.2152074978,0.022208532030785242
1900,200,71032.04231367231,356244.614513252,213778.46547933534,0.33226939932609134
1100,500,11940.775776712155,1130447.4904540982,888143.702278374,0.013444643863465144
100,500,0,10066419.379944278,10066419.379944293,0.0
4400,500,24377.774558206525,329145.79717773746,222035.9255695935,0.10979202800479111
1900,200,77211.1651674527,417096.9737295854,216247.5655121417,0.35704987006254874
1000,600,13709.98775933107,1492680.72891194,1158097.510552041,0.011838370805922727
1200,400,37026.179612342785,941807.5385629459,692065.1754898969,0.05350100095143902
3500,400,35688.84268446364,390290.85069399705,225936.9979523327,0.15795926744141806
4700,400,18966.891458573846,244483.81193504628,166114.77804180546,0.11417943473879562
1700,500,72977.405971118,989122.4554380284,613397.4432370953,0.11897246520297314
1200,500,37504.05682867847,1061077.0802064233,827453.6952397135,0.04532465930654106
4100,500,14337.186983497952,362378.45985032874,238282.45670883206,0.060168873451800935
1000,1000,32785.350020067905,2520299.5470880726,1965354.8592599388,0.016681643961443858
1100,400,38196.14028701521,889815.7379163529,694919.3712174603,0.05496485185050704
1900,200,69670.86803110318,342335.5868124888,187229.23108293384,0.37211533491926924
1200,400,16559.15264076873,897383.839265491,683486.1139402064,0.024227489488129354
3700,400,35688.84268446364,369385.3147344099,213724.1872522066,0.16698551129521336
1900,200,21977.399549864334,295731.31441433285,203477.38210360424,0.10800905399241936
1100,500,72977.405971118,1278100.2365954174,947977.8668209653,0.07698218336662968
5000,400,470637.2936464297,227634.45857157107,158155.89856663288,2.975780846062753
1100,400,22194.517606019283,940575.5836582222,705085.6451686402,0.0314777612593586
1000,600,42344.93258939453,1661532.8231707702,1253704.305020221,0.03377585322139541
3500,400,11109.650272873942,410647.80833291536,223068.41622756733,0.04980377975849449
4300,700,67474.63454217234,446545.3401798834,328838.03063135856,0.20519109183516027
4700,400,48778.07680811171,266972.2779639856,176977.28425804104,0.2756177269450639
1200,500,17275.433112252234,1056909.6113431589,820950.5618866894,0.021043207611126106
1200,400,38196.14028701521,812526.6611006797,637009.4236160052,0.059961656564189496
1700,500,37504.05682867847,903830.5619508296,584084.9613456802,0.06420993401759982
4400,500,72977.405971118,361943.6549266891,237834.46181356232,0.306841176062722
1900,200,19617.46767878578,278912.29897779983,207834.04332789904,0.09439005932168373
3700,400,12422.848505980133,372958.1917919649,211010.6639990502,0.05887308380791623
4400,800,102570.67764288562,503635.39582883666,373328.3352448144,0.2747465647782232
4100,500,72977.405971118,386394.6816716034,254335.52524464924,0.286933592548347
1100,500,37504.05682867847,1144466.0586551314,902676.7584433239,0.0415476043643293
1900,200,19779.446931282037,357498.8697297323,228060.9628224906,0.0867287706168162
1200,400,22194.517606019283,872236.5466078818,646328.5080712535,0.03433937591930028
3500,400,38034.580237482995,441503.2411614101,237279.48873939324,0.160294429322784
1100,400,19258.97781247228,927508.8161280308,726608.5170126462,0.026505301495298998
1000,600,18454.43845770572,1509938.1851880455,1254237.01273745,0.014713677136211892
1800,800,14771.912596326101,1335164.9400372845,907584.4654862554,0.016276074743535603
4700,400,59458.54931504137,244282.75502114694,174507.09292090376,0.3407228228940314
1900,200,13395.465592378832,316173.84570764983,211109.0116489581,0.06345283646466705
2300,1000,58311.91726375418,1418126.0419751226,889967.2072861401,0.06552142234720101
3800,800,23625.50031030677,736154.4412764417,432274.91449399566,0.05465387770179046
1200,500,45928.47417279837,1132525.5977370418,860850.5951108997,0.05335243355077382
1700,500,17275.433112252234,847715.4479289956,579494.5142729572,0.029811210782428647
1100,500,17275.433112252234,1142512.220279222,895582.4311491157,0.019289606976865596
1200,400,19258.97781247228,825505.2566107755,666057.8072615924,0.028914874358507998
3700,400,38034.580237482995,422940.4926868149,224453.57042915575,0.16945411099837168
1000,1000,16635.605089631827,2545222.789410373,1973613.9002300235,0.008429006852704552
1100,400,73226.15596428092,968976.5042304449,759013.9924726904,0.09647537027048367
1900,200,22566.67935407699,368820.224213526,223896.2385204407,0.10079079266004175
5000,400,424994.91645893257,235609.37988251838,156147.89135929712,2.7217461136315766
1000,600,41874.01463545452,1445867.7891666696,1230039.953932416,0.0340428085295799
4600,1000,102463.57368693658,588093.1568946629,427251.0563608562,0.2398205274427592
3500,400,16742.774989691345,414580.89262218843,234338.09620807075,0.07144708974176053
4400,500,47357.98385043665,313058.1121754392,225669.18961083097,0.20985578018916104
2600,200,19782.65810676547,229150.7513156547,155258.89348025512,0.12741722978517367
4300,700,50012.17158190725,461227.9556345326,328998.9913460727,0.15201314562481333
4100,500,49849.869088749096,375553.84558861674,242181.56933845277,0.20583675803621157
1200,400,73226.15596428092,917051.5624898265,695762.8264332996,0.10524585847689127
1100,500,45928.47417279837,1217763.2292562977,939109.7401209815,0.048906397421542666
1200,500,11716.408434088415,1053425.2603699877,852985.2973979037,0.013735768330157865
4700,400,64323.46792518776,250460.76663771764,171534.09013886217,0.3749894139008515
2600,200,25300.72534657257,290446.67367166694,165173.06794499487,0.15317706246758156
1700,500,45928.47417279837,887695.7712940574,607659.2436076939,0.07558261419692956
1000,600,18552.43000574156,1472382.6578142676,1212750.2072289018,0.015297816397107292
3700,400,16559.15264076873,363603.57383233536,221671.17208871557,0.07470142592173218
3500,400,38196.14028701521,388603.76663751766,218403.23095405893,0.17488816497888604
2600,200,75335.73340567619,320728.7573537251,156222.72477336045,0.4822328730661255
1800,800,22222.662674861775,1335266.941344046,912580.3750428797,0.024351458000417322
4400,500,54410.47546105295,319025.4314333023,223895.60778727892,0.243017163216296
1100,500,11716.408434088415,1166994.2215960983,930529.4153431677,0.012591120969311377
5000,400,492958.5780085136,244830.69237640474,176977.28425804104,2.7854341876427333
2600,200,77211.1651674527,343578.2104506245,158027.06710502662,0.48859455903296145
1200,500,19642.388650516023,1138954.2469791821,818080.9787839853,0.024010323134163233
4400,800,55370.388381830555,532349.8138885805,372089.42084488156,0.148809359470915
4100,500,58213.509180261,342196.23373003426,240278.21323512858,0.2422754372794304
2600,200,69670.86803110318,259701.68842439287,136821.3611759901,0.509210458310579
4700,400,24678.41115022938,217712.97095756233,165020.04461393706,0.14954796072176751
3700,400,38196.14028701521,341705.005821438,206597.65090248818,0.18488177440625095
1100,500,19642.388650516023,1141791.074883604,892451.9768552567,0.02200946287298296
1000,1000,6854.410621776367,2482508.22711659,1932541.453985831,0.003546837563375043
1700,500,11716.408434088415,858206.5320542289,602107.2687514614,0.019459005134390313
3500,400,22194.517606019283,390172.5736244121,221598.34562442978,0.10015651309795916
3800,800,23259.852059590707,741445.7223725172,430840.38203091547,0.05398716793896462
1000,600,23683.50605269087,1503190.9745004112,1194465.827630222,0.019827696619566012
1200,500,77416.64199583024,1216810.5135965117,838868.2816620243,0.09228700582461766
3600,700,15392.69725077123,698657.000547493,395900.4027005882,0.0388802263038172
2600,200,21977.399549864334,249454.80254542202,148695.00999878772,0.14780186335804754
4300,700,47294.96446817123,430564.4343131772,320467.6503683485,0.1475810878689626
2300,1000,32785.350020067905,1481459.148223885,854502.1127217124,0.03836778111132088
4400,500,47970.32842488732,321137.3333602873,234777.43503024537,0.20432256796189763
1700,200,11095.092893474888,294204.9847708968,237454.7782639196,0.04672507740039337
2600,200,19617.46767878578,218429.9066108891,151878.72397038777,0.12916534433493562
4700,400,94637.4290232273,247337.05264643254,170057.31249232145,0.5565031437710181
3700,400,22194.517606019283,366781.96845577325,209620.0566717579,0.10587974241784255
5000,400,394799.5206624863,233110.9972756892,164036.66734564953,2.406776040082461
2600,200,19779.446931282037,307758.4330361434,166659.9343702816,0.11868147558090637
1700,200,25300.72534657257,380080.98186640436,252617.6333276392,0.10015423315188024
1700,500,19642.388650516023,893073.7133973113,577468.9262004602,0.03401462444006458
1100,500,77416.64199583024,1301381.8508683224,915129.0345403902,0.08459642200589951
4100,500,45928.47417279837,376032.3246351941,251956.27173977552,0.18228748129847722
1800,800,27437.277730959522,1297911.0118368522,909551.9176208215,0.030165708190390193
1700,200,71032.04231367231,385556.26411674527,238928.87318278657,0.2972936730812396
2600,200,12738.371398301888,264828.945078254,154271.97005116168,0.08257087398363697
4600,1000,26043.43415588973,569959.9333347577,429046.50005000515,0.06070072626825852
2300,900,24024.820130470605,1182080.7867466395,782882.8820201715,0.030687629889768864
3500,400,19258.97781247228,413542.9482259985,228362.6767754031,0.084335050212315
1000,600,26309.93692286517,1493807.5143112224,1212626.8114406893,0.021696647867786332
1700,200,79006.21902991697,468085.0013911505,241688.45557239366,0.32689281266167886
1000,1000,19355.87075851322,2558111.4189986708,2017570.701299703,0.009593651784318797
4700,400,136326.63379191633,258497.13657741604,184114.18593069012,0.7404461155602456
2600,200,22566.67935407699,320715.60400742694,163616.48199570668,0.13792424258742553
3600,700,67474.63454217234,669393.7396705358,392778.7588096783,0.1717878908387388
1700,200,69670.86803110318,352198.3244562452,209256.19944563194,0.33294529966460934
4400,800,29648.17020932176,486964.7798977021,353490.63420188136,0.08387257635909372
1700,500,77416.64199583024,1021726.0923532554,592142.3164673113,0.13073992491820832
1700,200,21977.399549864334,320292.1546941559,227415.89764520474,0.09663967988795416
3800,800,23914.512739737303,646144.5784368498,409304.9448653363,0.05842712881860081
4100,500,17822.128159417232,380025.51359057706,249654.2333847523,0.07138724594327557
1700,200,19617.46767878578,295625.69415184075,232285.10724882834,0.08445426360361176
300,400,0,2701397.1208933834,2635097.862960475,0.0
5000,400,438893.427579817,234808.4584617659,171534.09013886217,2.5586367539217374
3100,400,55049.69865145846,467702.408270859,255009.4706090782,0.21587315373023136
3500,400,73226.15596428092,438068.6808856288,238547.25477713128,0.30696708722426624
3700,400,19258.97781247228,381475.4412345842,216018.74830105697,0.089154195938733
1700,200,19779.446931282037,386667.1457447063,254891.66433101892,0.07759942634136187
300,400,27432.821887454684,2600891.0756030986,2537608.9302703114,0.01081050021546562
4300,700,88931.9987192353,466117.33358302136,334830.9106446539,0.2656027143611487
2300,1000,17759.73494674883,1462460.0761644987,858093.0001000103,0.02069674842316502
1800,800,11864.232270967157,1267703.7762366962,864088.2169379322,0.013730348404715452
1000,600,42210.142784298834,1404276.439546579,1165123.7265828946,0.036228034689580864
1700,200,10989.98377633023,334853.3979376013,235945.36596060023,0.046578510798832184
600,800,16465.965022491466,3009233.592791679,2722753.396458766,0.006047541817010393
300,400,30017.344106302102,2716246.314260828,2635931.6427772148,0.011387755137184005
3600,700,48232.35892184143,678766.3281916841,392971.0174411424,0.12273770018946874
4400,500,24045.84847691908,325999.10220210307,223112.99421381418,0.10777430764017001
1700,200,22566.67935407699,383485.7422371677,250236.97246402196,0.09018123553793209
3100,400,31997.217269341883,414495.8771456217,245575.05776809464,0.13029506155937876
300,400,0,2662879.6304933066,2602464.8559882855,0.0
1000,1000,36968.73640055287,2477074.9340105257,2015193.6225727454,0.018345004661813016
400,700,0,3764819.404299748,3563103.6243052944,0.0
300,400,37026.179612342785,2861258.2054678304,2768260.7019595876,0.013375250237859754
4100,500,24631.254327529758,380124.193214265,239438.33525384936,0.10287097219171704
4400,800,53062.22652439961,492699.96189795027,356979.51067136833,0.14864221877778344
3700,400,73226.15596428092,386692.8610938986,225652.80857296204,0.3245080636370814
1400,700,1983.7146984501992,1372162.6188694646,1018029.6069443697,0.001948582521489082
2300,900,39530.229620859594,1278151.9239836026,805022.1751518529,0.049104522634302504
5000,400,454201.2668882926,221187.2819046913,162289.93398920793,2.7987026411539264
300,400,0,2807344.8979300447,2733944.4557608254,0.0
600,800,25654.103234950726,3033317.0922177513,2737741.125128639,0.009370536534474314
3100,400,37781.9195895009,457033.0225220663,255090.15897844016,0.14811202337560256
4600,1000,44421.510038862485,581501.8141987774,420117.70738822414,0.10573586701455855
400,700,67474.63454217234,3751304.5517495815,3535008.829287105,0.019087543426526535
300,400,61272.97504375357,2616867.883539897,2548037.694464021,0.02404712268459683
4400,500,80575.26053892741,366920.15849070065,288145.1780149138,0.2796342492837309
3800,800,65430.299441002935,665215.8619127192,413344.69656684756,0.15829475975971866
4300,700,53158.825914555724,477342.06481391296,333354.0172389015,0.1594665825684618
1800,800,35849.240108018,1314327.0873335113,872616.5816411226,0.04108246492474007
300,400,17347.498377360425,2674264.706914983,2585314.032285014,0.00671001594418607
4100,500,80575.26053892741,375561.799621848,288145.1780149138,0.2796342492837309
3600,700,46594.720825239914,608436.074874375,382780.8046066385,0.12172690026377522
1400,700,67474.63454217234,1408907.049512677,1010002.5226534584,0.06680640199284288
3100,400,11674.775559779957,458524.81708806154,251851.43767628568,0.046355802720435504
400,700,48232.35892184143,3728765.00867767,3536739.1569702816,0.013637522243274304
300,400,0,2750655.9589115013,2664231.2290463694,0.0
4600,500,47543.80518704556,312760.61730519234,222063.44861148516,0.21410009384401943
2700,800,14771.912596326101,1031296.3382910318,605056.3103241703,0.024414112115303404
1600,200,11095.092893474888,301228.4625822545,252295.70190541458,0.043976543435664345
600,800,18254.242969308172,3026949.6570656244,2728655.7528624646,0.0066898299465437405
5000,400,461967.84293515555,230492.9827289577,167923.72650942532,2.751057593455836
300,400,73226.15596428092,2862889.28672454,2783051.3057331983,0.02631146461922282
2300,1000,7328.923683795076,1418979.0921889995,840235.4147764483,0.008722464627065258
1000,1000,46653.09952143205,2496150.4024410723,2009571.061325612,0.023215451505684687
1600,200,25300.72534657257,407366.1497687985,268406.2354106167,0.09426280767235787
4400,800,72527.68007905,509393.31073756906,365259.3266450243,0.1985648956461438
4700,500,45715.23106383595,331201.316108379,218726.61253679788,0.20900625915442714
5000,1000,894148.8408923061,550464.8743817976,409384.9153516244,2.1841274735887946
1600,200,71032.04231367231,399144.2806455857,253861.92775671073,0.27980580995881377
400,700,37704.25042133549,3623442.402353181,3445027.2414597464,0.010944543476341056
1800,800,67047.92976735103,1308619.7584985085,892856.1317989483,0.07509376637450114
2300,900,47732.74890259865,1368354.8892623545,790336.3514128729,0.06039548708251557
3100,400,38034.580237482995,487387.6471600371,267896.1969638311,0.1419750659716087
1600,200,77211.1651674527,449192.78593941976,256793.98404566827,0.30067357478951473
1400,700,48232.35892184143,1396575.1920983738,1010496.901991509,0.047731327851460066
4300,700,99966.82730725652,468102.8830439753,336989.979599922,0.2966462902723047
600,800,0,2896732.9905720265,2592264.6508137966,0.0
5000,400,536748.5320743647,250343.74714602035,184114.18593069012,2.915302421489803
3800,800,69874.25694293494,759569.6313658353,422931.851904765,0.1652139857242748
1600,200,69670.86803110318,350690.8815775071,222334.71191098393,0.31336028203727934
3600,700,88931.9987192353,668724.3595571654,399936.92104778107,0.22236506318607793
4600,500,41478.0179894706,313916.3947375316,217065.76826995699,0.19108502607323077
400,700,73053.59619586731,3831598.0323806177,3599432.289430029,0.020295866214901172
1600,200,21977.399549864334,327870.2480650664,241629.39124803004,0.09095499283572156
4600,1000,28050.7333091974,625847.7411366826,438602.3263695006,0.0639548210821984
3100,400,16742.774989691345,451940.91395711777,264575.26991233794,0.0632817080569879
4700,500,53164.70219922638,309532.1546188666,212447.34766846854,0.2502488394545257
1600,200,19617.46767878578,322918.74350176,246802.9264518801,0.07948636574457578
2700,800,22222.662674861775,1015085.7329195049,608386.9166952531,0.03652718700062599
600,800,35849.240108018,2905520.6394796045,2617849.744923368,0.013694154974913355
1800,800,19728.54700854611,1332318.4632315887,889214.6733429425,0.022186483871636947
1600,200,19779.446931282037,417363.4405744671,270822.3933517076,0.0730347542036347
1600,900,24024.820130470605,1522119.1615511968,1125394.1429039966,0.021347916445056597
1000,1000,25209.909719860916,2443964.4533243026,2034736.4989289385,0.012389766307888572
4400,800,22597.078371557825,504705.7480224215,363769.63909484015,0.062119198369016256
1400,700,46594.720825239914,1320169.9696907473,984293.4975599275,0.04733823899146814
2300,1000,19355.87075851322,1433899.2554188115,877204.6527390012,0.022065399103933233
1600,200,10989.98377633023,339802.694211104,250691.95133313775,0.04383859839890088
800,900,24024.820130470605,2580525.6462145206,2250788.2858079933,0.010673958222528299
400,700,43019.495263400124,3772261.918818725,3583555.6853181915,0.01200469562665114
3100,400,38196.14028701521,445495.71665461216,246584.29301264716,0.15490094612415622
1600,200,22566.67935407699,400870.6765165156,265876.7832430233,0.08487645697687726
4700,500,24069.980027837508,303779.8890684839,207863.41968217265,0.11579709438361493
e   = " 1 3 4 2 1 7 7 2 8 " ]  
     6 8 2   - >   7 0 0   [ s i z e   = " 1 3 4 2 1 4600,500,23086.70438465549,324993.19111382164,212382.18967526336,0.10870358018229083
600,800,67047.92976735103,3002854.5655409507,2678568.395396845,0.025031255458167048
3800,800,19728.54700854611,716875.8526932081,421206.9505308675,0.04683813261790022
3600,700,47585.82020670324,701193.2303093874,398172.85392424354,0.11951045817843958
3100,400,22194.517606019283,470134.4837401462,250191.68054371103,0.08871005445819241
2700,800,24146.03555779038,1053754.1028296982,606367.9450805477,0.03982076518669355
4300,700,88775.89378081604,435724.61129868444,305638.78687329206,0.2904601693031181
2300,900,45839.22910303909,1293836.3146993537,788768.4616908,0.058114936549032846
400,700,91038.56655351871,3858671.5504146223,3622642.280699162,0.025130432292075074
4700,500,72977.405971118,325853.7965435453,237834.46181356232,0.306841176062722
1800,800,43581.31403652579,1399902.6831101477,910752.0372962833,0.047852008287463256
1000,1000,18965.716115613304,2633959.8327217684,2061405.3172200792,0.009200381874045826
3100,400,19258.97781247228,443506.49660852464,257828.8286173906,0.074696758759479
800,900,37094.837570967975,2659186.670562679,2314438.753561577,0.016027573645612588
600,800,0,2961071.66434381,2667644.0200288277,0.0
1600,900,37094.837570967975,1644794.5592108017,1157219.3767807884,0.032055147291225175
1400,700,73053.59619586731,1438171.590713743,1028409.225551437,0.0710355317521541
4600,1000,67138.74121569087,586607.9918726176,438085.57012450986,0.15325485657199148
4600,500,72977.405971118,341790.51207101415,237834.46181356232,0.306841176062722
4400,800,66759.16459641478,504049.7063763092,372580.3788939341,0.17918056982657085
400,700,74371.76576232674,3463033.386315244,3285616.9588878895,0.02263555572451756
3600,700,101565.232383394,680982.2482826251,402515.80896657356,0.25232607048193817
2600,900,24182.755057343664,1098596.360787867,692550.2417870748,0.03491841255436118
3100,400,73226.15596428092,468538.8657945793,269327.545716116,0.27188513439863576
4700,500,47357.98385043665,286559.921489738,211264.77325269283,0.22416412883842202
4300,700,39366.323023366975,451952.7080102945,315213.27281316026,0.12488789787319964
600,800,43581.31403652579,3058983.1651180554,2732256.1118888496,0.01595066942915442
1400,700,44916.21704093956,1362262.563901839,1023873.0529480547,0.04386893171141828
400,700,10333.680789150007,3566073.3062049556,3388542.6827414725,0.003049594399911654
2300,1000,43031.73727690933,1350927.534402788,876171.1402490197,0.04911339269252708
2300,900,25914.101830081792,1226732.2557883286,774860.3399030864,0.033443577501105465
3800,800,66759.16459641478,722149.7890826741,431408.8597719236,0.15474685575931119
1800,800,19690.504853421844,1308802.972467566,886429.9711317366,0.022213266128944486
2700,800,12342.032849980536,1041751.2223934472,576058.8112919548,0.02142495281393312
4600,500,50802.4115599615,303286.823324895,215857.4857147079,0.23535163208148113
5000,1000,1013746.4319248603,546836.2067335694,393070.97185198776,2.579041711344154
800,900,43084.041722139846,2701541.8502163226,2272217.0103120096,0.01896123544829187
1000,1000,14720.95284391584,2299075.092908237,1912826.713968945,0.007695915545518065
400,700,33736.693922925755,3607654.854229445,3439920.089132601,0.00980740629106669
1600,900,45633.73746499614,1642241.2263520546,1136108.5051560048,0.04016670701600807
900,800,16465.965022491466,2177174.0943354336,1815168.9309725107,0.00907131272551559
4700,500,59056.89176543454,289736.23394184344,209604.39877958025,0.2817540667528581
4400,800,38666.26450745725,493589.4877730915,362630.4427357105,0.10662718831810185
600,800,12102.036785001095,2937840.4669204205,2659289.91339521,0.0045508527385605705
1400,700,98444.89621792211,1441543.02340973,1035040.651628332,0.09511210604438389
4600,500,57692.937692594074,314719.0767965203,214161.01614435375,0.26939047419212164
4300,700,34357.81884644259,438772.867810174,319992.56643093965,0.1073706781056042
3600,700,75734.33121450027,609430.0643573191,365068.55098754325,0.20745235657695546
900,800,22222.662674861775,2198973.911484781,1825160.7500857594,0.012175729000208661
800,900,45839.22910303909,2731825.3628395866,2267709.32736105,0.020213890973576645
4700,500,70960.98885860191,301753.0823440785,219791.64130491056,0.32285572116075056
2600,900,37094.837570967975,1197612.5426544922,712135.0010958698,0.05208961434824091
2500,600,34674.729229186894,791395.1642040455,486451.5858975827,0.07128094600659252
4600,1000,54174.369253087025,593383.8980919407,436863.27420122,0.12400760707601667
1800,800,69573.02173091803,1234393.6946500312,897817.553321647,0.07749126921557659
2300,900,44514.27070659009,1214733.4681904318,767925.6517471634,0.05796690162037489
2700,800,52931.245002325115,962883.0216168666,581744.3877607484,0.09098711756561703
3800,800,34015.4062409188,668557.2221001288,419887.8810624016,0.08101068826957547
600,800,69573.02173091803,2954154.515162214,2693452.659964941,0.02583042307185886
2300,1000,46653.09952143205,1376414.3069827857,873726.54840244,0.05339553846307477
1400,700,74371.76576232674,1314082.903111425,938747.7025393969,0.07922444503581147
1600,600,13549.595069162086,1086989.077459423,760080.602964973,0.017826523945364377
4600,500,70960.98885860191,319073.80051989295,224569.72046371296,0.31598645049775587
2000,900,25695.56702117354,1326784.105647779,900315.3143231972,0.028540630834975766
1600,900,45839.22910303909,1681890.290692363,1133854.663680525,0.04042778194715329
4700,500,18313.549420289386,308971.98624848214,217783.4801866988,0.08409062709710473
2500,600,28370.865396416862,846385.9186179967,489257.66219365003,0.057987575031962536
4400,800,69573.02173091803,503405.59078062564,367288.9990861283,0.18942310252696498
800,900,24323.076424610703,2565623.7690056823,2227723.4772213735,0.010918355295581269
900,800,18254.242969308172,2191935.18778219,1819103.835241643,0.01003474491981561
3600,700,29148.035935382108,611920.8078020376,376504.7425268303,0.07741744696165408
4000,500,20513.85934477512,443540.1436999414,255372.96590320792,0.08032901709944636
3200,700,15392.69725077123,766584.5472440844,445387.9530381618,0.03456020115894862
4700,500,21901.725227550316,302956.9363586743,208871.73926399625,0.10485729330701068
2600,900,51232.94283319218,1176165.470809388,699143.6954806184,0.07327956064593084
500,800,0,3530521.4950252143,3267304.075750519,0.0
1600,600,22878.082416002173,1111149.2308838477,764465.0971775783,0.029926915565496124
