P,n,Paper,Min Time,Time opt,mast
2000,600,56698.240303819955,944683.1360485891,608064.4823719783,0.0932437955965586
2900,100,78761.19558157629,110162.24560390448,68576.57412486269,1.1485145851434584
700,700,2937.423688089718,2320479.7590370504,2036059.2138887395,0.001442700520717878
2800,300,35138.888788006734,412971.9848724531,225743.78123827814,0.1556582803533213
1800,200,101826.65327622772,340330.9860998338,197630.8550319857,0.5152366175805266
1700,400,56369.01331577623,674467.7723062764,465164.40754892025,0.12118083929249904
300,900,0,6357983.238477965,6171836.676164205,0.0
1400,1000,87467.87589563127,1977661.2616620464,1462088.9833986587,0.059823907360487885
2900,100,21072.213194188385,140027.87581659216,65065.78471962921,0.3238601253329888
3200,300,35138.888788006734,326021.33200069773,197525.80858349337,0.17789517754665293
1600,400,39892.95254490848,694857.1270246139,475801.6744256834,0.08384365732437005
5000,600,832221.1552333559,326154.4931386666,243225.79294879135,3.421599104041451
2900,100,88814.39894295052,180820.80735058562,100845.66295829043,0.8806962673217189
1800,200,33274.19371100955,312017.3270313658,214781.68110936,0.1549210041524323
2800,300,24232.330682739565,414330.0644906617,212574.2528828604,0.11399466470707934
3200,500,38489.64025948155,567319.0720626927,312032.0418880632,0.12335156359771902
2000,900,35546.92774406365,1317832.3064326632,900315.3143231972,0.03948275362925009
3500,900,35899.39583960289,812503.0539595912,514465.89389896987,0.06977993345201765
1700,600,18889.605422096007,1018239.0854433517,715369.979261151,0.026405365013507532
1700,400,12760.449118902781,649737.5324466496,459258.50399793277,0.027784894580765822
3000,600,56741.730792833725,735225.3284051727,407714.71849470836,0.1391701800767101
1200,900,35546.92774406365,1862058.7715308997,1500525.5238719955,0.023689652177550053
1800,200,28073.40327223946,304301.17141883954,219380.37906833788,0.1279667917042594
3200,300,30779.412382895043,340865.6397369273,186002.47127250285,0.1654785131204073
1800,900,37748.21821565833,1432883.9006901928,1000350.3492479969,0.037734997787560294
300,900,53288.15686685718,6256937.806803581,6059245.360832026,0.008794520388845898
2700,700,22911.606789379915,879959.5278472209,527867.2036007843,0.04340411117245223
2800,300,19569.40914565735,343378.12688550266,216183.6154188966,0.09052216611207063
1800,200,27105.16801694205,384931.9853389865,240731.01631262898,0.11259524606393682
1600,400,45026.01615945315,702522.834469646,494237.18302072777,0.09110204109747204
700,700,96811.43216920379,2325415.889454701,2020005.0453069168,0.04792633186443076
1700,400,48339.73449389197,725468.3136282042,488516.59446345665,0.09895208277824022
1800,200,16403.768887822953,325700.9547866807,222837.29007390022,0.07361321295184894
2000,600,34601.78733668806,1004681.6952462828,611572.0777420626,0.056578428930958734
500,800,24421.431269313187,3521878.7082862207,3267304.075750519,0.007474489886192622
3200,300,25014.36368411636,340035.5761681315,189160.6634915345,0.1322387182535751
1000,900,55919.08350250396,2259538.4744319837,1851551.0028492615,0.030201211533710286
3200,500,21848.93956616955,533539.8086935371,305299.39765819104,0.07156561635483906
1800,200,45133.35870815398,399657.48157215724,236334.91843824298,0.19097202819797382
1700,600,34601.78733668806,1064770.0986420566,719496.5620494854,0.04809166459131493
1600,400,15000.42722332874,680008.9981809007,487962.16049780353,0.030740964028902935
1700,400,20322.596422761624,653158.0168193965,482460.78631073394,0.04212279422367944
2800,300,51266.007754267535,370746.3336986865,195159.22809988397,0.26268810475120963
3000,600,89394.24310202841,787038.3327677095,386032.50351734704,0.23157180363702543
2000,900,55919.08350250396,1428789.6898222652,925775.5014246308,0.06040242306742057
3200,300,51266.007754267535,336680.5662102994,170764.32458739847,0.30021497685852533
700,700,78136.42145338311,2321858.805414467,2020993.803983018,0.03866237555968265
300,900,67326.36774508866,6271946.693568708,6047224.872962801,0.011133432137790259
1400,1000,32785.350020067905,2002178.3069959679,1403824.8994713847,0.023354301546021406
500,800,37515.6778489602,3548267.3647323027,3285289.350154367,0.011419291834126403
1600,400,48339.73449389197,734417.6500173664,519048.8816174227,0.09313137202657903
1700,400,70026.25719286122,646593.6190555082,449653.71078776836,0.15573374690976996
5000,600,925406.3419194643,354734.2376721562,244628.83109682502,3.782899741499337
1200,900,55919.08350250396,2002176.2053339116,1542959.1690410513,0.03624145384045234
2800,300,19717.953392910815,373824.26115287235,213811.8591733316,0.09222104643375273
2000,600,17867.209854095974,1013147.3746055462,579048.7552760205,0.030856140681243753
1700,600,17867.209854095974,1084443.1705476586,681233.8297364947,0.02622771957905719
3200,500,97303.20796149067,605354.4209194392,325867.3917197068,0.29859755972510904
3500,900,68138.86445727352,869415.0276170612,529014.5722426461,0.128803379023026
3200,300,19664.061963602027,331654.28630815557,187085.37677666516,0.10510742369285322
2700,700,96811.43216920379,880625.8104454633,523705.0117462377,0.18485870861994722
1000,900,53288.15686685718,2225758.478162013,1817773.6082496077,0.029315067962819664
2800,300,22761.365862470255,386030.0171776084,216636.10585696713,0.10506727755482426
1700,400,22654.628235155207,720232.9620723925,456231.8880502966,0.04965595090682851
1800,900,55919.08350250396,1524520.3359981065,1028639.4460273675,0.054362180760678516
3200,300,36906.99346031479,308225.1778669124,189556.59262484626,0.194701713874747
300,900,0,6109950.760012315,5940595.939256996,0.0
1600,400,20322.596422761624,735312.5325455959,512614.58545515477,0.039644982798757125
700,700,68801.08518222928,2215319.426770038,1968586.995119855,0.03494947663110027
500,800,35258.19532428017,3549266.3109716782,3274386.9034349574,0.010767876968751911
2800,300,53981.12586794196,369233.71185266564,215889.80765441383,0.25004017769265136
3000,600,89030.11799866625,841299.0753213441,417901.4350067403,0.21304094827343745
1700,400,30700.254948618305,670407.4174948663,470158.45218465343,0.06529767742335697
1700,600,84689.86517878906,1161982.7449848074,737473.12060013,0.1148379009527444
3200,300,53981.12586794196,326008.08676913194,188903.5816976121,0.28576020307731587
4400,700,919746.1756907909,461554.5867695404,323918.5113004813,2.8394369065174954
3200,500,56998.58490269341,555403.8427744451,310295.1357148926,0.18369151927365443
1400,1000,24542.651953222263,2024948.4776299887,1409724.2144500169,0.017409541314289772
2000,600,84689.86517878906,1063130.9945158598,626852.1525101105,0.13510341288558164
1600,400,70026.25719286122,672418.356336852,477757.0677120039,0.1465729382680188
300,900,66771.40605988514,6079285.720202741,5887429.996728253,0.01134135031702987
2800,300,78760.2213440549,401250.25253535755,220978.3085710224,0.356416074742202
2000,900,58553.7478633887,1423371.2547343324,908886.8041248039,0.06442358674111456
500,800,0,3381967.8735798784,3110717.580976556,0.0
3200,300,78760.2213440549,344370.70367755764,193356.0199996446,0.40733265684823083
5000,600,975740.24232516,344207.81026426813,277514.5116622374,3.5159971868884905
1200,900,61585.390837870706,2006407.6194632633,1514811.3402080066,0.04065548573818711
1700,400,108483.19402115692,718831.3736116617,491126.7010117409,0.22088636964285824
1000,900,67326.36774508866,2292647.1570359073,1814167.4618888402,0.037111440459300864
1700,600,23708.827185246933,1038671.3283782088,737786.4780808529,0.03213507957874056
700,700,75863.34989570836,2329192.3567981557,2056818.451102874,0.036883833794387706
2700,700,78136.42145338311,833248.6619946823,523961.35658818984,0.14912630573020452
1600,400,22654.628235155207,729869.4404626482,484746.3810534401,0.04673501261819154
3000,600,46624.76535614043,701238.431168708,418079.0042458166,0.11152142270394093
3200,500,75976.4414839533,524001.34028335486,307856.4607075085,0.24679177207892933
300,900,39272.50930099875,6178280.038567661,6004220.641874541,0.0065408171423789845
500,800,45754.95119049666,3369536.5166367344,3141419.6939080413,0.014565055181651267
3500,900,92740.17993047266,888997.3864073664,519363.8880713165,0.17856493695560524
1800,900,56595.75754875225,1544923.1204956125,1009874.2268053377,0.056042382354670774
2000,600,46766.36917670683,934788.3405081166,627118.506368725,0.07457341587238975
1700,600,41874.01463545452,986477.7256281176,723552.9140778917,0.057872774500285835
1800,800,22268.66512259819,1326769.9757729848,907584.4654862554,0.02453619026044847
700,700,63594.03647633062,2322954.6577309673,2047746.1058961095,0.031055625642858384
1600,400,28322.026194812177,724295.752970248,499543.35544619424,0.05669583207550589
1000,900,33520.87843391727,2183286.000281753,1782178.781777099,0.018808931391547563
3200,500,45928.47417279837,534950.2308064541,322818.9731665874,0.14227315613539684
1400,1000,9152.654183195502,1931359.937011398,1380386.7528470221,0.00663049986847405
2000,900,67326.36774508866,1479216.948271793,907083.7309444201,0.07422288091860173
4400,700,970499.9924653783,444683.3455073927,321364.43902610044,3.0199358566445387
3000,600,69749.91895148598,718670.1483439408,410013.317977472,0.17011622767658088
500,800,78323.45041502091,3500844.29518581,3214282.074476214,0.024367323277868877
300,900,0,5962995.668138155,5843220.328237352,0.0
5000,600,1213682.7256819338,400917.35834740347,314954.4837664354,3.85351785174768
1700,600,88374.29655508364,1000423.8462096234,713382.4748405305,0.12388066664356848
5000,700,921428.7365103009,403668.07488547906,285048.28994442354,3.23253557034127
3200,500,28669.50032902051,556755.9119051647,319869.48652421386,0.08962874402479229
3400,1000,87467.87589563127,984665.3296096843,602036.6402229771,0.14528663216118484
1200,900,67326.36774508866,1996995.9811286249,1511806.2182407002,0.044533728551161035
1600,400,108483.19402115692,728109.6934569799,521822.1198249747,0.20789305378151363
700,700,117246.90520521445,2417611.122866068,2070081.303256664,0.056638792409148826
500,800,0,3484410.2845255854,3201172.824034593,0.0
1000,900,68043.08208792968,2149458.153954333,1766228.9990184759,0.038524496045383924
3000,600,89064.76492682351,634357.6216673623,404250.0690763006,0.22032096402688034
2000,600,41874.01463545452,867595.5987227372,615019.976966208,0.0680856170591598
2700,700,64831.49718048595,864009.3231423815,510374.4061421846,0.12702732817371062
1800,800,45726.69322372823,1320033.493068513,912580.3750428797,0.05010703108926669
300,900,71102.97656587284,6160607.055470028,5935770.270951502,0.011978727834841739
1700,600,35928.86512335989,1035488.173652129,702626.9574295424,0.05113505074556257
3500,900,70147.30301993855,934590.7205630086,518333.5605396686,0.13533235808019825
2000,900,33520.87843391727,1328219.0876022433,891089.3908885495,0.037617862783095125
1800,900,67326.36774508866,1545200.0828585452,1007870.8121604668,0.06680059282674156
700,700,82411.95665555126,2151938.8114463775,1877495.4050787939,0.04389462495227392
3200,500,40178.28270268781,578508.0326803896,306780.3670439945,0.13096758143237358
1400,1000,32881.6599632574,1950650.6760061937,1441121.9294997877,0.02281670918342808
500,800,45632.19940295054,3575598.2429452226,3278707.3342666198,0.013917740972497483
1700,600,38557.66618006102,1050392.2701145632,713309.8890827585,0.05405457960164008
5000,600,653204.9029458134,328209.3666124415,250847.40254748997,2.60399309026989
4400,700,966802.6268846635,434233.82986461226,321521.7415427529,3.006958789927142
300,900,0,6248717.910957897,6068123.537363589,0.0
3000,600,34105.383766436484,705516.6494112535,398155.2758767407,0.08565850017015646
2000,600,83881.94283586954,888878.0366320532,606375.1036144509,0.1383334215667335
1200,900,33520.87843391727,1884189.6249985776,1485148.984814249,0.022570717669857077
2700,700,110721.27649437229,910647.7287880974,533249.228063708,0.20763513694415373
1000,900,17153.509809631636,2204023.2831330243,1801266.1925623622,0.009523028789670552
1800,800,44970.727599889695,1322734.856003654,909551.9176208215,0.04944272748885272
700,700,40837.57814204716,2214962.805517824,1936310.1044236987,0.021090412144598912
500,800,17720.839578037318,3407249.9542538393,3191147.896074252,0.00555312387741022
3400,1000,57367.06263383133,1097882.0368697506,578045.5468411584,0.09924315297873106
2300,1000,87467.87589563127,1398853.9018221258,889967.2072861401,0.09828213352080152
3200,500,78608.43503692262,705890.8096273948,314575.60562325915,0.24988725645517904
5000,700,967438.0713479046,371517.41686960554,282800.7063429684,3.4209181577313243
4800,400,547446.77271666,218562.5568096723,164693.6164350297,3.324031523302079
1700,600,55800.183605834245,937319.2295124423,685366.897989938,0.08141651394236646
100,100,0,2028974.278749209,2028974.2787492075,0.0
100,100,0,1981118.9335205846,1981118.9335205844,0.0
3000,600,48400.59656679269,697841.3195869582,404208.93714689644,0.11974152998305201
3500,900,36295.41914111672,857597.2040247604,509193.9376505997,0.0712801478128006
1800,900,33520.87843391727,1475301.1974264933,990099.3232094994,0.033856076504785615
100,100,0,2034863.8808778385,2034863.8808778382,0.0
2000,900,66771.40605988514,1394527.244680048,883114.4995092379,0.07560900211353247
100,100,0,2035571.9945448674,2035571.9945448677,0.0
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,100,0,1844771.6761047791,1844771.6761047777,0.0
100,100,0,2036711.4899757814,2036711.4899757812,0.0
1400,1000,38750.36225118193,1888133.9696292968,1439424.0161233896,0.02692074178082922
2000,600,33802.82227520424,978354.3562794783,597232.913815111,0.05659906125948843
100,100,0,1988720.649621019,1988720.6496210184,0.0
400,800,0,4280379.175422064,4084130.094688149,0.0
500,800,99141.5559665582,3452077.8776612454,3232143.191957929,0.030673627397832397
100,100,0,1886907.7568692486,1886907.7568692472,0.0
100,100,0,2132847.444469227,2132847.444469226,0.0
4800,400,617253.9370066391,233197.50021519087,158600.55814189446,3.8918774576720168
5000,600,716721.7970954735,325005.13038993813,246007.9907864832,2.9134086043470644
1000,900,39944.22204656027,2119428.0867034676,1752966.0984712057,0.02278664834499445
1200,900,66771.40605988514,1909606.1630300314,1471857.4991820632,0.04536540126811948
4400,700,837376.7991132048,427772.0730157817,313184.29467815877,2.673750929859775
2700,700,69177.4372163386,839860.7391579123,530897.138565658,0.13030290086557544
1800,800,17447.400398481113,1337144.683117546,864088.2169379322,0.020191688830463902
3400,300,45192.582014069354,341958.7498318562,184758.68613219858,0.24460328745644547
400,800,0,4308688.2118104035,4106611.687692959,0.0
3000,600,62717.56133480984,638572.2746501546,388374.5755276315,0.16148729934137437
5000,700,964925.8920954745,376352.77713260043,282939.1325576225,3.4103656266033147
4800,400,669394.8855558992,230011.13713706026,164745.72767357592,4.063200272375048
2000,600,38557.66618006102,946435.3636821571,606313.4057203446,0.06359362306075304
3400,300,26912.453807096852,334884.0476426998,175423.49074919705,0.1534141960814905
2300,1000,32785.350020067905,1499981.2255708387,854502.1127217124,0.03836778111132088
3400,1000,30043.663807813413,1030933.2828561715,580474.6765382423,0.051757061973803614
2000,900,17153.509809631636,1356881.6050725782,900633.0962811811,0.019046057579341105
1000,900,71102.97656587284,2214781.6801883252,1780731.0812854506,0.03992909278280579
1400,1000,69979.64928214808,1972969.9763612817,1435407.9009468658,0.04875244816193784
3400,300,35138.888788006734,307538.0682886059,185906.64337269965,0.18901362614331874
400,800,35258.19532428017,4314396.669666913,4092983.629293697,0.008614301575001529
5000,600,706172.7115455403,325971.8984931401,242550.04144578037,2.911451621843561
4200,600,669950.0792340637,417865.99239000404,289554.5154152278,2.313726927288079
3500,900,73567.3141094752,815663.5074754627,504636.8568624217,0.1457826813659228
1800,800,45754.95119049666,1285501.0608018714,872616.5816411226,0.052434198653944566
2500,600,50973.52399558383,786148.5411683001,486451.5858975827,0.10478642782411604
1800,900,66771.40605988514,1415721.4918525273,981238.3327880421,0.06804810190217922
4800,400,520509.7561460934,236857.73645669463,162654.05349926784,3.2001031941600915
3400,300,29646.523996598426,338344.71261128585,175061.14943294384,0.16934953353516255
1200,900,17153.509809631636,1928941.929049191,1501055.1604686351,0.011427634547604662
4400,700,1099475.2933251346,463587.46974526707,327221.1172209118,3.360037709861074
2700,700,128226.13762229486,937692.0830290847,536687.7452887647,0.23892130712487727
400,800,0,4143265.3450680226,3888396.976220695,0.0
5000,700,828592.380541361,389114.8769665516,275602.1793167797,3.0064797839968067
4300,900,1042240.2007915875,564669.0694655393,418751.3089875336,2.4889240425577164
3400,300,39192.71272342393,338272.1051036757,178033.5656390913,0.2201422668963177
2000,600,61587.47352468595,815562.1738532671,582561.8632914473,0.10571834066981248
1000,900,37096.82383514988,2221768.0030196747,1820437.0612090765,0.020377976600032162
2500,600,56741.730792833725,874252.6826137295,489257.66219365003,0.11597515006392507
4800,400,724934.6944628335,255272.84444363168,176977.28425804104,4.096201936322208
1800,800,78323.45041502091,1359929.9188196121,892856.1317989483,0.08772236380032795
5000,600,933592.6042464729,354218.24843230733,258690.3915727318,3.608918748665583
1400,1000,28026.025167340857,1935492.7393365977,1453383.2135206705,0.019283300444519865
2700,200,29705.237394728385,219033.34406543325,149508.5640920975,0.19868585839958916
3400,300,51266.007754267535,314515.2994806718,160719.3643175515,0.31897841291218315
400,800,45754.95119049666,4134437.1909630434,3926774.6173850517,0.011652044145321014
2000,900,60914.80919601135,1295812.293350417,876483.0492356028,0.06949912978823297
3500,900,31257.255905848186,826238.5288942241,514647.48358924635,0.06073527395461904
2700,200,38186.84141331602,301510.66093539126,159055.54690999506,0.2400849398539043
4200,600,781726.1351957056,406089.1146928482,291224.7989247917,2.6842704951015692
3400,1000,26292.350768722623,1015587.8013650301,568394.5452899503,0.04625721866368427
3400,300,21079.247711373537,302200.0212231119,176080.3546133319,0.11971379633839926
2700,200,106548.06347050848,312505.2903899262,150436.69792990264,0.7082584564582475
2500,600,89394.24310202841,873227.948507712,463239.0042208164,0.19297650303085453
2700,700,84457.61194979586,823939.5040995438,486758.067983391,0.1735104510947268
1200,900,39944.22204656027,1817936.133159052,1460805.082059338,0.02734397801399334
4800,400,542098.705134239,243022.81566772994,170871.5284850516,3.1725513895760793
400,800,78323.45041502091,4291098.362977547,4017852.593095267,0.019493858622295104
4400,700,914760.1550799832,445640.09851761395,325777.7895743811,2.807926704503367
1800,900,17153.509809631636,1499664.7532414163,1000703.4403124234,0.017141451821406996
2700,200,82162.29147657179,358891.62879184546,154441.1569389403,0.5319973840202155
2300,1000,24542.651953222263,1406407.7026250663,858093.0001000103,0.028601389302047482
3400,300,42047.78027450718,331450.96173211624,178406.2048233847,0.2356856383786252
2700,200,101826.65327622772,262951.0781109873,131753.90335465714,0.7728549263707899
1800,800,25788.366192938047,1353307.1251239406,889214.6733429425,0.02900128277909363
5000,600,740849.3267337899,349842.28817689524,242525.36228813787,3.054729285812206
2700,200,33274.19371100955,244757.94592665814,143187.78740624,0.23238150622864845
3400,300,53981.12586794196,305998.9287638243,177791.60630363494,0.3036202157696481
1400,1000,18965.716115613304,2010837.742514617,1472432.3694429137,0.012880534623664158
5000,700,1097818.8318090984,395666.3369927146,287954.5831544023,3.812472160654737
400,800,0,4251178.262719295,4001466.0300432416,0.0
2500,600,103910.98480967378,932642.962190206,501481.72200808837,0.20720792054709786
4800,400,639577.6322052572,243551.6189916965,171534.09013886217,3.728574487365743
2000,900,71102.97656587284,1347559.9667291204,890365.5406427253,0.07985818556561158
4200,600,160734.23929512134,402057.216906309,277514.5116622374,0.579192195508503
2700,200,30898.215385124135,224030.19644685296,146253.5860455586,0.2112646685839157
2700,700,46738.43399150562,798492.0423698865,502006.3233691071,0.0931032774205526
3400,300,78760.2213440549,326498.11233599513,181982.13647025375,0.4327909479012452
1200,900,71102.97656587284,1980411.1662078213,1483942.5677378755,0.047914911339366956
2800,100,38218.01857290456,122749.69139086871,72463.36709818599,0.5274115750254903
3500,900,60914.80919601135,779590.5529594768,500847.45670605876,0.1216234771294077
2700,200,30333.4345500634,287283.8893253212,160487.34420841932,0.1890082654160594
4300,900,1303325.318574489,618411.1158481956,430593.2564765724,3.0268131211325646
400,800,64645.6158208466,4341115.380188224,4098384.1678332747,0.015773439768830482
4400,700,1151762.831960452,465574.3743645395,329331.11642719654,3.4972791045545373
2800,100,113798.41021255478,145983.54568522365,82944.9888369952,1.3719745075400904
2700,200,38580.81623039342,252664.44253375955,148558.19338260015,0.2597017057890002
1800,800,45632.19940295054,1422499.47574675,910752.0372962833,0.05010386750099094
2800,100,155876.22879779755,181337.9089931592,72673.71003135137,2.144877820749109
4800,400,677345.909439523,220432.5500077036,162289.93398920793,4.173677891104236
2500,600,46137.58472646124,758727.1581188135,501694.80509497994,0.09196344920838188
5000,600,759923.2101775461,318785.9704727132,233024.74531657892,3.261126663372777
                                                                                       2800,100,13355.305311715076,177599.44758202013,72698.99980517384,0.18370686457180951
1800,900,39944.22204656027,1339393.178089203,973870.0547062254,0.04101596702099
3400,1000,32881.6599632574,1063504.2972153772,593403.147441089,0.05541200801689677
4900,900,1039821.1334714236,481250.90511182457,367475.6384992642,2.829632836935681
2700,200,45133.35870815398,295370.03299889603,157556.61229216197,0.28645804229696076
2800,100,19283.694898574235,115879.4654675282,74579.94261426183,0.2585640887163493
1400,1000,23685.758286225475,1810835.6473662346,1366304.7956921037,0.017335632840421538
2800,100,25261.924890497467,123816.50463769275,68011.66382795967,0.37143518432954825
400,800,12911.28218557329,4163619.3896805984,3988934.8700928153,0.003236774378638292
5000,700,914760.1550799832,373513.7110358736,286684.4548254553,3.190825800572008
2000,900,37096.82383514988,1375706.8659389096,910218.5306045383,0.040755953200064324
700,400,0,1272160.9287796572,1129327.6555544892,0.0
2800,100,194432.31977089192,167118.36471229614,96621.71431835281,2.01230459573786
2300,1000,22173.84143009852,1391802.9706819993,840235.4147764483,0.026390034316749262
2800,100,78761.19558157629,111678.68610854643,71025.73748646492,1.108910633931615
700,400,39892.95254490848,1220361.211810663,1087546.684401562,0.0366816000794119
4800,400,686373.7335741426,243725.11954683505,167923.72650942532,4.0874136600084165
2800,100,21072.213194188385,130193.39907269824,67389.56274533026,0.31269253480426507
2500,600,69710.10264483921,745029.1699992788,492015.9815729664,0.141682598239954
2100,400,47250.712500011614,577353.342496459,376442.5518514964,0.12551905268842095
2800,100,88814.39894295052,207202.58285277218,100921.3549899889,0.88003573625979
1200,900,37096.82383514988,1984716.4695305037,1517030.8843408972,0.024453571920038594
1800,800,32861.08765276517,1301563.3415786496,886429.9711317366,0.037071273222869766
700,400,45026.01615945315,1283938.1805257055,1129684.9897616636,0.03985714298014401
400,800,99141.5559665582,4218592.530144356,4040178.989947411,0.02453890191826592
200,900,0,9047423.906899324,9003153.143231973,0.0
3500,900,115715.33830709648,824993.7698324085,508780.3089387002,0.22743674681214582
4200,600,1216846.7397145482,483620.19463963545,314954.4837664354,3.8635637923381334
2700,700,33736.693922925755,844759.3336297825,509617.7909826076,0.06619999246470014
4400,700,921751.4563709531,408456.99628547434,298692.4508079899,3.085954981043319
700,400,0,1245708.0212718616,1115342.0811378367,0.0
2500,700,22911.606789379915,962277.6468540189,570096.5798888471,0.04018899182634465
2100,400,39892.95254490848,561435.8573895673,362515.56146718736,0.11004480023823568
4800,400,731296.1404481186,269876.4920098663,184114.18593069012,3.9719706374141937
700,400,48339.73449389197,1391933.0343304074,1186397.4436969662,0.040744975261628326
2500,600,83881.94283586954,795218.89785918,485100.08289156074,0.17291677695841687
4300,900,1179770.8145918965,581311.8603953862,422738.04843014135,2.7907845507945965
700,400,35674.14701257291,1338689.3550320545,1171690.481040354,0.030446732810270452
200,900,0,9337281.17650087,9257755.014246307,0.0
5000,700,1150558.2389659085,402939.55240036733,290855.4444784048,3.955773429062746
2100,400,56369.01331577623,606802.7981622561,376561.66325388785,0.14969397794955763
700,400,70026.25719286122,1237968.5273007,1092016.1547702947,0.06412566049225821
3400,1000,47771.08531917925,950870.3885299482,592704.0066390428,0.0805985530451659
1800,800,99141.5559665582,1244890.3145295265,897817.553321647,0.11042505863219663
1800,900,71102.97656587284,1467277.392733113,989295.0451585837,0.07187236700905043
2500,700,96918.2293065495,952252.6537848805,565601.4126859368,0.17135429143697276
2500,800,25685.301553593054,1012759.0306879675,653460.8151501039,0.039306567368837544
700,400,37634.18202759792,1279044.4098009085,1107991.728122149,0.03396612183322094
700,900,35546.92774406365,2837254.7463372243,2572329.4694948494,0.01381896377023753
2700,600,56836.53833357876,766111.6073748556,450418.13509035436,0.12618616770876087
2100,400,13511.38739997291,571854.7494332059,371780.6937126122,0.03634235889187205
3000,800,24438.99989769697,929495.1592094561,544550.6792917532,0.04487920193118209
2500,600,33802.82227520424,845024.8352247234,477786.3310520888,0.07074882657436053
700,400,28322.026194812177,1303023.156749301,1141813.3838770154,0.024804426533033823
3500,900,52476.61953876242,907561.8972607338,520124.87463116477,0.1008923473924893
200,900,53288.15686685718,9183455.365186227,9088868.041248038,0.005863013592563933
2300,1000,32881.6599632574,1465857.1716020436,877204.6527390012,0.03748459365848899
700,200,16642.639340212332,609030.5134045476,576675.890069519,0.028859606629654727
4200,600,438973.49815109937,409324.1572948159,298627.8601755833,1.4699683341433634
2100,400,48339.73449389197,656477.9851068805,395465.81456565537,0.12223492578488498
700,400,108483.19402115692,1378378.487564437,1192736.2738856564,0.09095321102941221
700,200,35608.42826554658,706207.4138338959,613499.966652838,0.05804145102047962
4400,700,770365.0816613017,427925.0059951448,308049.33479467937,2.5007847596060038
3300,500,21660.246021169445,534637.2919860192,309542.98897358536,0.06997492042379228
700,200,106548.06347050848,692815.960751239,580255.8348724816,0.18362256278547157
4600,700,921007.6961252054,424116.3825883108,309835.0977656777,2.9725738070570222
700,200,34203.76173110785,744189.8405114622,586957.6778186704,0.05827296076647363
200,900,67326.36774508866,9186537.567785153,9070837.3094442,0.007422288091860173
2100,400,20322.596422761624,609684.214117468,390563.49368011794,0.05203403992336872
700,900,55919.08350250396,3011242.2482311046,2645072.8612132305,0.0211408480735972
700,200,101826.65327622772,618327.5589740659,508193.6272251061,0.20036979572576036
2500,700,78136.42145338311,953014.9013335812,565878.265115245,0.13807991271315234
2500,600,46326.361806148096,798604.771505269,485050.72457627574,0.09550828286385361
2700,600,61010.915788597966,836544.6527796197,453016.3538830093,0.13467707129256073
5000,700,921980.338035776,352855.2084602633,262849.35671103117,3.507637795170159
700,200,33274.19371100955,621529.8398521413,552295.7514240686,0.06024705717039034
1800,900,37096.82383514988,1484726.7408753766,1011353.9228939315,0.03668035788005789
4900,900,1300900.1839095762,533440.7883658232,377867.5516018901,3.4427411890613073
