P,n,Paper,Min Time,Time opt,mast
3800,800,822791.7105540574,740726.9498622605,429908.43101980514,1.9138766564830472
3100,300,406512.13275206,370651.9850219561,202638.55898370166,2.0060946682154213
4600,800,783682.4791623215,504481.98726546706,355141.74736418686,2.2066751796394115
2000,300,417711.3820871844,428413.2317820195,273222.91933983756,1.5288299499048634
1400,800,1487711.3913387596,1593632.0411761694,1166894.3127680426,1.2749324210944968
1100,800,1829163.447453665,1900924.771793893,1493313.3409792576,1.2249026358086172
3900,100,247614.6875037995,148952.02852888373,100419.32952364009,2.465807018214632
4300,1000,817735.1482153721,650015.7659440048,476028.9713390982,1.717826429586909
500,800,4008651.610605349,3549233.3268217114,3274386.9034349574,1.224244943809212
3400,400,399183.6479194506,425481.1191547313,229629.25199896639,1.7383832610370016
2000,300,440261.08789906534,463468.1935134696,299336.60284266423,1.4707893512457384
4500,500,499519.3348804614,331313.3198516138,221889.45200928938,2.251208114478326
4800,400,398809.6449068363,230948.73676534556,164745.72767357592,2.420758647514248
1100,700,1556794.118819691,1667462.4466964721,1286086.9661710116,1.2104889947331006
3300,600,666470.686765498,686770.1631229927,370649.7440860985,1.7981145202428173
3100,300,379778.2813088108,360771.43102943304,192399.95759589353,1.9739000260409443
4400,400,416261.6012873981,254770.79005347667,179722.61200753736,2.3161337164960663
800,800,2641880.133356361,2395286.7409735094,2046491.8146468485,1.2909311996501953
2000,300,445331.2249736003,470790.77178676607,303290.548199754,1.4683320255674277
1700,900,1363906.271388502,1603695.1115749767,1089147.6487348597,1.2522693988944462
2000,900,1190788.3315695538,1409170.0753877198,925775.5014246308,1.2862603619744828
3400,400,441286.8068072397,460001.1515979122,244258.29723172833,1.806639986475424
1400,800,1418248.255914517,1581637.758169103,1173317.625055131,1.2087504914518583
2000,300,397428.31937355665,454670.49376452144,302245.73071617936,1.314917892907336
3100,300,360720.4239570561,377703.7200089446,203897.60886038028,1.7691253270363796
1100,800,1796933.6335799422,1905763.8726916208,1488357.6833795263,1.2073264737678853
1500,1000,1624011.613254557,1918820.3808093884,1310236.572839959,1.2394796839890412
500,800,3776221.426480733,3393416.1193783344,3110717.580976556,1.2139390118775275
4800,400,379187.6972040022,232846.28981396102,162654.05349926784,2.331252674288311
2000,300,412046.2257919536,451673.08294813085,309369.63199943135,1.331889698187025
3600,900,843364.4346275296,897236.1818979194,514319.72301368375,1.6397668549162199
1100,700,1496504.4729691732,1566540.2779313268,1252737.178712635,1.1945877382732775
4400,400,388754.2505250171,256997.78077259107,177440.7856355649,2.1908956789869967
400,300,2062401.56065343,1655617.213491043,1570448.832123688,1.3132561331937722
800,800,2409382.484438628,2295662.6988955024,1944198.4881103474,1.2392677492411865
400,300,1939599.8613814581,1574513.4625488706,1491099.671368175,1.300784849346628
3400,400,412900.0229049268,386604.5821188381,241230.39315536697,1.711641793988182
3300,600,709531.0231051733,682317.9334193405,350938.63956122455,2.0218093510372457
4500,500,464103.56860853557,323327.72970590903,217101.7938902692,2.1377233245852847
3100,300,385962.4832036168,378711.9368934972,192002.55099097066,2.010194558413797
400,300,2020094.5543691786,1663955.3033891805,1580206.468667947,1.278373803944772
500,800,3823401.8766907286,3346957.9388022367,3141419.6939080413,1.2170936230218499
400,300,1935888.3475893892,1561517.883437633,1488019.7701800228,1.3009829482004682
3800,800,689920.3386500285,676152.4402591547,432274.91449399566,1.5960221505280328
1400,800,1441432.6235906626,1621470.513251553,1169423.8940839134,1.232600625729331
400,300,1987915.7139355512,1603675.8738841417,1513285.307932276,1.3136423802672088
4600,800,636421.0351358504,468265.66221260355,357096.66849503986,1.78220938833735
400,300,1778708.2855836153,1451682.5531864078,1366114.5966991878,1.3020198231402682
3400,400,404224.65308184404,397963.55536754266,224826.85539388418,1.7979375834513402
4800,400,431709.0052321108,250677.09802988553,176977.28425804104,2.439346987620508
1100,700,1573215.6525235854,1709368.6553706585,1308884.4688836471,1.2019515013921644
3100,300,341999.1052743854,378439.84338875226,195262.6203783582,1.7514827190769926
1100,800,1690888.0495438904,1777632.6723677868,1413962.5368075254,1.1958506718018238
400,300,1948593.9170631892,1572657.5166396294,1496683.0142133213,1.3019416259543768
4400,400,438316.24924145214,286151.9643463077,188745.047860881,2.3222662221290356
5000,800,781194.1533557598,466061.4541330406,326730.40757505194,2.390944140013399
400,300,1955076.843498783,1599866.208765548,1516452.74099877,1.28924350270957
4300,1000,876899.6985391965,628444.7764350593,457059.2695953346,1.918568896580032
1700,900,1337002.0965343786,1537197.7971106628,1069278.5930880045,1.2503776893851457
800,800,2484101.992122313,2291885.908833226,1963387.3086925258,1.265212411796909
400,300,1969507.954830916,1572491.856693639,1511228.6535808968,1.303249478604124
500,800,3920496.5416168957,3476560.367880078,3214282.074476214,1.21971141635283
2000,900,1122899.4849929884,1396655.4517266273,908886.8041248039,1.2354668148959036
3400,400,421619.4801438022,398505.2032140615,228115.9440251483,1.84826835294477
400,300,2010661.2048120776,1618933.1217561085,1546848.1599971568,1.2998439386680158
4500,500,531103.1240136933,357074.0725014898,237834.46181356232,2.2330789237348765
3100,300,374909.5728544328,326463.1388992678,176272.85118699196,2.1268707593361897
1400,800,1322950.311481591,1520992.3345936765,1110970.5646344842,1.1908059075506194
3300,600,889049.2766255167,738091.2279752817,379910.395460673,2.3401551714516007
4800,400,373445.60630443715,244954.2882544378,170871.5284850516,2.185534416502322
1500,1000,1561893.7356102425,1880945.875441728,1315742.600153349,1.1870815275177717
4400,400,376314.7828393956,285827.1386466099,186405.30380187446,2.018798688471714
1100,700,1573756.0526675545,1647333.053801113,1303111.1582975243,1.2076913336569226
3600,900,735661.6070838957,851440.0333236427,504937.11340266885,1.4569370869303333
3100,300,346792.63013983524,343984.331950974,193120.38893075113,1.795732869325298
3400,400,450951.6911906874,420293.6023555761,235079.22609232672,1.918296646993288
1100,800,1768052.0237024855,1790518.7941107578,1427918.0426854733,1.2382027335247652
500,800,3972383.6543142996,3444737.3187856674,3201172.824034593,1.2409150872734551
800,800,2500274.5816283072,2429133.1496479386,2008926.2965476336,1.2445825344240165
3100,300,348848.0270912114,361113.6901084588,195671.32141919612,1.7828265509786048
4500,500,490189.17510372755,307846.7015843821,220654.31873059028,2.2215254064536487
4800,400,379664.412194298,230812.26009832328,171534.09013886217,2.2133466991135573
4400,400,389364.1128912282,257999.31278191257,173729.84280436506,2.2412045426742604
4700,500,574531.3908318154,312673.5890444219,218726.61253679788,2.626710047617814
1400,800,1343292.2540274374,1510812.6873361196,1121935.6049671576,1.1972988895978212
3300,600,525931.5088688494,662087.5868830855,380071.82204165147,1.3837687467691655
1100,700,1589673.8256696006,1665676.8836937647,1317324.4657087862,1.2067443268916114
500,800,4007830.9762587748,3607746.1269611213,3278707.3342666198,1.2223814350161404
1700,900,1310010.531461299,1607243.5213280998,1067157.3305228471,1.22757019419008
3800,800,768865.4622312598,687399.5545714193,430840.38203091547,1.7845714893458824
3400,400,487363.7142898948,444209.43208725675,245563.35050587045,1.9846761061286458
3100,300,319949.7888828672,327234.79576073366,194997.24562334153,1.6407913243086785
2000,900,1183893.8395435447,1398710.0995895527,907083.7309444201,1.3051648917911036
800,800,2522113.89224155,2403877.821484608,2000733.0150216208,1.2605949286113496
4600,800,729958.7284184635,500994.0376157559,355911.61993858236,2.0509550335682447
1100,800,1718566.1889683576,1863286.4242156986,1461037.3065800972,1.1762644124338397
5000,800,628717.2420833984,429965.3278360328,328528.93501543667,1.9137347584128523
4400,400,406167.3089996376,251048.24990111703,176271.41129216005,2.304215448337439
3100,300,331112.0322308566,344615.9477859907,199593.3109673751,1.6589335114791455
1500,1000,1639320.8573783007,1837815.4970301448,1288360.9693238873,1.272408041232879
4800,400,404837.88242965477,226064.98125893527,162289.93398920793,2.4945347655177184
4300,1000,956608.088957225,626183.7930240959,458979.9767976799,2.084204403929589
4500,500,482857.08071696624,305116.5673348587,218920.1498364505,2.205631053503737
1400,800,1391847.258315217,1640708.4420810384,1147957.883741505,1.2124549846539758
3300,500,619744.2595703608,583474.9906712103,309542.98897358536,2.002126624238439
1100,700,1423735.6006643267,1574113.231365355,1194769.8032319597,1.191640094027313
4700,500,489125.58916326414,302084.3571901116,212447.34766846854,2.3023379417593937
500,800,3890454.996849866,3449327.783425986,3191147.896074252,1.2191396712248594
4500,100,118370.8774619024,72242.07944634427,45088.317305537945,2.625311489443488
3300,600,538501.3858041915,623414.0850323861,372739.37997952,1.4447128871486001
3600,900,866383.8860612531,871726.2809622476,503935.4060802334,1.7192359885967468
800,800,2541531.99148755,2473116.7089664848,2049192.0839166373,1.240260496531833
1100,800,1792626.982521702,1841291.7908998658,1455078.5563793606,1.2319795207361557
4500,100,163609.99538473028,90629.03668885364,82739.16147748545,1.9774190656893589
4500,100,128491.58620407607,68929.46248788461,54290.25884700422,2.3667521380986445
1700,900,1277069.9957646339,1534140.0518699836,1048340.4598688817,1.218182493809654
4400,400,438841.02262019756,271490.35060741374,181652.12925316155,2.4158319774419037
4800,400,422079.71243137127,246552.51112527528,167923.72650942532,2.513520401226211
3300,500,513634.4917715277,531687.8346754084,302576.5254672128,1.6975358249567354
4500,100,182239.74378721233,84174.03552365043,70156.3045836674,2.5976246164715793
1400,800,1386948.4018368814,1636314.1154644543,1143276.0085837832,1.2131352284344215
1100,700,1446637.7757148687,1557213.7467382883,1232197.3391787175,1.1740309199815995
4700,500,462683.20056830574,306798.6981830385,207863.41968217265,2.225900070708726
500,800,3877799.185468627,3482329.1377902688,3232143.191957929,1.1997609496748751
2000,900,1143924.7435745033,1349127.5673132397,891089.3908885495,1.2837373615612673
4500,100,99547.82908836882,66857.76444111811,46405.29762665181,2.145182429154292
3800,800,664109.0086199121,704909.3708374915,409304.9448653363,1.6225286719621914
800,800,2467723.29611949,2250980.7306744233,1994467.4350464076,1.2372843260096
4500,500,442599.9713480728,318387.9755982025,229560.15869623993,1.928034785573279
4500,100,166348.10480381816,100039.80279944326,67742.26274582943,2.455603017394919
3400,200,163678.0770965258,177752.8650102118,118727.3891319598,1.3786041981821522
4600,800,641614.1000218536,462259.9487802599,338121.4761931039,1.8975845818661417
3300,600,583776.3002016002,651324.2705498742,367500.06279663695,1.5885066678876834
1100,800,1790911.1277294678,1924875.60045543,1490321.5155757363,1.201694472643783
4500,100,215821.0392172265,119301.62697857124,96621.71431835281,2.2336701510607786
4800,400,476569.18187916937,249813.15828064297,184114.18593069012,2.5884435763063585
1500,1000,1707267.5854353192,1946885.5795913073,1345047.1341998018,1.2692994483431321
4400,400,473938.5700948865,278725.8308263725,189753.4981181726,2.4976539288868986
4500,100,125122.73799279693,72906.55313536967,50459.111537190256,2.479685713462806
5000,800,719166.5419959357,459274.6239306384,327438.69034349575,2.196339538377406
3400,200,286321.5896892902,230483.71635861477,126308.8166638196,2.266837717681709
1100,700,1506901.9586040573,1523346.0687219512,1250880.032411855,1.2046734455410242
3300,200,164632.62492358673,178955.81736283744,122325.18880262524,1.3458603786765913
4500,100,117884.96594195749,77910.890194863,54138.05797390288,2.17748789583076
3400,200,337328.17307311785,264047.86342329904,137320.72161632078,2.4564986922776693
4700,500,534116.7463232514,325082.09934170963,237834.46181356232,2.245750015579928
1400,800,1416579.980985029,1638373.4364077866,1170966.9050952212,1.2097523634707974
4500,100,246913.41430575354,107291.92884878944,100419.32952364009,2.4588235698947454
4300,1000,889554.3701861643,629285.7227987646,449428.245112984,1.9793023243622234
3600,900,763054.7118470876,832528.0081939714,495049.6616047497,1.541370030177527
4900,200,141300.32895186366,106752.35819500723,82382.2700099313,1.7151788720416385
800,800,2578736.2487440896,2312467.7697138395,2020089.4949737056,1.276545546699977
3300,200,290804.10458888655,255218.65499086538,130136.35656272323,2.2346107749583766
1700,900,1297961.6679780632,1504365.956689229,1038958.2347167504,1.2492914773729327
3400,200,399717.9674726449,300202.8722805353,154040.8405168634,2.594883059138374
3300,600,679733.883862402,651574.745463029,361959.3417061279,1.8779288321677656
4500,500,427298.52762158646,314644.1083381929,227462.7459727743,1.8785429050994182
1100,800,1729713.7443984249,1815256.9051256825,1450521.770942842,1.192476927301896
2000,900,1107059.7790690227,1320640.7748355921,883114.4995092379,1.2535857804217179
1200,700,1443496.997167479,1520488.8085405566,1187701.2081017648,1.2153704882346108
200,500,6584542.996209392,5163874.915286066,5107459.31806416,1.2892012615589623
3300,500,555206.9654648651,661343.5225198905,315992.62227365514,1.757025089604928
4900,200,273116.82616239146,155491.57632055064,115155.9162563489,2.371713369501619
3300,200,338988.98920986324,280856.6702671617,137340.04259498307,2.4682458429807292
3400,200,296317.0278079574,236616.4688811795,112828.85828240226,2.626252115981692
3800,800,657726.8981326856,652587.8764589127,413344.69656684756,1.5912310079108893
200,500,6399236.812429399,5048181.901705073,4992512.670209011,1.281766764582191
4700,500,491045.5607227012,294459.0067621532,211264.77325269283,2.3243134819043583
4900,200,322507.48929332255,162668.1789222932,137320.72161632078,2.3485711806439564
3400,200,217043.32653632114,211219.5259251781,113707.94882260237,1.9087788389792695
1400,800,1361617.0123435333,1488343.8177288221,1139695.6771693758,1.1947198182986323
3300,200,399969.59388357436,307035.0048788269,154082.1067420537,2.595821165355409
3900,500,604980.3445752,415958.2282314763,261920.99066995684,2.3097818278242834
1500,1000,1621619.0081312652,1829593.742674667,1343462.4150484968,1.2070445663139207
200,500,6331310.57049985,4925259.018864899,4884790.362531057,1.2961273873827572
4600,800,648366.171537542,454754.660616514,341458.66238130885,1.8988130715908087
3400,200,210479.07742480785,177470.0523834864,116142.55362441417,1.812247715040453
3300,500,519844.3288450078,521757.82902454765,300892.2528144413,1.727676016855087
1100,800,1769173.5207224905,1807339.6769198403,1469155.9963445133,1.2042108020689886
3300,200,297294.6950116447,235909.0735701034,112828.85828240226,2.6349171615965314
1200,700,1391496.0490221372,1564302.4605708718,1178336.2764290348,1.1808989308545148
3300,600,572615.8442591616,616383.4961713725,367462.6701335422,1.558296640175894
4900,200,393679.6918834538,180003.90901258707,153927.2635835206,2.55756961254524
4500,500,522483.5940783458,326519.6992443328,218154.9276757294,2.395011653621584
200,500,6755687.567935513,5285778.545828541,5213878.267515309,1.2957125619956138
3300,200,217257.3475236969,224499.84635822763,117153.64424146911,1.8544651250959028
4200,200,144863.6381007273,130778.49416308697,96112.64834491984,1.5072276187922173
1400,800,1380259.2185069749,1466380.0986361234,1154336.854270689,1.195716149406859
200,500,6406216.800809607,4999904.754920536,4964722.171438281,1.2903474916812363
3400,200,251547.95116752494,236028.69984570076,127445.83216550946,1.9737636523166044
1700,900,1307337.726748045,1487793.1689585578,1059568.3485660953,1.2338399203008035
4900,200,292994.4692981564,136636.0919589397,112828.85828240226,2.5968043438391706
5000,800,644262.6772727596,418485.333604251,311071.7580976556,2.0711062978288903
4700,500,471791.20654013037,299793.09088817996,209604.39877958025,2.250865007066314
3600,900,847350.7237441307,831871.250595216,490619.1663940211,1.7271048132343345
200,500,6338190.189595145,4962861.119628382,4925703.371320136,1.286758400130061
3300,200,205521.94940994668,190957.77820631358,119662.02494636612,1.7175202367005236
3300,500,519847.06354386813,484830.89606429765,298527.4770497052,1.7413709072324786
3900,500,512571.9728020145,451191.4907010772,256026.29077994928,2.002028663699082
3400,200,253880.12905811652,223667.35451709278,117972.68298030012,2.1520247115216593
4900,200,197393.99163699528,128478.81508006995,89579.42667687622,2.203563909255852
1200,700,1419411.0607903586,1520300.8013560476,1178913.0523234273,1.203999784371674
4200,200,278832.05625677656,172576.975258353,115155.9162563489,2.421343733969063
2000,900,1099578.7202010434,1361132.0388523506,900633.0962811811,1.2208953065808175
200,500,6638068.7241926445,5210324.772492689,5165103.570665399,1.2851763054457956
4300,1000,906490.4908480376,663014.9255724789,469202.4886743495,1.931981421090007
3300,200,260927.79181151913,233668.96349523112,131307.82707961582,1.9871457598130147
3400,200,316012.69081006094,224192.32768381262,125118.48623201098,2.5257074340243304
4500,500,664597.8176926887,357319.5803339573,288145.1780149138,2.306468642894626
200,500,6596394.981575349,5162644.296603689,5117911.784387422,1.288884072151879
4200,200,325576.06446114957,197100.27635381662,137320.72161632078,2.3709172266864518
4900,200,192612.3484537522,121841.2664388296,80588.71067816493,2.3900661374638354
3300,200,240593.23745839327,215612.19846363543,121547.61276758194,1.979415572056073
3800,500,593972.1496945434,503728.45755722874,268813.6483191662,2.2096056260852945
3800,800,773568.1497060234,758400.4071439706,422931.851904765,1.8290609851731243
200,500,6366671.024708649,4958987.305507325,4908485.872703912,1.2970743300115632
3300,600,540482.2376968834,588359.7135052279,353067.7959342105,1.5308171516090217
1500,1000,1626406.93156095,1844478.3813567315,1339714.0408837413,1.213995585571449
4700,500,448255.34100715193,305792.15724590176,219791.64130491056,2.0394558152705193
4200,200,394773.2586248604,178148.4051851093,153927.2635835206,2.564674050810091
3300,200,310297.4879924506,241831.29887367706,128909.95551176889,2.4070870768714356
200,500,6417453.090834289,5156835.516338655,5033209.689972146,1.2750220010940578
1200,700,1383726.3659411483,1455362.1753218963,1148342.4138199154,1.204977147311173
3300,500,488044.08911874425,596944.1908255792,313036.58004032716,1.5590640846378772
4900,200,241771.96861570585,155131.7749204572,115640.3076979828,2.090724016812031
4600,800,730039.0709118982,488970.5044658919,349378.4863561102,2.089536418014568
3900,500,485327.9776667204,397633.8331053905,250502.06987338755,1.9374210277464854
3700,400,346227.2074758664,381431.5766769456,213656.58348328175,1.6204846199038754
1700,900,1232979.7780230998,1483044.5794646472,1031156.5285124739,1.1957251337988153
4200,200,298127.032892096,162085.05197998113,112828.85828240226,2.6422941562158337
4900,200,226752.18850376032,119579.62498921542,81858.59635367764,2.770047357324043
3800,500,508269.96947445965,478153.44593651925,262763.8247478427,1.934322466048031
3300,500,475634.74641790433,572977.5059365567,310176.4717810559,1.5334327058618435
4200,200,199572.70478115953,162964.2181464254,92049.29190401144,2.1681068985220766
4700,500,433545.68595916335,309987.04058461386,217783.4801866988,1.9907188809155705
 8 6 0 8 0 0 " ]  
     4 7 1   - >   4 9 3   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]3600,900,764767.9738439678,869439.717958746,500351.7201562117,1.528460766768633
4900,200,304610.9204855565,155569.47613524675,124828.15119872103,2.4402421854396374
2000,900,1053057.4421209248,1294820.4313665975,876483.0492356028,1.2014578525384099
1200,700,1432262.2300450897,1577820.9726750879,1199810.7631433432,1.1937401080590033
3700,400,402681.3423444704,376946.4435116669,205752.07542732256,1.9571192247181428
1200,1000,2040528.0002869472,2150211.8838780555,1705770.4806317685,1.196250036834495
4700,600,530978.3043794454,359038.70322413393,258750.843562544,2.052083375145016
3900,500,534916.9596476351,468343.9700865923,267378.3726930928,2.00059920426561
4200,200,199933.04134465868,136856.82775059258,94020.16245785909,2.126491128264865
3800,500,477786.79993091733,397884.81877241237,257094.22960689774,1.8584112162356308
3300,500,561913.5900334298,556635.9601868165,297483.99228508555,1.888886812756417
1500,1000,1629041.8420417146,1829524.331263739,1356490.9992859592,1.2009234435755365
3800,800,739812.6322668206,683585.5176824547,421206.9505308675,1.7564112637134761
4700,500,513170.3013854044,298709.34703886823,208871.73926399625,2.4568680434876855
4200,200,246966.65397645795,173574.3937605721,115640.3076979828,2.135645078197643
4300,1000,817548.9111763625,640719.1235984425,468649.6796680803,1.7444776912157265
3700,400,439349.5925115311,388030.61157671665,213724.1872522066,2.0556849374894277
2600,900,882463.1100187092,1100419.0451484204,692550.2417870748,1.2742225137942025
4600,800,700838.1783590431,480076.28562249226,347953.5678298471,2.014171553779728
4200,200,226772.88241201386,147947.54378132653,95501.69574595724,2.3745429925689416
3800,500,554956.39440339,503023.0496720664,274414.6456587005,2.0223279011631528
2700,1000,994330.7488038072,1227872.180413543,758120.2136141193,1.3115739838456784
1200,700,1433787.5525551026,1537886.301748157,1194518.5617727304,1.2003057955225778
1700,900,1358915.40937507,1555110.4171402245,1047488.8713443828,1.2973077295141013
3300,500,681979.4097987543,618780.3457480683,305043.0115134634,2.23568278589675
3900,500,492740.19835296815,427014.67431614443,254601.13699683495,1.9353417041460172
2300,800,1014619.587042913,1116438.2983022332,710283.4947283737,1.428471299943304
4200,200,305444.3736792231,169307.58230050694,124828.15119872103,2.446918990196121
3700,400,396391.757290029,395062.49172131554,211010.6639990502,1.8785389789201046
4700,500,666008.1320450454,348406.69658059516,288145.1780149138,2.3113631004804605
4700,600,619494.6883153496,381132.02481414005,260243.43733704792,2.380443075354197
2000,900,1160351.7160123095,1369267.8386317333,890365.5406427253,1.3032307103604774
1200,1000,1973409.8600356393,2207640.685982266,1637795.716049949,1.2049181962663376
3600,900,674808.7026312081,752956.5979503447,486935.0273531127,1.3858290423248896
5000,800,734594.6687970888,452388.1967341828,321428.2074476214,2.285408224220008
1200,700,1433957.9404943169,1622143.8313680552,1207547.4268997207,1.1874961666523416
3800,500,492408.5785867585,459879.1360958238,261301.16691780428,1.8844484484895245
1500,1000,1660949.6046767249,2001152.0409703152,1374270.2114800527,1.208604822255389
1200,600,1205720.8510148132,1280895.403153535,1013440.8039532973,1.1897299243443298
3900,500,499377.65928286355,387106.17957566836,252600.1728882121,1.9769490003629668
3700,400,438920.7592549023,367120.56547848764,224453.57042915575,1.955508029636975
3800,800,760218.7285590885,721910.0734945319,431408.8597719236,1.7621769032768577
1700,900,1358267.7887238204,1597962.2512308997,1070845.3301229863,1.2684070710452868
2600,900,995343.2812852405,1199835.3275124982,712135.0010958698,1.3976890333343472
1200,600,1229758.2202293696,1390558.8578656076,1019286.7962367709,1.206488914375879
3800,500,499206.3488096211,412646.1738193554,259247.54585895455,1.9255972015303777
4700,600,658923.655409933,361097.2083936192,277514.5116622374,2.3743754928820016
2200,1000,1215747.126970887,1444972.3185065947,930420.2621627828,1.3066645003461719
2300,800,902062.3005773788,1102364.254198858,714193.3369900797,1.2630505688824547
2400,300,449362.0018625948,443658.45960589044,261741.47202061463,1.7168162094969928
1200,700,1307301.2856486314,1406864.3041300287,1095205.6529626297,1.1936582705834873
4600,800,742366.1333217825,478299.75110216014,356381.2319855021,2.083067419644541
2700,1000,997665.1931788103,1277895.028336611,727909.2071333106,1.3705901552033757
3700,400,397518.6511715716,375109.94273571775,221671.17208871557,1.793280774518031
2400,900,949732.8234124591,1166102.9011658349,750262.7619359978,1.2658669356876298
4300,1000,885924.7092586115,633317.8540472579,467342.10728502605,1.895666355435628
1200,600,1209452.2096237866,1349198.7437409335,965081.2587933675,1.2532128238983253
2000,900,1167405.7905753194,1399847.868432076,910218.5306045383,1.2825555087303766
1200,1000,1948206.440066541,2238637.09784746,1644678.2501916864,1.1845517138926587
3900,500,453504.578727914,428094.0689998664,264877.10618796916,1.7121320345673288
2400,300,432273.47454455914,446192.2842245698,248516.61189469582,1.739414807118515
3800,500,452202.3533951676,433997.8484011496,271847.55635081045,1.6634409352998383
3600,900,798282.4500087007,818837.8076321679,494647.52257929184,1.6138409949899957
1200,700,1321525.087375693,1433048.053042942,1129514.227580491,1.1699941931732056
5000,800,672559.1332354917,442312.20007369545,320117.2824034593,2.1009772674123632
1200,600,1341075.7348185515,1435515.8771180746,1044753.5875168508,1.2836287435068714
3700,400,400011.24362375564,355893.3067946255,206597.65090248818,1.9361848592003428
1500,1000,1513600.8817588587,1672192.9545539997,1275217.80931263,1.1869351813512723
2400,300,399746.20326235547,451780.1929782823,263367.7447779912,1.5178252128001704
3900,500,436590.760959907,419710.9420143108,262457.01458397036,1.6634752995722444
2600,900,906304.0427306545,1197988.2264214994,699143.6954806184,1.2963058218062398
2300,800,957662.0243991027,1160440.511354163,711823.2398771647,1.3453649315585159
2400,300,455611.76083384245,453412.3089795263,248003.2950300038,1.8371197881815315
3800,800,679732.2633386747,658848.1726556668,419887.8810624016,1.6188423005179717
