P,n,Paper,Min Time,Time opt,mast
1000,800,1980066.7174447959,2080275.904111912,1639353.6671333099,1.2078337683577949
1600,600,991573.2078264732,1138132.9787224173,764465.0971775783,1.2970810720952244
200,400,5606543.622461503,4207359.125093338,4152391.0529393815,1.3501964412751446
2400,600,700369.9035371994,845419.2297379951,505312.58634537575,1.3860131777095772
3400,500,476458.95852723386,538808.3672088804,301053.6343757307,1.582638121991871
3800,200,318063.97481054044,224434.71005810748,115182.92901775395,2.7613812005207388
800,100,326557.75919887086,330911.7798378032,254357.98510972978,1.2838510222432928
200,400,5561598.56237726,4124116.3931453093,4100916.683641238,1.3561842367007249
800,100,347696.6927901507,327033.5760055407,254446.49931810846,1.366482516843201
2100,800,978752.8314478305,1223532.8430172864,765305.25582767,1.2789051479717322
200,400,5274536.60010138,3857239.7238730974,3822056.541696031,1.3800257904507118
800,100,341911.8876512085,283307.29377336794,261029.79914991642,1.3098576820144558
200,400,5252736.710240268,3915981.634322546,3877971.048427521,1.354506427367528
3200,1000,990510.1474074282,1145408.1869748523,614173.3935187309,1.6127532678232501
200,400,5410716.180717537,4036545.767968852,3996346.843569554,1.353915561514341
800,100,374560.6795578867,288638.6682031807,230596.45951309722,1.624312360860912
1600,600,998128.8743236914,1139631.1410370807,723810.9440950257,1.3789911336193499
4600,900,737032.3024311779,510012.47542955645,387430.1699515432,1.9023616630665605
1000,800,1951197.698679898,1953587.56134277,1595573.948037126,1.222881397054809
4600,200,162203.92244001786,117285.00956808407,87755.02674970942,1.848371864812348
4500,700,583138.2573828074,415940.1302494332,306224.6436853108,1.9042825892943633
200,400,5713937.702188755,4206109.503038372,4174576.9585997975,1.3687465242239247
800,100,376074.85252421256,328188.43345990276,254588.93624697262,1.477184586526527
3400,500,602312.8650108597,578288.7708645862,288734.4631002301,2.086044244748765
2600,100,144485.87844636248,129377.25165485882,78037.4722595849,1.8514935743400645
3800,200,334929.38641229324,241296.68175953146,137320.72161632078,2.4390301949337148
800,100,318717.83823989297,278341.21575081133,248590.08120262725,1.2821019917528576
2600,100,204510.6773409494,158967.57871898322,83036.60298715172,2.4628979267443465
3900,800,760459.6843224957,733470.447242408,412087.4454456685,1.8453842569750363
2600,100,140728.73479623685,189218.5791516975,78263.99541837838,1.7981286802946703
800,100,328044.6982634422,295188.44492066646,235863.4696086559,1.3908245257637106
1600,600,1168302.6360431127,1254031.8936848636,783565.1906376381,1.491008852872074
2600,100,195572.53189322524,171264.28644629393,78291.23055941798,2.4980132576253014
3600,1000,984804.7619613508,971530.8657317307,548226.0833972287,1.7963478787049791
1000,800,1979762.760091283,1928086.6831704127,1616071.5959789646,1.2250464428786683
2600,100,136119.02279602573,133722.0969263477,80316.86127689737,1.6947751771168813
800,100,353780.6547887855,356368.53235924256,266605.93055865326,1.3269796888893806
2100,800,1021887.0852274344,1198240.372634914,762184.0057225222,1.34073540976332
3400,500,727341.9400871121,680238.3222045355,296071.1582336557,2.45664570783049
2600,100,199701.31226499288,140519.78937042688,70952.75677326068,2.814567345186685
4600,200,315119.8819426116,154983.514979278,115155.9162563489,2.736462807877994
2600,100,224039.23468622513,179811.03899781895,96621.71431835281,2.318725519069682
2000,700,907494.3363691954,1065913.8292019838,707001.765857421,1.2835814282141513
2700,800,788971.2989929082,994908.297243232,581744.3877607484,1.3562164338702398
1600,600,951787.1443721084,1110246.1178526725,783898.1329609061,1.2141719750971458
2600,100,143254.3980723071,122025.50580952982,76489.25575465453,1.8728695508792395
4500,700,711027.3094400932,431444.36757106514,319949.53683822486,2.2223107945913605
4200,1000,968035.7806294463,679248.9313913754,469908.07148333895,2.060053528286264
4200,400,360673.5193635012,271845.54266644863,188221.2759257482,1.9162207757309226
3700,700,729128.7079380952,662645.1783851968,389127.8150735167,1.8737511935515152
2600,100,142450.16007842278,154566.52290312437,72573.37526420182,1.9628432542903786
3800,200,408905.62860870286,255634.41825625082,153933.27205448702,2.6563823606891463
2800,700,685290.9683729009,793206.8237535083,492146.74877996376,1.3924524952602926
2600,100,256825.67020671547,200739.11438768837,101090.2064453163,2.5405593601754353
3200,1000,1019253.8988133216,1180831.762169915,616754.3438218824,1.652609193633309
1300,900,1655622.3006611876,1819981.4096338358,1358637.6915526737,1.218589997138321
2400,600,797354.4024291397,865615.9764372185,497694.09484592587,1.6020973740425462
1600,600,965081.3440828131,1025275.7421128509,768774.9712077599,1.255349588926721
4600,200,327406.3562896763,170361.7958087378,137320.72161632078,2.3842458183730044
4600,900,843517.5322317323,528905.4613807909,383962.8258735817,2.196872914227007
2100,800,1033158.2111607761,1247081.7090827606,780644.6033968142,1.323468075825031
1800,800,1233511.7881062645,1385352.6747532985,907584.4654862554,1.3591151402590254
3900,800,786079.8847819469,651524.7138209937,410406.77231212734,1.9153677224997356
1300,500,1010800.1835966203,1063049.2300938964,785762.9720098707,1.2863932503858464
4200,400,376995.7440141974,282299.6676384854,181257.78073359368,2.07988723291439
3800,200,310101.9600119008,204136.20964957948,112828.85828240226,2.748427704867301
1600,600,946808.335199276,1081359.3860719104,757968.8795180636,1.2491387981539313
2700,400,407496.1177796124,506255.23362842365,292788.6514400528,1.3917756572031805
1300,500,983447.5170450062,973412.1249140634,768078.8723398478,1.280399126262993
3600,1000,985054.78105209,966884.0962869127,536817.0705516197,1.834991536390362
4500,700,605025.1179496595,440148.7437600009,318538.2831393948,1.899379603565251
4200,400,430392.7010953731,265340.246884557,188280.83162694392,2.2859082221824103
4600,200,409150.69857901934,173210.51057607346,153927.2635835206,2.6580781666206588
3800,200,208498.40044497623,192584.7982085033,101738.69105180212,2.0493521028181445
2100,800,1002651.7168031947,1188329.4126617282,759797.1181129172,1.3196308500003888
1300,500,976977.9248408469,989175.3658226182,751506.2096201626,1.3000264167273423
1800,800,1142402.9938659295,1339271.4336600134,912580.3750428797,1.2518382217152666
1600,600,1011419.6042587729,1115487.775807907,746541.1422688888,1.3548075879446713
1300,500,1009760.3726063577,1165898.6394727011,802135.1180792784,1.2588407487060786
4200,400,407198.4190797494,287008.1775349634,185890.3468563061,2.1905302021654474
2000,700,941339.906322903,1073742.717526803,707347.8313940563,1.3308019966183964
3200,1000,1017444.304330837,1030382.1050233141,603919.2043705722,1.6847358006958173
1600,600,988208.5036145876,1100010.2151620437,757891.7571504308,1.3038913463449138
3900,800,789918.838111681,700960.8332027044,420347.09413674613,1.8792061349535745
3800,200,206314.71419046246,156884.365582678,103917.02166394952,1.9853794006688352
4600,200,304463.1522693873,141624.739440241,112828.85828240226,2.698451060342547
4600,900,730635.6484521743,550940.8565063603,391579.60707877437,1.8658674640970048
2700,400,461585.0191681438,477451.1035783977,281956.5478078124,1.637078559646609
1300,500,951708.9403696706,1066824.543667146,763803.4109905049,1.2460129487186875
2400,600,683534.4854531944,846251.0087330323,505261.17143362056,1.3528339878438387
4500,700,767381.5108650441,455172.3885369837,322012.6471732588,2.3830787939585325
1800,800,1178395.9693581667,1345616.1703995306,909551.9176208215,1.2955785662467507
2100,800,981410.5402913024,1099122.242313031,769557.902847126,1.2752913545041733
1300,900,1638505.6268153298,1788560.3305032614,1385589.3788941249,1.1825333333047514
1600,600,927428.7085336918,972819.9742623706,728202.329114309,1.2735865726517188
4200,400,456895.5117575088,292137.735013818,197732.90728282768,2.3106700752848757
2800,700,775842.2682373865,892660.7384524472,514204.6127757185,1.508820125220827
4100,100,124314.18749154951,92111.57473105431,49487.17753046848,2.512048447600618
1300,500,937179.0810706125,1035952.5210236699,757800.5186646363,1.2367094743113525
4600,200,205569.86353821575,143365.42167000752,89579.42667687622,2.2948334362501672
4100,100,204540.47205224392,91072.77889572762,82739.16147748545,2.4721119769615068
2700,800,882343.7769764113,1033183.7411206868,595237.4211992989,1.4823392238993367
3800,200,252825.3637300105,203425.91985398336,115640.3076979828,2.186308293041845
3600,1000,971922.9979974771,986571.4010280557,560436.3059165841,1.7342256162507415
4100,100,132550.59942430846,96318.99750979604,54290.25884700422,2.4415171752606724
3700,700,625872.0026281702,650510.5296100343,387411.4254398045,1.6155228305867746
1300,500,985820.2073033069,1056320.0696642308,794631.3185639074,1.240600746878344
4200,400,386243.39091598877,290856.35233963165,195281.74684005897,1.9778775905375967
4100,100,190930.02218434625,95137.29677890168,70156.3045836674,2.721494858051508
4100,100,117060.82119172781,88016.28508838399,50932.64373656906,2.298345669963318
3900,800,685160.0460264948,619298.7064685178,409121.52513772465,1.6747103340403464
1800,800,1083046.6050481475,1333194.2408145652,864088.2169379322,1.2533981876134566
2700,400,479356.1044456565,502104.93227832805,292881.29364191275,1.6366907510034923
4100,100,178881.6919305973,104721.17698185815,67742.26274582943,2.6406217430581798
1300,500,954690.0617123634,1027184.6838733723,787371.0437519111,1.21250339250877
4100,100,218798.1058086335,133939.51549706617,96621.71431835281,2.2644817197895017
4500,700,606400.9962586347,400418.22941283364,292054.8407900346,2.0763257839461433
3800,200,236601.0514153924,180230.50584523313,105554.50582447906,2.2415059363626186
4600,200,204363.65308944174,128901.0165173583,85844.49615717569,2.3806261582019794
4100,100,128492.72043259769,84042.51559762382,50459.111537190256,2.546472114117462
3200,800,895069.3969337142,842373.9985348147,510516.26183601865,1.7532632432014803
4200,400,415015.72822135146,281169.1590170395,182002.69246171578,2.2802724652474575
3200,1000,1034312.5480970038,1081519.3214367568,630490.8441561571,1.640487816252618
4100,100,137587.15261457488,77214.52615475212,54138.05797390288,2.541412783607761
2000,700,933846.6550831298,1013416.975990636,689005.4482919492,1.3553545293410147
1300,500,937560.0692340248,1052261.9955134492,755151.6727236788,1.2415519995505486
2400,600,653096.6653858798,750930.797298312,485468.2194095394,1.34529231631315
4100,100,251756.7271153857,104807.0326790032,100419.32952364009,2.5070544516642954
4600,900,608300.5677649588,487253.4077506046,381079.58662417514,1.5962559767465885
1800,800,1071922.0839649306,1310345.376813305,872616.5816411226,1.2283998568408772
1300,500,1068688.4629567883,1139178.2231584738,774339.9523034071,1.3801282754141653
4200,400,439566.3442889077,263967.74609611917,184665.28802035813,2.3803409346777094
3800,200,315218.53483827214,219276.84945424393,124853.127638188,2.5247147652699917
4600,200,250734.48957886492,164555.79900856205,115640.3076979828,2.1682274508790385
4200,1000,963767.3294510988,658990.2375382615,460128.917615674,2.0945593562021947
2700,400,465880.6325504064,513775.3527549763,289162.76177647617,1.61113633611832
3900,800,655717.1953722655,613592.9030266145,414377.33230229863,1.5824156976180914
3600,1000,929476.7537191772,943546.0296150876,559776.006270207,1.6604440763945743
4500,700,543640.6074338164,408540.4762854561,301203.79402146424,1.8048929602628967
3200,800,785714.7327988212,848345.1414874435,513326.46096161986,1.5306336075622002
5000,100,120874.30786894447,64397.175039452806,42511.79157511906,2.8433124879095604
4200,400,453602.4653542605,278147.37185211334,190302.23064616925,2.383589849756664
2600,800,940962.3309943997,1030472.1567137209,628327.7068750999,1.4975661914928826
1800,800,1143044.8977695352,1332520.3354733419,892856.1317989483,1.280211735194673
2800,700,733324.8623552459,857786.7592961934,511936.52647402737,1.4324527054282197
1700,900,1326493.8555015998,1455002.911512173,1059194.4874390557,1.2523609886875702
1300,900,1607480.238800051,1746510.7164129058,1348435.4603624658,1.1921076581358612
5000,100,204438.31188962836,86935.72957416657,82739.16147748545,2.470877251339549
3200,1000,972087.5343492988,1075742.8669930433,629748.0070539829,1.5436135143909555
4600,200,231648.32128683978,130842.17036504597,87197.2004637001,2.6566027355806474
4200,400,509059.34214185656,295178.0507827064,198789.37898094274,2.5607974870259964
4600,900,809082.8316634308,535430.5669720733,387115.45245335886,2.0900297999881885
2700,400,493797.51588451344,557048.1162785495,307584.5224399542,1.605404303075462
4500,700,592613.343252566,418263.3767802132,305770.67458956456,1.9380973798354921
1800,800,1135154.438485336,1354950.3248156328,889214.6733429425,1.2765808668201568
3200,800,847006.7858974462,880481.2925495766,511622.9536617121,1.6555292913177069
5000,100,126766.49956814443,70540.20869889481,54290.25884700422,2.3349768864684557
2700,800,903270.5469870388,1015326.0401057074,592809.7822286284,1.5237105966626496
4500,800,808441.443875711,503150.13481249486,363033.78619450214,2.2269041467192072
2600,800,859627.250998425,1016670.4870971936,631786.4134912244,1.3606295302365905
2100,600,755375.4888636117,930316.1064373417,579109.0308304556,1.304375253448191
2000,700,959681.9873375897,1164149.6300375825,719886.4578860059,1.333101875753795
3700,700,778100.1446110383,683429.1116579801,391637.0033188283,1.9867891389659973
1700,900,1419832.3422191618,1560815.39865808,1089147.6487348597,1.303617873911238
5000,100,189780.62995448845,79370.29051140235,70156.3045836674,2.7051115517089244
3600,1000,924835.6318852728,927201.9174189349,558214.1837015589,1.6567755870204166
4600,200,308771.9107231143,155224.30849900196,124828.15119872103,2.4735759342583132
3200,500,656610.0613714966,570583.8063182039,319216.2073790099,2.0569446230901876
1800,1000,1405937.773396901,1616207.7304468176,1137180.320421179,1.2363367076878202
1800,800,1132040.3840459103,1422302.2126477577,910752.0372962833,1.2429732108056082
5000,100,116083.66926366527,60424.4691916961,43958.40781420668,2.640761461477429
3200,1000,980789.880986973,1049980.7407896167,627990.9566642537,1.5617898165233262
4600,900,831723.5877227277,531503.978158236,395747.1872193645,2.1016538198708647
2600,800,913756.4410228276,1042838.416774568,629689.7891221072,1.45112157892342
3200,800,759353.9865014567,860859.3113069256,486049.62202758685,1.5622972472106107
3200,500,566541.4252358439,561787.5264894048,312032.0418880632,1.815651436973521
2700,100,138229.56282446822,118816.96846250216,75147.1955092299,1.839450719188719
2700,400,451531.5119545599,479083.2445069747,303771.60619564727,1.4864177650091046
1700,900,1328669.4580048895,1580006.9006815548,1069278.5930880045,1.2425849227634695
5000,100,177685.87232029848,91248.30036958324,67742.26274582943,2.6229692531378834
2700,100,204890.8228850801,152489.44393040388,82989.09935373723,2.468888377878911
4500,800,660286.9902301506,485456.3626204348,365032.1500171519,1.8088461254690182
2700,100,133444.5799465509,162953.38565119516,75365.32892140141,1.7706362044239254
2700,100,199616.3564562316,171064.18828994327,75391.55535351361,2.6477283234206217
2700,100,134674.17404395185,128105.63709086252,77342.16271108635,1.7412775816346215
1800,800,1086016.4903887417,1283788.8232061672,886429.9711317366,1.2251576839196738
2700,100,193205.04695203586,130336.86976816767,68324.87689276955,2.8277408718241204
3200,500,545343.4892661036,518748.84962827165,305299.39765819104,1.7862579928069906
1800,1000,1418952.457190884,1697357.8946667046,1091863.810699966,1.299569088457314
5000,100,215297.71098150618,117542.9514569013,96621.71431835281,2.2282538919992176
2800,700,820121.1594477148,904785.2309973892,517520.325814166,1.5847129446703285
2100,600,814707.615843855,971402.1967667673,582449.5978495834,1.3987607148357097
3200,400,371060.7781222724,445020.07430893026,247040.42465254452,1.5020245315889456
2700,100,221938.14644493815,179956.7404764839,96621.71431835281,2.296980011280778
1300,900,1711545.8742544088,1860484.8473795136,1369793.1394503466,1.249492222556463
2700,100,137408.73033734507,121132.96137875962,73656.32035633399,1.8655388929638372
3600,1000,847790.1516749794,920108.0245144167,565204.5830358163,1.4999704126979025
2700,100,143596.49455746837,152397.23798566204,69885.47247663878,2.054740269595653
5000,100,127482.40207268346,65117.17008839339,50459.111537190256,2.5264495982796715
2600,800,820335.9869304963,1006547.3480063039,598214.9194185684,1.371306465789615
2000,700,897864.5815457273,1076056.7094990448,716711.1370636383,1.2527565641358298
1700,900,1397253.0758908296,1578405.4397318983,1067157.3305228471,1.3093224737595666
2700,100,256966.84283743246,184375.21789241172,101002.65383885024,2.5441593173128214
3200,800,723279.5356333366,844391.3879386503,490846.82717313146,1.4735340957561522
3200,500,609311.6668196102,656717.3110184286,325867.3917197068,1.8698147844866493
2700,400,461178.41983949684,500543.9063184106,283115.2993848912,1.628942062973896
3200,1000,902870.9769793027,1044242.8818105212,635855.1559152934,1.4199318328710389
1200,300,705840.3005935309,679689.6673052552,523482.94404122926,1.3483539600058856
1800,800,1095143.3292388222,1195186.84154608,897817.553321647,1.219783824884166
5000,100,137294.00975535408,62924.29561308572,54138.05797390288,2.5359980555921737
4500,800,760154.4267798937,504517.6125809022,363820.7670483286,2.0893651369794335
1200,300,662339.6201168415,663991.7035876598,497033.22378939163,1.3325862103686963
1200,300,641659.9365533424,678208.5587745077,526735.4895559824,1.2181824640185852
1800,1000,1334015.205891451,1763991.2693491275,1096452.1667944575,1.216665210112652
5000,100,251756.7271153857,103072.56081495856,100419.32952364009,2.5070544516642954
1200,300,677837.5588391426,679604.0896008384,496006.5900600076,1.3665898244560355
3200,500,534843.2056299516,554810.4417980243,310295.1357148926,1.7236596519559355
2700,800,863240.1146972608,1103587.8037729484,607168.0248641889,1.4217483124055323
3200,400,404285.76934492623,433120.3754988679,237900.8372128417,1.6993877536598396
1200,300,655250.3031407155,671357.400998867,504428.43597742537,1.2989955688581358
2600,800,802609.943167601,994849.1222146776,604119.1719053925,1.3285622779296482
3700,700,622042.670083969,583314.9233280024,355201.83339328534,1.7512372167156949
1700,900,1314815.7179878617,1520749.501636459,1048340.4598688817,1.2541877074479302
3200,800,796008.8556217783,875478.8764472657,502231.5741369084,1.5849438717383113
1200,300,591607.7910067345,615697.214045152,455371.5322330626,1.2991760554411318
1800,200,272001.64342867816,300534.37965044327,224262.8461381463,1.2128698449725581
2100,600,860981.7557311103,914423.6426307574,551475.0050247815,1.5612344129584272
4200,1000,938519.706171815,684240.2831241951,480373.97649992927,1.9537272043960383
1200,300,624737.9341192466,634261.7887033133,498894.33807110705,1.2522449874550452
2700,400,461686.4600691624,547822.8099459254,287257.1146983349,1.6072237603375141
1800,200,403999.36350377783,377023.0186719893,238583.3203649926,1.6933261004404094
3200,500,551853.3658318355,534075.3299409187,307856.4607075085,1.792567109241687
3600,1000,956595.8126960412,957864.1893758703,572612.5881166887,1.670581179226719
1200,300,644090.716331263,643743.7439260426,505484.24699959,1.2742053192644505
1200,300,642680.203699812,625589.0349010994,503742.8845269656,1.2758099884692444
3200,1000,998645.0275498934,1191815.7728650551,644189.1616312747,1.5502356870162688
4500,800,705091.0783971552,470866.21014664293,345635.28677517286,2.0399858040414705
4400,900,713981.6986158658,547719.1724848388,409234.23378327145,1.7446773502189143
1200,300,633791.76012196,643352.7559063552,515616.0533323856,1.2291932262888523
1800,1000,1398425.525180868,1590637.314781057,1073634.1411032395,1.3025158865979067
1800,200,369836.01224883244,390322.6496751778,225655.04689485396,1.6389441199653776
1300,900,1720428.6071162089,1884175.9996349146,1400336.200930059,1.228582540373915
2600,800,883263.0849964487,1087795.010639754,618131.1681685026,1.4289250089321999
2800,700,675864.9155262028,824006.7004007904,469373.85126969847,1.439928776811762
1700,900,1283398.5766892652,1532485.6270299556,1038958.2347167504,1.2352744641743527
2000,700,950218.5044142967,1159875.2089387148,724528.4561398324,1.3114992190602195
3200,800,819794.6014387722,880205.3509100399,500183.2537554052,1.6389885012816927
3200,500,519628.54111316154,594118.781446229,322818.9731665874,1.609659234139911
3200,400,483061.3238809831,451636.4874883012,247118.59151036388,1.954775320337337
4800,300,385478.21990807424,200141.9386266549,142348.1066563424,2.7079968182414813
1800,200,433003.33885183383,440971.0662721525,228261.31915170513,1.8969632720121747
2700,400,494262.0292858397,486964.7101042481,296025.69211626326,1.669659230428282
3200,500,473901.86994092626,563653.940422171,319869.48652421386,1.4815475995865341
4800,300,384730.39449820435,207105.64700529733,148288.0517849619,2.5944800667832393
2100,600,1012138.1325795335,1026772.5060791923,597002.050009629,1.695367934772098
1800,200,356822.93566902657,344320.03673022817,197630.8550319857,1.8055021601322137
2600,800,925310.6057872513,1034529.8427697796,615610.1584681909,1.503078844718354
1700,900,1333004.2497825879,1567142.5767801318,1059568.3485660953,1.2580634855566712
1800,1000,1530844.5361240509,1772344.9600851086,1120872.6118331682,1.36576138979824
3200,800,801936.4221223469,931939.0291911041,512298.02097915934,1.5653709155260827
4500,800,658964.349839722,478862.8464624879,349046.63265644904,1.8878977425584023
3600,1000,788906.4839697407,798640.1866090596,531340.7538802625,1.4847467998803656
4800,300,396987.73943085567,201735.96094176968,143441.4983667211,2.76759336699008
3800,400,360666.17240905185,355846.8195012311,208034.04181266908,1.7336882428781788
3200,1000,827230.1787649578,957567.3391941334,597758.3481152953,1.3838872871841552
4400,900,838936.7602539416,601505.074684326,420807.0461021049,1.9936376256646176
3200,500,594150.4082150774,613611.0266545222,306780.3670439945,1.9367289176294387
1800,200,293380.51305923634,327495.25275686814,214781.68110936,1.3659475591396284
3200,400,428367.9725238413,425356.08837317384,243981.08024890177,1.755742584985827
3700,300,403905.01330346946,278914.45223844977,169778.25212147977,2.3790150284647016
4800,300,353235.94870102144,206313.73232870764,130823.99861272547,2.700085247712812
2700,800,817337.2861155712,918794.8985385236,590953.3140878244,1.3830826676675558
2700,400,526809.2412655874,553482.5045600899,309227.9228592443,1.703627655596234
2000,700,812716.8091671356,1021496.1362077523,657123.3917775779,1.2367796053777107
1800,200,305100.12684583577,293581.59960536734,219380.37906833788,1.3907357081865368
2900,500,659966.0247600018,648126.187299239,352238.57365959714,1.873633594138364
2600,800,906010.2349742106,1078434.8606941267,630520.6412051192,1.4369239891061234
1700,900,1257960.0589829795,1462080.8460817288,1031156.5285124739,1.2199506323231915
3700,300,399345.7106065963,314047.8024980995,161199.96447223512,2.477331256951853
3200,500,737614.4144179823,665396.5535969712,314575.60562325915,2.344792161987797
4800,300,335179.44627307507,194637.4559737061,131967.49793690105,2.5398636142464244
1800,1000,1387491.1327826683,1577663.027997489,1119552.012540414,1.239327085513664
3700,700,584116.8001230775,610063.8066135744,366328.9386747538,1.5945144880887698
3200,800,742380.7995322455,830393.8502315979,498616.8587616019,1.488880262444539
3700,300,407820.880984106,278462.5957644988,170833.13174788616,2.3872469983513738
4500,800,746476.5595410537,500452.23170414177,357142.45271957933,2.0901367335548073
1800,200,364254.60093638604,370375.7434317149,240731.01631262898,1.5131186937014434
2100,600,763311.1895879232,876153.8839803762,597255.7203511666,1.2780307723785744
2900,500,587960.1060322934,590041.7917927597,344311.2186351042,1.7076414424224864
2800,700,639969.8730454547,783090.9436472906,484077.5261059247,1.3220400422088963
4800,300,368743.2929537285,207559.79530918007,144863.04739585196,2.545461382888782
3800,400,402791.1927998331,352073.7685978945,200337.54712660355,2.010562665745771
3500,500,649329.4261062903,526522.1173193583,291854.8181750948,2.2248370959451935
3700,300,369777.2288507736,289328.21943671576,160867.0021816241,2.2986518293744482
4400,900,746913.1058309344,556472.1814199487,413130.3655112745,1.8079356256144063
1700,900,1335362.6645766066,1542059.5036338174,1047488.8713443828,1.2748227700622317
3200,400,475181.4724642492,471262.03216120944,259524.44080871134,1.8309700272680405
4800,300,314697.2637096056,180285.56515353243,124723.58451777676,2.5231576283373416
2600,800,849055.5629025345,1007808.0339945876,613682.287706587,1.383542559254185
1800,200,305838.2427642148,319268.8867504682,222837.29007390022,1.3724733533727176
2900,500,588025.8103466509,603582.8314717425,336882.0939676591,1.7454944055385198
3700,300,345106.5941508917,293373.2409102309,163598.41166835418,2.1094739895793726
4600,300,388964.8225472365,230003.34951448732,142348.1066563424,2.732490313245104
3200,800,737006.5991955847,780749.6043745922,505022.3737434264,1.4593543524271986
3500,500,525128.7990183948,474845.8787001133,285286.43829765776,1.8407071929247965
1800,1000,1420304.2161336073,1651338.2185245217,1116428.3674031177,1.2721857107924657
4800,300,311137.3755585796,193748.9777311887,126371.0617498975,2.4620935461819204
3700,300,373974.46943083964,283743.6613788428,147688.0645080203,2.532191553031902
1800,200,413155.8085939207,397588.2039177409,236334.91843824298,1.7481792843992414
4500,800,742691.6855743207,502263.08964318194,355685.869337177,2.0880550778087743
2900,500,628675.8697469807,740940.5147526135,359577.81155278,1.748372256430794
4800,300,294393.7517025995,187225.63644676033,125935.7211317414,2.3376508988631914
3700,300,350756.2401951195,282588.4313411955,161803.56910414284,2.1677905013909777
1700,900,1316502.5631563263,1504606.084106912,1070845.3301229863,1.2294049627177497
2600,800,852042.4227561394,976308.4508385003,621565.998453448,1.370799601130294
3500,500,529366.958909899,472099.7419574149,279130.8778589175,1.8964829794912892
2000,700,855209.1298519204,1011653.6652882866,677708.5365482946,1.261912878075392
4200,1000,891769.0443936342,658804.8506505773,479808.00537446316,1.8585955932470501
3400,200,168236.68224669632,175846.3917925991,118727.3891319598,1.4169997628745066
4800,300,317098.23863078933,181025.42379738248,128904.0133330964,2.459956291751652
3200,400,436529.31951273355,481118.9244264588,256307.29272757738,1.7031482595257625
2900,500,542948.5830503255,602860.599865196,342394.6325129849,1.5857391778176746
3700,300,340322.1864766111,279892.96458544116,163940.8368647319,2.0758841603170053
3800,400,449940.64750385284,338611.1062337487,208099.8665350433,2.1621380878112406
2100,600,736151.8533680141,846705.5708760722,585733.3113963886,1.2568038031045692
4400,900,854847.5568591782,550284.290835817,412310.7867929182,2.073308737587122
1500,200,341117.50289097306,348738.23131397803,269115.4153657755,1.2675509592318743
4600,300,385605.55921804707,218087.24859541713,148288.0517849619,2.600381855290865
3400,200,327659.74632269883,248472.11242842203,126308.8166638196,2.5941161905964956
400,600,4152043.3245704337,3181177.2496643406,3040322.411859892,1.3656588881408982
1500,200,426677.86222947395,412316.51337904914,286299.9844379911,1.4903174482075003
3300,500,668586.995194446,587190.1270805178,309542.98897358536,2.15991645429094
1800,1000,1394409.895606367,1630468.0473552926,1130409.1660716326,1.2335443991950124
2700,800,828410.6131293973,975698.8869795045,598545.0355477646,1.3840405716025508
3400,200,348348.9630657293,286895.6105967029,137320.72161632078,2.5367545332235384
1500,200,431297.8139598662,415154.2214764722,270786.05627382477,1.5927622710518314
3700,300,296559.31345618743,279102.69052593067,163376.07065739424,1.8151943076050803
3500,500,612786.3053876895,596262.5364360443,297935.9010008748,2.056772290043321
1500,200,482238.2558657955,499488.4595470201,273913.5829820462,1.7605488950776276
2900,500,557051.3764675175,573264.1976968279,339703.68078069907,1.6398155450871623
100,100,2729315.7889626315,2028974.278749209,2028974.2787492075,1.3451702259356193
100,100,2683876.1923489985,1981118.9335205841,1981118.9335205844,1.3547274456559588
3400,200,423308.8313823636,292426.2217492309,154040.8405168634,2.748029872870127
1500,200,395730.106250635,373763.5942909549,237157.02603838284,1.6686417133034372
4500,800,761117.1690348851,471608.49971619784,364300.8149185133,2.0892546430485797
100,100,2815087.784823999,2034863.880877838,2034863.8808778382,1.383428056922202
5000,900,706237.7408617379,478497.24134499696,360126.1257292789,1.9610844379356271
100,100,2787171.9475904065,2035571.994544867,2035571.9945448677,1.3692328028975407
1500,200,352312.3548222762,364490.80241734785,257738.01733123203,1.366939803721319
3700,300,319882.54578199494,268543.1972491916,167226.82810780074,1.9128661913971516
100,100,2920900.808330353,2088238.3931993323,2088238.3931993314,1.3987391563351743
3400,200,308258.56887806125,231902.3522954708,112828.85828240226,2.7320897647170455
100,100,2714580.9836579943,1844771.676104779,1844771.6761047777,1.471499708511252
2800,700,695489.0149121975,810506.769233342,491417.1555903716,1.4152721511658686
1500,200,348549.1909912919,326882.0309748348,263256.45488200546,1.323991053315352
3300,500,560167.1277091636,542524.6414300431,302576.5254672128,1.8513238158320493
100,100,2916665.893616108,2036711.489975782,2036711.4899757812,1.4320466634431324
3700,700,613975.6581761449,609904.5396331919,371883.2528792001,1.6509903401742707
400,600,4091753.6079680733,3242108.294185987,3057860.388710313,1.3381100141376359
100,100,2726791.031411874,1988720.649621019,1988720.6496210184,1.3711282335865052
1500,200,380229.30974423175,433302.38579123287,288877.21957515477,1.316231547449212
3500,500,541492.3974933157,494020.7080802818,283698.4097964732,1.9086902809282058
3400,200,218208.4809096058,219859.9076020662,113707.94882260237,1.9190257424310453
100,100,2590722.8438319936,1886907.7568692483,1886907.7568692472,1.3729992016835602
2900,500,515412.5506806984,651775.7954990963,356214.03935623437,1.4469181271242835
100,100,2994972.6741622346,2132847.444469226,2132847.444469226,1.4042132651956054
1500,200,372459.8047520697,367079.5608808973,267404.74808868027,1.3928690773603978
