P,n,Paper,Min Time,Time opt,mast
1200,800,1682339.3532775773,1766129.9055474398,1361376.698229383,1.2357632942194772
2700,600,636617.3853726679,814012.4795602891,428925.00390816334,1.4842160740738102
3200,200,287134.4042030859,265863.2768259257,137362.30372257222,2.0903435398332086
1200,1000,1995073.4969803402,2191378.90477498,1637795.716049949,1.2181455094974099
3700,700,563579.4328006266,665237.7708606155,382163.116679687,1.4747091181826297
1800,200,354468.93106228474,446252.188323763,228261.31915170513,1.552908448876091
700,900,3158097.2390901884,2957168.3391496316,2596819.4403565824,1.2161404793921806
3800,700,567973.5826795097,651281.5655185571,372106.19255653734,1.5263749812312313
1900,400,547178.9547780211,597870.9879256685,400675.0942532071,1.3656425433626547
2500,300,340817.46000035474,429104.48978307046,239469.2822741314,1.4232199502323035
1700,700,1148161.8799313596,1219112.1356485696,838377.3233659515,1.3695049328405882
1800,200,301200.31893641985,349335.9543423403,197630.8550319857,1.5240551324218674
1500,800,1393370.9005755372,1492351.689678192,1089101.3585835064,1.279376698590998
2500,300,351346.7674573194,399396.0134104177,242632.4385598032,1.4480618071631863
4100,600,455919.15082196373,440363.0098950283,296616.8206692578,1.5370643842559955
800,900,3042551.2374428534,2710546.21785555,2314438.753561577,1.3145957017703838
700,900,3184310.664601525,2995118.522397215,2591667.802698343,1.228672386671681
2700,600,745015.6142759527,907543.9560595019,464334.92778526706,1.604478943312417
3200,200,303659.6860719815,307406.442705362,154125.95210631838,1.9702047703329841
2500,300,355059.7863228189,400230.2859959774,241796.5845729435,1.468423497171884
600,1000,3937512.3074170845,3773634.0520108384,3411540.961263537,1.1541741260403167
3700,900,758632.4448792865,865705.3475732203,500419.1899592599,1.5159939109070701
1200,1000,2007804.8176953879,2260096.7827282078,1644678.2501916864,1.2207888183973852
1800,200,315029.9347141159,310245.1027559117,214781.68110936,1.4667448968970156
2500,300,338624.92154043145,385308.17038855865,247495.7055995451,1.3682052410571355
3800,400,333176.673405278,358281.14595378283,200337.54712660355,1.6630765335003659
3700,700,548407.7248802668,620418.8107993794,382350.1791319223,1.4343074877730073
3800,700,536696.169822855,586559.6267466698,372288.3323126612,1.441614263033412
2500,500,528913.8042738198,625273.6489538486,399401.01361672085,1.3242675562696091
1900,400,587623.0229437526,597623.3352316574,416199.7330700866,1.4118774623163897
3800,1000,809547.3924081558,955550.1612941416,517198.6471736681,1.565254272864177
800,900,2952862.8164154273,2677148.127610106,2272217.0103120096,1.2995514086086146
4100,200,125040.48547311725,143613.29500817947,98456.85928016178,1.2700027848472295
1800,200,293966.07257350185,313873.3120801999,219380.37906833788,1.3399834288823533
200,900,12002992.54398264,9337281.176500872,9257755.014246307,1.296533827640915
700,900,3124871.466227147,2926103.2244102615,2545969.6882529985,1.2273796819519014
2700,600,612787.7457750397,775835.7658521746,464532.22693979624,1.3191501261643521
3200,200,227570.6178533422,252262.49812516314,112828.85828240226,2.0169540073138896
4100,200,232437.98060064204,192610.69584446252,115155.9162563489,2.018463211939639
4100,200,273659.8728676026,187890.68627908835,137320.72161632078,1.9928519865502785
1800,200,349553.05782697897,402267.0143266252,240731.01631262898,1.452048278536018
1200,1000,1995158.1480587018,2133444.7978496538,1610451.2116548591,1.2388814598167972
800,900,2992480.266313285,2753873.848285329,2267709.32736105,1.319604867434953
3700,700,532326.7393629536,641972.2763154454,372435.3774551077,1.4293130341172242
700,900,3121441.8892883547,2896883.661239205,2523184.284312108,1.2371042054660502
4100,200,296435.5205633345,179084.24886087177,153927.2635835206,1.9258155680945321
2700,600,580033.3005592918,765773.057039992,455570.35330830223,1.2732024732231877
3800,700,546452.0105313514,598348.7110824113,362634.446469447,1.5068949346967004
1700,700,1083665.7394253009,1173842.0933425832,831766.7833616717,1.302848059218659
3200,200,198661.21784863953,212406.2463819493,120814.69562401502,1.6443464664835898
1900,400,562457.5246861776,616453.200550702,410915.5035770977,1.3687911986524668
1200,800,1637032.4395930571,1762432.6816114224,1368870.5625643195,1.1959000977611698
1800,200,311558.30054537195,320980.38917561166,222837.29007390022,1.3981425660043205
4100,200,222852.25711226917,170516.7809764485,112828.85828240226,1.975135266852444
3700,900,676097.9446447202,785311.2048934224,491290.1643917859,1.376168288412053
2500,500,527281.2081297928,657050.9838010251,390783.2290024846,1.3492933396239488
3800,400,376526.4850892789,348940.5775337968,208099.8665350433,1.8093547648954074
4100,200,182118.6782079119,173061.3370957289,94294.39658459708,1.9313838871064035
1800,200,329200.79269763274,381108.40112223476,236334.91843824298,1.3929418254106054
800,900,2890775.17636572,2568889.489247416,2227723.4772213735,1.297636446320244
4100,600,526732.4534758519,449811.00166205585,298327.8428010061,1.7656161373687094
700,900,3116638.52146455,2935728.0922714416,2573237.4179462316,1.211174102991251
2700,600,566444.1648259634,762886.0473225933,449166.7434181118,1.2610999659400042
3800,1000,807788.1181265716,867301.4986007545,519372.07900790096,1.5553167965239871
200,900,11567958.856030455,9183455.36518623,9088868.041248038,1.2727612287395471
1500,800,1368456.4795412205,1492625.1401115528,1095096.4500514558,1.249621875294108
4100,200,154762.46843092237,163225.7932900911,96313.33715195321,1.6068643555227888
3200,200,188612.04566052352,200722.08119737654,123401.46322594005,1.5284425381179405
600,1000,3854501.600827229,3740500.0834151553,3275591.432099898,1.1767345472497486
1200,1000,2081794.1438985895,2197807.2751092273,1681308.9177497523,1.238198478531145
3800,700,576369.8787013856,629506.6686417698,378887.6094136873,1.5212159605675515
3700,700,584949.1802928858,652769.7232226128,389127.8150735167,1.5032314772522062
1900,400,622166.792016507,705634.184803252,437093.7950462507,1.423417122520975
4100,200,231179.67965435417,176288.70934095254,115640.3076979828,1.9991271577910787
800,900,2902084.8723105765,2597489.8972620293,2207786.2487730947,1.3144772841679377
2700,600,628293.7653536681,767039.4761345317,442394.7509741563,1.4202107144584353
4100,200,188625.16094484404,159970.2389387352,97831.00539829765,1.928071373455662
700,900,3005346.142143314,2796083.793572984,2504237.283530294,1.200104383841212
4100,200,234699.06242004439,185241.52693194608,124828.15119872103,1.8801773491495009
3700,900,740768.7283246298,831079.0564138792,490315.53024022706,1.5108000514723545
3200,200,249955.7010527263,272703.13349874195,135411.1966758538,1.8459012783933089
4600,300,271017.9935038435,204540.4399353334,142348.1066563424,1.9039100685626726
2500,500,609565.6830961914,791064.0061552465,417110.26140122476,1.46140179109581
3800,400,303770.6082898592,360221.63205517165,205457.75178854886,1.478506435729381
3800,700,536401.0676753131,623096.2378963444,377216.3879282307,1.4219983140747559
1200,1000,2030211.1471621634,2176455.7463216265,1679328.018810621,1.2089425796635338
1900,400,584541.3485298888,617321.8346789811,431675.44038328825,1.3541223193306287
800,900,2915240.7662829817,2621043.7769483807,2251582.7407029527,1.294751782194259
2700,600,628630.7007538673,792320.083802884,449121.04127432936,1.399691047585301
1700,700,1078893.911279635,1224073.8699686145,832173.9192871251,1.2964764771814292
1200,800,1669121.559183145,1812319.2913083371,1364327.8764312323,1.2234020780614574
3700,700,558910.9981223424,660166.1565228913,387411.4254398045,1.4426807301510143
700,900,3155649.8797432366,2915991.9934587623,2543901.544693501,1.240476419508382
200,900,11806689.634983128,9186537.567785151,9070837.3094442,1.3016096786005042
3800,1000,790692.0181834933,957162.5222834514,508563.54052258714,1.5547556110117489
3200,200,191462.0532040048,210273.45116991494,125345.97566656888,1.5274686896475274
2800,600,597624.3573983138,751006.1541979135,434331.7731228417,1.375962787850863
2700,600,565664.9848702821,676487.4408741784,431527.3061418128,1.310844011072587
800,900,2843846.174842381,2508858.820485799,2191207.623089007,1.2978442320464962
1900,400,543255.8960201135,610558.3874304849,402321.74123116117,1.3503021098429182
3800,700,600290.1625749975,642428.1543007653,381330.76638938545,1.5741980859787947
700,900,3131888.1154497475,2991133.3965617823,2600624.373155824,1.2042831512992558
4100,600,531758.0602380187,437094.49329224334,282462.8074517173,1.8825772675537633
1500,800,1428443.8039350978,1519077.9171635124,1091462.301144986,1.308743144345531
1200,1000,2074237.3201005543,2137495.015172992,1674642.5511046767,1.2386149621794127
1500,300,559452.6061289908,593641.8714865234,418786.3552329834,1.3358902436488183
3700,700,614011.6125397091,638591.415648522,391637.0033188283,1.5678079633344746
3200,200,230940.72038478067,266007.5414583359,132938.39162151166,1.7372011017125213
2800,600,643886.7162586153,790350.8312875357,436837.19838718756,1.4739740998153523
600,1000,3845782.160601629,3707208.4616533336,3289356.500383373,1.1691594268220562
4600,300,302433.74108764017,208969.83886697455,148288.0517849619,2.0395017497850114
3700,900,675575.1503032324,752575.6049628037,481669.9410208375,1.4025686321040456
1600,600,997888.5255869766,1068243.2223916524,760080.602964973,1.312871979227396
2500,500,544205.9643688954,684732.3069792781,397177.77371506253,1.3701823223353673
1500,300,539204.4281656409,564633.1601701884,397626.5790315133,1.3560573075345324
3800,400,379345.2255518917,399735.084931703,218546.89752312534,1.7357612020630568
800,900,2901555.852317641,2660968.520417275,2225913.8516068133,1.3035346584608853
1500,300,546096.5017971414,590151.4364850416,421388.3916447859,1.2959457655337587
200,900,11385008.102867458,8992001.071007704,8910893.908885494,1.2776505050200297
1600,600,1006727.2408750758,1136611.7507264635,764465.0971775783,1.3169041262863859
1500,300,548226.3876945633,575101.9888824958,396805.27204800607,1.3816005640878632
2800,600,648137.3615767222,808832.8040166266,413606.2537685861,1.5670395591730026
1900,400,582959.9241230281,649953.7591408455,408207.4787818443,1.4280971183151094
1200,800,1580093.4242595986,1696316.975261114,1296132.3254068983,1.2190834170913496
3800,700,534419.0544430735,571541.2322543714,345854.416725041,1.5452139067749535
1700,700,1044721.8448131599,1150265.0823419278,810594.6450493521,1.2888338841043705
1200,1000,2029582.6984153476,2154808.4051314383,1695613.7491074488,1.1969605103070768
1500,300,561731.4388949043,571674.877828589,403542.7487819403,1.3919998329555994
3800,1000,858746.1905305356,883558.4928118737,530939.6582367639,1.617408263271213
3700,700,541308.6413438304,611492.0802852211,355201.83339328534,1.5239466423150032
800,900,3028175.7181300684,2669756.3669982236,2275546.326511346,1.330746679533694
1500,300,479462.3959754033,542439.0042356246,364297.2257864501,1.3161296931107092
1600,600,940965.9684954423,1166606.2738024995,723810.9440950257,1.3000162213240967
4600,300,275334.2046901213,189221.51539605795,143441.4983667211,1.9194877899713836
1500,300,506827.2127453995,538893.5991946453,399115.47045688564,1.2698761392666922
2800,600,727743.596434518,883270.9812513661,447751.5375072218,1.6253290842642394
1500,300,540702.8308829066,574015.1485240447,404387.397599672,1.3370912003993298
3700,900,723311.3749414781,806382.5902792278,477359.18892391236,1.5152350509309434
1600,600,1051169.3688184572,1232639.212691809,783565.1906376381,1.341521268910698
1500,300,565704.7727368597,527748.5227834359,402994.3076215725,1.4037537554204829
3800,700,519721.40490881144,555715.4457181599,356688.70344647084,1.457072791728621
2500,500,540608.3745545052,657902.3114395672,394056.2697056109,1.3719065425817982
1900,400,573953.4767826707,625718.0612321821,420668.0887967952,1.3643855858529845
200,900,11128602.933836022,8926403.933855506,8831144.995092379,1.2601540275944265
3800,400,350897.84437915526,353365.1220573173,215837.72019164413,1.6257484746762063
1200,1000,2091789.6722441546,2211878.5031483243,1717837.764350066,1.2176875579607316
1500,300,554493.8891067279,556304.4882365763,412492.8426659085,1.3442509342054954
1500,800,1338638.3973662332,1461685.3073161698,1036905.8603255186,1.2909931832635133
2800,600,576373.6513696322,765598.3725832491,447941.790263375,1.2867155150465948
3700,700,530098.0750745301,552325.460249492,366328.9386747538,1.4470548709371256
1600,600,1042222.4067269259,1057428.545872643,783898.1329609061,1.329538064837951
600,1000,3704452.2319107843,3588763.5082728644,3220902.4233097183,1.1501286735983087
300,900,7505069.226034641,6105508.798376333,6002102.095487982,1.2504067919265318
4100,900,602600.8053191475,620154.926632236,439178.2021088767,1.3721100055183446
4100,600,629867.2417874851,485433.907725626,314954.4837664354,1.9998675181731445
3800,1000,811481.8020648048,827992.3019974441,530314.1112033541,1.5301908527824075
4600,300,271004.3478689926,211054.74635090213,130823.99861272547,2.0715186108264354
3800,700,500930.91567966796,576280.0242591638,362096.8514876422,1.383416932849978
1600,600,1008274.5750022138,1011119.8040426065,768774.9712077599,1.311534080536201
2800,600,567932.3491412761,712479.8750757029,439299.9835472914,1.2928121338755687
1900,400,617019.4766478628,673317.0228774059,439429.1535368208,1.4041386914857057
1200,1000,1883908.623401843,2016134.8144784316,1594022.2616407876,1.181858414864711
1700,700,1113184.674250715,1300399.257329221,846925.2445717716,1.3143836264009008
3700,900,675064.2797295141,757670.0216293953,486828.7006925303,1.3866567003326065
3700,700,530834.3132453888,605516.6342264403,371883.2528792001,1.427421937222382
3800,400,357887.0968833702,329773.5451076859,201160.87061558058,1.7791089081499065
1600,600,991001.7958074261,1092330.1991964453,757968.8795180636,1.3074439104116398
300,900,7447795.442067466,6249247.917051063,6059245.360832026,1.22916221386433
2900,200,180459.84186137642,217655.35489590623,139197.6286374701,1.296428995434762
200,900,11433252.56260656,9082524.835941084,9006330.96281181,1.2694684005968457
3900,500,434382.7680327474,466467.4576676418,261920.99066995684,1.658449622237827
2800,600,581582.1873939476,739847.5962751033,433125.0740103221,1.3427580675693864
2500,500,533531.9806745853,691428.3587771116,413208.28565323184,1.2911938099961777
300,900,7443394.169787966,6255970.551383571,6047224.872962801,1.230877687890763
1600,600,989561.3910921668,1104388.6242228178,746541.1422688888,1.3255282730764049
3100,700,674038.9194213172,810514.7665021739,459755.30636197346,1.4660818702778264
4600,300,249261.39379868124,199612.61145068487,131967.49793690105,1.8888089695984316
4100,900,725063.9743905278,670944.7113180864,451597.8055729906,1.6055524748853935
3800,1000,788300.0997834719,859048.1265595086,528834.4898225295,1.4906367019443378
2900,200,269518.87924692844,275494.0760813462,148086.19884723678,1.8200134877184575
1800,900,1335086.1216498734,1427185.4450579472,1000350.3492479969,1.3346185390483551
2800,600,603946.9599633316,763889.7689677114,426594.938439365,1.415738691539058
3900,500,432130.4484816299,424999.5471244658,256026.29077994928,1.6878362263703592
3700,900,632393.916024395,702568.3747369718,473774.621208434,1.3347990536330934
1600,600,1037291.1084346988,1100143.0183430891,757891.7571504308,1.368653371208009
300,900,7484703.601527281,6090940.976625178,5940595.939256996,1.2599247075645092
1500,800,1335514.3802180358,1488095.518969668,1047139.8979693472,1.2753925075416523
600,1000,3948610.5567563307,3774192.1862991457,3362617.8354995046,1.1742668212457688
2800,600,610579.7792229216,755803.3061505996,433081.00408596045,1.4098512136582424
3100,700,619941.5705925345,752018.409422856,456130.17152091675,1.359133004785468
3800,400,342260.3077007851,336615.35140457324,204103.73939092216,1.6768938615340612
3900,500,386573.9754811142,401595.2274297552,250502.06987338755,1.543196731573923
4700,900,570260.3581109339,501929.11720289796,383112.8997119988,1.4884916653540543
1600,600,964570.0725469738,978306.1966466485,728202.329114309,1.3245907544955973
4100,600,444898.4373630987,442668.1571450101,305911.46652132925,1.454337238228626
1700,700,1095126.8198771595,1237888.2899981604,843189.5730160451,1.2987907523096474
2900,200,323388.75575942546,307376.37072809244,140061.75324508178,2.30890124010911
300,900,7458263.880064226,6070232.422900134,5887429.996728253,1.2668114753311568
2500,500,554708.9027695316,689222.0388893913,409432.94275099377,1.3548223526969367
200,900,11226745.40578055,8826431.101148937,8764830.492356028,1.2808856275739278
1800,900,1377813.181594857,1525992.4771776183,1028639.4460273675,1.3394520178241343
1200,800,1665533.3613824141,1731946.6821503565,1339284.1976984225,1.2435996513993484
4600,300,258762.13849038395,196394.3828312262,144863.04739585196,1.7862535901463674
4100,900,649369.8198132555,631468.3744144853,443359.4166462458,1.4646577819985367
3900,500,489247.05132905196,494496.5062065485,267378.3726930928,1.829792912572733
2800,600,559377.0645549194,645559.3768263197,416115.6166367481,1.3442827959115813
300,900,7342803.530276762,6196469.299149999,6004220.641874541,1.2229403228566749
700,200,702079.1748474971,613811.8634522818,576675.890069519,1.2174588654345522
700,200,763795.8295936945,714063.0318499125,613499.966652838,1.2449810450045298
3700,900,736122.041787566,788428.82474552,481278.6706176894,1.5295131214578905
3800,1000,748433.4606011014,829057.7778891287,535456.9734023523,1.3977471538851631
700,200,720764.9872932213,687996.4537416339,580255.8348724816,1.242150348133282
3100,700,618443.767138711,806388.120225224,456353.4396090686,1.355185944623307
700,200,761312.6783434324,752133.7864623766,586957.6778186704,1.2970486750811796
2900,200,298333.5563804176,326467.4667163091,154293.44126561526,1.9335465845682847
700,200,687727.8446558891,615507.9264883905,508193.6272251061,1.3532791593847706
700,200,694857.4173799915,634376.486520434,552295.7514240686,1.2581255886693576
700,200,678829.503801873,607742.834482094,564120.9747471545,1.2033403014417823
3900,500,415573.93001874164,440397.5316288635,254601.13699683495,1.6322548081311508
300,900,7217621.418197781,5981619.965961536,5843220.328237352,1.235212949838403
700,200,773180.6768372755,725182.208329023,619022.6133753316,1.2490346235032828
1800,900,1333374.128427835,1480357.571691379,1009874.2268053377,1.3203368231763526
700,200,706179.64385043,629233.7583507304,573010.1744757434,1.232403324245552
700,200,722244.0737382583,711066.3674537198,607718.3616983391,1.1884519528418787
3800,400,334009.2925288259,353781.1146832664,210334.0443983976,1.587994437534671
2900,200,245927.02604631693,271199.2937140931,122667.42726123251,2.00482745531616
100,500,12970127.47848308,10214918.636128321,10214918.63612832,1.2697240125447584
4600,300,268004.8581321302,183966.83998480634,130146.34906202793,2.059257597801677
4700,1000,694384.5315905523,595320.5220712711,435515.8673953451,1.5943954826339675
100,500,12508283.986444358,9985025.340418028,9985025.340418022,1.2527042806604134
2500,500,556745.6127584662,685614.1803700969,392678.8698163129,1.4178140347070376
300,900,7313742.405978116,6162327.671278014,5935770.270951502,1.2321471472321193
100,500,12483022.181724034,9769580.725062119,9769580.725062115,1.2777439004829623
1500,800,1416647.3920904235,1531534.0332504134,1071427.358158738,1.3222057298638994
3100,700,642456.1092691347,778749.4731550874,444519.64405932213,1.445281705443365
3900,500,414882.76326281216,403350.7957006494,252600.1728882121,1.642448453297053
600,1000,3896238.9343642825,3705679.760249644,3358656.037621242,1.160058931525415
200,900,11406783.247938782,9015927.106803412,8903655.406427253,1.2811348516143835
100,500,13428301.922944207,10427756.535030622,10427756.535030618,1.2877460149586029
4100,900,685078.6825274405,650775.7000782368,442479.86875337566,1.5482708500559643
1700,700,1142768.530236901,1251221.571525295,852386.4189880381,1.3406695657981125
3700,900,729982.0522617463,801752.8043025245,492010.01654299366,1.4836731524102167
100,500,12736536.285271443,9929444.34287657,9929444.342876563,1.2827038296869757
1200,800,1668236.0399219187,1772075.943514965,1333822.0100144139,1.2507186321688386
2900,200,213689.25443002576,218018.70524484964,133312.76758512002,1.6029166470764735
100,500,12689397.732682465,9851406.742640274,9851406.742640272,1.2880797701467743
300,900,7245616.694431236,6233588.037429976,6068123.537363589,1.194045679824645
1800,900,1341433.5520257496,1542076.627118517,1007870.8121604668,1.3309578329292615
3800,1000,795425.1015563739,884618.4410027287,542475.0834789682,1.4662887306366257
100,500,13524961.304047888,10330207.141330786,10330207.141330797,1.309263320571278
4100,600,416862.7832362232,448257.5459066833,300009.7448615649,1.3894974759189187
3900,500,392835.86661658983,446409.76069004997,264877.10618796916,1.483087278739051
100,500,13285235.263328882,10235823.568774838,10235823.568774844,1.2979156170546453
3400,500,461956.03185256827,546538.2693505498,300438.7834155387,1.5376045216293999
100,500,12745528.33025286,9816971.745407827,9816971.745407823,1.2983156782757326
3100,700,651626.5502885826,859383.3146305822,464442.87605548766,1.4030284107764672
                                                                                                                                                                       4600,300,264801.97782431135,190422.89065458352,131865.45573902348,2.0081224179620185
2900,200,198685.99814295737,210576.10815497395,136167.13183552006,1.4591333126040689
1700,600,921880.078362459,1031618.094610881,715369.979261151,1.288675937050917
100,500,12786471.597794985,10066419.379944282,10066419.379944293,1.2702105003959954
3800,400,375235.64642616425,416206.0772035184,219714.5767684104,1.707832279246909
3400,500,458480.1958421324,541738.7809024177,293677.2158946477,1.5611704654902656
1800,900,1274439.8055012522,1450025.876936031,990099.3232094994,1.287183796237772
3900,500,403317.8762859583,436040.3208428902,262457.01458397036,1.5367006933507619
4100,900,622324.5978621236,637405.2094357476,434677.75165295094,1.4316918579237314
1700,600,951076.547567776,1111315.1960556132,719496.5620494854,1.3218639222661959
200,900,11693645.569292232,9180109.57219882,9102185.306045383,1.2847074824466256
4700,1000,763054.5267923181,590787.4996426342,418160.6083531784,1.8247881592611475
2900,200,270709.56332996226,298836.92997211165,149419.2515043904,1.81174487627525
2500,500,635743.4175129265,815113.1386434608,402656.77519777167,1.578871775349292
3100,700,630598.1835755996,787238.8698408785,462394.28197654086,1.3637672613079423
1100,900,2143103.631712176,1991107.3411462856,1636936.9351330858,1.3092157588453082
3400,500,440891.87873531325,496681.39169262483,287340.6095606504,1.5343876363645423
1700,600,916774.8483578207,1093060.365098122,681233.8297364947,1.3457564911484718
3800,1000,650959.984090172,756963.9868569411,503375.45104445925,1.2931897706562527
3900,500,430422.9443602053,465441.17557097395,251717.22424122624,1.7099463322689488
2000,300,440589.5137183516,496183.6134303725,314089.7664247376,1.4027502988510323
1700,700,1007996.4352610296,1139603.857132377,773086.3432677387,1.3038600979553663
1500,800,1384662.9782641463,1500583.7045553974,1067057.608011531,1.2976459451373719
2900,200,211556.5738957531,219510.76799969503,138312.80073552427,1.5295516595046208
1200,800,1666201.2829561168,1835569.9775816144,1366128.0559444248,1.2196523420377652
4600,300,238990.2626466786,202418.48653060905,131411.18726790408,1.818644725882099
1800,900,1305497.3076315108,1471908.9889047057,981238.3327880421,1.3304589354169798
1100,900,2139233.1239189855,2141382.027231674,1683228.1844084195,1.270910945844714
3100,700,650666.4067338039,815465.7017130066,467437.71363860153,1.3919852586752666
600,1000,3858668.1060081706,3721492.101986642,3349285.1022093534,1.152087083737005
1700,600,1040631.8081134794,1140556.9891484226,737473.12060013,1.4110776095359916
3400,500,528911.1604878434,620136.1107286371,306698.7216185476,1.7245300459571837
3900,500,520689.7388555889,503080.5836298157,288145.1780149138,1.8070395709646025
4700,900,667506.1173660586,559167.5334365754,393947.0218828216,1.6944057964337307
4100,900,689032.9127321637,655737.4992124456,430787.5607362136,1.5994726299770825
4000,100,95526.27849114248,78170.06032542478,50724.356968730186,1.8832427693471034
2900,200,229590.17112539976,285049.4713010667,146690.63903063358,1.565131712852203
4000,100,143881.9875514903,90346.8307468175,82739.16147748545,1.7389829070317895
4000,100,112985.15354280836,106629.58118805746,54290.25884700422,2.0811312368432917
2000,300,434889.0851407234,491488.32891753357,298219.934273635,1.45828308291989
1700,600,951630.615515336,1061191.3230322693,737786.4780808529,1.2898455634355612
4100,600,435736.6630974222,433065.3714346696,295792.7334704639,1.4731148327581627
4000,100,145541.45480055845,110242.4578064237,70156.3045836674,2.0745313719736735
1100,900,2121532.6918065534,2025085.977014622,1652521.462045098,1.2838155149773516
4700,1000,750887.7008703845,551249.5528694397,419917.85111277096,1.7881776135035754
3400,500,439561.1629770164,500617.20738191035,292042.4806728401,1.5051274799621832
4000,100,90252.21701579883,79621.54641683296,52205.95982998329,1.728772295533288
3400,900,751874.1362549453,860318.1169894193,529597.2437195278,1.4197093077265603
1800,900,1316468.0650565508,1474007.7659899108,1000703.4403124234,1.3155426593172743
4000,100,142238.86745330758,96762.45229489116,67742.26274582943,2.09970647108425
3100,700,562818.791032914,754552.66383224,423950.5753403728,1.327557559229751
1700,600,938297.4225659526,1009922.0382559216,723552.9140778917,1.2967917125477064
4000,100,189424.2453509341,133758.26236710447,96621.71431835281,1.9604728262925668
4600,300,240911.74773160386,190849.4459968376,134508.53565192668,1.7910517467458065
4000,100,99975.80888703903,81401.60527786473,50459.111537190256,1.9813232108407837
2000,300,436984.1159919243,487921.3603365061,316041.2937335894,1.3826804428926462
4000,100,105742.09496419782,91880.02126794045,54138.05797390288,1.9531933527274017
3400,500,428917.135370877,491692.2402611582,289747.2571364786,1.4803147391619507
4000,100,201743.4151368914,117715.58534160559,100419.32952364009,2.009009780227603
1100,900,2161753.693774582,2103375.0245690034,1649243.147171673,1.3107549953939939
1700,600,921411.0404207704,1007029.0064963128,713382.4748405305,1.2916087413371664
1700,700,1047246.5041754899,1108808.4828571875,797304.1606450524,1.3134843085833436
1200,800,1635349.0476832357,1733646.9865107657,1329644.956697605,1.2299140755174958
500,600,3806484.430789603,2626616.0841396907,2432257.9294879134,1.5650003170473858
4100,900,631606.4088553174,660207.3606034331,439333.2176981371,1.437647743015166
1800,900,1260258.431240367,1333922.515574161,973870.0547062254,1.2940724741973226
1500,800,1383403.8653396133,1590599.8038535193,1092902.44475554,1.2658072749110307
3100,700,609377.9302656088,726766.6129763218,437231.3139021255,1.3937197791876783
2000,300,438674.99375036696,471345.4464446427,297603.95403600455,1.4740227332372589
1400,900,1577133.3796876068,1679091.6966748168,1286164.7347474247,1.2262296866639888
500,600,3650276.721507809,2686483.548151029,2446288.3109682505,1.492169465529194
4200,700,581279.7385949299,523797.14545974846,339343.20231478993,1.7129553049237416
3400,500,442921.08903295523,521718.26649798837,303829.62180384697,1.45779429406296
1700,600,926824.733334717,1064099.4478070429,702626.9574295424,1.3190850757069856
3400,900,778414.9462924969,997681.2504185983,544573.8243674298,1.4294020598523882
1100,900,2032636.2783052917,2047881.4449492753,1620162.5288882717,1.2545878836613094
